   1.0493000E-02  -1.2893323E+01   6.0220200E+00   3.1875426E+00
   6.9930000E-03  -1.2893323E+01   4.0301997E+00   3.1875426E+00
  -1.1800000E-04  -1.1816462E+01   2.3545740E+00   3.1875426E+00
   1.1321000E-02  -1.3464761E+01   6.0029508E+00   1.1466385E+00
   8.8680000E-03  -1.3464761E+01   4.0492689E+00   1.1466385E+00
   4.1480000E-03  -1.2556840E+01   2.3193703E+00   1.1466385E+00
  -5.6050000E-03  -1.0948993E+01   1.2095531E+00   1.1466385E+00
   1.6790000E-02  -7.1269712E+00   9.8329360E+00   4.7885883E+00
   1.5056000E-02  -9.1678752E+00   9.8329360E+00   4.7885883E+00
   1.3448000E-02  -6.6789512E+00   1.1280965E+01   3.2945426E+00
   1.3340000E-02  -8.6504985E+00   1.1564431E+01   3.2945426E+00
   1.3533000E-02  -1.0462322E+01   1.0736998E+01   3.2945426E+00
   1.3471000E-02  -1.1539183E+01   9.0613722E+00   3.2945426E+00
   9.7100000E-03  -5.8286916E+00   1.1424724E+01   1.2536386E+00
   1.1052000E-02  -7.6554160E+00   1.2117509E+01   1.2536386E+00
   1.2747000E-02  -9.5948532E+00   1.1882019E+01   1.2536386E+00
   1.4315000E-02  -1.1202700E+01   1.0772202E+01   1.2536386E+00
   1.4351000E-02  -1.2110621E+01   9.0423030E+00   1.2536386E+00
   1.2657000E-02  -2.8332643E+00   7.1238909E+00   6.4983784E+00
   1.4673000E-02  -4.8194381E+00   9.7690311E+00   4.8430861E+00
  -4.5510000E-03  -1.0115427E+01   3.1280710E+00   4.8430861E+00
   1.4422000E-02  -1.0726085E+00   7.9467702E+00   4.5507493E+00
   1.3444000E-02  -2.5779245E+00   9.2511347E+00   4.5507493E+00
   1.4155000E-02  -4.3213498E-01   7.9325425E+00   2.5098452E+00
   1.2060000E-02  -1.7276650E+00   9.3948937E+00   2.5098452E+00
   1.2214000E-02  -3.5543894E+00   1.0087679E+01   2.5098452E+00
   9.1550000E-03  -1.0726085E+00   7.9467702E+00   4.6894117E-01
   5.9090000E-03  -2.5779245E+00   9.2511347E+00   4.6894117E-01
   7.8260000E-03  -6.4821608E+00   5.7885841E+00   8.8343726E+00
   8.8260000E-03  -4.4412567E+00   5.7885841E+00   8.2875143E+00
   1.0801000E-02  -5.4617087E+00   7.5560580E+00   8.2875143E+00
   1.0837000E-02  -7.5026128E+00   7.5560580E+00   8.2875143E+00
   7.6350000E-03  -8.5230648E+00   5.7885841E+00   8.2875143E+00
   1.9790000E-03  -7.5026128E+00   4.0211101E+00   8.2875143E+00
   3.3450000E-03  -5.4617087E+00   4.0211101E+00   8.2875143E+00
   1.2274000E-02  -3.5083727E+00   7.6997226E+00   6.7934686E+00
   1.2820000E-02  -5.0136887E+00   9.0040870E+00   6.7934686E+00
   1.3460000E-02  -6.9852361E+00   9.2875535E+00   6.7934686E+00
   1.3142000E-02  -8.7970600E+00   8.4601199E+00   6.7934686E+00
   1.0759000E-02  -9.8739203E+00   6.7844942E+00   6.7934686E+00
   5.0040000E-03  -9.8739203E+00   4.7926739E+00   6.7934686E+00
  -5.7000000E-03  -8.7970600E+00   3.1170482E+00   6.7934686E+00
  -5.4800000E-03  -5.7103097E+00   2.5341150E+00   7.6228013E+00
  -1.0047000E-02  -7.7765116E+00   2.5341150E+00   7.1512050E+00
  -1.3425000E-02  -6.7434116E+00   7.4473156E-01   7.1512050E+00
  -1.6167000E-02  -9.2826629E+00   1.4851772E+00   5.8298179E+00
  -1.8629000E-02  -8.1484663E+00  -2.7966622E-01   5.8298179E+00
  -1.9185000E-02  -9.8932503E+00   5.1971622E-01   3.9203613E+00
  -1.9674000E-02  -8.6049939E+00  -1.0957047E+00   3.9203613E+00
  -1.7987000E-02  -9.8932503E+00   5.1971622E-01   1.8010223E+00
  -1.8884000E-02  -8.6049939E+00  -1.0957047E+00   1.8010223E+00
  -1.6909000E-02  -8.1484663E+00  -2.7966622E-01  -1.0843437E-01
   2.4560000E-03  -3.2995939E+00   1.4562474E+00   7.8769864E+00
   1.9980000E-03  -4.2758698E+00   3.1472064E+00   7.4886005E+00
  -6.6790000E-03  -5.2521438E+00   1.4562474E+00   7.4886005E+00
   6.1980000E-03  -2.6448416E-01  -4.9429941E-01   6.3825684E+00
   3.6370000E-03   9.4745948E-01  -5.8902570E-01   4.7272762E+00
   2.0280000E-03  -3.4457982E+00  -4.0918615E-01   7.6827793E+00
   5.4900000E-03  -1.4048941E+00  -4.0918615E-01   7.1359209E+00
  -5.7670000E-03  -5.4867022E+00  -4.0918615E-01   7.1359209E+00
   1.7570000E-03  -4.4662502E+00  -2.1766601E+00   7.1359209E+00
   4.9800000E-03  -2.4253461E+00  -2.1766601E+00   7.1359209E+00
  -1.1247000E-02  -6.8375577E+00  -1.4050963E+00   5.6418752E+00
  -2.5000000E-04  -5.7606974E+00  -3.0807220E+00   5.6418752E+00
   4.7780000E-03  -3.9488735E+00  -3.9081555E+00   5.6418752E+00
   6.0670000E-03  -1.9773261E+00  -3.6246891E+00   5.6418752E+00
   4.8240000E-03  -4.7201009E-01  -2.3203246E+00   5.6418752E+00
  -3.4050000E-03  -6.5010750E+00  -3.1159257E+00   3.6009711E+00
   3.0110000E-03  -4.8932281E+00  -4.2257429E+00   3.6009711E+00
   4.9030000E-03  -2.9537910E+00  -4.4612330E+00   3.6009711E+00
   2.2130000E-03  -1.1270666E+00  -3.7684481E+00   3.6009711E+00
  -8.7300000E-04  -5.7606974E+00  -3.0807220E+00   1.5600671E+00
   2.0200000E-03  -3.9488735E+00  -3.9081555E+00   1.5600671E+00
   6.9940000E-03  -1.9715662E+00   2.5325012E+00   7.9974451E+00
   9.9460000E-03   6.9337826E-02   2.5325012E+00   7.4505868E+00
   1.1185000E-02  -9.5111421E-01   4.2999751E+00   7.4505868E+00
   8.9410000E-03  -2.9920183E+00   4.2999751E+00   7.4505868E+00
   6.6750000E-03  -9.5111421E-01   7.6502722E-01   7.4505868E+00
   1.3043000E-02   1.5633835E+00   2.5325012E+00   5.9565410E+00
   1.4719000E-02   1.0022218E+00   4.4436396E+00   5.9565410E+00
   1.4770000E-02  -5.0309419E-01   5.7480041E+00   5.9565410E+00
   8.7310000E-03   1.0022218E+00   6.2136269E-01   5.9565410E+00
   1.8103000E-02   3.4716534E-01   5.8917631E+00   3.9156370E+00
  -8.0890000E-03  -4.0852474E-01   1.2099575E+00  -4.6510975E+00
  -3.8860000E-03  -2.3610747E+00   1.2099575E+00  -5.0394835E+00
   9.3680000E-03   4.0863435E-02   6.3981039E+00  -8.5767671E-01
   9.2200000E-04  -1.7858610E+00   7.0908887E+00  -8.5767671E-01
   1.3210000E-03  -8.0939610E-01   6.2543448E+00  -2.8985808E+00
  -1.2900000E-03  -1.2574161E+00   4.8063159E+00  -4.3926265E+00
  -3.5170000E-03  -2.2778681E+00   3.0388419E+00  -4.9394848E+00
  -2.1010000E-03  -5.9932357E+00  -2.6180472E+00   1.0506876E+00
  -7.7090000E-03  -7.6415341E+00  -9.2335224E-01  -9.9021642E-01
  -7.2100000E-04  -6.7336134E+00  -2.6532509E+00  -9.9021642E-01
   1.9070000E-03  -5.1257665E+00  -3.7630681E+00  -9.9021642E-01
  -4.3200000E-04  -3.1863294E+00  -3.9985581E+00  -9.9021642E-01
  -8.7400000E-04  -7.0700961E+00  -9.4242147E-01  -3.0311205E+00
   2.0580000E-03  -5.9932357E+00  -2.6180472E+00  -3.0311205E+00
   2.4320000E-03  -4.1814118E+00  -3.4454807E+00  -3.0311205E+00
  -4.4560000E-03  -4.6987886E+00   1.8209626E+00  -4.5251662E+00
  -2.4400000E-04  -5.7192406E+00   5.3488694E-02  -4.5251662E+00
   1.5670000E-03  -4.6987886E+00  -1.7139853E+00  -4.5251662E+00
  -3.5900000E-04  -2.6578845E+00  -1.7139853E+00  -4.5251662E+00
  -1.2550000E-03  -3.6783365E+00   5.3488694E-02  -5.0720246E+00
   9.0000000E-06   1.0331019E+00  -1.7893834E+00   4.2905133E+00
   1.1382000E-02   4.0640031E+00   6.3036572E+00   0.0000000E+00
   1.1044000E-02   2.1114532E+00   6.6920432E+00   0.0000000E+00
   1.2156000E-02   1.5890328E-01   6.3036572E+00   0.0000000E+00
   1.3216000E-02   2.1173170E+00   2.7786134E+00   5.7632032E+00
   1.1695000E-02   4.1582211E+00   2.7786134E+00   5.2163448E+00
   1.3493000E-02   3.1377691E+00   4.5460874E+00   5.2163448E+00
   1.0341000E-02   3.1377691E+00   1.0111395E+00   5.2163448E+00
   1.3001000E-02   5.0911051E+00   4.6897519E+00   3.7222991E+00
   1.3327000E-02   3.5857891E+00   5.9941163E+00   3.7222991E+00
   1.5377000E-02   1.6142417E+00   6.2775828E+00   3.7222991E+00
   1.2811000E-02   4.4360486E+00   6.1378754E+00   1.6813950E+00
   1.2656000E-02   2.6093242E+00   6.8306603E+00   1.6813950E+00
   1.4949000E-02   6.6988708E-01   6.5951702E+00   1.6813950E+00
   8.1480000E-03   4.3945824E+00   6.1811180E+00  -1.6420302E+00
   7.9210000E-03   2.5678579E+00   6.8739028E+00  -1.6420302E+00
   7.4540000E-03   6.2842082E-01   6.6384128E+00  -1.6420302E+00
  -7.8200000E-04   5.0496389E+00   4.7329945E+00  -3.6829342E+00
   3.0730000E-03   3.5443228E+00   6.0373589E+00  -3.6829342E+00
   3.8870000E-03   1.5727755E+00   6.3208254E+00  -3.6829342E+00
   2.5350000E-03  -2.3904845E-01   5.4933919E+00  -3.6829342E+00
  -4.0880000E-03   3.0963028E+00   4.5893300E+00  -5.1769799E+00
  -1.1510000E-03   1.0553987E+00   4.5893300E+00  -5.1769799E+00
  -4.3840000E-03   3.4946703E-02   2.8218560E+00  -5.1769799E+00
  -1.1853000E-02   2.0758508E+00   2.8218560E+00  -5.7238383E+00
   9.0580000E-03   5.4759025E+00   1.6909589E+00   4.7138742E+00
  -1.7966000E-02   8.7466799E+00  -2.0452731E+00   1.9525499E+00
   5.4880000E-03   4.4714073E+00  -1.3123977E+00   5.6503053E+00
   9.2300000E-04   6.5123113E+00  -1.3123977E+00   5.1034469E+00
   6.5990000E-03   5.4918593E+00   4.5507625E-01   5.1034469E+00
   9.4660000E-03   3.4509552E+00   4.5507625E-01   5.1034469E+00
   6.1190000E-03   2.4305032E+00  -1.3123977E+00   5.1034469E+00
   5.0590000E-03   3.4509552E+00  -3.0798716E+00   5.1034469E+00
  -8.8400000E-04   5.4918593E+00  -3.0798716E+00   5.1034469E+00
  -5.5370000E-03   8.0063571E+00  -1.3123977E+00   3.6094012E+00
  -1.5437000E-02   7.4451954E+00  -3.2235362E+00   3.6094012E+00
   3.5350000E-03   8.1511101E+00   1.2357164E+00   3.8152869E+00
   8.9600000E-03   7.1306580E+00   3.0031903E+00   3.8152869E+00
   4.0800000E-04   9.6451558E+00   1.2357164E+00   2.3212411E+00
   6.0210000E-03   9.0839941E+00   3.1468549E+00   2.3212411E+00
   1.0066000E-02   7.5786780E+00   4.4512193E+00   2.3212411E+00
  -7.3160000E-03   9.0839941E+00  -6.7542208E-01   2.3212411E+00
  -3.4210000E-03   1.0192014E+01   1.2357164E+00   2.8033707E-01
   3.2160000E-03   9.7244676E+00   3.1326271E+00   2.8033707E-01
   7.3700000E-03   8.4289376E+00   4.5949783E+00   2.8033707E-01
   1.0941000E-02   6.6022132E+00   5.2877632E+00   2.8033707E-01
  -7.5000000E-05   9.0839941E+00   3.1468549E+00  -1.7605670E+00
   4.3820000E-03   7.5786780E+00   4.4512193E+00  -1.7605670E+00
  -1.6557000E-02   9.0592141E+00  -1.6536293E+00   1.6446059E+00
  -2.2674000E-02   1.0388068E+01  -1.6536293E+00   6.0939884E-02
  -2.6396000E-02   1.1095135E+01  -1.6536293E+00  -1.8817136E+00
  -1.5796000E-02   1.0741601E+01   3.5136242E-01  -1.8817136E+00
  -5.2610000E-03   9.7236399E+00   2.1145221E+00  -1.8817136E+00
  -3.5857000E-02   1.0741601E+01  -3.6586210E+00  -1.8817136E+00
  -2.7488000E-02   1.1095135E+01  -1.6536293E+00  -3.9490435E+00
  -2.0319000E-02   1.0741601E+01   3.5136242E-01  -3.9490435E+00
  -1.3540000E-02   9.7236399E+00   2.1145221E+00  -3.9490435E+00
  -8.7810000E-03   8.1640339E+00   3.4231876E+00  -3.9490435E+00
  -5.9410000E-03   6.2508942E+00   4.1195138E+00  -3.9490435E+00
  -3.7339000E-02   9.7236399E+00  -5.4217807E+00  -3.9490435E+00
  -3.3290000E-02   1.0741601E+01  -3.6586210E+00  -3.9490435E+00
  -2.6306000E-02   1.0388068E+01  -1.6536293E+00  -5.8916970E+00
  -2.2572000E-02   9.9956565E+00   3.1915582E-01  -5.8916970E+00
  -1.9132000E-02   8.8781632E+00   1.9916011E+00  -5.8916970E+00
  -1.7215000E-02   7.2057179E+00   3.1090944E+00  -5.8916970E+00
  -1.6310000E-02   5.2329328E+00   3.5015054E+00  -5.8916970E+00
  -1.5237000E-02   3.2601477E+00   3.1090944E+00  -5.8916970E+00
  -1.4515000E-02   1.5877024E+00   1.9916011E+00  -5.8916970E+00
  -1.2099000E-02   4.7020918E-01   3.1915582E-01  -5.8916970E+00
  -2.2230000E-02   7.2057179E+00  -6.4163529E+00  -5.8916970E+00
  -2.7558000E-02   8.8781632E+00  -5.2988597E+00  -5.8916970E+00
  -2.8396000E-02   9.9956565E+00  -3.6264144E+00  -5.8916970E+00
  -2.3725000E-02   9.0592141E+00  -1.6536293E+00  -7.4753629E+00
  -2.3222000E-02   8.5465900E+00   2.5951040E-01  -7.4753629E+00
  -2.2619000E-02   7.1460725E+00   1.6600279E+00  -7.4753629E+00
  -2.2343000E-02   5.2329328E+00   2.1726520E+00  -7.4753629E+00
  -2.0987000E-02   3.3197931E+00   1.6600279E+00  -7.4753629E+00
  -1.6992000E-02   1.9192756E+00   2.5951040E-01  -7.4753629E+00
  -1.0138000E-02   1.4066516E+00  -1.6536293E+00  -7.4753629E+00
  -1.5880000E-02   7.1460725E+00  -4.9672865E+00  -7.4753629E+00
  -2.1972000E-02   8.5465900E+00  -3.5667690E+00  -7.4753629E+00
  -2.0619000E-02   7.2688537E+00  -1.6536293E+00  -8.5090279E+00
  -2.2433000E-02   6.2508942E+00   1.0953041E-01  -8.5090279E+00
  -2.0773000E-02   4.2149715E+00   1.0953041E-01  -8.5090279E+00
  -1.4170000E-02   3.1970120E+00  -1.6536293E+00  -8.5090279E+00
  -8.9970000E-03   4.2149715E+00  -3.4167890E+00  -8.5090279E+00
  -1.4529000E-02   6.2508942E+00  -3.4167890E+00  -8.5090279E+00
  -1.7447000E-02   5.2329328E+00  -1.6536293E+00  -8.8680154E+00
   5.0620000E-03  -1.3802842E+00  -6.1847784E+00  -5.0984051E+00
   1.2540000E-03  -5.9493109E-01  -5.1559530E+00  -6.7536974E+00
  -8.4170000E-03   1.8904932E+00  -2.4485463E+00  -7.8597294E+00
  -2.2190000E-03   9.1421920E-01  -4.1395052E+00  -7.8597294E+00
  -8.1000000E-04  -2.3484891E+00  -4.2932760E+00  -1.4629900E+00
   3.1300000E-03  -2.9199271E+00  -4.2742068E+00  -3.5038940E+00
  -4.3610000E-03  -1.2716287E+00  -6.2583000E-01  -5.5447981E+00
   5.0400000E-04  -2.3484891E+00  -2.3014557E+00  -5.5447981E+00
   2.7420000E-03  -2.3484891E+00  -4.2932760E+00  -5.5447981E+00
   4.0320000E-03  -1.2716287E+00  -5.9689017E+00  -5.5447981E+00
  -5.5870000E-03   2.2818441E-02  -1.5298919E+00  -7.0388438E+00
  -5.0700000E-04  -9.9763359E-01  -3.2973659E+00  -7.0388438E+00
   9.9000000E-04   1.1102915E+00  -7.8594365E+00  -6.8543366E+00
  -4.5180000E-03   2.9221154E+00  -8.6868701E+00  -6.8543366E+00
  -1.2170000E-02   4.8936628E+00  -8.4034036E+00  -6.8543366E+00
  -1.5404000E-02   6.3989788E+00  -7.0990391E+00  -6.8543366E+00
  -8.0260000E-03   5.4660948E+00  -5.1879007E+00  -8.3483823E+00
  -5.8130000E-03   2.4047387E+00  -3.4204267E+00  -8.3483823E+00
  -1.4280000E-03   1.3842866E+00  -5.1879007E+00  -8.3483823E+00
  -1.6390000E-03   2.4047387E+00  -6.9553746E+00  -8.3483823E+00
  -5.5800000E-03   4.4456427E+00  -6.9553746E+00  -8.3483823E+00
  -3.8380000E-03   3.4251907E+00  -5.1879007E+00  -8.8952407E+00
   4.2060000E-03  -2.1057406E+00  -5.9315796E+00   1.0515286E+00
   1.0262000E-02  -2.2060283E+00  -8.3166595E+00   6.4382775E-01
   5.7670000E-03  -2.7774663E+00  -6.3439084E+00  -1.3970763E+00
   9.1660000E-03  -2.7774663E+00  -8.2975903E+00  -1.3970763E+00
   1.2892000E-02  -1.8695456E+00  -1.0027489E+01  -1.3970763E+00
   6.8100000E-03  -2.2060283E+00  -6.3248392E+00  -3.4379804E+00
   8.3870000E-03  -2.2060283E+00  -8.3166595E+00  -3.4379804E+00
   1.0178000E-02  -1.1291680E+00  -9.9922852E+00  -3.4379804E+00
   6.5270000E-03  -8.5517282E-01  -7.3207493E+00  -4.9320261E+00
   5.5400000E-03   1.6527921E-01  -9.0882233E+00  -4.9320261E+00
  -9.7700000E-04   2.2061833E+00  -9.0882233E+00  -4.9320261E+00
   8.2730000E-03   1.9277643E+00  -4.9183993E+00   4.8202431E+00
   3.1120000E-03   9.0731225E-01  -3.1509253E+00   4.2733848E+00
   7.4220000E-03  -1.1313978E-01  -4.9183993E+00   4.2733848E+00
  -1.1300000E-04  -1.4639953E+00  -3.9224891E+00   2.7793391E+00
   6.7200000E-03  -1.4639953E+00  -5.9143094E+00   2.7793391E+00
  -8.8360000E-03   6.5591066E+00  -5.7986790E+00   5.4582127E+00
  -1.9400000E-04   4.5231839E+00  -5.7986790E+00   5.4582127E+00
  -1.1232000E-02   9.3674265E+00  -7.5618387E+00   4.4245477E+00
  -1.7939000E-02   8.8548024E+00  -5.6486990E+00   4.4245477E+00
  -1.6082000E-02   7.4542849E+00  -4.2481815E+00   4.4245477E+00
   3.3810000E-03   3.6280056E+00  -4.2481815E+00   4.4245477E+00
  -1.8010000E-02   1.0696280E+01  -7.5618387E+00   2.8408818E+00
  -2.4038000E-02   1.0303869E+01  -5.5890536E+00   2.8408818E+00
  -2.5036000E-02   9.1863757E+00  -3.9166083E+00   2.8408818E+00
  -9.5440000E-03   1.0303869E+01  -9.5346238E+00   2.8408818E+00
  -2.4192000E-02   1.1403347E+01  -7.5618387E+00   8.9822834E-01
  -2.9044000E-02   1.1049814E+01  -5.5568470E+00   8.9822834E-01
  -3.2378000E-02   1.0031852E+01  -3.7936873E+00   8.9822834E-01
  -1.9832000E-02   1.1049814E+01  -9.5668304E+00   8.9822834E-01
  -2.9689000E-02   1.1403347E+01  -7.5618387E+00  -1.1691017E+00
  -3.3664000E-02   1.1049814E+01  -5.5568470E+00  -1.1691017E+00
  -2.8803000E-02   1.1049814E+01  -9.5668304E+00  -1.1691017E+00
  -3.3634000E-02   1.0696280E+01  -7.5618387E+00  -3.1117551E+00
  -3.7118000E-02   1.0303869E+01  -5.5890536E+00  -3.1117551E+00
  -3.5362000E-02   1.0303869E+01  -9.5346238E+00  -3.1117551E+00
  -3.3943000E-02   9.3674265E+00  -7.5618387E+00  -4.6954211E+00
  -3.7124000E-02   8.8548024E+00  -9.4749784E+00  -4.6954211E+00
  -2.8024000E-02   7.5770661E+00  -7.5618387E+00  -5.7290861E+00
  -1.8185000E-02   4.5231839E+00  -9.3249984E+00  -5.7290861E+00
  -2.9878000E-02   6.5591066E+00  -9.3249984E+00  -5.7290861E+00
   9.3290000E-03   4.3339543E+00  -9.9354404E+00   7.1356564E+00
   4.8380000E-03   5.3102302E+00  -8.2444814E+00   6.7472704E+00
   1.2914000E-02   3.3576784E+00  -1.1626399E+01   6.7472704E+00
   9.5680000E-03   2.9483807E+00  -9.0472862E+00   7.3395030E+00
   5.9410000E-03   3.9688328E+00  -7.2798122E+00   6.7926446E+00
   9.7160000E-03   1.9279287E+00  -7.2798122E+00   6.7926446E+00
   1.1728000E-02   9.0747666E-01  -9.0472862E+00   6.7926446E+00
   1.2645000E-02   1.9279287E+00  -1.0814760E+01   6.7926446E+00
   8.0620000E-03   2.4453054E+00  -5.5483168E+00   5.2985989E+00
   1.1068000E-02   6.3348150E-01  -6.3757503E+00   5.2985989E+00
   1.2302000E-02  -4.4337885E-01  -8.0513760E+00   5.2985989E+00
   1.3536000E-02  -4.4337885E-01  -1.0043196E+01   5.2985989E+00
   1.2647000E-02  -1.0148169E+00  -8.0704452E+00   3.2576949E+00
   1.4108000E-02  -1.0148169E+00  -1.0024127E+01   3.2576949E+00
   9.3320000E-03   5.9132266E+00  -1.0465622E+01   7.3020467E+00
   7.9160000E-03   7.9541307E+00  -1.0465622E+01   6.7551884E+00
   3.9890000E-03   6.9336787E+00  -8.6981479E+00   6.7551884E+00
   1.3708000E-02   4.8927746E+00  -1.2233096E+01   6.7551884E+00
   1.3429000E-02   6.9336787E+00  -1.2233096E+01   6.7551884E+00
   4.2410000E-03   9.4481764E+00  -1.0465622E+01   5.2611427E+00
  -1.9940000E-03   8.8870147E+00  -8.5544834E+00   5.2611427E+00
  -3.3500000E-03   9.9950348E+00  -1.0465622E+01   3.2202386E+00
   1.3952000E-02  -1.0823084E+00  -1.0235465E+01   2.7596349E+00
   9.3000000E-03  -1.9375153E+00  -1.2280738E+01   8.0708496E-01
   1.5377000E-02   2.1002604E+00  -1.3324159E+01   6.2944146E+00
   1.4195000E-02   5.9356293E-02  -1.3324159E+01   5.7475562E+00
   1.2638000E-02  -1.2914992E+00  -1.2328249E+01   4.2535105E+00
   1.1944000E-02  -1.2914992E+00  -1.4320070E+01   4.2535105E+00
   1.0359000E-02  -1.8629372E+00  -1.2347318E+01   2.2126065E+00
   8.4920000E-03  -1.8629372E+00  -1.4301000E+01   2.2126065E+00
   7.0870000E-03  -9.5501649E-01  -1.6030899E+01   2.2126065E+00
   1.1277000E-02  -2.1265351E+00  -1.0764641E+01  -6.5189877E-01
   7.3010000E-03  -2.1265351E+00  -1.2718323E+01  -6.5189877E-01
   2.3670000E-03  -1.2186144E+00  -1.4448221E+01  -6.5189877E-01
   1.0446000E-02  -1.5550971E+00  -1.0745572E+01  -2.6928028E+00
   5.1470000E-03  -1.5550971E+00  -1.2737392E+01  -2.6928028E+00
  -2.9060000E-03  -4.7823674E-01  -1.4413018E+01  -2.6928028E+00
   4.0180000E-03  -2.0424158E-01  -1.1741482E+01  -4.1868486E+00
  -3.7580000E-03   1.8366625E+00  -1.1741482E+01  -4.7337069E+00
  -1.9020000E-02   1.0899569E+01  -1.2406529E+01   3.2243450E-01
  -2.7930000E-03  -1.1776772E-01  -1.6416513E+01   3.2243450E-01
  -1.7466000E-02   1.1253103E+01  -1.4411521E+01  -1.7448955E+00
  -2.8050000E-02   1.0899569E+01  -1.2406529E+01  -1.7448955E+00
  -1.0646000E-02  -1.1776772E-01  -1.6416513E+01  -1.7448955E+00
  -1.5411000E-02   9.0019365E-01  -1.8179672E+01  -1.7448955E+00
  -2.3117000E-02   1.0546035E+01  -1.4411521E+01  -3.6875489E+00
  -3.2606000E-02   1.0153624E+01  -1.2438736E+01  -3.6875489E+00
  -7.3240000E-03   2.3576599E-01  -1.4411521E+01  -3.6875489E+00
  -1.6383000E-02   6.2817704E-01  -1.6384306E+01  -3.6875489E+00
  -2.0567000E-02   1.7456703E+00  -1.8056751E+01  -3.6875489E+00
  -1.9260000E-02   3.4181156E+00  -1.9174245E+01  -3.6875489E+00
  -1.4961000E-02   5.3909007E+00  -1.9566656E+01  -3.6875489E+00
  -1.1034000E-02   7.3636858E+00  -1.9174245E+01  -3.6875489E+00
  -1.0223000E-02   9.0361311E+00  -1.8056751E+01  -3.6875489E+00
  -1.4649000E-02   1.0153624E+01  -1.6384306E+01  -3.6875489E+00
  -2.5720000E-02   9.2171820E+00  -1.4411521E+01  -5.2712149E+00
  -3.2351000E-02   8.7045579E+00  -1.2498381E+01  -5.2712149E+00
  -3.5770000E-02   7.3040404E+00  -1.1097864E+01  -5.2712149E+00
  -2.9200000E-02   5.3909007E+00  -1.0585240E+01  -5.2712149E+00
  -1.4402000E-02   3.4777610E+00  -1.1097864E+01  -5.2712149E+00
  -9.0000000E-03   2.0772435E+00  -1.2498381E+01  -5.2712149E+00
  -1.3978000E-02   1.5646194E+00  -1.4411521E+01  -5.2712149E+00
  -2.0403000E-02   2.0772435E+00  -1.6324661E+01  -5.2712149E+00
  -2.2503000E-02   3.4777610E+00  -1.7725178E+01  -5.2712149E+00
  -2.0376000E-02   5.3909007E+00  -1.8237802E+01  -5.2712149E+00
  -1.8156000E-02   7.3040404E+00  -1.7725178E+01  -5.2712149E+00
  -1.9839000E-02   8.7045579E+00  -1.6324661E+01  -5.2712149E+00
  -2.5562000E-02   7.4268216E+00  -1.4411521E+01  -6.3048799E+00
  -2.6850000E-02   6.4088621E+00  -1.2648361E+01  -6.3048799E+00
  -2.0132000E-02   4.3729393E+00  -1.2648361E+01  -6.3048799E+00
  -1.9335000E-02   3.3549798E+00  -1.4411521E+01  -6.3048799E+00
  -2.2627000E-02   4.3729393E+00  -1.6174681E+01  -6.3048799E+00
  -2.2721000E-02   6.4088621E+00  -1.6174681E+01  -6.3048799E+00
  -2.3259000E-02   5.3909007E+00  -1.4411521E+01  -6.6638674E+00
   7.5880000E-03   9.6647900E+00  -1.8133894E+01   5.5721972E+00
   3.5480000E-03   1.1343555E+01  -1.6183347E+01   3.9169050E+00
  -3.8660000E-03   1.1343555E+01  -1.4230797E+01   1.9643550E+00
   3.6080000E-03   1.1878173E+01  -1.7053356E+01   3.2989117E+00
   6.7450000E-03   9.8116954E+00  -2.0268859E+01   3.2989117E+00
   5.6300000E-03   1.1317011E+01  -1.8964494E+01   3.2989117E+00
   1.5630000E-03   1.2425032E+01  -1.7053356E+01   1.2580076E+00
  -2.9590000E-03   1.1957485E+01  -1.5156445E+01   1.2580076E+00
   4.8270000E-03   8.8352306E+00  -2.1105403E+01   1.2580076E+00
   5.1820000E-03   1.0661955E+01  -2.0412618E+01   1.2580076E+00
   4.1970000E-03   1.1957485E+01  -1.8950267E+01   1.2580076E+00
  -1.5460000E-03   1.1878173E+01  -1.7053356E+01  -7.8289647E-01
  -9.6500000E-03   1.1317011E+01  -1.5142217E+01  -7.8289647E-01
   1.9360000E-03   7.8401481E+00  -2.0552325E+01  -7.8289647E-01
   2.7830000E-03   9.8116954E+00  -2.0268859E+01  -7.8289647E-01
   2.0100000E-03   1.1317011E+01  -1.8964494E+01  -7.8289647E-01
  -2.1190000E-03   9.3636754E+00  -1.8820830E+01  -2.2769422E+00
   1.0584000E-02   7.2007612E+00  -1.4879094E+01   7.5185867E+00
   8.4270000E-03   9.2416653E+00  -1.4879094E+01   6.9717283E+00
   1.0868000E-02   8.2212132E+00  -1.3111620E+01   6.9717283E+00
   1.3661000E-02   6.1803092E+00  -1.3111620E+01   6.9717283E+00
   1.2274000E-02   5.1598571E+00  -1.4879094E+01   6.9717283E+00
   9.1700000E-03   8.2212132E+00  -1.6646568E+01   6.9717283E+00
   5.2450000E-03   1.0735711E+01  -1.4879094E+01   5.4776826E+00
   6.1910000E-03   1.0174549E+01  -1.2967955E+01   5.4776826E+00
  -1.6600000E-04   1.0815023E+01  -1.2982183E+01   3.4367785E+00
   8.5400000E-03   5.8349164E+00  -1.6513374E+01   7.7250921E+00
   7.9360000E-03   3.8823646E+00  -1.6513374E+01   7.7250921E+00
   1.3446000E-02   4.3451906E+00  -1.4633212E+01   6.6190601E+00
   3.0120000E-03   2.4960068E+00  -2.0930958E+01   6.6190601E+00
   1.5500000E-03   1.9195874E+00  -2.1889788E+01   4.9637678E+00
