   1.2117000E-02   2.9696401E+00  -7.5810893E-01  -1.9561835E+01
   9.6460000E-03   1.9491881E+00   1.0093650E+00  -2.0108693E+01
  -4.7280000E-03   5.2806957E+00   2.9422297E+00  -1.1308130E+01
  -1.4551000E-02   6.4653195E-02   5.4541423E+00  -1.1308130E+01
  -2.7780000E-03  -3.5449578E+00   9.2783089E-01  -1.1308130E+01
  -1.3370000E-02   3.9924392E+00   4.5576506E+00  -1.3427469E+01
  -1.7193000E-02   2.1308569E+00   5.4541423E+00  -1.3427469E+01
  -1.8580000E-02   6.4653195E-02   5.4541423E+00  -1.3427469E+01
  -1.7495000E-02  -1.7969291E+00   4.5576506E+00  -1.3427469E+01
  -1.3461000E-02  -3.0851855E+00   2.9422297E+00  -1.3427469E+01
  -1.0665000E-02  -1.3404015E+00   3.7416121E+00  -1.5336925E+01
   8.4590000E-03   2.3917525E+00  -4.9804654E+00  -8.1429521E+00
   3.5840000E-03   6.7298868E+00  -1.2667344E+00  -7.9098658E+00
   2.9930000E-03   6.1687251E+00   6.4440412E-01  -7.9098658E+00
   5.3930000E-03   4.6634091E+00  -4.4822373E+00  -7.9098658E+00
   4.5670000E-03   6.1687251E+00  -3.1778728E+00  -7.9098658E+00
   6.5730000E-03   7.2767452E+00  -1.2667344E+00  -9.9507698E+00
   4.8360000E-03   6.8091986E+00   6.3017637E-01  -9.9507698E+00
   9.6850000E-03   3.6869442E+00  -5.3187812E+00  -9.9507698E+00
   8.6390000E-03   5.5136686E+00  -4.6259963E+00  -9.9507698E+00
   7.8440000E-03   6.8091986E+00  -3.1636451E+00  -9.9507698E+00
   3.6740000E-03   6.1687251E+00   6.4440412E-01  -1.1991674E+01
   1.4650000E-02  -5.7079551E-01  -5.3683298E+00  -7.8897156E+00
   1.0264000E-02   1.4007518E+00  -5.0848634E+00  -7.8897156E+00
   1.0136000E-02  -4.0309178E+00  -8.9251947E-01  -9.9306197E+00
   1.2951000E-02  -4.0309178E+00  -2.8462013E+00  -9.9306197E+00
   1.4585000E-02  -3.1229971E+00  -4.5761000E+00  -9.9306197E+00
   1.4742000E-02  -1.5151502E+00  -5.6859172E+00  -9.9306197E+00
   1.3191000E-02   4.2428695E-01  -5.9214073E+00  -9.9306197E+00
   3.8560000E-03  -1.7678387E-02   6.1278182E+00  -6.0264552E+00
  -3.3380000E-03  -1.7678387E-02   6.1278182E+00  -9.9315551E+00
   1.1600000E-03   6.0435062E+00   2.9378644E+00  -6.0862462E+00
   4.0400000E-03   5.4823445E+00   4.8490029E+00  -6.0862462E+00
   4.4350000E-03   3.9770285E+00   6.1533673E+00  -6.0862462E+00
   3.6880000E-03   2.0054812E+00   6.4368338E+00  -6.0862462E+00
   3.8240000E-03   6.5903646E+00   2.9378644E+00  -8.1271502E+00
   4.3140000E-03   6.1228180E+00   4.8347751E+00  -8.1271502E+00
   4.0600000E-03   4.8272880E+00   6.2971264E+00  -8.1271502E+00
   2.9880000E-03   3.0005636E+00   6.9899112E+00  -8.1271502E+00
   2.0400000E-03   1.0611265E+00   6.7544211E+00  -8.1271502E+00
   3.7280000E-03   6.1228180E+00   1.0409537E+00  -8.1271502E+00
   1.9230000E-03   6.0435062E+00   2.9378644E+00  -1.0168054E+01
   9.0700000E-04   5.4823445E+00   4.8490029E+00  -1.0168054E+01
  -6.1400000E-04   3.9770285E+00   6.1533673E+00  -1.0168054E+01
  -3.2140000E-03   2.0054812E+00   6.4368338E+00  -1.0168054E+01
   5.0240000E-03  -1.2752117E+00   5.9915671E+00  -6.1292355E+00
   7.6780000E-03  -3.0870356E+00   5.1641336E+00  -6.1292355E+00
   2.1930000E-03  -2.8012920E-01   6.5446446E+00  -8.1701396E+00
   3.7340000E-03  -2.2195663E+00   6.3091545E+00  -8.1701396E+00
   5.9190000E-03  -3.8274132E+00   5.1993373E+00  -8.1701396E+00
   8.1830000E-03  -4.7353340E+00   3.4694386E+00  -8.1701396E+00
   1.0783000E-02  -4.7353340E+00   1.5157568E+00  -8.1701396E+00
  -3.0910000E-03  -1.2752117E+00   5.9915671E+00  -1.0211044E+01
  -7.8000000E-05  -3.0870356E+00   5.1641336E+00  -1.0211044E+01
   2.2250000E-03  -4.1638959E+00   3.4885079E+00  -1.0211044E+01
   4.2520000E-03  -4.1638959E+00   1.4966875E+00  -1.0211044E+01
  -3.5130000E-03   5.4395158E+00   2.3998537E+00  -4.5427728E+00
  -2.8150000E-03   5.8992880E+00   3.8545497E-01  -6.6621118E+00
   3.3770000E-03   2.2896770E+00  -4.1408564E+00  -6.6621118E+00
   9.0160000E-03  -5.7088320E+00  -4.7636780E-01  -2.5535395E+00
   1.1489000E-02  -6.0972179E+00  -4.7636780E-01  -4.5060894E+00
   1.2161000E-02  -5.7088320E+00  -4.7636780E-01  -6.4586393E+00
   1.2623000E-02  -4.4566580E+00   5.4007991E-01  -8.1139316E+00
   1.3309000E-02  -5.8633095E+00  -2.8471084E+00  -5.7181597E+00
   1.4174000E-02  -4.9553888E+00  -4.5770071E+00  -5.7181597E+00
   1.4359000E-02  -3.3475419E+00  -5.6868242E+00  -5.7181597E+00
   1.3703000E-02  -1.4081048E+00  -5.9223143E+00  -5.7181597E+00
   1.1990000E-02   4.1861966E-01  -5.2295294E+00  -5.7181597E+00
   1.2400000E-02  -5.2918715E+00  -8.7435732E-01  -7.7590637E+00
   1.3513000E-02  -5.2918715E+00  -2.8661776E+00  -7.7590637E+00
   1.4825000E-02  -4.2150111E+00  -4.5418033E+00  -7.7590637E+00
   1.5591000E-02  -2.4031872E+00  -5.3692369E+00  -7.7590637E+00
  -4.4000000E-04  -2.8102285E+00   4.5819544E+00  -2.2027553E+00
   1.1400000E-03  -4.6220524E+00   3.7545208E+00  -2.2027553E+00
   3.0060000E-03  -5.6989128E+00   2.0788951E+00  -2.2027553E+00
   6.3980000E-03  -5.6989128E+00   8.7074794E-02  -2.2027553E+00
   4.9180000E-03  -1.8151461E+00   5.1350318E+00  -4.2436594E+00
   5.8880000E-03  -3.7545832E+00   4.8995417E+00  -4.2436594E+00
   6.7170000E-03  -5.3624301E+00   3.7897245E+00  -4.2436594E+00
   7.8110000E-03  -6.2703508E+00   2.0598259E+00  -4.2436594E+00
   1.0120000E-02  -6.2703508E+00   1.0614402E-01  -4.2436594E+00
   9.6060000E-03  -4.6220524E+00   3.7545208E+00  -6.2845635E+00
   9.8540000E-03  -5.6989128E+00   2.0788951E+00  -6.2845635E+00
  -1.0925000E-02  -9.4531842E-01  -5.2736281E+00   1.6316442E+00
   3.3240000E-03  -4.3186853E-01  -6.8047672E+00  -1.9761980E+00
   1.1380000E-02  -1.4808044E+00  -6.2981940E+00  -3.9287479E+00
  -8.6010000E-03   6.2195796E-01  -6.5161399E+00  -1.4954914E-01
   3.7900000E-03  -3.2239670E-01  -6.8337273E+00  -2.1904532E+00
  -5.3000000E-04   1.6170404E+00  -7.0692174E+00  -2.1904532E+00
  -3.4100000E-03   3.4437648E+00  -6.3764325E+00  -2.1904532E+00
   7.8520000E-03   6.2195796E-01  -6.5161399E+00  -4.2313573E+00
   4.4300000E-03   2.5935053E+00  -6.2326735E+00  -4.2313573E+00
   3.0650000E-03   4.0988213E+00  -4.9283090E+00  -4.2313573E+00
   5.6100000E-03   2.1454853E+00  -4.7846445E+00  -5.7254030E+00
  -7.2950000E-03  -4.1166055E+00  -2.7757845E+00   2.1359214E+00
  -4.5550000E-03  -3.0961535E+00  -4.5432584E+00   2.1359214E+00
  -1.8710000E-03  -5.4674611E+00  -1.7798743E+00   6.4187567E-01
   2.6490000E-03  -5.4674611E+00  -3.7716947E+00   6.4187567E-01
   3.2370000E-03  -4.3906007E+00  -5.4473204E+00   6.4187567E-01
   3.1500000E-04  -2.5787768E+00  -6.2747539E+00   6.4187567E-01
   6.4070000E-03  -6.0388991E+00  -1.7989436E+00  -1.3990284E+00
   8.2110000E-03  -6.0388991E+00  -3.7526254E+00  -1.3990284E+00
   8.4340000E-03  -5.1309783E+00  -5.4825241E+00  -1.3990284E+00
   6.9600000E-03  -3.5231314E+00  -6.5923412E+00  -1.3990284E+00
   3.8710000E-03  -1.5836943E+00  -6.8278313E+00  -1.3990284E+00
   1.3627000E-02  -5.4674611E+00  -3.7716947E+00  -3.4399325E+00
   1.2880000E-02  -4.3906007E+00  -5.4473204E+00  -3.4399325E+00
   1.1509000E-02  -2.5787768E+00  -6.2747539E+00  -3.4399325E+00
  -1.6883000E-02  -2.4381566E+00   2.8137812E+00   2.9691261E+00
  -2.0928000E-02  -3.5723531E+00   1.0489378E+00   2.9691261E+00
  -1.8309000E-02  -3.5723531E+00  -1.0489378E+00   2.9691261E+00
  -1.5690000E-02  -2.4381566E+00  -2.8137812E+00   2.9691261E+00
  -1.6574000E-02  -2.8946842E+00   3.6298197E+00   1.0596695E+00
  -1.8707000E-02  -4.1829406E+00   2.0143988E+00   1.0596695E+00
  -1.4365000E-02  -4.6427128E+00   0.0000000E+00   1.0596695E+00
  -9.6080000E-03  -2.8946842E+00   3.6298197E+00  -1.0596695E+00
   8.8430000E-03   4.1541053E+00   6.1752560E+00   0.0000000E+00
   5.1110000E-03   2.2015553E+00   6.5636420E+00   0.0000000E+00
   8.8900000E-04   2.4900541E-01   6.1752560E+00   0.0000000E+00
  -5.5880000E-03  -1.4062868E+00   5.0692240E+00   0.0000000E+00
   6.3850000E-03   3.5395437E+00   5.8219359E+00   3.7305704E+00
   2.1660000E-03   1.5679964E+00   6.1054023E+00   3.7305704E+00
  -1.8900000E-03  -2.4382756E-01   5.2779688E+00   3.7305704E+00
  -7.0670000E-03  -1.3206879E+00   3.6023431E+00   3.7305704E+00
   9.6810000E-03   4.3898032E+00   5.9656949E+00   1.6896664E+00
   5.4370000E-03   2.5630788E+00   6.6584798E+00   1.6896664E+00
   1.5500000E-03   6.2364170E-01   6.4229897E+00   1.6896664E+00
  -4.0290000E-03  -9.8420520E-01   5.3131725E+00   1.6896664E+00
   8.0640000E-03   4.5540242E+00   6.0927071E+00  -1.6051824E+00
   5.5690000E-03   2.7272998E+00   6.7854920E+00  -1.6051824E+00
   3.0040000E-03   7.8786267E-01   6.5500019E+00  -1.6051824E+00
  -3.7900000E-04  -8.1998423E-01   5.4401847E+00  -1.6051824E+00
   5.1540000E-03   5.2090807E+00   4.6445837E+00  -3.6460865E+00
   5.2410000E-03   3.7037647E+00   5.9489481E+00  -3.6460865E+00
   4.0830000E-03   1.7322173E+00   6.2324146E+00  -3.6460865E+00
   2.9270000E-03  -7.9606597E-02   5.4049810E+00  -3.6460865E+00
  -6.2600000E-04   9.4046485E+00   0.0000000E+00  -1.9525499E+00
   3.0650000E-03   7.7258839E+00   1.9505468E+00  -3.6078422E+00
   3.9420000E-03   6.1895254E+00   3.2818096E+00  -3.6078422E+00
  -7.2800000E-04   9.7434914E+00   1.3560655E+00   2.2844425E+00
   6.6810000E-03   9.1823298E+00   3.2672040E+00   2.2844425E+00
   1.0232000E-02   7.6770137E+00   4.5715684E+00   2.2844425E+00
   1.3409000E-02   5.7054664E+00   4.8550349E+00   2.2844425E+00
   5.0000000E-04   1.0290350E+01   1.3560655E+00   2.4353844E-01
   5.7670000E-03   9.8228032E+00   3.2529762E+00   2.4353844E-01
   8.5930000E-03   8.5272733E+00   4.7153274E+00   2.4353844E-01
   1.0535000E-02   6.7005488E+00   5.4081123E+00   2.4353844E-01
   2.1570000E-03   9.7434914E+00   1.3560655E+00  -1.7973656E+00
   5.7100000E-03   9.1823298E+00   3.2672040E+00  -1.7973656E+00
   7.8910000E-03   7.6770137E+00   4.5715684E+00  -1.7973656E+00
   4.8430000E-03   7.2289937E+00   3.1235394E+00  -3.2914113E+00
   1.2220000E-03   8.5275378E+00  -9.0240463E-01  -3.8511898E+00
   2.1960000E-03   7.9663761E+00   1.0087338E+00  -3.8511898E+00
   1.6220000E-03   6.4610601E+00  -4.1179076E+00  -3.8511898E+00
   8.0600000E-04   7.9663761E+00  -2.8135431E+00  -3.8511898E+00
   6.0000000E-04   7.0334921E+00  -9.0240463E-01  -5.3452355E+00
  -4.7220000E-03   6.0130401E+00   8.6506931E-01  -5.3452355E+00
   4.9000000E-04   6.0130401E+00  -2.6698786E+00  -5.3452355E+00
   1.8740000E-03   5.0570012E+00  -6.3512065E+00   6.8631087E+00
  -7.1200000E-04   6.9701409E+00  -5.8385825E+00   6.8631087E+00
  -1.0822000E-02   1.0212136E+01  -2.5249253E+00   5.2794428E+00
  -6.0120000E-03   9.8197249E+00  -5.5214014E-01   5.2794428E+00
  -5.7870000E-03   3.0842161E+00  -7.2876489E+00   5.2794428E+00
  -8.3980000E-03   5.0570012E+00  -7.6800600E+00   5.2794428E+00
  -1.0253000E-02   7.0297863E+00  -7.2876489E+00   5.2794428E+00
  -1.1977000E-02   8.7022316E+00  -6.1701557E+00   5.2794428E+00
  -1.2636000E-02   9.8197249E+00  -4.4977104E+00   5.2794428E+00
  -1.7556000E-02   1.0919203E+01  -2.5249253E+00   3.3367893E+00
  -1.1506000E-02   1.0565670E+01  -5.1993354E-01   3.3367893E+00
  -1.7030000E-03   9.5477083E+00   1.2432262E+00   3.3367893E+00
  -1.3891000E-02   5.6629419E-01  -6.2930767E+00   3.3367893E+00
  -1.4453000E-02   2.1259002E+00  -7.6017422E+00   3.3367893E+00
  -1.4761000E-02   4.0390399E+00  -8.2980684E+00   3.3367893E+00
  -1.5347000E-02   6.0749626E+00  -8.2980684E+00   3.3367893E+00
  -1.6860000E-02   7.9881023E+00  -7.6017422E+00   3.3367893E+00
  -1.8816000E-02   9.5477083E+00  -6.2930767E+00   3.3367893E+00
  -1.9645000E-02   1.0565670E+01  -4.5299170E+00   3.3367893E+00
  -1.7961000E-02   1.0919203E+01  -2.5249253E+00   1.2694593E+00
  -1.1068000E-02   1.0565670E+01  -5.1993354E-01   1.2694593E+00
  -1.6108000E-02   5.6629419E-01  -6.2930767E+00   1.2694593E+00
  -1.6733000E-02   2.1259002E+00  -7.6017422E+00   1.2694593E+00
  -1.6730000E-02   4.0390399E+00  -8.2980684E+00   1.2694593E+00
  -1.6986000E-02   6.0749626E+00  -8.2980684E+00   1.2694593E+00
  -1.8220000E-02   7.9881023E+00  -7.6017422E+00   1.2694593E+00
  -1.9926000E-02   9.5477083E+00  -6.2930767E+00   1.2694593E+00
  -2.0474000E-02   1.0565670E+01  -4.5299170E+00   1.2694593E+00
  -1.2961000E-02   1.0212136E+01  -2.5249253E+00  -6.7319410E-01
  -6.0410000E-03   9.8197249E+00  -5.5214014E-01  -6.7319410E-01
  -1.2136000E-02   3.0842161E+00  -7.2876489E+00  -6.7319410E-01
  -1.3371000E-02   5.0570012E+00  -7.6800600E+00  -6.7319410E-01
  -1.4328000E-02   7.0297863E+00  -7.2876489E+00  -6.7319410E-01
  -1.5501000E-02   8.7022316E+00  -6.1701557E+00  -6.7319410E-01
  -1.5673000E-02   9.8197249E+00  -4.4977104E+00  -6.7319410E-01
  -4.7530000E-03   8.8832825E+00  -2.5249253E+00  -2.2568601E+00
  -5.8300000E-03   5.0570012E+00  -6.3512065E+00  -2.2568601E+00
  -7.3860000E-03   6.9701409E+00  -5.8385825E+00  -2.2568601E+00
  -7.4050000E-03   8.3706584E+00  -4.4380649E+00  -2.2568601E+00
   1.4860000E-03   8.7542275E+00   1.1128029E+00   7.2601798E+00
  -2.8000000E-04   9.2210484E+00   1.0200798E+00   5.3076299E+00
   3.6680000E-03   9.3425086E+00  -1.7810724E+00   8.6790787E+00
   3.0610000E-03   8.7813469E+00   1.3006606E-01   8.6790787E+00
   4.0880000E-03   7.2760309E+00  -4.9965754E+00   8.6790787E+00
   3.4510000E-03   8.7813469E+00  -3.6922109E+00   8.6790787E+00
  -2.1730000E-03   9.8893670E+00  -1.7810724E+00   6.6381747E+00
   7.8000000E-05   9.4218204E+00   1.1583831E-01   6.6381747E+00
  -3.4590000E-03   9.4218204E+00  -3.6779831E+00   6.6381747E+00
   1.0540000E-03   8.0083942E+00   2.9470711E+00   7.1730484E+00
  -1.8810000E-03   6.5030781E+00   4.2514356E+00   7.1730484E+00
   4.5090000E-03   8.6488677E+00   2.9328434E+00   5.1321443E+00
   6.1490000E-03   7.3533377E+00   4.3951946E+00   5.1321443E+00
   5.2430000E-03   5.5266133E+00   5.0879795E+00   5.1321443E+00
   3.1260000E-03   3.5871761E+00   4.8524894E+00   5.1321443E+00
  -7.0190000E-03  -2.9259459E+00  -3.1394660E+00   6.2464722E+00
  -9.5760000E-03  -2.4591250E+00  -3.2321892E+00   4.2939223E+00
  -3.2920000E-03  -2.6622743E+00  -4.1358656E+00   6.4803334E+00
   1.8340000E-03  -1.7543536E+00  -5.8657643E+00   6.4803334E+00
   3.9690000E-03  -1.4650668E-01  -6.9755814E+00   6.4803334E+00
   3.2540000E-03   1.7929304E+00  -7.2110715E+00   6.4803334E+00
   2.8080000E-03   3.6196549E+00  -6.5182867E+00   6.4803334E+00
  -7.0960000E-03  -2.0908363E+00  -4.1549349E+00   4.4394293E+00
  -4.6440000E-03  -1.0139759E+00  -5.8305606E+00   4.4394293E+00
  -6.9020000E-03   7.9784798E-01  -6.6579941E+00   4.4394293E+00
  -1.0610000E-02  -2.5738219E+00   2.2846296E+00   4.8769595E+00
  -1.2735000E-02  -3.4817427E+00   5.5473095E-01   4.8769595E+00
  -1.1224000E-02  -3.4817427E+00  -1.3989509E+00   4.8769595E+00
   8.1000000E-05   3.0877310E+00   3.8408624E+00   1.3727663E+01
  -3.3580000E-03   1.1745913E+00   4.3534865E+00   1.3727663E+01
  -4.9620000E-03  -7.3854838E-01   3.8408624E+00   1.3727663E+01
  -5.0870000E-03  -2.1390659E+00   2.4403449E+00   1.3727663E+01
  -6.4100000E-04  -2.6516900E+00   5.2720520E-01   1.3727663E+01
  -3.1690000E-03   5.9373150E+00   2.4999903E+00   1.2143997E+01
  -8.4080000E-03   4.8198217E+00   4.1724356E+00   1.2143997E+01
  -1.1284000E-02   3.1473764E+00   5.2899289E+00   1.2143997E+01
  -1.2220000E-02   1.1745913E+00   5.6823399E+00   1.2143997E+01
  -1.2682000E-02  -7.9819380E-01   5.2899289E+00   1.2143997E+01
  -1.3576000E-02  -2.4706391E+00   4.1724356E+00   1.2143997E+01
  -1.4128000E-02  -3.5881323E+00   2.4999903E+00   1.2143997E+01
  -1.1852000E-02  -3.9805434E+00   5.2720520E-01   1.2143997E+01
  -6.7920000E-03   6.6832597E+00   2.5321969E+00   1.0201344E+01
  -1.2923000E-02   5.6652984E+00   4.2953566E+00   1.0201344E+01
  -1.6145000E-02   4.1056924E+00   5.6040221E+00   1.0201344E+01
  -1.6870000E-02   2.1925527E+00   6.3003483E+00   1.0201344E+01
  -1.6515000E-02   1.5662994E-01   6.3003483E+00   1.0201344E+01
  -1.6627000E-02  -1.7565098E+00   5.6040221E+00   1.0201344E+01
  -1.7758000E-02  -3.3161157E+00   4.2953566E+00   1.0201344E+01
  -1.9001000E-02  -4.3340771E+00   2.5321969E+00   1.0201344E+01
  -1.8395000E-02  -4.6876108E+00   5.2720520E-01   1.0201344E+01
  -1.4070000E-02  -4.3340771E+00  -1.4777865E+00   1.0201344E+01
  -1.0584000E-02   5.6652984E+00   4.2953566E+00   8.1340137E+00
  -1.4657000E-02   4.1056924E+00   5.6040221E+00   8.1340137E+00
  -1.5809000E-02   2.1925527E+00   6.3003483E+00   8.1340137E+00
  -1.5570000E-02   1.5662994E-01   6.3003483E+00   8.1340137E+00
  -1.5710000E-02  -1.7565098E+00   5.6040221E+00   8.1340137E+00
  -1.6943000E-02  -3.3161157E+00   4.2953566E+00   8.1340137E+00
  -1.8507000E-02  -4.3340771E+00   2.5321969E+00   8.1340137E+00
  -1.8638000E-02  -4.6876108E+00   5.2720520E-01   8.1340137E+00
  -1.5647000E-02  -4.3340771E+00  -1.4777865E+00   8.1340137E+00
  -8.7440000E-03  -3.3161157E+00  -3.2409462E+00   8.1340137E+00
  -6.7090000E-03   3.1473764E+00   5.2899289E+00   6.1913603E+00
  -9.1570000E-03   1.1745913E+00   5.6823399E+00   6.1913603E+00
  -1.0480000E-02  -7.9819380E-01   5.2899289E+00   6.1913603E+00
  -1.2278000E-02  -2.4706391E+00   4.1724356E+00   6.1913603E+00
  -1.4245000E-02  -3.5881323E+00   2.4999903E+00   6.1913603E+00
  -1.4731000E-02  -3.9805434E+00   5.2720520E-01   6.1913603E+00
  -1.2253000E-02  -3.5881323E+00  -1.4455799E+00   6.1913603E+00
  -4.0820000E-03  -7.3854838E-01   3.8408624E+00   4.6076943E+00
   2.8280000E-03   6.8625626E+00   5.6624694E-01   1.3516543E+01
   4.6340000E-03   6.3557834E+00  -2.6815968E-01   1.5240653E+01
   6.8830000E-03   5.7946218E+00   1.6429788E+00   1.5240653E+01
   7.0770000E-03   4.2893057E+00   2.9473433E+00   1.5240653E+01
   7.0900000E-03   2.3177584E+00   3.2308097E+00   1.5240653E+01
   7.9190000E-03   5.0593445E-01   2.4033762E+00   1.5240653E+01
   1.1160000E-02  -5.7092591E-01   7.2775049E-01   1.5240653E+01
   2.1150000E-03   6.4350952E+00   1.6287511E+00   1.3199749E+01
  -2.3300000E-04   5.1395652E+00   3.0911023E+00   1.3199749E+01
  -1.7650000E-03   8.0338734E+00  -2.0267954E+00   1.3029691E+01
   1.9370000E-03   7.4727117E+00  -1.1565690E-01   1.3029691E+01
   3.4370000E-03   8.5807317E+00  -2.0267954E+00   1.0988787E+01
   3.4600000E-03   8.1131852E+00  -1.2988465E-01   1.0988787E+01
  -5.1800000E-04   8.1131852E+00  -3.9237061E+00   1.0988787E+01
   6.6450000E-03   5.9673956E+00  -5.2422983E+00   8.9478828E+00
  -3.6700000E-04  -3.2054855E+00  -5.8526836E+00   1.0268363E+01
   9.7740000E-03  -1.3452166E+00   2.3854011E-01   1.4835226E+01
  -3.4700000E-03  -3.8974181E+00  -5.5368971E-01   1.2794322E+01
   1.0410000E-03  -4.8053389E+00  -2.2835883E+00   1.2794322E+01
   1.7470000E-03  -4.8053389E+00  -4.2372702E+00   1.2794322E+01
  -1.3200000E-03  -3.8974181E+00  -5.9671689E+00   1.2794322E+01
  -7.8920000E-03  -4.2339008E+00  -2.2645191E+00   1.0753418E+01
  -1.8780000E-03  -4.2339008E+00  -4.2563394E+00   1.0753418E+01
  -2.1510000E-03  -2.2177314E+00  -7.7253567E+00   1.0585221E+01
   1.7120000E-03  -2.5542141E+00  -6.0145273E+00   8.5443167E+00
   2.6840000E-03  -1.4773538E+00  -7.6901530E+00   8.5443167E+00
   2.5210000E-03   3.3447016E-01  -8.5175865E+00   8.5443167E+00
   2.8390000E-03   2.3060175E+00  -8.2341201E+00   8.5443167E+00
   5.3280000E-03   3.8113335E+00  -6.9297556E+00   8.5443167E+00
  -3.7320000E-03   2.4736362E+00  -9.6431942E+00   1.9176660E+01
  -1.4510000E-03   4.3867759E+00  -9.1305702E+00   1.9176660E+01
  -8.0510000E-03   7.6287709E+00  -5.8169130E+00   1.7592994E+01
  -4.6620000E-03   7.2363599E+00  -3.8441278E+00   1.7592994E+01
  -1.3417000E-02   5.0085109E-01  -1.0579637E+01   1.7592994E+01
  -1.2780000E-02   2.4736362E+00  -1.0972048E+01   1.7592994E+01
  -1.0916000E-02   4.4464213E+00  -1.0579637E+01   1.7592994E+01
  -9.6940000E-03   6.1188666E+00  -9.4621434E+00   1.7592994E+01
  -9.1860000E-03   7.2363599E+00  -7.7896981E+00   1.7592994E+01
  -1.5794000E-02   8.3358383E+00  -5.8169130E+00   1.5650340E+01
  -1.1844000E-02   7.9823046E+00  -3.8119212E+00   1.5650340E+01
  -3.9520000E-03   6.9643432E+00  -2.0487615E+00   1.5650340E+01
  -1.6344000E-02  -2.0170708E+00  -9.5850644E+00   1.5650340E+01
  -1.9303000E-02  -4.5746487E-01  -1.0893730E+01   1.5650340E+01
  -1.9108000E-02   1.4556748E+00  -1.1590056E+01   1.5650340E+01
  -1.7480000E-02   3.4915976E+00  -1.1590056E+01   1.5650340E+01
  -1.6267000E-02   5.4047373E+00  -1.0893730E+01   1.5650340E+01
  -1.6241000E-02   6.9643432E+00  -9.5850644E+00   1.5650340E+01
  -1.6674000E-02   7.9823046E+00  -7.8219047E+00   1.5650340E+01
  -1.7690000E-02   8.3358383E+00  -5.8169130E+00   1.3583010E+01
  -1.2330000E-02   7.9823046E+00  -3.8119212E+00   1.3583010E+01
  -1.0705000E-02  -3.0350322E+00  -7.8219047E+00   1.3583010E+01
  -1.6632000E-02  -2.0170708E+00  -9.5850644E+00   1.3583010E+01
  -1.9380000E-02  -4.5746487E-01  -1.0893730E+01   1.3583010E+01
  -1.9489000E-02   1.4556748E+00  -1.1590056E+01   1.3583010E+01
  -1.8511000E-02   3.4915976E+00  -1.1590056E+01   1.3583010E+01
  -1.8031000E-02   5.4047373E+00  -1.0893730E+01   1.3583010E+01
  -1.8571000E-02   6.9643432E+00  -9.5850644E+00   1.3583010E+01
  -1.9141000E-02   7.9823046E+00  -7.8219047E+00   1.3583010E+01
  -1.2581000E-02   7.6287709E+00  -5.8169130E+00   1.1640357E+01
  -6.2980000E-03  -2.2890875E+00  -7.7896981E+00   1.1640357E+01
  -1.1434000E-02  -1.1715942E+00  -9.4621434E+00   1.1640357E+01
  -1.4077000E-02   5.0085109E-01  -1.0579637E+01   1.1640357E+01
  -1.4771000E-02   2.4736362E+00  -1.0972048E+01   1.1640357E+01
  -1.5026000E-02   4.4464213E+00  -1.0579637E+01   1.1640357E+01
  -1.5675000E-02   6.1188666E+00  -9.4621434E+00   1.1640357E+01
  -1.5764000E-02   7.2363599E+00  -7.7896981E+00   1.1640357E+01
  -2.2560000E-03   6.2999175E+00  -5.8169130E+00   1.0056691E+01
  -3.1880000E-03   5.6049651E-01  -9.1305702E+00   1.0056691E+01
  -6.6060000E-03   2.4736362E+00  -9.6431942E+00   1.0056691E+01
  -8.1710000E-03   4.3867759E+00  -9.1305702E+00   1.0056691E+01
  -7.9300000E-03   5.7872934E+00  -7.7300527E+00   1.0056691E+01
   8.8920000E-03   2.9098511E+00  -2.3717460E+00   2.2240650E+01
   8.4550000E-03   3.4323263E+00  -7.8089525E-01   2.1134618E+01
   4.7310000E-03   6.1806285E+00  -2.0174318E+00   1.9479326E+01
   8.1040000E-03   3.1336532E+00  -4.9888615E+00   2.2985121E+01
   7.3060000E-03   5.1745573E+00  -4.9888615E+00   2.2438262E+01
   7.9270000E-03   4.1541053E+00  -3.2213875E+00   2.2438262E+01
   6.8560000E-03   2.1132012E+00  -6.7563354E+00   2.2438262E+01
   7.0340000E-03   4.1541053E+00  -6.7563354E+00   2.2438262E+01
   5.0280000E-03   6.6686030E+00  -4.9888615E+00   2.0944217E+01
   5.7160000E-03   6.1074413E+00  -3.0777230E+00   2.0944217E+01
   4.0820000E-03   2.6305779E+00  -8.4878309E+00   2.0944217E+01
   4.4150000E-03   4.6021253E+00  -8.2043644E+00   2.0944217E+01
   4.7640000E-03   6.1074413E+00  -6.9000000E+00   2.0944217E+01
  -2.0800000E-04   7.2154614E+00  -4.9888615E+00   1.8903313E+01
  -9.1600000E-04   6.7479148E+00  -6.8857722E+00   1.8903313E+01
   8.3410000E-03   3.6639217E+00  -3.8648676E-01   2.0854920E+01
   6.9290000E-03   5.6172577E+00  -2.4282223E-01   1.9360874E+01
   9.0690000E-03   4.1119417E+00   1.0615422E+00   1.9360874E+01
   9.8450000E-03   2.1403944E+00   1.3450087E+00   1.9360874E+01
   2.2800000E-04   6.7252778E+00  -2.1539607E+00   1.7319970E+01
   6.1680000E-03   6.2577312E+00  -2.5704998E-01   1.7319970E+01
   1.0182000E-02   4.9622012E+00   1.2053013E+00   1.7319970E+01
   1.2028000E-02   3.1354768E+00   1.8980861E+00   1.7319970E+01
