  -2.4180000E-03  -1.1084556E+01  -6.6403894E+00   2.5089892E+00
  -1.0381000E-02  -9.2578319E+00  -5.9476045E+00   2.5089892E+00
  -4.0800000E-03  -8.1691437E+00   3.5168179E-01   5.3232183E+00
  -1.1680000E-03  -9.1895958E+00   2.1191557E+00   5.3232183E+00
  -6.0900000E-04  -1.1230500E+01   2.1191557E+00   5.3232183E+00
  -7.4000000E-03  -6.6750980E+00   3.5168179E-01   3.8291726E+00
  -2.8570000E-03  -7.2362597E+00   2.2628203E+00   3.8291726E+00
   1.0700000E-04  -8.7415757E+00   3.5671847E+00   3.8291726E+00
   7.5800000E-04  -1.0713123E+01   3.8506512E+00   3.8291726E+00
  -1.1017000E-02  -7.2362597E+00  -1.5594567E+00   3.8291726E+00
  -4.4900000E-03  -6.5957862E+00   2.2485925E+00   1.7882685E+00
  -3.1000000E-04  -7.8913162E+00   3.7109437E+00   1.7882685E+00
   1.4170000E-03  -9.7180406E+00   4.4037286E+00   1.7882685E+00
   1.7520000E-03  -1.1657478E+01   4.1682385E+00   1.7882685E+00
  -3.8510000E-03  -7.2362597E+00   2.2628203E+00  -2.5263558E-01
   6.3200000E-04  -8.7415757E+00   3.5671847E+00  -2.5263558E-01
   2.9480000E-03  -1.0713123E+01   3.8506512E+00  -2.5263558E-01
   2.5220000E-03  -1.4530107E+01   1.7294035E+00   5.1269324E+00
   3.0320000E-03  -1.5550559E+01  -3.8070420E-02   5.1269324E+00
   2.9970000E-03  -1.4012730E+01   3.4608990E+00   3.6328867E+00
   5.1450000E-03  -1.5824554E+01   2.6334654E+00   3.6328867E+00
   5.8300000E-03  -1.6901414E+01   9.5783974E-01   3.6328867E+00
   4.9200000E-03  -1.6901414E+01  -1.0339806E+00   3.6328867E+00
   2.9390000E-03  -1.3017648E+01   4.0139764E+00   1.5919827E+00
   5.3990000E-03  -1.4957085E+01   3.7784863E+00   1.5919827E+00
   7.1140000E-03  -1.6564932E+01   2.6686692E+00   1.5919827E+00
   7.6730000E-03  -1.7472852E+01   9.3877052E-01   1.5919827E+00
   7.1490000E-03  -1.7472852E+01  -1.0149114E+00   1.5919827E+00
   5.9980000E-03  -1.6564932E+01  -2.7448100E+00   1.5919827E+00
   6.5280000E-03  -1.4012730E+01   3.4608990E+00  -4.4892142E-01
   8.2190000E-03  -1.5824554E+01   2.6334654E+00  -4.4892142E-01
   9.2090000E-03  -1.6901414E+01   9.5783974E-01  -4.4892142E-01
   9.6660000E-03  -1.6901414E+01  -1.0339806E+00  -4.4892142E-01
   2.2500000E-04  -1.2493154E+01  -6.3445452E+00   4.8946549E-01
  -5.2610000E-03  -7.8363762E+00   1.8589839E+00  -1.4630844E+00
   1.0129000E-02  -1.5691272E+01   2.9641486E-01  -3.4156344E+00
   9.3590000E-03  -1.4905919E+01  -7.3241055E-01  -5.0709266E+00
   9.8130000E-03  -1.3396768E+01  -1.7488583E+00  -6.1769587E+00
   7.6580000E-03  -1.6349796E+01  -4.0400017E+00   5.7929550E-02
   6.2450000E-03  -1.5272936E+01  -5.7156274E+00   5.7929550E-02
   3.3630000E-03  -1.3461112E+01  -6.5430610E+00   5.7929550E-02
   9.7190000E-03  -1.6921234E+01  -2.0672506E+00  -1.9829745E+00
   8.8650000E-03  -1.6921234E+01  -4.0209325E+00  -1.9829745E+00
   8.2000000E-03  -1.6013313E+01  -5.7508311E+00  -1.9829745E+00
   7.0980000E-03  -1.4405466E+01  -6.8606483E+00  -1.9829745E+00
   4.8410000E-03  -1.2466029E+01  -7.0961384E+00  -1.9829745E+00
   9.4520000E-03  -1.6349796E+01  -2.0481814E+00  -4.0238786E+00
   9.3540000E-03  -1.6349796E+01  -4.0400017E+00  -4.0238786E+00
   9.4850000E-03  -1.5272936E+01  -5.7156274E+00  -4.0238786E+00
   9.6120000E-03  -1.4998940E+01  -3.0440916E+00  -5.5179243E+00
  -4.6830000E-03  -7.9704976E+00   1.7839353E+00  -2.7040486E+00
   1.8390000E-03  -9.2660276E+00   3.2462866E+00  -2.7040486E+00
   5.0570000E-03  -1.1092752E+01   3.9390715E+00  -2.7040486E+00
   7.1540000E-03  -1.3032189E+01   3.7035814E+00  -2.7040486E+00
   8.9410000E-03  -1.4640036E+01   2.5937642E+00  -2.7040486E+00
   1.0060000E-03  -8.6109711E+00   1.7981631E+00  -4.7449527E+00
   4.5750000E-03  -1.0116287E+01   3.1025276E+00  -4.7449527E+00
   6.8640000E-03  -1.2087834E+01   3.3859940E+00  -4.7449527E+00
   8.2140000E-03  -1.3899658E+01   2.5585605E+00  -4.7449527E+00
   9.0240000E-03  -1.4976519E+01   8.8293478E-01  -4.7449527E+00
   6.8480000E-03  -1.0564307E+01   1.6544986E+00  -6.2389984E+00
   7.9960000E-03  -1.2605211E+01   1.6544986E+00  -6.2389984E+00
   8.8730000E-03  -1.3625663E+01  -1.1297538E-01  -6.2389984E+00
  -2.0629000E-02  -7.0350058E+00  -2.9279018E+00   2.5059732E+00
  -1.8311000E-02  -8.0681057E+00  -4.7172852E+00   2.5059732E+00
  -1.2749000E-02  -9.6310698E+00  -6.6131717E+00   1.1845861E+00
  -1.5250000E-02  -7.5545481E+00  -6.3146139E+00   1.1845861E+00
  -5.4070000E-03  -1.0134309E+01  -7.4542131E+00  -7.2487054E-01
   9.7910000E-03  -1.0576456E+01  -3.7777607E+00  -8.9479584E+00
   1.1849000E-02  -9.6001822E+00  -5.4687196E+00  -8.9479584E+00
  -9.1260000E-03  -6.4308528E+00   1.1328586E+00  -5.5785051E+00
   4.7200000E-04  -8.2575772E+00   1.8256435E+00  -5.5785051E+00
  -1.7680000E-03  -7.2811123E+00   9.8909959E-01  -7.6194092E+00
   4.3320000E-03  -9.2526597E+00   1.2725660E+00  -7.6194092E+00
   7.5880000E-03  -1.1064484E+01   4.4513252E-01  -7.6194092E+00
   8.8810000E-03  -1.2141344E+01  -1.2304932E+00  -7.6194092E+00
  -4.3800000E-04  -6.7086803E+00  -2.2264034E+00  -9.1134549E+00
   1.5640000E-03  -7.7291324E+00  -4.5892940E-01  -9.1134549E+00
   6.0640000E-03  -9.7700364E+00  -4.5892940E-01  -9.1134549E+00
   8.1600000E-03  -1.0790488E+01  -2.2264034E+00  -9.1134549E+00
   6.0500000E-03  -8.7495844E+00  -2.2264034E+00  -9.6603133E+00
   6.4560000E-03  -1.2331311E+01  -7.8697922E+00  -2.7338666E+00
   6.0440000E-03  -1.0519487E+01  -8.6972258E+00  -2.7338666E+00
   1.0566000E-02  -1.3979609E+01  -6.1750973E+00  -4.7747707E+00
   9.4990000E-03  -1.3071688E+01  -7.9049959E+00  -4.7747707E+00
   9.3930000E-03  -1.1463841E+01  -9.0148131E+00  -4.7747707E+00
   1.0699000E-02  -9.5244042E+00  -9.2503032E+00  -4.7747707E+00
   1.0204000E-02  -1.3408171E+01  -4.2023462E+00  -6.8156747E+00
   1.0314000E-02  -1.3408171E+01  -6.1941665E+00  -6.8156747E+00
   1.0532000E-02  -1.2331311E+01  -7.8697922E+00  -6.8156747E+00
   1.1383000E-02  -1.0519487E+01  -8.6972258E+00  -6.8156747E+00
   1.0198000E-02  -1.2057315E+01  -5.1982564E+00  -8.3097204E+00
   1.1219000E-02  -1.1036863E+01  -6.9657303E+00  -8.3097204E+00
   9.8700000E-03  -7.9621771E+00  -9.6545647E+00  -4.3744568E+00
   5.9000000E-05  -2.4017850E+00  -8.5485327E+00  -4.3744568E+00
  -8.3520000E-03  -1.7625739E+00  -6.9859636E+00  -6.3270067E+00
  -6.6860000E-03  -5.7934766E+00  -6.3180702E+00   1.2163524E+00
  -1.5870000E-03  -6.8139286E+00  -8.0855441E+00   6.6949401E-01
   1.6020000E-03  -4.7730245E+00  -8.0855441E+00   6.6949401E-01
   2.4070000E-03  -8.1083758E+00  -8.9896061E+00  -8.2455170E-01
   4.3950000E-03  -6.2965519E+00  -9.8170396E+00  -8.2455170E-01
   4.2400000E-03  -4.3250045E+00  -9.5335731E+00  -8.2455170E-01
   3.6070000E-03  -2.8196885E+00  -8.2292087E+00  -8.2455170E-01
   7.9410000E-03  -8.8487534E+00  -9.0248098E+00  -2.8654558E+00
   7.0740000E-03  -7.2409065E+00  -1.0134627E+01  -2.8654558E+00
   5.7560000E-03  -5.3014694E+00  -1.0370117E+01  -2.8654558E+00
   3.8970000E-03  -3.4747450E+00  -9.6773321E+00  -2.8654558E+00
   1.1800000E-03  -2.1792150E+00  -8.2149809E+00  -2.8654558E+00
   1.0020000E-02  -7.2845498E+00  -9.7399331E+00  -6.1640462E+00
   6.9080000E-03  -5.3451126E+00  -9.9754232E+00  -6.1640462E+00
   3.2910000E-03  -3.5183882E+00  -9.2826383E+00  -6.1640462E+00
  -8.8870000E-03  -2.3021700E+00  -5.9233763E+00  -8.2049502E+00
   1.1418000E-02  -8.1520190E+00  -8.5949122E+00  -8.2049502E+00
   8.7210000E-03  -6.3401951E+00  -9.4223457E+00  -8.2049502E+00
   5.5220000E-03  -4.3686478E+00  -9.1388793E+00  -8.2049502E+00
   4.6200000E-04  -2.8633317E+00  -7.8345148E+00  -8.2049502E+00
  -6.8900000E-04  -3.7962157E+00  -5.9233763E+00  -9.6989960E+00
  -3.1480000E-03  -4.8166678E+00  -4.1559024E+00  -9.6989960E+00
   4.9650000E-03  -6.8575718E+00  -4.1559024E+00  -9.6989960E+00
   9.7200000E-03  -7.8780239E+00  -5.9233763E+00  -9.6989960E+00
   8.8460000E-03  -6.8575718E+00  -7.6908503E+00  -9.6989960E+00
   5.3080000E-03  -4.8166678E+00  -7.6908503E+00  -9.6989960E+00
   5.0240000E-03  -5.8371198E+00  -5.9233763E+00  -1.0245854E+01
  -1.2032000E-02  -5.0882157E+00   1.3576434E+00  -5.3753256E+00
  -9.7670000E-03  -1.1604297E+00  -6.7984877E+00  -5.3753256E+00
  -1.6205000E-02  -3.3194738E-01  -3.1686680E+00  -7.2847822E+00
  -1.7038000E-02  -4.5849760E+00   5.1660195E-01  -7.2847822E+00
  -1.6124000E-02  -9.2298564E-01  -5.1815644E+00  -7.2847822E+00
  -1.9344000E-02  -1.9889120E+00  -3.1686680E+00  -8.6061693E+00
  -2.0028000E-02  -3.0220120E+00  -1.3792845E+00  -8.6061693E+00
  -1.4577000E-02  -5.0882157E+00  -1.3792845E+00  -8.6061693E+00
  -1.3544000E-02  -4.0551139E+00  -3.1686680E+00  -9.0777655E+00
  -1.7897000E-02  -3.2258435E+00  -2.3621273E+00   3.1677382E+00
  -9.1720000E-03  -6.1648966E+00   1.3233279E+00  -3.8870719E+00
  -1.0932000E-02  -2.7955076E+00  -3.9723476E+00   3.3489119E+00
  -1.4878000E-02  -7.5460349E-01  -3.9723476E+00   2.8020536E+00
  -1.1404000E-02  -4.8364116E+00  -3.9723476E+00   2.8020536E+00
  -4.9830000E-03  -3.8159596E+00  -5.7398216E+00   2.8020536E+00
  -4.4570000E-03  -1.7750555E+00  -5.7398216E+00   2.8020536E+00
  -3.1140000E-03  -5.1104068E+00  -6.6438835E+00   1.3080079E+00
   6.6300000E-04  -3.2985829E+00  -7.4713170E+00   1.3080079E+00
   1.3700000E-04  -1.3270355E+00  -7.1878506E+00   1.3080079E+00
  -2.8100000E-03   1.7828053E-01  -5.8834861E+00   1.3080079E+00
   2.9350000E-03  -2.3035004E+00  -8.0243945E+00  -7.3289621E-01
   1.1300000E-03  -4.7677598E-01  -7.3316096E+00  -7.3289621E-01
   3.1100000E-04   8.1875402E-01  -5.8692584E+00  -7.3289621E-01
  -1.2180000E-03  -1.3270355E+00  -7.1878506E+00  -2.7738003E+00
  -1.5389000E-02  -4.6390638E+00  -1.2276510E+00   3.0924912E+00
  -1.0745000E-02  -5.6595158E+00   5.3982291E-01   2.5456329E+00
  -1.5744000E-02  -5.6595158E+00  -2.9951250E+00   2.5456329E+00
  -9.2490000E-03  -5.1421391E+00   2.2713184E+00   1.0515872E+00
  -6.8100000E-03  -4.1470566E+00   2.8243958E+00  -9.8931691E-01
  -4.6890000E-03  -6.0864937E+00   2.5889057E+00  -9.8931691E-01
  -4.2530000E-03  -5.1421391E+00   2.2713184E+00  -3.0302210E+00
  -7.8480000E-03  -6.9539630E+00   1.4438848E+00  -3.0302210E+00
  -1.0344000E-02  -3.7907355E+00   2.8633393E+00  -4.1087178E-01
  -6.1700000E-04   2.0873705E+00  -4.5075710E+00  -4.1087178E-01
   8.9040000E-03   2.1834272E+00   1.1284310E+00  -5.9712639E+00
  -1.1921000E-02  -8.5168250E-01  -8.2211584E-01  -7.4656819E+00
  -4.6220000E-03  -3.5896498E+00   3.4523177E+00  -1.5372335E+00
   1.7600000E-03  -2.7221805E+00   4.5973386E+00  -3.5781376E+00
  -1.3540000E-03  -4.3300274E+00   3.4875214E+00  -3.5781376E+00
   7.0320000E-03   1.9372148E-01   3.9962848E+00  -5.6190416E+00
   3.2370000E-03  -1.7778259E+00   4.2797513E+00  -5.6190416E+00
  -6.3400000E-04  -3.5896498E+00   3.4523177E+00  -5.6190416E+00
  -8.7770000E-03  -4.6665101E+00   1.7766920E+00  -5.6190416E+00
   1.2890000E-03   7.6615350E-01   7.8078187E-01  -7.1130874E+00
   2.1130000E-03  -2.5429854E-01   2.5482558E+00  -7.1130874E+00
  -1.7710000E-03  -2.2952026E+00   2.5482558E+00  -7.1130874E+00
  -1.4176000E-02  -3.3156546E+00   7.8078187E-01  -7.1130874E+00
  -5.9430000E-03  -1.2747506E+00   7.8078187E-01  -7.6599457E+00
   2.0920000E-03   2.0194179E+00  -5.1954596E+00  -1.2757578E+00
   2.2900000E-04   1.0429530E+00  -6.0320035E+00  -3.3166619E+00
   5.2330000E-03   2.8696774E+00  -5.3392186E+00  -3.3166619E+00
  -1.0028000E-02   4.7870539E-02  -5.4789260E+00  -5.3575659E+00
   1.0150000E-03   2.0194179E+00  -5.1954596E+00  -5.3575659E+00
   7.6010000E-03   3.5247339E+00  -3.8910951E+00  -5.3575659E+00
   3.9250000E-03   2.5918499E+00  -1.9799566E+00  -6.8516116E+00
   2.6710000E-03   1.5713979E+00  -2.1248268E-01  -6.8516116E+00
  -2.0570000E-03   1.5713979E+00  -3.7474306E+00  -6.8516116E+00
  -6.2520000E-03   5.5094583E-01  -1.9799566E+00  -7.3984700E+00
  -1.6324000E-02   0.0000000E+00   0.0000000E+00   4.7621095E+00
  -1.6097000E-02  -1.0331019E+00   1.7893834E+00   4.2905133E+00
  -2.3261000E-02  -2.0662018E+00   0.0000000E+00   4.2905133E+00
  -2.2207000E-02  -1.0331019E+00  -1.7893834E+00   4.2905133E+00
  -1.4053000E-02   1.0331019E+00  -1.7893834E+00   4.2905133E+00
  -1.8120000E-02  -2.4381566E+00   2.8137812E+00   2.9691261E+00
  -2.2172000E-02  -3.5723531E+00   1.0489378E+00   2.9691261E+00
  -1.7430000E-02  -5.2986216E-01  -3.6852699E+00   2.9691261E+00
  -1.4154000E-02  -2.8946842E+00   3.6298197E+00   1.0596695E+00
  -8.3560000E-03   1.0331019E+00  -4.5263114E+00   1.0596695E+00
  -9.6250000E-03   1.1601765E+00  -1.3970555E-01   4.7138742E+00
   2.4340000E-03   2.1364524E+00   6.6535136E+00   0.0000000E+00
   1.5330000E-03   1.8390246E-01   6.2651276E+00   0.0000000E+00
  -3.0050000E-03  -1.4713898E+00   5.1590956E+00   0.0000000E+00
  -1.1070000E-03   2.0542947E+00   2.6748504E+00   5.7875410E+00
  -1.6110000E-03   4.0951987E+00   2.6748504E+00   5.2406826E+00
  -1.5850000E-03   3.0747467E+00   4.4423244E+00   5.2406826E+00
  -8.5700000E-04   1.0338426E+00   4.4423244E+00   5.2406826E+00
  -5.4900000E-03   1.3390598E-02   2.6748504E+00   5.2406826E+00
  -6.4040000E-03   1.0338426E+00   9.0737650E-01   5.2406826E+00
   9.9300000E-04   3.0747467E+00   9.0737650E-01   5.2406826E+00
  -4.2020000E-03   3.5227667E+00   5.8903534E+00   3.7466369E+00
  -1.2000000E-04   1.5512194E+00   6.1738198E+00   3.7466369E+00
  -1.6380000E-03  -2.6060455E-01   5.3463863E+00   3.7466369E+00
  -8.6290000E-03  -1.3374649E+00   3.6707606E+00   3.7466369E+00
  -7.6900000E-04   2.5463018E+00   6.7268973E+00   1.7057328E+00
   4.4700000E-04   6.0686471E-01   6.4914072E+00   1.7057328E+00
  -3.0890000E-03  -1.0009822E+00   5.3815900E+00   1.7057328E+00
   5.8960000E-03   2.5793513E+00   6.8911542E+00  -1.5997608E+00
   4.3760000E-03   6.3991413E-01   6.6556641E+00  -1.5997608E+00
   2.1670000E-03  -9.6793277E-01   5.5458469E+00  -1.5997608E+00
   8.2970000E-03   1.5842688E+00   6.3380767E+00  -3.6406648E+00
   6.4240000E-03  -2.2755513E-01   5.5106432E+00  -3.6406648E+00
   9.2080000E-03   1.0668921E+00   4.6065813E+00  -5.1347105E+00
   1.5129000E-02   3.1077961E+00   1.0716334E+00  -5.1347105E+00
   1.0960000E-02   2.0873441E+00   2.8391073E+00  -5.6815689E+00
  -1.0200000E-04   2.6175804E+00  -4.7138742E+00   0.0000000E+00
   3.1570000E-03   4.5701303E+00  -5.1022602E+00   0.0000000E+00
   1.8300000E-03   6.5226803E+00  -4.7138742E+00   0.0000000E+00
   5.0150000E-03   3.2439112E+00  -5.0254069E+00  -1.6471910E+00
   5.2090000E-03   5.1833483E+00  -5.2608970E+00  -1.6471910E+00
   3.4650000E-03   7.0100727E+00  -4.5681121E+00  -1.6471910E+00
   8.6260000E-03   4.1882658E+00  -4.7078196E+00  -3.6880951E+00
   8.2110000E-03   6.1598132E+00  -4.4243531E+00  -3.6880951E+00
   8.2140000E-03   7.6651292E+00  -3.1199886E+00  -3.6880951E+00
   1.5854000E-02   3.6708891E+00   5.5862379E-01  -5.1821408E+00
   1.1643000E-02   5.7117932E+00  -2.9763241E+00  -5.1821408E+00
   1.3705000E-02   4.6913411E+00  -1.2088502E+00  -5.7289991E+00
   2.6320000E-03   4.5849080E+00  -1.2136822E+00   5.7289046E+00
   2.2230000E-03   3.5644560E+00   5.5379176E-01   5.1820463E+00
  -1.5520000E-03   2.5440039E+00  -1.2136822E+00   5.1820463E+00
   1.5180000E-03   3.5644560E+00  -2.9811561E+00   5.1820463E+00
   3.2010000E-03   5.6053600E+00  -2.9811561E+00   5.1820463E+00
  -3.5090000E-03   2.2700088E+00  -3.8852181E+00   3.6880006E+00
   2.2360000E-03   4.0818327E+00  -4.7126516E+00   3.6880006E+00
   2.8230000E-03   6.0533800E+00  -4.4291851E+00   3.6880006E+00
  -6.8600000E-04   7.5586961E+00  -3.1248207E+00   3.6880006E+00
   3.4000000E-05   3.1374780E+00  -5.0302389E+00   1.6470965E+00
   2.5900000E-03   5.0769152E+00  -5.2657290E+00   1.6470965E+00
   7.2900000E-04   6.9036396E+00  -4.5729441E+00   1.6470965E+00
  -7.7900000E-03   7.4192891E+00   1.9033301E+00   6.1542083E+00
  -1.0831000E-02   9.4552100E+00   1.9033301E+00   5.7952208E+00
  -1.1985000E-02   8.4372505E+00   3.6664898E+00   5.7952208E+00
  -1.0118000E-02   6.4013277E+00   3.6664898E+00   5.7952208E+00
  -3.5180000E-03   5.3833682E+00   1.9033301E+00   5.7952208E+00
  -1.3830000E-03   6.4013277E+00   1.4017043E-01   5.7952208E+00
  -7.0340000E-03   8.4372505E+00   1.4017043E-01   5.7952208E+00
  -1.1753000E-02   1.1245570E+01   1.9033301E+00   4.7615558E+00
  -1.0812000E-02   1.0732946E+01   3.8164698E+00   4.7615558E+00
  -1.2018000E-02   9.3324288E+00   5.2169873E+00   4.7615558E+00
  -1.3896000E-02   7.4192891E+00   5.7296114E+00   4.7615558E+00
  -1.1888000E-02   5.5061494E+00   5.2169873E+00   4.7615558E+00
  -7.8700000E-04   7.4192891E+00  -1.9229512E+00   4.7615558E+00
  -8.6700000E-03   9.3324288E+00  -1.4103271E+00   4.7615558E+00
  -1.2180000E-02   1.0732946E+01  -9.8095676E-03   4.7615558E+00
  -9.4250000E-03   1.2574424E+01   1.9033301E+00   3.1778898E+00
  -5.6170000E-03   1.2182013E+01   3.8761152E+00   3.1778898E+00
  -4.6400000E-03   1.1064520E+01   5.5485605E+00   3.1778898E+00
  -7.5470000E-03   9.3920742E+00   6.6660538E+00   3.1778898E+00
  -1.1837000E-02   7.4192891E+00   7.0584648E+00   3.1778898E+00
  -1.2484000E-02   5.4465040E+00   6.6660538E+00   3.1778898E+00
  -9.3750000E-03   9.3920742E+00  -2.8593935E+00   3.1778898E+00
  -1.3904000E-02   1.1064520E+01  -1.7419003E+00   3.1778898E+00
  -1.3340000E-02   1.2182013E+01  -6.9454989E-02   3.1778898E+00
  -2.7610000E-03   1.3281491E+01   1.9033301E+00   1.2352364E+00
   3.5300000E-03   1.2927958E+01   3.9083218E+00   1.2352364E+00
  -7.1320000E-03   6.4013277E+00   7.6764733E+00   1.2352364E+00
  -7.0610000E-03   4.4881880E+00   6.9801470E+00   1.2352364E+00
  -6.0410000E-03   8.4372505E+00  -3.8698130E+00   1.2352364E+00
  -1.2625000E-02   1.0350390E+01  -3.1734868E+00   1.2352364E+00
  -1.4225000E-02   1.1909996E+01  -1.8648213E+00   1.2352364E+00
  -1.0215000E-02   1.2927958E+01  -1.0166159E-01   1.2352364E+00
   1.9590000E-03   6.4013277E+00   7.6764733E+00  -8.3209360E-01
   1.4740000E-03   4.4881880E+00   6.9801470E+00  -8.3209360E-01
  -3.8890000E-03   8.4372505E+00  -3.8698130E+00  -8.3209360E-01
  -9.7310000E-03   1.0350390E+01  -3.1734868E+00  -8.3209360E-01
  -9.9190000E-03   1.1909996E+01  -1.8648213E+00  -8.3209360E-01
  -2.7380000E-03   1.2927958E+01  -1.0166159E-01  -8.3209360E-01
  -8.7100000E-04   9.3920742E+00  -2.8593935E+00  -2.7747470E+00
  -2.5690000E-03   1.1064520E+01  -1.7419003E+00  -2.7747470E+00
   1.6630000E-02   3.5193633E+00   9.2084836E-01  -5.0061959E+00
   8.2120000E-03   4.3047164E+00   1.9496738E+00  -6.6614882E+00
   7.7910000E-03   8.3083920E+00  -2.7160049E+00  -4.2893643E+00
   3.7570000E-03   1.0135116E+01  -2.0232200E+00  -4.2893643E+00
   4.5350000E-03   1.1430646E+01  -5.6086878E-01  -4.2893643E+00
   1.0827000E-02   4.4246252E+00   3.4013178E-01  -6.3302684E+00
   1.1065000E-02   5.5014856E+00  -1.3354939E+00  -6.3302684E+00
   8.4950000E-03   7.3133095E+00  -2.1629275E+00  -6.3302684E+00
   4.6310000E-03   9.2848568E+00  -1.8794610E+00  -6.3302684E+00
  -6.0200000E-04   1.0790173E+01  -5.7509653E-01  -6.3302684E+00
   2.5540000E-03   5.7754807E+00   1.3360419E+00  -7.8243141E+00
   3.8260000E-03   6.7959328E+00  -4.3143200E-01  -7.8243141E+00
  -1.5200000E-03   8.8368368E+00  -4.3143200E-01  -7.8243141E+00
   3.8410000E-03   5.6707653E+00   7.6312994E+00  -1.5461851E+00
   6.0030000E-03   3.8589414E+00   6.8038658E+00  -1.5461851E+00
   4.1610000E-03   4.7264107E+00   7.9488867E+00  -3.5870892E+00
   8.8530000E-03   3.1185638E+00   6.8390695E+00  -3.5870892E+00
   3.7370000E-03   3.8589414E+00   6.8038658E+00  -5.6279933E+00
   9.2820000E-03   2.7820811E+00   5.1282401E+00  -5.6279933E+00
   1.2414000E-02   2.7820811E+00   3.1364198E+00  -5.6279933E+00
   3.8120000E-03   4.1329366E+00   4.1323300E+00  -7.1220390E+00
   6.4340000E-03   1.3855203E+01   3.2935959E+00   7.2214178E-01
   1.4355000E-02   1.5349248E+01   3.2935959E+00  -7.7190393E-01
   1.8871000E-02   1.4788087E+01   5.2047343E+00  -7.7190393E-01
  -5.7000000E-04   1.3282771E+01   7.8092926E-02  -7.7190393E-01
   8.1290000E-03   1.4788087E+01   1.3824574E+00  -7.7190393E-01
   1.7430000E-03   1.2306306E+01  -7.5845097E-01  -2.8128080E+00
   6.7290000E-03   1.4133030E+01  -6.5666088E-02  -2.8128080E+00
   1.2602000E-02   1.5428560E+01   1.3966851E+00  -2.8128080E+00
   4.1980000E-03   1.3282771E+01   7.8092926E-02  -4.8537121E+00
   9.8750000E-03   1.4788087E+01   1.3824574E+00  -4.8537121E+00
   7.8170000E-03   1.2217126E+01   6.0718653E+00   1.5067258E+00
   9.7020000E-03   1.1196674E+01   7.8393393E+00   1.5067258E+00
   2.0820000E-03   9.1557697E+00   7.8393393E+00   1.5067258E+00
   1.0646000E-02   9.6731464E+00   9.5708347E+00   1.2680061E-02
   4.4270000E-03   7.8613225E+00   8.7434012E+00   1.2680061E-02
   7.1230000E-03   8.7287917E+00   9.8884221E+00  -2.0282240E+00
   4.5070000E-03   7.1209448E+00   8.7786049E+00  -2.0282240E+00
  -1.2100000E-04   8.5870094E+00   1.0315623E+01  -3.5728841E+00
  -1.9280000E-03   6.9145641E+00   9.1981298E+00  -3.5728841E+00
  -8.6510000E-03   7.6286934E+00   1.0629716E+01  -5.5155376E+00
  -9.2730000E-03   6.0690874E+00   9.3210508E+00  -5.5155376E+00
  -2.0540000E-03   5.0511261E+00   7.5578911E+00  -5.5155376E+00
   1.0080000E-03   1.1577756E+01  -2.2024378E-01  -5.5155376E+00
   1.9450000E-03   1.3490896E+01   4.7608245E-01  -5.5155376E+00
  -1.1499000E-02   7.6286934E+00   1.0629716E+01  -7.5828676E+00
  -1.3768000E-02   6.0690874E+00   9.3210508E+00  -7.5828676E+00
  -9.8780000E-03   5.0511261E+00   7.5578911E+00  -7.5828676E+00
  -3.3480000E-03   4.6975924E+00   5.5528993E+00  -7.5828676E+00
   9.2200000E-04   5.0511261E+00   3.5479076E+00  -7.5828676E+00
  -8.6490000E-03   1.1577756E+01  -2.2024378E-01  -7.5828676E+00
  -7.3320000E-03   1.3490896E+01   4.7608245E-01  -7.5828676E+00
  -9.1400000E-04   1.5050502E+01   1.7847479E+00  -7.5828676E+00
  -8.9490000E-03   8.5870094E+00   1.0315623E+01  -9.5255210E+00
  -1.3942000E-02   6.9145641E+00   9.1981298E+00  -9.5255210E+00
  -1.3507000E-02   5.7970708E+00   7.5256845E+00  -9.5255210E+00
  -1.0448000E-02   5.4046598E+00   5.5528993E+00  -9.5255210E+00
  -8.2430000E-03   5.7970708E+00   3.5801142E+00  -9.5255210E+00
  -8.5420000E-03   6.9145641E+00   1.9076689E+00  -9.5255210E+00
  -1.1217000E-02   8.5870094E+00   7.9017569E-01  -9.5255210E+00
  -1.4129000E-02   1.0559794E+01   3.9776464E-01  -9.5255210E+00
  -1.3525000E-02   1.2532580E+01   7.9017569E-01  -9.5255210E+00
  -8.1100000E-03   1.4205025E+01   1.9076689E+00  -9.5255210E+00
  -1.8120000E-03   1.0559794E+01   9.3791806E+00  -1.1109187E+01
  -9.2460000E-03   8.6466548E+00   8.8665565E+00  -1.1109187E+01
  -1.2740000E-02   7.2461373E+00   7.4660390E+00  -1.1109187E+01
  -1.2874000E-02   6.7335132E+00   5.5528993E+00  -1.1109187E+01
  -1.2924000E-02   7.2461373E+00   3.6397597E+00  -1.1109187E+01
  -1.4428000E-02   8.6466548E+00   2.2392421E+00  -1.1109187E+01
  -1.5430000E-02   1.0559794E+01   1.7266181E+00  -1.1109187E+01
  -1.2437000E-02   1.2472934E+01   2.2392421E+00  -1.1109187E+01
  -4.5330000E-03   1.3873452E+01   3.6397597E+00  -1.1109187E+01
  -1.3990000E-03   1.2595715E+01   5.5528993E+00  -1.2142852E+01
  -5.2800000E-04   1.1577756E+01   7.3160590E+00  -1.2142852E+01
  -7.4120000E-03   9.5418331E+00   7.3160590E+00  -1.2142852E+01
  -1.1625000E-02   8.5238736E+00   5.5528993E+00  -1.2142852E+01
  -1.2955000E-02   9.5418331E+00   3.7897396E+00  -1.2142852E+01
