   1.2300000E-02   1.4824126E+00   5.6655402E+00   9.3377748E+00
  -1.3661000E-02  -7.6351790E+00   9.9010795E+00   7.4151771E+00
  -5.3820000E-03  -7.1754067E+00   7.8866807E+00   7.4151771E+00
  -9.6410000E-03  -9.7781982E-02   1.3530899E+01   5.2958380E+00
  -1.6893000E-02  -1.9593643E+00   1.4427391E+01   5.2958380E+00
  -2.1494000E-02  -4.0255680E+00   1.4427391E+01   5.2958380E+00
  -2.3251000E-02  -5.8871503E+00   1.3530899E+01   5.2958380E+00
  -2.1221000E-02  -7.1754067E+00   1.1915478E+01   5.2958380E+00
  -1.4380000E-02  -7.6351790E+00   9.9010795E+00   5.2958380E+00
  -1.6839000E-02  -3.5223283E+00   1.3586349E+01   3.3863814E+00
  -1.7767000E-02  -5.4306227E+00   1.2714861E+01   3.3863814E+00
  -1.2765000E-02  -6.5648193E+00   1.0950017E+01   3.3863814E+00
   9.6000000E-04   1.5913345E+00   1.2025245E+01   4.4019523E+00
  -8.4460000E-03  -6.3957776E-02   1.3131277E+01   4.4019523E+00
  -5.0760000E-03  -6.2635610E+00   1.0462676E+01   2.4494024E+00
  -1.8300000E-04   1.5913345E+00   8.4174027E+00   7.9411010E-01
   1.1969000E-02   3.5046197E+00   7.9919895E+00   6.7485290E+00
   1.1329000E-02   1.4381419E+00   4.7764865E+00   6.7485290E+00
   1.2010000E-02   2.9434580E+00   6.0808510E+00   6.7485290E+00
   9.8900000E-03   4.0514780E+00   7.9919895E+00   4.7076249E+00
   7.9090000E-03   3.5839315E+00   9.8889002E+00   4.7076249E+00
   4.3130000E-03   2.2884015E+00   1.1351251E+01   4.7076249E+00
   1.0796000E-02   3.5839315E+00   6.0950787E+00   4.7076249E+00
   6.8960000E-03   3.5046197E+00   7.9919895E+00   2.6667208E+00
   5.0510000E-03   2.9434580E+00   9.9031279E+00   2.6667208E+00
   7.1600000E-04   2.0105740E+00   7.9919895E+00   1.1726751E+00
  -2.1550000E-03   1.5439817E-01   1.2858219E+01   2.6721803E+00
  -7.3180000E-03  -1.6723262E+00   1.3551004E+01   2.6721803E+00
  -1.1578000E-02  -3.6117634E+00   1.3315514E+01   2.6721803E+00
  -1.2113000E-02  -5.2196103E+00   1.2205697E+01   2.6721803E+00
   1.3970000E-03   1.3706164E+00   9.4989571E+00   6.3127619E-01
   2.0270000E-03   8.0945468E-01   1.1410096E+01   6.3127619E-01
   7.3300000E-04  -6.9586136E-01   1.2714460E+01   6.3127619E-01
  -9.7200000E-04  -2.6674087E+00   1.2997927E+01   6.3127619E-01
  -1.5710000E-03  -4.4792326E+00   1.2170493E+01   6.3127619E-01
   1.2400000E-04  -5.5560930E+00   1.0494867E+01   6.3127619E-01
  -4.7900000E-04  -1.2342934E-01   9.4989571E+00  -8.6276952E-01
   1.8940000E-03  -1.1438814E+00   1.1266431E+01  -8.6276952E-01
   1.5350000E-03  -3.1847854E+00   1.1266431E+01  -8.6276952E-01
   3.4400000E-04  -4.2052375E+00   9.4989571E+00  -8.6276952E-01
  -7.8500000E-04  -2.1643334E+00   9.4989571E+00  -1.4096279E+00
   8.6000000E-04  -6.9617468E+00   6.9916914E+00   7.7164636E+00
   9.5420000E-03  -7.7470999E+00   3.9299705E+00   6.0611714E+00
   7.8210000E-03   7.4700679E-01   3.9299705E+00   6.0611714E+00
   1.1152000E-02  -5.4653937E+00   4.8604187E+00   9.3706183E+00
   1.2595000E-02  -4.4449417E+00   3.0929448E+00   9.3706183E+00
   1.3860000E-02  -2.4040376E+00   3.0929448E+00   9.3706183E+00
   9.6510000E-03  -6.8162492E+00   3.8645085E+00   7.8765726E+00
   1.1510000E-02  -5.7393888E+00   2.1888828E+00   7.8765726E+00
   1.2073000E-02  -3.9275649E+00   1.3614493E+00   7.8765726E+00
   1.1049000E-02  -1.9560176E+00   1.6449158E+00   7.8765726E+00
   1.1288000E-02  -4.5070154E-01   2.9492802E+00   7.8765726E+00
   3.6710000E-03  -7.5144746E+00   6.4156500E+00   7.2725009E+00
  -1.0026000E-02  -7.7884698E+00   9.0871858E+00   5.7784552E+00
   1.9490000E-03  -8.8653301E+00   7.4115601E+00   5.7784552E+00
   6.8340000E-03  -8.8653301E+00   5.4197398E+00   5.7784552E+00
   9.9570000E-03  -7.7884698E+00   3.7441141E+00   5.7784552E+00
  -1.1100000E-03  -8.5288474E+00   9.1223895E+00   3.7375511E+00
   4.6450000E-03  -9.4367681E+00   7.3924909E+00   3.7375511E+00
   8.2680000E-03  -9.4367681E+00   5.4388090E+00   3.7375511E+00
   1.1587000E-02  -8.5288474E+00   3.7089104E+00   3.7375511E+00
   1.8720000E-03  -7.7884698E+00   9.0871858E+00   1.6966470E+00
   5.8220000E-03  -8.8653301E+00   7.4115601E+00   1.6966470E+00
   1.0017000E-02  -8.8653301E+00   5.4197398E+00   1.6966470E+00
   2.7760000E-03  -6.4940226E+00   8.1831239E+00   2.0260130E-01
   7.1800000E-03  -7.5144746E+00   6.4156500E+00   2.0260130E-01
  -9.4170000E-03   6.8880323E-01   6.6457184E+00  -8.7158698E-01
  -3.3780000E-03  -4.8814816E+00   7.4466032E+00  -8.7158698E-01
  -8.3570000E-03  -1.4102231E+00   6.4222054E+00  -2.1929741E+00
  -5.4350000E-03  -3.4764269E+00   6.4222054E+00  -2.1929741E+00
   1.1766000E-02  -7.9034671E+00   3.1329389E-01   3.4791405E+00
   1.3123000E-02  -7.2642560E+00  -1.2492752E+00   1.5265906E+00
   1.1186000E-02  -9.0062753E+00   3.7141109E+00   3.0388929E+00
   1.1159000E-02  -9.0062753E+00   1.7222906E+00   3.0388929E+00
   9.8560000E-03  -8.6697926E+00   5.4249403E+00   9.9798886E-01
   1.0489000E-02  -9.5777133E+00   3.6950417E+00   9.9798886E-01
   1.1141000E-02  -9.5777133E+00   1.7413598E+00   9.9798886E-01
   1.2143000E-02  -8.6697926E+00   1.1461188E-02   9.9798886E-01
   3.1860000E-03  -6.1175910E+00   6.2171702E+00  -1.0429152E+00
   7.9150000E-03  -7.9294150E+00   5.3897366E+00  -1.0429152E+00
   9.9560000E-03  -9.0062753E+00   3.7141109E+00  -1.0429152E+00
   1.1278000E-02  -9.0062753E+00   1.7222906E+00  -1.0429152E+00
   1.3440000E-02  -7.9294150E+00   4.6664894E-02  -1.0429152E+00
   8.3180000E-03  -6.6349678E+00   4.4856747E+00  -2.5369609E+00
   1.0777000E-02  -7.6554198E+00   2.7182008E+00  -2.5369609E+00
   8.7700000E-03  -1.6185087E+00   1.1128634E+00   6.6975423E+00
   1.2051000E-02  -5.7003169E+00   1.1128634E+00   6.6975423E+00
   1.0110000E-02  -4.6798648E+00  -6.5461053E-01   6.6975423E+00
   7.8830000E-03  -2.6389608E+00  -6.5461053E-01   6.6975423E+00
   4.8100000E-04  -1.2446302E-01   1.1128634E+00   5.2034966E+00
   1.0983000E-02  -7.0511724E+00   1.1695325E-01   5.2034966E+00
   9.8140000E-03  -5.9743120E+00  -1.5586725E+00   5.2034966E+00
   7.1020000E-03  -4.1624881E+00  -2.3861060E+00   5.2034966E+00
   2.2300000E-03  -2.1909408E+00  -2.1026395E+00   5.2034966E+00
  -1.5210000E-03  -6.8562471E-01  -7.9827506E-01   5.2034966E+00
   1.1287000E-02  -6.7146897E+00  -1.5938762E+00   3.1625925E+00
   8.2100000E-03  -5.1068428E+00  -2.7036933E+00   3.1625925E+00
   6.1800000E-04  -3.1674056E+00  -2.9391834E+00   3.1625925E+00
   8.0150000E-03  -5.7884612E+00   2.0806847E+00  -4.2625245E+00
  -1.6884000E-02  -1.3504851E+00  -6.2672195E-01  -5.3685566E+00
   2.0560000E-03  -6.4074750E-01   5.6045663E+00  -4.2491868E+00
   2.1800000E-03  -2.6122948E+00   5.8880328E+00  -4.2491868E+00
   4.8390000E-03  -4.4241188E+00   5.0605993E+00  -4.2491868E+00
   7.6090000E-03  -5.5009791E+00   3.3849736E+00  -4.2491868E+00
  -5.3600000E-03  -6.8315484E-02   2.3890634E+00  -5.7432325E+00
   1.5120000E-03  -1.0887675E+00   4.1565373E+00  -5.7432325E+00
   3.3940000E-03  -3.1296716E+00   4.1565373E+00  -5.7432325E+00
   2.9510000E-03  -4.1501236E+00   2.3890634E+00  -5.7432325E+00
  -3.1840000E-03  -3.1296716E+00   6.2158946E-01  -5.7432325E+00
  -1.1280000E-02  -1.0887675E+00   6.2158946E-01  -5.7432325E+00
  -1.2210000E-03  -2.1092196E+00   2.3890634E+00  -6.2900909E+00
   8.8790000E-03  -5.8155278E+00  -3.1563753E+00   7.4115998E-01
   2.5730000E-03  -4.0037039E+00  -3.9838088E+00   7.4115998E-01
   1.1359000E-02  -7.4638262E+00  -1.4616804E+00  -1.2997441E+00
   7.8760000E-03  -6.5559054E+00  -3.1915790E+00  -1.2997441E+00
   3.9670000E-03  -4.9480585E+00  -4.3013962E+00  -1.2997441E+00
  -3.7000000E-04  -3.0086214E+00  -4.5368863E+00  -1.2997441E+00
   9.9780000E-03  -6.8923881E+00   5.1107072E-01  -3.3406482E+00
   7.2260000E-03  -6.8923881E+00  -1.4807496E+00  -3.3406482E+00
   3.3860000E-03  -5.8155278E+00  -3.1563753E+00  -3.3406482E+00
  -2.0340000E-03  -4.0037039E+00  -3.9838088E+00  -3.3406482E+00
   3.1190000E-03  -5.5415326E+00  -4.8483944E-01  -4.8346939E+00
  -3.0400000E-03  -4.5210806E+00  -2.2523134E+00  -4.8346939E+00
  -1.4044000E-02  -2.4801765E+00  -2.2523134E+00  -4.8346939E+00
  -4.4380000E-03  -3.5006286E+00  -4.8483944E-01  -5.3815522E+00
  -4.5710000E-03   0.0000000E+00   0.0000000E+00   4.7621095E+00
  -7.1000000E-03   1.0331019E+00  -1.7893834E+00   4.2905133E+00
  -5.3260000E-03  -2.4381566E+00  -2.8137812E+00   2.9691261E+00
  -1.2618000E-02  -5.2986216E-01  -3.6852699E+00   2.9691261E+00
  -2.5490000E-03   1.1319024E+00  -9.2549330E-02   4.7138742E+00
   6.8950000E-03   4.0607282E+00   6.3122838E+00   0.0000000E+00
  -1.8850000E-03   2.1081783E+00   6.7006698E+00   0.0000000E+00
   7.2120000E-03   2.1012978E+00   2.7929186E+00   5.7479455E+00
   1.0104000E-02   4.1422019E+00   2.7929186E+00   5.2010872E+00
   1.0177000E-02   3.1217499E+00   4.5603926E+00   5.2010872E+00
   1.5640000E-03   1.0808458E+00   1.0254447E+00   5.2010872E+00
   7.4660000E-03   3.1217499E+00   1.0254447E+00   5.2010872E+00
   1.1674000E-02   5.0750859E+00   4.7040571E+00   3.7070415E+00
   9.9410000E-03   3.5697699E+00   6.0084216E+00   3.7070415E+00
   8.9270000E-03   4.4200294E+00   6.1521806E+00   1.6661374E+00
   2.5000000E-03   2.5933050E+00   6.8449655E+00   1.6661374E+00
   6.5990000E-03   4.3975927E+00   6.1764352E+00  -1.6510064E+00
   2.0410000E-03   2.5708683E+00   6.8692201E+00  -1.6510064E+00
  -5.2530000E-03   6.3143115E-01   6.6337300E+00  -1.6510064E+00
   3.1820000E-03   5.0526492E+00   4.7283117E+00  -3.6919104E+00
   3.3800000E-03   3.5473332E+00   6.0326762E+00  -3.6919104E+00
   1.9620000E-03   1.5757858E+00   6.3161427E+00  -3.6919104E+00
  -1.1460000E-03   3.0993131E+00   4.5846472E+00  -5.1859561E+00
   4.7800000E-04   1.0584091E+00   4.5846472E+00  -5.1859561E+00
  -9.7650000E-03   2.0788611E+00   2.8171733E+00  -5.7328145E+00
   1.0175000E-02   5.4680506E+00   1.6909589E+00   4.7138742E+00
   6.7740000E-03   8.0996169E+00   0.0000000E+00   3.6078422E+00
  -1.1220000E-03   8.7388281E+00  -2.0452731E+00   1.9525499E+00
   8.0080000E-03   4.4710218E+00  -1.2931622E+00   5.6694595E+00
   7.9210000E-03   6.5119258E+00  -1.2931622E+00   5.1226012E+00
   9.0660000E-03   5.4914738E+00   4.7431177E-01   5.1226012E+00
   7.8350000E-03   3.4505697E+00   4.7431177E-01   5.1226012E+00
   3.5560000E-03   2.4301177E+00  -1.2931622E+00   5.1226012E+00
   6.4320000E-03   3.4505697E+00  -3.0606361E+00   5.1226012E+00
   8.2110000E-03   5.4914738E+00  -3.0606361E+00   5.1226012E+00
   5.4250000E-03   8.0059715E+00  -1.2931622E+00   3.6285555E+00
   1.3120000E-03   2.1561226E+00  -3.9646980E+00   3.6285555E+00
   8.3540000E-03   3.9679465E+00  -4.7921316E+00   3.6285555E+00
   8.1390000E-03   5.9394938E+00  -4.5086651E+00   3.6285555E+00
   5.5020000E-03   7.4448099E+00  -3.2043006E+00   3.6285555E+00
   8.3740000E-03   8.1524442E+00   1.2325794E+00   3.7693457E+00
   1.1043000E-02   7.1319922E+00   3.0000534E+00   3.7693457E+00
   6.6080000E-03   9.6464899E+00   1.2325794E+00   2.2753000E+00
   9.7850000E-03   9.0853282E+00   3.1437179E+00   2.2753000E+00
   1.1741000E-02   7.5800122E+00   4.4480824E+00   2.2753000E+00
   2.8220000E-03   9.0853282E+00  -6.7855903E-01   2.2753000E+00
   3.4110000E-03   1.0193348E+01   1.2325794E+00   2.3439594E-01
   7.9360000E-03   9.7258017E+00   3.1294902E+00   2.3439594E-01
   1.0266000E-02   8.4302717E+00   4.5918414E+00   2.3439594E-01
   1.1625000E-02   6.6035473E+00   5.2846263E+00   2.3439594E-01
   5.5050000E-03   9.0853282E+00   3.1437179E+00  -1.8065081E+00
   8.2510000E-03   7.5800122E+00   4.4480824E+00  -1.8065081E+00
  -3.2620000E-03   8.4107452E+00  -3.6774465E+00   1.6770770E+00
  -9.3100000E-03   1.0252223E+01  -1.7643068E+00   9.3411045E-02
  -7.1790000E-03   8.7423184E+00  -5.4095372E+00   9.3411045E-02
  -1.1701000E-02   9.8598116E+00  -3.7370919E+00   9.3411045E-02
  -1.3917000E-02   1.0959290E+01  -1.7643068E+00  -1.8492424E+00
  -7.2730000E-03   1.0605756E+01   2.4068495E-01  -1.8492424E+00
   1.7660000E-03   9.5877950E+00   2.0038447E+00  -1.8492424E+00
  -1.0585000E-02   9.5877950E+00  -5.5324582E+00  -1.8492424E+00
  -1.5446000E-02   1.0605756E+01  -3.7692985E+00  -1.8492424E+00
  -1.4373000E-02   1.0959290E+01  -1.7643068E+00  -3.9165724E+00
  -1.0315000E-02   1.0605756E+01   2.4068495E-01  -3.9165724E+00
  -4.7000000E-03   9.5877950E+00   2.0038447E+00  -3.9165724E+00
  -6.0100000E-04   8.0281891E+00   3.3125101E+00  -3.9165724E+00
   8.7600000E-04   6.1150494E+00   4.0088364E+00  -3.9165724E+00
  -6.5410000E-03   9.5877950E+00  -5.5324582E+00  -3.9165724E+00
  -1.3822000E-02   1.0605756E+01  -3.7692985E+00  -3.9165724E+00
  -1.0595000E-02   1.0252223E+01  -1.7643068E+00  -5.8592258E+00
  -9.7300000E-03   9.8598116E+00   2.0847835E-01  -5.8592258E+00
  -7.6260000E-03   8.7423184E+00   1.8809236E+00  -5.8592258E+00
  -6.9440000E-03   7.0698731E+00   2.9984169E+00  -5.8592258E+00
  -8.3120000E-03   5.0970880E+00   3.3908279E+00  -5.8592258E+00
  -1.0862000E-02   3.1243029E+00   2.9984169E+00  -5.8592258E+00
  -1.5139000E-02   1.4518576E+00   1.8809236E+00  -5.8592258E+00
  -2.2553000E-02   3.3436434E-01   2.0847835E-01  -5.8592258E+00
  -7.0060000E-03   9.8598116E+00  -3.7370919E+00  -5.8592258E+00
  -6.0270000E-03   8.4107452E+00   1.4883293E-01  -7.4428918E+00
  -8.3700000E-03   7.0102277E+00   1.5493504E+00  -7.4428918E+00
  -1.1648000E-02   5.0970880E+00   2.0619745E+00  -7.4428918E+00
  -1.5804000E-02   3.1839483E+00   1.5493504E+00  -7.4428918E+00
  -2.1460000E-02   1.7834308E+00   1.4883293E-01  -7.4428918E+00
   6.1330000E-03   2.4600075E-01  -8.2741445E+00  -4.6793395E-01
   7.7370000E-03   3.7745954E+00  -5.4620375E+00   3.4200337E+00
   8.1050000E-03   5.8154994E+00  -5.4620375E+00   2.8731753E+00
   1.7830000E-03   1.7336913E+00  -5.4620375E+00   2.8731753E+00
   6.2680000E-03   2.7541433E+00  -7.2295115E+00   2.8731753E+00
   7.7510000E-03   4.7950474E+00  -7.2295115E+00   2.8731753E+00
   1.6720000E-03   7.3095452E+00  -5.4620375E+00   1.3791296E+00
   5.7490000E-03   1.4596962E+00  -8.1335734E+00   1.3791296E+00
   7.9030000E-03   3.2715201E+00  -8.9610069E+00   1.3791296E+00
   7.7150000E-03   5.2430674E+00  -8.6775405E+00   1.3791296E+00
   5.6450000E-03   6.7483835E+00  -7.3731760E+00   1.3791296E+00
   7.5540000E-03   6.0933270E+00  -8.8212995E+00  -6.6177448E-01
   3.0770000E-03   7.3888570E+00  -7.3589483E+00  -6.6177448E-01
  -2.6520000E-03  -2.1667541E+00  -5.0550378E+00  -2.0781128E-01
   1.0430000E-03  -1.0898938E+00  -6.7306635E+00  -2.0781128E-01
  -1.8100000E-03  -2.7381922E+00  -5.0359686E+00  -2.2487153E+00
   1.5400000E-04  -1.8302714E+00  -6.7658672E+00  -2.2487153E+00
   6.7300000E-03   6.5731000E+00  -8.4582605E+00  -9.4503307E-01
   5.3780000E-03   6.4770434E+00  -1.0193169E+01  -2.6003253E+00
  -6.2790000E-03   4.5869262E+00  -1.1103401E+01  -6.5054252E+00
   8.0860000E-03   1.7343111E+00  -1.0058516E+01  -3.8707446E-01
   8.7790000E-03   3.7752152E+00  -1.0058516E+01  -3.8707446E-01
   4.6650000E-03  -6.3699640E-01  -9.2869525E+00  -1.8811202E+00
   5.3430000E-03   4.3986396E-01  -1.0962578E+01  -1.8811202E+00
   5.7880000E-03   2.2516879E+00  -1.1790012E+01  -1.8811202E+00
   5.9090000E-03   4.2232352E+00  -1.1506545E+01  -1.8811202E+00
  -1.7300000E-04  -3.0051368E-01  -1.0997782E+01  -3.9220242E+00
   8.5400000E-04   1.3073332E+00  -1.2107599E+01  -3.9220242E+00
   1.6560000E-03   3.2467703E+00  -1.2343089E+01  -3.9220242E+00
   2.6720000E-03   5.0734948E+00  -1.1650304E+01  -3.9220242E+00
  -8.2090000E-03   2.2516879E+00  -1.1790012E+01  -5.9629283E+00
  -4.6540000E-03   4.2232352E+00  -1.1506545E+01  -5.9629283E+00
  -8.9200000E-04   9.0590799E+00  -6.8392868E+00  -2.8820816E+00
   5.2020000E-03   6.9926022E+00  -1.0054790E+01  -2.8820816E+00
   4.4450000E-03   8.4979182E+00  -8.7504253E+00  -2.8820816E+00
   3.7520000E-03   9.6059383E+00  -6.8392868E+00  -4.9229856E+00
   5.2840000E-03   7.8428617E+00  -1.0198549E+01  -4.9229856E+00
   6.5250000E-03   9.1383917E+00  -8.7361976E+00  -4.9229856E+00
   8.8000000E-04  -1.4170356E+00  -7.7394597E+00  -2.9424205E+00
  -1.3177000E-02  -2.8661021E+00  -3.8535349E+00  -4.5260865E+00
  -1.1277000E-02  -3.2585131E+00  -5.8263200E+00  -4.5260865E+00
  -8.7460000E-03  -2.8661021E+00  -7.7991051E+00  -4.5260865E+00
  -5.6940000E-03  -1.7486088E+00  -9.4715504E+00  -4.5260865E+00
  -2.1928000E-02  -1.0344795E+00  -7.4950312E-01  -6.4687399E+00
  -2.0137000E-02  -2.5940854E+00  -2.0581686E+00  -6.4687399E+00
  -1.8906000E-02  -3.6120468E+00  -3.8213283E+00  -6.4687399E+00
  -1.7695000E-02  -3.9655805E+00  -5.8263200E+00  -6.4687399E+00
  -1.6586000E-02  -3.6120468E+00  -7.8313117E+00  -6.4687399E+00
  -1.6000000E-02  -2.5940854E+00  -9.5944714E+00  -6.4687399E+00
  -1.5556000E-02  -1.0344795E+00  -1.0903137E+01  -6.4687399E+00
  -1.4158000E-02   8.7866022E-01  -1.1599463E+01  -6.4687399E+00
  -1.0993000E-02   2.9145830E+00  -1.1599463E+01  -6.4687399E+00
  -1.4476000E-02   8.7866022E-01  -5.3176889E-02  -8.5360699E+00
  -1.7032000E-02  -1.0344795E+00  -7.4950312E-01  -8.5360699E+00
  -1.8988000E-02  -2.5940854E+00  -2.0581686E+00  -8.5360699E+00
  -2.0045000E-02  -3.6120468E+00  -3.8213283E+00  -8.5360699E+00
  -2.0724000E-02  -3.9655805E+00  -5.8263200E+00  -8.5360699E+00
  -2.1842000E-02  -3.6120468E+00  -7.8313117E+00  -8.5360699E+00
  -2.3851000E-02  -2.5940854E+00  -9.5944714E+00  -8.5360699E+00
  -2.6235000E-02  -1.0344795E+00  -1.0903137E+01  -8.5360699E+00
  -2.7411000E-02   8.7866022E-01  -1.1599463E+01  -8.5360699E+00
  -2.4782000E-02   2.9145830E+00  -1.1599463E+01  -8.5360699E+00
  -1.2225000E-02  -1.7486088E+00  -2.1810896E+00  -1.0478723E+01
  -1.6717000E-02  -2.8661021E+00  -3.8535349E+00  -1.0478723E+01
  -2.0455000E-02  -3.2585131E+00  -5.8263200E+00  -1.0478723E+01
  -2.4752000E-02  -2.8661021E+00  -7.7991051E+00  -1.0478723E+01
  -3.0239000E-02  -1.7486088E+00  -9.4715504E+00  -1.0478723E+01
  -3.6430000E-02  -7.6163516E-02  -1.0589044E+01  -1.0478723E+01
  -9.9980000E-03  -1.4170356E+00  -3.9131803E+00  -1.2062389E+01
  -1.8543000E-02  -1.9296597E+00  -5.8263200E+00  -1.2062389E+01
  -2.8130000E-02  -1.4170356E+00  -7.7394597E+00  -1.2062389E+01
   8.1510000E-03   7.1979039E+00  -4.8942013E-01  -1.1327751E+01
   4.6570000E-03   5.3077868E+00   4.2081174E-01  -1.1327751E+01
  -1.0100000E-04   8.7808272E+00  -8.6629575E-01  -8.2082743E+00
  -3.4650000E-03   7.4852972E+00   5.9605548E-01  -8.2082743E+00
  -7.4060000E-03   5.6585728E+00   1.2888404E+00  -8.2082743E+00
  -1.1506000E-02   3.7191357E+00   1.0533503E+00  -8.2082743E+00
   3.1240000E-03   6.6350377E+00   4.5229647E-01  -1.0249178E+01
   1.2890000E-03   3.6866192E+00   8.8583362E-01  -1.0801727E+01
  -3.2300000E-04   1.7471821E+00   6.5034353E-01  -1.0801727E+01
  -3.0890000E-03   1.3933517E-01  -4.5947365E-01  -1.0801727E+01
   8.3010000E-03   4.6630841E+00   4.9289723E-02  -1.2842631E+01
   6.8050000E-03   2.6915367E+00   3.3275618E-01  -1.2842631E+01
   5.0320000E-03   8.7971280E-01  -4.9467735E-01  -1.2842631E+01
   1.5360000E-03  -1.9714755E-01  -2.1703031E+00  -1.2842631E+01
  -5.0750000E-03  -1.9714755E-01  -4.1621234E+00  -1.2842631E+01
   4.8100000E-04   9.2998272E+00  -3.9046350E+00  -6.9994336E+00
   2.9570000E-03   1.0978592E+01  -5.8551818E+00  -8.6547258E+00
  -2.7730000E-03   1.0978592E+01  -7.8077317E+00  -1.0607276E+01
   3.2730000E-03   1.1333698E+01  -4.6798327E+00  -9.2530301E+00
   4.2020000E-03   1.0772536E+01  -2.7686942E+00  -9.2530301E+00
   4.9340000E-03   9.2672200E+00  -1.4643298E+00  -9.2530301E+00
   3.9980000E-03   1.1880556E+01  -4.6798327E+00  -1.1293934E+01
   6.4720000E-03   1.1413010E+01  -2.7829220E+00  -1.1293934E+01
   7.6200000E-03   1.0117480E+01  -1.3205708E+00  -1.1293934E+01
   8.2190000E-03   8.2907551E+00  -6.2778587E-01  -1.1293934E+01
  -4.2800000E-04   1.1413010E+01  -6.5767434E+00  -1.1293934E+01
   5.0160000E-03   1.1333698E+01  -4.6798327E+00  -1.3334838E+01
   8.8140000E-03   1.0772536E+01  -2.7686942E+00  -1.3334838E+01
   1.0279000E-02   9.2672200E+00  -1.4643298E+00  -1.3334838E+01
   1.1079000E-02   7.2956727E+00  -1.1808633E+00  -1.3334838E+01
   4.3440000E-03   1.0609256E+01  -7.1323304E+00  -7.1887501E+00
   3.1420000E-03   1.0048094E+01  -5.2211920E+00  -7.1887501E+00
   6.6300000E-04   6.5712311E+00  -1.0631300E+01  -7.1887501E+00
   3.6980000E-03   8.5427785E+00  -1.0347833E+01  -7.1887501E+00
   4.7000000E-03   1.0048094E+01  -9.0434689E+00  -7.1887501E+00
   1.5690000E-03   1.1156115E+01  -7.1323304E+00  -9.2296542E+00
  -3.2370000E-03   9.3930380E+00  -1.0491592E+01  -9.2296542E+00
  -5.4000000E-04   1.0688568E+01  -9.0292412E+00  -9.2296542E+00
  -1.3230000E-02   5.1833294E+00  -1.1658578E+01  -8.6364011E+00
  -3.4638000E-02   1.5380990E+00  -1.1477527E+01  -1.0220067E+01
  -2.4878000E-02   3.2105443E+00  -1.2595020E+01  -1.0220067E+01
  -1.8790000E-02   5.1833294E+00  -1.2987431E+01  -1.0220067E+01
  -1.5007000E-02   7.1561145E+00  -1.2595020E+01  -1.0220067E+01
  -1.1506000E-02   8.8285598E+00  -1.1477527E+01  -1.0220067E+01
  -7.9100000E-03   1.1045532E+01  -7.8322963E+00  -1.2162721E+01
  -3.5699000E-02  -3.2533901E-01  -9.8372880E+00  -1.2162721E+01
  -3.1845000E-02   6.9262237E-01  -1.1600448E+01  -1.2162721E+01
  -2.6940000E-02   2.2522283E+00  -1.2909113E+01  -1.2162721E+01
  -2.3345000E-02   4.1653680E+00  -1.3605439E+01  -1.2162721E+01
  -2.1612000E-02   6.2012908E+00  -1.3605439E+01  -1.2162721E+01
  -2.0807000E-02   8.1144305E+00  -1.2909113E+01  -1.2162721E+01
  -1.9155000E-02   9.6740365E+00  -1.1600448E+01  -1.2162721E+01
  -1.5072000E-02   1.0691998E+01  -9.8372880E+00  -1.2162721E+01
  -1.0681000E-02   1.1045532E+01  -7.8322963E+00  -1.4230051E+01
   7.2900000E-04   1.0691998E+01  -5.8273046E+00  -1.4230051E+01
  -1.2762000E-02  -3.2533901E-01  -5.8273046E+00  -1.4230051E+01
  -2.1651000E-02  -6.7887272E-01  -7.8322963E+00  -1.4230051E+01
  -2.5204000E-02  -3.2533901E-01  -9.8372880E+00  -1.4230051E+01
  -2.5056000E-02   6.9262237E-01  -1.1600448E+01  -1.4230051E+01
  -2.3445000E-02   2.2522283E+00  -1.2909113E+01  -1.4230051E+01
  -2.2345000E-02   4.1653680E+00  -1.3605439E+01  -1.4230051E+01
  -2.2490000E-02   6.2012908E+00  -1.3605439E+01  -1.4230051E+01
  -2.3082000E-02   8.1144305E+00  -1.2909113E+01  -1.4230051E+01
  -2.2331000E-02   9.6740365E+00  -1.1600448E+01  -1.4230051E+01
  -1.8480000E-02   1.0691998E+01  -9.8372880E+00  -1.4230051E+01
  -8.7190000E-03   1.0338464E+01  -7.8322963E+00  -1.6172704E+01
  -1.6242000E-02   1.5380990E+00  -1.1477527E+01  -1.6172704E+01
  -1.7407000E-02   3.2105443E+00  -1.2595020E+01  -1.6172704E+01
  -1.8186000E-02   5.1833294E+00  -1.2987431E+01  -1.6172704E+01
  -1.9207000E-02   7.1561145E+00  -1.2595020E+01  -1.6172704E+01
  -1.9187000E-02   8.8285598E+00  -1.1477527E+01  -1.6172704E+01
  -1.6133000E-02   9.9460531E+00  -9.8050814E+00  -1.6172704E+01
   1.0291000E-02   6.1622283E+00  -9.6432528E-01  -1.3822765E+01
   6.9770000E-03   6.1622283E+00  -9.6432528E-01  -1.7727865E+01
   8.0400000E-03   4.3029363E+00   6.7784471E-03  -1.5326904E+01
   7.8720000E-03   2.3634992E+00  -2.2871165E-01  -1.5326904E+01
   6.1870000E-03   7.5565229E-01  -1.3385288E+00  -1.5326904E+01
   2.3010000E-03  -1.5226845E-01  -3.0684275E+00  -1.5326904E+01
  -3.7260000E-03  -1.5226845E-01  -5.0221093E+00  -1.5326904E+01
   7.0270000E-03   3.3078538E+00  -5.4629900E-01  -1.7367808E+01
