  -6.6590000E-03  -1.3823448E+01   1.0555633E+01   6.8285249E-01
  -2.0011000E-02  -1.2746587E+01   8.8800076E+00   6.8285249E-01
  -4.2160000E-03  -1.1452140E+01   1.3319017E+01  -8.1119323E-01
  -6.7330000E-03  -1.2472592E+01   1.1551543E+01  -8.1119323E-01
  -1.7053000E-02  -1.1452140E+01   9.7840695E+00  -8.1119323E-01
  -9.9850000E-03  -1.0431688E+01   1.1551543E+01  -1.3580516E+00
   9.4480000E-03  -8.2466376E+00   1.2827197E+01   8.9718275E+00
   8.9610000E-03  -6.2057335E+00   1.2827197E+01   8.4249692E+00
   7.6290000E-03  -7.2261856E+00   1.4594671E+01   8.4249692E+00
   7.0290000E-03  -9.2670896E+00   1.4594671E+01   8.4249692E+00
   8.0880000E-03  -1.0287542E+01   1.2827197E+01   8.4249692E+00
   6.5940000E-03  -4.7116878E+00   1.2827197E+01   6.9309234E+00
   5.8270000E-03  -5.2728495E+00   1.4738336E+01   6.9309234E+00
   5.8260000E-03  -6.7781656E+00   1.6042700E+01   6.9309234E+00
   5.3530000E-03  -8.7497129E+00   1.6326167E+01   6.9309234E+00
   4.3440000E-03  -1.0561537E+01   1.5498733E+01   6.9309234E+00
   3.8650000E-03  -1.1638397E+01   1.3823108E+01   6.9309234E+00
   2.7630000E-03  -4.6323760E+00   1.4724108E+01   4.8900194E+00
   3.2430000E-03  -5.9279060E+00   1.6186459E+01   4.8900194E+00
   3.2120000E-03  -7.7546304E+00   1.6879244E+01   4.8900194E+00
   2.3840000E-03  -9.6940676E+00   1.6643754E+01   4.8900194E+00
   1.0740000E-03  -1.1301914E+01   1.5533937E+01   4.8900194E+00
   1.3500000E-04  -6.7781656E+00   1.6042700E+01   2.8491153E+00
  -2.3200000E-04  -8.7497129E+00   1.6326167E+01   2.8491153E+00
   1.0633000E-02  -7.6749180E+00   1.0476524E+01   9.8179448E+00
   1.3485000E-02  -7.6749180E+00   7.0946058E+00   9.8179448E+00
  -2.3260000E-03  -3.9373197E+00   8.7855648E+00   3.1515206E+00
   1.1535000E-02  -6.8424559E+00   8.5047968E+00   1.0122724E+01
   1.1632000E-02  -4.8015519E+00   8.5047968E+00   9.5758652E+00
   1.0414000E-02  -5.8220039E+00   1.0272271E+01   9.5758652E+00
   1.4704000E-02  -5.8220039E+00   6.7373229E+00   9.5758652E+00
   1.0929000E-02  -3.3075061E+00   8.5047968E+00   8.0818195E+00
   9.1610000E-03  -3.8686678E+00   1.0415935E+01   8.0818195E+00
   9.5190000E-03  -5.3739839E+00   1.1720300E+01   8.0818195E+00
   8.1950000E-03  -2.7606478E+00   8.5047968E+00   6.0409154E+00
   6.6720000E-03  -3.2281943E+00   1.0401708E+01   6.0409154E+00
   1.7910000E-03  -3.3075061E+00   8.5047968E+00   4.0000113E+00
   1.0201000E-02  -1.0097666E+01   8.8379518E+00   1.0650824E+01
   1.0038000E-02  -9.0772137E+00   1.0605426E+01   1.0103966E+01
   8.8830000E-03  -1.1118118E+01   1.0605426E+01   1.0103966E+01
   9.1740000E-03  -1.2138570E+01   8.8379518E+00   1.0103966E+01
   1.1512000E-02  -1.1118118E+01   7.0704778E+00   1.0103966E+01
   1.2678000E-02  -9.0772137E+00   7.0704778E+00   1.0103966E+01
   8.3800000E-03  -1.0600741E+01   1.2336921E+01   8.6099204E+00
   6.9460000E-03  -1.2412565E+01   1.1509488E+01   8.6099204E+00
   6.7320000E-03  -1.3489425E+01   9.8338619E+00   8.6099204E+00
   7.7660000E-03  -1.3489425E+01   7.8420416E+00   8.6099204E+00
   3.9350000E-03  -1.3152943E+01   1.1544691E+01   6.5690163E+00
   3.1390000E-03  -1.4060863E+01   9.8147927E+00   6.5690163E+00
   3.0340000E-03  -1.4060863E+01   7.8611108E+00   6.5690163E+00
  -1.6730000E-02  -1.3798445E+01   6.8207638E+00   2.3514994E+00
  -2.4905000E-02  -1.2728085E+01   7.8697015E+00   4.4204281E-01
  -2.1445000E-02  -1.2728085E+01   5.7718260E+00   4.4204281E-01
  -3.6164000E-02  -7.0895300E+00   6.8207638E+00  -8.7934430E-01
  -2.9170000E-02  -8.1226300E+00   8.6101472E+00  -8.7934430E-01
  -2.9500000E-02  -1.0188834E+01   8.6101472E+00  -8.7934430E-01
  -2.9880000E-02  -1.1221934E+01   6.8207638E+00  -8.7934430E-01
  -2.8959000E-02  -1.0188834E+01   5.0313803E+00  -8.7934430E-01
  -3.9515000E-02  -8.1226300E+00   5.0313803E+00  -8.7934430E-01
  -3.4021000E-02  -9.1557319E+00   6.8207638E+00  -1.3509405E+00
   1.0481000E-02  -1.2308551E+01   7.2361765E-01   6.4030134E+00
  -5.0880000E-03  -1.4083372E+01   6.3616227E+00   4.4504634E+00
   5.6000000E-05  -1.4471758E+01   4.4090728E+00   4.4504634E+00
   8.2240000E-03  -1.2758918E+01   6.2034035E-01   5.1573060E+00
  -2.7120000E-03  -1.4407216E+01   4.2687172E+00   3.1164019E+00
   1.9620000E-03  -1.4407216E+01   2.3150353E+00   3.1164019E+00
   4.3010000E-03  -1.3499295E+01   5.8513664E-01   3.1164019E+00
   4.8240000E-03  -1.1891448E+01  -5.2468053E-01   3.1164019E+00
   2.8440000E-03  -9.9520114E+00  -7.6017062E-01   3.1164019E+00
  -7.5680000E-03  -1.3835778E+01   4.2877864E+00   1.0754979E+00
  -1.2710000E-03  -1.3835778E+01   2.2959661E+00   1.0754979E+00
   5.6000000E-04  -1.2758918E+01   6.2034035E-01   1.0754979E+00
  -1.9100000E-03  -1.0947094E+01  -2.0709318E-01   1.0754979E+00
  -2.3167000E-02  -1.1464471E+01   5.0593502E+00  -4.1854785E-01
  -8.8300000E-03  -1.2484923E+01   3.2918762E+00  -4.1854785E-01
  -6.4930000E-03  -1.1464471E+01   1.5244023E+00  -4.1854785E-01
  -1.8023000E-02  -9.4235665E+00   1.5244023E+00  -4.1854785E-01
  -1.7468000E-02  -1.0444019E+01   3.2918762E+00  -9.6540621E-01
   1.3701000E-02  -1.0417005E+01   4.4725241E+00   1.0304236E+01
   1.6944000E-02  -8.3761008E+00   4.4725241E+00   9.7573772E+00
   1.4435000E-02  -9.3965529E+00   6.2399980E+00   9.7573772E+00
   1.2432000E-02  -1.1437457E+01   6.2399980E+00   9.7573772E+00
   1.1425000E-02  -1.2457909E+01   4.4725241E+00   9.7573772E+00
   1.2915000E-02  -1.1437457E+01   2.7050502E+00   9.7573772E+00
   1.5964000E-02  -9.3965529E+00   2.7050502E+00   9.7573772E+00
   8.3550000E-03  -1.3808764E+01   5.4684343E+00   8.2633314E+00
   8.9890000E-03  -1.3808764E+01   3.4766139E+00   8.2633314E+00
   1.0811000E-02  -1.2731904E+01   1.8009882E+00   8.2633314E+00
   1.4252000E-02  -1.0920080E+01   9.7355470E-01   8.2633314E+00
   3.5260000E-03  -1.4380203E+01   5.4493650E+00   6.2224274E+00
   5.4200000E-03  -1.4380203E+01   3.4956832E+00   6.2224274E+00
   7.9530000E-03  -1.3472282E+01   1.7657845E+00   6.2224274E+00
   1.5212000E-02  -6.8517439E+00   3.1119271E+00   1.0002953E+01
   1.7345000E-02  -7.8280198E+00   4.8028860E+00   9.6145668E+00
   1.1848000E-02  -3.8166342E+00   1.1613802E+00   8.5085347E+00
   1.4174000E-02  -5.6343050E+00   4.2603060E+00   1.0178427E+01
   1.2752000E-02  -3.5934009E+00   4.2603060E+00   9.6315686E+00
   1.4077000E-02  -4.6138529E+00   6.0277799E+00   9.6315686E+00
   1.5756000E-02  -6.6547570E+00   6.0277799E+00   9.6315686E+00
   1.2739000E-02  -4.6138529E+00   2.4928320E+00   9.6315686E+00
   1.2509000E-02  -2.0993552E+00   4.2603060E+00   8.1375229E+00
   1.2610000E-02  -2.6605169E+00   6.1714445E+00   8.1375229E+00
   1.2181000E-02  -2.6605169E+00   2.3491675E+00   8.1375229E+00
   1.1249000E-02  -2.0200434E+00   6.1572167E+00   6.0966189E+00
   1.3730000E-02  -7.1883381E+00   1.3369358E+00   9.9740380E+00
   1.2520000E-02  -5.1474341E+00   1.3369358E+00   9.4271797E+00
   1.5229000E-02  -9.2292422E+00   1.3369358E+00   9.4271797E+00
   1.2448000E-02  -8.2087902E+00  -4.3053816E-01   9.4271797E+00
   1.1642000E-02  -6.1678861E+00  -4.3053816E-01   9.4271797E+00
   1.4018000E-02  -1.0580098E+01   3.4102562E-01   7.9331340E+00
   1.1413000E-02  -9.5032374E+00  -1.3346001E+00   7.9331340E+00
   1.0449000E-02  -7.6914134E+00  -2.1620336E+00   7.9331340E+00
   1.0458000E-02  -5.7198661E+00  -1.8785672E+00   7.9331340E+00
   1.1171000E-02  -4.2145500E+00  -5.7420269E-01   7.9331340E+00
   9.5980000E-03  -1.0243615E+01  -1.3698038E+00   5.8922299E+00
   8.1610000E-03  -8.6357681E+00  -2.4796210E+00   5.8922299E+00
   8.3350000E-03  -6.6963310E+00  -2.7151111E+00   5.8922299E+00
   4.4440000E-03  -9.5032374E+00  -1.3346001E+00   3.8513258E+00
   3.1330000E-03  -7.6914134E+00  -2.1620336E+00   3.8513258E+00
  -2.3645000E-02  -4.6590401E+00   7.1859930E+00   1.5204244E+00
  -9.1050000E-03  -8.5868261E+00  -9.7013808E-01   1.5204244E+00
  -3.8612000E-02  -6.2220041E+00   6.3449515E+00  -3.8903222E-01
  -1.5466000E-02  -8.1302985E+00  -1.5409960E-01  -3.8903222E-01
  -2.9108000E-02  -6.7252438E+00   4.4490650E+00  -1.7104193E+00
  -2.5377000E-02  -7.7583437E+00   2.6596816E+00  -1.7104193E+00
   6.5480000E-03  -2.7672203E-01  -4.0722272E-01   6.3339533E+00
   2.3200000E-03   9.3522161E-01  -5.0194902E-01   4.6786611E+00
   1.0617000E-02  -3.4011988E+00  -2.7044247E-01   7.7742685E+00
   8.1040000E-03  -1.3602947E+00  -2.7044247E-01   7.2274101E+00
   9.6420000E-03  -4.4216508E+00  -2.0379164E+00   7.2274101E+00
   7.3880000E-03  -2.3807467E+00  -2.0379164E+00   7.2274101E+00
   7.9200000E-03  -5.7160980E+00  -2.9419783E+00   5.7333644E+00
   5.7820000E-03  -3.9042740E+00  -3.7694119E+00   5.7333644E+00
   3.7470000E-03  -1.9327267E+00  -3.4859454E+00   5.7333644E+00
   2.8740000E-03  -4.2741067E-01  -2.1815809E+00   5.7333644E+00
   3.5280000E-03  -6.4564756E+00  -2.9771820E+00   3.6924603E+00
   3.0620000E-03  -4.8486287E+00  -4.0869992E+00   3.6924603E+00
   1.7700000E-04  -2.9091916E+00  -4.3224893E+00   3.6924603E+00
  -5.6230000E-03  -1.0824672E+00  -3.6297044E+00   3.6924603E+00
   4.8000000E-04  -5.7160980E+00  -2.9419783E+00   1.6515563E+00
  -1.5980000E-03  -3.9042740E+00  -3.7694119E+00   1.6515563E+00
   1.2038000E-02  -2.0134577E+00   2.7443678E+00   7.8601338E+00
   1.0146000E-02   2.7446380E-02   2.7443678E+00   7.3132755E+00
   1.1624000E-02  -9.9300565E-01   4.5118417E+00   7.3132755E+00
   9.2380000E-03  -9.9300565E-01   9.7689385E-01   7.3132755E+00
   1.0836000E-02   1.5214921E+00   2.7443678E+00   5.8192298E+00
   1.0723000E-02   9.6033040E-01   4.6555063E+00   5.8192298E+00
   1.0172000E-02  -5.4498564E-01   5.9598707E+00   5.8192298E+00
   8.3560000E-03   9.6033040E-01   8.3322932E-01   5.8192298E+00
   9.6840000E-03   3.0527390E-01   6.1036297E+00   3.7783257E+00
   5.6790000E-03  -1.5214505E+00   6.7964146E+00   3.7783257E+00
  -7.7250000E-03  -5.8455461E+00   2.1668789E+00  -3.5710001E+00
  -1.1040000E-03  -4.3129594E-01   1.1504312E+00  -4.6770321E+00
  -7.4860000E-03  -1.4075700E+00  -5.4052777E-01  -4.6770321E+00
  -1.8940000E-03  -2.3838459E+00   1.1504312E+00  -5.0654181E+00
   6.6360000E-03  -8.9197712E-01   6.1608998E+00   1.0827412E+00
  -6.3620000E-03  -2.8635245E+00   6.4443662E+00   1.0827412E+00
   7.7490000E-03  -4.1717591E-02   6.3046588E+00  -9.5816289E-01
   1.2530000E-03  -1.8684420E+00   6.9974437E+00  -9.5816289E-01
  -9.9890000E-03  -3.8078791E+00   6.7619536E+00  -9.5816289E-01
   5.8070000E-03  -8.9197712E-01   6.1608998E+00  -2.9990670E+00
  -6.9800000E-04  -2.8635245E+00   6.4443662E+00  -2.9990670E+00
  -8.5210000E-03  -4.6753484E+00   5.6169327E+00  -2.9990670E+00
  -1.2859000E-02  -5.7522087E+00   3.9413070E+00  -2.9990670E+00
   4.5220000E-03  -1.3399971E+00   4.7128708E+00  -4.4931127E+00
  -9.5500000E-04  -3.3809012E+00   4.7128708E+00  -4.4931127E+00
  -3.4450000E-03  -4.4013532E+00   2.9453968E+00  -4.4931127E+00
   7.0500000E-04  -2.3604492E+00   2.9453968E+00  -5.0399710E+00
  -3.8500000E-04  -5.9922814E+00  -2.7643346E+00   1.0974943E+00
  -1.4520000E-03  -4.1804575E+00  -3.5917682E+00   1.0974943E+00
  -7.3580000E-03  -7.6405798E+00  -1.0696397E+00  -9.4340980E-01
  -1.3380000E-03  -6.7326591E+00  -2.7995383E+00  -9.4340980E-01
  -1.4160000E-03  -5.1248122E+00  -3.9093555E+00  -9.4340980E-01
  -7.6800000E-03  -3.1853750E+00  -4.1448456E+00  -9.4340980E-01
  -8.7570000E-03  -7.0691418E+00   9.0311139E-01  -2.9843139E+00
  -3.2250000E-03  -7.0691418E+00  -1.0887089E+00  -2.9843139E+00
  -8.9700000E-04  -5.9922814E+00  -2.7643346E+00  -2.9843139E+00
  -3.1720000E-03  -4.1804575E+00  -3.5917682E+00  -2.9843139E+00
  -1.1642000E-02  -2.2089102E+00  -3.3083017E+00  -2.9843139E+00
  -2.7180000E-03  -5.7182863E+00  -9.2798774E-02  -4.4783596E+00
  -1.9040000E-03  -4.6978342E+00  -1.8602727E+00  -4.4783596E+00
  -5.9990000E-03  -2.6569302E+00  -1.8602727E+00  -4.4783596E+00
  -2.6050000E-03  -3.6773822E+00  -9.2798774E-02  -5.0252179E+00
  -3.5260000E-03   1.0331019E+00  -1.7893834E+00   4.2905133E+00
  -1.2767000E-02  -5.2986216E-01  -3.6852699E+00   2.9691261E+00
  -1.7003000E-02  -1.0331019E+00  -4.5263114E+00   1.0596695E+00
  -1.7019000E-02   1.0331019E+00  -4.5263114E+00   1.0596695E+00
  -1.8527000E-02  -1.0331019E+00  -4.5263114E+00  -1.0596695E+00
  -1.7550000E-02   1.0331019E+00  -4.5263114E+00  -1.0596695E+00
  -1.7548000E-02  -5.2986216E-01  -3.6852699E+00  -2.9691261E+00
  -1.2466000E-02  -1.0331019E+00  -1.7893834E+00  -4.2905133E+00
  -8.3140000E-03   1.0331019E+00  -1.7893834E+00  -4.2905133E+00
  -5.5920000E-03   0.0000000E+00   0.0000000E+00  -4.7621095E+00
   4.6400000E-03   2.0767824E+00   6.7351063E+00   0.0000000E+00
   7.4540000E-03   1.2423248E-01   6.3467203E+00   0.0000000E+00
  -1.4390000E-03   1.1005065E+00  -5.8112854E-02  -4.7138742E+00
   9.7910000E-03   2.0758848E+00   2.8526019E+00   5.7329260E+00
   4.4660000E-03   4.1167889E+00   2.8526019E+00   5.1860676E+00
   5.6000000E-03   3.0963368E+00   4.6200758E+00   5.1860676E+00
   8.9630000E-03   3.0963368E+00   1.0851279E+00   5.1860676E+00
   7.2800000E-04   3.5443568E+00   6.0681048E+00   3.6920219E+00
   7.2350000E-03   1.5728095E+00   6.3515712E+00   3.6920219E+00
   2.5780000E-03   2.5678920E+00   6.9046487E+00   1.6511178E+00
   6.7570000E-03   6.2845483E-01   6.6691586E+00   1.6511178E+00
   5.6200000E-03   2.5163913E+00   6.8933651E+00  -1.6616134E+00
   6.9010000E-03   5.7695413E-01   6.6578750E+00  -1.6616134E+00
   8.0090000E-03   1.5213088E+00   6.3402877E+00  -3.7025175E+00
   7.5200000E-03  -2.9051514E-01   5.5128542E+00  -3.7025175E+00
   7.7350000E-03   1.0039320E+00   4.6087922E+00  -5.1965632E+00
   4.7800000E-03  -1.6519985E-02   2.8413183E+00  -5.1965632E+00
   2.9300000E-03   1.0039320E+00   1.0738444E+00  -5.1965632E+00
   8.6840000E-03   2.0243841E+00   2.8413183E+00  -5.7434215E+00
  -8.1910000E-03   2.4876410E+00  -4.7138742E+00   0.0000000E+00
   8.9800000E-04   4.4401909E+00  -5.1022602E+00   0.0000000E+00
   2.2530000E-03   6.3927408E+00  -4.7138742E+00   0.0000000E+00
  -2.4460000E-03   2.9420785E+00  -5.1145661E+00  -1.5790777E+00
   3.7380000E-03   4.8815156E+00  -5.3500562E+00  -1.5790777E+00
   5.5240000E-03   6.7082400E+00  -4.6572713E+00  -1.5790777E+00
  -2.5630000E-03   2.0746092E+00  -3.9695452E+00  -3.6199818E+00
   5.5820000E-03   3.8864331E+00  -4.7969787E+00  -3.6199818E+00
   4.5370000E-03   2.3486044E+00  -1.2980093E+00  -5.1140275E+00
   7.9730000E-03   3.3690564E+00  -3.0654833E+00  -5.1140275E+00
   6.9630000E-03   4.4858731E+00  -1.1277110E+00   5.7875069E+00
   3.7930000E-03   6.5267772E+00  -1.1277110E+00   5.2406486E+00
   8.7110000E-03   3.4654211E+00   6.3976295E-01   5.2406486E+00
   5.8210000E-03   2.4449691E+00  -1.1277110E+00   5.2406486E+00
   5.3790000E-03   3.4654211E+00  -2.8951849E+00   5.2406486E+00
   5.6160000E-03   5.5063252E+00  -2.8951849E+00   5.2406486E+00
  -1.4470000E-03   2.1709739E+00  -3.7992469E+00   3.7466029E+00
   3.1620000E-03   3.9827978E+00  -4.6266804E+00   3.7466029E+00
   3.8590000E-03   5.9543452E+00  -4.3432139E+00   3.7466029E+00
   4.3800000E-04   7.4596612E+00  -3.0388495E+00   3.7466029E+00
  -2.7810000E-03   3.0384432E+00  -4.9442677E+00   1.7056988E+00
   1.9310000E-03   4.9778803E+00  -5.1797578E+00   1.7056988E+00
   1.1480000E-03   6.8046047E+00  -4.4869729E+00   1.7056988E+00
  -4.7650000E-03   7.3542825E+00   1.8161306E+00   5.9222822E+00
  -1.0156000E-02   9.3902034E+00   1.8161306E+00   5.5632947E+00
  -1.0670000E-02   8.3722439E+00   3.5792903E+00   5.5632947E+00
  -6.0860000E-03   6.3363212E+00   3.5792903E+00   5.5632947E+00
   2.0860000E-03   5.3183617E+00   1.8161306E+00   5.5632947E+00
   2.5350000E-03   6.3363212E+00   5.2970909E-02   5.5632947E+00
  -5.3600000E-03   8.3722439E+00   5.2970909E-02   5.5632947E+00
  -1.2959000E-02   1.1180564E+01   1.8161306E+00   4.5296297E+00
  -1.2802000E-02   1.0667940E+01   3.7292703E+00   4.5296297E+00
  -1.3496000E-02   9.2674222E+00   5.1297878E+00   4.5296297E+00
  -1.3105000E-02   7.3542825E+00   5.6424119E+00   4.5296297E+00
  -7.7950000E-03   5.4411428E+00   5.1297878E+00   4.5296297E+00
   9.5700000E-04   7.3542825E+00  -2.0101507E+00   4.5296297E+00
  -8.0380000E-03   9.2674222E+00  -1.4975266E+00   4.5296297E+00
  -1.2345000E-02   1.0667940E+01  -9.7009084E-02   4.5296297E+00
  -1.1981000E-02   1.2509417E+01   1.8161306E+00   2.9459638E+00
  -1.0246000E-02   1.2117006E+01   3.7889157E+00   2.9459638E+00
  -1.0563000E-02   1.0999513E+01   5.4613610E+00   2.9459638E+00
  -1.2667000E-02   9.3270676E+00   6.5788543E+00   2.9459638E+00
  -1.4012000E-02   7.3542825E+00   6.9712653E+00   2.9459638E+00
  -1.0995000E-02   5.3814974E+00   6.5788543E+00   2.9459638E+00
  -8.8100000E-03   9.3270676E+00  -2.9465930E+00   2.9459638E+00
  -1.3521000E-02   1.0999513E+01  -1.8290998E+00   2.9459638E+00
  -1.3959000E-02   1.2117006E+01  -1.5665451E-01   2.9459638E+00
  -6.4620000E-03   1.3216485E+01   1.8161306E+00   1.0033103E+00
  -3.6870000E-03   1.2862951E+01   3.8211223E+00   1.0033103E+00
  -3.2420000E-03   1.1844990E+01   5.5842820E+00   1.0033103E+00
  -5.6040000E-03   1.0285384E+01   6.8929475E+00   1.0033103E+00
  -9.2390000E-03   8.3722439E+00   7.5892737E+00   1.0033103E+00
  -1.0715000E-02   6.3363212E+00   7.5892737E+00   1.0033103E+00
  -6.7440000E-03   4.4231815E+00   6.8929475E+00   1.0033103E+00
  -4.9690000E-03   8.3722439E+00  -3.9570125E+00   1.0033103E+00
  -1.0718000E-02   1.0285384E+01  -3.2606863E+00   1.0033103E+00
  -1.2178000E-02   1.1844990E+01  -1.9520208E+00   1.0033103E+00
  -1.0013000E-02   1.2862951E+01  -1.8886111E-01   1.0033103E+00
   3.9990000E-03   1.3216485E+01   1.8161306E+00  -1.0640197E+00
   6.4500000E-03   1.2862951E+01   3.8211223E+00  -1.0640197E+00
  -1.9800000E-04   8.3722439E+00   7.5892737E+00  -1.0640197E+00
  -3.6760000E-03   6.3363212E+00   7.5892737E+00  -1.0640197E+00
  -1.0730000E-03   4.4231815E+00   6.8929475E+00  -1.0640197E+00
  -7.9000000E-04   8.3722439E+00  -3.9570125E+00  -1.0640197E+00
  -4.9870000E-03   1.0285384E+01  -3.2606863E+00  -1.0640197E+00
   4.9390000E-03   5.7816885E+00   7.2761745E+00  -3.3694797E+00
   5.6110000E-03   6.6853025E+00   7.1579872E+00  -5.3220296E+00
   6.5960000E-03   4.5058853E+00   7.0044357E+00  -4.1538539E+00
   3.1890000E-03   5.4502400E+00   6.6868483E+00  -6.1947580E+00
   5.0940000E-03   3.6384161E+00   5.8594148E+00  -6.1947580E+00
   7.0850000E-03   2.5615557E+00   4.1837891E+00  -6.1947580E+00
   7.0510000E-03   2.5615557E+00   2.1919688E+00  -6.1947580E+00
   7.9430000E-03   1.1979755E+01   6.0745261E+00  -1.3703858E+00
   5.6430000E-03   1.0474439E+01   7.3788905E+00  -1.3703858E+00
   1.7480000E-03   8.5028920E+00   7.6623570E+00  -1.3703858E+00
   1.2387000E-02   1.2620229E+01   6.0602983E+00  -3.4112899E+00
   1.0490000E-02   1.1324699E+01   7.5226496E+00  -3.4112899E+00
   8.1560000E-03   9.4979745E+00   8.2154344E+00  -3.4112899E+00
   5.7790000E-03   7.5585373E+00   7.9799444E+00  -3.4112899E+00
   8.8130000E-03   8.5028920E+00   7.6623570E+00  -5.4521940E+00
   3.5320000E-03   9.8577877E+00  -4.2216271E+00  -2.9617071E+00
   3.2160000E-03   1.0761402E+01  -4.3398143E+00  -4.9142570E+00
   8.1760000E-03   7.0482584E+00  -4.7366303E+00  -2.8047294E+00
   4.2280000E-03   9.0198058E+00  -4.4531639E+00  -2.8047294E+00
   1.0976000E-02   4.4960569E+00  -3.9444005E+00  -4.8456335E+00
   8.5290000E-03   6.1039038E+00  -5.0542177E+00  -4.8456335E+00
   5.8060000E-03   8.0433409E+00  -5.2897078E+00  -4.8456335E+00
   7.0150000E-03   4.1595741E+00  -2.2335711E+00  -6.8865376E+00
   6.1400000E-03   5.2364345E+00  -3.9091968E+00  -6.8865376E+00
   3.3280000E-03   7.0482584E+00  -4.7366303E+00  -6.8865376E+00
   8.8790000E-03   1.4141483E+01  -2.3050689E-01  -2.1062735E+00
   1.0384000E-02   1.3580321E+01   1.6806316E+00  -2.1062735E+00
   8.1800000E-04   1.0103458E+01  -3.7294763E+00  -2.1062735E+00
   2.9340000E-03   1.2075005E+01  -3.4460098E+00  -2.1062735E+00
   6.2000000E-03   1.3580321E+01  -2.1416454E+00  -2.1062735E+00
   1.6488000E-02   1.4688341E+01  -2.3050689E-01  -4.1471775E+00
   4.1510000E-03   1.1098540E+01  -4.2825537E+00  -4.1471775E+00
   6.5500000E-03   1.2925265E+01  -3.5897688E+00  -4.1471775E+00
   1.1040000E-02   1.4220795E+01  -2.1274176E+00  -4.1471775E+00
  -2.3510000E-03   6.2421070E+00   6.1516515E+00  -7.2259947E+00
   1.0510000E-03   3.3110059E+00   1.0748346E+00  -7.2259947E+00
   3.7050000E-03   3.6645396E+00  -9.3015715E-01  -7.2259947E+00
  -9.6400000E-04   8.1552467E+00  -4.6983086E+00  -7.2259947E+00
  -5.2380000E-03   1.0191169E+01  -4.6983086E+00  -7.2259947E+00
  -4.2700000E-03   1.2104309E+01  -4.0019823E+00  -7.2259947E+00
   2.7540000E-03   1.3663915E+01  -2.6933168E+00  -7.2259947E+00
   5.6500000E-04   8.1552467E+00   6.8479777E+00  -9.2933247E+00
  -8.1610000E-03   6.2421070E+00   6.1516515E+00  -9.2933247E+00
  -1.2025000E-02   4.6825010E+00   4.8429860E+00  -9.2933247E+00
  -1.1668000E-02   3.6645396E+00   3.0798263E+00  -9.2933247E+00
  -9.0360000E-03   3.3110059E+00   1.0748346E+00  -9.2933247E+00
  -5.9830000E-03   3.6645396E+00  -9.3015715E-01  -9.2933247E+00
  -4.5330000E-03   4.6825010E+00  -2.6933168E+00  -9.2933247E+00
  -6.1180000E-03   6.2421070E+00  -4.0019823E+00  -9.2933247E+00
  -9.7550000E-03   8.1552467E+00  -4.6983086E+00  -9.2933247E+00
  -1.2140000E-02   1.0191169E+01  -4.6983086E+00  -9.2933247E+00
  -9.9770000E-03   1.2104309E+01  -4.0019823E+00  -9.2933247E+00
  -1.7000000E-03   1.3663915E+01  -2.6933168E+00  -9.2933247E+00
  -3.9660000E-03   7.2004229E+00   5.8375582E+00  -1.1235978E+01
  -1.2415000E-02   5.5279776E+00   4.7200650E+00  -1.1235978E+01
  -1.4851000E-02   4.4104844E+00   3.0476197E+00  -1.1235978E+01
  -1.3651000E-02   4.0180733E+00   1.0748346E+00  -1.1235978E+01
  -1.1664000E-02   4.4104844E+00  -8.9795055E-01  -1.1235978E+01
  -1.1271000E-02   5.5279776E+00  -2.5703958E+00  -1.1235978E+01
  -1.2982000E-02   7.2004229E+00  -3.6878891E+00  -1.1235978E+01
  -1.4699000E-02   9.1732080E+00  -4.0803001E+00  -1.1235978E+01
  -1.2853000E-02   1.1145993E+01  -3.6878891E+00  -1.1235978E+01
  -4.3930000E-03   1.2818438E+01  -2.5703958E+00  -1.1235978E+01
  -1.1821000E-02   5.8595509E+00   2.9879743E+00  -1.2819644E+01
  -1.3586000E-02   5.3469268E+00   1.0748346E+00  -1.2819644E+01
  -1.3377000E-02   5.8595509E+00  -8.3830513E-01  -1.2819644E+01
  -1.3731000E-02   7.2600684E+00  -2.2388226E+00  -1.2819644E+01
  -1.3372000E-02   9.1732080E+00  -2.7514467E+00  -1.2819644E+01
  -7.9560000E-03   1.1086348E+01  -2.2388226E+00  -1.2819644E+01
  -9.8040000E-03   7.1372872E+00   1.0748346E+00  -1.3853309E+01
  -1.0472000E-02   8.1552467E+00  -6.8832513E-01  -1.3853309E+01
  -4.7770000E-03   1.0191169E+01  -6.8832513E-01  -1.3853309E+01
  -3.5900000E-03   9.1732080E+00   1.0748346E+00  -1.4212297E+01
   6.0040000E-03   1.4990193E+01   5.0568349E+00  -4.6321474E+00
   1.3644000E-02   1.5508386E+01   2.1339844E+00  -3.7279758E+00
   1.1365000E-02   1.4487934E+01   3.9014584E+00  -3.7279758E+00
   1.5154000E-02   1.4935954E+01  -1.0815185E+00  -5.2220216E+00
   1.6950000E-02   1.6441270E+01   2.2284594E-01  -5.2220216E+00
   1.4700000E-02   1.5786213E+01  -1.2252775E+00  -7.2629256E+00
   1.2136000E-02   1.4935954E+01  -1.0815185E+00  -9.3038297E+00
   1.1569000E-02   1.3601770E+01   4.8442880E+00  -3.7058471E+00
   1.0742000E-02   1.2581318E+01   6.6117620E+00  -3.7058471E+00
  -1.6410000E-03   1.4534654E+01   6.7554265E+00  -5.1998929E+00
   1.4420000E-03   1.3029338E+01   8.0597909E+00  -5.1998929E+00
