  -8.2450000E-03  -1.0884090E+01   3.9451205E+00  -8.1716174E+00
  -8.1730000E-03  -1.1904542E+01   2.1776465E+00  -8.1716174E+00
  -7.4650000E-03  -1.0884090E+01   4.1017258E-01  -8.1716174E+00
  -6.9240000E-03  -8.8431863E+00   4.1017258E-01  -8.1716174E+00
  -6.5390000E-03  -9.8636383E+00   2.1776465E+00  -8.7184757E+00
  -3.6410000E-03  -6.1592387E+00  -1.5597912E+00   1.3061181E+00
  -9.8200000E-03  -7.4952750E+00   9.6082551E-01   4.5282597E+00
  -4.3600000E-04  -1.1577083E+01   9.6082551E-01   4.5282597E+00
  -1.8000000E-04  -1.0556631E+01  -8.0664844E-01   4.5282597E+00
  -1.8840000E-03  -8.5157270E+00  -8.0664844E-01   4.5282597E+00
  -6.7410000E-03  -1.2927939E+01   1.9567357E+00   3.0342140E+00
  -3.2870000E-03  -1.2927939E+01  -3.5084653E-02   3.0342140E+00
  -8.7400000E-04  -1.1851078E+01  -1.7107104E+00   3.0342140E+00
   2.5600000E-04  -1.0039254E+01  -2.5381439E+00   3.0342140E+00
  -5.1100000E-04  -8.0677070E+00  -2.2546774E+00   3.0342140E+00
  -5.7810000E-03  -6.5623910E+00  -9.5031296E-01   3.0342140E+00
  -3.0220000E-03  -1.2591456E+01  -1.7459141E+00   9.9330990E-01
  -8.0000000E-04  -1.0983609E+01  -2.8557312E+00   9.9330990E-01
   5.9400000E-04  -9.0441719E+00  -3.0912213E+00   9.9330990E-01
  -2.6500000E-04  -7.2174475E+00  -2.3984364E+00   9.9330990E-01
  -2.0628000E-02  -5.5936003E+00   5.4146035E+00  -2.8658129E+00
  -1.7415000E-02  -5.0211682E+00   2.1991006E+00  -4.3598586E+00
  -1.7461000E-02  -6.0416203E+00   3.9665745E+00  -4.3598586E+00
  -2.1395000E-02  -1.4741265E+01   4.5624221E+00   7.6010637E-01
  -1.8094000E-02  -1.4281493E+01   2.5480234E+00   7.6010637E-01
  -2.1029000E-02  -1.2993236E+01   8.1922418E+00  -1.3592327E+00
  -2.6691000E-02  -1.4281493E+01   6.5768209E+00  -1.3592327E+00
  -2.7319000E-02  -1.4741265E+01   4.5624221E+00  -1.3592327E+00
  -2.5555000E-02  -1.0628414E+01   8.2476921E+00  -3.2686893E+00
  -2.9721000E-02  -1.2536709E+01   7.3762034E+00  -3.2686893E+00
  -3.0987000E-02  -1.3670905E+01   5.6113599E+00  -3.2686893E+00
  -2.5892000E-02  -9.0654502E+00   6.3518056E+00  -4.5900764E+00
  -2.9514000E-02  -1.1131654E+01   6.3518056E+00  -4.5900764E+00
   6.9630000E-03  -1.0506744E+01   7.4732068E+00   6.6776945E+00
  -5.2620000E-03  -1.3777522E+01   3.7369747E+00   3.9163702E+00
  -1.5887000E-02  -1.4244343E+01   3.8296979E+00   1.9638203E+00
  -1.0773000E-02  -1.0043918E+01   9.3533689E+00  -1.6440219E+00
   2.9650000E-03  -9.6908153E+00   4.4926138E+00   7.6392419E+00
  -1.8030000E-03  -7.6499113E+00   4.4926138E+00   7.0923835E+00
   4.8980000E-03  -8.6703633E+00   6.2600877E+00   7.0923835E+00
   5.0950000E-03  -1.0711267E+01   6.2600877E+00   7.0923835E+00
   2.7900000E-03  -1.1731719E+01   4.4926138E+00   7.0923835E+00
   1.9940000E-03  -1.0711267E+01   2.7251398E+00   7.0923835E+00
  -4.7100000E-04  -8.6703633E+00   2.7251398E+00   7.0923835E+00
  -3.1900000E-04  -1.3082575E+01   3.4967036E+00   5.5983378E+00
   3.1000000E-04  -1.2005715E+01   1.8210779E+00   5.5983378E+00
   2.1300000E-04  -1.0193891E+01   9.9364438E-01   5.5983378E+00
  -4.3310000E-03  -8.2223433E+00   1.2771108E+00   5.5983378E+00
  -4.3340000E-03  -1.2746092E+01   1.7858742E+00   3.5574337E+00
   6.6970000E-03  -1.1964144E+01   9.0163192E+00   5.7250250E+00
   3.4690000E-03  -1.2984596E+01   7.2488453E+00   5.7250250E+00
   7.7840000E-03  -1.1446768E+01   1.0747815E+01   4.2309793E+00
   4.9100000E-03  -1.3258592E+01   9.9203811E+00   4.2309793E+00
   1.8090000E-03  -1.4335452E+01   8.2447554E+00   4.2309793E+00
  -1.5530000E-03  -1.4335452E+01   6.2529351E+00   4.2309793E+00
   7.3250000E-03  -1.0451685E+01   1.1300892E+01   2.1900753E+00
   4.1390000E-03  -1.2391122E+01   1.1065402E+01   2.1900753E+00
   1.1630000E-03  -1.3998969E+01   9.9555848E+00   2.1900753E+00
  -2.8130000E-03  -1.4906890E+01   8.2256862E+00   2.1900753E+00
  -8.2630000E-03  -1.4906890E+01   6.2720043E+00   2.1900753E+00
  -6.4000000E-05  -1.1446768E+01   1.0747815E+01   1.4917119E-01
  -4.0590000E-03  -1.3258592E+01   9.9203811E+00   1.4917119E-01
  -1.0376000E-02  -1.4335452E+01   8.2447554E+00   1.4917119E-01
  -1.5162000E-02  -1.1964144E+01   9.0163192E+00  -1.3448745E+00
   7.5680000E-03  -4.9892489E+00   1.1727549E+01   2.0044172E+00
   7.7660000E-03  -8.8943487E+00   1.1727549E+01   2.0044172E+00
   2.9260000E-03  -9.8808519E+00   1.0699130E+01   5.1867309E-02
   6.3590000E-03  -4.3391926E+00   1.1405470E+01   2.5000697E-01
   5.3520000E-03  -6.1659170E+00   1.2098254E+01   2.5000697E-01
   4.9200000E-03  -8.1053541E+00   1.1862764E+01   2.5000697E-01
   2.9880000E-03  -5.1894521E+00   1.1261711E+01  -1.7908971E+00
   1.6260000E-03  -7.1609995E+00   1.1545177E+01  -1.7908971E+00
  -2.2030000E-03  -8.9728234E+00   1.0717743E+01  -1.7908971E+00
  -5.7880000E-03  -4.6170201E+00   8.0462076E+00  -3.2849428E+00
  -1.9780000E-03  -5.6374721E+00   9.8136815E+00  -3.2849428E+00
  -5.6360000E-03  -7.6783762E+00   9.8136815E+00  -3.2849428E+00
  -2.0925000E-02  -8.6988282E+00   8.0462076E+00  -3.2849428E+00
  -1.6082000E-02  -5.6374721E+00   6.2787336E+00  -3.2849428E+00
  -1.0741000E-02  -6.6579242E+00   8.0462076E+00  -3.8318012E+00
   6.2070000E-03  -6.8560355E+00   8.3645244E+00   7.6414850E+00
   6.8900000E-03  -4.8151314E+00   8.3645244E+00   7.0946266E+00
   8.3250000E-03  -5.8355835E+00   1.0131998E+01   7.0946266E+00
   8.2010000E-03  -7.8764875E+00   1.0131998E+01   7.0946266E+00
   7.6430000E-03  -8.8969396E+00   8.3645244E+00   7.0946266E+00
   4.1390000E-03  -7.8764875E+00   6.5970504E+00   7.0946266E+00
   3.7000000E-04  -5.8355835E+00   6.5970504E+00   7.0946266E+00
   8.9660000E-03  -5.3875634E+00   1.1580027E+01   5.6005809E+00
   8.6060000E-03  -7.3591108E+00   1.1863494E+01   5.6005809E+00
   8.9690000E-03  -9.1709347E+00   1.1036060E+01   5.6005809E+00
   8.7720000E-03  -4.5373039E+00   1.1723786E+01   3.5596768E+00
   7.8940000E-03  -6.3640283E+00   1.2416571E+01   3.5596768E+00
   8.1910000E-03  -8.3034654E+00   1.2181081E+01   3.5596768E+00
   9.9310000E-03  -9.9113123E+00   1.1071264E+01   3.5596768E+00
  -5.7540000E-03  -5.0803734E+00   5.1673971E+00   7.0701906E+00
  -1.1810000E-02  -6.1134752E+00   3.3780137E+00   6.5985943E+00
  -1.5198000E-02  -5.6102355E+00   1.4821272E+00   5.2772072E+00
  -1.8277000E-02  -6.1134752E+00   6.4108576E-01   3.3677506E+00
  -1.5970000E-03  -3.5813728E+00   4.3459975E+00   6.8097863E+00
   9.0130000E-03   1.0027453E+00   9.6447986E+00   2.0959121E+00
   8.5010000E-03  -2.6050969E+00   1.1139217E+01   2.0959121E+00
   1.2620000E-03   1.6419565E+00   8.0822296E+00   1.4336217E-01
   8.7390000E-03  -2.1656921E+00   7.3380120E+00   7.7138766E+00
   1.1993000E-02  -1.2478806E-01   7.3380120E+00   7.1670182E+00
   1.0509000E-02  -1.1452401E+00   9.1054859E+00   7.1670182E+00
   9.1080000E-03  -3.1861442E+00   9.1054859E+00   7.1670182E+00
   4.9410000E-03  -4.2065962E+00   7.3380120E+00   7.1670182E+00
   3.5780000E-03  -3.1861442E+00   5.5705380E+00   7.1670182E+00
   1.1498000E-02  -1.1452401E+00   5.5705380E+00   7.1670182E+00
   1.4559000E-02   1.3692577E+00   7.3380120E+00   5.6729725E+00
   1.1680000E-02   8.0809597E-01   9.2491505E+00   5.6729725E+00
   1.0427000E-02  -6.9722007E-01   1.0553515E+01   5.6729725E+00
   1.0048000E-02  -2.6687674E+00   1.0836981E+01   5.6729725E+00
   1.1269000E-02   1.4485695E+00   9.2349227E+00   3.6320685E+00
   9.6360000E-03   1.5303946E-01   1.0697274E+01   3.6320685E+00
   9.1720000E-03  -1.6736850E+00   1.1390059E+01   3.6320685E+00
   9.8640000E-03  -3.6131221E+00   1.1154569E+01   3.6320685E+00
   4.0080000E-03   1.2833734E+00   8.9293465E+00   3.1993061E-01
   5.5970000E-03  -1.2156607E-02   1.0391698E+01   3.1993061E-01
   6.2610000E-03  -1.8388810E+00   1.1084483E+01   3.1993061E-01
  -1.4618000E-02   1.2040616E+00   7.0324357E+00  -1.7209735E+00
  -2.3800000E-03   6.4289990E-01   8.9435742E+00  -1.7209735E+00
   2.0160000E-03  -8.6241614E-01   1.0247939E+01  -1.7209735E+00
   3.4170000E-03  -2.8339635E+00   1.0531405E+01  -1.7209735E+00
  -1.5134000E-02  -2.8998412E-01   7.0324357E+00  -3.2150192E+00
  -3.9960000E-03  -1.3104362E+00   8.7999097E+00  -3.2150192E+00
  -2.7220000E-03  -3.3513402E+00   8.7999097E+00  -3.2150192E+00
  -1.0386000E-02  -4.3717923E+00   7.0324357E+00  -3.2150192E+00
  -2.5302000E-02  -3.3513402E+00   5.2649618E+00  -3.2150192E+00
  -1.2358000E-02  -2.3308882E+00   7.0324357E+00  -3.7618775E+00
   1.3790000E-02   1.5401834E-01   5.5014081E+00   6.9252618E+00
   9.2950000E-03  -1.2677491E+00   2.6664336E+00   7.9421045E+00
   1.2724000E-02   7.7315493E-01   2.6664336E+00   7.3952461E+00
   1.2237000E-02  -2.4729710E-01   4.4339076E+00   7.3952461E+00
   6.8980000E-03  -2.2882012E+00   4.4339076E+00   7.3952461E+00
   2.3750000E-03  -3.3086532E+00   2.6664336E+00   7.3952461E+00
   7.4040000E-03  -2.2882012E+00   8.9895966E-01   7.3952461E+00
   1.1775000E-02  -2.4729710E-01   8.9895966E-01   7.3952461E+00
  -8.5660000E-03  -4.6595087E+00   1.6705234E+00   5.9012004E+00
   2.8530000E-03  -3.5826484E+00  -5.1022602E-03   5.9012004E+00
   1.0946000E-02  -1.7708244E+00  -8.3253579E-01   5.9012004E+00
   1.5328000E-02   2.0072292E-01  -5.4906933E-01   5.9012004E+00
   1.6786000E-02   1.7060390E+00   7.5529513E-01   5.9012004E+00
  -5.8420000E-03  -4.3230260E+00  -4.0305966E-02   3.8602963E+00
   1.4065000E-02   3.1425803E+00   4.5057360E+00   5.9377213E+00
   1.4046000E-02   2.1221283E+00   6.2732100E+00   5.9377213E+00
   1.3489000E-02   4.6366260E+00   4.5057360E+00   4.4436755E+00
   1.1059000E-02   4.0754643E+00   6.4168745E+00   4.4436755E+00
   1.2379000E-02   2.5701483E+00   7.7212390E+00   4.4436755E+00
   4.5370000E-03   4.7159378E+00   6.4026468E+00   2.4027715E+00
   6.5130000E-03   3.4204078E+00   7.8649980E+00   2.4027715E+00
  -1.7710000E-03   2.5701483E+00   7.7212390E+00   3.6186741E-01
  -3.0551000E-02  -2.1243374E+00   4.1833979E+00  -4.2905133E+00
  -2.6334000E-02  -3.1574373E+00   2.3940145E+00  -4.2905133E+00
  -1.3330000E-03  -4.7138742E+00  -1.9525499E+00   0.0000000E+00
   5.7580000E-03  -3.6078422E+00  -3.6078422E+00   0.0000000E+00
   1.0665000E-02  -1.9525499E+00  -4.7138742E+00   0.0000000E+00
   1.5268000E-02  -0.0000000E+00  -5.1022602E+00   0.0000000E+00
  -8.7200000E-04  -4.6439090E+00  -1.9022416E+00  -1.6903958E+00
   5.0820000E-03  -3.7359883E+00  -3.6321403E+00  -1.6903958E+00
   9.1070000E-03  -2.1281414E+00  -4.7419575E+00  -1.6903958E+00
   1.3194000E-02  -1.8870426E-01  -4.9774475E+00  -1.6903958E+00
  -1.0828000E-02  -4.0724710E+00   7.0509456E-02  -3.7312999E+00
  -5.2900000E-04  -4.0724710E+00  -1.9213109E+00  -3.7312999E+00
   4.7650000E-03  -2.9956106E+00  -3.5969366E+00  -3.7312999E+00
   7.6710000E-03  -1.1837867E+00  -4.4243701E+00  -3.7312999E+00
   8.8770000E-03   7.8776062E-01  -4.1409036E+00  -3.7312999E+00
  -1.5016000E-02  -1.7011635E+00   8.4207324E-01  -5.2253456E+00
  -4.5670000E-03  -2.7216155E+00  -9.2540071E-01  -5.2253456E+00
   1.6130000E-03  -1.7011635E+00  -2.6928747E+00  -5.2253456E+00
  -2.7900000E-04   3.3974061E-01  -2.6928747E+00  -5.2253456E+00
  -7.5390000E-03  -6.8071143E-01  -9.2540071E-01  -5.7722039E+00
   1.4199000E-02  -6.4944591E-01  -1.0834801E+00   5.7069914E+00
   1.7777000E-02   1.3914582E+00  -1.0834801E+00   5.1601330E+00
   8.4040000E-03  -2.6903500E+00  -1.0834801E+00   5.1601330E+00
   1.1417000E-02  -1.6698979E+00  -2.8509540E+00   5.1601330E+00
   1.4720000E-02   3.7100612E-01  -2.8509540E+00   5.1601330E+00
   3.8080000E-03  -4.0412055E+00  -2.0793902E+00   3.6660873E+00
   8.8650000E-03  -2.9643451E+00  -3.7550159E+00   3.6660873E+00
   1.2357000E-02  -1.1525212E+00  -4.5824495E+00   3.6660873E+00
   1.5604000E-02   8.1902614E-01  -4.2989830E+00   3.6660873E+00
   3.3000000E-05  -4.6126435E+00  -2.0603210E+00   1.6251832E+00
   6.4030000E-03  -3.7047228E+00  -3.7902196E+00   1.6251832E+00
   1.0549000E-02  -2.0968759E+00  -4.9000368E+00   1.6251832E+00
   1.4709000E-02  -1.5743874E-01  -5.1355269E+00   1.6251832E+00
   1.7392000E-02   2.3737094E+00  -3.5711210E+00   3.6078422E+00
   1.5570000E-02   4.3859104E+00  -3.2818096E+00   3.6078422E+00
   1.7202000E-02   7.1342126E+00  -2.0452731E+00   1.9525499E+00
   1.5427000E-02   4.5324568E+00  -3.7086288E+00   3.3483356E+00
   1.6262000E-02   3.0089294E+00  -5.4401243E+00   1.8542898E+00
   1.5885000E-02   4.9804768E+00  -5.1566578E+00   1.8542898E+00
   1.6345000E-02   6.4857928E+00  -3.8522934E+00   1.8542898E+00
   1.6285000E-02   2.0645748E+00  -5.7577116E+00  -1.8661422E-01
   1.6664000E-02   4.0040119E+00  -5.9932017E+00  -1.8661422E-01
   1.5141000E-02   1.1971055E+00  -4.6126907E+00  -2.2275183E+00
   1.5009000E-02   3.0089294E+00  -5.4401243E+00  -2.2275183E+00
   1.6370000E-02   3.6271079E+00   7.2190934E-01   5.8497772E+00
   1.5065000E-02   5.6680120E+00   7.2190934E-01   5.3029188E+00
   1.6093000E-02   4.6475600E+00   2.4893833E+00   5.3029188E+00
   1.6965000E-02   2.6066559E+00  -1.0455646E+00   5.3029188E+00
   1.5009000E-02   4.6475600E+00  -1.0455646E+00   5.3029188E+00
   1.5515000E-02   7.1620577E+00   7.2190934E-01   3.8088731E+00
   1.4655000E-02   6.6008960E+00   2.6330478E+00   3.8088731E+00
   1.4094000E-02   5.0955800E+00   3.9374123E+00   3.8088731E+00
   1.4634000E-02   6.6008960E+00  -1.1892291E+00   3.8088731E+00
   2.5440000E-03   6.0327423E+00   5.1997625E+00   1.9627356E+00
   9.4900000E-04   7.7648331E+00   5.5313357E+00   3.7906958E-01
  -6.0190000E-03   6.0923878E+00   6.6488289E+00   3.7906958E-01
  -8.0260000E-03   4.1196027E+00   7.0412400E+00   3.7906958E-01
  -4.6070000E-03   7.0507037E+00   6.9629222E+00  -1.5635838E+00
  -1.1834000E-02   5.1375640E+00   7.6592484E+00  -1.5635838E+00
  -1.4507000E-02   3.1016413E+00   7.6592484E+00  -1.5635838E+00
  -1.2650000E-03   7.0507037E+00   6.9629222E+00  -3.6309138E+00
  -1.0863000E-02   5.1375640E+00   7.6592484E+00  -3.6309138E+00
  -1.6309000E-02   3.1016413E+00   7.6592484E+00  -3.6309138E+00
  -1.9685000E-02   1.1885016E+00   6.9629222E+00  -3.6309138E+00
  -2.7615000E-02  -3.7110439E-01   5.6542567E+00  -3.6309138E+00
  -2.5540000E-03   6.0923878E+00   6.6488289E+00  -5.5735673E+00
  -1.1673000E-02   4.1196027E+00   7.0412400E+00  -5.5735673E+00
  -1.7472000E-02   2.1468175E+00   6.6488289E+00  -5.5735673E+00
  -2.1891000E-02   4.7437225E-01   5.5313357E+00  -5.5735673E+00
  -2.5079000E-02  -6.4312100E-01   3.8588904E+00  -5.5735673E+00
  -2.1425000E-02  -1.0355320E+00   1.8861053E+00  -5.5735673E+00
  -6.7230000E-03   4.7437225E-01  -1.7591251E+00  -5.5735673E+00
  -4.4210000E-03   2.1468175E+00  -2.8766184E+00  -5.5735673E+00
   5.4800000E-04   6.0327423E+00   5.1997625E+00  -7.1572332E+00
  -9.3950000E-03   4.1196027E+00   5.7123866E+00  -7.1572332E+00
  -1.6196000E-02   2.2064630E+00   5.1997625E+00  -7.1572332E+00
  -1.9894000E-02   8.0594546E-01   3.7992450E+00  -7.1572332E+00
  -1.9737000E-02   2.9332138E-01   1.8861053E+00  -7.1572332E+00
  -1.6533000E-02   8.0594546E-01  -2.7034420E-02  -7.1572332E+00
  -1.2241000E-02   2.2064630E+00  -1.4275519E+00  -7.1572332E+00
   3.9830000E-03   6.1555235E+00   1.8861053E+00  -8.1908982E+00
  -3.3980000E-03   5.1375640E+00   3.6492650E+00  -8.1908982E+00
  -1.2914000E-02   3.1016413E+00   3.6492650E+00  -8.1908982E+00
  -1.6504000E-02   2.0836818E+00   1.8861053E+00  -8.1908982E+00
  -1.2429000E-02   3.1016413E+00   1.2294557E-01  -8.1908982E+00
  -8.5530000E-03   4.1196027E+00   1.8861053E+00  -8.5498857E+00
   1.0250000E-03   1.1713922E+01   3.1637811E+00  -4.7654165E-01
   6.3330000E-03   1.0405922E+01   4.8039631E+00  -4.7654165E-01
   2.9650000E-03   8.5158045E+00   5.7141950E+00  -4.7654165E-01
   7.5850000E-03   1.1381608E+01   4.5353802E+00  -1.4039115E+00
   7.1220000E-03   9.8762919E+00   5.8397446E+00  -1.4039115E+00
   1.2589000E-02   1.0726551E+01   5.9835036E+00  -3.4448155E+00
   7.7640000E-03   8.8998271E+00   6.6762885E+00  -3.4448155E+00
   1.5370000E-02   9.8762919E+00   5.8397446E+00  -5.4857196E+00
   8.5090000E-03   7.9047446E+00   6.1232111E+00  -5.4857196E+00
   1.0495000E-02   7.3873679E+00   4.3917156E+00  -6.9797653E+00
   1.3264000E-02   8.0956561E+00   1.2257859E+00   3.5970084E+00
   6.1100000E-03   1.0136560E+01   1.2257859E+00   3.0501500E+00
   9.4210000E-03   9.1161081E+00   2.9932598E+00   3.0501500E+00
   1.3637000E-02   7.0752040E+00   2.9932598E+00   3.0501500E+00
   8.7140000E-03   9.1161081E+00  -5.4168806E-01   3.0501500E+00
  -4.5330000E-03   1.1630606E+01   1.2257859E+00   1.5561043E+00
   3.6320000E-03   1.1069444E+01   3.1369244E+00   1.5561043E+00
   6.5650000E-03   9.5641281E+00   4.4412888E+00   1.5561043E+00
   5.2480000E-03   7.5925808E+00   4.7247553E+00   1.5561043E+00
   1.6702000E-02   7.5925808E+00  -2.2731835E+00   1.5561043E+00
   1.1510000E-03   3.8968247E+00  -3.4915976E+00  -5.5213560E+00
   5.8510000E-03   5.2048250E+00  -5.1317796E+00  -5.5213560E+00
   1.6790000E-03   7.0949422E+00  -6.0420115E+00  -5.5213560E+00
  -3.2200000E-04   4.1129433E+00  -2.5575268E+00  -7.5500185E+00
   5.1410000E-03   5.1898036E+00  -4.2331525E+00  -7.5500185E+00
   5.3710000E-03   7.0016275E+00  -5.0605860E+00  -7.5500185E+00
   8.3810000E-03   6.4842508E+00   2.0585730E-01  -9.0440642E+00
   5.6250000E-03   5.4637988E+00  -1.5616166E+00  -9.0440642E+00
   8.8210000E-03   6.4842508E+00  -3.3290906E+00  -9.0440642E+00
   1.3074000E-02   8.5251549E+00  -3.3290906E+00  -9.0440642E+00
   1.2835000E-02   7.5047028E+00  -1.5616166E+00  -9.5909225E+00
   1.7072000E-02   7.2148453E+00  -2.9527724E+00   1.5380555E+00
   9.7100000E-03   8.2352974E+00  -4.7202464E+00   9.9119719E-01
   1.1075000E-02   6.7117700E+00  -6.4517418E+00  -5.0284853E-01
   1.4652000E-02   4.1595685E+00  -5.6595120E+00  -2.5437526E+00
   9.7330000E-03   5.7674154E+00  -6.7693292E+00  -2.5437526E+00
   2.2370000E-03   7.7068525E+00  -7.0048193E+00  -2.5437526E+00
   7.6740000E-03   4.8999461E+00  -5.6243083E+00  -4.5846567E+00
   3.5290000E-03   6.7117700E+00  -6.4517418E+00  -4.5846567E+00
  -8.0810000E-03   1.1496877E+01  -2.1990458E+00   2.5325957E+00
  -1.5925000E-02   1.3532798E+01  -2.1990458E+00   2.1736082E+00
  -1.1696000E-02   1.2514839E+01  -4.3588609E-01   2.1736082E+00
   4.2670000E-03   9.4609566E+00  -2.1990458E+00   2.1736082E+00
  -3.5230000E-03   1.0478916E+01  -3.9622055E+00   2.1736082E+00
  -1.3071000E-02   1.2514839E+01  -3.9622055E+00   2.1736082E+00
  -1.8638000E-02   1.5323159E+01  -2.1990458E+00   1.1399432E+00
  -1.5196000E-02   1.4810535E+01  -2.8590609E-01   1.1399432E+00
  -1.1490000E-02   1.3410017E+01   1.1146114E+00   1.1399432E+00
  -3.5100000E-04   9.5837378E+00  -5.5127030E+00   1.1399432E+00
  -1.0850000E-02   1.1496877E+01  -6.0253271E+00   1.1399432E+00
  -1.7756000E-02   1.3410017E+01  -5.5127030E+00   1.1399432E+00
  -2.0393000E-02   1.4810535E+01  -4.1121855E+00   1.1399432E+00
  -4.0450000E-03   1.3469663E+01   2.5636779E+00  -4.4372278E-01
  -4.5030000E-03   9.5240924E+00  -6.9617694E+00  -4.4372278E-01
  -1.4689000E-02   1.1496877E+01  -7.3541805E+00  -4.4372278E-01
  -2.1552000E-02   1.3469663E+01  -6.9617694E+00  -4.4372278E-01
  -2.5992000E-02   1.5142108E+01  -5.8442762E+00  -4.4372278E-01
  -2.5874000E-02   1.6259601E+01  -4.1718309E+00  -4.4372278E-01
   8.6560000E-03   1.2514839E+01   3.5740973E+00  -2.3863762E+00
  -3.4590000E-03   8.5657764E+00  -7.2758627E+00  -2.3863762E+00
  -1.4548000E-02   1.0478916E+01  -7.9721889E+00  -2.3863762E+00
  -2.2241000E-02   1.2514839E+01  -7.9721889E+00  -2.3863762E+00
  -2.9157000E-02   1.4427979E+01  -7.2758627E+00  -2.3863762E+00
  -7.1180000E-03   8.5657764E+00  -7.2758627E+00  -4.4537062E+00
  -1.6331000E-02   1.0478916E+01  -7.9721889E+00  -4.4537062E+00
  -2.2722000E-02   1.2514839E+01  -7.9721889E+00  -4.4537062E+00
  -4.9800000E-04   7.8516471E+00  -5.8442762E+00  -6.3963596E+00
  -9.1540000E-03   9.5240924E+00  -6.9617694E+00  -6.3963596E+00
  -1.4521000E-02   1.1496877E+01  -7.3541805E+00  -6.3963596E+00
   6.5600000E-04   9.5837378E+00  -5.5127030E+00  -7.9800256E+00
   1.4914000E-02   1.3315646E+01   4.6999923E+00  -4.0140426E+00
   1.6560000E-02   1.4165906E+01   4.8437513E+00  -6.0549466E+00
   1.6530000E-02   1.2339181E+01   5.5365362E+00  -6.0549466E+00
   1.8409000E-02   1.0399744E+01   5.3010461E+00  -6.0549466E+00
   1.7350000E-02   1.3315646E+01   4.6999923E+00  -8.0958507E+00
   1.6192000E-02   1.1344099E+01   4.9834588E+00  -8.0958507E+00
   1.5947000E-02   9.5322749E+00   4.1560252E+00  -8.0958507E+00
   1.5936000E-02   8.4554145E+00   2.4803995E+00  -8.0958507E+00
   1.5472000E-02   1.0826722E+01   3.2519633E+00  -9.5898964E+00
   1.4859000E-02   8.6601909E+00  -2.8870667E-01  -9.8803794E+00
   1.4612000E-02   8.6601909E+00  -2.2805270E+00  -9.8803794E+00
   1.2645000E-02   9.7370513E+00  -3.9561527E+00  -9.8803794E+00
   1.7882000E-02   1.3072403E+01   4.8285712E-01  -1.1374425E+01
   1.5248000E-02   1.1031498E+01   4.8285712E-01  -1.1374425E+01
   1.4776000E-02   1.0011046E+01  -1.2846168E+00  -1.1374425E+01
   1.5649000E-02   1.1031498E+01  -3.0520908E+00  -1.1374425E+01
   1.6317000E-02   1.2051950E+01  -1.2846168E+00  -1.1921283E+01
   4.6070000E-03   1.9147601E+01   3.5210263E+00  -6.0673999E+00
   9.5080000E-03   1.7492309E+01   4.6270583E+00  -6.0673999E+00
   1.3117000E-02   1.5539759E+01   5.0154443E+00  -6.0673999E+00
   3.3530000E-03   1.9700378E+01   3.0129451E+00  -7.6344287E+00
   8.6640000E-03   1.8404848E+01   4.4752963E+00  -7.6344287E+00
   1.1954000E-02   1.6578124E+01   5.1680812E+00  -7.6344287E+00
   1.5707000E-02   1.4638687E+01   4.9325911E+00  -7.6344287E+00
   8.6820000E-03   1.9059905E+01   3.0271728E+00  -9.6753328E+00
   1.2033000E-02   1.7554589E+01   4.3315373E+00  -9.6753328E+00
   1.4571000E-02   1.5583041E+01   4.6150038E+00  -9.6753328E+00
   1.7389000E-02   1.3771218E+01   3.7875702E+00  -9.6753328E+00
   1.4224000E-02   1.7106569E+01   2.8835083E+00  -1.1169379E+01
   1.6398000E-02   1.5065665E+01   2.8835083E+00  -1.1169379E+01
   1.8909000E-02   1.4045213E+01   1.1160344E+00  -1.1169379E+01
  -4.1660000E-03   1.6111284E+01   8.6067003E-01  -2.6404385E-01
  -2.2700000E-04   1.8152188E+01   8.6067003E-01  -8.1090221E-01
   4.0120000E-03   1.7131736E+01   2.6281440E+00  -8.1090221E-01
   1.6500000E-03   1.5090832E+01   2.6281440E+00  -8.1090221E-01
   3.8360000E-03   1.9085072E+01   2.7718085E+00  -2.3049479E+00
   7.3240000E-03   1.7579756E+01   4.0761730E+00  -2.3049479E+00
   8.9390000E-03   1.5608209E+01   4.3596394E+00  -2.3049479E+00
   8.1920000E-03   1.3796385E+01   3.5322059E+00  -2.3049479E+00
   1.5750000E-03   1.9725546E+01   2.7575808E+00  -4.3458520E+00
   6.9000000E-03   1.8430016E+01   4.2199320E+00  -4.3458520E+00
   1.0181000E-02   1.6603291E+01   4.9127169E+00  -4.3458520E+00
   1.3858000E-02   1.4663854E+01   4.6772268E+00  -4.3458520E+00
  -1.8353000E-02   1.7419893E+01  -2.9542351E+00  -2.1881704E-01
  -1.6154000E-02   1.9455814E+01  -2.9542351E+00  -5.7780451E-01
  -9.4060000E-03   1.8437854E+01  -1.1910754E+00  -5.7780451E-01
  -2.6687000E-02   1.6401932E+01  -4.7173948E+00  -5.7780451E-01
  -2.1575000E-02   1.8437854E+01  -4.7173948E+00  -5.7780451E-01
  -1.7112000E-02   2.1246174E+01  -2.9542351E+00  -1.6114695E+00
  -1.2018000E-02   2.0733550E+01  -1.0410954E+00  -1.6114695E+00
  -3.1470000E-03   1.9333033E+01   3.5942210E-01  -1.6114695E+00
  -3.1586000E-02   1.5506753E+01  -6.2678923E+00  -1.6114695E+00
  -2.5344000E-02   1.7419893E+01  -6.7805164E+00  -1.6114695E+00
  -2.1397000E-02   1.9333033E+01  -6.2678923E+00  -1.6114695E+00
