
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-O1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     2
 ihfree      =     1   irstrnt     =     3
 iunits      =     0   qwt         =   0.00018400

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
 1432   1       0.096352       0.065685     27       0.000000
 1433   6      -0.059832       0.007301     26       0.000184
 1434   1       0.094422       0.065685     27       0.000000
 1435   1       0.097201       0.065685     27       0.000000
 1436  16      -0.264742      -0.284128     29       0.000184
 1437   6      -0.019460       0.007301     26       0.000184
 1438   1       0.076856       0.065685     27       0.000000
 1439   1       0.076724       0.065685     27       0.000000
 1440   6      -0.018937       0.007301     26       0.000184
 1441   1       0.067201       0.065685     27       0.000000
 1442   1       0.083909       0.065685     27       0.000000
 1443  16      -0.268252      -0.284128     29       0.000184
 1444   6      -0.067310       0.007301     26       0.000184
 1445   1       0.084181       0.065685     27       0.000000
 1446   1       0.073419       0.065685     27       0.000000
 1447   6      -0.011966      -0.134894     47       0.000184
 1448   1       0.017498       0.048034     48       0.000000
 1449   1       0.018687       0.048034     48       0.000000
 1450   1       0.022117       0.048034     48       0.000000

 1451   6      -0.107879      -0.129791      1       0.000184
 1452   1       0.035757       0.045245      2       0.000000
 1453   1       0.034930       0.045245      2       0.000000
 1454   1       0.033926       0.045245      2       0.000000
 1455   6       0.123709       0.052516      5       0.000184
 1456   1       0.026831       0.054767      6       0.000000
 1457   1       0.036000       0.054767      6       0.000000
 1458   8      -0.327742      -0.322365      8       0.000184
 1459   6       0.025819       0.052516      5       0.000184
 1460   1       0.056472       0.054767      6       0.000000
 1461   1       0.063484       0.054767      6       0.000000
 1462   6       0.061609       0.052516      5       0.000184
 1463   1       0.054638       0.054767      6       0.000000
 1464   1       0.046652       0.054767      6       0.000000
 1465   8      -0.330957      -0.322365      8       0.000184
 1466   6       0.080002       0.052516      5       0.000184
 1467   1       0.049450       0.054767      6       0.000000
 1468   1       0.054859       0.054767      6       0.000000
 1469   6       0.032726       0.052516      5       0.000184
 1470   1       0.061702       0.054767      6       0.000000
 1471   1       0.056612       0.054767      6       0.000000
 1472   8      -0.347711      -0.322365      8       0.000184
 1473   6       0.124298       0.052516      5       0.000184
 1474   1       0.048186       0.054767      6       0.000000
 1475   1       0.050644       0.054767      6       0.000000
 1476   6      -0.091481       0.007301     26       0.000184
 1477   1       0.095692       0.065685     27       0.000000
 1478   1       0.092230       0.065685     27       0.000000
 1479  16      -0.266605      -0.284128     29       0.000184
 1480   6      -0.057408       0.007301     26       0.000184
 1481   1       0.085487       0.065685     27       0.000000
 1482   1       0.096352       0.065685     27       0.000000
 1483   6      -0.059832       0.007301     26       0.000184
 1484   1       0.094422       0.065685     27       0.000000
 1485   1       0.097201       0.065685     27       0.000000
 1486  16      -0.264742      -0.284128     29       0.000184
 1487   6      -0.019460       0.007301     26       0.000184
 1488   1       0.076856       0.065685     27       0.000000
 1489   1       0.076724       0.065685     27       0.000000
 1490   6      -0.018937       0.007301     26       0.000184
 1491   1       0.067201       0.065685     27       0.000000
 1492   1       0.083909       0.065685     27       0.000000
 1493  16      -0.268252      -0.284128     29       0.000184
 1494   6      -0.067310       0.007301     26       0.000184
 1495   1       0.084181       0.065685     27       0.000000
 1496   1       0.073419       0.065685     27       0.000000
 1497   6      -0.011966      -0.134894     47       0.000184
 1498   1       0.017498       0.048034     48       0.000000
 1499   1       0.018687       0.048034     48       0.000000
 1500   1       0.022117       0.048034     48       0.000000

 1501   6      -0.107879      -0.129791      1       0.000184
 1502   1       0.035757       0.045245      2       0.000000
 1503   1       0.034930       0.045245      2       0.000000
 1504   1       0.033926       0.045245      2       0.000000
 1505   6       0.123709       0.052516      5       0.000184
 1506   1       0.026831       0.054767      6       0.000000
 1507   1       0.036000       0.054767      6       0.000000
 1508   8      -0.327742      -0.322365      8       0.000184
 1509   6       0.025819       0.052516      5       0.000184
 1510   1       0.056472       0.054767      6       0.000000
 1511   1       0.063484       0.054767      6       0.000000
 1512   6       0.061609       0.052516      5       0.000184
 1513   1       0.054638       0.054767      6       0.000000
 1514   1       0.046652       0.054767      6       0.000000
 1515   8      -0.330957      -0.322365      8       0.000184
 1516   6       0.080002       0.052516      5       0.000184
 1517   1       0.049450       0.054767      6       0.000000
 1518   1       0.054859       0.054767      6       0.000000
 1519   6       0.032726       0.052516      5       0.000184
 1520   1       0.061702       0.054767      6       0.000000
 1521   1       0.056612       0.054767      6       0.000000
 1522   8      -0.347711      -0.322365      8       0.000184
 1523   6       0.124298       0.052516      5       0.000184
 1524   1       0.048186       0.054767      6       0.000000
 1525   1       0.050644       0.054767      6       0.000000
 1526   6      -0.091481       0.007301     26       0.000184
 1527   1       0.095692       0.065685     27       0.000000
 1528   1       0.092230       0.065685     27       0.000000
 1529  16      -0.266605      -0.284128     29       0.000184
 1530   6      -0.057408       0.007301     26       0.000184
 1531   1       0.085487       0.065685     27       0.000000
 1532   1       0.096352       0.065685     27       0.000000
 1533   6      -0.059832       0.007301     26       0.000184
 1534   1       0.094422       0.065685     27       0.000000
 1535   1       0.097201       0.065685     27       0.000000
 1536  16      -0.264742      -0.284128     29       0.000184
 1537   6      -0.019460       0.007301     26       0.000184
 1538   1       0.076856       0.065685     27       0.000000
 1539   1       0.076724       0.065685     27       0.000000
 1540   6      -0.018937       0.007301     26       0.000184
 1541   1       0.067201       0.065685     27       0.000000
 1542   1       0.083909       0.065685     27       0.000000
 1543  16      -0.268252      -0.284128     29       0.000184
 1544   6      -0.067310       0.007301     26       0.000184
 1545   1       0.084181       0.065685     27       0.000000
 1546   1       0.073419       0.065685     27       0.000000
 1547   6      -0.011966      -0.134894     47       0.000184
 1548   1       0.017498       0.048034     48       0.000000
 1549   1       0.018687       0.048034     48       0.000000
 1550   1       0.022117       0.048034     48       0.000000

 1551   6      -0.107879      -0.129791      1       0.000184
 1552   1       0.035757       0.045245      2       0.000000
 1553   1       0.034930       0.045245      2       0.000000
 1554   1       0.033926       0.045245      2       0.000000
 1555   6       0.123709       0.052516      5       0.000184
 1556   1       0.026831       0.054767      6       0.000000
 1557   1       0.036000       0.054767      6       0.000000
 1558   8      -0.327742      -0.322365      8       0.000184
 1559   6       0.025819       0.052516      5       0.000184
 1560   1       0.056472       0.054767      6       0.000000
 1561   1       0.063484       0.054767      6       0.000000
 1562   6       0.061609       0.052516      5       0.000184
 1563   1       0.054638       0.054767      6       0.000000
 1564   1       0.046652       0.054767      6       0.000000
 1565   8      -0.330957      -0.322365      8       0.000184
 1566   6       0.080002       0.052516      5       0.000184
 1567   1       0.049450       0.054767      6       0.000000
 1568   1       0.054859       0.054767      6       0.000000
 1569   6       0.032726       0.052516      5       0.000184
 1570   1       0.061702       0.054767      6       0.000000
 1571   1       0.056612       0.054767      6       0.000000
 1572   8      -0.347711      -0.322365      8       0.000184
 1573   6       0.124298       0.052516      5       0.000184
 1574   1       0.048186       0.054767      6       0.000000
 1575   1       0.050644       0.054767      6       0.000000
 1576   6      -0.091481       0.007301     26       0.000184
 1577   1       0.095692       0.065685     27       0.000000
 1578   1       0.092230       0.065685     27       0.000000
 1579  16      -0.266605      -0.284128     29       0.000184
 1580   6      -0.057408       0.007301     26       0.000184
 1581   1       0.085487       0.065685     27       0.000000
 1582   1       0.096352       0.065685     27       0.000000
 1583   6      -0.059832       0.007301     26       0.000184
 1584   1       0.094422       0.065685     27       0.000000
 1585   1       0.097201       0.065685     27       0.000000
 1586  16      -0.264742      -0.284128     29       0.000184
 1587   6      -0.019460       0.007301     26       0.000184
 1588   1       0.076856       0.065685     27       0.000000
 1589   1       0.076724       0.065685     27       0.000000
 1590   6      -0.018937       0.007301     26       0.000184
 1591   1       0.067201       0.065685     27       0.000000
 1592   1       0.083909       0.065685     27       0.000000
 1593  16      -0.268252      -0.284128     29       0.000184
 1594   6      -0.067310       0.007301     26       0.000184
 1595   1       0.084181       0.065685     27       0.000000
 1596   1       0.073419       0.065685     27       0.000000
 1597   6      -0.011966      -0.134894     47       0.000184
 1598   1       0.017498       0.048034     48       0.000000
 1599   1       0.018687       0.048034     48       0.000000
 1600   1       0.022117       0.048034     48       0.000000

 1601   6      -0.107879      -0.129791      1       0.000184
 1602   1       0.035757       0.045245      2       0.000000
 1603   1       0.034930       0.045245      2       0.000000
 1604   1       0.033926       0.045245      2       0.000000
 1605   6       0.123709       0.052516      5       0.000184
 1606   1       0.026831       0.054767      6       0.000000
 1607   1       0.036000       0.054767      6       0.000000
 1608   8      -0.327742      -0.322365      8       0.000184
 1609   6       0.025819       0.052516      5       0.000184
 1610   1       0.056472       0.054767      6       0.000000
 1611   1       0.063484       0.054767      6       0.000000
 1612   6       0.061609       0.052516      5       0.000184
 1613   1       0.054638       0.054767      6       0.000000
 1614   1       0.046652       0.054767      6       0.000000
 1615   8      -0.330957      -0.322365      8       0.000184
 1616   6       0.080002       0.052516      5       0.000184
 1617   1       0.049450       0.054767      6       0.000000
 1618   1       0.054859       0.054767      6       0.000000
 1619   6       0.032726       0.052516      5       0.000184
 1620   1       0.061702       0.054767      6       0.000000
 1621   1       0.056612       0.054767      6       0.000000
 1622   8      -0.347711      -0.322365      8       0.000184
 1623   6       0.124298       0.052516      5       0.000184
 1624   1       0.048186       0.054767      6       0.000000
 1625   1       0.050644       0.054767      6       0.000000
 1626   6      -0.091481       0.007301     26       0.000184
 1627   1       0.095692       0.065685     27       0.000000
 1628   1       0.092230       0.065685     27       0.000000
 1629  16      -0.266605      -0.284128     29       0.000184
 1630   6      -0.057408       0.007301     26       0.000184
 1631   1       0.085487       0.065685     27       0.000000
 1632   1       0.096352       0.065685     27       0.000000
 1633   6      -0.059832       0.007301     26       0.000184
 1634   1       0.094422       0.065685     27       0.000000
 1635   1       0.097201       0.065685     27       0.000000
 1636  16      -0.264742      -0.284128     29       0.000184
 1637   6      -0.019460       0.007301     26       0.000184
 1638   1       0.076856       0.065685     27       0.000000
 1639   1       0.076724       0.065685     27       0.000000
 1640   6      -0.018937       0.007301     26       0.000184
 1641   1       0.067201       0.065685     27       0.000000
 1642   1       0.083909       0.065685     27       0.000000
 1643  16      -0.268252      -0.284128     29       0.000184
 1644   6      -0.067310       0.007301     26       0.000184
 1645   1       0.084181       0.065685     27       0.000000
 1646   1       0.073419       0.065685     27       0.000000
 1647   6      -0.011966      -0.134894     47       0.000184
 1648   1       0.017498       0.048034     48       0.000000
 1649   1       0.018687       0.048034     48       0.000000
 1650   1       0.022117       0.048034     48       0.000000

 1651   6      -0.107879      -0.129791      1       0.000184
 1652   1       0.035757       0.045245      2       0.000000
 1653   1       0.034930       0.045245      2       0.000000
 1654   1       0.033926       0.045245      2       0.000000
 1655   6       0.123709       0.052516      5       0.000184
 1656   1       0.026831       0.054767      6       0.000000
 1657   1       0.036000       0.054767      6       0.000000
 1658   8      -0.327742      -0.322365      8       0.000184
 1659   6       0.025819       0.052516      5       0.000184
 1660   1       0.056472       0.054767      6       0.000000
 1661   1       0.063484       0.054767      6       0.000000
 1662   6       0.061609       0.052516      5       0.000184
 1663   1       0.054638       0.054767      6       0.000000
 1664   1       0.046652       0.054767      6       0.000000
 1665   8      -0.330957      -0.322365      8       0.000184
 1666   6       0.080002       0.052516      5       0.000184
 1667   1       0.049450       0.054767      6       0.000000
 1668   1       0.054859       0.054767      6       0.000000
 1669   6       0.032726       0.052516      5       0.000184
 1670   1       0.061702       0.054767      6       0.000000
 1671   1       0.056612       0.054767      6       0.000000
 1672   8      -0.347711      -0.322365      8       0.000184
 1673   6       0.124298       0.052516      5       0.000184
 1674   1       0.048186       0.054767      6       0.000000
 1675   1       0.050644       0.054767      6       0.000000
 1676   6      -0.091481       0.007301     26       0.000184
 1677   1       0.095692       0.065685     27       0.000000
 1678   1       0.092230       0.065685     27       0.000000
 1679  16      -0.266605      -0.284128     29       0.000184
 1680   6      -0.057408       0.007301     26       0.000184
 1681   1       0.085487       0.065685     27       0.000000
 1682   1       0.096352       0.065685     27       0.000000
 1683   6      -0.059832       0.007301     26       0.000184
 1684   1       0.094422       0.065685     27       0.000000
 1685   1       0.097201       0.065685     27       0.000000
 1686  16      -0.264742      -0.284128     29       0.000184
 1687   6      -0.019460       0.007301     26       0.000184
 1688   1       0.076856       0.065685     27       0.000000
 1689   1       0.076724       0.065685     27       0.000000
 1690   6      -0.018937       0.007301     26       0.000184
 1691   1       0.067201       0.065685     27       0.000000
 1692   1       0.083909       0.065685     27       0.000000
 1693  16      -0.268252      -0.284128     29       0.000184
 1694   6      -0.067310       0.007301     26       0.000184
 1695   1       0.084181       0.065685     27       0.000000
 1696   1       0.073419       0.065685     27       0.000000
 1697   6      -0.011966      -0.134894     47       0.000184
 1698   1       0.017498       0.048034     48       0.000000
 1699   1       0.018687       0.048034     48       0.000000
 1700   1       0.022117       0.048034     48       0.000000

 1701   6      -0.107879      -0.129791      1       0.000184
 1702   1       0.035757       0.045245      2       0.000000
 1703   1       0.034930       0.045245      2       0.000000
 1704   1       0.033926       0.045245      2       0.000000
 1705   6       0.123709       0.052516      5       0.000184
 1706   1       0.026831       0.054767      6       0.000000
 1707   1       0.036000       0.054767      6       0.000000
 1708   8      -0.327742      -0.322365      8       0.000184
 1709   6       0.025819       0.052516      5       0.000184
 1710   1       0.056472       0.054767      6       0.000000
 1711   1       0.063484       0.054767      6       0.000000
 1712   6       0.061609       0.052516      5       0.000184
 1713   1       0.054638       0.054767      6       0.000000
 1714   1       0.046652       0.054767      6       0.000000
 1715   8      -0.330957      -0.322365      8       0.000184
 1716   6       0.080002       0.052516      5       0.000184
 1717   1       0.049450       0.054767      6       0.000000
 1718   1       0.054859       0.054767      6       0.000000
 1719   6       0.032726       0.052516      5       0.000184
 1720   1       0.061702       0.054767      6       0.000000
 1721   1       0.056612       0.054767      6       0.000000
 1722   8      -0.347711      -0.322365      8       0.000184
 1723   6       0.124298       0.052516      5       0.000184
 1724   1       0.048186       0.054767      6       0.000000
 1725   1       0.050644       0.054767      6       0.000000
 1726   6      -0.091481       0.007301     26       0.000184
 1727   1       0.095692       0.065685     27       0.000000
 1728   1       0.092230       0.065685     27       0.000000
 1729  16      -0.266605      -0.284128     29       0.000184
 1730   6      -0.057408       0.007301     26       0.000184
 1731   1       0.085487       0.065685     27       0.000000
 1732   1       0.096352       0.065685     27       0.000000
 1733   6      -0.059832       0.007301     26       0.000184
 1734   1       0.094422       0.065685     27       0.000000
 1735   1       0.097201       0.065685     27       0.000000
 1736  16      -0.264742      -0.284128     29       0.000184
 1737   6      -0.019460       0.007301     26       0.000184
 1738   1       0.076856       0.065685     27       0.000000
 1739   1       0.076724       0.065685     27       0.000000
 1740   6      -0.018937       0.007301     26       0.000184
 1741   1       0.067201       0.065685     27       0.000000
 1742   1       0.083909       0.065685     27       0.000000
 1743  16      -0.268252      -0.284128     29       0.000184
 1744   6      -0.067310       0.007301     26       0.000184
 1745   1       0.084181       0.065685     27       0.000000
 1746   1       0.073419       0.065685     27       0.000000
 1747   6      -0.011966      -0.134894     47       0.000184
 1748   1       0.017498       0.048034     48       0.000000
 1749   1       0.018687       0.048034     48       0.000000
 1750   1       0.022117       0.048034     48       0.000000

 1751   6      -0.107879      -0.129791      1       0.000184
 1752   1       0.035757       0.045245      2       0.000000
 1753   1       0.034930       0.045245      2       0.000000
 1754   1       0.033926       0.045245      2       0.000000
 1755   6       0.123709       0.052516      5       0.000184
 1756   1       0.026831       0.054767      6       0.000000
 1757   1       0.036000       0.054767      6       0.000000
 1758   8      -0.327742      -0.322365      8       0.000184
 1759   6       0.025819       0.052516      5       0.000184
 1760   1       0.056472       0.054767      6       0.000000
 1761   1       0.063484       0.054767      6       0.000000
 1762   6       0.061609       0.052516      5       0.000184
 1763   1       0.054638       0.054767      6       0.000000
 1764   1       0.046652       0.054767      6       0.000000
 1765   8      -0.330957      -0.322365      8       0.000184
 1766   6       0.080002       0.052516      5       0.000184
 1767   1       0.049450       0.054767      6       0.000000
 1768   1       0.054859       0.054767      6       0.000000
 1769   6       0.032726       0.052516      5       0.000184
 1770   1       0.061702       0.054767      6       0.000000
 1771   1       0.056612       0.054767      6       0.000000
 1772   8      -0.347711      -0.322365      8       0.000184
 1773   6       0.124298       0.052516      5       0.000184
 1774   1       0.048186       0.054767      6       0.000000
 1775   1       0.050644       0.054767      6       0.000000
 1776   6      -0.091481       0.007301     26       0.000184
 1777   1       0.095692       0.065685     27       0.000000
 1778   1       0.092230       0.065685     27       0.000000
 1779  16      -0.266605      -0.284128     29       0.000184
 1780   6      -0.057408       0.007301     26       0.000184
 1781   1       0.085487       0.065685     27       0.000000
 1782   1       0.096352       0.065685     27       0.000000
 1783   6      -0.059832       0.007301     26       0.000184
 1784   1       0.094422       0.065685     27       0.000000
 1785   1       0.097201       0.065685     27       0.000000
 1786  16      -0.264742      -0.284128     29       0.000184
 1787   6      -0.019460       0.007301     26       0.000184
 1788   1       0.076856       0.065685     27       0.000000
 1789   1       0.076724       0.065685     27       0.000000
 1790   6      -0.018937       0.007301     26       0.000184
 1791   1       0.067201       0.065685     27       0.000000
 1792   1       0.083909       0.065685     27       0.000000
 1793  16      -0.268252      -0.284128     29       0.000184
 1794   6      -0.067310       0.007301     26       0.000184
 1795   1       0.084181       0.065685     27       0.000000
 1796   1       0.073419       0.065685     27       0.000000
 1797   6      -0.011966      -0.134894     47       0.000184
 1798   1       0.017498       0.048034     48       0.000000
 1799   1       0.018687       0.048034     48       0.000000
 1800   1       0.022117       0.048034     48       0.000000

 1801   6      -0.107879      -0.129791      1       0.000184
 1802   1       0.035757       0.045245      2       0.000000
 1803   1       0.034930       0.045245      2       0.000000
 1804   1       0.033926       0.045245      2       0.000000
 1805   6       0.123709       0.052516      5       0.000184
 1806   1       0.026831       0.054767      6       0.000000
 1807   1       0.036000       0.054767      6       0.000000
 1808   8      -0.327742      -0.322365      8       0.000184
 1809   6       0.025819       0.052516      5       0.000184
 1810   1       0.056472       0.054767      6       0.000000
 1811   1       0.063484       0.054767      6       0.000000
 1812   6       0.061609       0.052516      5       0.000184
 1813   1       0.054638       0.054767      6       0.000000
 1814   1       0.046652       0.054767      6       0.000000
 1815   8      -0.330957      -0.322365      8       0.000184
 1816   6       0.080002       0.052516      5       0.000184
 1817   1       0.049450       0.054767      6       0.000000
 1818   1       0.054859       0.054767      6       0.000000
 1819   6       0.032726       0.052516      5       0.000184
 1820   1       0.061702       0.054767      6       0.000000
 1821   1       0.056612       0.054767      6       0.000000
 1822   8      -0.347711      -0.322365      8       0.000184
 1823   6       0.124298       0.052516      5       0.000184
 1824   1       0.048186       0.054767      6       0.000000
 1825   1       0.050644       0.054767      6       0.000000
 1826   6      -0.091481       0.007301     26       0.000184
 1827   1       0.095692       0.065685     27       0.000000
 1828   1       0.092230       0.065685     27       0.000000
 1829  16      -0.266605      -0.284128     29       0.000184
 1830   6      -0.057408       0.007301     26       0.000184
 1831   1       0.085487       0.065685     27       0.000000
 1832   1       0.096352       0.065685     27       0.000000
 1833   6      -0.059832       0.007301     26       0.000184
 1834   1       0.094422       0.065685     27       0.000000
 1835   1       0.097201       0.065685     27       0.000000
 1836  16      -0.264742      -0.284128     29       0.000184
 1837   6      -0.019460       0.007301     26       0.000184
 1838   1       0.076856       0.065685     27       0.000000
 1839   1       0.076724       0.065685     27       0.000000
 1840   6      -0.018937       0.007301     26       0.000184
 1841   1       0.067201       0.065685     27       0.000000
 1842   1       0.083909       0.065685     27       0.000000
 1843  16      -0.268252      -0.284128     29       0.000184
 1844   6      -0.067310       0.007301     26       0.000184
 1845   1       0.084181       0.065685     27       0.000000
 1846   1       0.073419       0.065685     27       0.000000
 1847   6      -0.011966      -0.134894     47       0.000184
 1848   1       0.017498       0.048034     48       0.000000
 1849   1       0.018687       0.048034     48       0.000000
 1850   1       0.022117       0.048034     48       0.000000

 1851   6      -0.107879      -0.129791      1       0.000184
 1852   1       0.035757       0.045245      2       0.000000
 1853   1       0.034930       0.045245      2       0.000000
 1854   1       0.033926       0.045245      2       0.000000
 1855   6       0.123709       0.052516      5       0.000184
 1856   1       0.026831       0.054767      6       0.000000
 1857   1       0.036000       0.054767      6       0.000000
 1858   8      -0.327742      -0.322365      8       0.000184
 1859   6       0.025819       0.052516      5       0.000184
 1860   1       0.056472       0.054767      6       0.000000
 1861   1       0.063484       0.054767      6       0.000000
 1862   6       0.061609       0.052516      5       0.000184
 1863   1       0.054638       0.054767      6       0.000000
 1864   1       0.046652       0.054767      6       0.000000
 1865   8      -0.330957      -0.322365      8       0.000184
 1866   6       0.080002       0.052516      5       0.000184
 1867   1       0.049450       0.054767      6       0.000000
 1868   1       0.054859       0.054767      6       0.000000
 1869   6       0.032726       0.052516      5       0.000184
 1870   1       0.061702       0.054767      6       0.000000
 1871   1       0.056612       0.054767      6       0.000000
 1872   8      -0.347711      -0.322365      8       0.000184
 1873   6       0.124298       0.052516      5       0.000184
 1874   1       0.048186       0.054767      6       0.000000
 1875   1       0.050644       0.054767      6       0.000000
 1876   6      -0.091481       0.007301     26       0.000184
 1877   1       0.095692       0.065685     27       0.000000
 1878   1       0.092230       0.065685     27       0.000000
 1879  16      -0.266605      -0.284128     29       0.000184
 1880   6      -0.057408       0.007301     26       0.000184
 1881   1       0.085487       0.065685     27       0.000000
 1882   1       0.096352       0.065685     27       0.000000
 1883   6      -0.059832       0.007301     26       0.000184
 1884   1       0.094422       0.065685     27       0.000000
 1885   1       0.097201       0.065685     27       0.000000
 1886  16      -0.264742      -0.284128     29       0.000184
 1887   6      -0.019460       0.007301     26       0.000184
 1888   1       0.076856       0.065685     27       0.000000
 1889   1       0.076724       0.065685     27       0.000000
 1890   6      -0.018937       0.007301     26       0.000184
 1891   1       0.067201       0.065685     27       0.000000
 1892   1       0.083909       0.065685     27       0.000000
 1893  16      -0.268252      -0.284128     29       0.000184
 1894   6      -0.067310       0.007301     26       0.000184
 1895   1       0.084181       0.065685     27       0.000000
 1896   1       0.073419       0.065685     27       0.000000
 1897   6      -0.011966      -0.134894     47       0.000184
 1898   1       0.017498       0.048034     48       0.000000
 1899   1       0.018687       0.048034     48       0.000000
 1900   1       0.022117       0.048034     48       0.000000

 1901   6      -0.107879      -0.129791      1       0.000184
 1902   1       0.035757       0.045245      2       0.000000
 1903   1       0.034930       0.045245      2       0.000000
 1904   1       0.033926       0.045245      2       0.000000
 1905   6       0.123709       0.052516      5       0.000184
 1906   1       0.026831       0.054767      6       0.000000
 1907   1       0.036000       0.054767      6       0.000000
 1908   8      -0.327742      -0.322365      8       0.000184
 1909   6       0.025819       0.052516      5       0.000184
 1910   1       0.056472       0.054767      6       0.000000
 1911   1       0.063484       0.054767      6       0.000000
 1912   6       0.061609       0.052516      5       0.000184
 1913   1       0.054638       0.054767      6       0.000000
 1914   1       0.046652       0.054767      6       0.000000
 1915   8      -0.330957      -0.322365      8       0.000184
 1916   6       0.080002       0.052516      5       0.000184
 1917   1       0.049450       0.054767      6       0.000000
 1918   1       0.054859       0.054767      6       0.000000
 1919   6       0.032726       0.052516      5       0.000184
 1920   1       0.061702       0.054767      6       0.000000
 1921   1       0.056612       0.054767      6       0.000000
 1922   8      -0.347711      -0.322365      8       0.000184
 1923   6       0.124298       0.052516      5       0.000184
 1924   1       0.048186       0.054767      6       0.000000
 1925   1       0.050644       0.054767      6       0.000000
 1926   6      -0.091481       0.007301     26       0.000184
 1927   1       0.095692       0.065685     27       0.000000
 1928   1       0.092230       0.065685     27       0.000000
 1929  16      -0.266605      -0.284128     29       0.000184
 1930   6      -0.057408       0.007301     26       0.000184
 1931   1       0.085487       0.065685     27       0.000000
 1932   1       0.096352       0.065685     27       0.000000
 1933   6      -0.059832       0.007301     26       0.000184
 1934   1       0.094422       0.065685     27       0.000000
 1935   1       0.097201       0.065685     27       0.000000
 1936  16      -0.264742      -0.284128     29       0.000184
 1937   6      -0.019460       0.007301     26       0.000184
 1938   1       0.076856       0.065685     27       0.000000
 1939   1       0.076724       0.065685     27       0.000000
 1940   6      -0.018937       0.007301     26       0.000184
 1941   1       0.067201       0.065685     27       0.000000
 1942   1       0.083909       0.065685     27       0.000000
 1943  16      -0.268252      -0.284128     29       0.000184
 1944   6      -0.067310       0.007301     26       0.000184
 1945   1       0.084181       0.065685     27       0.000000
 1946   1       0.073419       0.065685     27       0.000000
 1947   6      -0.011966      -0.134894     47       0.000184
 1948   1       0.017498       0.048034     48       0.000000
 1949   1       0.018687       0.048034     48       0.000000
 1950   1       0.022117       0.048034     48       0.000000

 1951   6      -0.107879      -0.129791      1       0.000184
 1952   1       0.035757       0.045245      2       0.000000
 1953   1       0.034930       0.045245      2       0.000000
 1954   1       0.033926       0.045245      2       0.000000
 1955   6       0.123709       0.052516      5       0.000184
 1956   1       0.026831       0.054767      6       0.000000
 1957   1       0.036000       0.054767      6       0.000000
 1958   8      -0.327742      -0.322365      8       0.000184
 1959   6       0.025819       0.052516      5       0.000184
 1960   1       0.056472       0.054767      6       0.000000
 1961   1       0.063484       0.054767      6       0.000000
 1962   6       0.061609       0.052516      5       0.000184
 1963   1       0.054638       0.054767      6       0.000000
 1964   1       0.046652       0.054767      6       0.000000
 1965   8      -0.330957      -0.322365      8       0.000184
 1966   6       0.080002       0.052516      5       0.000184
 1967   1       0.049450       0.054767      6       0.000000
 1968   1       0.054859       0.054767      6       0.000000
 1969   6       0.032726       0.052516      5       0.000184
 1970   1       0.061702       0.054767      6       0.000000
 1971   1       0.056612       0.054767      6       0.000000
 1972   8      -0.347711      -0.322365      8       0.000184
 1973   6       0.124298       0.052516      5       0.000184
 1974   1       0.048186       0.054767      6       0.000000
 1975   1       0.050644       0.054767      6       0.000000
 1976   6      -0.091481       0.007301     26       0.000184
 1977   1       0.095692       0.065685     27       0.000000
 1978   1       0.092230       0.065685     27       0.000000
 1979  16      -0.266605      -0.284128     29       0.000184
 1980   6      -0.057408       0.007301     26       0.000184
 1981   1       0.085487       0.065685     27       0.000000
 1982   1       0.096352       0.065685     27       0.000000
 1983   6      -0.059832       0.007301     26       0.000184
 1984   1       0.094422       0.065685     27       0.000000
 1985   1       0.097201       0.065685     27       0.000000
 1986  16      -0.264742      -0.284128     29       0.000184
 1987   6      -0.019460       0.007301     26       0.000184
 1988   1       0.076856       0.065685     27       0.000000
 1989   1       0.076724       0.065685     27       0.000000
 1990   6      -0.018937       0.007301     26       0.000184
 1991   1       0.067201       0.065685     27       0.000000
 1992   1       0.083909       0.065685     27       0.000000
 1993  16      -0.268252      -0.284128     29       0.000184
 1994   6      -0.067310       0.007301     26       0.000184
 1995   1       0.084181       0.065685     27       0.000000
 1996   1       0.073419       0.065685     27       0.000000
 1997   6      -0.011966      -0.134894     47       0.000184
 1998   1       0.017498       0.048034     48       0.000000
 1999   1       0.018687       0.048034     48       0.000000
 2000   1       0.022117       0.048034     48       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     11.284
  The residual sum of squares (chipot)                     1.256
  The std err of estimate (sqrt(chipot/N))               0.00389
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.33357
  The Pearson correlation coefficient (r2)               0.89001

 Center of Mass (a.u.):
 #MEP    X          Y          Z
   1    2.26577   -0.45678   -3.69512
   2    4.20084    0.72015    3.69512
   3    3.96722   -0.60310    0.00001
   4    5.68461   -0.12342   -0.00001
   5    1.41076   -2.29673    2.76199
   6    4.56059    2.72971   -2.76199
   7    6.21817   -2.69721   -2.01473
   8    8.82595    0.46003    2.01473
   9    0.96229    3.18326    0.25524
  10    1.13803   -1.57723   -0.25524
  11    2.96064   -2.14949    0.78498
  12    5.72922    1.71370   -0.78498
  13    1.06665    2.70783   -2.29367
