  -2.3540000E-03  -6.1242372E+00  -5.3737666E+00   6.3027256E+00
   9.5840000E-03  -1.2053398E+01  -6.1483917E+00   4.2618215E+00
   8.4910000E-03  -1.0241574E+01  -6.9758252E+00   4.2618215E+00
   5.9900000E-03  -8.2700267E+00  -6.6923588E+00   4.2618215E+00
   4.5800000E-04  -6.7647107E+00  -5.3879943E+00   4.2618215E+00
  -2.9320000E-03  -7.6975947E+00  -3.4768558E+00   2.7677758E+00
   7.0920000E-03  -1.0758951E+01  -5.2443298E+00   2.7677758E+00
   4.3450000E-03  -8.7180468E+00  -5.2443298E+00   2.7677758E+00
   3.4670000E-03  -9.7384988E+00  -3.4768558E+00   2.2209175E+00
   1.6600000E-04  -6.0300419E+00  -3.8169139E+00   9.7584732E+00
  -6.8500000E-03  -4.6820172E+00  -4.0600215E+00   7.8490166E+00
  -8.8830000E-03  -4.6820172E+00  -4.0600215E+00   5.7296775E+00
  -1.8570000E-03  -3.3937608E+00  -2.4446006E+00   5.7296775E+00
  -7.5880000E-03  -6.0300419E+00  -3.8169139E+00   3.8202209E+00
   1.3488000E-02  -7.4952788E+00   5.0823462E+00   1.2083507E+01
   1.3477000E-02  -1.0443529E+01   2.5276729E+00   1.2083507E+01
   1.3566000E-02  -6.7897911E+00   7.5513639E-01   1.4464987E+01
   1.4316000E-02  -4.7488871E+00   7.5513639E-01   1.3918129E+01
   1.4920000E-02  -5.7693391E+00   2.5226103E+00   1.3918129E+01
   1.3636000E-02  -7.8102432E+00   2.5226103E+00   1.3918129E+01
   1.3430000E-02  -8.8306952E+00   7.5513639E-01   1.3918129E+01
   1.3180000E-02  -7.8102432E+00  -1.0123376E+00   1.3918129E+01
   1.2812000E-02  -5.7693391E+00  -1.0123376E+00   1.3918129E+01
   1.6180000E-02  -3.2548414E+00   7.5513639E-01   1.2424083E+01
   1.1461000E-02  -7.2928664E+00  -2.7438330E+00   1.2424083E+01
   1.0408000E-02  -5.3213191E+00  -2.4603665E+00   1.2424083E+01
   1.2677000E-02  -3.8160031E+00  -1.1560021E+00   1.2424083E+01
   3.8730000E-03  -6.2977840E+00  -3.2969104E+00   1.0383179E+01
   5.6340000E-03  -4.4710596E+00  -2.6041256E+00   1.0383179E+01
   1.1916000E-02  -9.4629786E+00   4.7198987E+00   1.2041404E+01
   1.3117000E-02  -1.0483431E+01   2.9524247E+00   1.2041404E+01
   7.8850000E-03  -8.9456019E+00   6.4513941E+00   1.0547358E+01
   9.7940000E-03  -1.0757426E+01   5.6239606E+00   1.0547358E+01
   1.2629000E-02  -1.1834286E+01   3.9483349E+00   1.0547358E+01
  -3.2960000E-03  -7.9505194E+00   7.0044716E+00   8.5064541E+00
   2.7190000E-03  -9.8899566E+00   6.7689815E+00   8.5064541E+00
   8.0710000E-03  -1.1497803E+01   5.6591643E+00   8.5064541E+00
  -1.2521000E-02  -8.9456019E+00   6.4513941E+00   6.4655501E+00
   1.1200000E-04  -1.0757426E+01   5.6239606E+00   6.4655501E+00
  -1.3586000E-02  -9.4629786E+00   4.7198987E+00   4.9715044E+00
   1.4822000E-02  -3.0108588E+00  -5.6052674E-01   1.1296234E+01
   1.4665000E-02  -1.4745003E+00   7.7073608E-01   1.1296234E+01
   1.2762000E-02   2.0426426E-01   2.7212829E+00   9.6409417E+00
   8.8620000E-03   2.0426426E-01   4.6738328E+00   7.6883918E+00
   1.4917000E-02  -3.9003529E+00   3.9934994E+00   1.3256861E+01
   1.3265000E-02  -1.8594488E+00   3.9934994E+00   1.2710002E+01
   1.1932000E-02  -2.8799008E+00   5.7609733E+00   1.2710002E+01
   1.2626000E-02  -4.9208049E+00   5.7609733E+00   1.2710002E+01
   1.5917000E-02  -2.8799008E+00   2.2260254E+00   1.2710002E+01
   1.1793000E-02  -3.6540309E-01   3.9934994E+00   1.1215956E+01
   9.8260000E-03  -9.2656478E-01   5.9046378E+00   1.1215956E+01
   7.9210000E-03  -2.4318808E+00   7.2090023E+00   1.1215956E+01
   6.9770000E-03  -4.4034282E+00   7.4924687E+00   1.1215956E+01
   8.9540000E-03  -6.2152521E+00   6.6650352E+00   1.1215956E+01
   6.8470000E-03  -2.8609129E-01   5.8904101E+00   9.1750524E+00
   2.3980000E-03  -1.5816213E+00   7.3527613E+00   9.1750524E+00
  -1.6270000E-03  -3.4083457E+00   8.0455462E+00   9.1750524E+00
  -3.4020000E-03  -5.3477828E+00   7.8100561E+00   9.1750524E+00
   1.4127000E-02  -2.0559652E+00  -5.0168446E-01   1.1008922E+01
   1.3817000E-02   4.5853256E-01   1.2657895E+00   9.5148762E+00
   6.0100000E-03  -3.5794925E+00  -2.2331799E+00   9.5148762E+00
   1.1265000E-02  -1.6079452E+00  -1.9497135E+00   9.5148762E+00
   1.3662000E-02  -1.0262913E-01  -6.4534898E-01   9.5148762E+00
   1.7472000E-02   1.0053909E+00   1.2657895E+00   7.4739721E+00
   4.8090000E-03  -2.5844100E+00  -2.7862574E+00   7.4739721E+00
   1.3052000E-02  -7.5768564E-01  -2.0934725E+00   7.4739721E+00
   1.6495000E-02   5.3784436E-01  -6.3112124E-01   7.4739721E+00
  -9.7360000E-03  -5.2798925E+00   7.8521743E+00   8.4595852E+00
  -1.0884000E-02  -1.8553462E+00   7.7967241E+00   6.5501285E+00
  -1.7344000E-02  -3.7169285E+00   8.6932158E+00   6.5501285E+00
  -1.9960000E-02  -5.7831322E+00   8.6932158E+00   6.5501285E+00
  -1.8533000E-02  -7.6447145E+00   7.7967241E+00   6.5501285E+00
  -1.5662000E-02  -3.7169285E+00   8.6932158E+00   4.4307895E+00
  -2.0288000E-02  -5.7831322E+00   8.6932158E+00   4.4307895E+00
  -2.0615000E-02  -7.6447145E+00   7.7967241E+00   4.4307895E+00
  -1.7653000E-02  -8.9329710E+00   6.1813032E+00   4.4307895E+00
  -1.4093000E-02  -9.3927432E+00   4.1669044E+00   4.4307895E+00
  -4.0880000E-03  -8.4866952E+00   9.2664604E-01   1.2260297E+00
  -2.9700000E-03  -6.6022755E+00   2.4529399E-01  -4.2926260E-01
  -7.8570000E-03  -6.9690676E+00   7.5626834E+00   1.7851240E+00
  -6.4990000E-03  -8.5769145E+00   6.4528662E+00   1.7851240E+00
  -4.6420000E-03  -9.4848352E+00   4.7229676E+00   1.7851240E+00
  -3.6940000E-03  -9.4848352E+00   2.7692857E+00   1.7851240E+00
  -2.2880000E-03  -6.0247129E+00   7.2450961E+00  -2.5578008E-01
  -1.8390000E-03  -7.8365368E+00   6.4176625E+00  -2.5578008E-01
  -1.0510000E-03  -8.9133972E+00   4.7420368E+00  -2.5578008E-01
  -9.8200000E-04  -8.9133972E+00   2.7502165E+00  -2.5578008E-01
  -2.2770000E-03  -7.8365368E+00   1.0745908E+00  -2.5578008E-01
  -9.7130000E-03  -4.5011856E+00   5.5136006E+00  -1.7498258E+00
  -3.1630000E-03  -6.5420896E+00   5.5136006E+00  -1.7498258E+00
  -2.4400000E-03  -7.5625417E+00   3.7461267E+00  -1.7498258E+00
  -5.8780000E-03  -6.5420896E+00   1.9786527E+00  -1.7498258E+00
  -1.0828000E-02  -5.5216376E+00   3.7461267E+00  -2.2966841E+00
   3.0010000E-03  -3.1170614E+00  -2.2559133E+00   5.3333340E+00
   2.4890000E-03  -4.0935263E+00  -3.0924572E+00   3.2924299E+00
  -4.8410000E-03  -7.9772931E+00  -3.6320534E-02   1.2515258E+00
  -2.7700000E-03  -6.9004327E+00  -1.7119462E+00   1.2515258E+00
   2.6800000E-03  -5.0886088E+00  -2.5393798E+00   1.2515258E+00
  -9.0400000E-04  -5.6059855E+00  -8.0788432E-01  -2.4251987E-01
   1.6300000E-03  -3.4924026E-02   6.8017607E+00   5.9753892E+00
  -6.9450000E-03  -3.8963089E+00   6.2465762E+00  -1.2402952E+00
   1.4723000E-02   1.8332799E+00   2.8519726E+00   7.3239524E+00
   1.0119000E-02   8.1282784E-01   4.6194465E+00   7.3239524E+00
   1.6325000E-02   3.3273256E+00   2.8519726E+00   5.8299067E+00
   1.2667000E-02   2.7661639E+00   4.7631110E+00   5.8299067E+00
   7.8330000E-03   1.2608479E+00   6.0674755E+00   5.8299067E+00
   1.9558000E-02   1.2608479E+00  -3.6353037E-01   5.8299067E+00
   1.8149000E-02   2.7661639E+00   9.4083410E-01   5.8299067E+00
   3.7200000E-04  -2.5983165E-01   7.3098022E+00   5.7286231E+00
   8.4440000E-03   1.6935044E+00   7.4534667E+00   4.2345774E+00
   4.6870000E-03   1.8818836E-01   8.7578312E+00   4.2345774E+00
  -2.2740000E-03  -1.7833590E+00   9.0412976E+00   4.2345774E+00
   9.1750000E-03   1.0384479E+00   8.9015902E+00   2.1936733E+00
   5.3620000E-03  -7.8827652E-01   9.5943751E+00   2.1936733E+00
   2.1600000E-04  -2.7277136E+00   9.3588850E+00   2.1936733E+00
  -5.7220000E-03  -4.3355605E+00   8.2490678E+00   2.1936733E+00
   8.3550000E-03   1.8818836E-01   8.7578312E+00   1.5276923E-01
   3.6780000E-03  -1.7833590E+00   9.0412976E+00   1.5276923E-01
  -1.9200000E-04  -3.5951829E+00   8.2138641E+00   1.5276923E-01
  -3.2100000E-03  -2.3007357E+00   7.3098022E+00  -1.3412765E+00
  -1.7048000E-02  -3.4650054E+00   5.2551314E+00  -2.9691261E+00
  -1.8476000E-02  -4.5992019E+00   3.4902880E+00  -2.9691261E+00
  -1.5731000E-02  -4.5992019E+00   1.3924125E+00  -2.9691261E+00
  -1.9063000E-02  -2.0599506E+00   4.2307337E+00  -4.2905133E+00
  -2.0199000E-02  -3.0930506E+00   2.4413502E+00  -4.2905133E+00
   2.8700000E-03  -4.7138742E+00  -1.9525499E+00   0.0000000E+00
   6.0530000E-03  -3.6078422E+00  -3.6078422E+00   0.0000000E+00
   8.9280000E-03  -1.9525499E+00  -4.7138742E+00   0.0000000E+00
   1.1709000E-02  -0.0000000E+00  -5.1022602E+00   0.0000000E+00
  -7.9030000E-03  -4.7138742E+00   0.0000000E+00  -1.9525499E+00
   7.1600000E-04  -4.6574527E+00  -1.9220800E+00  -1.6741026E+00
   4.3410000E-03  -3.7495319E+00  -3.6519786E+00  -1.6741026E+00
   6.4170000E-03  -2.1416850E+00  -4.7617958E+00  -1.6741026E+00
   8.0220000E-03  -2.0224792E-01  -4.9972859E+00  -1.6741026E+00
  -8.2810000E-03  -4.0860147E+00   5.0671113E-02  -3.7150067E+00
  -8.0900000E-04  -4.0860147E+00  -1.9411492E+00  -3.7150067E+00
   2.1990000E-03  -3.0091543E+00  -3.6167749E+00  -3.7150067E+00
   2.2900000E-03  -1.1973304E+00  -4.4442084E+00  -3.7150067E+00
  -1.1010000E-03   7.7421696E-01  -4.1607420E+00  -3.7150067E+00
  -1.4279000E-02  -1.7147071E+00   8.2223490E-01  -5.2090524E+00
  -5.8990000E-03  -2.7351592E+00  -9.4523905E-01  -5.2090524E+00
  -3.3690000E-03  -1.7147071E+00  -2.7127130E+00  -5.2090524E+00
  -1.4121000E-02  -6.9425509E-01  -9.4523905E-01  -5.7559107E+00
   1.9452000E-02   1.3789727E+00  -1.0523298E+00   5.1731551E+00
   1.1822000E-02  -1.6823834E+00  -2.8198038E+00   5.1731551E+00
   1.5656000E-02   3.5852070E-01  -2.8198038E+00   5.1731551E+00
   7.0300000E-03  -2.9768305E+00  -3.7238657E+00   3.6791094E+00
   1.1391000E-02  -1.1650066E+00  -4.5512992E+00   3.6791094E+00
   1.4640000E-02   8.0654072E-01  -4.2678328E+00   3.6791094E+00
   6.3980000E-03  -3.7172082E+00  -3.7590694E+00   1.6382053E+00
   9.3610000E-03  -2.1093613E+00  -4.8688866E+00   1.6382053E+00
   1.2704000E-02  -1.6992416E-01  -5.1043767E+00   1.6382053E+00
   1.2959000E-02   3.8588469E+00  -1.6909589E+00   4.7138742E+00
   1.4738000E-02   2.5191616E+00  -3.6799995E+00   3.8722111E+00
   1.0492000E-02   4.5600657E+00  -3.6799995E+00   3.8722111E+00
   7.6100000E-04   7.0745634E+00  -1.9125255E+00   2.3781654E+00
   1.1998000E-02   3.0365383E+00  -5.4114949E+00   2.3781654E+00
   8.8680000E-03   5.0080857E+00  -5.1280285E+00   2.3781654E+00
   4.8480000E-03   6.5134017E+00  -3.8236640E+00   2.3781654E+00
   1.1132000E-02   2.0921837E+00  -5.7290823E+00   3.3726129E-01
   8.2510000E-03   4.0316208E+00  -5.9645724E+00   3.3726129E-01
   4.5050000E-03   5.8583452E+00  -5.2717875E+00   3.3726129E-01
  -1.6420000E-03   7.1538752E+00  -3.8094363E+00   3.3726129E-01
   5.3920000E-03   3.0365383E+00  -5.4114949E+00  -1.7036428E+00
   1.3370000E-03   5.0080857E+00  -5.1280285E+00  -1.7036428E+00
   1.6682000E-02   3.5997182E+00   1.1472149E+00   5.6199752E+00
   1.1300000E-02   5.6406223E+00   1.1472149E+00   5.0731168E+00
   1.5625000E-02   4.6201703E+00   2.9146888E+00   5.0731168E+00
   1.7832000E-02   2.5792662E+00  -6.2025909E-01   5.0731168E+00
   1.2047000E-02   4.6201703E+00  -6.2025909E-01   5.0731168E+00
   4.8000000E-03   7.1346680E+00   1.1472149E+00   3.5790711E+00
   4.9090000E-03   6.5735063E+00  -7.6392362E-01   3.5790711E+00
  -1.0123000E-02   8.2258733E+00   8.8500214E-01   1.6065694E+00
  -6.8520000E-03   7.7132492E+00  -1.0281375E+00   1.6065694E+00
  -1.0615000E-02   8.0448224E+00  -2.7602283E+00   2.2903479E-02
  -2.0694000E-02   9.1623157E+00  -1.0877830E+00   2.2903479E-02
  -1.1130000E-03   5.4175534E+00  -4.8881410E+00  -1.9197500E+00
  -1.0349000E-02   7.3306931E+00  -4.1918148E+00  -1.9197500E+00
  -2.0262000E-02   8.8902991E+00  -2.8831493E+00  -1.9197500E+00
  -2.9557000E-02   9.9082604E+00  -1.1199896E+00  -1.9197500E+00
  -4.8440000E-03   1.4684909E+00  -4.1918148E+00  -3.9870800E+00
  -7.2390000E-03   3.3816306E+00  -4.8881410E+00  -3.9870800E+00
  -1.0895000E-02   5.4175534E+00  -4.8881410E+00  -3.9870800E+00
  -1.6818000E-02   7.3306931E+00  -4.1918148E+00  -3.9870800E+00
  -2.3970000E-02   8.8902991E+00  -2.8831493E+00  -3.9870800E+00
  -3.1276000E-02   9.9082604E+00  -1.1199896E+00  -3.9870800E+00
  -3.1190000E-02   9.5547267E+00   8.8500214E-01  -5.9297334E+00
  -1.4642000E-02  -3.6313164E-01   2.8577873E+00  -5.9297334E+00
  -1.7784000E-02  -7.5554269E-01   8.8500214E-01  -5.9297334E+00
  -1.6207000E-02  -3.6313164E-01  -1.0877830E+00  -5.9297334E+00
  -1.6024000E-02   7.5436161E-01  -2.7602283E+00  -5.9297334E+00
  -1.6387000E-02   2.4268069E+00  -3.8777215E+00  -5.9297334E+00
  -1.7256000E-02   4.3995920E+00  -4.2701326E+00  -5.9297334E+00
  -1.9746000E-02   6.3723771E+00  -3.8777215E+00  -5.9297334E+00
  -2.3594000E-02   8.0448224E+00  -2.7602283E+00  -5.9297334E+00
  -2.7526000E-02   9.1623157E+00  -1.0877830E+00  -5.9297334E+00
  -2.1309000E-02   8.2258733E+00   8.8500214E-01  -7.5133994E+00
  -1.4198000E-02   7.7132492E+00   2.7981418E+00  -7.5133994E+00
  -1.1718000E-02   1.0859348E+00   2.7981418E+00  -7.5133994E+00
  -1.9000000E-02   5.7331074E-01   8.8500214E-01  -7.5133994E+00
  -2.1672000E-02   1.0859348E+00  -1.0281375E+00  -7.5133994E+00
  -2.2008000E-02   2.4864523E+00  -2.4286551E+00  -7.5133994E+00
  -2.1791000E-02   4.3995920E+00  -2.9412791E+00  -7.5133994E+00
  -2.2253000E-02   6.3127317E+00  -2.4286551E+00  -7.5133994E+00
  -2.2799000E-02   7.7132492E+00  -1.0281375E+00  -7.5133994E+00
  -1.6119000E-02   6.4355129E+00   8.8500214E-01  -8.5470644E+00
  -6.8740000E-03   5.4175534E+00   2.6481618E+00  -8.5470644E+00
  -7.8110000E-03   3.3816306E+00   2.6481618E+00  -8.5470644E+00
  -1.7569000E-02   2.3636712E+00   8.8500214E-01  -8.5470644E+00
  -2.1338000E-02   3.3816306E+00  -8.7815756E-01  -8.5470644E+00
  -2.0461000E-02   5.4175534E+00  -8.7815756E-01  -8.5470644E+00
  -1.5570000E-02   4.3995920E+00   8.8500214E-01  -8.9060518E+00
   9.4110000E-03   2.8301670E+00   8.8717741E+00  -5.1147815E+00
   3.5990000E-03   9.4004986E-01   7.9615422E+00  -5.1147815E+00
  -3.4720000E-03   4.1740268E-01   5.2925348E+00  -6.7700737E+00
  -1.1101000E-02   4.1740268E-01   3.2596394E+00  -6.7700737E+00
   3.1050000E-03   1.9351852E+00   7.4117453E+00  -7.1613302E+00
  -1.4610000E-03   8.5832488E-01   5.7361196E+00  -7.1613302E+00
   9.5600000E-04   6.2909885E+00   4.7402095E+00  -8.6553759E+00
   3.3570000E-03   3.2296324E+00   6.5076834E+00  -8.6553759E+00
  -1.3650000E-03   2.2091804E+00   4.7402095E+00  -8.6553759E+00
  -6.2210000E-03   3.2296324E+00   2.9727355E+00  -8.6553759E+00
  -5.0650000E-03   5.2705365E+00   2.9727355E+00  -8.6553759E+00
   7.0400000E-04   4.2500845E+00   4.7402095E+00  -9.2022342E+00
   6.3980000E-03   4.5830391E-01   8.4709897E+00  -2.8038696E+00
  -1.7910000E-03  -1.1495430E+00   7.3611725E+00  -2.8038696E+00
  -3.3200000E-04  -4.0916536E-01   7.3259688E+00  -4.8447737E+00
  -8.0130000E-03  -1.4860257E+00   5.6503431E+00  -4.8447737E+00
  -1.6780000E-02  -1.4860257E+00   3.6585227E+00  -4.8447737E+00
  -6.5960000E-03  -1.3517021E-01   4.6544329E+00  -6.3388194E+00
   1.1812000E-02   5.4241882E+00   5.2044017E+00   4.5879769E+00
   4.0540000E-03   7.4650923E+00   5.2044017E+00   4.0411186E+00
   5.3470000E-03   6.4446403E+00   6.9718757E+00   4.0411186E+00
   1.0371000E-02   4.4037362E+00   6.9718757E+00   4.0411186E+00
   1.5559000E-02   3.3832842E+00   5.2044017E+00   4.0411186E+00
   1.1303000E-02   6.4446403E+00   3.4369278E+00   4.0411186E+00
   6.3670000E-03   5.7842925E+00   9.5745953E+00   2.1573263E+00
   1.0001000E-02   3.7433884E+00   9.5745953E+00   2.1573263E+00
   1.3979000E-02   4.2607652E+00   1.1306091E+01   6.6328059E-01
   1.1662000E-02   2.4489413E+00   1.0478657E+01   6.6328059E-01
   1.0917000E-02   1.3720809E+00   8.8030315E+00   6.6328059E-01
   1.1040000E-02   1.7085636E+00   1.0513861E+01  -1.3776235E+00
   9.2910000E-03   8.0064289E-01   8.7839623E+00  -1.3776235E+00
   9.9800000E-03   2.4489413E+00   1.0478657E+01  -3.4185275E+00
   8.9550000E-03   1.3720809E+00   8.8030315E+00  -3.4185275E+00
  -6.1970000E-03   8.8563596E+00   6.0385344E+00   3.7481940E+00
  -1.4833000E-02   1.0892280E+01   6.0385344E+00   3.3892066E+00
  -1.2770000E-02   9.8743210E+00   7.8016941E+00   3.3892066E+00
  -3.9310000E-03   7.8383982E+00   7.8016941E+00   3.3892066E+00
  -9.1760000E-03   9.8743210E+00   4.2753747E+00   3.3892066E+00
  -1.8543000E-02   1.2682641E+01   6.0385344E+00   2.3555416E+00
  -1.7204000E-02   1.2170017E+01   7.9516741E+00   2.3555416E+00
  -1.3234000E-02   1.0769499E+01   9.3521916E+00   2.3555416E+00
  -7.2300000E-03   8.8563596E+00   9.8648156E+00   2.3555416E+00
   3.6900000E-04   6.9432199E+00   9.3521916E+00   2.3555416E+00
  -6.6030000E-03   8.8563596E+00   2.2122531E+00   2.3555416E+00
  -1.3956000E-02   1.0769499E+01   2.7248772E+00   2.3555416E+00
  -1.7479000E-02   1.2170017E+01   4.1253947E+00   2.3555416E+00
  -1.7751000E-02   1.4011494E+01   6.0385344E+00   7.7187559E-01
  -1.4802000E-02   1.3619083E+01   8.0113195E+00   7.7187559E-01
  -9.5160000E-03   1.2501590E+01   9.6837648E+00   7.7187559E-01
  -2.0409000E-02   1.0829145E+01   1.2758107E+00   7.7187559E-01
  -2.0476000E-02   1.2501590E+01   2.3933039E+00   7.7187559E-01
  -1.9562000E-02   1.3619083E+01   4.0657492E+00   7.7187559E-01
  -1.3994000E-02   1.4718562E+01   6.0385344E+00  -1.1707778E+00
  -9.1160000E-03   1.4365028E+01   8.0435261E+00  -1.1707778E+00
  -2.7253000E-02   1.1787461E+01   9.6171746E-01  -1.1707778E+00
  -2.2919000E-02   1.3347067E+01   2.2703829E+00  -1.1707778E+00
  -1.8527000E-02   1.4365028E+01   4.0335426E+00  -1.1707778E+00
  -9.1730000E-03   1.4718562E+01   6.0385344E+00  -3.2381078E+00
  -2.8330000E-03   1.4365028E+01   8.0435261E+00  -3.2381078E+00
  -3.1050000E-02   1.1787461E+01   9.6171746E-01  -3.2381078E+00
  -2.3596000E-02   1.3347067E+01   2.2703829E+00  -3.2381078E+00
  -1.6260000E-02   1.4365028E+01   4.0335426E+00  -3.2381078E+00
  -3.2130000E-02   1.0829145E+01   1.2758107E+00  -5.1807613E+00
  -2.3559000E-02   1.2501590E+01   2.3933039E+00  -5.1807613E+00
  -1.4026000E-02   1.3619083E+01   4.0657492E+00  -5.1807613E+00
  -2.4716000E-02   8.8563596E+00   2.2122531E+00  -6.7644272E+00
  -2.2057000E-02   1.0769499E+01   2.7248772E+00  -6.7644272E+00
  -1.2605000E-02   1.2170017E+01   4.1253947E+00  -6.7644272E+00
  -6.6850000E-03   7.8383982E+00   4.2753747E+00  -7.7980922E+00
  -1.1457000E-02   9.8743210E+00   4.2753747E+00  -7.7980922E+00
  -5.1690000E-03   8.3821385E+00   4.8553278E+00  -8.2846948E+00
  -6.0240000E-03   8.8955884E+00   8.4264488E+00  -9.7791128E+00
   7.6510000E-03   3.3671081E+00   9.0872198E+00  -5.9573612E+00
   1.0180000E-03   3.9385461E+00   9.1062891E+00  -7.9982652E+00
   4.2000000E-05   5.2894016E+00   8.1103789E+00  -9.4923110E+00
   1.3410000E-03   6.3098537E+00   6.3429050E+00  -9.4923110E+00
  -2.3640000E-03   8.3507577E+00   6.3429050E+00  -9.4923110E+00
  -3.6780000E-03   7.3303057E+00   8.1103789E+00  -1.0039169E+01
  -1.1510000E-03   1.4694489E+01   8.0962721E+00  -5.7380528E+00
  -3.7820000E-03   1.4226942E+01   9.9931828E+00  -5.7380528E+00
  -3.1880000E-03   1.4226942E+01   6.1993614E+00  -5.7380528E+00
  -2.8130000E-03   1.4147630E+01   8.0962721E+00  -7.7789569E+00
  -6.6950000E-03   1.2081152E+01   4.8807692E+00  -7.7789569E+00
  -2.7590000E-03   1.3586468E+01   6.1851336E+00  -7.7789569E+00
  -5.0470000E-03   1.2653584E+01   8.0962721E+00  -9.2730026E+00
  -3.7550000E-03   1.1633132E+01   6.3287982E+00  -9.2730026E+00
  -6.2080000E-03   1.0612680E+01   8.0962721E+00  -9.8198609E+00
  -6.5900000E-04   8.8692702E+00   1.1129624E+01   1.4342038E+00
   6.1340000E-03   7.2125625E+00   1.1446749E+01   1.5685085E+00
   9.5320000E-03   8.2330146E+00   1.3214223E+01   1.0216501E+00
   1.2775000E-02   5.1716585E+00   1.1446749E+01   1.0216501E+00
   1.3781000E-02   3.8208030E+00   1.2442659E+01  -4.7239559E-01
   9.2750000E-03   3.2493649E+00   1.2423590E+01  -2.5132997E+00
   8.4890000E-03   3.8208030E+00   1.0450839E+01  -4.5542037E+00
  -5.9600000E-04   1.0523790E+01   1.1449196E+01   1.5739849E+00
   8.2200000E-04   1.2564694E+01   1.1449196E+01   1.0271265E+00
   6.6950000E-03   1.1544242E+01   1.3216670E+01   1.0271265E+00
   7.6580000E-03   9.5033375E+00   1.3216670E+01   1.0271265E+00
   2.6250000E-03   1.4058739E+01   1.1449196E+01  -4.6691917E-01
   7.8220000E-03   1.3497578E+01   1.3360334E+01  -4.6691917E-01
  -5.3730000E-03   1.3497578E+01   9.5380574E+00  -4.6691917E-01
   2.2070000E-03   1.4605598E+01   1.1449196E+01  -2.5078232E+00
   5.9180000E-03   1.4138051E+01   1.3346107E+01  -2.5078232E+00
  -2.1500000E-04   1.4138051E+01   9.5522852E+00  -2.5078232E+00
  -7.9050000E-03   1.4752016E+01   1.3336717E+01  -5.2763002E+00
  -7.3810000E-03   3.0276113E+00   1.3336717E+01  -5.2763002E+00
  -1.3930000E-03   3.3811450E+00   1.1331725E+01  -5.2763002E+00
  -6.9670000E-03   1.4398482E+01   1.1331725E+01  -5.2763002E+00
  -1.5700000E-02   1.4752016E+01   1.3336717E+01  -7.3436301E+00
  -1.0763000E-02   1.4398482E+01   1.5341708E+01  -7.3436301E+00
  -1.1213000E-02   3.3811450E+00   1.5341708E+01  -7.3436301E+00
  -1.4677000E-02   3.0276113E+00   1.3336717E+01  -7.3436301E+00
  -1.0292000E-02   3.3811450E+00   1.1331725E+01  -7.3436301E+00
  -1.4746000E-02   1.4398482E+01   1.1331725E+01  -7.3436301E+00
  -1.9262000E-02   1.4044948E+01   1.3336717E+01  -9.2862836E+00
  -1.3845000E-02   1.3652537E+01   1.5309502E+01  -9.2862836E+00
  -4.5850000E-03   1.2535044E+01   1.6981947E+01  -9.2862836E+00
   2.5000000E-05   6.9170283E+00   1.8099440E+01  -9.2862836E+00
  -7.7450000E-03   5.2445830E+00   1.6981947E+01  -9.2862836E+00
  -1.5018000E-02   4.1270897E+00   1.5309502E+01  -9.2862836E+00
  -1.8091000E-02   3.7346787E+00   1.3336717E+01  -9.2862836E+00
  -1.4908000E-02   4.1270897E+00   1.1363931E+01  -9.2862836E+00
  -7.0150000E-03   5.2445830E+00   9.6914862E+00  -9.2862836E+00
  -1.2700000E-02   1.2535044E+01   9.6914862E+00  -9.2862836E+00
  -1.8834000E-02   1.3652537E+01   1.1363931E+01  -9.2862836E+00
  -1.9377000E-02   1.2716095E+01   1.3336717E+01  -1.0869950E+01
  -1.3931000E-02   1.2203471E+01   1.5249856E+01  -1.0869950E+01
  -6.7870000E-03   1.0802953E+01   1.6650374E+01  -1.0869950E+01
  -4.3580000E-03   8.8898134E+00   1.7162998E+01  -1.0869950E+01
  -8.5150000E-03   6.9766737E+00   1.6650374E+01  -1.0869950E+01
  -1.4856000E-02   5.5761562E+00   1.5249856E+01  -1.0869950E+01
  -1.8278000E-02   5.0635321E+00   1.3336717E+01  -1.0869950E+01
  -1.6429000E-02   5.5761562E+00   1.1423577E+01  -1.0869950E+01
  -1.2606000E-02   6.9766737E+00   1.0023059E+01  -1.0869950E+01
  -1.2190000E-02   8.8898134E+00   9.5104353E+00  -1.0869950E+01
  -1.5361000E-02   1.0802953E+01   1.0023059E+01  -1.0869950E+01
  -1.9352000E-02   1.2203471E+01   1.1423577E+01  -1.0869950E+01
  -1.7932000E-02   1.0925734E+01   1.3336717E+01  -1.1903615E+01
  -1.3286000E-02   9.9077748E+00   1.5099876E+01  -1.1903615E+01
  -1.3514000E-02   7.8718520E+00   1.5099876E+01  -1.1903615E+01
  -1.7244000E-02   6.8538925E+00   1.3336717E+01  -1.1903615E+01
  -1.6907000E-02   7.8718520E+00   1.1573557E+01  -1.1903615E+01
  -1.7819000E-02   9.9077748E+00   1.1573557E+01  -1.1903615E+01
  -1.6906000E-02   8.8898134E+00   1.3336717E+01  -1.2262602E+01
   8.1770000E-03   1.2250612E+01   2.0026095E+01  -2.7417543E+00
   6.2900000E-03   1.2919401E+01   1.9948482E+01  -4.6943042E+00
  -4.7820000E-03   1.4025433E+01   1.6340640E+01  -6.6468542E+00
   9.9300000E-03   1.0962639E+01   1.6210506E+01   5.9323223E-01
   9.3250000E-03   1.3003543E+01   1.6210506E+01   4.6373876E-02
