   5.2000000E-04  -7.0867862E+00   4.8523420E+00  -8.3447673E+00
   4.2300000E-04  -5.5814701E+00   6.1567065E+00  -8.3447673E+00
   6.6310000E-03  -6.5143541E+00   8.0678450E+00  -9.8388130E+00
   8.7780000E-03  -7.5348062E+00   9.8353189E+00  -9.8388130E+00
   9.7240000E-03  -9.5757102E+00   9.8353189E+00  -9.8388130E+00
   9.3690000E-03  -1.0596162E+01   8.0678450E+00  -9.8388130E+00
   6.9710000E-03  -9.5757102E+00   6.3003710E+00  -9.8388130E+00
   5.1820000E-03  -7.5348062E+00   6.3003710E+00  -9.8388130E+00
   8.0090000E-03  -8.5552582E+00   8.0678450E+00  -1.0385671E+01
   1.8710000E-03  -9.7723872E+00   9.8018122E+00   3.2987057E-01
   7.7650000E-03  -1.0792839E+01   1.1569286E+01  -2.1698779E-01
   5.7140000E-03  -1.1813291E+01   9.8018122E+00  -2.1698779E-01
   1.0403000E-02  -1.0275463E+01   1.3300782E+01  -1.7110335E+00
   9.4350000E-03  -1.2087286E+01   1.2473348E+01  -1.7110335E+00
   8.3400000E-03  -1.3164147E+01   1.0797722E+01  -1.7110335E+00
   1.1182000E-02  -9.2803801E+00   1.3853859E+01  -3.7519376E+00
   1.0698000E-02  -1.1219817E+01   1.3618369E+01  -3.7519376E+00
   1.0384000E-02  -1.2827664E+01   1.2508552E+01  -3.7519376E+00
   1.0958000E-02  -8.3039152E+00   1.3017315E+01  -5.7928416E+00
   1.0840000E-02  -1.0275463E+01   1.3300782E+01  -5.7928416E+00
   1.1284000E-02  -1.2087286E+01   1.2473348E+01  -5.7928416E+00
  -1.9710000E-03  -8.4544886E+00   8.6739368E+00   1.4855779E+00
  -8.1300000E-03  -9.4875885E+00   6.8845533E+00   1.4855779E+00
  -7.5540000E-03  -8.4544886E+00   5.0951699E+00   1.4855779E+00
   1.3410000E-02  -1.5822808E+00   1.1891566E+01  -2.6789568E+00
   1.1058000E-02  -4.1411871E+00   1.2879410E+01  -4.6315067E+00
   1.2757000E-02  -5.5547116E+00   1.0135407E+01   2.2318306E+00
   1.3223000E-02  -4.5342596E+00   1.1902881E+01   1.6849723E+00
   1.0639000E-02  -6.5751636E+00   1.1902881E+01   1.6849723E+00
   6.6270000E-03  -7.5956157E+00   1.0135407E+01   1.6849723E+00
   1.5531000E-02  -2.5809235E+00   1.2046546E+01   1.9092658E-01
   1.2799000E-02  -4.0862395E+00   1.3350910E+01   1.9092658E-01
   1.1728000E-02  -6.0577869E+00   1.3634377E+01   1.9092658E-01
   1.0565000E-02  -7.8696108E+00   1.2806943E+01   1.9092658E-01
   7.4650000E-03  -8.9464712E+00   1.1131318E+01   1.9092658E-01
   1.2525000E-02  -3.2359800E+00   1.3494669E+01  -1.8499775E+00
   1.1836000E-02  -5.0627044E+00   1.4187454E+01  -1.8499775E+00
   1.1799000E-02  -7.0021415E+00   1.3951964E+01  -1.8499775E+00
   1.1340000E-02  -4.0862395E+00   1.3350910E+01  -3.8908816E+00
   1.1507000E-02  -6.0577869E+00   1.3634377E+01  -3.8908816E+00
   7.4530000E-03  -7.9528551E-01   1.0468481E+01  -4.5587750E+00
   1.0586000E-02  -2.0908155E+00   1.1930832E+01  -4.5587750E+00
  -1.9640000E-03  -8.7459731E-01   8.5715703E+00  -6.5996790E+00
   5.3570000E-03  -1.4357590E+00   1.0482709E+01  -6.5996790E+00
   8.4650000E-03  -2.9410750E+00   1.1787073E+01  -6.5996790E+00
   9.9700000E-03  -4.9126224E+00   1.2070540E+01  -6.5996790E+00
  -1.4887000E-02  -1.4357590E+00   6.6604318E+00  -6.5996790E+00
   1.6610000E-03  -2.3686430E+00   8.5715703E+00  -8.0937248E+00
   6.7820000E-03  -3.3890951E+00   1.0339044E+01  -8.0937248E+00
   9.4930000E-03  -5.4299991E+00   1.0339044E+01  -8.0937248E+00
  -2.8440000E-03  -3.3890951E+00   6.8040964E+00  -8.0937248E+00
   5.3080000E-03  -4.4095471E+00   8.5715703E+00  -8.6405831E+00
   1.3661000E-02  -3.7889346E+00   1.0460574E+01   2.5365943E+00
  -9.3000000E-04  -2.4037504E-01   8.8400002E+00  -4.6790900E+00
   8.0390000E-03   3.6910506E-01   8.1231931E+00   2.7896702E+00
   1.0307000E-02  -6.5134697E-01   9.8906671E+00   2.7896702E+00
   4.1630000E-03   1.8631508E+00   8.1231931E+00   1.2956245E+00
   7.6140000E-03   1.3019891E+00   1.0034332E+01   1.2956245E+00
   1.0881000E-02  -2.0332696E-01   1.1338696E+01   1.2956245E+00
   1.3888000E-02  -2.1748743E+00   1.1622163E+01   1.2956245E+00
  -6.1500000E-04   2.4100091E+00   8.1231931E+00  -7.4527958E-01
   5.0210000E-03   1.9424626E+00   1.0020104E+01  -7.4527958E-01
   9.4220000E-03   6.4693257E-01   1.1482455E+01  -7.4527958E-01
   1.3152000E-02  -1.1797918E+00   1.2175240E+01  -7.4527958E-01
  -4.9290000E-03   1.8631508E+00   8.1231931E+00  -2.7861837E+00
   3.7380000E-03   1.3019891E+00   1.0034332E+01  -2.7861837E+00
   9.7730000E-03  -2.0332696E-01   1.1338696E+01  -2.7861837E+00
   1.1782000E-02  -4.1091430E+00   6.4451316E+00   4.8334882E+00
   1.1729000E-02  -2.0682390E+00   6.4451316E+00   4.2866299E+00
   1.1265000E-02  -3.0886910E+00   8.2126055E+00   4.2866299E+00
   1.0781000E-02  -5.1295951E+00   8.2126055E+00   4.2866299E+00
   9.7040000E-03  -6.1500471E+00   6.4451316E+00   4.2866299E+00
   1.2818000E-02  -5.1295951E+00   4.6776576E+00   4.2866299E+00
   1.3220000E-02  -4.6122183E+00   9.9441010E+00   2.7925842E+00
   9.3950000E-03  -6.4240422E+00   9.1166674E+00   2.7925842E+00
   3.9110000E-03  -7.5009026E+00   7.4410417E+00   2.7925842E+00
   3.8370000E-03  -7.5009026E+00   5.4492214E+00   2.7925842E+00
   1.0935000E-02  -6.4240422E+00   3.7735957E+00   2.7925842E+00
  -1.4774000E-02   1.8279660E+00   6.7350477E+00  -3.3272254E+00
  -2.1716000E-02   1.3681919E+00   4.7206489E+00  -5.2366820E+00
  -1.8336000E-02   7.7715359E-01   6.7335453E+00  -5.2366820E+00
  -2.2724000E-02  -2.8877281E-01   4.7206489E+00  -6.5580692E+00
  -1.6646000E-02  -1.3218728E+00   6.5100323E+00  -6.5580692E+00
  -1.5726000E-02  -4.4211765E+00   4.7206489E+00  -6.5580692E+00
  -1.8165000E-02  -1.3218728E+00   2.9312655E+00  -6.5580692E+00
  -1.9386000E-02  -2.3549746E+00   4.7206489E+00  -7.0296654E+00
   7.3210000E-03  -7.1635922E+00  -1.1903422E+00  -1.7113170E+00
  -2.6710000E-03  -7.0174502E+00   1.4010523E+00  -5.3191591E+00
   4.5650000E-03  -6.4277631E+00  -1.4634870E+00  -3.3771898E+00
   1.8690000E-03  -4.8199162E+00  -2.5733041E+00  -3.3771898E+00
  -6.8720000E-03  -2.8804791E+00  -2.8087942E+00  -3.3771898E+00
  -1.3172000E-02   1.6246352E-01   1.2432526E+00  -5.4180939E+00
   4.6100000E-04  -6.7642458E+00   2.4734246E-01  -5.4180939E+00
   1.9160000E-03  -5.6873855E+00  -1.4282832E+00  -5.4180939E+00
  -3.9000000E-04  -3.8755616E+00  -2.2557168E+00  -5.4180939E+00
  -5.7030000E-03  -1.9040142E+00  -1.9722503E+00  -5.4180939E+00
  -1.0253000E-02  -3.9869817E-01  -6.6788586E-01  -5.4180939E+00
  -8.4430000E-03  -1.3315822E+00   1.2432526E+00  -6.9121396E+00
  -1.4999000E-02  -2.3520342E+00   3.0107266E+00  -6.9121396E+00
  -9.7640000E-03  -4.3929383E+00   3.0107266E+00  -6.9121396E+00
  -2.4070000E-03  -5.4133903E+00   1.2432526E+00  -6.9121396E+00
  -2.1100000E-04  -4.3929383E+00  -5.2422133E-01  -6.9121396E+00
  -3.0880000E-03  -2.3520342E+00  -5.2422133E-01  -6.9121396E+00
  -4.4570000E-03  -3.3724863E+00   1.2432526E+00  -7.4589979E+00
   7.2000000E-03  -7.5908687E+00   2.7146027E+00   2.1796648E+00
  -6.2230000E-03  -8.9417242E+00   3.7105129E+00   6.8561904E-01
   3.5890000E-03  -8.9417242E+00   1.7186926E+00   6.8561904E-01
   9.2490000E-03  -7.8648638E+00   4.3066855E-02   6.8561904E-01
  -1.0900000E-03  -9.5131622E+00   1.7377618E+00  -1.3552850E+00
   4.9090000E-03  -8.6052415E+00   7.8631498E-03  -1.3552850E+00
   2.6050000E-03  -7.8648638E+00   4.3066855E-02  -3.3961891E+00
   3.0320000E-03  -3.3466858E+00  -6.4301328E-01   5.2314059E+00
  -1.4070000E-03  -1.3941340E+00  -6.4301328E-01   5.2314059E+00
   1.0300000E-02  -5.8321101E+00   2.0643934E+00   4.1253739E+00
  -1.0549000E-02  -8.7165879E-01  -2.2338640E+00   4.1253739E+00
   1.0576000E-02  -7.0842842E+00   1.0479457E+00   2.4700816E+00
   6.9140000E-03  -5.6177207E+00  -5.2935949E-01   4.5582799E+00
   3.7740000E-03  -4.5972687E+00  -2.2968334E+00   4.5582799E+00
  -1.8040000E-03  -2.5563646E+00  -2.2968334E+00   4.5582799E+00
   9.5900000E-03  -6.9685762E+00   4.6655067E-01   3.0642342E+00
   7.8150000E-03  -6.9685762E+00  -1.5252697E+00   3.0642342E+00
   5.3730000E-03  -5.8917159E+00  -3.2008954E+00   3.0642342E+00
   7.4100000E-04  -4.0798920E+00  -4.0283289E+00   3.0642342E+00
  -7.7230000E-03  -2.1083446E+00  -3.7448624E+00   3.0642342E+00
   8.5720000E-03  -7.5400143E+00  -1.5062004E+00   1.0233301E+00
   6.2390000E-03  -6.6320935E+00  -3.2360991E+00   1.0233301E+00
   2.1180000E-03  -5.0242466E+00  -4.3459162E+00   1.0233301E+00
  -5.6690000E-03  -3.0848095E+00  -4.5814063E+00   1.0233301E+00
   8.5110000E-03  -6.9685762E+00  -1.5252697E+00  -1.0175740E+00
   4.6560000E-03  -5.8917159E+00  -3.2008954E+00  -1.0175740E+00
  -2.1780000E-03  -4.0798920E+00  -4.0283289E+00  -1.0175740E+00
   6.7990000E-03  -2.2581054E+00   2.2970886E+00   6.2315396E+00
   5.4860000E-03  -2.1720133E-01   2.2970886E+00   5.6846813E+00
   8.9000000E-03  -1.2376534E+00   4.0645625E+00   5.6846813E+00
   1.0304000E-02  -3.2785574E+00   4.0645625E+00   5.6846813E+00
   8.4180000E-03  -4.2990095E+00   2.2970886E+00   5.6846813E+00
   4.8490000E-03  -3.2785574E+00   5.2961461E-01   5.6846813E+00
   2.0870000E-03  -1.2376534E+00   5.2961461E-01   5.6846813E+00
   1.0741000E-02  -7.8963334E-01   5.5125915E+00   4.1906356E+00
   1.1306000E-02  -5.6498650E+00   3.2929987E+00   4.1906356E+00
  -9.5530000E-03   1.0331019E+00  -1.7893834E+00   4.2905133E+00
  -1.6403000E-02  -5.2986216E-01  -3.6852699E+00   2.9691261E+00
  -1.8772000E-02  -1.0331019E+00  -4.5263114E+00   1.0596695E+00
  -1.9976000E-02   1.0331019E+00  -4.5263114E+00   1.0596695E+00
  -2.0558000E-02  -1.0331019E+00  -4.5263114E+00  -1.0596695E+00
  -2.1135000E-02   1.0331019E+00  -4.5263114E+00  -1.0596695E+00
  -1.1668000E-02  -2.4381566E+00  -2.8137812E+00  -2.9691261E+00
  -2.0762000E-02  -5.2986216E-01  -3.6852699E+00  -2.9691261E+00
  -1.5567000E-02   1.0331019E+00  -1.7893834E+00  -4.2905133E+00
  -2.9980000E-03   1.0949280E+00  -4.5451689E-02   4.7138742E+00
  -1.2772000E-02   1.0949280E+00  -4.5451689E-02  -4.7138742E+00
   3.1280000E-03   2.0337892E+00   2.8333304E+00   5.7608637E+00
  -3.1510000E-03   4.0746933E+00   2.8333304E+00   5.2140053E+00
   1.3990000E-03   3.0542413E+00   4.6008044E+00   5.2140053E+00
   6.5460000E-03   1.0133372E+00   4.6008044E+00   5.2140053E+00
   1.5000000E-03   1.0133372E+00   1.0658565E+00   5.2140053E+00
   9.8200000E-04   3.0542413E+00   1.0658565E+00   5.2140053E+00
  -1.9900000E-04   3.5022613E+00   6.0488334E+00   3.7199596E+00
   5.7850000E-03   1.5307140E+00   6.3322998E+00   3.7199596E+00
   1.0433000E-02  -2.8110997E-01   5.5048663E+00   3.7199596E+00
   1.6530000E-03   2.5257964E+00   6.8853773E+00   1.6790556E+00
  -7.1750000E-03   2.5359348E+00   6.9212745E+00  -1.6375534E+00
  -1.2153000E-02   3.5123997E+00   6.0847306E+00  -3.6784575E+00
  -1.0848000E-02   4.0848317E+00   2.8692277E+00  -5.1725032E+00
  -1.2730000E-02   3.0643797E+00   4.6367016E+00  -5.1725032E+00
  -1.2023000E-02   1.0234756E+00   1.1017537E+00  -5.1725032E+00
  -6.1580000E-03   3.0643797E+00   1.1017537E+00  -5.1725032E+00
  -1.2268000E-02   2.0439276E+00   2.8692277E+00  -5.7193615E+00
  -1.1259000E-02   2.4763328E+00  -4.7138742E+00   0.0000000E+00
   7.0000000E-04   4.4288828E+00  -5.1022602E+00   0.0000000E+00
  -6.0790000E-03   3.0099990E+00  -4.9575941E+00  -1.6985726E+00
   1.8150000E-03   4.9494361E+00  -5.1930842E+00  -1.6985726E+00
  -7.8570000E-03   2.1425298E+00  -3.8125732E+00  -3.7394767E+00
  -7.0000000E-05   3.9543537E+00  -4.6400067E+00  -3.7394767E+00
   5.2440000E-03   5.9259010E+00  -4.3565403E+00  -3.7394767E+00
   4.6000000E-03   6.4983330E+00  -1.1410373E+00  -5.2335224E+00
  -4.5510000E-03   3.4369769E+00   6.2643661E-01  -5.2335224E+00
  -5.2530000E-03   2.4165249E+00  -1.1410373E+00  -5.2335224E+00
  -7.2100000E-04   3.4369769E+00  -2.9085113E+00  -5.2335224E+00
   4.3600000E-03   5.4778810E+00  -2.9085113E+00  -5.2335224E+00
   2.2900000E-04   4.4574290E+00  -1.1410373E+00  -5.7803808E+00
   2.4710000E-03   4.3720134E+00  -1.2466938E+00   5.7004076E+00
   9.5800000E-04   3.3515613E+00   5.2078014E-01   5.1535492E+00
  -7.0800000E-04   2.3311093E+00  -1.2466938E+00   5.1535492E+00
   1.9760000E-03   3.3515613E+00  -3.0141678E+00   5.1535492E+00
   6.8040000E-03   5.3924654E+00  -3.0141678E+00   5.1535492E+00
  -5.3540000E-03   2.0571141E+00  -3.9182297E+00   3.6595035E+00
   2.7300000E-03   3.8689381E+00  -4.7456632E+00   3.6595035E+00
  -4.7570000E-03   2.9245834E+00  -5.0632506E+00   1.6185994E+00
   4.8110000E-03   4.8640205E+00  -5.2987406E+00   1.6185994E+00
  -1.0523000E-02   7.2394174E+00   1.9789381E+00   6.0422401E+00
  -1.3135000E-02   8.2573788E+00   3.7420978E+00   5.6832526E+00
  -1.2350000E-02   6.2214561E+00   3.7420978E+00   5.6832526E+00
  -7.3020000E-03   5.2034966E+00   1.9789381E+00   5.6832526E+00
  -4.1940000E-03   6.2214561E+00   2.1577836E-01   5.6832526E+00
  -5.4230000E-03   1.0553075E+01   3.8920778E+00   4.6495876E+00
  -1.2453000E-02   9.1525571E+00   5.2925953E+00   4.6495876E+00
  -1.3882000E-02   7.2394174E+00   5.8052193E+00   4.6495876E+00
  -9.6740000E-03   5.3262777E+00   5.2925953E+00   4.6495876E+00
   5.1030000E-03   1.2002141E+01   3.9517232E+00   3.0659217E+00
  -5.4060000E-03   1.0884648E+01   5.6241685E+00   3.0659217E+00
  -1.1469000E-02   9.2122025E+00   6.7416617E+00   3.0659217E+00
  -1.2601000E-02   7.2394174E+00   7.1340728E+00   3.0659217E+00
  -8.5970000E-03   5.2666323E+00   6.7416617E+00   3.0659217E+00
   6.8400000E-04   1.1730124E+01   5.7470895E+00   1.1232682E+00
  -7.9030000E-03   1.0170518E+01   7.0557550E+00   1.1232682E+00
  -1.1997000E-02   8.2573788E+00   7.7520812E+00   1.1232682E+00
  -1.1073000E-02   6.2214561E+00   7.7520812E+00   1.1232682E+00
  -5.7070000E-03   4.3083164E+00   7.0557550E+00   1.1232682E+00
   1.7190000E-03   1.1730124E+01   5.7470895E+00  -9.4406175E-01
  -7.9320000E-03   1.0170518E+01   7.0557550E+00  -9.4406175E-01
  -1.2970000E-02   8.2573788E+00   7.7520812E+00  -9.4406175E-01
  -1.3011000E-02   6.2214561E+00   7.7520812E+00  -9.4406175E-01
  -9.1250000E-03   4.3083164E+00   7.0557550E+00  -9.4406175E-01
  -3.8530000E-03   1.0884648E+01   5.6241685E+00  -2.8867152E+00
  -1.2505000E-02   9.2122025E+00   6.7416617E+00  -2.8867152E+00
  -1.6184000E-02   7.2394174E+00   7.1340728E+00  -2.8867152E+00
  -1.5196000E-02   5.2666323E+00   6.7416617E+00  -2.8867152E+00
  -3.5040000E-03   1.0553075E+01   3.8920778E+00  -4.4703812E+00
  -1.2905000E-02   9.1525571E+00   5.2925953E+00  -4.4703812E+00
  -1.7783000E-02   7.2394174E+00   5.8052193E+00  -4.4703812E+00
  -1.7266000E-02   5.3262777E+00   5.2925953E+00  -4.4703812E+00
  -5.0680000E-03   9.2753383E+00   1.9789381E+00  -5.5040461E+00
  -1.3627000E-02   8.2573788E+00   3.7420978E+00  -5.5040461E+00
  -1.6241000E-02   6.2214561E+00   3.7420978E+00  -5.5040461E+00
  -1.0473000E-02   5.2034966E+00   1.9789381E+00  -5.5040461E+00
  -2.6040000E-03   6.2214561E+00   2.1577836E-01  -5.5040461E+00
  -1.0267000E-02   7.2394174E+00   1.9789381E+00  -5.8630336E+00
   3.4430000E-03   1.0695573E+01   1.3584843E+00  -5.1847618E+00
   2.4210000E-03   7.8010081E+00  -5.2663867E+00  -2.1186531E+00
   6.0710000E-03   6.9335388E+00  -4.1213658E+00  -4.1595571E+00
  -1.1700000E-04   8.7453627E+00  -4.9487993E+00  -4.1595571E+00
   5.0650000E-03   1.1289342E+01  -1.4498299E+00  -5.6536028E+00
   3.7030000E-03   1.0268890E+01   3.1764404E-01  -5.6536028E+00
  -6.6600000E-04   8.2279860E+00   3.1764404E-01  -5.6536028E+00
   4.5210000E-03   7.2075340E+00  -1.4498299E+00  -5.6536028E+00
   4.5730000E-03   8.2279860E+00  -3.2173038E+00  -5.6536028E+00
   2.1510000E-03   1.0268890E+01  -3.2173038E+00  -5.6536028E+00
   4.0890000E-03   9.2484380E+00  -1.4498299E+00  -6.2004612E+00
   1.2410000E-02   1.2838940E+01   3.9955043E+00  -2.9796160E+00
   1.0905000E-02   1.2390920E+01   2.5474754E+00  -4.4736617E+00
   2.2210000E-03   8.3072676E+00  -2.0368808E+00   6.5067933E+00
  -1.1890000E-03   9.2835416E+00  -3.7278398E+00   6.5067933E+00
   1.3330000E-03   6.7981173E+00  -1.0204331E+00   5.4007613E+00
   4.8080000E-03   6.5475302E+00  -3.1046516E+00   5.8274746E+00
   1.9350000E-03   7.5679822E+00  -4.8721256E+00   5.8274746E+00
   4.5950000E-03   6.2735350E+00  -5.7761875E+00   4.3334289E+00
   5.8650000E-03   5.5331574E+00  -5.8113912E+00   2.2925249E+00
   2.1110000E-03   7.1410043E+00  -6.9212084E+00   2.2925249E+00
   5.4370000E-03   6.2735350E+00  -5.7761875E+00   2.5162079E-01
   3.5130000E-03   1.0771708E+01  -9.1831423E-01   7.5091059E+00
   5.7270000E-03   1.2812612E+01  -9.1831423E-01   6.9622475E+00
   6.4290000E-03   1.1792160E+01   8.4915971E-01   6.9622475E+00
   1.8250000E-03   9.7512563E+00   8.4915971E-01   6.9622475E+00
   1.6670000E-03   8.7308043E+00  -9.1831423E-01   6.9622475E+00
   4.9100000E-04   9.7512563E+00  -2.6857882E+00   6.9622475E+00
  -1.4280000E-03   1.1792160E+01  -2.6857882E+00   6.9622475E+00
   8.0730000E-03   1.2240180E+01   2.2971887E+00   5.4682018E+00
  -2.0040000E-03   1.0268633E+01   2.5806552E+00   5.4682018E+00
  -1.0807000E-02   1.2666828E+01  -4.4346294E+00   7.2055044E+00
  -8.8460000E-03   1.4702748E+01  -4.4346294E+00   6.8465169E+00
  -2.2060000E-03   1.3684789E+01  -2.6714697E+00   6.8465169E+00
  -7.8880000E-03   1.0630907E+01  -4.4346294E+00   6.8465169E+00
  -1.5657000E-02   1.1648866E+01  -6.1977891E+00   6.8465169E+00
  -1.5889000E-02   1.3684789E+01  -6.1977891E+00   6.8465169E+00
  -8.9340000E-03   9.3531704E+00  -6.3477691E+00   5.8128519E+00
  -1.6637000E-02   1.0753688E+01  -7.7482866E+00   5.8128519E+00
  -1.9489000E-02   1.2666828E+01  -8.2609107E+00   5.8128519E+00
  -1.6377000E-02   1.4579967E+01  -7.7482866E+00   5.8128519E+00
  -8.9260000E-03   1.5980485E+01  -6.3477691E+00   5.8128519E+00
  -1.0397000E-02   9.0215972E+00  -8.0798598E+00   4.2291860E+00
  -1.7053000E-02   1.0694043E+01  -9.1973531E+00   4.2291860E+00
  -1.8989000E-02   1.2666828E+01  -9.5897641E+00   4.2291860E+00
  -1.5925000E-02   1.4639613E+01  -9.1973531E+00   4.2291860E+00
  -8.6920000E-03   1.6312058E+01  -8.0798598E+00   4.2291860E+00
  -6.2770000E-03   8.1761206E+00  -8.2027808E+00   2.2865325E+00
  -1.3843000E-02   9.7357266E+00  -9.5114463E+00   2.2865325E+00
  -1.7350000E-02   1.1648866E+01  -1.0207773E+01   2.2865325E+00
  -1.6256000E-02   1.3684789E+01  -1.0207773E+01   2.2865325E+00
  -1.0972000E-02   1.5597929E+01  -9.5114463E+00   2.2865325E+00
  -2.6310000E-03   1.7157535E+01  -8.2027808E+00   2.2865325E+00
   2.5850000E-03   7.1581592E+00  -6.4396211E+00   2.1920255E-01
  -7.0200000E-03   8.1761206E+00  -8.2027808E+00   2.1920255E-01
  -1.3685000E-02   9.7357266E+00  -9.5114463E+00   2.1920255E-01
  -1.6534000E-02   1.1648866E+01  -1.0207773E+01   2.1920255E-01
  -1.4929000E-02   1.3684789E+01  -1.0207773E+01   2.1920255E-01
  -9.3120000E-03   1.5597929E+01  -9.5114463E+00   2.1920255E-01
  -1.0380000E-03   1.7157535E+01  -8.2027808E+00   2.1920255E-01
  -2.9050000E-03   7.9041040E+00  -6.4074145E+00  -1.7234509E+00
  -1.1190000E-02   9.0215972E+00  -8.0798598E+00  -1.7234509E+00
  -1.5919000E-02   1.0694043E+01  -9.1973531E+00  -1.7234509E+00
  -1.6186000E-02   1.2666828E+01  -9.5897641E+00  -1.7234509E+00
  -1.1740000E-02   1.4639613E+01  -9.1973531E+00  -1.7234509E+00
  -3.1040000E-03   1.6312058E+01  -8.0798598E+00  -1.7234509E+00
  -9.4180000E-03   9.3531704E+00  -6.3477691E+00  -3.3071169E+00
  -1.5615000E-02   1.0753688E+01  -7.7482866E+00  -3.3071169E+00
  -1.6027000E-02   1.2666828E+01  -8.2609107E+00  -3.3071169E+00
  -1.0157000E-02   1.4579967E+01  -7.7482866E+00  -3.3071169E+00
  -1.3921000E-02   1.1648866E+01  -6.1977891E+00  -4.3407819E+00
  -1.0795000E-02   1.3684789E+01  -6.1977891E+00  -4.3407819E+00
  -8.2380000E-03   1.2666828E+01  -4.4346294E+00  -4.6997693E+00
   7.5000000E-05   1.5609401E+01  -2.6335694E+00   6.4108992E+00
  -3.5920000E-03   1.8644511E+01  -6.8302256E-01   4.9164812E+00
  -9.1300000E-04   1.6965043E+01  -3.7895620E+00   6.3925481E+00
  -7.8000000E-04   1.9005947E+01  -3.7895620E+00   5.8456897E+00
  -1.7000000E-05   1.7985495E+01  -2.0220881E+00   5.8456897E+00
  -7.3300000E-04   1.7985495E+01  -5.5570360E+00   5.8456897E+00
  -5.3540000E-03   2.0499993E+01  -3.7895620E+00   4.3516440E+00
   1.0000000E-05   1.8433515E+01  -7.0050650E+00   4.3516440E+00
  -2.1500000E-04   1.9938831E+01  -5.7007005E+00   4.3516440E+00
  -3.8000000E-04   1.7457051E+01  -7.8416089E+00   2.3107399E+00
   1.5630000E-03   1.9283775E+01  -7.1488240E+00   2.3107399E+00
  -1.8050000E-03   2.0579305E+01  -5.6864727E+00   2.3107399E+00
   4.6740000E-03   1.8433515E+01  -7.0050650E+00   2.6983586E-01
   5.2690000E-03   1.5328380E+01  -9.4494803E-01   6.5078176E+00
   2.1100000E-03   1.7369284E+01  -9.4494803E-01   5.9609592E+00
   6.8320000E-03   1.6348832E+01   8.2252591E-01   5.9609592E+00
   1.0869000E-02   1.4307928E+01   8.2252591E-01   5.9609592E+00
  -3.8600000E-04   1.6641526E+01  -2.0132498E+00  -6.4201607E+00
   5.0520000E-03   1.8331841E+01  -6.9593166E+00  -3.4241268E-01
   7.3700000E-04   1.7355376E+01  -7.7958605E+00  -2.3833167E+00
   1.3570000E-03   1.9182100E+01  -7.1030756E+00  -2.3833167E+00
  -6.1970000E-03   1.4548469E+01  -6.4153495E+00  -4.4242208E+00
  -7.2400000E-04   1.6360293E+01  -7.2427830E+00  -4.4242208E+00
   5.3100000E-04   1.8331841E+01  -6.9593166E+00  -4.4242208E+00
  -4.1470000E-03   1.9837157E+01  -5.6549521E+00  -4.4242208E+00
   3.0900000E-04   1.4822465E+01  -3.7438136E+00  -5.9182665E+00
  -3.4700000E-04   1.5842917E+01  -5.5112876E+00  -5.9182665E+00
  -8.4200000E-04   1.7883821E+01  -5.5112876E+00  -5.9182665E+00
  -9.4400000E-04   1.6863369E+01  -3.7438136E+00  -6.4651249E+00
   1.1384000E-02   1.4332523E+01   9.3945082E-01  -5.9095265E+00
   7.4390000E-03   1.3312071E+01  -8.2802313E-01  -5.9095265E+00
   2.5520000E-03   1.4332523E+01  -2.5954971E+00  -5.9095265E+00
   5.2530000E-03   1.5352975E+01  -8.2802313E-01  -6.4563849E+00
  -9.5180000E-03   1.9742846E+01  -5.0820023E-01   4.6936031E+00
  -1.5083000E-02   2.1778767E+01  -5.0820023E-01   4.3346157E+00
  -1.2387000E-02   2.0760808E+01  -2.2713599E+00   4.3346157E+00
  -1.6389000E-02   2.3569127E+01  -5.0820023E-01   3.3009507E+00
  -1.0319000E-02   2.3056503E+01   1.4049395E+00   3.3009507E+00
  -1.2009000E-02   2.1655986E+01  -3.8218574E+00   3.3009507E+00
  -1.7371000E-02   2.3056503E+01  -2.4213399E+00   3.3009507E+00
  -1.5059000E-02   2.4897981E+01  -5.0820023E-01   1.7172847E+00
  -8.7840000E-03   2.4505570E+01   1.4645849E+00   1.7172847E+00
  -5.4300000E-04   2.3388077E+01   3.1370302E+00   1.7172847E+00
  -8.2740000E-03   2.1715631E+01  -5.2709239E+00   1.7172847E+00
  -1.5264000E-02   2.3388077E+01  -4.1534306E+00   1.7172847E+00
  -1.7559000E-02   2.4505570E+01  -2.4809853E+00   1.7172847E+00
  -1.3574000E-02   2.5605048E+01  -5.0820023E-01  -2.2536872E-01
  -6.4530000E-03   2.5251515E+01   1.4967915E+00  -2.2536872E-01
  -2.5940000E-03   2.0760808E+01  -6.2813434E+00  -2.2536872E-01
  -1.0842000E-02   2.2673947E+01  -5.5850171E+00  -2.2536872E-01
  -1.6069000E-02   2.4233553E+01  -4.2763516E+00  -2.2536872E-01
  -1.7061000E-02   2.5251515E+01  -2.5131919E+00  -2.2536872E-01
  -1.3698000E-02   2.5605048E+01  -5.0820023E-01  -2.2926987E+00
  -5.8460000E-03   2.5251515E+01   1.4967915E+00  -2.2926987E+00
  -4.1000000E-03   2.0760808E+01  -6.2813434E+00  -2.2926987E+00
  -1.2176000E-02   2.2673947E+01  -5.5850171E+00  -2.2926987E+00
  -1.7081000E-02   2.4233553E+01  -4.2763516E+00  -2.2926987E+00
  -1.7677000E-02   2.5251515E+01  -2.5131919E+00  -2.2926987E+00
  -1.5485000E-02   2.4897981E+01  -5.0820023E-01  -4.2353522E+00
