   1.0215000E-02  -9.4293321E+00   1.1330215E+01   1.0098318E+00
   1.0954000E-02  -9.4293321E+00   9.3383947E+00   1.0098318E+00
   1.1507000E-02  -8.3524717E+00   7.6627690E+00   1.0098318E+00
   4.9620000E-03  -7.0580245E+00   8.5668309E+00  -4.8421394E-01
  -1.6373000E-02   2.0179552E+00   1.2046894E+01   3.9883725E+00
  -1.3812000E-02   7.2969879E-01   1.3662314E+01   3.9883725E+00
  -2.1090000E-02   2.4777275E+00   1.0032495E+01   1.8690335E+00
  -2.3424000E-02   2.0179552E+00   1.2046894E+01   1.8690335E+00
  -2.7825000E-02   1.5581811E+00   1.0032495E+01  -4.0423129E-02
  -2.5436000E-02   9.6714286E-01   1.2045391E+01  -4.0423129E-02
  -3.0085000E-02   9.6714286E-01   8.0195984E+00  -4.0423129E-02
  -2.8039000E-02  -9.8783536E-02   1.0032495E+01  -1.3618102E+00
  -2.2858000E-02  -3.1980872E+00   8.2431114E+00  -1.3618102E+00
  -3.1239000E-02  -1.1318835E+00   8.2431114E+00  -1.3618102E+00
   1.3349000E-02  -7.9229408E-01   6.6075290E+00   9.5862398E+00
   4.8840000E-03   1.2665397E+00   1.0249035E+01   8.4802077E+00
  -1.3450000E-03   1.1704830E+00   1.1983943E+01   6.8249155E+00
  -1.1672000E-02   1.8392722E+00   1.1906330E+01   4.8723656E+00
   1.2322000E-02  -2.2590144E+00   9.1234024E+00   1.0775919E+01
   9.3960000E-03  -2.1811028E-01   9.1234024E+00   1.0229060E+01
   9.7300000E-03  -1.2385623E+00   1.0890876E+01   1.0229060E+01
   1.2480000E-02  -3.2794664E+00   1.0890876E+01   1.0229060E+01
   1.4760000E-02  -4.2999184E+00   9.1234024E+00   1.0229060E+01
   1.5627000E-02  -3.2794664E+00   7.3559285E+00   1.0229060E+01
   1.2684000E-02  -1.2385623E+00   7.3559285E+00   1.0229060E+01
   5.2210000E-03   7.1477374E-01   1.1034541E+01   8.7350146E+00
   6.9020000E-03  -7.9054230E-01   1.2338905E+01   8.7350146E+00
   1.0943000E-02  -2.7620896E+00   1.2622372E+01   8.7350146E+00
   1.5920000E-02  -5.6507739E+00   1.0119313E+01   8.7350146E+00
   1.8528000E-02  -5.6507739E+00   8.1274923E+00   8.7350146E+00
   5.2600000E-03   2.2745573E+00   7.8814575E+00   8.4194417E+00
   7.7750000E-03   1.2541053E+00   6.1139836E+00   8.4194417E+00
   1.9240000E-03   3.7686031E+00   7.8814575E+00   6.9253960E+00
   1.1120000E-03   3.2074414E+00   9.7925960E+00   6.9253960E+00
   1.9050000E-03   1.7021253E+00   4.6659546E+00   6.9253960E+00
   1.1560000E-03   3.2074414E+00   5.9703190E+00   6.9253960E+00
  -8.0500000E-04   4.3154614E+00   7.8814575E+00   4.8844919E+00
  -3.0540000E-03   3.8479149E+00   9.7783682E+00   4.8844919E+00
  -8.2630000E-03   2.5523849E+00   1.1240719E+01   4.8844919E+00
  -1.3180000E-03   3.8479149E+00   5.9845468E+00   4.8844919E+00
  -5.2770000E-03   3.7686031E+00   7.8814575E+00   2.8435879E+00
  -1.1618000E-02   3.2074414E+00   9.7925960E+00   2.8435879E+00
  -1.7252000E-02   2.2745573E+00   7.8814575E+00   1.3495421E+00
   1.8065000E-02  -6.6711031E+00   6.8572468E+00   8.1522949E+00
   1.6008000E-02  -6.6711031E+00   4.8243514E+00   8.1522949E+00
   1.5839000E-02  -6.1484559E+00   2.1553440E+00   6.4970027E+00
   1.3233000E-02  -2.9301127E+00   4.6791392E+00   1.0304523E+01
   1.0727000E-02  -8.8920867E-01   4.6791392E+00   9.7576644E+00
   1.5739000E-02  -1.9096607E+00   6.4466131E+00   9.7576644E+00
   1.7225000E-02  -3.9505648E+00   6.4466131E+00   9.7576644E+00
   1.4732000E-02  -4.9710168E+00   4.6791392E+00   9.7576644E+00
   1.2587000E-02  -3.9505648E+00   2.9116652E+00   9.7576644E+00
   1.0104000E-02  -1.9096607E+00   2.9116652E+00   9.7576644E+00
   7.2380000E-03   6.0483704E-01   4.6791392E+00   8.2636187E+00
   1.4895000E-02  -6.3218723E+00   3.6832290E+00   8.2636187E+00
   1.3690000E-02  -5.2450120E+00   2.0076033E+00   8.2636187E+00
   1.1789000E-02  -3.4331880E+00   1.1801698E+00   8.2636187E+00
   7.4350000E-03  -1.4616407E+00   1.4636362E+00   8.2636187E+00
   4.0880000E-03   4.3675347E-02   2.7680007E+00   8.2636187E+00
  -3.8380000E-03   6.8414884E-01   2.7822285E+00   6.2227146E+00
   1.6872000E-02  -7.2701311E+00   6.1886750E+00   7.9019761E+00
   1.6775000E-02  -8.6209867E+00   7.1845851E+00   6.4079304E+00
   1.5821000E-02  -8.6209867E+00   5.1927648E+00   6.4079304E+00
   1.5689000E-02  -7.5441263E+00   3.5171391E+00   6.4079304E+00
   1.6700000E-02  -9.1924247E+00   7.1655159E+00   4.3670264E+00
   1.6171000E-02  -9.1924247E+00   5.2118340E+00   4.3670264E+00
   1.7018000E-02  -8.2845039E+00   3.4819354E+00   4.3670264E+00
   1.5365000E-02  -8.6209867E+00   7.1845851E+00   2.3261223E+00
  -2.3943000E-02   8.2393187E-01   6.6068184E+00  -5.6416069E-01
  -1.3167000E-02  -4.7463530E+00   7.4077032E+00  -5.6416069E-01
   1.5225000E-02  -6.9995526E+00   1.3143781E+00   5.4550153E+00
   1.7292000E-02  -7.1456946E+00  -1.2770164E+00   1.8471731E+00
   1.6604000E-02  -7.5713761E+00   2.6857579E+00   4.9936671E+00
   1.6361000E-02  -8.9222317E+00   3.6816681E+00   3.4996214E+00
   1.5248000E-02  -8.9222317E+00   1.6898478E+00   3.4996214E+00
   1.5511000E-02  -7.8453713E+00   1.4222078E-02   3.4996214E+00
   1.4701000E-02  -8.5857489E+00   5.3924975E+00   1.4587173E+00
   1.5017000E-02  -9.4936697E+00   3.6625989E+00   1.4587173E+00
   1.5300000E-02  -9.4936697E+00   1.7089170E+00   1.4587173E+00
   1.6173000E-02  -8.5857489E+00  -2.0981628E-02   1.4587173E+00
   2.1250000E-03  -6.0335474E+00   6.1847273E+00  -5.8218678E-01
   1.0924000E-02  -7.8453713E+00   5.3572938E+00  -5.8218678E-01
   1.3930000E-02  -8.9222317E+00   3.6816681E+00  -5.8218678E-01
   1.5615000E-02  -8.9222317E+00   1.6898478E+00  -5.8218678E-01
   1.8318000E-02  -7.8453713E+00   1.4222078E-02  -5.8218678E-01
   1.0908000E-02  -6.5509241E+00   4.4532319E+00  -2.0762325E+00
   1.5088000E-02  -7.5713761E+00   2.6857579E+00  -2.0762325E+00
   1.4368000E-02  -5.4681281E+00   1.0297325E+00   6.9720382E+00
   1.2016000E-02  -4.4476761E+00  -7.3774147E-01   6.9720382E+00
   8.7130000E-03  -2.4067720E+00  -7.3774147E-01   6.9720382E+00
  -6.1440000E-03   1.0772572E-01   1.0297325E+00   5.4779925E+00
   1.4177000E-02  -6.8189836E+00   3.3822316E-02   5.4779925E+00
   1.3010000E-02  -5.7421233E+00  -1.6418034E+00   5.4779925E+00
   1.1393000E-02  -3.9302994E+00  -2.4692369E+00   5.4779925E+00
   1.5201000E-02  -6.4825009E+00  -1.6770071E+00   3.4370884E+00
   1.3071000E-02  -4.8746540E+00  -2.7868243E+00   3.4370884E+00
   1.2963000E-02  -5.8096489E+00   2.1351428E+00  -4.0683949E+00
   8.8680000E-03  -3.3242245E+00  -5.7226383E-01  -5.1744269E+00
   4.8210000E-03  -1.3716727E+00  -5.7226383E-01  -5.1744269E+00
  -1.8452000E-02  -1.7145295E+00   6.5664728E+00  -1.9611709E+00
  -9.6080000E-03  -3.6539666E+00   6.3309827E+00  -1.9611709E+00
   8.3000000E-04  -7.3806461E-01   5.7299289E+00  -4.0020749E+00
   1.0480000E-03  -2.7096120E+00   6.0133953E+00  -4.0020749E+00
   6.2320000E-03  -4.5214359E+00   5.1859618E+00  -4.0020749E+00
   1.1196000E-02  -5.5982962E+00   3.5103361E+00  -4.0020749E+00
   7.8330000E-03  -1.6563259E-01   2.5144259E+00  -5.4961206E+00
   6.7410000E-03  -1.1860846E+00   4.2818999E+00  -5.4961206E+00
   7.6330000E-03  -3.2269887E+00   4.2818999E+00  -5.4961206E+00
   9.8160000E-03  -4.2474407E+00   2.5144259E+00  -5.4961206E+00
   9.0540000E-03  -3.2269887E+00   7.4695199E-01  -5.4961206E+00
   6.6390000E-03  -1.1860846E+00   7.4695199E-01  -5.4961206E+00
   8.3010000E-03  -2.2065367E+00   2.5144259E+00  -6.0429790E+00
   1.8585000E-02  -6.9684383E+00  -1.3849367E+00   9.3700362E-01
   1.4525000E-02  -5.8915779E+00  -3.0605624E+00   9.3700362E-01
   9.6710000E-03  -4.0797540E+00  -3.8879959E+00   9.3700362E-01
   1.6533000E-02  -7.5398763E+00  -1.3658675E+00  -1.1039004E+00
   1.4224000E-02  -6.6319556E+00  -3.0957661E+00  -1.1039004E+00
   1.1298000E-02  -5.0241087E+00  -4.2055833E+00  -1.1039004E+00
   6.2810000E-03  -3.0846715E+00  -4.4410734E+00  -1.1039004E+00
   1.5279000E-02  -6.9684383E+00   6.0688361E-01  -3.1448045E+00
   1.4294000E-02  -6.9684383E+00  -1.3849367E+00  -3.1448045E+00
   1.2614000E-02  -5.8915779E+00  -3.0605624E+00  -3.1448045E+00
   9.7620000E-03  -4.0797540E+00  -3.8879959E+00  -3.1448045E+00
   4.1910000E-03  -2.1082067E+00  -3.6045295E+00  -3.1448045E+00
   1.2178000E-02  -5.6175828E+00  -3.8902655E-01  -4.6388502E+00
   1.0715000E-02  -4.5971307E+00  -2.1565005E+00  -4.6388502E+00
   6.7670000E-03  -2.5562267E+00  -2.1565005E+00  -4.6388502E+00
   9.3320000E-03  -3.5766787E+00  -3.8902655E-01  -5.1857086E+00
  -3.6300000E-04   1.0331019E+00  -1.7893834E+00  -4.2905133E+00
  -1.7030000E-03   4.0687634E+00   6.3150617E+00   0.0000000E+00
  -1.4693000E-02   2.1162134E+00   6.7034477E+00   0.0000000E+00
   2.6290000E-03   1.1399375E+00  -8.9771433E-02  -4.7138742E+00
  -1.1622000E-02   2.0860988E+00   2.8545199E+00   5.6945759E+00
  -4.4570000E-03   3.1065508E+00   4.6219939E+00   5.1477175E+00
  -4.2090000E-03   5.0598868E+00   4.7656584E+00   3.6536718E+00
  -1.8300000E-03   4.4048303E+00   6.2137819E+00   1.6127677E+00
  -1.1627000E-02   2.5781059E+00   6.9065668E+00   1.6127677E+00
   2.0180000E-03   4.4175917E+00   6.1164704E+00  -1.7032289E+00
  -5.9960000E-03   2.5908672E+00   6.8092553E+00  -1.7032289E+00
  -1.4675000E-02   6.5143012E-01   6.5737652E+00  -1.7032289E+00
   6.6130000E-03   5.0726482E+00   4.6683470E+00  -3.7441330E+00
   2.9330000E-03   3.5673321E+00   5.9727114E+00  -3.7441330E+00
  -2.5300000E-04   1.5957848E+00   6.2561779E+00  -3.7441330E+00
   7.1570000E-03   4.1397641E+00   2.7572085E+00  -5.2381787E+00
   5.8440000E-03   3.1193121E+00   4.5246824E+00  -5.2381787E+00
   5.7670000E-03   1.0784080E+00   4.5246824E+00  -5.2381787E+00
   5.7510000E-03   1.0784080E+00   9.8973454E-01  -5.2381787E+00
   7.0460000E-03   3.1193121E+00   9.8973454E-01  -5.2381787E+00
   6.9340000E-03   2.0988601E+00   2.7572085E+00  -5.7850371E+00
  -1.6745000E-02   8.7437489E+00  -2.0452731E+00  -1.9525499E+00
   6.3060000E-03   5.4729715E+00   1.6909589E+00  -4.7138742E+00
  -1.7540000E-03   9.0833024E+00   3.1408096E+00   1.7462221E+00
   1.1360000E-03   7.5779864E+00   4.4451741E+00   1.7462221E+00
  -4.1850000E-03   1.0191322E+01   1.2296712E+00  -2.9468198E-01
   1.3710000E-03   9.7237759E+00   3.1265819E+00  -2.9468198E-01
   4.0000000E-03   8.4282459E+00   4.5889331E+00  -2.9468198E-01
   5.1970000E-03   6.6015215E+00   5.2817180E+00  -2.9468198E-01
  -6.0100000E-04   9.6444641E+00   1.2296712E+00  -2.3355860E+00
   3.7460000E-03   9.0833024E+00   3.1408096E+00  -2.3355860E+00
   6.0090000E-03   7.5779864E+00   4.4451741E+00  -2.3355860E+00
  -7.2390000E-03   9.0833024E+00  -6.8146732E-01  -2.3355860E+00
   2.1360000E-03   8.1504184E+00   1.2296712E+00  -3.8296318E+00
   5.8530000E-03   7.1299664E+00   2.9971451E+00  -3.8296318E+00
  -5.0760000E-03   7.9946408E+00  -1.3249738E+00  -3.5987545E+00
  -1.2632000E-02   7.4334791E+00  -3.2361123E+00  -3.5987545E+00
   1.3900000E-03   6.5005950E+00  -1.3249738E+00  -5.0928002E+00
   5.0750000E-03   5.4801430E+00   4.4250013E-01  -5.0928002E+00
   7.0240000E-03   3.4392389E+00   4.4250013E-01  -5.0928002E+00
   5.6670000E-03   2.4187869E+00  -1.3249738E+00  -5.0928002E+00
   7.3590000E-03   3.4392389E+00  -3.0924478E+00  -5.0928002E+00
   1.7140000E-03   5.4801430E+00  -3.0924478E+00  -5.0928002E+00
   5.7300000E-03   4.4596910E+00  -1.3249738E+00  -5.6396586E+00
  -1.4740000E-02   5.2463499E+00  -1.6352347E+00   8.8772618E+00
  -1.8504000E-02   7.2822707E+00  -1.6352347E+00   8.5182744E+00
  -2.0361000E-02   6.2643113E+00   1.2792500E-01   8.5182744E+00
  -1.7862000E-02   4.2283885E+00   1.2792500E-01   8.5182744E+00
  -1.0725000E-02   3.2104290E+00  -1.6352347E+00   8.5182744E+00
  -5.8230000E-03   4.2283885E+00  -3.3983944E+00   8.5182744E+00
  -1.1881000E-02   6.2643113E+00  -3.3983944E+00   8.5182744E+00
  -2.2040000E-02   9.0726312E+00  -1.6352347E+00   7.4846094E+00
  -2.1961000E-02   8.5600071E+00   2.7790499E-01   7.4846094E+00
  -2.1437000E-02   7.1594896E+00   1.6784225E+00   7.4846094E+00
  -2.0613000E-02   5.2463499E+00   2.1910466E+00   7.4846094E+00
  -1.8103000E-02   3.3332102E+00   1.6784225E+00   7.4846094E+00
  -1.2920000E-02   1.9326927E+00   2.7790499E-01   7.4846094E+00
  -5.8940000E-03   1.4200686E+00  -1.6352347E+00   7.4846094E+00
  -1.3170000E-02   7.1594896E+00  -4.9488919E+00   7.4846094E+00
  -1.9721000E-02   8.5600071E+00  -3.5483744E+00   7.4846094E+00
  -2.4931000E-02   1.0401485E+01  -1.6352347E+00   5.9009434E+00
  -2.1803000E-02   1.0009074E+01   3.3755041E-01   5.9009434E+00
  -1.8873000E-02   8.8915803E+00   2.0099957E+00   5.9009434E+00
  -1.7258000E-02   7.2191350E+00   3.1274890E+00   5.9009434E+00
  -1.6187000E-02   5.2463499E+00   3.5199000E+00   5.9009434E+00
  -1.4671000E-02   3.2735648E+00   3.1274890E+00   5.9009434E+00
  -1.3110000E-02   1.6011195E+00   2.0099957E+00   5.9009434E+00
  -7.6330000E-03   4.8362623E-01   3.3755041E-01   5.9009434E+00
  -2.4887000E-02   8.8915803E+00  -5.2804651E+00   5.9009434E+00
  -2.6335000E-02   1.0009074E+01  -3.6080198E+00   5.9009434E+00
  -2.6346000E-02   1.1108552E+01  -1.6352347E+00   3.9582900E+00
  -1.9934000E-02   1.0755018E+01   3.6975702E-01   3.9582900E+00
  -1.3946000E-02   9.7370569E+00   2.1329167E+00   3.9582900E+00
  -1.0067000E-02   8.1774510E+00   3.4415822E+00   3.9582900E+00
  -8.2050000E-03   6.2643113E+00   4.1379084E+00   3.9582900E+00
  -3.1338000E-02   1.0755018E+01  -3.6402264E+00   3.9582900E+00
  -2.5432000E-02   1.1108552E+01  -1.6352347E+00   1.8909600E+00
  -1.5754000E-02   1.0755018E+01   3.6975702E-01   1.8909600E+00
  -6.2880000E-03   9.7370569E+00   2.1329167E+00   1.8909600E+00
  -3.3944000E-02   1.0755018E+01  -3.6402264E+00   1.8909600E+00
  -2.1792000E-02   1.0401485E+01  -1.6352347E+00  -5.1693454E-02
  -3.4209000E-02   1.0009074E+01  -3.6080198E+00  -5.1693454E-02
  -1.5643000E-02   9.0726312E+00  -1.6352347E+00  -1.6353594E+00
  -4.5170000E-03   1.8996452E+00  -2.4220637E+00   7.8971536E+00
   5.2550000E-03  -5.8577915E-01  -5.1294703E+00   6.7911215E+00
   8.4080000E-03  -1.3711323E+00  -6.1582957E+00   5.1358293E+00
  -4.1300000E-04   3.4105151E+00  -5.1275296E+00   8.9610239E+00
  -4.9000000E-03   5.4514192E+00  -5.1275296E+00   8.4141656E+00
  -2.2360000E-03   2.3900631E+00  -3.3600556E+00   8.4141656E+00
   2.2760000E-03   1.3696110E+00  -5.1275296E+00   8.4141656E+00
   1.9970000E-03   2.3900631E+00  -6.8950035E+00   8.4141656E+00
  -1.8150000E-03   4.4309671E+00  -6.8950035E+00   8.4141656E+00
   5.1140000E-03   1.8755530E-02  -6.1234397E+00   6.9201199E+00
   4.1560000E-03   1.0956159E+00  -7.7990655E+00   6.9201199E+00
  -6.0600000E-04   2.9074398E+00  -8.6264990E+00   6.9201199E+00
  -7.5830000E-03   4.8789872E+00  -8.3430325E+00   6.9201199E+00
  -1.1554000E-02   6.3843032E+00  -7.0386681E+00   6.9201199E+00
   5.2000000E-05   2.7981173E-02  -1.4942838E+00   7.0319217E+00
   4.9960000E-03  -9.9247086E-01  -3.2617578E+00   7.0319217E+00
   8.4590000E-03  -2.3433264E+00  -4.2576679E+00   5.5378760E+00
   9.0920000E-03  -2.9147644E+00  -4.2385987E+00   3.4969720E+00
   4.0080000E-03  -2.3433264E+00  -4.2576679E+00   1.4560679E+00
   6.4990000E-03  -2.0657804E+00  -5.9500083E+00  -9.8131770E-01
   2.0280000E-03  -1.3942795E+00  -3.9636814E+00  -2.7325117E+00
   8.9320000E-03  -1.3942795E+00  -5.9555017E+00  -2.7325117E+00
   5.1130000E-03   9.7702802E-01  -3.1921176E+00  -4.2265574E+00
   8.8790000E-03  -8.1769955E-01  -7.3404346E+00   4.9960727E+00
   6.6350000E-03   2.0275248E-01  -9.1079086E+00   4.9960727E+00
   9.9870000E-03  -2.1685551E+00  -6.3445245E+00   3.5020270E+00
   9.4560000E-03  -2.1685551E+00  -8.3363448E+00   3.5020270E+00
   8.4580000E-03  -1.0916947E+00  -1.0011970E+01   3.5020270E+00
   6.2270000E-03   7.2012922E-01  -1.0839404E+01   3.5020270E+00
   8.7140000E-03  -2.7399931E+00  -6.3635937E+00   1.4611229E+00
   9.0960000E-03  -2.7399931E+00  -8.3172756E+00   1.4611229E+00
   8.8230000E-03  -1.8320723E+00  -1.0047174E+01   1.4611229E+00
   7.9570000E-03  -2.1685551E+00  -8.3363448E+00  -5.7978116E-01
   7.8740000E-03  -1.0916947E+00  -1.0011970E+01  -5.7978116E-01
  -2.2916000E-02   7.6241089E+00  -7.6193752E+00   5.9127391E+00
  -1.2903000E-02   4.5702267E+00  -9.3825349E+00   5.9127391E+00
  -2.1434000E-02   6.6061495E+00  -9.3825349E+00   5.9127391E+00
  -2.7718000E-02   9.4144694E+00  -7.6193752E+00   4.8790741E+00
  -7.5700000E-04   2.2745309E+00  -9.5325149E+00   4.8790741E+00
  -1.0451000E-02   3.6750484E+00  -1.0933032E+01   4.8790741E+00
  -1.7866000E-02   5.5881881E+00  -1.1445656E+01   4.8790741E+00
  -2.2570000E-02   7.5013278E+00  -1.0933032E+01   4.8790741E+00
  -2.5533000E-02   8.9018453E+00  -9.5325149E+00   4.8790741E+00
  -2.7400000E-02   1.0743323E+01  -7.6193752E+00   3.2954081E+00
  -3.3189000E-02   1.0350912E+01  -5.6465901E+00   3.2954081E+00
  -5.9470000E-03   3.6154030E+00  -1.2382099E+01   3.2954081E+00
  -1.2196000E-02   5.5881881E+00  -1.2774510E+01   3.2954081E+00
  -1.6132000E-02   7.5609732E+00  -1.2382099E+01   3.2954081E+00
  -1.9765000E-02   9.2334185E+00  -1.1264606E+01   3.2954081E+00
  -2.3486000E-02   1.0350912E+01  -9.5921603E+00   3.2954081E+00
  -2.4532000E-02   1.1450390E+01  -7.6193752E+00   1.3527547E+00
  -3.0514000E-02   1.1096857E+01  -5.6143835E+00   1.3527547E+00
  -1.3311000E-02   1.0078895E+01  -1.1387527E+01   1.3527547E+00
  -1.8951000E-02   1.1096857E+01  -9.6243669E+00   1.3527547E+00
  -2.0969000E-02   1.1450390E+01  -7.6193752E+00  -7.1457532E-01
  -2.6935000E-02   1.1096857E+01  -5.6143835E+00  -7.1457532E-01
  -3.1147000E-02   1.0078895E+01  -3.8512238E+00  -7.1457532E-01
  -6.0550000E-03   1.0078895E+01  -1.1387527E+01  -7.1457532E-01
  -1.3918000E-02   1.1096857E+01  -9.6243669E+00  -7.1457532E-01
  -1.6894000E-02   1.0743323E+01  -7.6193752E+00  -2.6572288E+00
  -2.2742000E-02   1.0350912E+01  -5.6465901E+00  -2.6572288E+00
  -2.3869000E-02   9.2334185E+00  -3.9741448E+00  -2.6572288E+00
  -8.9360000E-03   1.0350912E+01  -9.5921603E+00  -2.6572288E+00
  -1.0334000E-02   9.4144694E+00  -7.6193752E+00  -4.2408947E+00
  -1.5831000E-02   8.9018453E+00  -5.7062355E+00  -4.2408947E+00
  -1.3794000E-02   7.5013278E+00  -4.3057180E+00  -4.2408947E+00
  -6.8490000E-03   5.9243042E+00  -1.3531007E+01   2.0515678E+00
   7.3410000E-03   8.1377648E-01  -1.1133529E+01   2.9505104E+00
   1.4530000E-03   1.8342285E+00  -1.2901002E+01   2.9505104E+00
  -5.2630000E-03   3.8751326E+00  -1.2901002E+01   2.9505104E+00
   5.8850000E-03  -5.3707902E-01  -1.2129439E+01   1.4564647E+00
   1.6690000E-03   5.3978133E-01  -1.3805064E+01   1.4564647E+00
  -1.2190000E-03   2.3516053E+00  -1.4632498E+01   1.4564647E+00
   7.3220000E-03  -1.1085170E+00  -1.0156688E+01  -5.8443934E-01
   1.1500000E-04  -1.1085170E+00  -1.2110369E+01  -5.8443934E-01
  -4.4270000E-03  -2.0059630E-01  -1.3840268E+01  -5.8443934E-01
  -6.1000000E-03   1.4072506E+00  -1.4950085E+01  -5.8443934E-01
  -5.9610000E-03   3.3466877E+00  -1.5185575E+01  -5.8443934E-01
  -7.6320000E-03   6.9768589E+00  -1.3373727E+01   1.9385830E+00
  -3.8870000E-03   5.4533316E+00  -1.5105222E+01   4.4453725E-01
  -3.3020000E-03   7.4248789E+00  -1.4821756E+01   4.4453725E-01
  -3.9890000E-03   8.9301950E+00  -1.3517391E+01   4.4453725E-01
  -3.7270000E-03   1.0038215E+01  -1.1606253E+01  -1.5963668E+00
  -6.6610000E-03   6.4484140E+00  -1.5658300E+01  -1.5963668E+00
  -3.5530000E-03   8.2751384E+00  -1.4965515E+01  -1.5963668E+00
  -2.3540000E-03   9.5706684E+00  -1.3503164E+01  -1.5963668E+00
  -2.4280000E-03   9.4913566E+00  -1.1606253E+01  -3.6372709E+00
  -5.0290000E-03   8.9301950E+00  -1.3517391E+01  -3.6372709E+00
   9.7350000E-03  -1.1891724E+00  -7.1287154E+00  -2.1930648E+00
   5.2160000E-03  -1.1891724E+00  -9.1205357E+00  -2.1930648E+00
   1.1146000E-02  -8.5268972E-01  -5.4178860E+00  -4.2339689E+00
   8.3330000E-03  -1.7606105E+00  -7.1477846E+00  -4.2339689E+00
  -2.6220000E-03   9.3866261E+00  -8.7420312E+00  -5.2247050E+00
  -5.9370000E-03   8.9190796E+00  -6.8451204E+00  -5.2247050E+00
  -6.8620000E-03   7.6235496E+00  -5.3827692E+00  -5.2247050E+00
  -1.8130000E-03   5.7968252E+00  -4.6899843E+00  -5.2247050E+00
  -1.7500000E-03   8.9190796E+00  -1.0638942E+01  -5.2247050E+00
   2.8830000E-03   8.8397678E+00  -8.7420312E+00  -7.2656090E+00
   3.2940000E-03   8.2786061E+00  -6.8308927E+00  -7.2656090E+00
   4.4980000E-03   6.7732901E+00  -5.5265282E+00  -7.2656090E+00
   7.7140000E-03   4.8017427E+00  -5.2430618E+00  -7.2656090E+00
  -5.6800000E-04   8.2786061E+00  -1.0653170E+01  -7.2656090E+00
   1.0603000E-02   6.3252700E+00  -6.9745572E+00  -8.7596547E+00
  -5.7000000E-03  -1.2185085E+00  -1.2336154E+01  -1.3690177E+00
  -1.0705000E-02  -7.0588447E-01  -1.4249294E+01  -1.3690177E+00
  -1.1788000E-02   6.9463304E-01  -1.5649811E+01  -1.3690177E+00
  -1.1272000E-02   2.6077727E+00  -1.6162435E+01  -1.3690177E+00
  -8.9270000E-03   4.5209124E+00  -1.5649811E+01  -1.3690177E+00
  -5.4550000E-03  -2.1549509E+00  -1.0363369E+01  -2.9526836E+00
  -1.3086000E-02  -2.5473620E+00  -1.2336154E+01  -2.9526836E+00
  -1.6625000E-02  -2.1549509E+00  -1.4308939E+01  -2.9526836E+00
  -1.7080000E-02  -1.0374577E+00  -1.5981384E+01  -2.9526836E+00
  -1.6518000E-02   6.3498762E-01  -1.7098878E+01  -2.9526836E+00
  -1.6408000E-02   2.6077727E+00  -1.7491289E+01  -2.9526836E+00
  -1.6337000E-02   4.5805578E+00  -1.7098878E+01  -2.9526836E+00
  -1.3881000E-02   6.2530031E+00  -1.5981384E+01  -2.9526836E+00
  -6.7590000E-03   8.4699749E+00  -1.2336154E+01  -4.8953371E+00
  -7.2380000E-03  -2.9008957E+00  -1.0331162E+01  -4.8953371E+00
  -1.3266000E-02  -3.2544294E+00  -1.2336154E+01  -4.8953371E+00
  -1.6456000E-02  -2.9008957E+00  -1.4341146E+01  -4.8953371E+00
  -1.6830000E-02  -1.8829343E+00  -1.6104305E+01  -4.8953371E+00
  -1.6286000E-02  -3.2332834E-01  -1.7412971E+01  -4.8953371E+00
  -1.6628000E-02   1.5898114E+00  -1.8109297E+01  -4.8953371E+00
  -1.8241000E-02   3.6257341E+00  -1.8109297E+01  -4.8953371E+00
  -1.9835000E-02   5.5388738E+00  -1.7412971E+01  -4.8953371E+00
  -1.9179000E-02   7.0984798E+00  -1.6104305E+01  -4.8953371E+00
  -1.4590000E-02   8.1164412E+00  -1.4341146E+01  -4.8953371E+00
  -9.3960000E-03   8.4699749E+00  -1.2336154E+01  -6.9626671E+00
  -1.0144000E-02  -2.9008957E+00  -1.4341146E+01  -6.9626671E+00
  -1.1216000E-02  -1.8829343E+00  -1.6104305E+01  -6.9626671E+00
  -1.1290000E-02  -3.2332834E-01  -1.7412971E+01  -6.9626671E+00
  -1.2575000E-02   1.5898114E+00  -1.8109297E+01  -6.9626671E+00
  -1.5473000E-02   3.6257341E+00  -1.8109297E+01  -6.9626671E+00
  -1.8584000E-02   5.5388738E+00  -1.7412971E+01  -6.9626671E+00
  -1.9587000E-02   7.0984798E+00  -1.6104305E+01  -6.9626671E+00
  -1.6625000E-02   8.1164412E+00  -1.4341146E+01  -6.9626671E+00
  -5.5740000E-03   7.7629074E+00  -1.2336154E+01  -8.9053205E+00
  -2.4670000E-03  -1.0374577E+00  -1.5981384E+01  -8.9053205E+00
  -3.6280000E-03   6.3498762E-01  -1.7098878E+01  -8.9053205E+00
  -6.6670000E-03   2.6077727E+00  -1.7491289E+01  -8.9053205E+00
  -1.0895000E-02   4.5805578E+00  -1.7098878E+01  -8.9053205E+00
  -1.3698000E-02   6.2530031E+00  -1.5981384E+01  -8.9053205E+00
  -1.2354000E-02   7.3704964E+00  -1.4308939E+01  -8.9053205E+00
  -2.8200000E-04   6.5108959E+00  -1.3179656E+01  -1.1082787E+01
   7.1740000E-03   4.2163925E+00  -1.1134383E+01  -1.3844112E+01
   9.4420000E-03   3.2401185E+00  -9.4434237E+00  -1.3844112E+01
   9.1600000E-03   2.2638426E+00  -1.1134383E+01  -1.4232498E+01
   4.1840000E-03   8.1041107E+00  -1.0244197E+01  -9.6889899E+00
