  -1.8700000E-02   6.2583189E-01  -8.2331185E+00   2.5057011E-01
  -2.3116000E-02   2.7023535E+00  -7.9345607E+00   2.5057011E-01
  -2.5952000E-02   4.2878223E+00  -6.5607450E+00   2.5057011E-01
  -2.5961000E-02   2.1887959E+00  -6.3372320E+00  -1.0708170E+00
   5.8990000E-03  -2.2498945E+00  -8.0731721E+00   4.6278482E+00
   6.1950000E-03  -4.8088008E+00  -7.0853273E+00   2.6752983E+00
   1.9760000E-03  -3.1535086E+00  -8.1913593E+00   2.6752983E+00
   7.7320000E-03  -5.9148329E+00  -3.4774851E+00   7.2274838E-01
   1.7369000E-02  -3.5729654E+00  -2.1649343E+00   7.6946978E+00
   1.5357000E-02  -4.5934174E+00  -3.9324083E+00   7.6946978E+00
   1.5909000E-02  -3.5729654E+00  -5.6998822E+00   7.6946978E+00
   1.6981000E-02  -4.8674126E+00  -1.2608724E+00   6.2006521E+00
   1.4382000E-02  -5.9442729E+00  -2.9364981E+00   6.2006521E+00
   1.2882000E-02  -5.9442729E+00  -4.9283185E+00   6.2006521E+00
   1.2061000E-02  -4.8674126E+00  -6.6039442E+00   6.2006521E+00
   1.3039000E-02  -6.5157110E+00  -2.9555674E+00   4.1597480E+00
   1.0871000E-02  -6.5157110E+00  -4.9092492E+00   4.1597480E+00
   9.1240000E-03  -5.6077902E+00  -6.6391479E+00   4.1597480E+00
   7.1380000E-03  -3.9999433E+00  -7.7489650E+00   4.1597480E+00
   6.7220000E-03  -5.8203598E+00  -5.3083367E+00   9.3719827E-01
   4.4650000E-03  -4.9124391E+00  -7.0382353E+00   9.3719827E-01
   7.0000000E-04  -3.3045922E+00  -8.1480525E+00   9.3719827E-01
  -7.4910000E-03  -1.3651551E+00  -8.3835426E+00   9.3719827E-01
   1.3090000E-03  -5.2489218E+00  -3.3355856E+00  -1.1037058E+00
   2.8880000E-03  -5.2489218E+00  -5.3274059E+00  -1.1037058E+00
   1.6130000E-03  -4.1720614E+00  -7.0030316E+00  -1.1037058E+00
  -2.5500000E-03  -2.3602375E+00  -7.8304651E+00  -1.1037058E+00
  -1.0936000E-02  -3.8869018E-01  -7.5469987E+00  -1.1037058E+00
  -2.1645000E-02   1.8374184E-01  -4.3314957E+00  -2.5977515E+00
  -3.9940000E-03  -3.8980663E+00  -4.3314957E+00  -2.5977515E+00
  -3.1560000E-03  -2.8776143E+00  -6.0989697E+00  -2.5977515E+00
  -9.7530000E-03  -8.3671020E-01  -6.0989697E+00  -2.5977515E+00
  -1.2546000E-02  -1.8571622E+00  -4.3314957E+00  -3.1446099E+00
   1.8825000E-02  -3.0571628E+00  -6.3078298E-01   7.0306877E+00
   1.3192000E-02  -3.4672466E+00   2.0958422E+00   5.9246557E+00
   9.6420000E-03  -2.1535487E+00   3.9649040E+00   4.2693634E+00
  -6.4930000E-03  -4.5663131E+00  -1.6472307E+00  -1.2910287E+00
   1.6050000E-02   9.2119229E-01   2.0136712E+00   7.4117283E+00
   1.5478000E-02  -1.1197118E+00   2.0136712E+00   7.4117283E+00
   1.7957000E-02  -2.1401638E+00   2.4619728E-01   7.4117283E+00
   1.5178000E-02   2.8745283E+00   2.1573358E+00   5.9176826E+00
   1.6228000E-02   1.3692123E+00   3.4617002E+00   5.9176826E+00
   1.3627000E-02  -6.0233504E-01   3.7451667E+00   5.9176826E+00
   1.2713000E-02  -2.4141590E+00   2.9177331E+00   5.9176826E+00
   1.2989000E-02  -4.0468973E+00   1.8643035E+00   5.8689466E+00
   1.4918000E-02  -5.0673494E+00   9.6829560E-02   5.8689466E+00
   9.0210000E-03  -3.5295206E+00   3.5957990E+00   4.3749009E+00
   9.3780000E-03  -5.3413445E+00   2.7683654E+00   4.3749009E+00
   1.0881000E-02  -6.4182049E+00   1.0927397E+00   4.3749009E+00
   1.3282000E-02  -6.4182049E+00  -8.9908060E-01   4.3749009E+00
   4.2800000E-03  -4.4738753E+00   3.9133863E+00   2.3339968E+00
   5.8950000E-03  -6.0817222E+00   2.8035691E+00   2.3339968E+00
   7.5810000E-03  -6.9896429E+00   1.0736705E+00   2.3339968E+00
   9.3840000E-03  -6.9896429E+00  -8.8001138E-01   2.3339968E+00
  -5.4990000E-03  -3.5295206E+00   3.5957990E+00   2.9309272E-01
  -1.0030000E-03  -5.3413445E+00   2.7683654E+00   2.9309272E-01
   1.8730000E-03  -6.4182049E+00   1.0927397E+00   2.9309272E-01
   3.8710000E-03  -6.4182049E+00  -8.9908060E-01   2.9309272E-01
  -7.9570000E-03  -5.0673494E+00   9.6829560E-02  -1.2009530E+00
  -1.3285000E-02  -2.8946842E+00   3.6298197E+00  -1.0596695E+00
  -1.9873000E-02  -2.4381566E+00   2.8137812E+00  -2.9691261E+00
  -2.2687000E-02  -3.5723531E+00   1.0489378E+00  -2.9691261E+00
  -2.1410000E-02  -3.5723531E+00  -1.0489378E+00  -2.9691261E+00
  -2.0276000E-02  -2.4381566E+00  -2.8137812E+00  -2.9691261E+00
  -2.3727000E-02  -5.2986216E-01  -3.6852699E+00  -2.9691261E+00
  -2.0153000E-02  -1.0331019E+00   1.7893834E+00  -4.2905133E+00
  -2.6104000E-02  -2.0662018E+00   0.0000000E+00  -4.2905133E+00
  -2.6542000E-02  -1.0331019E+00  -1.7893834E+00  -4.2905133E+00
  -2.1677000E-02   1.0331019E+00  -1.7893834E+00  -4.2905133E+00
  -2.1683000E-02   0.0000000E+00   0.0000000E+00  -4.7621095E+00
  -8.4500000E-04   2.1379245E+00   6.6626844E+00   0.0000000E+00
  -1.4000000E-05   1.8537456E-01   6.2742985E+00   0.0000000E+00
  -2.9470000E-03  -1.4699177E+00   5.1682664E+00   0.0000000E+00
  -1.6261000E-02   1.1616486E+00  -1.3053471E-01  -4.7138742E+00
   1.4496000E-02   1.0684813E+00   4.6109257E+00   5.1366324E+00
   1.0360000E-02   1.5858580E+00   6.3424212E+00   3.6425867E+00
   9.4900000E-03  -2.2596587E-01   5.5149877E+00   3.6425867E+00
   4.0140000E-03   2.5809405E+00   6.8954986E+00   1.6016826E+00
   4.1880000E-03   6.4150339E-01   6.6600085E+00   1.6016826E+00
   3.2970000E-03  -9.6634351E-01   5.5501914E+00   1.6016826E+00
  -4.9630000E-03   2.5404305E+00   6.7493453E+00  -1.6977525E+00
  -2.3920000E-03   6.0099334E-01   6.5138552E+00  -1.6977525E+00
  -4.9680000E-03  -1.0068536E+00   5.4040381E+00  -1.6977525E+00
  -9.1770000E-03   3.5168953E+00   5.9128014E+00  -3.7386566E+00
  -4.1560000E-03   1.5453480E+00   6.1962679E+00  -3.7386566E+00
  -4.9100000E-03  -2.6647593E-01   5.3688344E+00  -3.7386566E+00
  -1.1611000E-02  -1.3433363E+00   3.6932087E+00  -3.7386566E+00
  -7.7630000E-03   4.0893274E+00   2.6972985E+00  -5.2327023E+00
  -6.7860000E-03   3.0688753E+00   4.4647724E+00  -5.2327023E+00
  -5.2660000E-03   1.0279713E+00   4.4647724E+00  -5.2327023E+00
  -9.9020000E-03   7.5192197E-03   2.6972985E+00  -5.2327023E+00
  -1.2208000E-02   1.0279713E+00   9.2982455E-01  -5.2327023E+00
  -6.0980000E-03   3.0688753E+00   9.2982455E-01  -5.2327023E+00
  -6.5520000E-03   2.0484233E+00   2.6972985E+00  -5.7795606E+00
  -1.8161000E-02   6.5124625E+00  -4.7138742E+00   0.0000000E+00
  -2.2522000E-02   3.1860931E+00  -4.9339782E+00  -1.7124640E+00
  -1.5338000E-02   5.1255303E+00  -5.1694683E+00  -1.7124640E+00
  -1.2611000E-02   6.9522547E+00  -4.4766834E+00  -1.7124640E+00
  -1.4914000E-02   2.3186239E+00  -3.7889573E+00  -3.7533681E+00
  -9.8540000E-03   4.1304478E+00  -4.6163908E+00  -3.7533681E+00
  -7.7670000E-03   6.1019951E+00  -4.3329244E+00  -3.7533681E+00
  -9.8570000E-03   7.6073112E+00  -3.0285599E+00  -3.7533681E+00
  -6.9590000E-03   6.6744272E+00  -1.1174214E+00  -5.2474138E+00
  -5.4450000E-03   3.6130711E+00   6.5005251E-01  -5.2474138E+00
  -9.0740000E-03   2.5926190E+00  -1.1174214E+00  -5.2474138E+00
  -7.2120000E-03   3.6130711E+00  -2.8848954E+00  -5.2474138E+00
  -5.5190000E-03   5.6539751E+00  -2.8848954E+00  -5.2474138E+00
  -5.3180000E-03   4.6335231E+00  -1.1174214E+00  -5.7942722E+00
  -2.6690000E-03   6.3916315E+00   7.6893839E+00   1.0472124E+00
  -2.4300000E-03   4.4784919E+00   6.9930576E+00   1.0472124E+00
  -8.9760000E-03   8.4275543E+00   7.6893839E+00  -1.0201176E+00
  -1.3604000E-02   6.3916315E+00   7.6893839E+00  -1.0201176E+00
  -1.2356000E-02   4.4784919E+00   6.9930576E+00  -1.0201176E+00
  -1.6542000E-02   8.4275543E+00  -3.8569024E+00  -1.0201176E+00
  -1.9253000E-02   1.0340694E+01  -3.1605762E+00  -1.0201176E+00
  -1.9327000E-02   1.1900300E+01  -1.8519107E+00  -1.0201176E+00
  -1.4616000E-02   1.1054823E+01   5.5614711E+00  -2.9627710E+00
  -1.6869000E-02   9.3823780E+00   6.6789644E+00  -2.9627710E+00
  -1.9598000E-02   7.4095929E+00   7.0713754E+00  -2.9627710E+00
  -1.8725000E-02   5.4368078E+00   6.6789644E+00  -2.9627710E+00
  -1.6971000E-02   9.3823780E+00  -2.8464829E+00  -2.9627710E+00
  -1.9485000E-02   1.1054823E+01  -1.7289897E+00  -2.9627710E+00
  -2.0608000E-02   1.1235874E+01   1.9162407E+00  -4.5464370E+00
  -2.2025000E-02   1.0723250E+01   3.8293804E+00  -4.5464370E+00
  -2.1799000E-02   9.3227326E+00   5.2298979E+00  -4.5464370E+00
  -2.1584000E-02   7.4095929E+00   5.7425220E+00  -4.5464370E+00
  -1.8035000E-02   5.4964532E+00   5.2298979E+00  -4.5464370E+00
  -1.5771000E-02   9.3227326E+00  -1.3974165E+00  -4.5464370E+00
  -1.9026000E-02   1.0723250E+01   3.1010403E-03  -4.5464370E+00
  -1.9034000E-02   9.4455138E+00   1.9162407E+00  -5.5801020E+00
  -2.0141000E-02   8.4275543E+00   3.6794004E+00  -5.5801020E+00
  -1.6643000E-02   6.3916315E+00   3.6794004E+00  -5.5801020E+00
  -9.8370000E-03   5.3736721E+00   1.9162407E+00  -5.5801020E+00
  -8.3010000E-03   6.3916315E+00   1.5308103E-01  -5.5801020E+00
  -1.4211000E-02   8.4275543E+00   1.5308103E-01  -5.5801020E+00
  -1.4741000E-02   7.4095929E+00   1.9162407E+00  -5.9390894E+00
   9.6100000E-03   7.6374807E+00   2.7493623E+00   8.4460169E+00
   8.7560000E-03   5.6849307E+00   2.7493623E+00   8.0576310E+00
   8.5080000E-03   4.1757804E+00   1.7329146E+00   6.9515989E+00
   1.2837000E-02   5.0495727E+00   5.7388805E+00   7.3768005E+00
   1.2168000E-02   4.0291207E+00   3.9714066E+00   7.3768005E+00
   1.2254000E-02   5.5669495E+00   7.4703760E+00   5.8827548E+00
   1.2553000E-02   3.7551255E+00   6.6429424E+00   5.8827548E+00
   1.4558000E-02   2.6782652E+00   4.9673167E+00   5.8827548E+00
   1.6051000E-02   2.6782652E+00   2.9754964E+00   5.8827548E+00
   9.8420000E-03   6.5620319E+00   8.0234534E+00   3.8418507E+00
   9.2080000E-03   4.6225948E+00   7.7879633E+00   3.8418507E+00
   1.1410000E-02   3.0147479E+00   6.6781461E+00   3.8418507E+00
   1.5710000E-03   5.5669495E+00   7.4703760E+00   1.8009467E+00
   4.1660000E-03   3.7551255E+00   6.6429424E+00   1.8009467E+00
   3.0220000E-03   7.4998859E+00   1.0457498E+00   8.5474952E+00
   3.2200000E-03   5.4589819E+00   1.0457498E+00   8.0006369E+00
   7.7750000E-03   9.9068961E+00   4.9637829E+00   9.9063877E+00
   8.0500000E-04   1.1947800E+01   4.9637829E+00   9.3595294E+00
   6.4670000E-03   1.0927348E+01   6.7312569E+00   9.3595294E+00
   1.0260000E-02   8.8864440E+00   6.7312569E+00   9.3595294E+00
   1.1121000E-02   7.8659920E+00   4.9637829E+00   9.3595294E+00
   8.2730000E-03   8.8864440E+00   3.1963090E+00   9.3595294E+00
  -1.6610000E-03   1.2880684E+01   6.8749214E+00   7.8654837E+00
   5.7840000E-03   1.1375368E+01   8.1792859E+00   7.8654837E+00
   9.2490000E-03   9.4038208E+00   8.4627523E+00   7.8654837E+00
   1.1629000E-02   7.5919968E+00   7.6353188E+00   7.8654837E+00
   1.3569000E-02   6.5151365E+00   5.9596931E+00   7.8654837E+00
   7.7920000E-03   1.0398903E+01   9.0158298E+00   5.8245796E+00
   9.7340000E-03   8.4594661E+00   8.7803397E+00   5.8245796E+00
   1.2741000E-02   6.8516192E+00   7.6705225E+00   5.8245796E+00
   7.0600000E-03   1.1836391E+01   8.9383869E+00   4.7036470E+00
   8.4860000E-03   9.8648440E+00   9.2218534E+00   4.7036470E+00
   8.8860000E-03   1.0859926E+01   9.7749308E+00   2.6627430E+00
   7.4270000E-03   8.9204893E+00   9.5394407E+00   2.6627430E+00
   6.9460000E-03   7.3126424E+00   8.4296235E+00   2.6627430E+00
   5.9790000E-03   9.8648440E+00   9.2218534E+00   6.2183890E-01
   8.2200000E-04   8.0530201E+00   8.3944198E+00   6.2183890E-01
  -4.0230000E-03   9.3474672E+00   7.4903579E+00  -8.7220681E-01
  -7.8970000E-03   1.2939464E+01   2.2290641E+00   1.0020467E+01
  -1.3918000E-02   1.4975385E+01   2.2290641E+00   9.6614792E+00
  -1.0571000E-02   1.3957425E+01   3.9922238E+00   9.6614792E+00
  -1.0510000E-03   1.1921503E+01   3.9922238E+00   9.6614792E+00
   1.7000000E-04   1.0903543E+01   2.2290641E+00   9.6614792E+00
  -6.1060000E-03   1.1921503E+01   4.6590438E-01   9.6614792E+00
  -1.1752000E-02   1.3957425E+01   4.6590438E-01   9.6614792E+00
  -1.5234000E-02   1.6765745E+01   2.2290641E+00   8.6278142E+00
  -1.5792000E-02   1.6253121E+01   4.1422038E+00   8.6278142E+00
  -1.2528000E-02   1.4852604E+01   5.5427213E+00   8.6278142E+00
  -3.4250000E-03   1.2939464E+01   6.0553454E+00   8.6278142E+00
  -6.9700000E-04   9.6258069E+00   3.1592439E-01   8.6278142E+00
  -1.2975000E-02   1.4852604E+01  -1.0845931E+00   8.6278142E+00
  -1.3834000E-02   1.6253121E+01   3.1592439E-01   8.6278142E+00
  -1.0586000E-02   1.8094599E+01   2.2290641E+00   7.0441483E+00
  -1.2016000E-02   1.7702188E+01   4.2018492E+00   7.0441483E+00
  -1.2580000E-02   1.6584694E+01   5.8742945E+00   7.0441483E+00
  -9.5490000E-03   1.4912249E+01   6.9917877E+00   7.0441483E+00
  -1.1708000E-02   1.4912249E+01  -2.5336596E+00   7.0441483E+00
  -1.0109000E-02   1.6584694E+01  -1.4161663E+00   7.0441483E+00
  -9.5920000E-03   1.7702188E+01   2.5627897E-01   7.0441483E+00
  -3.5100000E-04   1.8801666E+01   2.2290641E+00   5.1014948E+00
  -7.9900000E-04   1.3957425E+01   8.0022072E+00   5.1014948E+00
  -6.6340000E-03   1.5870565E+01  -2.8477528E+00   5.1014948E+00
  -3.0310000E-03   1.7430171E+01  -1.5390873E+00   5.1014948E+00
  -9.8900000E-04   1.8448132E+01   2.2407237E-01   5.1014948E+00
  -6.7040000E-03   1.3957425E+01  -3.5440790E+00   3.0341648E+00
  -1.3660000E-03   1.5870565E+01  -2.8477528E+00   3.0341648E+00
  -1.0465000E-02   1.2939464E+01  -2.9260706E+00   1.0915114E+00
  -9.4370000E-03   1.3314847E+01  -1.9442314E+00  -9.9153167E-01
  -1.4752000E-02   1.2450891E+01  -1.1034337E+00  -2.5327204E+00
  -1.7693000E-02   1.1933514E+01   6.2806177E-01  -4.0267661E+00
  -1.5383000E-02   1.3974418E+01   6.2806177E-01  -4.0267661E+00
   1.1367000E-02   1.9225071E+01   1.1021921E+00   2.8395004E+00
   4.6270000E-03   1.7158593E+01  -2.1133108E+00   2.8395004E+00
   8.8190000E-03   1.8663909E+01  -8.0894634E-01   2.8395004E+00
  -4.2600000E-03   1.4242691E+01  -2.7143646E+00   7.9859631E-01
   3.8790000E-03   1.6182128E+01  -2.9498547E+00   7.9859631E-01
   9.5400000E-03   1.8008852E+01  -2.2570698E+00   7.9859631E-01
  -1.9000000E-04   1.5187046E+01  -2.3967773E+00  -1.2423078E+00
   7.3240000E-03   1.7158593E+01  -2.1133108E+00  -1.2423078E+00
   8.2600000E-04   1.5208592E+01   8.7507504E+00   4.2658826E+00
  -1.5980000E-03   1.6770978E+01   9.7753163E+00   2.6105903E+00
   4.6660000E-03   1.3372589E+01   8.4955259E+00   4.3432650E+00
   4.6000000E-04   1.5861513E+01   9.9435548E+00   2.8492192E+00
   4.7010000E-03   1.3889966E+01   1.0227021E+01   2.8492192E+00
  -9.9100000E-04   1.4885048E+01   1.0780099E+01   8.0831517E-01
   4.4350000E-03   1.2945611E+01   1.0544609E+01   8.0831517E-01
   9.2060000E-03   1.1337764E+01   9.4347915E+00   8.0831517E-01
   1.3740000E-03   1.2078142E+01   9.3995878E+00  -1.2325889E+00
   1.7410000E-03   1.1001282E+01   7.7239621E+00  -1.2325889E+00
   1.7740000E-03   1.9145494E+01   5.4367587E+00   5.6760433E+00
  -1.5600000E-04   1.8125042E+01   7.2042326E+00   5.6760433E+00
  -6.2330000E-03   1.6084138E+01   7.2042326E+00   5.6760433E+00
   1.1040000E-03   1.8573062E+01   8.6522616E+00   4.1819976E+00
   1.2300000E-04   1.6601515E+01   8.9357281E+00   4.1819976E+00
  -3.7770000E-03   1.9423322E+01   8.7960206E+00   2.1410936E+00
  -1.3394000E-02   1.9171059E+01   1.0362449E+01   5.5639769E-01
  -1.0815000E-02   1.7198273E+01   1.0754860E+01   5.5639769E-01
  -1.7506000E-02   2.0129374E+01   1.0676542E+01  -1.3862557E+00
  -1.8843000E-02   1.8216235E+01   1.1372868E+01  -1.3862557E+00
  -1.4384000E-02   1.6180312E+01   1.1372868E+01  -1.3862557E+00
  -6.6350000E-03   1.4267172E+01   1.0676542E+01  -1.3862557E+00
  -1.8863000E-02   2.0129374E+01   1.0676542E+01  -3.4535857E+00
  -2.1361000E-02   1.8216235E+01   1.1372868E+01  -3.4535857E+00
  -1.8853000E-02   1.6180312E+01   1.1372868E+01  -3.4535857E+00
  -1.4062000E-02   1.4267172E+01   1.0676542E+01  -3.4535857E+00
  -1.0556000E-02   1.2707566E+01   9.3678763E+00  -3.4535857E+00
  -1.1443000E-02   1.1689605E+01   7.6047166E+00  -3.4535857E+00
  -1.6469000E-02   1.1336071E+01   5.5997249E+00  -3.4535857E+00
  -4.6550000E-03   1.6180312E+01  -1.7341826E-01  -3.4535857E+00
  -2.8460000E-03   2.1960997E+01   7.5725100E+00  -5.3962392E+00
  -1.2552000E-02   2.0843504E+01   9.2449553E+00  -5.3962392E+00
  -1.9092000E-02   1.9171059E+01   1.0362449E+01  -5.3962392E+00
  -2.0920000E-02   1.7198273E+01   1.0754860E+01  -5.3962392E+00
  -1.9489000E-02   1.5225488E+01   1.0362449E+01  -5.3962392E+00
  -1.7960000E-02   1.3553043E+01   9.2449553E+00  -5.3962392E+00
  -1.9085000E-02   1.2435550E+01   7.5725100E+00  -5.3962392E+00
  -2.2668000E-02   1.2043139E+01   5.5997249E+00  -5.3962392E+00
  -2.4824000E-02   1.2435550E+01   3.6269398E+00  -5.3962392E+00
  -2.3009000E-02   1.3553043E+01   1.9544945E+00  -5.3962392E+00
  -1.7131000E-02   1.5225488E+01   8.3700121E-01  -5.3962392E+00
  -8.1600000E-03   1.7198273E+01   4.4459016E-01  -5.3962392E+00
  -6.9260000E-03   2.0511931E+01   7.5128646E+00  -6.9799051E+00
  -1.4953000E-02   1.9111413E+01   8.9133821E+00  -6.9799051E+00
  -1.9267000E-02   1.7198273E+01   9.4260061E+00  -6.9799051E+00
  -2.0592000E-02   1.5285134E+01   8.9133821E+00  -6.9799051E+00
  -2.1955000E-02   1.3884616E+01   7.5128646E+00  -6.9799051E+00
  -2.4372000E-02   1.3371992E+01   5.5997249E+00  -6.9799051E+00
  -2.4931000E-02   1.3884616E+01   3.6865852E+00  -6.9799051E+00
  -2.0667000E-02   1.5285134E+01   2.2860677E+00  -6.9799051E+00
  -1.1773000E-02   1.7198273E+01   1.7734436E+00  -6.9799051E+00
  -6.2960000E-03   1.9234194E+01   5.5997249E+00  -8.0135701E+00
  -1.3757000E-02   1.8216235E+01   7.3628846E+00  -8.0135701E+00
  -1.9273000E-02   1.6180312E+01   7.3628846E+00  -8.0135701E+00
  -2.1671000E-02   1.5162353E+01   5.5997249E+00  -8.0135701E+00
  -1.8232000E-02   1.6180312E+01   3.8365652E+00  -8.0135701E+00
  -8.4930000E-03   1.8216235E+01   3.8365652E+00  -8.0135701E+00
  -1.5098000E-02   1.7198273E+01   5.5997249E+00  -8.3725576E+00
   6.7520000E-03   2.2932535E+01  -8.0863265E-02  -4.1697654E+00
   1.0471000E-02   2.0467615E+01  -5.5348184E-02   1.8746157E+00
   1.1659000E-02   1.8944087E+01  -1.7868436E+00   3.8057003E-01
   9.5840000E-03   2.0915635E+01  -1.5033772E+00   3.8057003E-01
   7.9200000E-03   1.7999733E+01  -2.1044310E+00  -1.6603340E+00
   7.9980000E-03   1.9939170E+01  -2.3399211E+00  -1.6603340E+00
   7.9690000E-03   2.1765894E+01  -1.6471362E+00  -1.6603340E+00
  -6.4000000E-05   1.7132263E+01  -9.5941010E-01  -3.7012381E+00
   4.0690000E-03   1.8944087E+01  -1.7868436E+00  -3.7012381E+00
   5.5710000E-03   2.0915635E+01  -1.5033772E+00  -3.7012381E+00
   6.3190000E-03   2.4197219E+01   3.4769031E+00  -6.1892608E+00
   4.5490000E-03   2.3636058E+01   5.3880415E+00  -6.1892608E+00
   7.1500000E-04   2.2130742E+01   6.6924060E+00  -6.1892608E+00
  -3.8820000E-03   1.8347370E+01   8.0536720E-01  -6.1892608E+00
   2.2720000E-03   2.0159194E+01  -2.2066330E-02  -6.1892608E+00
   5.2060000E-03   2.2130742E+01   2.6140013E-01  -6.1892608E+00
   6.5800000E-03   2.3636058E+01   1.5657646E+00  -6.1892608E+00
   5.0890000E-03   2.2703174E+01   3.4769031E+00  -7.6833065E+00
   2.2930000E-03   2.1682722E+01   5.2443770E+00  -7.6833065E+00
   1.3000000E-04   1.9641818E+01   1.7094291E+00  -7.6833065E+00
   4.3910000E-03   2.1682722E+01   1.7094291E+00  -7.6833065E+00
   1.8380000E-03   2.0662270E+01   3.4769031E+00  -8.2301649E+00
   1.5840000E-03   2.5696456E+01   4.6142876E+00   3.0950688E+00
   6.8000000E-04   2.5123724E+01   6.5648344E+00   3.0950688E+00
   9.9000000E-05   2.3587365E+01   7.8960972E+00   3.0950688E+00
   3.9160000E-03   2.3587365E+01   1.3324779E+00   3.0950688E+00
   5.5900000E-04   2.6335667E+01   6.6595607E+00   1.4397766E+00
  -5.7980000E-03   2.1039678E+01   9.2099746E+00   1.4397766E+00
   9.7700000E-04   2.6802488E+01   6.5668375E+00  -5.1277337E-01
   3.5840000E-03   2.5696456E+01   4.6142876E+00  -4.1206155E+00
   4.3030000E-03   2.1486028E+01   4.7443309E+00   5.5231853E+00
   3.1560000E-03   2.3526932E+01   4.7443309E+00   4.9763269E+00
   3.0940000E-03   2.2506480E+01   6.5118049E+00   4.9763269E+00
   4.8620000E-03   2.0465576E+01   6.5118049E+00   4.9763269E+00
   4.7780000E-03   2.0465576E+01   2.9768570E+00   4.9763269E+00
   4.0060000E-03   2.2506480E+01   2.9768570E+00   4.9763269E+00
   5.2000000E-04   2.2954500E+01   7.9598339E+00   3.4822812E+00
   9.9500000E-04   2.0982952E+01   8.2433003E+00   3.4822812E+00
   9.5820000E-03   1.9171128E+01   2.0727951E+00   3.4822812E+00
   6.6320000E-03   2.0982952E+01   1.2453616E+00   3.4822812E+00
   4.1340000E-03   2.2954500E+01   1.5288280E+00   3.4822812E+00
   2.5320000E-03   2.5752910E+01   3.3589615E+00   2.9562703E+00
   3.6980000E-03   2.4732458E+01   1.5914875E+00   2.9562703E+00
   3.5630000E-03   2.7246956E+01   3.3589615E+00   1.4622246E+00
   6.4870000E-03   2.3208931E+01  -1.4000791E-01   1.4622246E+00
   5.7570000E-03   2.5180478E+01   1.4345855E-01   1.4622246E+00
   5.1020000E-03   2.6685794E+01   1.4478230E+00   1.4622246E+00
   4.2570000E-03   2.7793814E+01   3.3589615E+00  -5.7867945E-01
   2.0130000E-03   2.7326267E+01   5.2558722E+00  -5.7867945E-01
   7.4770000E-03   2.4204013E+01  -6.9308535E-01  -5.7867945E-01
   6.8540000E-03   2.6030737E+01  -3.0046643E-04  -5.7867945E-01
   5.9630000E-03   2.7326267E+01   1.4620508E+00  -5.7867945E-01
   4.4370000E-03   2.7246956E+01   3.3589615E+00  -2.6195835E+00
   7.3410000E-03   2.5180478E+01   1.4345855E-01  -2.6195835E+00
   6.2960000E-03   2.6685794E+01   1.4478230E+00  -2.6195835E+00
   5.1580000E-03   2.5752910E+01   3.3589615E+00  -4.1136292E+00
   7.4750000E-03   2.4732458E+01   1.5914875E+00  -4.1136292E+00
   5.0700000E-04   2.5661617E+01   8.3881195E+00   9.2373208E-01
  -5.9500000E-04   2.4156301E+01   9.6924840E+00   9.2373208E-01
  -4.0680000E-03   2.2184754E+01   9.9759504E+00   9.2373208E-01
   1.2730000E-03   2.6302091E+01   8.3738918E+00  -1.1171720E+00
   4.8900000E-04   2.5006561E+01   9.8362430E+00  -1.1171720E+00
  -2.7900000E-03   2.3179836E+01   1.0529028E+01  -1.1171720E+00
  -1.1087000E-02   2.1240399E+01   1.0293538E+01  -1.1171720E+00
   1.6690000E-03   2.6222779E+01   6.4769810E+00  -3.1580761E+00
   1.3480000E-03   2.5661617E+01   8.3881195E+00  -3.1580761E+00
  -7.0300000E-04   2.4156301E+01   9.6924840E+00  -3.1580761E+00
  -7.2590000E-03   2.2184754E+01   9.9759504E+00  -3.1580761E+00
   2.4430000E-03   2.4728733E+01   6.4769810E+00  -4.6521218E+00
  -3.6600000E-04   2.3708281E+01   8.2444550E+00  -4.6521218E+00
   2.0190000E-03   1.0089175E+01  -5.7362273E+00   1.2812091E+01
   4.7500000E-04   1.2028147E+01  -5.7362273E+00   1.2470198E+01
   4.1920000E-03   8.1502030E+00  -5.7362273E+00   1.2470198E+01
   2.1210000E-03   1.1058661E+01  -7.4154265E+00   1.2470198E+01
  -6.4400000E-04   1.3733253E+01  -5.7362273E+00   1.1485755E+01
   8.2300000E-04   1.3154768E+01  -7.7063649E+00   1.1485755E+01
  -3.6800000E-03   1.4574366E+01  -3.7392915E+00   9.9775019E+00
   1.9790000E-03   1.3374373E+01  -9.3848101E+00   9.9775019E+00
   3.2060000E-03   1.2577755E+01  -1.0733969E+01   8.1273562E+00
   4.9900000E-03   1.0604315E+01  -1.1295461E+01   6.1584696E+00
   5.0650000E-03   1.1606342E+01  -1.0405583E+01   4.3083239E+00
   4.1330000E-03   9.2196122E+00  -7.2504100E+00   1.2754227E+01
   7.4290000E-03   7.2518008E+00  -7.2504100E+00   1.2305087E+01
   6.8580000E-03   8.2357074E+00  -8.9545838E+00   1.2305087E+01
   4.2920000E-03   1.0203517E+01  -8.9545838E+00   1.2305087E+01
   9.6710000E-03   6.8975584E+00  -9.9302020E+00   1.1046626E+01
   7.0810000E-03   8.7149816E+00  -1.0760192E+01   1.1046626E+01
   4.6360000E-03   1.0692621E+01  -1.0475849E+01   1.1046626E+01
   1.0587000E-02   6.4627703E+00  -1.0707380E+01   9.2280933E+00
   7.7990000E-03   8.2357074E+00  -1.1561183E+01   9.2280933E+00
   5.4580000E-03   1.0203517E+01  -1.1561183E+01   9.2280933E+00
