   1.7420000E-02   2.0610958E+00   3.3107036E+00   1.5344137E+01
   1.4372000E-02   4.5755935E+00   1.5432296E+00   1.3850091E+01
   1.6703000E-02   4.0144318E+00   3.4543681E+00   1.3850091E+01
   1.8310000E-02   2.5091158E+00   4.7587326E+00   1.3850091E+01
   1.9619000E-02   5.3756846E-01   5.0421990E+00   1.3850091E+01
   1.9134000E-02   4.6549053E+00   3.4401403E+00   1.1809187E+01
   2.0425000E-02   3.3593753E+00   4.9024916E+00   1.1809187E+01
   2.1241000E-02   1.5326509E+00   5.5952765E+00   1.1809187E+01
   2.5190000E-03   5.7651477E+00  -8.5445850E-02   7.7810545E+00
   1.1163000E-02   2.1002093E+00   6.4627911E+00   5.8285045E+00
   8.4290000E-03   5.3782358E-01   5.4382251E+00   4.1732123E+00
   1.8863000E-02  -9.4085300E-01   6.7673185E+00   9.5954938E+00
   1.4386000E-02   5.4229467E-02   7.3203960E+00   7.5545897E+00
   1.5164000E-02  -1.8852077E+00   7.0849059E+00   7.5545897E+00
   1.5936000E-02  -3.4930546E+00   5.9750887E+00   7.5545897E+00
   1.0901000E-02   1.0306943E+00   6.4838521E+00   5.5136856E+00
   1.1520000E-02  -9.4085300E-01   6.7673185E+00   5.5136856E+00
   1.2199000E-02  -2.7526769E+00   5.9398850E+00   5.5136856E+00
   2.0462000E-02   3.8517227E+00   4.6372307E+00   1.1482731E+01
   1.4287000E-02   6.3662204E+00   2.8697568E+00   9.9886853E+00
   1.5562000E-02   5.8050587E+00   4.7808953E+00   9.9886853E+00
   1.6642000E-02   4.2997427E+00   6.0852597E+00   9.9886853E+00
   1.8543000E-02   2.3281953E+00   6.3687262E+00   9.9886853E+00
   1.3815000E-02   5.8050587E+00   9.5861831E-01   9.9886853E+00
   1.0360000E-02   6.9130788E+00   2.8697568E+00   7.9477812E+00
   1.2629000E-02   6.4455322E+00   4.7666675E+00   7.9477812E+00
   1.3692000E-02   5.1500022E+00   6.2290187E+00   7.9477812E+00
   1.4190000E-02   3.3232778E+00   6.9218036E+00   7.9477812E+00
   6.7330000E-03   6.4455322E+00   9.7284606E-01   7.9477812E+00
   6.1250000E-03   6.3662204E+00   2.8697568E+00   5.9068771E+00
   1.0051000E-02   5.8050587E+00   4.7808953E+00   5.9068771E+00
   1.1247000E-02   4.2997427E+00   6.0852597E+00   5.9068771E+00
  -1.8260000E-03   5.8975173E+00   3.7816819E-01   6.6681174E+00
  -8.6190000E-03   2.2879064E+00  -4.1481432E+00   6.6681174E+00
  -9.9860000E-03   4.1494887E+00  -3.2516515E+00   6.6681174E+00
  -7.4980000E-03   5.4377451E+00  -1.6362306E+00   6.6681174E+00
  -1.8000000E-04   5.4377451E+00   2.3925670E+00   4.5487783E+00
   4.3940000E-03  -5.7225646E+00  -4.7516971E-01   6.4639230E+00
   6.6680000E-03  -6.1109505E+00  -4.7516971E-01   4.5113731E+00
   5.3110000E-03  -5.7225646E+00  -4.7516971E-01   2.5588232E+00
   1.2681000E-02  -4.6205067E+00   3.7686994E+00   6.2801793E+00
   9.2510000E-03  -5.6973670E+00   2.0930737E+00   6.2801793E+00
   8.7100000E-03  -3.7530374E+00   4.9137203E+00   4.2392752E+00
   7.6830000E-03  -5.3608843E+00   3.8039031E+00   4.2392752E+00
   6.7350000E-03  -6.2688050E+00   2.0740045E+00   4.2392752E+00
   6.4590000E-03  -6.2688050E+00   1.2032263E-01   4.2392752E+00
   4.9500000E-04  -2.8086827E+00   4.5961330E+00   2.1983712E+00
   1.0730000E-03  -4.6205067E+00   3.7686994E+00   2.1983712E+00
   1.5550000E-03  -5.6973670E+00   2.0930737E+00   2.1983712E+00
   3.2850000E-03  -5.6973670E+00   1.0125341E-01   2.1983712E+00
  -4.6960000E-03  -5.3073049E+00  -2.8446537E+00   7.7699297E+00
  -7.5880000E-03  -4.2304445E+00  -4.5202794E+00   7.7699297E+00
  -8.8820000E-03  -2.4186206E+00  -5.3477129E+00   7.7699297E+00
  -8.9600000E-03  -4.4707326E-01  -5.0642464E+00   7.7699297E+00
   4.0920000E-03  -5.8787429E+00  -2.8255844E+00   5.7290256E+00
   3.0810000E-03  -4.9708222E+00  -4.5554831E+00   5.7290256E+00
   2.0940000E-03  -3.3629753E+00  -5.6653002E+00   5.7290256E+00
   1.0880000E-03  -1.4235381E+00  -5.9007903E+00   5.7290256E+00
   3.7440000E-03  -1.4857876E+00  -6.2939081E+00   3.9367868E+00
  -9.1900000E-04  -4.3685174E-01  -6.8004813E+00   1.9842369E+00
  -1.2474000E-02  -9.5030163E-01  -5.2693422E+00  -1.6236053E+00
   7.5660000E-03  -5.4699838E+00  -3.7691379E+00   3.4442032E+00
   6.3390000E-03  -4.3931235E+00  -5.4447636E+00   3.4442032E+00
   4.7250000E-03  -2.5812996E+00  -6.2721971E+00   3.4442032E+00
   3.1100000E-03  -6.0414219E+00  -1.7963868E+00   1.4032992E+00
   4.5640000E-03  -6.0414219E+00  -3.7500686E+00   1.4032992E+00
   4.5400000E-03  -5.1335011E+00  -5.4799673E+00   1.4032992E+00
   3.0000000E-03  -3.5256542E+00  -6.5897844E+00   1.4032992E+00
   7.0000000E-06  -1.5862171E+00  -6.8252745E+00   1.4032992E+00
  -4.2650000E-03  -5.4699838E+00  -1.7773175E+00  -6.3760489E-01
   1.0400000E-04  -5.4699838E+00  -3.7691379E+00  -6.3760489E-01
   7.1100000E-04  -4.3931235E+00  -5.4447636E+00  -6.3760489E-01
  -1.9980000E-03  -2.5812996E+00  -6.2721971E+00  -6.3760489E-01
  -9.2590000E-03  -4.1191283E+00  -2.7732277E+00  -2.1316506E+00
  -6.2890000E-03  -3.0986763E+00  -4.5407016E+00  -2.1316506E+00
  -4.0290000E-03   2.1402356E+00  -4.7805570E+00   5.7354790E+00
   7.6600000E-04   6.1670830E-01  -6.5120524E+00   4.2414333E+00
  -1.1380000E-03   2.5882556E+00  -6.2285860E+00   4.2414333E+00
  -1.3740000E-03   4.0935717E+00  -4.9242215E+00   4.2414333E+00
  -6.4900000E-04  -3.2764636E-01  -6.8296398E+00   2.2005292E+00
  -4.0160000E-03   1.6117908E+00  -7.0651299E+00   2.2005292E+00
  -6.0290000E-03   3.4385152E+00  -6.3723450E+00   2.2005292E+00
  -1.0721000E-02   6.1670830E-01  -6.5120524E+00   1.5962515E-01
  -1.0039000E-02  -2.8946842E+00   3.6298197E+00   1.0596695E+00
  -1.7101000E-02  -2.8946842E+00   3.6298197E+00  -1.0596695E+00
  -1.9959000E-02  -4.1829406E+00   2.0143988E+00  -1.0596695E+00
  -1.6337000E-02  -4.6427128E+00   0.0000000E+00  -1.0596695E+00
  -1.7642000E-02  -2.4381566E+00   2.8137812E+00  -2.9691261E+00
  -2.2186000E-02  -3.5723531E+00   1.0489378E+00  -2.9691261E+00
  -1.9905000E-02  -3.5723531E+00  -1.0489378E+00  -2.9691261E+00
  -1.7230000E-02  -2.4381566E+00  -2.8137812E+00  -2.9691261E+00
   1.0255000E-02   4.1512083E+00   6.1740409E+00   0.0000000E+00
   6.5500000E-03   2.1986584E+00   6.5624269E+00   0.0000000E+00
   2.0840000E-03   2.4610846E-01   6.1740409E+00   0.0000000E+00
  -5.0730000E-03  -1.4091838E+00   5.0680089E+00   0.0000000E+00
   8.8330000E-03   5.2091053E+00   4.6443096E+00   3.6456273E+00
   9.5150000E-03   3.7037892E+00   5.9486741E+00   3.6456273E+00
   8.6930000E-03   1.7322419E+00   6.2321406E+00   3.6456273E+00
   7.3180000E-03  -7.9582031E-02   5.4047070E+00   3.6456273E+00
   1.0358000E-02   4.5540488E+00   6.0924331E+00   1.6047232E+00
   8.0900000E-03   2.7273244E+00   6.7852180E+00   1.6047232E+00
   5.4250000E-03   7.8788724E-01   6.5497279E+00   1.6047232E+00
   1.3110000E-03  -8.1995967E-01   5.4399107E+00   1.6047232E+00
   1.0518000E-02   4.3893818E+00   5.9663317E+00  -1.6890938E+00
   6.3260000E-03   2.5626574E+00   6.6591166E+00  -1.6890938E+00
   2.2640000E-03   6.2322029E-01   6.4236265E+00  -1.6890938E+00
  -3.7870000E-03  -9.8462661E-01   5.3138093E+00  -1.6890938E+00
   6.8910000E-03   3.5391223E+00   5.8225727E+00  -3.7299978E+00
   2.5650000E-03   1.5675750E+00   6.1060392E+00  -3.7299978E+00
  -1.7960000E-03  -2.4424897E-01   5.2786056E+00  -3.7299978E+00
  -7.4540000E-03  -1.3211093E+00   3.6029799E+00  -3.7299978E+00
   4.7900000E-03   7.7239470E+00   1.9505468E+00   3.6078422E+00
   6.7090000E-03   6.1875884E+00   3.2818096E+00   3.6078422E+00
   9.8000000E-05   9.4027115E+00   0.0000000E+00   1.9525499E+00
   1.1000000E-04   7.0256441E+00  -9.1247876E-01   5.3410252E+00
  -3.2540000E-03   6.0051920E+00   8.5499519E-01   5.3410252E+00
  -2.3780000E-03   6.0051920E+00  -2.6799527E+00   5.3410252E+00
   1.4830000E-03   8.5196898E+00  -9.1247876E-01   3.8469794E+00
   3.4200000E-03   7.9585281E+00   9.9865971E-01   3.8469794E+00
  -3.3100000E-04   6.4532121E+00  -4.1279817E+00   3.8469794E+00
   9.1000000E-05   7.9585281E+00  -2.8236172E+00   3.8469794E+00
   7.0720000E-03   7.2282567E+00   3.1239854E+00   3.3005482E+00
   3.2180000E-03   9.7427545E+00   1.3565115E+00   1.8065025E+00
   7.2100000E-03   9.1815928E+00   3.2676499E+00   1.8065025E+00
   9.7720000E-03   7.6762767E+00   4.5720144E+00   1.8065025E+00
   1.3970000E-03   1.0289613E+01   1.3565115E+00  -2.3440161E-01
   6.8260000E-03   9.8220663E+00   3.2534222E+00  -2.3440161E-01
   9.8000000E-03   8.5265363E+00   4.7157734E+00  -2.3440161E-01
   1.1797000E-02   6.6998118E+00   5.4085583E+00  -2.3440161E-01
  -3.3000000E-05   9.7427545E+00   1.3565115E+00  -2.2753057E+00
   7.4160000E-03   9.1815928E+00   3.2676499E+00  -2.2753057E+00
   1.0968000E-02   7.6762767E+00   4.5720144E+00  -2.2753057E+00
   1.4032000E-02   5.7047294E+00   4.8554809E+00  -2.2753057E+00
  -4.6450000E-03   8.8859036E+00  -2.5131277E+00   2.2442386E+00
  -7.6190000E-03   5.0596223E+00  -6.3394090E+00   2.2442386E+00
  -8.2200000E-03   6.9727620E+00  -5.8267849E+00   2.2442386E+00
  -7.6470000E-03   8.3732795E+00  -4.4262674E+00   2.2442386E+00
  -1.2255000E-02   1.0214757E+01  -2.5131277E+00   6.6057262E-01
  -5.3260000E-03   9.8223459E+00  -5.4034258E-01   6.6057262E-01
  -1.3566000E-02   3.0868372E+00  -7.2758513E+00   6.6057262E-01
  -1.3865000E-02   5.0596223E+00  -7.6682624E+00   6.6057262E-01
  -1.4167000E-02   7.0324074E+00  -7.2758513E+00   6.6057262E-01
  -1.4975000E-02   8.7048527E+00  -6.1583581E+00   6.6057262E-01
  -1.5000000E-02   9.8223459E+00  -4.4859128E+00   6.6057262E-01
  -1.6785000E-02   1.0921824E+01  -2.5131277E+00  -1.2820808E+00
  -1.0137000E-02   1.0568291E+01  -5.0813598E-01  -1.2820808E+00
  -1.7227000E-02   5.6891524E-01  -6.2812791E+00  -1.2820808E+00
  -1.6860000E-02   2.1285212E+00  -7.5899446E+00  -1.2820808E+00
  -1.6020000E-02   4.0416609E+00  -8.2862708E+00  -1.2820808E+00
  -1.5675000E-02   6.0775837E+00  -8.2862708E+00  -1.2820808E+00
  -1.6616000E-02   7.9907234E+00  -7.5899446E+00  -1.2820808E+00
  -1.8319000E-02   9.5503293E+00  -6.2812791E+00  -1.2820808E+00
  -1.9047000E-02   1.0568291E+01  -4.5181194E+00  -1.2820808E+00
  -1.5847000E-02   1.0921824E+01  -2.5131277E+00  -3.3494108E+00
  -1.0338000E-02   1.0568291E+01  -5.0813598E-01  -3.3494108E+00
  -9.8300000E-04   9.5503293E+00   1.2550237E+00  -3.3494108E+00
  -1.3151000E-02   5.6891524E-01  -6.2812791E+00  -3.3494108E+00
  -1.2652000E-02   2.1285212E+00  -7.5899446E+00  -3.3494108E+00
  -1.2163000E-02   4.0416609E+00  -8.2862708E+00  -3.3494108E+00
  -1.2205000E-02   6.0775837E+00  -8.2862708E+00  -3.3494108E+00
  -1.3628000E-02   7.9907234E+00  -7.5899446E+00  -3.3494108E+00
  -1.5933000E-02   9.5503293E+00  -6.2812791E+00  -3.3494108E+00
  -1.7331000E-02   1.0568291E+01  -4.5181194E+00  -3.3494108E+00
  -8.3890000E-03   1.0214757E+01  -2.5131277E+00  -5.2920642E+00
  -4.5720000E-03   9.8223459E+00  -5.4034258E-01  -5.2920642E+00
  -1.4340000E-03   3.0868372E+00  -7.2758513E+00  -5.2920642E+00
  -3.2510000E-03   5.0596223E+00  -7.6682624E+00  -5.2920642E+00
  -4.7490000E-03   7.0324074E+00  -7.2758513E+00  -5.2920642E+00
  -7.1460000E-03   8.7048527E+00  -6.1583581E+00  -5.2920642E+00
  -8.9990000E-03   9.8223459E+00  -4.4859128E+00  -5.2920642E+00
   9.4270000E-03   5.0596223E+00  -6.3394090E+00  -6.8757302E+00
   7.1120000E-03   6.9727620E+00  -5.8267849E+00  -6.8757302E+00
   6.0000000E-04   9.2088426E+00   1.0405890E+00  -5.3127454E+00
   2.2570000E-03   8.7420217E+00   1.1333121E+00  -7.2652953E+00
   1.3813000E-02   6.4832568E+00   4.2735643E+00  -3.0925328E+00
   5.0610000E-03   8.6290463E+00   2.9549721E+00  -5.1334369E+00
   6.5240000E-03   7.3335163E+00   4.4173233E+00  -5.1334369E+00
   5.5880000E-03   5.5067919E+00   5.1101082E+00  -5.1334369E+00
   3.5820000E-03   3.5673548E+00   4.8746181E+00  -5.1334369E+00
   1.1850000E-03   7.9885728E+00   2.9691998E+00  -7.1743409E+00
  -1.9860000E-03   6.4832568E+00   4.2735643E+00  -7.1743409E+00
   4.8900000E-04   9.8783725E+00  -1.7479058E+00  -6.6506544E+00
   1.4600000E-03   9.4108260E+00   1.4900489E-01  -6.6506544E+00
   9.5000000E-04   9.4108260E+00  -3.6448166E+00  -6.6506544E+00
   7.4040000E-03   9.3315142E+00  -1.7479058E+00  -8.6915585E+00
   4.3220000E-03   8.7703525E+00   1.6323264E-01  -8.6915585E+00
   1.1120000E-02   8.7703525E+00  -3.6590443E+00  -8.6915585E+00
  -1.0359000E-02  -2.4720564E+00  -3.2189649E+00  -4.2954095E+00
  -7.2860000E-03  -2.9388773E+00  -3.1262417E+00  -6.2479595E+00
  -1.1435000E-02  -2.5851697E+00   2.3140866E+00  -4.8863930E+00
  -1.3840000E-02  -3.4930905E+00   5.8418800E-01  -4.8863930E+00
  -1.2331000E-02  -3.4930905E+00  -1.3694939E+00  -4.8863930E+00
  -7.4800000E-03  -2.1062073E+00  -4.1441030E+00  -4.4180206E+00
  -3.9150000E-03  -1.0293470E+00  -5.8197287E+00  -4.4180206E+00
  -5.0010000E-03   7.8247695E-01  -6.6471622E+00  -4.4180206E+00
  -2.9170000E-03  -2.6776453E+00  -4.1250337E+00  -6.4589247E+00
   3.8340000E-03  -1.7697246E+00  -5.8549324E+00  -6.4589247E+00
   8.3560000E-03  -1.6187771E-01  -6.9647495E+00  -6.4589247E+00
  -4.2410000E-03  -7.3724258E-01   3.8100882E+00  -4.6377636E+00
  -6.3650000E-03   3.1486822E+00   5.2591547E+00  -6.2214296E+00
  -8.9720000E-03   1.1758971E+00   5.6515657E+00  -6.2214296E+00
  -1.0690000E-02  -7.9688800E-01   5.2591547E+00  -6.2214296E+00
  -1.3017000E-02  -2.4693333E+00   4.1416614E+00  -6.2214296E+00
  -1.5418000E-02  -3.5868265E+00   2.4692161E+00  -6.2214296E+00
  -1.6021000E-02  -3.9792376E+00   4.9643102E-01  -6.2214296E+00
  -1.3183000E-02  -3.5868265E+00  -1.4763541E+00  -6.2214296E+00
  -1.1194000E-02   5.6666042E+00   4.2645824E+00  -8.1640830E+00
  -1.5151000E-02   4.1069982E+00   5.5732479E+00  -8.1640830E+00
  -1.6264000E-02   2.1938585E+00   6.2695741E+00  -8.1640830E+00
  -1.6195000E-02   1.5793574E-01   6.2695741E+00  -8.1640830E+00
  -1.6701000E-02  -1.7552040E+00   5.5732479E+00  -8.1640830E+00
  -1.8354000E-02  -3.3148099E+00   4.2645824E+00  -8.1640830E+00
  -2.0191000E-02  -4.3327713E+00   2.5014227E+00  -8.1640830E+00
  -2.0273000E-02  -4.6863050E+00   4.9643102E-01  -8.1640830E+00
  -1.6789000E-02  -4.3327713E+00  -1.5085607E+00  -8.1640830E+00
  -8.7010000E-03  -3.3148099E+00  -3.2717204E+00  -8.1640830E+00
  -8.3640000E-03   6.6845655E+00   2.5014227E+00  -1.0231413E+01
  -1.4790000E-02   5.6666042E+00   4.2645824E+00  -1.0231413E+01
  -1.7936000E-02   4.1069982E+00   5.5732479E+00  -1.0231413E+01
  -1.8549000E-02   2.1938585E+00   6.2695741E+00  -1.0231413E+01
  -1.8236000E-02   1.5793574E-01   6.2695741E+00  -1.0231413E+01
  -1.8559000E-02  -1.7552040E+00   5.5732479E+00  -1.0231413E+01
  -1.9953000E-02  -3.3148099E+00   4.2645824E+00  -1.0231413E+01
  -2.1332000E-02  -4.3327713E+00   2.5014227E+00  -1.0231413E+01
  -2.0582000E-02  -4.6863050E+00   4.9643102E-01  -1.0231413E+01
  -1.5786000E-02  -4.3327713E+00  -1.5085607E+00  -1.0231413E+01
  -6.5040000E-03   5.9386208E+00   2.4692161E+00  -1.2174066E+01
  -1.2030000E-02   4.8211275E+00   4.1416614E+00  -1.2174066E+01
  -1.4730000E-02   3.1486822E+00   5.2591547E+00  -1.2174066E+01
  -1.5468000E-02   1.1758971E+00   5.6515657E+00  -1.2174066E+01
  -1.5891000E-02  -7.9688800E-01   5.2591547E+00  -1.2174066E+01
  -1.6873000E-02  -2.4693333E+00   4.1416614E+00  -1.2174066E+01
  -1.7491000E-02  -3.5868265E+00   2.4692161E+00  -1.2174066E+01
  -1.5037000E-02  -3.9792376E+00   4.9643102E-01  -1.2174066E+01
  -5.9440000E-03   3.0890368E+00   3.8100882E+00  -1.3757732E+01
  -8.7530000E-03   1.1758971E+00   4.3227123E+00  -1.3757732E+01
  -1.0068000E-02  -7.3724258E-01   3.8100882E+00  -1.3757732E+01
  -1.0203000E-02  -2.1377601E+00   2.4095707E+00  -1.3757732E+01
  -1.5010000E-03   1.5793574E-01   2.2595907E+00  -1.4791397E+01
   1.0354000E-02   8.4225238E+00  -2.2809030E+00  -1.0929472E+01
   5.6480000E-03   7.9549773E+00  -3.8399232E-01  -1.0929472E+01
   4.3710000E-03   7.8756655E+00  -2.2809030E+00  -1.2970376E+01
   1.8020000E-03   7.3145038E+00  -3.6976457E-01  -1.2970376E+01
  -1.1290000E-03   6.4346965E+00   1.4153726E+00  -1.3218851E+01
  -4.5590000E-03   5.1391665E+00   2.8777239E+00  -1.3218851E+01
  -3.6590000E-03   6.3553847E+00  -4.8153809E-01  -1.5259755E+01
  -8.3200000E-04   5.7942230E+00   1.4296004E+00  -1.5259755E+01
  -5.6900000E-04   4.2889070E+00   2.7339649E+00  -1.5259755E+01
  -7.9800000E-04   2.3173596E+00   3.0174313E+00  -1.5259755E+01
  -5.4000000E-04   5.0553572E-01   2.1899978E+00  -1.5259755E+01
   1.5780000E-03  -5.7132464E-01   5.1437208E-01  -1.5259755E+01
  -7.8090000E-03   4.8613390E+00  -4.8153809E-01  -1.6753800E+01
  -1.5170000E-03   3.8408870E+00   1.2859359E+00  -1.6753800E+01
  -7.4900000E-04   1.7999829E+00   1.2859359E+00  -1.6753800E+01
  -8.0840000E-03   2.8204349E+00  -4.8153809E-01  -1.7300659E+01
   1.0055000E-02  -7.0925952E-01  -6.7148843E+00  -7.0257159E+00
  -4.3660000E-03  -3.0805671E+00  -3.9515002E+00  -8.5197616E+00
   1.7790000E-03  -3.0805671E+00  -5.9433205E+00  -8.5197616E+00
   5.7150000E-03  -2.0037067E+00  -7.6189462E+00  -8.5197616E+00
  -1.5390000E-03  -3.6520051E+00  -5.9242513E+00  -1.0560666E+01
  -9.7600000E-04  -2.7440843E+00  -7.6541499E+00  -1.0560666E+01
  -9.8450000E-03  -4.3851866E+00  -2.1296437E+00  -1.0920418E+01
  -3.9570000E-03  -4.3851866E+00  -4.1214640E+00  -1.0920418E+01
  -7.3170000E-03  -4.0487039E+00  -4.1881430E-01  -1.2961323E+01
  -3.4520000E-03  -4.9566247E+00  -2.1487129E+00  -1.2961323E+01
  -2.6490000E-03  -4.9566247E+00  -4.1023948E+00  -1.2961323E+01
  -5.3450000E-03  -4.0487039E+00  -5.8322934E+00  -1.2961323E+01
  -6.1000000E-05  -1.4965024E+00   3.7341552E-01  -1.5002227E+01
  -1.4500000E-03  -3.3083263E+00  -4.5401801E-01  -1.5002227E+01
  -1.1390000E-03  -4.3851866E+00  -2.1296437E+00  -1.5002227E+01
  -3.2410000E-03  -4.3851866E+00  -4.1214640E+00  -1.5002227E+01
  -8.9100000E-04  -2.0138791E+00  -1.3580799E+00  -1.6496272E+01
  -3.2130000E-03  -3.0343311E+00  -3.1255539E+00  -1.6496272E+01
  -6.5860000E-03  -2.7238189E+00  -7.8714835E+00  -1.1685559E+01
  -1.3986000E-02  -3.4697637E+00  -7.9036901E+00  -1.3628213E+01
  -1.5502000E-02  -2.4518023E+00  -9.6668498E+00  -1.3628213E+01
  -8.2760000E-03   7.5475732E+00  -3.8937067E+00  -1.5695542E+01
  -1.0836000E-02   6.5296118E+00  -2.1305470E+00  -1.5695542E+01
  -1.1905000E-02  -3.8232974E+00  -5.8986984E+00  -1.5695542E+01
  -1.8487000E-02  -3.4697637E+00  -7.9036901E+00  -1.5695542E+01
  -2.0039000E-02  -2.4518023E+00  -9.6668498E+00  -1.5695542E+01
  -1.5039000E-02  -8.9219633E-01  -1.0975515E+01  -1.5695542E+01
  -8.0640000E-03   7.1940394E+00  -5.8986984E+00  -1.7638196E+01
  -1.5035000E-02   6.8016284E+00  -3.9259133E+00  -1.7638196E+01
  -1.7410000E-02   5.6841351E+00  -2.2534680E+00  -1.7638196E+01
  -1.4305000E-02   4.0116899E+00  -1.1359748E+00  -1.7638196E+01
  -9.4780000E-03   2.0389047E+00  -7.4356371E-01  -1.7638196E+01
  -6.7470000E-03   6.6119623E-02  -1.1359748E+00  -1.7638196E+01
  -6.2230000E-03  -1.6063257E+00  -2.2534680E+00  -1.7638196E+01
  -9.5460000E-03  -2.7238189E+00  -3.9259133E+00  -1.7638196E+01
  -1.5666000E-02  -3.1162300E+00  -5.8986984E+00  -1.7638196E+01
  -2.0538000E-02  -2.7238189E+00  -7.8714835E+00  -1.7638196E+01
  -2.0777000E-02  -1.6063257E+00  -9.5439288E+00  -1.7638196E+01
  -1.5613000E-02   6.6119623E-02  -1.0661422E+01  -1.7638196E+01
  -7.5860000E-03   2.0389047E+00  -1.1053833E+01  -1.7638196E+01
  -1.3374000E-02   5.8651860E+00  -5.8986984E+00  -1.9221862E+01
  -1.8892000E-02   5.3525619E+00  -3.9855587E+00  -1.9221862E+01
  -1.9745000E-02   3.9520444E+00  -2.5850412E+00  -1.9221862E+01
  -1.6734000E-02   2.0389047E+00  -2.0724171E+00  -1.9221862E+01
  -1.3979000E-02   1.2576504E-01  -2.5850412E+00  -1.9221862E+01
  -1.4474000E-02  -1.2747525E+00  -3.9855587E+00  -1.9221862E+01
  -1.7939000E-02  -1.7873765E+00  -5.8986984E+00  -1.9221862E+01
  -2.0320000E-02  -1.2747525E+00  -7.8118381E+00  -1.9221862E+01
  -1.8035000E-02   1.2576504E-01  -9.2123556E+00  -1.9221862E+01
  -1.2071000E-02   2.0389047E+00  -9.7249797E+00  -1.9221862E+01
  -7.0100000E-03   3.9520444E+00  -9.2123556E+00  -1.9221862E+01
  -7.4640000E-03   5.3525619E+00  -7.8118381E+00  -1.9221862E+01
  -1.6857000E-02   4.0748256E+00  -5.8986984E+00  -2.0255527E+01
  -1.9806000E-02   3.0568661E+00  -4.1355387E+00  -2.0255527E+01
  -1.8449000E-02   1.0209434E+00  -4.1355387E+00  -2.0255527E+01
  -1.8885000E-02   2.9838773E-03  -5.8986984E+00  -2.0255527E+01
  -1.7878000E-02   1.0209434E+00  -7.6618581E+00  -2.0255527E+01
  -1.4421000E-02   3.0568661E+00  -7.6618581E+00  -2.0255527E+01
  -1.8585000E-02   2.0389047E+00  -5.8986984E+00  -2.0614514E+01
   8.0500000E-03   8.5596424E+00  -9.8682190E+00  -1.0986366E+01
   6.0160000E-03   9.4148492E+00  -7.8229459E+00  -1.2938916E+01
   9.2000000E-04   8.5596424E+00  -5.7776728E+00  -1.4891466E+01
   5.6580000E-03   9.5397110E+00  -8.6910275E+00  -1.4397267E+01
   6.1860000E-03   5.9499100E+00  -1.2743074E+01  -1.4397267E+01
   7.2450000E-03   7.7766344E+00  -1.2050289E+01  -1.4397267E+01
   6.9250000E-03   9.0721644E+00  -1.0587938E+01  -1.4397267E+01
   4.5310000E-03   8.9928526E+00  -8.6910275E+00  -1.6438171E+01
   4.4200000E-04   8.4316909E+00  -6.7798890E+00  -1.6438171E+01
   4.4130000E-03   4.9548275E+00  -1.2189997E+01  -1.6438171E+01
   6.1310000E-03   6.9263749E+00  -1.1906530E+01  -1.6438171E+01
   6.2220000E-03   8.4316909E+00  -1.0602166E+01  -1.6438171E+01
   2.2350000E-03   7.4988069E+00  -8.6910275E+00  -1.7932217E+01
   5.4000000E-04   4.4374508E+00  -1.0458501E+01  -1.7932217E+01
   3.8250000E-03   6.4783549E+00  -1.0458501E+01  -1.7932217E+01
   1.2096000E-02   5.5584948E+00  -6.6075120E+00  -7.7789909E+00
   9.9820000E-03   7.5993989E+00  -6.6075120E+00  -8.3258492E+00
   8.7780000E-03   9.0934446E+00  -6.6075120E+00  -9.8198950E+00
   1.2913000E-02   8.5322829E+00  -4.6963735E+00  -9.8198950E+00
   8.0640000E-03   8.5322829E+00  -8.5186504E+00  -9.8198950E+00
   6.9190000E-03   9.6403030E+00  -6.6075120E+00  -1.1860799E+01
   8.3010000E-03   9.1727564E+00  -4.7106012E+00  -1.1860799E+01
   2.5950000E-03   8.5322829E+00  -4.6963735E+00  -1.3901703E+01
   2.6900000E-04   2.1735874E+00  -1.1547139E+01  -6.5430307E+00
   6.7320000E-03   6.1849730E+00  -7.9056328E+00  -7.6490628E+00
   1.2895000E-02   4.6486144E+00  -6.5743699E+00  -7.6490628E+00
  -8.8000000E-05   7.8722961E-01  -1.2582805E+01  -7.6490628E+00
   3.1700000E-04   2.6364134E+00  -1.3427301E+01  -7.6490628E+00
  -9.0100000E-04  -1.0971900E+00  -1.1901453E+01  -9.3043550E+00
  -5.0400000E-04   2.1081027E-01  -1.3541635E+01  -9.3043550E+00
   8.4000000E-05   2.1009274E+00  -1.4451867E+01  -9.3043550E+00
  -5.4460000E-03  -1.9523969E+00  -9.8561796E+00  -1.1256905E+01
   8.4800000E-04   3.1498633E+00  -1.4958440E+01  -1.1256905E+01
   1.9160000E-03   4.1987992E+00  -1.4451867E+01  -1.3209455E+01
   4.4450000E-03   6.0889163E+00  -1.3541635E+01  -1.3209455E+01
   3.9550000E-03   4.6486144E+00  -1.3137989E+01  -1.4864747E+01
   1.3500000E-03   1.9967317E+00  -9.0480591E+00  -5.6862838E+00
   9.5400000E-04   4.0376358E+00  -9.0480591E+00  -6.2331421E+00
   5.5030000E-03   3.0171838E+00  -7.2805851E+00  -6.2331421E+00
   7.8300000E-03   9.7627969E-01  -7.2805851E+00  -6.2331421E+00
   3.6730000E-03  -4.4172345E-02  -9.0480591E+00  -6.2331421E+00
   1.1290000E-03   9.7627969E-01  -1.0815533E+01  -6.2331421E+00
   1.7900000E-04   3.0171838E+00  -1.0815533E+01  -6.2331421E+00
