   3.6670000E-03  -1.0009074E+01  -8.6618765E+00  -6.9337429E+00
   1.3492000E-02  -1.2497998E+01  -3.6788997E+00  -8.4277886E+00
   1.1214000E-02  -1.3518450E+01  -5.4463736E+00  -8.4277886E+00
   9.5170000E-03  -1.2497998E+01  -7.2138475E+00  -8.4277886E+00
   8.9660000E-03  -1.0457094E+01  -7.2138475E+00  -8.4277886E+00
   1.2274000E-02  -1.1477546E+01  -5.4463736E+00  -8.9746470E+00
   7.0200000E-04  -1.0619368E+01  -9.2810112E-01   4.8421394E-01
   7.0390000E-03  -1.2660272E+01  -9.2810112E-01   4.8421394E-01
   1.1516000E-02  -1.2142895E+01   8.0339433E-01  -1.0098318E+00
   1.0921000E-02  -1.3954719E+01  -2.4039204E-02  -1.0098318E+00
   1.0202000E-02  -1.5031580E+01  -1.6996649E+00  -1.0098318E+00
   1.5074000E-02  -1.3087250E+01   1.1209817E+00  -3.0507358E+00
   1.2896000E-02  -1.4695097E+01   1.1164501E-02  -3.0507358E+00
   1.2177000E-02  -1.5603018E+01  -1.7187341E+00  -3.0507358E+00
   1.4623000E-02  -1.3954719E+01  -2.4039204E-02  -5.0916399E+00
   1.3005000E-02  -1.5031580E+01  -1.6996649E+00  -5.0916399E+00
   1.6269000E-02  -1.2660272E+01  -9.2810112E-01  -6.5856856E+00
  -3.0044000E-02  -6.1918592E+00  -4.6065227E+00   1.3618102E+00
  -2.9172000E-02  -7.2249591E+00  -2.8171393E+00   1.3618102E+00
  -2.5685000E-02  -7.2249591E+00  -6.3959061E+00   1.3618102E+00
  -3.0372000E-02  -4.5348945E+00  -4.6065227E+00   4.0423129E-02
  -2.5644000E-02  -6.7114015E+00  -7.9932348E+00   4.0423129E-02
  -2.7832000E-02  -5.1259328E+00  -6.6194191E+00   4.0423129E-02
  -2.0489000E-02  -7.2249591E+00  -9.1328341E+00  -1.8690335E+00
  -2.3354000E-02  -5.3633768E+00  -8.2363424E+00  -1.8690335E+00
  -1.5676000E-02  -7.2249591E+00  -9.1328341E+00  -3.9883725E+00
  -1.5153000E-02  -5.3633768E+00  -8.2363424E+00  -3.9883725E+00
   1.0500000E-04  -8.0102782E+00  -7.9846498E+00  -6.8249155E+00
  -1.1130000E-03  -5.9124065E+00  -7.9846498E+00  -6.8249155E+00
   4.8880000E-03  -5.4625912E+00  -6.6707724E+00  -8.4802077E+00
   1.8421000E-02  -1.0143597E+01  -1.1281796E+00  -8.7350146E+00
   1.5843000E-02  -1.1220458E+01  -2.8038053E+00  -8.7350146E+00
   1.0780000E-02  -1.0143597E+01  -6.4712514E+00  -8.7350146E+00
   6.7890000E-03  -8.3317735E+00  -7.2986849E+00  -8.7350146E+00
   5.2170000E-03  -6.3602262E+00  -7.0152184E+00  -8.7350146E+00
   1.0913000E-02  -5.7877942E+00  -3.7997155E+00  -1.0229060E+01
   1.4850000E-02  -6.8082462E+00  -2.0322416E+00  -1.0229060E+01
   1.5430000E-02  -8.8491503E+00  -2.0322416E+00  -1.0229060E+01
   1.3585000E-02  -9.8696023E+00  -3.7997155E+00  -1.0229060E+01
   1.0836000E-02  -8.8491503E+00  -5.5671895E+00  -1.0229060E+01
   9.0720000E-03  -6.8082462E+00  -5.5671895E+00  -1.0229060E+01
   1.2322000E-02  -7.8286982E+00  -3.7997155E+00  -1.0775919E+01
  -1.1263000E-02  -3.5987545E+00  -7.3759142E+00  -2.8435879E+00
  -5.1440000E-03  -2.0934385E+00  -6.0715498E+00  -2.8435879E+00
  -1.7690000E-03  -9.8541840E-01  -4.1604113E+00  -4.8844919E+00
  -6.7950000E-03  -4.5752194E+00  -8.2124581E+00  -4.8844919E+00
  -2.3040000E-03  -2.7484950E+00  -7.5196732E+00  -4.8844919E+00
  -6.8300000E-04  -1.4529650E+00  -6.0573220E+00  -4.8844919E+00
   1.1190000E-03  -1.5322768E+00  -4.1604113E+00  -6.9253960E+00
   2.0530000E-03  -2.0934385E+00  -2.2492728E+00  -6.9253960E+00
   1.1640000E-03  -3.5987545E+00  -7.3759142E+00  -6.9253960E+00
   1.9220000E-03  -2.0934385E+00  -6.0715498E+00  -6.9253960E+00
   6.0360000E-03  -3.0263225E+00  -4.1604113E+00  -8.4194417E+00
   5.1400000E-03  -4.0467745E+00  -5.9278852E+00  -8.4194417E+00
   1.5674000E-02  -7.8341331E+00   4.0501741E+00  -6.4970027E+00
   1.6067000E-02  -9.1478309E+00   2.1811123E+00  -8.1522949E+00
   1.8144000E-02  -1.0246897E+01   4.7093483E-01  -8.1522949E+00
   1.8566000E-02  -8.7377472E+00  -5.4551287E-01  -9.2583270E+00
  -3.7520000E-03  -1.8232983E+00   2.6250562E-01  -6.2227146E+00
   4.1120000E-03  -2.3701567E+00   2.6250562E-01  -8.2636187E+00
   7.6180000E-03  -2.9313184E+00   2.1736441E+00  -8.2636187E+00
   1.1901000E-02  -4.4366344E+00   3.4780086E+00  -8.2636187E+00
   1.3730000E-02  -6.4081818E+00   3.7614750E+00  -8.2636187E+00
   1.4958000E-02  -8.2200057E+00   2.9340415E+00  -8.2636187E+00
   7.0110000E-03  -2.9313184E+00  -1.6486329E+00  -8.2636187E+00
   9.6400000E-03  -3.8642024E+00   2.6250562E-01  -9.7576644E+00
   1.1524000E-02  -4.8846544E+00   2.0299796E+00  -9.7576644E+00
   1.3764000E-02  -6.9255585E+00   2.0299796E+00  -9.7576644E+00
   1.6214000E-02  -7.9460105E+00   2.6250562E-01  -9.7576644E+00
   1.2704000E-02  -4.8846544E+00  -1.5049683E+00  -9.7576644E+00
   1.3233000E-02  -5.9051065E+00   2.6250562E-01  -1.0304523E+01
   1.6267000E-02  -1.0970222E+01   2.9646777E+00  -2.3261223E+00
   1.6711000E-02  -1.0102753E+01   4.1096986E+00  -4.3670264E+00
   1.6163000E-02  -1.1710600E+01   2.9998814E+00  -4.3670264E+00
   1.7079000E-02  -1.2618521E+01   1.2699828E+00  -4.3670264E+00
   1.5674000E-02  -9.1583983E+00   3.7921113E+00  -6.4079304E+00
   1.5844000E-02  -1.0970222E+01   2.9646777E+00  -6.4079304E+00
   1.6824000E-02  -1.2047083E+01   1.2890520E+00  -6.4079304E+00
   1.6385000E-02  -9.6757750E+00   2.0606158E+00  -7.9019761E+00
   1.8143000E-02  -1.0696227E+01   2.9314185E-01  -7.9019761E+00
  -1.9131000E-02  -6.3746051E+00  -1.8032710E+00   1.8855478E+00
  -1.3919000E-02  -8.9138564E+00  -1.0628254E+00   5.6416069E-01
  -2.3298000E-02  -3.7948438E+00  -3.4005997E+00   5.6416069E-01
   1.7117000E-02  -5.0987396E+00   7.6524945E+00  -1.8471731E+00
   1.5270000E-02  -7.4613733E+00   5.2768595E+00  -5.4550153E+00
   1.6887000E-02  -7.9706790E+00   5.1353228E+00   2.0762325E+00
   1.2890000E-02  -8.9911311E+00   3.3678489E+00   2.0762325E+00
   1.8163000E-02  -7.4533023E+00   6.8668183E+00   5.8218678E-01
   1.5551000E-02  -9.2651262E+00   6.0393847E+00   5.8218678E-01
   1.3859000E-02  -1.0341987E+01   4.3637590E+00   5.8218678E-01
   1.0747000E-02  -1.0341987E+01   2.3719387E+00   5.8218678E-01
   1.5830000E-03  -9.2651262E+00   6.9631300E-01   5.8218678E-01
   1.5876000E-02  -8.3976569E+00   7.1844056E+00  -1.4587173E+00
   1.5212000E-02  -1.0005504E+01   6.0745884E+00  -1.4587173E+00
   1.4970000E-02  -1.0913425E+01   4.3446898E+00  -1.4587173E+00
   1.4519000E-02  -1.0913425E+01   2.3910079E+00  -1.4587173E+00
   1.5470000E-02  -7.4533023E+00   6.8668183E+00  -3.4996214E+00
   1.5264000E-02  -9.2651262E+00   6.0393847E+00  -3.4996214E+00
   1.6438000E-02  -1.0341987E+01   4.3637590E+00  -3.4996214E+00
   1.0321000E-02  -1.9620439E+00   6.9273462E+00  -3.4370884E+00
   1.3679000E-02  -3.7887683E+00   7.6201311E+00  -3.4370884E+00
   1.5521000E-02  -5.7282054E+00   7.3846410E+00  -3.4370884E+00
   1.1464000E-02  -2.8123034E+00   6.7835872E+00  -5.4779925E+00
   1.3057000E-02  -4.7838508E+00   7.0670536E+00  -5.4779925E+00
   1.4225000E-02  -6.5956747E+00   6.2396201E+00  -5.4779925E+00
  -6.1490000E-03  -1.3069874E+00   1.6569458E+00  -5.4779925E+00
   6.8700000E-03  -2.2398714E+00   3.5680842E+00  -6.9720382E+00
   1.0835000E-02  -3.2603235E+00   5.3355582E+00  -6.9720382E+00
   1.3274000E-02  -5.3012275E+00   5.3355582E+00  -6.9720382E+00
   4.4930000E-03  -1.4823370E+00   2.8918987E+00   5.1744269E+00
   7.0710000E-03  -2.4586110E+00   4.5828576E+00   5.1744269E+00
   1.0203000E-02  -4.4111628E+00   4.5828576E+00   5.1744269E+00
   1.2915000E-02  -6.8965871E+00   3.9083464E+00   4.0683949E+00
   1.6782000E-02  -7.6819402E+00   4.9371718E+00   2.4131026E+00
   8.3010000E-03  -4.0965385E+00   1.6548538E+00   6.0429790E+00
   6.9150000E-03  -2.0556345E+00   1.6548538E+00   5.4961206E+00
   9.9250000E-03  -5.1169906E+00   3.4223278E+00   5.4961206E+00
   8.7730000E-03  -6.1374426E+00   1.6548538E+00   5.4961206E+00
   6.6190000E-03  -5.1169906E+00  -1.1262011E-01   5.4961206E+00
   7.6670000E-03  -3.0760865E+00  -1.1262011E-01   5.4961206E+00
   1.1052000E-02  -7.4882981E+00   2.6507640E+00   4.0020749E+00
   6.0210000E-03  -7.4882981E+00   6.5894367E-01   4.0020749E+00
   9.1800000E-04  -6.4114378E+00  -1.0166820E+00   4.0020749E+00
   9.6800000E-04  -4.5996138E+00  -1.8441156E+00   4.0020749E+00
   2.0100000E-03  -8.0597361E+00   6.7801290E-01   1.9611709E+00
  -1.2724000E-02  -7.1518154E+00  -1.0518857E+00   1.9611709E+00
  -1.8119000E-02  -5.5439685E+00  -2.1617029E+00   1.9611709E+00
   9.3320000E-03  -3.6129444E+00   4.8287261E+00   5.1857086E+00
   9.3340000E-03  -2.5924924E+00   6.5962001E+00   4.6388502E+00
   1.1817000E-02  -4.6333965E+00   6.5962001E+00   4.6388502E+00
   1.2174000E-02  -5.6538485E+00   4.8287261E+00   4.6388502E+00
   4.5040000E-03  -6.3915635E-01   6.7398646E+00   3.1448045E+00
   9.8940000E-03  -2.1444724E+00   8.0442291E+00   3.1448045E+00
   1.2694000E-02  -4.1160197E+00   8.3276955E+00   3.1448045E+00
   1.4339000E-02  -5.9278437E+00   7.5002620E+00   3.1448045E+00
   1.5307000E-02  -7.0047040E+00   5.8246363E+00   3.1448045E+00
   7.7770000E-03  -1.2942129E+00   8.1879881E+00   1.1039004E+00
   1.2058000E-02  -3.1209373E+00   8.8807730E+00   1.1039004E+00
   1.4766000E-02  -5.0603744E+00   8.6452829E+00   1.1039004E+00
   1.7067000E-02  -6.6682213E+00   7.5354657E+00   1.1039004E+00
   9.9030000E-03  -2.1444724E+00   8.0442291E+00  -9.3700362E-01
   1.4671000E-02  -4.1160197E+00   8.3276955E+00  -9.3700362E-01
  -1.1940000E-03   1.7081233E-01   4.2990888E+00   4.2905133E+00
   4.3530000E-03   9.7627591E-01   1.6909589E+00   4.7138742E+00
  -7.0530000E-03  -1.9525499E+00  -4.7138742E+00   0.0000000E+00
   2.4470000E-03  -0.0000000E+00  -5.1022602E+00   0.0000000E+00
  -8.6600000E-03  -2.1719301E+00  -4.8397130E+00  -1.6127677E+00
  -4.5600000E-04  -2.3249299E-01  -5.0752031E+00  -1.6127677E+00
  -4.3780000E-03   7.4397189E-01  -4.2386592E+00  -3.6536718E+00
  -1.1672000E-02   2.9595188E-01  -2.7906302E+00  -5.1477175E+00
  -1.1622000E-02  -7.2450016E-01  -1.0231562E+00  -5.6945759E+00
   6.9340000E-03  -6.5959941E-01  -9.4953440E-01   5.7850371E+00
   7.2820000E-03   1.3813047E+00  -9.4953440E-01   5.2381787E+00
   5.9890000E-03   3.6085263E-01   8.1793955E-01   5.2381787E+00
   7.3650000E-03  -1.6800514E+00   8.1793955E-01   5.2381787E+00
   7.0870000E-03  -2.7005035E+00  -9.4953440E-01   5.2381787E+00
   5.3430000E-03  -1.6800514E+00  -2.7170083E+00   5.2381787E+00
   6.7300000E-03   3.6085263E-01  -2.7170083E+00   5.2381787E+00
  -1.8500000E-04  -2.9744986E+00  -3.6210703E+00   3.7441330E+00
   3.0730000E-03  -1.1626747E+00  -4.4485038E+00   3.7441330E+00
   6.7360000E-03   8.0887264E-01  -4.1650373E+00   3.7441330E+00
  -1.2970000E-02  -3.7148763E+00  -3.6562740E+00   1.7032289E+00
  -4.0230000E-03  -2.1070294E+00  -4.7660911E+00   1.7032289E+00
   3.6190000E-03  -1.6759224E-01  -5.0015812E+00   1.7032289E+00
   4.2710000E-03   3.8451596E+00  -1.6909589E+00   4.7138742E+00
   7.2460000E-03   2.5003777E+00  -3.6879533E+00   3.8296318E+00
   3.9230000E-03   4.5412818E+00  -3.6879533E+00   3.8296318E+00
  -7.4970000E-03   7.0557795E+00  -1.9204794E+00   2.3355860E+00
   8.1010000E-03   1.2059305E+00  -4.5920153E+00   2.3355860E+00
   5.9470000E-03   3.0177545E+00  -5.4194488E+00   2.3355860E+00
   3.6300000E-03   4.9893018E+00  -5.1359823E+00   2.3355860E+00
  -8.0900000E-04   6.4946178E+00  -3.8316179E+00   2.3355860E+00
   4.9580000E-03   2.0733998E+00  -5.7370361E+00   2.9468198E-01
   3.5890000E-03   4.0128369E+00  -5.9725262E+00   2.9468198E-01
   4.3100000E-04   5.8395613E+00  -5.2797413E+00   2.9468198E-01
  -6.0210000E-03   7.1350913E+00  -3.8173901E+00   2.9468198E-01
   1.0680000E-03   3.0177545E+00  -5.4194488E+00  -1.7462221E+00
  -1.9190000E-03   4.9893018E+00  -5.1359823E+00  -1.7462221E+00
   5.7300000E-03   3.5776765E+00   1.1200614E+00   5.6396586E+00
   6.0400000E-04   5.6185806E+00   1.1200614E+00   5.0928002E+00
   5.2790000E-03   4.5981285E+00   2.8875353E+00   5.0928002E+00
   6.7460000E-03   2.5572245E+00   2.8875353E+00   5.0928002E+00
   6.2280000E-03   1.5367724E+00   1.1200614E+00   5.0928002E+00
   6.4900000E-03   2.5572245E+00  -6.4741256E-01   5.0928002E+00
   2.8740000E-03   4.5981285E+00  -6.4741256E-01   5.0928002E+00
  -1.2906000E-02   7.1126263E+00   1.1200614E+00   3.5987545E+00
  -5.3490000E-03   6.5514646E+00  -7.9107709E-01   3.5987545E+00
  -1.7527000E-02   7.7172346E+00  -9.7468854E-01   1.6353594E+00
  -1.5563000E-02   8.0488079E+00  -2.7067793E+00   5.1693454E-02
  -2.7981000E-02   9.1663011E+00  -1.0343340E+00   5.1693454E-02
  -3.7870000E-03   5.4215388E+00  -4.8346920E+00  -1.8909600E+00
  -1.2766000E-02   7.3346785E+00  -4.1383657E+00  -1.8909600E+00
  -2.2579000E-02   8.8942845E+00  -2.8297003E+00  -1.8909600E+00
  -3.1496000E-02   9.9122459E+00  -1.0665406E+00  -1.8909600E+00
  -3.3691000E-02   1.0265780E+01   9.3845115E-01  -3.9582900E+00
  -7.6750000E-03   1.4724764E+00  -4.1383657E+00  -3.9582900E+00
  -9.3670000E-03   3.3856161E+00  -4.8346920E+00  -3.9582900E+00
  -1.2500000E-02   5.4215388E+00  -4.8346920E+00  -3.9582900E+00
  -1.7976000E-02   7.3346785E+00  -4.1383657E+00  -3.9582900E+00
  -2.4478000E-02   8.8942845E+00  -2.8297003E+00  -3.9582900E+00
  -3.0041000E-02   9.9122459E+00  -1.0665406E+00  -3.9582900E+00
  -2.5974000E-02   9.5587122E+00   9.3845115E-01  -5.9009434E+00
  -2.2911000E-02   9.1663011E+00   2.9112363E+00  -5.9009434E+00
  -1.1047000E-02  -7.5155725E-01   9.3845115E-01  -5.9009434E+00
  -1.4066000E-02  -3.5914620E-01  -1.0343340E+00  -5.9009434E+00
  -1.5450000E-02   7.5834704E-01  -2.7067793E+00  -5.9009434E+00
  -1.6767000E-02   2.4307923E+00  -3.8242725E+00  -5.9009434E+00
  -1.7917000E-02   4.4035774E+00  -4.2166835E+00  -5.9009434E+00
  -2.0228000E-02   6.3763626E+00  -3.8242725E+00  -5.9009434E+00
  -2.3489000E-02   8.0488079E+00  -2.7067793E+00  -5.9009434E+00
  -2.5962000E-02   9.1663011E+00  -1.0343340E+00  -5.9009434E+00
  -1.9137000E-02   8.2298587E+00   9.3845115E-01  -7.4846094E+00
  -1.1907000E-02   7.7172346E+00   2.8515908E+00  -7.4846094E+00
  -6.7870000E-03   1.0899203E+00   2.8515908E+00  -7.4846094E+00
  -1.3759000E-02   5.7729617E-01   9.3845115E-01  -7.4846094E+00
  -1.8568000E-02   1.0899203E+00  -9.7468854E-01  -7.4846094E+00
  -2.0788000E-02   2.4904378E+00  -2.3752060E+00  -7.4846094E+00
  -2.1501000E-02   4.4035774E+00  -2.8878301E+00  -7.4846094E+00
  -2.2028000E-02   6.3167171E+00  -2.3752060E+00  -7.4846094E+00
  -2.1920000E-02   7.7172346E+00  -9.7468854E-01  -7.4846094E+00
  -1.5364000E-02   6.4394983E+00   9.3845115E-01  -8.5182744E+00
  -7.3100000E-03   5.4215388E+00   2.7016109E+00  -8.5182744E+00
  -7.6950000E-03   3.3856161E+00   2.7016109E+00  -8.5182744E+00
  -1.5106000E-02   2.3676566E+00   9.3845115E-01  -8.5182744E+00
  -1.9916000E-02   3.3856161E+00  -8.2470855E-01  -8.5182744E+00
  -1.9804000E-02   5.4215388E+00  -8.2470855E-01  -8.5182744E+00
  -1.4740000E-02   4.4035774E+00   9.3845115E-01  -8.8772618E+00
   8.6710000E-03   2.7706652E+00   8.9130948E+00  -5.1358293E+00
   5.2590000E-03   1.4569674E+00   7.0440330E+00  -6.7911215E+00
  -9.9000000E-04   1.8670512E+00   4.3174078E+00  -7.8971536E+00
  -1.1482000E-02   8.3643524E+00   4.8608344E+00  -6.9201199E+00
  -7.3530000E-03   7.8031907E+00   6.7719729E+00  -6.9201199E+00
  -3.6600000E-04   6.2978747E+00   8.0763374E+00  -6.9201199E+00
   4.2520000E-03   4.3263273E+00   8.3598038E+00  -6.9201199E+00
  -3.3910000E-03   6.8703067E+00   4.8608344E+00  -8.4141656E+00
   5.4200000E-04   5.8498547E+00   6.6283084E+00  -8.4141656E+00
   2.7320000E-03   3.8089506E+00   6.6283084E+00  -8.4141656E+00
   2.9800000E-04   2.7884986E+00   4.8608344E+00  -8.4141656E+00
  -5.8090000E-03   5.8498547E+00   3.0933605E+00  -8.4141656E+00
  -4.1300000E-04   4.8294026E+00   4.8608344E+00  -8.9610239E+00
   3.8100000E-03  -4.8678208E-01   7.3025588E+00  -1.4560679E+00
   9.6190000E-03   3.8068719E-01   8.4475797E+00  -3.4969720E+00
   9.2140000E-03  -1.2271597E+00   7.3377625E+00  -3.4969720E+00
   7.6950000E-03   1.3250418E+00   8.1299924E+00  -5.5378760E+00
   8.5050000E-03  -4.8678208E-01   7.3025588E+00  -5.5378760E+00
   4.9220000E-03   8.0766511E-01   6.3984969E+00  -7.0319217E+00
   3.4060000E-03  -2.1278693E-01   4.6310230E+00  -7.0319217E+00
   5.3220000E-03  -5.8054272E-02   7.9213685E+00  -9.7123223E-01
   7.1440000E-03   1.5222914E+00   5.5101311E+00   4.2265574E+00
   8.7710000E-03   1.2482963E+00   8.1816669E+00   2.7325117E+00
   1.5810000E-03   1.7143594E-01   6.5060412E+00   2.7325117E+00
   7.8050000E-03   3.7464593E+00   1.1416768E+01   5.7978116E-01
   7.9750000E-03   1.9346353E+00   1.0589335E+01   5.7978116E-01
   8.8420000E-03   2.8021046E+00   1.1734356E+01  -1.4611229E+00
   9.1310000E-03   1.1942577E+00   1.0624538E+01  -1.4611229E+00
   8.3090000E-03   2.8633695E-01   8.8946398E+00  -1.4611229E+00
   6.3690000E-03   5.7180066E+00   1.1133302E+01  -3.5020270E+00
   8.5060000E-03   3.7464593E+00   1.1416768E+01  -3.5020270E+00
   9.4820000E-03   1.9346353E+00   1.0589335E+01  -3.5020270E+00
   1.0008000E-02   8.5777497E-01   8.9137090E+00  -3.5020270E+00
   4.5140000E-03   5.2699866E+00   9.6852728E+00  -4.9960727E+00
   8.2270000E-03   3.2290825E+00   9.6852728E+00  -4.9960727E+00
  -1.4597000E-02   8.0271006E+00   1.8867761E+00   4.2408947E+00
  -1.5458000E-02   9.9402403E+00   2.3994002E+00   4.2408947E+00
  -9.2840000E-03   1.1340758E+01   3.7999177E+00   4.2408947E+00
  -4.5440000E-03   1.3182235E+01   5.7130574E+00   2.6572288E+00
  -2.1555000E-02   8.0271006E+00   5.5792270E-01   2.6572288E+00
  -2.4088000E-02   9.9998857E+00   9.5033375E-01   2.6572288E+00
  -2.0178000E-02   1.1672331E+01   2.0678270E+00   2.6572288E+00
  -1.2989000E-02   1.2789824E+01   3.7402723E+00   2.6572288E+00
  -8.5820000E-03   1.3889303E+01   5.7130574E+00   7.1457532E-01
  -3.1838000E-02   9.0450620E+00  -6.0085728E-02   7.1457532E-01
  -2.8437000E-02   1.0958202E+01   6.3624050E-01   7.1457532E-01
  -2.2926000E-02   1.2517808E+01   1.9449060E+00   7.1457532E-01
  -1.6136000E-02   1.3535769E+01   3.7080657E+00   7.1457532E-01
  -1.5027000E-02   1.3889303E+01   5.7130574E+00  -1.3527547E+00
  -9.4280000E-03   1.3535769E+01   7.7180491E+00  -1.3527547E+00
  -3.2749000E-02   1.0958202E+01   6.3624050E-01  -1.3527547E+00
  -2.6246000E-02   1.2517808E+01   1.9449060E+00  -1.3527547E+00
  -2.0651000E-02   1.3535769E+01   3.7080657E+00  -1.3527547E+00
  -2.1592000E-02   1.3182235E+01   5.7130574E+00  -3.2954081E+00
  -1.7905000E-02   1.2789824E+01   7.6858425E+00  -3.2954081E+00
  -1.4264000E-02   1.1672331E+01   9.3582878E+00  -3.2954081E+00
  -9.4380000E-03   9.9998857E+00   1.0475781E+01  -3.2954081E+00
  -2.9761000E-02   1.1672331E+01   2.0678270E+00  -3.2954081E+00
  -2.5350000E-02   1.2789824E+01   3.7402723E+00  -3.2954081E+00
  -2.5210000E-02   1.1853382E+01   5.7130574E+00  -4.8790741E+00
  -2.2077000E-02   1.1340758E+01   7.6261971E+00  -4.8790741E+00
  -1.7061000E-02   9.9402403E+00   9.0267146E+00  -4.8790741E+00
  -9.2830000E-03   8.0271006E+00   9.5393387E+00  -4.8790741E+00
  -3.0323000E-02   9.9402403E+00   2.3994002E+00  -4.8790741E+00
  -2.7431000E-02   1.1340758E+01   3.7999177E+00  -4.8790741E+00
  -2.2899000E-02   1.0063021E+01   5.7130574E+00  -5.9127391E+00
  -1.7520000E-02   9.0450620E+00   7.4762171E+00  -5.9127391E+00
  -2.1103000E-02   9.0450620E+00   3.9498977E+00  -5.9127391E+00
  -6.7140000E-03   1.1565267E+01   1.0494616E+01  -2.0515678E+00
  -6.1560000E-03   1.0039007E+01   1.3513852E+01   5.8443934E-01
  -5.9120000E-03   8.2122824E+00   1.4206637E+01   5.8443934E-01
  -3.6800000E-03   6.2728453E+00   1.3971147E+01   5.8443934E-01
   1.5460000E-03   4.6649984E+00   1.2861330E+01   5.8443934E-01
  -3.1540000E-03   1.0694063E+01   1.2065728E+01  -1.4564647E+00
  -1.1280000E-03   9.1887473E+00   1.3370093E+01  -1.4564647E+00
   1.7940000E-03   7.2171999E+00   1.3653559E+01  -1.4564647E+00
   6.0810000E-03   5.4053760E+00   1.2826126E+01  -1.4564647E+00
  -1.0660000E-03   8.7407272E+00   1.1922064E+01  -2.9505104E+00
   4.6100000E-03   6.6998232E+00   1.1922064E+01  -2.9505104E+00
  -5.1980000E-03   1.4092747E+01   8.8156946E+00   3.6372709E+00
  -2.4650000E-03   1.3531585E+01   6.9045561E+00   3.6372709E+00
  -2.4120000E-03   1.4639605E+01   8.8156946E+00   1.5963668E+00
  -4.1290000E-03   1.4172059E+01   1.0712605E+01   1.5963668E+00
  -7.4470000E-03   1.2876529E+01   1.2174957E+01   1.5963668E+00
  -3.1750000E-03   1.4172059E+01   6.9187838E+00   1.5963668E+00
  -3.9150000E-03   1.4092747E+01   8.8156946E+00  -4.4453725E-01
  -3.3170000E-03   1.3531585E+01   1.0726833E+01  -4.4453725E-01
  -3.8910000E-03   1.2026269E+01   1.2031198E+01  -4.4453725E-01
   1.8750000E-03   2.4445836E+00   1.0728613E+01   4.2339689E+00
   9.4390000E-03   1.5366628E+00   8.9987145E+00   4.2339689E+00
   1.1152000E-02   1.5366628E+00   7.0450327E+00   4.2339689E+00
   5.4660000E-03   3.1849612E+00   1.0693409E+01   2.1930648E+00
  -8.3800000E-04   1.1953500E+01   6.8027471E+00   7.2656090E+00
   7.5620000E-03   6.1036505E+00   4.1312112E+00   7.2656090E+00
   4.4180000E-03   7.9154745E+00   3.3037777E+00   7.2656090E+00
   3.2810000E-03   9.8870218E+00   3.5872442E+00   7.2656090E+00
   2.8420000E-03   1.1392338E+01   4.8916086E+00   7.2656090E+00
  -2.4030000E-03   1.2500358E+01   6.8027471E+00   5.2247050E+00
  -3.4260000E-03   6.9711198E+00   2.9861904E+00   5.2247050E+00
  -7.1210000E-03   8.9105569E+00   2.7507003E+00   5.2247050E+00
  -5.2140000E-03   1.0737281E+01   3.4434852E+00   5.2247050E+00
  -2.0550000E-03   1.2032811E+01   4.9058364E+00   5.2247050E+00
  -1.3679000E-02   1.3341747E+01   1.1290283E+01   8.9053205E+00
  -1.2642000E-02   1.2949336E+01   1.3263068E+01   8.9053205E+00
  -8.7360000E-03   1.1831843E+01   1.4935514E+01   8.9053205E+00
  -4.8690000E-03   1.0159397E+01   1.6053007E+01   8.9053205E+00
  -2.8720000E-03   8.1866123E+00   1.6445418E+01   8.9053205E+00
  -1.9970000E-03   6.2138272E+00   1.6053007E+01   8.9053205E+00
  -9.7040000E-03   1.2949336E+01   9.3174981E+00   8.9053205E+00
  -1.9156000E-02   1.4048814E+01   1.1290283E+01   6.9626671E+00
  -1.9219000E-02   1.3695281E+01   1.3295275E+01   6.9626671E+00
  -1.6495000E-02   1.2677319E+01   1.5058435E+01   6.9626671E+00
  -1.3318000E-02   1.1117713E+01   1.6367100E+01   6.9626671E+00
  -1.1495000E-02   9.2045737E+00   1.7063426E+01   6.9626671E+00
  -1.1212000E-02   7.1686510E+00   1.7063426E+01   6.9626671E+00
  -1.0765000E-02   5.2555113E+00   1.6367100E+01   6.9626671E+00
  -6.4890000E-03   1.2677319E+01   7.5221318E+00   6.9626671E+00
  -1.4849000E-02   1.3695281E+01   9.2852915E+00   6.9626671E+00
  -1.8231000E-02   1.4048814E+01   1.1290283E+01   4.8953371E+00
  -1.9978000E-02   1.3695281E+01   1.3295275E+01   4.8953371E+00
  -1.8823000E-02   1.2677319E+01   1.5058435E+01   4.8953371E+00
  -1.7013000E-02   1.1117713E+01   1.6367100E+01   4.8953371E+00
  -1.6244000E-02   9.2045737E+00   1.7063426E+01   4.8953371E+00
  -1.6661000E-02   7.1686510E+00   1.7063426E+01   4.8953371E+00
  -1.6799000E-02   5.2555113E+00   1.6367100E+01   4.8953371E+00
  -1.4586000E-02   3.6959053E+00   1.5058435E+01   4.8953371E+00
  -9.2860000E-03   2.6779439E+00   1.3295275E+01   4.8953371E+00
  -1.6060000E-03   2.3244102E+00   1.1290283E+01   4.8953371E+00
  -4.1620000E-03   1.2677319E+01   7.5221318E+00   4.8953371E+00
  -1.2437000E-02   1.3695281E+01   9.2852915E+00   4.8953371E+00
  -1.5642000E-02   1.2949336E+01   1.3263068E+01   2.9526836E+00
  -1.6477000E-02   1.1831843E+01   1.4935514E+01   2.9526836E+00
  -1.6382000E-02   1.0159397E+01   1.6053007E+01   2.9526836E+00
