   2.4380000E-03  -1.2427554E+01  -1.8939590E+00   5.1211310E+00
   3.6040000E-03  -1.3533586E+01  -3.5492512E+00   5.1211310E+00
  -3.9290000E-03  -1.1182346E+01  -2.7751760E+00   1.5132888E+00
   2.2300000E-03  -1.4165040E+01  -5.1464098E+00   3.7441802E+00
   9.0200000E-04  -1.4165040E+01  -7.1000917E+00   3.7441802E+00
  -1.7890000E-03  -1.3257119E+01  -8.8299903E+00   3.7441802E+00
  -6.7220000E-03  -1.1649273E+01  -9.9398075E+00   3.7441802E+00
  -6.5100000E-04  -1.2516742E+01  -3.4517149E+00   1.7032762E+00
   7.4900000E-04  -1.3593602E+01  -5.1273406E+00   1.7032762E+00
  -1.1900000E-04  -1.3593602E+01  -7.1191609E+00   1.7032762E+00
  -3.4840000E-03  -1.2516742E+01  -8.7947866E+00   1.7032762E+00
  -1.0924000E-02  -1.0704918E+01  -9.6222202E+00   1.7032762E+00
  -4.0090000E-03  -1.1222295E+01  -4.3557768E+00   2.0923046E-01
  -2.2340000E-03  -1.2242747E+01  -6.1232508E+00   2.0923046E-01
  -6.4180000E-03  -1.1222295E+01  -7.8907247E+00   2.0923046E-01
  -1.7209000E-02  -9.1813906E+00  -7.8907247E+00   2.0923046E-01
  -8.3440000E-03  -1.0201843E+01  -6.1232508E+00  -3.3762789E-01
  -6.7380000E-03  -7.1890600E+00  -2.5183244E-01   7.0000439E+00
  -1.7540000E-03  -9.1606074E+00   3.1634013E-02   7.0000439E+00
   1.3340000E-03  -1.0972431E+01  -7.9579952E-01   7.0000439E+00
  -1.1925000E-02  -8.1655249E+00   5.8471146E-01   4.9591399E+00
  -2.5300000E-03  -1.0104962E+01   3.4922136E-01   4.9591399E+00
   8.1100000E-04  -1.1712809E+01  -7.6059581E-01   4.9591399E+00
  -9.2030000E-03  -9.1606074E+00   3.1634013E-02   2.9182358E+00
  -2.5180000E-03  -1.0972431E+01  -7.9579952E-01   2.9182358E+00
  -8.8560000E-03  -9.6779841E+00  -1.6998614E+00   1.4241901E+00
  -1.7334000E-02  -4.9866770E+00  -1.0056627E+01   7.4155097E+00
  -2.5022000E-02  -7.5664383E+00  -1.1196226E+01   5.5060530E+00
  -2.5239000E-02  -5.5002346E+00  -1.1196226E+01   5.5060530E+00
  -2.0728000E-02  -9.4280206E+00  -1.0299734E+01   3.3867140E+00
  -2.8560000E-02  -7.5664383E+00  -1.1196226E+01   3.3867140E+00
  -2.8090000E-02  -5.5002346E+00  -1.1196226E+01   3.3867140E+00
  -1.8572000E-02  -3.6386523E+00  -1.0299734E+01   3.3867140E+00
  -2.3342000E-02  -8.9714930E+00  -9.4836957E+00   1.4772574E+00
  -2.9395000E-02  -7.0631986E+00  -1.0355184E+01   1.4772574E+00
  -2.5729000E-02  -4.9866770E+00  -1.0056627E+01   1.4772574E+00
  -2.6004000E-02  -7.5664383E+00  -8.4592979E+00   1.5587027E-01
  -2.3380000E-02  -5.5002346E+00  -8.4592979E+00   1.5587027E-01
  -2.1327000E-02  -6.5333364E+00  -6.6699145E+00  -3.1572597E-01
   7.4300000E-04  -3.3264261E+00  -7.1236925E+00   9.8419367E+00
  -9.1550000E-03  -4.8161519E+00  -9.0038546E+00   8.7359047E+00
   4.2010000E-03  -9.1519052E-01  -6.8655616E+00   9.2471190E+00
  -3.9640000E-03  -3.9765466E+00  -8.6330355E+00   9.2471190E+00
   1.0710000E-03  -1.9356426E+00  -8.6330355E+00   9.2471190E+00
   6.2130000E-03   5.7885520E-01  -6.8655616E+00   7.7530733E+00
  -6.9800000E-03  -3.4591699E+00  -1.0364531E+01   7.7530733E+00
  -5.0000000E-05  -1.4876225E+00  -1.0081065E+01   7.7530733E+00
   3.9450000E-03   1.7693504E-02  -8.7767001E+00   7.7530733E+00
   7.3830000E-03   1.1257136E+00  -6.8655616E+00   5.7121692E+00
  -6.3740000E-03  -2.4640874E+00  -1.0917608E+01   5.7121692E+00
   6.1200000E-04  -6.3736300E-01  -1.0224824E+01   5.7121692E+00
   4.6020000E-03   6.5816700E-01  -8.7624723E+00   5.7121692E+00
  -1.6575000E-02  -3.4591699E+00  -1.0364531E+01   3.6712652E+00
  -3.2800000E-03  -1.4876225E+00  -1.0081065E+01   3.6712652E+00
   3.1660000E-03   1.7693504E-02  -8.7767001E+00   3.6712652E+00
   5.1980000E-03  -4.6012485E+00  -4.1703626E+00   1.0801148E+01
   4.8170000E-03  -2.5603444E+00  -4.1703626E+00   1.0254290E+01
   4.8540000E-03  -3.5807964E+00  -2.4028886E+00   1.0254290E+01
   4.9270000E-03  -5.6217005E+00  -2.4028886E+00   1.0254290E+01
   2.7440000E-03  -3.5807964E+00  -5.9378365E+00   1.0254290E+01
   5.2530000E-03  -1.6274604E+00  -2.2592241E+00   8.7602443E+00
   2.5560000E-03  -3.1327764E+00  -9.5485964E-01   8.7602443E+00
   6.9900000E-04  -5.1043237E+00  -6.7139319E-01   8.7602443E+00
   1.6930000E-03  -6.9161477E+00  -1.4988267E+00   8.7602443E+00
  -1.1994000E-02  -6.0486784E+00  -3.5380584E-01   6.7193403E+00
  -7.3100000E-04  -1.6794807E+00  -6.8403545E-01   6.5518746E+00
   4.7360000E-03   4.2961031E-01  -7.5736873E+00   2.9440325E+00
  -6.0500000E-04   1.0688215E+00  -6.0111182E+00   9.9148253E-01
   7.3840000E-03   7.5183504E-01  -3.3356555E+00   6.9677599E+00
   4.4380000E-03  -2.6861699E-01  -1.5681816E+00   6.9677599E+00
   7.9650000E-03   2.2458808E+00  -3.3356555E+00   5.4737142E+00
   6.1130000E-03   1.6847191E+00  -1.4245170E+00   5.4737142E+00
   1.4320000E-03   1.7940303E-01  -1.2015256E-01   5.4737142E+00
   7.8710000E-03   1.6847191E+00  -5.2467940E+00   5.4737142E+00
   5.5120000E-03   2.3251926E+00  -5.2325662E+00   3.4328101E+00
  -1.2220000E-03   1.6847191E+00  -5.2467940E+00   1.3919060E+00
  -6.9920000E-03  -2.5452682E+00  -9.2488972E+00   1.3068759E+00
   2.8300000E-04  -7.1854374E-01  -8.5561124E+00   1.3068759E+00
   1.7790000E-03   5.7698626E-01  -7.0937611E+00   1.3068759E+00
  -6.7110000E-03   4.9767446E-01  -5.1968504E+00  -7.3402816E-01
  -1.5242000E-02  -6.4290349E+00  -6.1927606E+00  -7.3402816E-01
  -1.4341000E-02  -5.3521745E+00  -7.8683863E+00  -7.3402816E-01
  -6.9130000E-03  -3.5403506E+00  -8.6958198E+00  -7.3402816E-01
  -1.3500000E-03  -1.5688033E+00  -8.4123533E+00  -7.3402816E-01
  -3.3500000E-04  -6.3487234E-02  -7.1079889E+00  -7.3402816E-01
  -2.5320000E-03  -9.9637126E-01  -5.1968504E+00  -2.2280739E+00
  -2.1260000E-03  -4.0577274E+00  -6.9643243E+00  -2.2280739E+00
  -6.0000000E-05  -2.0168233E+00  -6.9643243E+00  -2.2280739E+00
  -9.0930000E-03  -3.7126880E+00  -1.0785422E-01   6.6955241E+00
  -1.2708000E-02  -5.7788917E+00  -1.0785422E-01   6.6955241E+00
  -1.2806000E-02  -5.2756520E+00   1.7880323E+00   5.3741369E+00
  -1.4984000E-02  -7.1839464E+00   9.1654356E-01   5.3741369E+00
  -8.3280000E-03  -7.6404740E+00   1.7325820E+00   3.4646803E+00
  -8.4950000E-03  -9.1646192E+00  -2.6818065E+00   6.0395643E-02
  -1.0790000E-03  -8.6977983E+00  -2.7745297E+00  -1.8921543E+00
   5.2490000E-03  -7.9124452E+00  -1.7457043E+00  -3.5474465E+00
   1.3429000E-02  -5.4270209E+00   9.6170234E-01  -4.6534786E+00
   9.3650000E-03  -6.4032949E+00  -7.2925660E-01  -4.6534786E+00
   8.8160000E-03  -6.7225755E+00   3.7270178E+00   1.7105667E+00
   4.5320000E-03  -8.5343994E+00   2.8995842E+00   1.7105667E+00
   4.5200000E-04  -9.6112598E+00   1.2239585E+00   1.7105667E+00
  -6.6900000E-03  -9.6112598E+00  -7.6786181E-01   1.7105667E+00
   1.1575000E-02  -7.6669301E+00   4.0446051E+00  -3.3033733E-01
   8.4920000E-03  -9.2747770E+00   2.9347879E+00  -3.3033733E-01
   5.4110000E-03  -1.0182698E+01   1.2048893E+00  -3.3033733E-01
   1.0630000E-03  -1.0182698E+01  -7.4879258E-01  -3.3033733E-01
  -5.5500000E-03  -9.2747770E+00  -2.4786912E+00  -3.3033733E-01
   1.5049000E-02  -6.7225755E+00   3.7270178E+00  -2.3712414E+00
   1.1277000E-02  -8.5343994E+00   2.8995842E+00  -2.3712414E+00
   8.2690000E-03  -9.6112598E+00   1.2239585E+00  -2.3712414E+00
   4.7320000E-03  -9.6112598E+00  -7.6786181E-01  -2.3712414E+00
   1.2592000E-02  -7.2399522E+00   1.9955223E+00  -3.8652871E+00
   8.7840000E-03  -8.2604043E+00   2.2804835E-01  -3.8652871E+00
  -7.8390000E-03  -7.1944816E+00  -4.8284937E+00  -1.4172132E+00
   2.5290000E-03  -7.5309644E+00  -3.1176643E+00  -3.4581173E+00
   6.2100000E-04  -6.4541040E+00  -4.7932900E+00  -3.4581173E+00
   1.4780000E-03  -4.6422801E+00  -5.6207235E+00  -3.4581173E+00
   2.0410000E-03  -2.6707327E+00  -5.3372570E+00  -3.4581173E+00
  -2.4270000E-03  -1.1654167E+00  -4.0328926E+00  -3.4581173E+00
   3.9140000E-03  -2.0983007E+00  -2.1217541E+00  -4.9521630E+00
   9.9700000E-03  -3.1187527E+00  -3.5428016E-01  -4.9521630E+00
   6.8360000E-03  -6.1801089E+00  -2.1217541E+00  -4.9521630E+00
   4.7710000E-03  -5.1596568E+00  -3.8892280E+00  -4.9521630E+00
   4.2950000E-03  -3.1187527E+00  -3.8892280E+00  -4.9521630E+00
   7.2420000E-03  -4.1392048E+00  -2.1217541E+00  -5.4990214E+00
   1.2597000E-02  -2.3469206E+00   6.3163808E+00  -4.9510821E-03
   1.2719000E-02  -4.2994706E+00   5.9279948E+00  -4.9510821E-03
   1.3610000E-02  -5.9547628E+00   4.8219628E+00  -4.9510821E-03
   3.5690000E-03  -1.3706447E+00  -4.7683834E-01  -4.7188253E+00
   3.1000000E-05  -2.5167579E+00   2.4599773E+00   5.7033537E+00
   5.2790000E-03  -4.7585379E-01   2.4599773E+00   5.1564953E+00
   7.0490000E-03  -1.4963058E+00   4.2274512E+00   5.1564953E+00
   4.4720000E-03  -3.5372099E+00   4.2274512E+00   5.1564953E+00
  -5.8000000E-03  -4.5576619E+00   2.4599773E+00   5.1564953E+00
  -4.0830000E-03  -1.4963058E+00   6.9250332E-01   5.1564953E+00
   1.0380000E-02  -1.0482858E+00   5.6754802E+00   3.6624496E+00
   9.0280000E-03  -3.0198332E+00   5.9589467E+00   3.6624496E+00
   7.0980000E-03  -4.8316571E+00   5.1315131E+00   3.6624496E+00
   1.6550000E-03  -5.9085174E+00   3.4558874E+00   3.6624496E+00
   1.1325000E-02  -2.0247507E+00   6.5120241E+00   1.6215455E+00
   1.0784000E-02  -3.9641878E+00   6.2765340E+00   1.6215455E+00
   1.0623000E-02  -5.5720347E+00   5.1667168E+00   1.6215455E+00
   1.3110000E-02  -2.0503867E+00   6.4108104E+00  -1.7069668E+00
   1.2892000E-02  -3.9898238E+00   6.1753203E+00  -1.7069668E+00
   1.4271000E-02  -5.5976707E+00   5.0655031E+00  -1.7069668E+00
   1.4312000E-02  -1.0739218E+00   5.5742665E+00  -3.7478709E+00
   1.2989000E-02  -3.0454692E+00   5.8577329E+00  -3.7478709E+00
   1.3319000E-02  -4.8572931E+00   5.0302994E+00  -3.7478709E+00
   1.4750000E-02  -5.9341535E+00   3.3546737E+00  -3.7478709E+00
   1.1763000E-02  -5.0148981E-01   2.3587635E+00  -5.2419166E+00
   1.2958000E-02  -1.5219418E+00   4.1262375E+00  -5.2419166E+00
   1.2629000E-02  -3.5628459E+00   4.1262375E+00  -5.2419166E+00
   1.2792000E-02  -4.5832979E+00   2.3587635E+00  -5.2419166E+00
   1.1374000E-02  -3.5628459E+00   5.9128959E-01  -5.2419166E+00
   7.7950000E-03  -1.5219418E+00   5.9128959E-01  -5.2419166E+00
   1.1287000E-02  -2.5423939E+00   2.3587635E+00  -5.7887749E+00
  -1.0727000E-02   1.0331019E+00  -4.5263114E+00  -1.0596695E+00
  -8.4930000E-03  -5.2986216E-01  -3.6852699E+00  -2.9691261E+00
  -2.3560000E-03  -1.0331019E+00  -1.7893834E+00  -4.2905133E+00
  -2.4800000E-03   1.0331019E+00  -1.7893834E+00  -4.2905133E+00
   2.6440000E-03   0.0000000E+00   0.0000000E+00  -4.7621095E+00
   2.6410000E-03   1.1020580E+00  -6.5671758E-02   4.7138742E+00
   9.6080000E-03   2.0783339E+00   6.7275474E+00   0.0000000E+00
   1.2769000E-02   1.2578394E-01   6.3391614E+00   0.0000000E+00
   4.6140000E-03   1.1020580E+00  -6.5671758E-02  -4.7138742E+00
   6.7010000E-03   2.0530720E+00   2.8360006E+00   5.7415942E+00
   4.4990000E-03   4.0939761E+00   2.8360006E+00   5.1947358E+00
   4.9730000E-03   3.0735240E+00   4.6034746E+00   5.1947358E+00
   7.8870000E-03   1.0326200E+00   4.6034746E+00   5.1947358E+00
   6.7300000E-03   1.2167946E-02   2.8360006E+00   5.1947358E+00
   4.8120000E-03   1.0326200E+00   1.0685267E+00   5.1947358E+00
   8.5530000E-03   3.0735240E+00   1.0685267E+00   5.1947358E+00
   2.4110000E-03   3.5215441E+00   6.0515035E+00   3.7006901E+00
   7.7980000E-03   1.5499967E+00   6.3349700E+00   3.7006901E+00
   1.0705000E-02  -2.6182720E-01   5.5075365E+00   3.7006901E+00
   6.2400000E-03   2.5450792E+00   6.8880474E+00   1.6597860E+00
   1.0401000E-02   6.0564206E-01   6.6525574E+00   1.6597860E+00
   1.1522000E-02   2.5171585E+00   6.8935749E+00  -1.6575675E+00
   1.2932000E-02   5.7772136E-01   6.6580848E+00  -1.6575675E+00
   1.3923000E-02   1.5220760E+00   6.3404975E+00  -3.6984715E+00
   1.4957000E-02  -2.8974791E-01   5.5130639E+00  -3.6984715E+00
   1.3999000E-02   1.0046993E+00   4.6090020E+00  -5.1925173E+00
   1.2914000E-02  -1.5752756E-02   2.8415281E+00  -5.1925173E+00
   9.2710000E-03   1.0046993E+00   1.0740541E+00  -5.1925173E+00
   1.4906000E-02   3.0456033E+00   1.0740541E+00  -5.1925173E+00
   1.3541000E-02   2.0251513E+00   2.8415281E+00  -5.7393756E+00
  -3.0610000E-03   2.4944610E+00  -4.7138742E+00   0.0000000E+00
   3.2970000E-03   4.4470109E+00  -5.1022602E+00   0.0000000E+00
   2.8460000E-03   6.3995608E+00  -4.7138742E+00   0.0000000E+00
   7.9300000E-04   2.9794308E+00  -5.0913640E+00  -1.6004127E+00
   4.5000000E-03   4.9188679E+00  -5.3268541E+00  -1.6004127E+00
   4.0380000E-03   6.7455923E+00  -4.6340692E+00  -1.6004127E+00
   1.0630000E-03   2.1119615E+00  -3.9463431E+00  -3.6413168E+00
   6.0080000E-03   3.9237855E+00  -4.7737767E+00  -3.6413168E+00
   7.9890000E-03   5.8953328E+00  -4.4903102E+00  -3.6413168E+00
   9.1730000E-03   7.4006489E+00  -3.1859457E+00  -3.6413168E+00
   1.5291000E-02   3.4064087E+00   4.9266668E-01  -5.1353625E+00
   7.8530000E-03   2.3859567E+00  -1.2748073E+00  -5.1353625E+00
   8.2890000E-03   3.4064087E+00  -3.0422812E+00  -5.1353625E+00
   1.1750000E-02   5.4473128E+00  -3.0422812E+00  -5.1353625E+00
   8.8380000E-03   4.4798147E+00  -1.1461717E+00   5.7758965E+00
   6.1220000E-03   6.5207187E+00  -1.1461717E+00   5.2290381E+00
   9.0880000E-03   3.4593626E+00   6.2130222E-01   5.2290381E+00
   7.9160000E-03   2.4389106E+00  -1.1461717E+00   5.2290381E+00
   9.2740000E-03   3.4593626E+00  -2.9136457E+00   5.2290381E+00
   8.1920000E-03   5.5002667E+00  -2.9136457E+00   5.2290381E+00
   7.5580000E-03   3.9767394E+00  -4.6451411E+00   3.7349924E+00
   6.4420000E-03   5.9482867E+00  -4.3616747E+00   3.7349924E+00
   2.7040000E-03   7.4536028E+00  -3.0573102E+00   3.7349924E+00
   2.5790000E-03   3.0323847E+00  -4.9627285E+00   1.6940883E+00
   4.7290000E-03   4.9718218E+00  -5.1982186E+00   1.6940883E+00
   2.7240000E-03   6.7985462E+00  -4.5054337E+00   1.6940883E+00
  -2.9180000E-03   7.3685348E+00   1.7963962E+00   5.9639129E+00
  -7.2460000E-03   9.4044557E+00   1.7963962E+00   5.6049254E+00
  -8.0400000E-03   8.3864962E+00   3.5595559E+00   5.6049254E+00
  -4.7500000E-03   6.3505735E+00   3.5595559E+00   5.6049254E+00
   2.8710000E-03   5.3326140E+00   1.7963962E+00   5.6049254E+00
   4.2900000E-03   6.3505735E+00   3.3236501E-02   5.6049254E+00
  -2.9390000E-03   8.3864962E+00   3.3236501E-02   5.6049254E+00
  -9.1010000E-03   1.1194816E+01   1.7963962E+00   4.5712604E+00
  -8.3020000E-03   1.0682192E+01   3.7095359E+00   4.5712604E+00
  -9.2640000E-03   9.2816745E+00   5.1100534E+00   4.5712604E+00
  -1.0053000E-02   7.3685348E+00   5.6226775E+00   4.5712604E+00
  -6.2250000E-03   5.4553952E+00   5.1100534E+00   4.5712604E+00
   3.3080000E-03   7.3685348E+00  -2.0298851E+00   4.5712604E+00
  -5.5640000E-03   9.2816745E+00  -1.5172610E+00   4.5712604E+00
  -9.3540000E-03   1.0682192E+01  -1.1674349E-01   4.5712604E+00
  -7.3460000E-03   1.2523670E+01   1.7963962E+00   2.9875944E+00
  -3.8940000E-03   1.2131259E+01   3.7691813E+00   2.9875944E+00
  -3.3010000E-03   1.1013765E+01   5.4416266E+00   2.9875944E+00
  -6.0320000E-03   9.3413200E+00   6.5591199E+00   2.9875944E+00
  -9.0450000E-03   7.3685348E+00   6.9515309E+00   2.9875944E+00
  -7.5920000E-03   5.3957497E+00   6.5591199E+00   2.9875944E+00
  -7.1520000E-03   9.3413200E+00  -2.9663275E+00   2.9875944E+00
  -1.1660000E-02   1.1013765E+01  -1.8488342E+00   2.9875944E+00
  -1.1061000E-02   1.2131259E+01  -1.7638891E-01   2.9875944E+00
  -9.9400000E-04   1.3230737E+01   1.7963962E+00   1.0449410E+00
   4.8590000E-03   1.2877203E+01   3.8013879E+00   1.0449410E+00
  -1.5200000E-04   8.3864962E+00   7.5695393E+00   1.0449410E+00
  -4.3890000E-03   6.3505735E+00   7.5695393E+00   1.0449410E+00
  -1.7310000E-03   4.4374338E+00   6.8732131E+00   1.0449410E+00
  -4.6230000E-03   8.3864962E+00  -3.9767469E+00   1.0449410E+00
  -1.0960000E-02   1.0299636E+01  -3.2804207E+00   1.0449410E+00
  -1.2186000E-02   1.1859242E+01  -1.9717552E+00   1.0449410E+00
  -8.0380000E-03   1.2877203E+01  -2.0859551E-01   1.0449410E+00
   4.0810000E-03   6.3505735E+00   7.5695393E+00  -1.0223890E+00
   5.9520000E-03   4.4374338E+00   6.8732131E+00  -1.0223890E+00
  -2.9380000E-03   8.3864962E+00  -3.9767469E+00  -1.0223890E+00
  -8.2370000E-03   1.0299636E+01  -3.2804207E+00  -1.0223890E+00
  -7.6950000E-03   1.1859242E+01  -1.9717552E+00  -1.0223890E+00
   3.3600000E-04   9.3413200E+00  -2.9663275E+00  -2.9650424E+00
  -3.0600000E-04   1.1013765E+01  -1.8488342E+00  -2.9650424E+00
   1.4937000E-02   3.3830101E+00   6.5655317E-01  -5.2517602E+00
   9.1700000E-03   4.1683633E+00   1.6853786E+00  -6.9070524E+00
   8.4460000E-03   8.0344592E+00  -3.0314039E+00  -4.4617073E+00
   5.0710000E-03   9.8611836E+00  -2.3386191E+00  -4.4617073E+00
   1.0959000E-02   4.1506924E+00   2.4732734E-02  -6.5026114E+00
   1.0755000E-02   5.2275528E+00  -1.6508930E+00  -6.5026114E+00
   8.6570000E-03   7.0393767E+00  -2.4783265E+00  -6.5026114E+00
   5.1130000E-03   9.0109241E+00  -2.1948600E+00  -6.5026114E+00
   3.5820000E-03   5.5015479E+00   1.0206429E+00  -7.9966571E+00
   4.2080000E-03   6.5220000E+00  -7.4683105E-01  -7.9966571E+00
  -1.9330000E-03   8.5629040E+00  -7.4683105E-01  -7.9966571E+00
   7.1330000E-03   5.5746255E+00   7.4264417E+00  -1.7769037E+00
   1.1499000E-02   3.7628016E+00   6.5990082E+00  -1.7769037E+00
   8.2890000E-03   4.6302709E+00   7.7440291E+00  -3.8178077E+00
   1.3774000E-02   3.0224240E+00   6.6342119E+00  -3.8178077E+00
   7.3450000E-03   3.7628016E+00   6.5990082E+00  -5.8587118E+00
   1.2633000E-02   2.6859412E+00   4.9233825E+00  -5.8587118E+00
   1.4014000E-02   2.6859412E+00   2.9315622E+00  -5.8587118E+00
   5.7680000E-03   4.0367968E+00   3.9274723E+00  -7.3527575E+00
   7.7240000E-03   1.3736959E+01   2.8170845E+00   2.8056762E-01
   1.6120000E-03   1.3164527E+01  -3.9841849E-01  -1.2134781E+00
   9.3770000E-03   1.4669843E+01   9.0594598E-01  -1.2134781E+00
   4.0800000E-03   1.2188062E+01  -1.2349624E+00  -3.2543822E+00
   8.2760000E-03   1.4014786E+01  -5.4217750E-01  -3.2543822E+00
   1.3553000E-02   1.5310316E+01   9.2017372E-01  -3.2543822E+00
   4.9130000E-03   1.1192979E+01  -6.8188495E-01  -5.2952862E+00
   5.6330000E-03   1.3164527E+01  -3.9841849E-01  -5.2952862E+00
   1.1842000E-02   1.4669843E+01   9.0594598E-01  -5.2952862E+00
   9.5150000E-03   1.2286690E+01   5.7062431E+00   1.0355755E+00
   1.0961000E-02   1.1266238E+01   7.4737170E+00   1.0355755E+00
   3.3830000E-03   9.2253343E+00   7.4737170E+00   1.0355755E+00
   1.2412000E-02   9.7427110E+00   9.2052124E+00  -4.5847020E-01
   6.6910000E-03   7.9308871E+00   8.3777789E+00  -4.5847020E-01
   9.3320000E-03   8.7983563E+00   9.5227998E+00  -2.4993743E+00
   7.4980000E-03   7.1905094E+00   8.4129826E+00  -2.4993743E+00
   1.6320000E-03   8.4119282E+00   9.7737611E+00  -4.0345820E+00
   1.3610000E-03   6.7394829E+00   8.6562678E+00  -4.0345820E+00
  -7.0440000E-03   7.4536122E+00   1.0087854E+01  -5.9772354E+00
  -6.0890000E-03   5.8940062E+00   8.7791888E+00  -5.9772354E+00
   1.1680000E-03   1.1402675E+01  -7.6210570E-01  -5.9772354E+00
   3.2450000E-03   1.3315814E+01  -6.5779472E-02  -5.9772354E+00
  -1.0348000E-02   7.4536122E+00   1.0087854E+01  -8.0445654E+00
  -1.1306000E-02   5.8940062E+00   8.7791888E+00  -8.0445654E+00
  -6.9430000E-03   4.8760449E+00   7.0160291E+00  -8.0445654E+00
  -1.2040000E-03   4.5225111E+00   5.0110374E+00  -8.0445654E+00
   1.6620000E-03   4.8760449E+00   3.0060457E+00  -8.0445654E+00
  -5.3340000E-03   9.3667519E+00  -7.6210570E-01  -8.0445654E+00
  -8.3890000E-03   1.1402675E+01  -7.6210570E-01  -8.0445654E+00
  -5.7870000E-03   1.3315814E+01  -6.5779472E-02  -8.0445654E+00
  -8.0120000E-03   8.4119282E+00   9.7737611E+00  -9.9872189E+00
  -1.2097000E-02   6.7394829E+00   8.6562678E+00  -9.9872189E+00
  -1.1234000E-02   5.6219896E+00   6.9838225E+00  -9.9872189E+00
  -8.5340000E-03   5.2295786E+00   5.0110374E+00  -9.9872189E+00
  -7.2400000E-03   5.6219896E+00   3.0382523E+00  -9.9872189E+00
  -8.4700000E-03   6.7394829E+00   1.3658070E+00  -9.9872189E+00
  -1.1457000E-02   8.4119282E+00   2.4831377E-01  -9.9872189E+00
  -1.3644000E-02   1.0384713E+01  -1.4409728E-01  -9.9872189E+00
  -1.1874000E-02   1.2357498E+01   2.4831377E-01  -9.9872189E+00
  -5.6450000E-03   1.4029944E+01   1.3658070E+00  -9.9872189E+00
  -2.7900000E-04   1.0384713E+01   8.8373187E+00  -1.1570885E+01
  -7.6030000E-03   8.4715736E+00   8.3246946E+00  -1.1570885E+01
  -1.0781000E-02   7.0710561E+00   6.9241771E+00  -1.1570885E+01
  -1.1070000E-02   6.5584320E+00   5.0110374E+00  -1.1570885E+01
  -1.1657000E-02   7.0710561E+00   3.0978977E+00  -1.1570885E+01
  -1.3423000E-02   8.4715736E+00   1.6973802E+00  -1.1570885E+01
  -1.3903000E-02   1.0384713E+01   1.1847561E+00  -1.1570885E+01
  -9.9440000E-03   1.2297853E+01   1.6973802E+00  -1.1570885E+01
  -1.1950000E-03   1.3698370E+01   3.0978977E+00  -1.1570885E+01
   2.1640000E-03   1.1402675E+01   6.7741971E+00  -1.2604550E+01
  -5.2750000E-03   9.3667519E+00   6.7741971E+00  -1.2604550E+01
  -9.5830000E-03   8.3487924E+00   5.0110374E+00  -1.2604550E+01
  -1.0942000E-02   9.3667519E+00   3.2478777E+00  -1.2604550E+01
  -7.1620000E-03   1.1402675E+01   3.2478777E+00  -1.2604550E+01
  -5.0020000E-03   1.0384713E+01   5.0110374E+00  -1.2963537E+01
  -4.8400000E-04   1.7834652E+01   4.2092947E+00  -9.0818417E+00
  -4.8750000E-03   1.7582341E+01   6.3627036E+00  -1.1160219E+01
   7.0490000E-03   1.3544316E+01   9.8616730E+00  -1.1160219E+01
   1.9090000E-03   1.5515864E+01   3.1472007E+00  -1.1160219E+01
   1.0520000E-03   1.7021180E+01   4.4515652E+00  -1.1160219E+01
   2.4110000E-03   1.6088296E+01   6.3627036E+00  -1.2654265E+01
   3.3180000E-03   1.5067844E+01   8.1301776E+00  -1.2654265E+01
   5.6160000E-03   1.3026939E+01   8.1301776E+00  -1.2654265E+01
   3.8710000E-03   1.2006487E+01   6.3627036E+00  -1.2654265E+01
   2.2210000E-03   1.3026939E+01   4.5952297E+00  -1.2654265E+01
   3.5400000E-03   1.5067844E+01   4.5952297E+00  -1.2654265E+01
   4.8620000E-03   1.4047392E+01   6.3627036E+00  -1.3201123E+01
   1.4544000E-02   1.6335152E+01   1.6806032E+00  -4.2524580E+00
   8.2110000E-03   1.5358688E+01   8.4405934E-01  -6.2933620E+00
   9.1570000E-03   1.7185412E+01   1.5368442E+00  -6.2933620E+00
   7.8030000E-03   1.8480942E+01   2.9991955E+00  -6.2933620E+00
   4.3210000E-03   1.6335152E+01   1.6806032E+00  -8.3342661E+00
   3.6610000E-03   1.7840468E+01   2.9849677E+00  -8.3342661E+00
   5.6110000E-03   9.6329519E+00   1.0906669E+01  -3.9694658E+00
   8.7600000E-04   1.2092385E+01   1.3672801E+01  -4.7783744E+00
   4.5090000E-03   1.0280561E+01   1.2845367E+01  -4.7783744E+00
   2.8900000E-03   9.2037007E+00   1.1169741E+01  -4.7783744E+00
   2.1540000E-03   1.1148030E+01   1.3990388E+01  -6.8192784E+00
   3.3210000E-03   9.5401834E+00   1.2880571E+01  -6.8192784E+00
  -1.8520000E-03   8.6322626E+00   1.1150672E+01  -6.8192784E+00
   1.0480000E-03   1.2092385E+01   1.3672801E+01  -8.8601825E+00
   3.3620000E-03   1.0280561E+01   1.2845367E+01  -8.8601825E+00
  -6.4000000E-04   9.2037007E+00   1.1169741E+01  -8.8601825E+00
   3.8600000E-03   1.1575008E+01   1.1941305E+01  -1.0354228E+01
   2.2830000E-03   1.0554556E+01   1.0173831E+01  -1.0354228E+01
   7.1030000E-03   1.2595460E+01   1.0173831E+01  -1.0901087E+01
   1.9444000E-02   1.3409564E+01   8.8238261E+00   1.5066974E-01
   1.5813000E-02   1.2389112E+01   1.0591300E+01  -3.9618861E-01
   1.0071000E-02   1.2906488E+01   1.2322795E+01  -1.8902343E+00
