   1.5075000E-02  -6.2441857E+00  -2.9329700E+00  -7.5545897E+00
   1.4344000E-02  -4.6363388E+00  -4.0427872E+00  -7.5545897E+00
   1.8954000E-02  -5.5038080E+00  -2.8977663E+00  -9.5954938E+00
   1.1270000E-02  -6.7036707E-01  -5.0349236E+00  -5.9068771E+00
   1.0208000E-02   1.3011803E+00  -4.7514571E+00  -5.9068771E+00
   6.5340000E-03   2.8064963E+00  -3.4470926E+00  -5.9068771E+00
   6.3040000E-03   3.9145164E+00  -1.5359542E+00  -7.9477812E+00
   1.4133000E-02  -1.6147217E+00  -5.3525109E+00  -7.9477812E+00
   1.3629000E-02   3.2471540E-01  -5.5880010E+00  -7.9477812E+00
   1.2466000E-02   2.1514398E+00  -4.8952161E+00  -7.9477812E+00
   1.0067000E-02   3.4469698E+00  -3.4328649E+00  -7.9477812E+00
   1.3748000E-02   3.3676580E+00  -1.5359542E+00  -9.9886853E+00
   1.8778000E-02  -2.4821910E+00  -4.2074900E+00  -9.9886853E+00
   1.6727000E-02  -6.7036707E-01  -5.0349236E+00  -9.9886853E+00
   1.5643000E-02   1.3011803E+00  -4.7514571E+00  -9.9886853E+00
   1.4378000E-02   2.8064963E+00  -3.4470926E+00  -9.9886853E+00
   1.9463000E-02   8.5316026E-01  -3.3034281E+00  -1.1482731E+01
  -8.2050000E-03   4.3758117E+00   1.4107957E+00  -6.6681174E+00
  -1.0022000E-02   3.9160395E+00   3.4251945E+00  -6.6681174E+00
  -8.0370000E-03   2.6277830E+00   5.0406154E+00  -6.6681174E+00
  -3.1140000E-03   3.9160395E+00  -6.0360305E-01  -6.6681174E+00
   6.7580000E-03  -5.3956779E+00   6.8996882E+00  -4.5113731E+00
  -6.5740000E-03   2.4592176E+00   5.3371191E+00  -6.4639230E+00
   5.0600000E-03  -6.0348891E+00   5.3371191E+00  -6.4639230E+00
   3.5450000E-03  -6.0168271E+00   5.2630418E+00  -2.1983712E+00
   1.6080000E-03  -7.0936874E+00   3.5874161E+00  -2.1983712E+00
   1.1060000E-03  -7.0936874E+00   1.5955958E+00  -2.1983712E+00
   5.4000000E-04  -6.0168271E+00  -8.0029896E-02  -2.1983712E+00
   6.4150000E-03  -6.7572047E+00   5.2982455E+00  -4.2392752E+00
   6.8140000E-03  -7.6651255E+00   3.5683469E+00  -4.2392752E+00
   7.7830000E-03  -7.6651255E+00   1.6146650E+00  -4.2392752E+00
   8.8050000E-03  -6.7572047E+00  -1.1523360E-01  -4.2392752E+00
   9.0230000E-03  -7.0936874E+00   3.5874161E+00  -6.2801793E+00
   1.2396000E-02  -7.0936874E+00   1.5955958E+00  -6.2801793E+00
   2.2000000E-05   1.7389277E+00   6.8323629E+00  -5.7290256E+00
   1.1820000E-03   4.4339775E-01   8.2947141E+00  -5.7290256E+00
   2.1930000E-03  -1.3833267E+00   8.9874990E+00  -5.7290256E+00
   3.1740000E-03  -3.3227638E+00   8.7520089E+00  -5.7290256E+00
   4.2010000E-03  -4.9306107E+00   7.6421917E+00  -5.7290256E+00
  -8.9280000E-03   1.0984543E+00   6.8465906E+00  -7.7699297E+00
  -8.9270000E-03  -4.0686178E-01   8.1509551E+00  -7.7699297E+00
  -7.7240000E-03  -2.3784091E+00   8.4344216E+00  -7.7699297E+00
  -4.9760000E-03  -4.1902331E+00   7.6069880E+00  -7.7699297E+00
  -1.3324000E-02   8.2285284E-01   7.3394557E+00   1.6236053E+00
  -1.0044000E-02   2.2631547E+00   7.7431012E+00  -3.1686925E-02
   4.4200000E-04   1.2766516E+00   8.7715203E+00  -1.9842369E+00
   4.3670000E-03   3.7303758E-01   8.6533331E+00  -3.9367868E+00
  -9.0340000E-03  -5.2758882E-01   7.5827051E+00   2.1316506E+00
  -6.3820000E-03  -2.5684929E+00   7.5827051E+00   2.1316506E+00
  -2.3420000E-03  -7.9568802E-02   9.0307340E+00   6.3760489E-01
   6.3200000E-04  -2.0511161E+00   9.3142005E+00   6.3760489E-01
   2.5600000E-04  -3.8629401E+00   8.4867670E+00   6.3760489E-01
  -3.7790000E-03  -4.9398004E+00   6.8111413E+00   6.3760489E-01
   3.5100000E-04   7.7069073E-01   9.1744931E+00  -1.4032992E+00
   3.2170000E-03  -1.0560337E+00   9.8672779E+00  -1.4032992E+00
   4.6080000E-03  -2.9954708E+00   9.6317879E+00  -1.4032992E+00
   4.4880000E-03  -4.6033177E+00   8.5219707E+00  -1.4032992E+00
   2.8870000E-03  -5.5112384E+00   6.7920720E+00  -1.4032992E+00
   4.6150000E-03  -7.9568802E-02   9.0307340E+00  -3.4442032E+00
   6.2320000E-03  -2.0511161E+00   9.3142005E+00  -3.4442032E+00
   7.4910000E-03  -3.8629401E+00   8.4867670E+00  -3.4442032E+00
  -1.1265000E-02   2.8004738E+00   7.6200120E+00  -1.5962515E-01
  -5.9570000E-03   4.9462633E+00   6.3014198E+00  -2.2005292E+00
  -3.7380000E-03   3.6507333E+00   7.7637710E+00  -2.2005292E+00
  -1.3150000E-03   4.8669515E+00   4.4045091E+00  -4.2414333E+00
  -1.2130000E-03   4.3057898E+00   6.3156476E+00  -4.2414333E+00
   5.6600000E-04   2.8004738E+00   7.6200120E+00  -4.2414333E+00
  -1.6080000E-03   2.3524537E+00   6.1719830E+00  -5.7354790E+00
  -1.7251000E-02  -1.6879165E+00   6.0569989E+00   2.9691261E+00
  -1.9628000E-02  -3.5962109E+00   5.1855102E+00   2.9691261E+00
  -2.2196000E-02  -4.7304074E+00   3.4206667E+00   2.9691261E+00
  -1.8264000E-02  -4.7304074E+00   1.3227912E+00   2.9691261E+00
  -1.7383000E-02  -5.3409949E+00   4.3861277E+00   1.0596695E+00
  -1.9972000E-02  -5.8007671E+00   2.3717289E+00   1.0596695E+00
  -1.5806000E-02  -5.3409949E+00   3.5733018E-01   1.0596695E+00
  -9.4350000E-03  -5.3409949E+00   3.5733018E-01  -1.0596695E+00
  -2.0230000E-03  -4.7138742E+00  -1.9525499E+00   0.0000000E+00
   3.8110000E-03  -3.6078422E+00  -3.6078422E+00   0.0000000E+00
   7.8860000E-03  -1.9525499E+00  -4.7138742E+00   0.0000000E+00
   1.1538000E-02  -0.0000000E+00  -5.1022602E+00   0.0000000E+00
   1.8320000E-03  -4.5754896E+00  -2.0935235E+00  -1.6047232E+00
   5.7240000E-03  -3.6675689E+00  -3.8234221E+00  -1.6047232E+00
   8.3170000E-03  -2.0597220E+00  -4.9332393E+00  -1.6047232E+00
   1.0584000E-02  -1.2028484E-01  -5.1687294E+00  -1.6047232E+00
   7.2190000E-03  -4.0040516E+00  -2.1125927E+00  -3.6456273E+00
   8.6040000E-03  -2.9271912E+00  -3.7882184E+00  -3.6456273E+00
   9.4910000E-03  -1.1153673E+00  -4.6156519E+00  -3.6456273E+00
   8.9640000E-03   8.5618004E-01  -4.3321855E+00  -3.6456273E+00
  -7.8940000E-03  -4.0823165E+00   7.1299362E-02   3.7299978E+00
  -2.1500000E-03  -4.0823165E+00  -1.9205210E+00   3.7299978E+00
   2.2750000E-03  -3.0054561E+00  -3.5961467E+00   3.7299978E+00
   6.5390000E-03  -1.1936322E+00  -4.4235802E+00   3.7299978E+00
  -3.0090000E-03  -4.6537545E+00  -1.9014517E+00   1.6890938E+00
   2.7020000E-03  -3.7458338E+00  -3.6313504E+00   1.6890938E+00
   6.7010000E-03  -2.1379869E+00  -4.7411675E+00   1.6890938E+00
   1.0996000E-02  -1.9854973E-01  -4.9766576E+00   1.6890938E+00
  -9.9400000E-04   7.1337610E+00  -2.0452731E+00  -1.9525499E+00
   6.7820000E-03   2.3732577E+00  -3.5711210E+00  -3.6078422E+00
   4.9690000E-03   4.3854588E+00  -3.2818096E+00  -3.6078422E+00
   1.5500000E-04   7.1384683E+00   6.3746316E-01  -3.8469794E+00
  -3.2200000E-04   6.5773066E+00   2.5486016E+00  -3.8469794E+00
   4.7000000E-05   5.0719905E+00   3.8529661E+00  -3.8469794E+00
   3.5440000E-03   5.0719905E+00  -2.5780398E+00  -3.8469794E+00
   1.6160000E-03   6.5773066E+00  -1.2736753E+00  -3.8469794E+00
  -5.8800000E-04   5.6444226E+00   6.3746316E-01  -5.3410252E+00
  -6.5650000E-03   4.6239705E+00   2.4049371E+00  -5.3410252E+00
  -3.2300000E-04   4.6239705E+00  -1.1300108E+00  -5.3410252E+00
   1.4340000E-02   1.1959679E+00  -4.6100414E+00   2.2753057E+00
   1.1165000E-02   3.0077918E+00  -5.4374749E+00   2.2753057E+00
   7.7510000E-03   4.9793392E+00  -5.1540084E+00   2.2753057E+00
   7.4600000E-04   6.4846552E+00  -3.8496440E+00   2.2753057E+00
   1.1602000E-02   2.0634372E+00  -5.7550622E+00   2.3440161E-01
   9.5770000E-03   4.0028743E+00  -5.9905523E+00   2.3440161E-01
   6.4320000E-03   5.8295987E+00  -5.2977674E+00   2.3440161E-01
   6.6400000E-04   7.1251287E+00  -3.8354162E+00   2.3440161E-01
   9.9230000E-03   3.0077918E+00  -5.4374749E+00  -1.8065025E+00
   7.4340000E-03   4.9793392E+00  -5.1540084E+00  -1.8065025E+00
   3.5540000E-03   6.4846552E+00  -3.8496440E+00  -1.8065025E+00
   5.7180000E-03   4.5313191E+00  -3.7059794E+00  -3.3005482E+00
   7.1380000E-03   7.7914177E+00   3.8935045E+00   6.8757302E+00
   9.4670000E-03   6.3909002E+00   5.2940220E+00   6.8757302E+00
  -8.5460000E-03   9.6328952E+00   1.9803648E+00   5.2920642E+00
  -6.2600000E-03   9.2404842E+00   3.9531499E+00   5.2920642E+00
  -4.1160000E-03   8.1229909E+00   5.6255952E+00   5.2920642E+00
  -2.7810000E-03   6.4505456E+00   6.7430885E+00   5.2920642E+00
  -3.2700000E-04   4.4777605E+00   7.1354995E+00   5.2920642E+00
  -6.2570000E-03   8.1229909E+00  -1.6648656E+00   5.2920642E+00
  -8.9640000E-03   9.2404842E+00   7.5796909E-03   5.2920642E+00
  -1.6850000E-02   1.0339963E+01   1.9803648E+00   3.3494108E+00
  -1.4718000E-02   9.9864290E+00   3.9853565E+00   3.3494108E+00
  -1.2707000E-02   8.9684676E+00   5.7485162E+00   3.3494108E+00
  -1.2048000E-02   7.4088616E+00   7.0571817E+00   3.3494108E+00
  -1.2414000E-02   5.4957219E+00   7.7535079E+00   3.3494108E+00
  -1.2876000E-02   3.4597992E+00   7.7535079E+00   3.3494108E+00
   4.4660000E-03   5.4957219E+00  -3.7927783E+00   3.3494108E+00
  -6.2570000E-03   7.4088616E+00  -3.0964521E+00   3.3494108E+00
  -1.3723000E-02   8.9684676E+00  -1.7877866E+00   3.3494108E+00
  -1.7076000E-02   9.9864290E+00  -2.4626909E-02   3.3494108E+00
  -1.8921000E-02   1.0339963E+01   1.9803648E+00   1.2820808E+00
  -1.7427000E-02   9.9864290E+00   3.9853565E+00   1.2820808E+00
  -1.5964000E-02   8.9684676E+00   5.7485162E+00   1.2820808E+00
  -1.5721000E-02   7.4088616E+00   7.0571817E+00   1.2820808E+00
  -1.6473000E-02   5.4957219E+00   7.7535079E+00   1.2820808E+00
  -1.7123000E-02   3.4597992E+00   7.7535079E+00   1.2820808E+00
  -5.1340000E-03   7.4088616E+00  -3.0964521E+00   1.2820808E+00
  -1.4189000E-02   8.9684676E+00  -1.7877866E+00   1.2820808E+00
  -1.8440000E-02   9.9864290E+00  -2.4626909E-02   1.2820808E+00
  -1.5206000E-02   9.6328952E+00   1.9803648E+00  -6.6057262E-01
  -1.4686000E-02   9.2404842E+00   3.9531499E+00  -6.6057262E-01
  -1.3987000E-02   8.1229909E+00   5.6255952E+00  -6.6057262E-01
  -1.3846000E-02   6.4505456E+00   6.7430885E+00  -6.6057262E-01
  -1.3085000E-02   4.4777605E+00   7.1354995E+00  -6.6057262E-01
  -8.2920000E-03   8.1229909E+00  -1.6648656E+00  -6.6057262E-01
  -1.3641000E-02   9.2404842E+00   7.5796909E-03  -6.6057262E-01
  -7.6660000E-03   8.3040418E+00   1.9803648E+00  -2.2442386E+00
  -8.2180000E-03   7.7914177E+00   3.8935045E+00  -2.2442386E+00
  -7.6010000E-03   6.3909002E+00   5.2940220E+00  -2.2442386E+00
  -4.7040000E-03   7.7914177E+00   6.7225112E-02  -2.2442386E+00
  -1.5810000E-03   6.7886044E+00  -2.7230876E+00   5.3127454E+00
  -2.3840000E-03   2.1296135E+00  -4.5765630E+00   7.1743409E+00
   1.0700000E-03   4.1011608E+00  -4.2930965E+00   7.1743409E+00
   3.7460000E-03  -4.2258808E-01  -3.7843331E+00   5.1334369E+00
   5.7590000E-03   1.1852588E+00  -4.8941503E+00   5.1334369E+00
   6.4990000E-03   3.1246959E+00  -5.1296404E+00   5.1334369E+00
   4.7670000E-03   4.9514204E+00  -4.4368555E+00   5.1334369E+00
   1.3895000E-02   2.1296135E+00  -4.5765630E+00   3.0925328E+00
   1.0788000E-02   8.2613567E+00   9.4749160E-01   8.6915585E+00
   4.0610000E-03   6.1948789E+00  -2.2680113E+00   8.6915585E+00
   7.1890000E-03   7.7001950E+00  -9.6364687E-01   8.6915585E+00
   1.1100000E-03   8.8082150E+00   9.4749160E-01   6.6506544E+00
   1.3290000E-03   7.0451385E+00  -2.4117704E+00   6.6506544E+00
   4.5300000E-04   8.3406685E+00  -9.4941912E-01   6.6506544E+00
  -1.0007000E-02  -2.6410376E+00   6.0942038E+00   6.2479595E+00
  -1.2599000E-02  -3.6091877E+00   5.1793931E+00   4.8863930E+00
  -1.3801000E-02  -4.5171084E+00   3.4494945E+00   4.8863930E+00
  -1.0965000E-02  -4.5171084E+00   1.4958126E+00   4.8863930E+00
   8.3250000E-03   5.1576027E+00   6.3341215E+00   6.4589247E+00
   8.0260000E-03   2.0353483E+00   8.4892576E+00   6.4589247E+00
   3.2700000E-03   9.5911153E-02   8.2537675E+00   6.4589247E+00
  -3.6740000E-03  -1.5119357E+00   7.1439504E+00   6.4589247E+00
  -5.2850000E-03   3.0118132E+00   7.6527137E+00   4.4180206E+00
  -3.8230000E-03   1.0402658E+00   7.9361802E+00   4.4180206E+00
  -7.1070000E-03  -7.7155811E-01   7.1087467E+00   4.4180206E+00
  -1.2810000E-03  -2.4307111E+00   1.3486918E+00   1.4791397E+01
  -5.9010000E-03  -3.7084474E+00   3.2618315E+00   1.3757732E+01
  -1.0218000E-02  -4.2210715E+00   1.3486918E+00   1.3757732E+01
  -1.0056000E-02  -3.7084474E+00  -5.6444792E-01   1.3757732E+01
  -8.7300000E-03  -2.3079299E+00  -1.9649654E+00   1.3757732E+01
  -5.8890000E-03  -3.9479022E-01  -2.4775895E+00   1.3757732E+01
  -1.6477000E-02  -5.1575139E+00   3.3214769E+00   1.2174066E+01
  -1.7454000E-02  -5.5499249E+00   1.3486918E+00   1.2174066E+01
  -1.6481000E-02  -5.1575139E+00  -6.2409335E-01   1.2174066E+01
  -1.5692000E-02  -4.0400206E+00  -2.2965386E+00   1.2174066E+01
  -1.5329000E-02  -2.3675753E+00  -3.4140319E+00   1.2174066E+01
  -1.4083000E-02  -3.9479022E-01  -3.8064429E+00   1.2174066E+01
  -1.0408000E-02   1.5779949E+00  -3.4140319E+00   1.2174066E+01
  -1.8845000E-02  -4.8854973E+00   5.1168432E+00   1.0231413E+01
  -2.1379000E-02  -5.9034586E+00   3.3536835E+00   1.0231413E+01
  -2.0735000E-02  -6.2569924E+00   1.3486918E+00   1.0231413E+01
  -1.9128000E-02  -5.9034586E+00  -6.5629995E-01   1.0231413E+01
  -1.8250000E-02  -4.8854973E+00  -2.4194596E+00   1.0231413E+01
  -1.8402000E-02  -3.3258913E+00  -3.7281251E+00   1.0231413E+01
  -1.8461000E-02  -1.4127516E+00  -4.4244514E+00   1.0231413E+01
  -1.6688000E-02   6.2317116E-01  -4.4244514E+00   1.0231413E+01
  -1.1882000E-02   2.5363109E+00  -3.7281251E+00   1.0231413E+01
  -3.5440000E-03   4.0959168E+00  -2.4194596E+00   1.0231413E+01
  -1.3535000E-02  -3.3258913E+00   6.4255087E+00   8.1640830E+00
  -1.9122000E-02  -4.8854973E+00   5.1168432E+00   8.1640830E+00
  -2.0578000E-02  -5.9034586E+00   3.3536835E+00   8.1640830E+00
  -1.9323000E-02  -6.2569924E+00   1.3486918E+00   8.1640830E+00
  -1.7378000E-02  -5.9034586E+00  -6.5629995E-01   8.1640830E+00
  -1.6295000E-02  -4.8854973E+00  -2.4194596E+00   8.1640830E+00
  -1.6253000E-02  -3.3258913E+00  -3.7281251E+00   8.1640830E+00
  -1.5963000E-02  -1.4127516E+00  -4.4244514E+00   8.1640830E+00
  -1.3494000E-02   6.2317116E-01  -4.4244514E+00   8.1640830E+00
  -1.4623000E-02  -4.0400206E+00   4.9939222E+00   6.2214296E+00
  -1.6140000E-02  -5.1575139E+00   3.3214769E+00   6.2214296E+00
  -1.4673000E-02  -5.5499249E+00   1.3486918E+00   6.2214296E+00
  -1.2125000E-02  -5.1575139E+00  -6.2409335E-01   6.2214296E+00
  -1.0051000E-02  -4.0400206E+00  -2.2965386E+00   6.2214296E+00
  -8.3000000E-03  -2.3675753E+00  -3.4140319E+00   6.2214296E+00
  -4.6080000E-03  -3.9479022E-01  -3.8064429E+00   6.2214296E+00
  -4.1540000E-03  -3.7084474E+00  -5.6444792E-01   4.6377636E+00
   3.5500000E-04   4.7672741E+00  -1.1767154E+00   1.3508196E+01
  -3.2720000E-03   3.7807710E+00  -2.2051345E+00   1.1555646E+01
   1.6340000E-03   5.2086139E+00  -1.0718242E+00   1.2970376E+01
   4.1740000E-03   6.7139300E+00   2.3254023E-01   1.2970376E+01
   6.1830000E-03   6.0588735E+00  -1.2155832E+00   1.0929472E+01
   1.0777000E-02   7.3544035E+00   2.4676798E-01   1.0929472E+01
  -8.0840000E-03   1.5185290E+00   1.3604761E+00   1.7300659E+01
  -1.1890000E-03  -5.2237507E-01   1.3604761E+00   1.6753800E+01
  -7.9300000E-04   4.9807697E-01  -4.0699785E-01   1.6753800E+01
  -3.5300000E-03   2.5389810E+00  -4.0699785E-01   1.6753800E+01
   1.9050000E-03  -1.8732306E+00   2.3563863E+00   1.5259755E+01
  -4.8500000E-04  -1.8732306E+00   3.6456594E-01   1.5259755E+01
  -8.0100000E-04  -7.9637022E-01  -1.3110598E+00   1.5259755E+01
  -5.8700000E-04   1.0154537E+00  -2.1384933E+00   1.5259755E+01
  -7.6000000E-04   2.9870011E+00  -1.8550268E+00   1.5259755E+01
  -3.2960000E-03   4.4923171E+00  -5.5066237E-01   1.5259755E+01
  -4.2110000E-03   2.0105362E+00  -2.6915707E+00   1.3218851E+01
  -8.3500000E-04   3.8372606E+00  -1.9987859E+00   1.3218851E+01
  -6.9010000E-03  -5.0300915E-01   1.0007048E+01   1.2215480E+01
  -1.0180000E-03   1.6548330E-01   1.0298693E+01   1.0560666E+01
  -1.6440000E-03  -1.4423636E+00   9.1888758E+00   1.0560666E+01
   6.0490000E-03   1.1098380E+00   9.9811056E+00   8.5197616E+00
   2.0760000E-03  -7.0198596E-01   9.1536721E+00   8.5197616E+00
  -3.7300000E-03  -1.7788463E+00   7.4780464E+00   8.5197616E+00
  -1.5390000E-03  -2.4749439E+00   5.5704455E+00   1.6496272E+01
  -6.3300000E-04  -1.4544919E+00   3.8029715E+00   1.6496272E+01
  -3.5670000E-03  -2.7489390E+00   8.2419813E+00   1.5002227E+01
  -1.1730000E-03  -3.8257994E+00   6.5663556E+00   1.5002227E+01
  -1.4210000E-03  -3.8257994E+00   4.5745353E+00   1.5002227E+01
  -3.3800000E-04  -2.7489390E+00   2.8989096E+00   1.5002227E+01
  -4.8960000E-03  -1.8814698E+00   9.3870022E+00   1.2961323E+01
  -2.5840000E-03  -3.4893167E+00   8.2771850E+00   1.2961323E+01
  -3.7020000E-03  -4.3972374E+00   6.5472864E+00   1.2961323E+01
  -7.8110000E-03  -4.3972374E+00   4.5936045E+00   1.2961323E+01
  -3.7210000E-03  -2.7489390E+00   8.2419813E+00   1.0920418E+01
  -9.1960000E-03  -3.8257994E+00   6.5663556E+00   1.0920418E+01
  -1.8585000E-02   3.5844852E+00   6.4288327E+00   2.0614514E+01
  -1.4802000E-02   5.6204060E+00   6.4288327E+00   2.0255527E+01
  -1.5884000E-02   4.6024465E+00   8.1919924E+00   2.0255527E+01
  -1.9023000E-02   2.5665238E+00   8.1919924E+00   2.0255527E+01
  -1.8341000E-02   1.5485643E+00   6.4288327E+00   2.0255527E+01
  -1.9279000E-02   2.5665238E+00   4.6656730E+00   2.0255527E+01
  -1.8965000E-02   4.6024465E+00   4.6656730E+00   2.0255527E+01
  -7.4140000E-03   7.4107664E+00   6.4288327E+00   1.9221862E+01
  -7.0480000E-03   6.8981424E+00   8.3419724E+00   1.9221862E+01
  -1.2153000E-02   5.4976249E+00   9.7424899E+00   1.9221862E+01
  -1.8096000E-02   3.5844852E+00   1.0255114E+01   1.9221862E+01
  -2.0315000E-02   1.6713455E+00   9.7424899E+00   1.9221862E+01
  -1.7891000E-02   2.7082797E-01   8.3419724E+00   1.9221862E+01
  -1.4443000E-02  -2.4179611E-01   6.4288327E+00   1.9221862E+01
  -1.3997000E-02   2.7082797E-01   4.5156930E+00   1.9221862E+01
  -1.6780000E-02   1.6713455E+00   3.1151755E+00   1.9221862E+01
  -1.9766000E-02   3.5844852E+00   2.6025514E+00   1.9221862E+01
  -1.8846000E-02   5.4976249E+00   3.1151755E+00   1.9221862E+01
  -1.3287000E-02   6.8981424E+00   4.5156930E+00   1.9221862E+01
  -2.4090000E-03   7.2297156E+00   1.0074063E+01   1.7638196E+01
  -1.0485000E-02   5.5572703E+00   1.1191556E+01   1.7638196E+01
  -1.7940000E-02   3.5844852E+00   1.1583967E+01   1.7638196E+01
  -2.1340000E-02   1.6117001E+00   1.1191556E+01   1.7638196E+01
  -1.9224000E-02  -6.0745242E-02   1.0074063E+01   1.7638196E+01
  -1.3443000E-02  -1.1782385E+00   8.4016178E+00   1.7638196E+01
  -7.9040000E-03  -1.5706495E+00   6.4288327E+00   1.7638196E+01
  -6.0590000E-03  -1.1782385E+00   4.4560476E+00   1.7638196E+01
  -7.4820000E-03  -6.0745242E-02   2.7836023E+00   1.7638196E+01
  -1.0986000E-02   1.6117001E+00   1.6661090E+00   1.7638196E+01
  -1.5902000E-02   3.5844852E+00   1.2736980E+00   1.7638196E+01
  -1.7219000E-02   5.5572703E+00   1.6661090E+00   1.7638196E+01
  -1.3007000E-02   7.2297156E+00   2.7836023E+00   1.7638196E+01
  -4.9170000E-03   8.3472088E+00   4.4560476E+00   1.7638196E+01
  -1.8477000E-02   2.5665238E+00   1.2201976E+01   1.5695542E+01
  -1.9989000E-02   6.5338410E-01   1.1505650E+01   1.5695542E+01
  -1.5553000E-02  -9.0622188E-01   1.0196984E+01   1.5695542E+01
  -7.2810000E-03  -1.9241833E+00   8.4338244E+00   1.5695542E+01
  -1.0138000E-02   6.5155862E+00   1.3520158E+00   1.5695542E+01
  -5.3320000E-03   8.0751922E+00   2.6606813E+00   1.5695542E+01
  -1.5495000E-02   6.5338410E-01   1.1505650E+01   1.3628213E+01
  -1.1028000E-02  -9.0622188E-01   1.0196984E+01   1.3628213E+01
  -7.9040000E-03   1.6117001E+00   1.1191556E+01   1.1685559E+01
   1.7720000E-03   9.4582316E+00   3.2532200E+00   1.4891466E+01
   6.3110000E-03   1.1233053E+01   4.9861252E+00   1.2938916E+01
   3.6810000E-03   9.9871697E+00   7.1081854E+00   1.7932217E+01
   2.7720000E-03   8.9667177E+00   8.8756594E+00   1.7932217E+01
  -7.1300000E-04   8.9667177E+00   5.3407115E+00   1.7932217E+01
   6.1620000E-03   1.1481215E+01   7.1081854E+00   1.6438171E+01
   6.1940000E-03   1.0920054E+01   9.0193239E+00   1.6438171E+01
   4.5870000E-03   9.4147377E+00   1.0323688E+01   1.6438171E+01
   9.3300000E-04   7.4431904E+00   1.0607155E+01   1.6438171E+01
  -4.0000000E-06   9.4147377E+00   3.8926825E+00   1.6438171E+01
   4.3340000E-03   1.0920054E+01   5.1970469E+00   1.6438171E+01
   7.0050000E-03   1.2028074E+01   7.1081854E+00   1.4397267E+01
   7.2070000E-03   1.1560527E+01   9.0050961E+00   1.4397267E+01
   4.0540000E-03   1.0264997E+01   3.7489235E+00   1.4397267E+01
   5.8090000E-03   1.1560527E+01   5.2112747E+00   1.4397267E+01
   2.4370000E-03   8.4476175E+00   2.0444832E+00   1.3901703E+01
   8.1050000E-03   9.2978771E+00   1.9007242E+00   1.1860799E+01
   6.8580000E-03   1.0593407E+01   3.3630754E+00   1.1860799E+01
   8.0070000E-03   1.0514095E+01   5.2599861E+00   9.8198950E+00
   1.3405000E-02   8.4476175E+00   2.0444832E+00   9.8198950E+00
   8.9450000E-03   9.9529336E+00   3.3488477E+00   9.8198950E+00
   8.4540000E-03   9.0200495E+00   5.2599861E+00   8.3258492E+00
   1.3521000E-02   7.9995975E+00   3.4925122E+00   8.3258492E+00
   1.2096000E-02   6.9791455E+00   5.2599861E+00   7.7789909E+00
   4.2100000E-03   9.5797372E+00   1.1231299E+01   1.4864747E+01
   3.8120000E-03   1.0791681E+01   1.1326025E+01   1.3209455E+01
  -5.5570000E-03   1.8307533E+00   1.1233302E+01   1.1256905E+01
  -6.8000000E-05   7.5935634E+00   1.3876439E+01   9.3043550E+00
  -6.0500000E-04   5.4956917E+00   1.3876439E+01   9.3043550E+00
  -8.2600000E-04   3.6055745E+00   1.2966207E+01   9.3043550E+00
   4.3600000E-04   8.0433787E+00   1.2562562E+01   7.6490628E+00
  -1.2800000E-04   6.0311777E+00   1.2851873E+01   7.6490628E+00
   1.3355000E-02   6.0311777E+00   5.7096313E+00   7.6490628E+00
   7.0780000E-03   8.0433787E+00   5.9989427E+00   7.6490628E+00
   1.6700000E-04   7.5209035E+00   1.0971711E+01   6.5430307E+00
   1.6250000E-03   7.5209035E+00   7.5897934E+00   6.5430307E+00
  -6.7700000E-04   2.0858512E+00   1.1873659E+01   9.7680919E+00
   4.4600000E-04   4.6380528E+00   1.2665888E+01   7.7271878E+00
   2.0880000E-03   2.8262288E+00   1.1838455E+01   7.7271878E+00
   6.0800000E-03   1.7493685E+00   1.0162829E+01   7.7271878E+00
   4.5100000E-04   6.1615801E+00   1.0934393E+01   6.2331421E+00
   2.2100000E-03   4.1206760E+00   1.0934393E+01   6.2331421E+00
   5.6960000E-03   3.1002240E+00   9.1669190E+00   6.2331421E+00
   2.6890000E-03   6.1615801E+00   7.3994451E+00   6.2331421E+00
   1.3500000E-03   5.1411281E+00   9.1669190E+00   5.6862838E+00
   3.2340000E-03   8.2095007E+00   1.0969534E+01   1.5887329E+01
  -4.4700000E-04   7.1890487E+00   1.2737008E+01   1.5887329E+01
  -6.4370000E-03   5.1481446E+00   1.2737008E+01   1.5887329E+01
   2.0330000E-03   9.1423847E+00   1.2880673E+01   1.4393283E+01
   1.1320000E-03   7.6370687E+00   1.4185037E+01   1.4393283E+01
  -7.4700000E-04   5.6655213E+00   1.4468504E+01   1.4393283E+01
  -5.6750000E-03   3.8536974E+00   1.3641070E+01   1.4393283E+01
   1.1700000E-03   8.4873282E+00   1.4328796E+01   1.2352379E+01
   8.1000000E-04   6.6606038E+00   1.5021581E+01   1.2352379E+01
  -7.5700000E-04   4.7211667E+00   1.4786091E+01   1.2352379E+01
  -4.1590000E-03   3.1133198E+00   1.3676274E+01   1.2352379E+01
  -9.8550000E-03   2.2053990E+00   1.1946375E+01   1.2352379E+01
   2.3200000E-04   7.6370687E+00   1.4185037E+01   1.0311475E+01
  -2.5600000E-04   5.6655213E+00   1.4468504E+01   1.0311475E+01
  -1.5840000E-03   3.8536974E+00   1.3641070E+01   1.0311475E+01
   6.3690000E-03   1.1916703E+01   9.4835200E+00   1.2404137E+01
   3.9510000E-03   1.1355541E+01   1.1394658E+01   1.2404137E+01
