   1.7070000E-03  -1.0256257E+01  -2.2065593E+00  -1.8757288E+01
   4.1330000E-03  -9.2358052E+00  -3.9740333E+00  -1.8757288E+01
   4.1740000E-03  -7.1949012E+00  -3.9740333E+00  -1.8757288E+01
   2.0300000E-03  -8.2153532E+00  -2.2065593E+00  -1.9304146E+01
  -1.0944000E-02  -1.2491493E+01   2.9745421E+00  -1.2209168E+01
  -3.6170000E-03  -1.3568354E+01   1.2989164E+00  -1.2209168E+01
   4.4400000E-04  -1.3568354E+01  -6.9290394E-01  -1.2209168E+01
  -7.2390000E-03  -1.1624024E+01   4.1195630E+00  -1.4250072E+01
  -2.5170000E-03  -1.3231871E+01   3.0097458E+00  -1.4250072E+01
   4.6400000E-04  -1.4139792E+01   1.2798472E+00  -1.4250072E+01
   1.8810000E-03  -1.4139792E+01  -6.7383471E-01  -1.4250072E+01
   2.5440000E-03  -1.3231871E+01  -2.4037333E+00  -1.4250072E+01
  -4.1550000E-03  -1.0679669E+01   3.8019756E+00  -1.6290976E+01
  -1.0630000E-03  -1.2491493E+01   2.9745421E+00  -1.6290976E+01
   1.0710000E-03  -1.3568354E+01   1.2989164E+00  -1.6290976E+01
   1.6940000E-03  -1.3568354E+01  -6.9290394E-01  -1.6290976E+01
  -1.1760000E-03  -1.1197046E+01   2.0704802E+00  -1.7785022E+01
   3.8800000E-04  -1.2217498E+01   3.0300622E-01  -1.7785022E+01
   8.6170000E-03  -6.6682459E+00  -5.6978829E+00  -9.3894324E+00
   9.8530000E-03  -6.6682459E+00  -5.6978829E+00  -1.3294532E+01
   1.4510000E-03  -1.2449630E+01  -1.4814601E+00  -8.5638999E+00
   5.8510000E-03  -1.2449630E+01  -3.4732805E+00  -8.5638999E+00
   7.8070000E-03  -1.1372770E+01  -5.1489062E+00  -8.5638999E+00
   8.4570000E-03  -9.5609458E+00  -5.9763397E+00  -8.5638999E+00
   8.6610000E-03  -7.5893985E+00  -5.6928732E+00  -8.5638999E+00
   8.8300000E-04  -1.3021068E+01  -1.5005294E+00  -1.0604804E+01
   5.0000000E-03  -1.3021068E+01  -3.4542112E+00  -1.0604804E+01
   7.1460000E-03  -1.2113147E+01  -5.1841099E+00  -1.0604804E+01
   8.2010000E-03  -1.0505300E+01  -6.2939270E+00  -1.0604804E+01
   8.6340000E-03  -8.5658633E+00  -6.5294171E+00  -1.0604804E+01
   5.1200000E-03  -1.2449630E+01  -3.4732805E+00  -1.2645708E+01
   7.3660000E-03  -1.1372770E+01  -5.1489062E+00  -1.2645708E+01
   9.0960000E-03  -9.5609458E+00  -5.9763397E+00  -1.2645708E+01
   7.5760000E-03  -4.3725746E+00  -5.1424320E+00  -9.1384258E+00
   7.5400000E-03  -2.8672586E+00  -3.8380675E+00  -9.1384258E+00
   4.6520000E-03  -1.7592385E+00  -1.9269290E+00  -1.1179330E+01
   7.9810000E-03  -5.3490395E+00  -5.9789759E+00  -1.1179330E+01
   6.1020000E-03  -3.5223151E+00  -5.2861910E+00  -1.1179330E+01
   4.1000000E-03  -2.2267851E+00  -3.8238398E+00  -1.1179330E+01
   3.3230000E-03  -2.3060969E+00  -1.9269290E+00  -1.3220234E+01
   2.7340000E-03  -2.8672586E+00  -1.5790550E-02  -1.3220234E+01
   7.0880000E-03  -4.3725746E+00  -5.1424320E+00  -1.3220234E+01
   4.6330000E-03  -2.8672586E+00  -3.8380675E+00  -1.3220234E+01
  -1.0574000E-02  -8.9153417E+00   5.6700435E+00  -8.8881807E+00
  -1.3533000E-02  -1.0776924E+01   4.7735518E+00  -8.8881807E+00
  -1.3966000E-02  -1.2065180E+01   3.1581309E+00  -8.8881807E+00
  -1.0177000E-02  -1.2524953E+01   1.1437321E+00  -8.8881807E+00
  -1.7477000E-02  -6.8491380E+00   5.6700435E+00  -1.1007520E+01
  -2.1070000E-02  -8.9153417E+00   5.6700435E+00  -1.1007520E+01
  -2.1835000E-02  -1.0776924E+01   4.7735518E+00  -1.1007520E+01
  -1.8889000E-02  -1.2065180E+01   3.1581309E+00  -1.1007520E+01
  -1.1504000E-02  -1.2524953E+01   1.1437321E+00  -1.1007520E+01
  -1.7936000E-02  -6.3355804E+00   4.5304442E+00  -1.2916976E+01
  -2.2031000E-02  -8.4121020E+00   4.8290020E+00  -1.2916976E+01
   8.5540000E-03  -9.3010858E+00   9.5042446E-01  -2.6545491E+00
   6.4950000E-03  -1.0810236E+01  -6.6023247E-02  -3.7605812E+00
  -2.6190000E-03  -1.2450796E+01   9.5042446E-01  -7.3684234E+00
   1.9800000E-03  -1.2062410E+01  -1.0021255E+00  -7.3684234E+00
   5.7770000E-03  -9.9285977E+00  -8.8816555E-01  -3.0924553E+00
   4.1100000E-03  -8.9081456E+00  -2.6556395E+00  -3.0924553E+00
  -4.1990000E-03  -6.8672416E+00  -2.6556395E+00  -3.0924553E+00
   5.9860000E-03  -1.1279453E+01  -1.8840757E+00  -4.5865010E+00
   6.8460000E-03  -1.0202593E+01  -3.5597014E+00  -4.5865010E+00
   6.1200000E-03  -8.3907689E+00  -4.3871349E+00  -4.5865010E+00
   2.4210000E-03  -6.4192215E+00  -4.1036685E+00  -4.5865010E+00
   4.9520000E-03  -1.1850891E+01  -1.8650065E+00  -6.6274051E+00
   7.9600000E-03  -1.0942970E+01  -3.5949051E+00  -6.6274051E+00
   9.0160000E-03  -9.3351236E+00  -4.7047223E+00  -6.6274051E+00
   8.3460000E-03  -7.3956864E+00  -4.9402124E+00  -6.6274051E+00
   7.0880000E-03  -5.5689620E+00  -4.2474275E+00  -6.6274051E+00
   1.0824000E-02  -1.0527359E+01   2.3594741E+00  -2.8790901E+00
   1.0328000E-02  -1.0801354E+01   5.0310099E+00  -4.3731359E+00
   7.6840000E-03  -1.1878215E+01   3.3553842E+00  -4.3731359E+00
   6.1630000E-03  -1.1878215E+01   1.3635639E+00  -4.3731359E+00
   8.1470000E-03  -7.9944480E+00   6.4115209E+00  -6.4140399E+00
   5.1140000E-03  -9.9338851E+00   6.1760308E+00  -6.4140399E+00
   2.9670000E-03  -1.1541732E+01   5.0662136E+00  -6.4140399E+00
   1.3590000E-03  -1.2449653E+01   3.3363150E+00  -6.4140399E+00
   9.0200000E-04  -1.2449653E+01   1.3826331E+00  -6.4140399E+00
  -6.1940000E-03  -8.9895305E+00   5.8584435E+00  -8.4549440E+00
  -8.8300000E-03  -1.0801354E+01   5.0310099E+00  -8.4549440E+00
  -1.1445000E-02  -1.1878215E+01   3.3553842E+00  -8.4549440E+00
  -8.3000000E-05   5.4993294E-01   1.4173965E+00  -6.8523335E+00
   1.2060000E-03   1.6154701E-01   3.3699465E+00  -6.8523335E+00
   1.5510000E-03  -2.5997773E+00   1.4173965E+00  -1.1566208E+01
   1.0640000E-03  -1.9462628E+00  -3.2069368E+00  -5.7640460E+00
   2.9000000E-04   6.6707327E-01   8.5661279E-03  -7.8049501E+00
   5.7010000E-03  -2.9227277E+00  -4.0434807E+00  -7.8049501E+00
   6.0700000E-04  -1.0960033E+00  -3.3506958E+00  -7.8049501E+00
  -6.8500000E-04   1.2021492E-01   8.5661279E-03  -9.8458541E+00
   1.6920000E-03  -4.4094677E-01   1.9197046E+00  -9.8458541E+00
   4.8810000E-03  -1.9462628E+00  -3.2069368E+00  -9.8458541E+00
  -1.7850000E-03  -4.4094677E-01  -1.9025723E+00  -9.8458541E+00
   2.7470000E-03  -1.3738308E+00   8.5661279E-03  -1.1339900E+01
   4.8480000E-03  -3.9904777E-01   5.1526516E+00  -7.5902262E+00
   7.4090000E-03  -1.6945778E+00   6.6150028E+00  -7.5902262E+00
   7.9830000E-03  -3.5213022E+00   7.3077877E+00  -7.5902262E+00
   6.6890000E-03  -5.4607393E+00   7.0722976E+00  -7.5902262E+00
   2.3300000E-03  -4.7835957E-01   3.2557409E+00  -9.6311302E+00
   3.7360000E-03  -1.0395213E+00   5.1668793E+00  -9.6311302E+00
   4.1290000E-03  -2.5448373E+00   6.4712438E+00  -9.6311302E+00
   1.6270000E-03  -4.5163846E+00   6.7547103E+00  -9.6311302E+00
  -6.7990000E-03  -6.3282086E+00   5.9272767E+00  -9.6311302E+00
   7.9700000E-04  -1.9724053E+00   3.2557409E+00  -1.1125176E+01
  -3.6900000E-04  -2.9928573E+00   5.0232148E+00  -1.1125176E+01
  -1.0424000E-02  -5.0337614E+00   5.0232148E+00  -1.1125176E+01
  -4.6480000E-03  -6.4424349E+00  -1.5857673E+00  -1.2991715E+00
  -7.4870000E-03  -4.5341405E+00  -2.4572561E+00  -1.2991715E+00
  -9.1990000E-03  -5.0373802E+00  -3.2982975E+00  -3.2086281E+00
  -3.4370000E-03   6.3843448E-01   1.2280139E+00  -5.3279672E+00
  -2.4830000E-03  -2.9711765E+00  -3.2982975E+00  -5.3279672E+00
   1.4428000E-02  -5.2721768E+00   8.0511965E+00  -9.0821554E-01
   1.5007000E-02  -6.6726357E+00   7.6224743E+00  -7.9035900E-01
   1.3749000E-02  -8.4844596E+00   6.7950408E+00  -7.9035900E-01
   1.3353000E-02  -9.5613200E+00   5.1194151E+00  -7.9035900E-01
   1.2698000E-02  -9.5613200E+00   3.1275948E+00  -7.9035900E-01
   1.1147000E-02  -8.4844596E+00   1.4519691E+00  -7.9035900E-01
   1.2016000E-02  -7.6169904E+00   7.9400617E+00  -2.8312631E+00
   1.2304000E-02  -9.2248373E+00   6.8302445E+00  -2.8312631E+00
   1.3044000E-02  -1.0132758E+01   5.1003459E+00  -2.8312631E+00
   1.0689000E-02  -6.6726357E+00   7.6224743E+00  -4.8721671E+00
   1.1224000E-02  -8.4844596E+00   6.7950408E+00  -4.8721671E+00
   3.7230000E-03  -1.5880104E+00   8.1483983E+00  -1.6422248E+00
   1.0737000E-02  -3.5595578E+00   8.4318648E+00  -1.6422248E+00
  -2.2800000E-03   5.5777908E-01   6.8298061E+00  -3.6831289E+00
   3.8530000E-03  -7.3775092E-01   8.2921573E+00  -3.6831289E+00
   7.6260000E-03  -2.5644753E+00   8.9849422E+00  -3.6831289E+00
   1.0140000E-02  -4.5039124E+00   8.7494521E+00  -3.6831289E+00
   9.4300000E-04   4.7846728E-01   4.9328954E+00  -5.7240329E+00
   4.1610000E-03  -8.2694409E-02   6.8440338E+00  -5.7240329E+00
   6.8800000E-03  -1.5880104E+00   8.1483983E+00  -5.7240329E+00
   8.5340000E-03  -3.5595578E+00   8.4318648E+00  -5.7240329E+00
   9.9700000E-03  -5.3713817E+00   7.6044312E+00  -5.7240329E+00
   1.9100000E-03  -3.3691490E+00   2.9714505E+00   4.9307864E+00
   6.8350000E-03  -5.3216989E+00   2.9714505E+00   4.5424005E+00
   1.2986000E-02  -8.0830232E+00   2.9714505E+00   1.7810762E+00
   5.6050000E-03  -4.4333463E+00   1.4051738E+00   4.7045636E+00
   8.2830000E-03  -6.4742504E+00   1.4051738E+00   4.1577052E+00
   7.4460000E-03  -5.4537983E+00  -3.6230016E-01   4.1577052E+00
   1.1102000E-02  -7.8251059E+00   2.4010840E+00   2.6636595E+00
   9.4220000E-03  -7.8251059E+00   4.0926363E-01   2.6636595E+00
   7.8740000E-03  -6.7482455E+00  -1.2663621E+00   2.6636595E+00
   6.8070000E-03  -4.9364216E+00  -2.0937956E+00   2.6636595E+00
   1.3642000E-02  -8.3965439E+00   2.3820147E+00   6.2275542E-01
   9.5450000E-03  -8.3965439E+00   4.2833285E-01   6.2275542E-01
   6.2910000E-03  -7.4886232E+00  -1.3015658E+00   6.2275542E-01
   3.8050000E-03  -5.8807763E+00  -2.4113830E+00   6.2275542E-01
   3.6270000E-03  -3.7732008E+00   4.6414297E+00   5.0281602E+00
  -5.4710000E-03  -1.7322967E+00   4.6414297E+00   4.4813019E+00
   2.1070000E-03  -2.7527487E+00   6.4089036E+00   4.4813019E+00
   7.2350000E-03  -4.7936528E+00   6.4089036E+00   4.4813019E+00
   8.0960000E-03  -5.8141048E+00   4.6414297E+00   4.4813019E+00
  -8.6470000E-03  -7.9941267E-01   6.5525682E+00   2.9872562E+00
   2.3920000E-03  -2.3047287E+00   7.8569326E+00   2.9872562E+00
   7.9370000E-03  -4.2762761E+00   8.1403991E+00   2.9872562E+00
   1.0588000E-02  -6.0881000E+00   7.3129656E+00   2.9872562E+00
   1.1509000E-02  -7.1649603E+00   5.6373399E+00   2.9872562E+00
  -6.1900000E-04  -1.4544692E+00   8.0006917E+00   9.4635210E-01
   7.2230000E-03  -3.2811936E+00   8.6934765E+00   9.4635210E-01
   1.1355000E-02  -5.2206307E+00   8.4579864E+00   9.4635210E-01
   1.3841000E-02  -6.8284776E+00   7.3481693E+00   9.4635210E-01
   1.5605000E-02  -7.7363984E+00   5.6182706E+00   9.4635210E-01
  -7.5950000E-03  -7.6949075E-01   2.5349710E+00   4.7621095E+00
  -1.4124000E-02   2.6361111E-01   4.3243545E+00   4.2905133E+00
  -1.7421000E-02   7.7716871E-01   5.9216832E+00   2.9691261E+00
  -1.9595000E-02   2.1251934E+00   6.1647907E+00   1.0596695E+00
  -1.4576000E-02   2.6361111E-01   7.0612824E+00   1.0596695E+00
  -1.8009000E-02   2.1251934E+00   6.1647907E+00  -1.0596695E+00
  -1.2098000E-02   2.6361111E-01   7.0612824E+00  -1.0596695E+00
   5.8000000E-05  -3.6078422E+00  -3.6078422E+00   0.0000000E+00
  -2.5160000E-03  -1.9525499E+00  -4.7138742E+00   0.0000000E+00
  -2.9200000E-03   9.7627591E-01   1.6909589E+00  -4.7138742E+00
  -3.5230000E-03  -3.7920564E+00  -3.6817494E+00  -1.6387477E+00
   3.9700000E-04  -2.1842095E+00  -4.7915665E+00  -1.6387477E+00
  -4.5000000E-03  -3.0516788E+00  -3.6465457E+00  -3.6796518E+00
   1.4560000E-03  -6.9847485E-01  -9.5652638E-01   5.7610527E+00
   1.1630000E-03   1.3424292E+00  -9.5652638E-01   5.2141943E+00
  -3.7800000E-04   3.2197718E-01   8.1094756E-01   5.2141943E+00
   7.9100000E-04  -1.7189269E+00   8.1094756E-01   5.2141943E+00
   3.8870000E-03  -2.7393789E+00  -9.5652638E-01   5.2141943E+00
   1.4230000E-03  -1.7189269E+00  -2.7240003E+00   5.2141943E+00
  -2.3260000E-03   3.2197718E-01  -2.7240003E+00   5.2141943E+00
   6.0250000E-03  -4.0902344E+00  -1.9524365E+00   3.7201486E+00
   2.0530000E-03  -3.0133741E+00  -3.6280622E+00   3.7201486E+00
  -4.2620000E-03  -1.2015501E+00  -4.4554958E+00   3.7201486E+00
   2.2170000E-03  -3.7537517E+00  -3.6632660E+00   1.6792445E+00
  -2.9210000E-03  -2.1459048E+00  -4.7730831E+00   1.6792445E+00
  -1.2950000E-03   7.5861047E+00   1.9525499E+00   0.0000000E+00
   7.0700000E-04   6.4800726E+00   3.6078422E+00   0.0000000E+00
  -4.3200000E-03   4.8247804E+00   4.7138742E+00   0.0000000E+00
   2.4500000E-03   3.5573222E+00   9.2102599E-01   5.7749176E+00
   1.8670000E-03   5.5982263E+00   9.2102599E-01   5.2280592E+00
   2.1910000E-03   4.5777743E+00   2.6884999E+00   5.2280592E+00
  -6.1500000E-04   2.5368702E+00   2.6884999E+00   5.2280592E+00
   1.1070000E-03   1.5164182E+00   9.2102599E-01   5.2280592E+00
  -1.2580000E-03   7.0922720E+00   9.2102599E-01   3.7340135E+00
   1.6400000E-03   6.5311103E+00   2.8321645E+00   3.7340135E+00
   1.7000000E-04   5.0257943E+00   4.1365289E+00   3.7340135E+00
  -6.0920000E-03   3.0542470E+00   4.4199954E+00   3.7340135E+00
   1.1200000E-04   7.1715838E+00   2.8179367E+00   1.6931094E+00
  -6.1700000E-04   5.8760538E+00   4.2802879E+00   1.6931094E+00
  -7.4490000E-03   4.0493294E+00   4.9730728E+00   1.6931094E+00
   4.0890000E-03   7.1837556E+00   2.9705208E+00  -1.5944393E+00
   1.8270000E-03   5.8882256E+00   4.4328720E+00  -1.5944393E+00
  -5.4610000E-03   4.0615011E+00   5.1256569E+00  -1.5944393E+00
   1.0465000E-02   6.5432821E+00   2.9847485E+00  -3.6353434E+00
   5.2810000E-03   5.0379660E+00   4.2891130E+00  -3.6353434E+00
  -2.1910000E-03   3.0664187E+00   4.5725794E+00  -3.6353434E+00
   4.6890000E-03   2.5490419E+00   2.8410840E+00  -5.1293891E+00
   4.4820000E-03   1.5285899E+00   1.0736100E+00  -5.1293891E+00
  -8.2370000E-03   4.2417583E+00  -3.1494117E+00   5.9683159E+00
  -1.0278000E-02   6.2776792E+00  -3.1494117E+00   5.6093285E+00
  -3.5900000E-03   5.2597197E+00  -1.3862520E+00   5.6093285E+00
  -1.1710000E-03   3.2237969E+00  -1.3862520E+00   5.6093285E+00
  -7.1840000E-03   2.2058375E+00  -3.1494117E+00   5.6093285E+00
  -1.2980000E-02   3.2237969E+00  -4.9125714E+00   5.6093285E+00
  -1.3081000E-02   5.2597197E+00  -4.9125714E+00   5.6093285E+00
  -1.3213000E-02   8.0680396E+00  -3.1494117E+00   4.5756635E+00
  -8.5540000E-03   7.5554155E+00  -1.2362720E+00   4.5756635E+00
  -1.3100000E-02   9.2810112E-01  -5.0625514E+00   4.5756635E+00
  -1.5980000E-02   2.3286186E+00  -6.4630689E+00   4.5756635E+00
  -1.5063000E-02   4.2417583E+00  -6.9756929E+00   4.5756635E+00
  -1.4055000E-02   6.1548980E+00  -6.4630689E+00   4.5756635E+00
  -1.4161000E-02   7.5554155E+00  -5.0625514E+00   4.5756635E+00
  -1.4998000E-02   9.3968930E+00  -3.1494117E+00   2.9919975E+00
  -1.2578000E-02   9.0044820E+00  -1.1766265E+00   2.9919975E+00
  -5.9190000E-03   7.8869887E+00   4.9581875E-01   2.9919975E+00
  -1.1035000E-02  -5.2096533E-01  -5.1221968E+00   2.9919975E+00
  -1.5432000E-02   5.9652791E-01  -6.7946421E+00   2.9919975E+00
  -1.4528000E-02   2.2689732E+00  -7.9121353E+00   2.9919975E+00
  -1.1749000E-02   4.2417583E+00  -8.3045464E+00   2.9919975E+00
  -1.0307000E-02   6.2145434E+00  -7.9121353E+00   2.9919975E+00
  -1.1419000E-02   7.8869887E+00  -6.7946421E+00   2.9919975E+00
  -1.3847000E-02   9.0044820E+00  -5.1221968E+00   2.9919975E+00
  -1.2704000E-02   1.0103960E+01  -3.1494117E+00   1.0493441E+00
  -1.2533000E-02   9.7504267E+00  -1.1444199E+00   1.0493441E+00
  -8.1540000E-03   8.7324654E+00   6.1873975E-01   1.0493441E+00
  -7.6360000E-03  -1.2669101E+00  -5.1544034E+00   1.0493441E+00
  -1.1344000E-02  -2.4894872E-01  -6.9175631E+00   1.0493441E+00
  -9.7280000E-03   1.3106573E+00  -8.2262286E+00   1.0493441E+00
  -5.4730000E-03   3.2237969E+00  -8.9225548E+00   1.0493441E+00
  -2.2840000E-03   5.2597197E+00  -8.9225548E+00   1.0493441E+00
  -2.3900000E-03   7.1728594E+00  -8.2262286E+00   1.0493441E+00
  -5.4500000E-03   8.7324654E+00  -6.9175631E+00   1.0493441E+00
  -9.6330000E-03   9.7504267E+00  -5.1544034E+00   1.0493441E+00
  -6.0650000E-03   9.7504267E+00  -1.1444199E+00  -1.0179859E+00
  -3.9210000E-03   8.7324654E+00   6.1873975E-01  -1.0179859E+00
  -1.9240000E-03  -1.2669101E+00  -5.1544034E+00  -1.0179859E+00
  -3.8030000E-03  -2.4894872E-01  -6.9175631E+00  -1.0179859E+00
  -1.5000000E-04   1.3106573E+00  -8.2262286E+00  -1.0179859E+00
   9.4930000E-03   7.1728594E+00  -8.2262286E+00  -1.0179859E+00
   5.6260000E-03   8.7324654E+00  -6.9175631E+00  -1.0179859E+00
   1.4480000E-03   9.7504267E+00  -5.1544034E+00  -1.0179859E+00
   4.9270000E-03   3.3130298E-01  -7.7250676E+00  -3.2736158E+00
   3.0910000E-03   1.8080312E+00  -8.8257725E+00  -1.2004144E+00
   7.9560000E-03   3.6198552E+00  -9.6532060E+00  -1.2004144E+00
   1.0875000E-02   5.5914025E+00  -9.3697396E+00  -1.2004144E+00
   6.9920000E-03   1.0676536E+00  -8.8609762E+00  -3.2413185E+00
   1.1424000E-02   2.6755005E+00  -9.9707934E+00  -3.2413185E+00
   1.6437000E-02   4.6149376E+00  -1.0206283E+01  -3.2413185E+00
   8.7550000E-03   1.8080312E+00  -8.8257725E+00  -5.2822226E+00
   3.4820000E-03  -1.9032753E+00  -4.6737894E+00  -3.9575700E+00
   4.1520000E-03  -9.9535458E-01  -6.4036880E+00  -3.9575700E+00
   6.9660000E-03   1.5568470E+00  -1.9797903E-01  -5.9984741E+00
   2.9500000E-03  -1.3318373E+00  -4.6928586E+00  -5.9984741E+00
   1.3850000E-03  -2.5497695E-01  -6.3684843E+00  -5.9984741E+00
   7.6620000E-03   9.5358106E+00   6.6110930E-01  -5.0071918E+00
   8.5540000E-03   1.1344477E+01  -3.3565143E+00  -2.2779154E+00
   4.3280000E-03   1.0783315E+01  -1.4453758E+00  -2.2779154E+00
   1.0720000E-03   9.2779990E+00  -1.4101135E-01  -2.2779154E+00
   1.3513000E-02   9.2779990E+00  -6.5720172E+00  -2.2779154E+00
   1.1687000E-02   1.0783315E+01  -5.2676528E+00  -2.2779154E+00
   1.1048000E-02   1.1423789E+01  -1.4596036E+00  -4.3188195E+00
   7.6370000E-03   1.0128259E+01   2.7476616E-03  -4.3188195E+00
   5.3110000E-03   8.7100910E+00   1.0003491E+00  -2.9995451E+00
   9.3350000E-03   7.2047750E+00   2.3047136E+00  -2.9995451E+00
   7.6360000E-03   9.3505645E+00   9.8612138E-01  -5.0404491E+00
   8.7260000E-03   8.0550345E+00   2.4484726E+00  -5.0404491E+00
   1.0498000E-02   6.2283101E+00   3.1412575E+00  -5.0404491E+00
   6.7380000E-03   7.2047750E+00   2.3047136E+00  -7.0813532E+00
   7.8850000E-03   5.2332276E+00   2.5881801E+00  -7.0813532E+00
   7.5070000E-03   3.4214037E+00   1.7607465E+00  -7.0813532E+00
   4.3210000E-03   8.5680724E+00   1.1539971E+00  -7.2613912E+00
   5.5720000E-03   2.7058703E+00   1.1539971E+00  -7.2613912E+00
   1.2850000E-03   1.1462643E+00  -1.5466840E-01  -7.2613912E+00
  -5.5660000E-03   1.2830295E-01  -5.9278115E+00  -7.2613912E+00
  -2.1470000E-03   1.1462643E+00  -7.6909712E+00  -7.2613912E+00
  -2.6690000E-03   6.6549327E+00   1.8503233E+00  -9.3287212E+00
  -1.9390000E-03   4.6190100E+00   1.8503233E+00  -9.3287212E+00
  -2.7050000E-03   2.7058703E+00   1.1539971E+00  -9.3287212E+00
  -4.3170000E-03   1.1462643E+00  -1.5466840E-01  -9.3287212E+00
  -5.7240000E-03   1.2830295E-01  -1.9178281E+00  -9.3287212E+00
  -9.1680000E-03  -2.2523077E-01  -3.9228198E+00  -9.3287212E+00
  -1.0096000E-02   1.2830295E-01  -5.9278115E+00  -9.3287212E+00
  -5.6540000E-03   1.1462643E+00  -7.6909712E+00  -9.3287212E+00
  -8.1760000E-03   7.6097565E+00   8.3990383E-01  -1.1271375E+01
  -9.5750000E-03   5.6369714E+00   1.2323149E+00  -1.1271375E+01
  -9.3000000E-03   3.6641863E+00   8.3990383E-01  -1.1271375E+01
  -9.8300000E-03   1.9917410E+00  -2.7758941E-01  -1.1271375E+01
  -1.0819000E-02   8.7424771E-01  -1.9500347E+00  -1.1271375E+01
  -1.1831000E-02   4.8183666E-01  -3.9228198E+00  -1.1271375E+01
  -1.0365000E-02   8.7424771E-01  -5.8956049E+00  -1.1271375E+01
  -4.0750000E-03   1.9917410E+00  -7.5680502E+00  -1.1271375E+01
  -1.2793000E-02   7.5501111E+00  -6.0916262E-01  -1.2855041E+01
  -1.3928000E-02   5.6369714E+00  -9.6538542E-02  -1.2855041E+01
  -1.3467000E-02   3.7238317E+00  -6.0916262E-01  -1.2855041E+01
  -1.3185000E-02   2.3233142E+00  -2.0096801E+00  -1.2855041E+01
  -1.2233000E-02   1.8106901E+00  -3.9228198E+00  -1.2855041E+01
  -8.5360000E-03   2.3233142E+00  -5.8359595E+00  -1.2855041E+01
  -1.6778000E-02   6.6549327E+00  -2.1596601E+00  -1.3888706E+01
  -1.4806000E-02   4.6190100E+00  -2.1596601E+00  -1.3888706E+01
  -1.2365000E-02   3.6010505E+00  -3.9228198E+00  -1.3888706E+01
  -9.3040000E-03   4.6190100E+00  -5.6859795E+00  -1.3888706E+01
  -1.5529000E-02   5.6369714E+00  -3.9228198E+00  -1.4247693E+01
   2.8570000E-03   2.3498440E+00  -9.0026830E+00  -8.2578116E+00
   8.3280000E-03   3.4558761E+00  -1.0657975E+01  -8.2578116E+00
   1.0467000E-02   5.1111683E+00  -1.1764007E+01  -8.2578116E+00
   1.2443000E-02   7.0637183E+00  -1.2152393E+01  -8.2578116E+00
   2.0230000E-03   2.4030814E+00  -8.9566851E+00  -9.9402365E+00
   6.8240000E-03   3.3110021E+00  -1.0686584E+01  -9.9402365E+00
   8.6810000E-03   4.9188490E+00  -1.1796401E+01  -9.9402365E+00
   1.0043000E-02   6.8582862E+00  -1.2031891E+01  -9.9402365E+00
   2.9360000E-03   2.9745194E+00  -8.9757544E+00  -1.1981141E+01
   5.8850000E-03   4.0513798E+00  -1.0651380E+01  -1.1981141E+01
   6.1640000E-03   5.8632037E+00  -1.1478814E+01  -1.1981141E+01
   4.3100000E-03   7.8347510E+00  -1.1195347E+01  -1.1981141E+01
  -5.6400000E-04   4.3253749E+00  -7.9798442E+00  -1.3475186E+01
   1.7110000E-03   5.3458270E+00  -9.7473181E+00  -1.3475186E+01
  -8.4140000E-03   6.3662790E+00  -7.9798442E+00  -1.4022045E+01
   1.8859000E-02   8.3743944E+00  -8.0926816E+00  -3.1169556E+00
   1.6937000E-02   7.3539424E+00  -9.8601556E+00  -3.1169556E+00
   1.4580000E-02   4.0185911E+00  -1.0764217E+01  -4.6110013E+00
   1.4490000E-02   5.8304151E+00  -1.1591651E+01  -4.6110013E+00
   1.5714000E-02   7.8019624E+00  -1.1308185E+01  -4.6110013E+00
   7.2770000E-03   2.3702928E+00  -9.0695226E+00  -6.6519054E+00
   1.0337000E-02   3.2782135E+00  -1.0799421E+01  -6.6519054E+00
   1.1732000E-02   4.8860604E+00  -1.1909238E+01  -6.6519054E+00
   1.3643000E-02   6.8254975E+00  -1.2144728E+01  -6.6519054E+00
   1.7281000E-02   8.9771187E+00  -8.8417104E+00  -3.5072351E+00
   1.2140000E-02   1.0929671E+01  -8.8417104E+00  -3.5072351E+00
   7.9860000E-03   1.2988504E+01  -9.1012983E+00  -4.6132671E+00
   1.3693000E-02   1.0723634E+01  -6.0492094E+00  -2.5954612E+00
   1.1222000E-02   1.2764538E+01  -6.0492094E+00  -3.1423195E+00
   1.4458000E-02   1.1744086E+01  -4.2817355E+00  -3.1423195E+00
   1.5810000E-02   9.7031817E+00  -7.8166834E+00  -3.1423195E+00
   1.1117000E-02   1.1744086E+01  -7.8166834E+00  -3.1423195E+00
   8.9260000E-03   1.4258584E+01  -6.0492094E+00  -4.6363652E+00
   1.2991000E-02   1.3697422E+01  -4.1380709E+00  -4.6363652E+00
   1.5441000E-02   1.2192106E+01  -2.8337065E+00  -4.6363652E+00
   7.2620000E-03   1.3697422E+01  -7.9603479E+00  -4.6363652E+00
   1.4417000E-02   9.4882745E+00  -1.0862617E+01  -4.3536622E+00
   1.0340000E-02   1.1529179E+01  -1.0862617E+01  -4.3536622E+00
   3.4960000E-03   1.4043676E+01  -9.0951435E+00  -5.8477079E+00
   1.5891000E-02   8.1938273E+00  -1.1766679E+01  -5.8477079E+00
   1.2032000E-02   1.0005651E+01  -1.2594113E+01  -5.8477079E+00
   9.0980000E-03   1.1977199E+01  -1.2310646E+01  -5.8477079E+00
   5.7780000E-03   1.3482515E+01  -1.1006282E+01  -5.8477079E+00
