  -4.6900000E-04   5.0322269E-01  -3.5344717E+00   1.6026885E+01
   2.4010000E-03   2.3299471E+00  -2.8416868E+00   1.6026885E+01
  -1.0442000E-02  -4.2541077E+00  -2.9986172E-02   1.5336925E+01
  -1.4466000E-02  -5.3244674E+00   1.0189516E+00   1.3427469E+01
  -1.7890000E-02  -4.8646952E+00  -9.9544718E-01   1.3427469E+01
  -1.8507000E-02  -3.5764387E+00  -2.6108681E+00   1.3427469E+01
  -1.6678000E-02  -1.7148564E+00  -3.5073598E+00   1.3427469E+01
  -1.2396000E-02   3.5134730E-01  -3.5073598E+00   1.3427469E+01
  -3.9590000E-03  -4.8646952E+00   3.0333504E+00   1.1308130E+01
  -1.4632000E-02  -3.5764387E+00  -2.6108681E+00   1.1308130E+01
  -3.5910000E-03   2.2129296E+00  -2.6108681E+00   1.1308130E+01
   1.1025000E-02   3.8019737E+00   5.6346772E+00   1.0095502E+01
   6.9740000E-03  -4.5197427E+00   3.9793850E+00   1.0095502E+01
   9.2090000E-03   3.1331846E+00   5.7122902E+00   8.1429521E+00
   3.1060000E-03   3.7063290E+00  -1.3657976E+00   1.1991674E+01
   7.9370000E-03   6.3196651E+00   1.8497054E+00   9.9507698E+00
   8.7120000E-03   5.8521186E+00   3.7466161E+00   9.9507698E+00
   9.8510000E-03   4.5565886E+00   5.2089673E+00   9.9507698E+00
   5.0090000E-03   4.5565886E+00  -1.5095566E+00   9.9507698E+00
   6.7250000E-03   5.8521186E+00  -4.7205355E-02   9.9507698E+00
   4.5100000E-03   5.7728068E+00   1.8497054E+00   7.9098658E+00
   5.3190000E-03   5.2116451E+00   3.7608438E+00   7.9098658E+00
   7.1640000E-03   3.7063290E+00   5.0652083E+00   7.9098658E+00
   3.0670000E-03   3.7063290E+00  -1.3657976E+00   7.9098658E+00
   3.5050000E-03   5.2116451E+00  -6.1433102E-02   7.9098658E+00
   1.3394000E-02   2.0480794E+00   7.3804817E+00   9.9306197E+00
   1.4806000E-02   2.2135494E-01   8.0732666E+00   9.9306197E+00
   1.4484000E-02  -1.7180822E+00   7.8377765E+00   9.9306197E+00
   1.2720000E-02  -3.3259291E+00   6.7279593E+00   9.9306197E+00
   9.8240000E-03  -4.2338498E+00   4.9980607E+00   9.9306197E+00
   9.9610000E-03   2.7031359E+00   5.9323582E+00   7.8897156E+00
   1.4338000E-02   1.1978198E+00   7.2367227E+00   7.8897156E+00
  -3.4700000E-03  -3.9840980E+00  -3.1539659E+00   9.9315551E+00
   3.6110000E-03  -3.9840980E+00  -3.1539659E+00   6.0264552E+00
  -3.4190000E-03  -2.7976694E+00  -4.1002349E+00   1.0168054E+01
  -7.6600000E-04  -9.8584548E-01  -4.9276684E+00   1.0168054E+01
   8.3300000E-04   9.8570186E-01  -4.6442019E+00   1.0168054E+01
   1.8250000E-03   2.4910179E+00  -3.3398375E+00   1.0168054E+01
   2.0690000E-03  -3.5380470E+00  -4.1354386E+00   8.1271502E+00
   3.1130000E-03  -1.9302001E+00  -5.2452557E+00   8.1271502E+00
   4.1270000E-03   9.2369806E-03  -5.4807458E+00   8.1271502E+00
   4.2900000E-03   1.8359614E+00  -4.7879609E+00   8.1271502E+00
   3.7670000E-03   3.1314914E+00  -3.3256097E+00   8.1271502E+00
   3.6450000E-03  -2.7976694E+00  -4.1002349E+00   6.0862462E+00
   4.4000000E-03  -9.8584548E-01  -4.9276684E+00   6.0862462E+00
   4.1350000E-03   9.8570186E-01  -4.6442019E+00   6.0862462E+00
   1.4750000E-03   2.4910179E+00  -3.3398375E+00   6.0862462E+00
   4.4220000E-03  -5.4014019E+00   3.2877774E+00   1.0211044E+01
   2.3650000E-03  -6.4782623E+00   1.6121517E+00   1.0211044E+01
   1.0900000E-04  -6.4782623E+00  -3.7966863E-01   1.0211044E+01
  -2.8630000E-03  -5.4014019E+00  -2.0552943E+00   1.0211044E+01
   1.0482000E-02  -6.1417795E+00   3.3229811E+00   8.1701396E+00
   7.9560000E-03  -7.0497003E+00   1.5930825E+00   8.1701396E+00
   5.6990000E-03  -7.0497003E+00  -3.6059940E-01   8.1701396E+00
   3.5350000E-03  -6.1417795E+00  -2.0904980E+00   8.1701396E+00
   2.1440000E-03  -4.5339326E+00  -3.2003152E+00   8.1701396E+00
   7.9160000E-03  -6.4782623E+00  -3.7966863E-01   6.1292355E+00
   5.1670000E-03  -5.4014019E+00  -2.0552943E+00   6.1292355E+00
   5.0530000E-03   2.6244874E+00   5.0360914E+00   6.6621118E+00
  -3.1040000E-03   3.9127438E+00  -6.0812705E-01   6.6621118E+00
   1.2642000E-02  -5.2372206E+00   4.3058389E+00   8.1139316E+00
   6.5790000E-03   2.4715329E+00   5.3346643E+00   6.4586393E+00
   1.1823000E-02  -6.0225737E+00   5.3346643E+00   6.4586393E+00
   1.3094000E-02  -5.3833626E+00   6.8972334E+00   4.5060894E+00
   1.5613000E-02  -3.8191551E-01   8.1652131E+00   7.7590637E+00
   1.4902000E-02  -2.3534629E+00   8.4486795E+00   7.7590637E+00
   1.3612000E-02  -4.1652868E+00   7.6212460E+00   7.7590637E+00
   1.2440000E-02  -5.2421471E+00   5.9456203E+00   7.7590637E+00
   1.2262000E-02   1.7638740E+00   6.8466209E+00   5.7181597E+00
   1.3801000E-02   4.6834402E-01   8.3089721E+00   5.7181597E+00
   1.4380000E-02  -1.3583804E+00   9.0017570E+00   5.7181597E+00
   1.4111000E-02  -3.2978175E+00   8.7662669E+00   5.7181597E+00
   1.3211000E-02  -4.9056644E+00   7.6564497E+00   5.7181597E+00
   9.9210000E-03  -7.0883471E+00   3.6049093E+00   6.2845635E+00
   9.5850000E-03  -7.0883471E+00   1.6130890E+00   6.2845635E+00
   9.7900000E-03  -6.7518643E+00   5.3157387E+00   4.2436594E+00
   7.6720000E-03  -7.6597851E+00   3.5858401E+00   4.2436594E+00
   6.6330000E-03  -7.6597851E+00   1.6321582E+00   4.2436594E+00
   5.8050000E-03  -6.7518643E+00  -9.7740408E-02   4.2436594E+00
   4.7890000E-03  -5.1440174E+00  -1.2075576E+00   4.2436594E+00
   6.7780000E-03  -6.0114867E+00   5.2805350E+00   2.2027553E+00
   3.1670000E-03  -7.0883471E+00   3.6049093E+00   2.2027553E+00
   1.2590000E-03  -7.0883471E+00   1.6130890E+00   2.2027553E+00
  -3.4200000E-04  -6.0114867E+00  -6.2536702E-02   2.2027553E+00
   1.2119000E-02   3.7978012E-01   8.6573790E+00   3.9287479E+00
   4.8880000E-03   1.2833942E+00   8.7755662E+00   1.9761980E+00
  -7.8140000E-03   2.2698973E+00   7.7471471E+00   2.3648031E-02
  -1.1809000E-02   8.2959538E-01   7.3435016E+00  -1.6316442E+00
   9.6980000E-03   2.3595081E+00   6.1746589E+00   5.7254030E+00
   3.0580000E-03   4.8740058E+00   4.4071849E+00   4.2313573E+00
   4.2620000E-03   4.3128441E+00   6.3183234E+00   4.2313573E+00
   7.5380000E-03   2.8075281E+00   7.6226879E+00   4.2313573E+00
  -3.2590000E-03   4.9533176E+00   6.3040957E+00   2.1904532E+00
  -1.5600000E-04   3.6577876E+00   7.7664469E+00   2.1904532E+00
  -9.2040000E-03   2.8075281E+00   7.6226879E+00   1.4954914E-01
   1.1408000E-02  -7.4889841E-02   9.0349992E+00   3.4399325E+00
   1.2801000E-02  -2.0464372E+00   9.3184656E+00   3.4399325E+00
   1.3590000E-02  -3.8582611E+00   8.4910321E+00   3.4399325E+00
   4.2330000E-03   7.7536969E-01   9.1787582E+00   1.3990284E+00
   7.1810000E-03  -1.0513547E+00   9.8715431E+00   1.3990284E+00
   8.4860000E-03  -2.9907918E+00   9.6360530E+00   1.3990284E+00
   8.1010000E-03  -4.5986387E+00   8.5262358E+00   1.3990284E+00
   6.1470000E-03  -5.5065595E+00   6.7963372E+00   1.3990284E+00
  -4.3000000E-05  -7.4889841E-02   9.0349992E+00  -6.4187567E-01
   3.1500000E-03  -2.0464372E+00   9.3184656E+00  -6.4187567E-01
   2.8050000E-03  -3.8582611E+00   8.4910321E+00  -6.4187567E-01
  -1.3780000E-03  -4.9351215E+00   6.8154064E+00  -6.4187567E-01
  -7.4760000E-03  -5.2290986E-01   7.5869702E+00  -2.1359214E+00
  -4.4930000E-03  -2.5638139E+00   7.5869702E+00  -2.1359214E+00
  -9.2290000E-03  -5.3416185E+00   3.6045956E-01   1.0596695E+00
  -1.5542000E-02  -5.3416185E+00   4.3892571E+00  -1.0596695E+00
  -1.8856000E-02  -5.8013908E+00   2.3748583E+00  -1.0596695E+00
  -1.5387000E-02  -5.3416185E+00   3.6045956E-01  -1.0596695E+00
  -1.5733000E-02  -1.6885401E+00   6.0601283E+00  -2.9691261E+00
  -1.8024000E-02  -3.5968345E+00   5.1886395E+00  -2.9691261E+00
  -2.0907000E-02  -4.7310311E+00   3.4237961E+00  -2.9691261E+00
  -1.7462000E-02  -4.7310311E+00   1.3259206E+00  -2.9691261E+00
  -2.8270000E-03  -4.7138742E+00  -1.9525499E+00   0.0000000E+00
   2.4960000E-03  -3.6078422E+00  -3.6078422E+00   0.0000000E+00
   6.4370000E-03  -1.9525499E+00  -4.7138742E+00   0.0000000E+00
   1.0187000E-02  -0.0000000E+00  -5.1022602E+00   0.0000000E+00
  -3.3040000E-03  -4.6554420E+00  -1.8982335E+00  -1.6896664E+00
   1.9640000E-03  -3.7475213E+00  -3.6281322E+00  -1.6896664E+00
   5.8130000E-03  -2.1396744E+00  -4.7379493E+00  -1.6896664E+00
   1.0180000E-02  -2.0023726E-01  -4.9734394E+00  -1.6896664E+00
  -7.4660000E-03  -4.0840040E+00   7.4517565E-02  -3.7305704E+00
  -2.2110000E-03  -4.0840040E+00  -1.9173028E+00  -3.7305704E+00
   1.8940000E-03  -3.0071436E+00  -3.5929285E+00  -3.7305704E+00
   6.0400000E-03  -1.1953197E+00  -4.4203620E+00  -3.7305704E+00
   2.8970000E-03  -4.0066896E+00  -2.1099773E+00   3.6460865E+00
   3.9830000E-03  -2.9298293E+00  -3.7856030E+00   3.6460865E+00
   5.1870000E-03  -1.1180054E+00  -4.6130366E+00   3.6460865E+00
   5.2280000E-03   8.5354199E-01  -4.3295701E+00   3.6460865E+00
   3.4000000E-05  -4.5781277E+00  -2.0909081E+00   1.6051824E+00
   3.2750000E-03  -3.6702069E+00  -3.8208067E+00   1.6051824E+00
   5.8090000E-03  -2.0623600E+00  -4.9306239E+00   1.6051824E+00
   8.3280000E-03  -1.2292290E-01  -5.1661140E+00   1.6051824E+00
   3.9490000E-03   2.3730423E+00  -3.5711210E+00   3.6078422E+00
   3.1650000E-03   4.3852433E+00  -3.2818096E+00   3.6078422E+00
  -1.6410000E-03   7.1335455E+00  -2.0452731E+00   1.9525499E+00
   3.9380000E-03   4.5292669E+00  -3.7053199E+00   3.2914113E+00
   8.0190000E-03   3.0057396E+00  -5.4368154E+00   1.7973656E+00
   5.9020000E-03   4.9772869E+00  -5.1533489E+00   1.7973656E+00
   2.4570000E-03   6.4826030E+00  -3.8489844E+00   1.7973656E+00
   1.0334000E-02   2.0613849E+00  -5.7544027E+00  -2.4353844E-01
   8.3790000E-03   4.0008220E+00  -5.9898928E+00  -2.4353844E-01
   5.3840000E-03   5.8275465E+00  -5.2971079E+00  -2.4353844E-01
  -2.2500000E-04   7.1230764E+00  -3.8347567E+00  -2.4353844E-01
   1.3731000E-02   1.1939157E+00  -4.6093818E+00  -2.2844425E+00
   1.0429000E-02   3.0057396E+00  -5.4368154E+00  -2.2844425E+00
   7.0100000E-03   4.9772869E+00  -5.1533489E+00  -2.2844425E+00
   3.6000000E-05   6.4826030E+00  -3.8489844E+00  -2.2844425E+00
   1.0330000E-03   5.6445454E+00   6.2540104E-01   5.3452355E+00
  -2.2200000E-03   4.6240934E+00   2.3928750E+00   5.3452355E+00
  -8.5100000E-04   4.6240934E+00  -1.1420729E+00   5.3452355E+00
   7.9500000E-04   7.1385911E+00   6.2540104E-01   3.8511898E+00
   1.5290000E-03   6.5774294E+00   2.5365395E+00   3.8511898E+00
   3.5600000E-03   5.0721134E+00   3.8409040E+00   3.8511898E+00
   2.2480000E-03   5.0721134E+00  -2.5901019E+00   3.8511898E+00
   1.2870000E-03   6.5774294E+00  -1.2857374E+00   3.8511898E+00
  -7.4200000E-03   8.3069236E+00   1.9919980E+00   2.2568601E+00
  -7.3740000E-03   7.7942996E+00   3.9051377E+00   2.2568601E+00
  -5.7940000E-03   6.3937821E+00   5.3056552E+00   2.2568601E+00
  -4.8130000E-03   7.7942996E+00   7.8858266E-02   2.2568601E+00
  -1.5847000E-02   9.6357771E+00   1.9919980E+00   6.7319410E-01
  -1.5112000E-02   9.2433660E+00   3.9647831E+00   6.7319410E-01
  -1.3950000E-02   8.1258728E+00   5.6372284E+00   6.7319410E-01
  -1.3052000E-02   6.4534275E+00   6.7547216E+00   6.7319410E-01
  -1.1269000E-02   4.4806424E+00   7.1471327E+00   6.7319410E-01
  -9.0130000E-03   8.1258728E+00  -1.6532325E+00   6.7319410E-01
  -1.4347000E-02   9.2433660E+00   1.9212844E-02   6.7319410E-01
  -2.0456000E-02   1.0342845E+01   1.9919980E+00  -1.2694593E+00
  -1.9060000E-02   9.9893108E+00   3.9969897E+00  -1.2694593E+00
  -1.7454000E-02   8.9713494E+00   5.7601494E+00  -1.2694593E+00
  -1.6754000E-02   7.4117434E+00   7.0688149E+00  -1.2694593E+00
  -1.6772000E-02   5.4986037E+00   7.7651411E+00  -1.2694593E+00
  -1.6494000E-02   3.4626810E+00   7.7651411E+00  -1.2694593E+00
  -5.9710000E-03   7.4117434E+00  -3.0848189E+00  -1.2694593E+00
  -1.5255000E-02   8.9713494E+00  -1.7761535E+00  -1.2694593E+00
  -1.9753000E-02   9.9893108E+00  -1.2993756E-02  -1.2694593E+00
  -1.9471000E-02   1.0342845E+01   1.9919980E+00  -3.3367893E+00
  -1.7821000E-02   9.9893108E+00   3.9969897E+00  -3.3367893E+00
  -1.5955000E-02   8.9713494E+00   5.7601494E+00  -3.3367893E+00
  -1.4948000E-02   7.4117434E+00   7.0688149E+00  -3.3367893E+00
  -1.4628000E-02   5.4986037E+00   7.7651411E+00  -3.3367893E+00
  -1.4151000E-02   3.4626810E+00   7.7651411E+00  -3.3367893E+00
  -1.4077000E-02   1.5495413E+00   7.0688149E+00  -3.3367893E+00
   3.9150000E-03   5.4986037E+00  -3.7811452E+00  -3.3367893E+00
  -7.2140000E-03   7.4117434E+00  -3.0848189E+00  -3.3367893E+00
  -1.5170000E-02   8.9713494E+00  -1.7761535E+00  -3.3367893E+00
  -1.9098000E-02   9.9893108E+00  -1.2993756E-02  -3.3367893E+00
  -1.2621000E-02   9.6357771E+00   1.9919980E+00  -5.2794428E+00
  -1.1419000E-02   9.2433660E+00   3.9647831E+00  -5.2794428E+00
  -9.6100000E-03   8.1258728E+00   5.6372284E+00  -5.2794428E+00
  -7.6500000E-03   6.4534275E+00   6.7547216E+00  -5.2794428E+00
  -4.3010000E-03   4.4806424E+00   7.1471327E+00  -5.2794428E+00
  -8.0230000E-03   8.1258728E+00  -1.6532325E+00  -5.2794428E+00
  -1.1804000E-02   9.2433660E+00   1.9212844E-02  -5.2794428E+00
  -7.0000000E-04   7.7942996E+00   3.9051377E+00  -6.8631087E+00
   1.9390000E-03   6.3937821E+00   5.3056552E+00  -6.8631087E+00
  -2.6750000E-03   6.8080988E+00  -2.7107571E+00  -5.3076299E+00
  -3.4910000E-03   8.8331084E+00   9.7052925E-01  -6.6381747E+00
  -1.6200000E-04   7.0700318E+00  -2.3887327E+00  -6.6381747E+00
  -2.3590000E-03   8.3655618E+00  -9.2638147E-01  -6.6381747E+00
   3.4630000E-03   8.2862500E+00   9.7052925E-01  -8.6790787E+00
   3.9580000E-03   7.7250883E+00   2.8816677E+00  -8.6790787E+00
   8.5290000E-03   6.2197723E+00   4.1860322E+00  -8.6790787E+00
   2.9420000E-03   6.2197723E+00  -2.2449737E+00  -8.6790787E+00
   3.6690000E-03   7.7250883E+00  -9.4060922E-01  -8.6790787E+00
   1.3432000E-02   2.1554517E+00  -4.5664000E+00  -3.0912402E+00
   3.3070000E-03  -3.9674986E-01  -3.7741702E+00  -5.1321443E+00
   5.4190000E-03   1.2110970E+00  -4.8839874E+00  -5.1321443E+00
   6.1130000E-03   3.1505342E+00  -5.1194775E+00  -5.1321443E+00
   4.1860000E-03   4.9772586E+00  -4.4266926E+00  -5.1321443E+00
  -2.2740000E-03   2.1554517E+00  -4.5664000E+00  -7.1730484E+00
   9.7100000E-04   4.1269990E+00  -4.2829336E+00  -7.1730484E+00
  -9.4220000E-03  -2.6237523E+00   6.1010616E+00  -6.2464722E+00
  -7.2410000E-03   3.0310279E+00   7.6559660E+00  -4.4394293E+00
  -4.6430000E-03   1.0594805E+00   7.9394324E+00  -4.4394293E+00
  -6.7930000E-03  -7.5234338E-01   7.1119989E+00  -4.4394293E+00
   2.6550000E-03   5.1768174E+00   6.3373737E+00  -6.4803334E+00
   3.3990000E-03   3.8812874E+00   7.7997250E+00  -6.4803334E+00
   3.9010000E-03   2.0545630E+00   8.4925099E+00  -6.4803334E+00
   1.4560000E-03   1.1512589E-01   8.2570198E+00  -6.4803334E+00
  -3.9400000E-03  -1.4927210E+00   7.1472026E+00  -6.4803334E+00
  -1.1477000E-02  -3.5850578E+00   5.2018582E+00  -4.8769595E+00
  -1.2714000E-02  -4.4929785E+00   3.4719595E+00  -4.8769595E+00
  -3.9950000E-03  -3.7263204E+00  -5.8760274E-01  -4.6076943E+00
  -1.3506000E-02  -4.0578937E+00   4.9707674E+00  -6.1913603E+00
  -1.4844000E-02  -5.1753869E+00   3.2983221E+00  -6.1913603E+00
  -1.3623000E-02  -5.5677979E+00   1.3255370E+00  -6.1913603E+00
  -1.1571000E-02  -5.1753869E+00  -6.4724816E-01  -6.1913603E+00
  -1.0003000E-02  -4.0578937E+00  -2.3196935E+00  -6.1913603E+00
  -8.5630000E-03  -2.3854484E+00  -3.4371867E+00  -6.1913603E+00
  -4.9630000E-03  -4.1266324E-01  -3.8295977E+00  -6.1913603E+00
  -3.7770000E-03  -1.4306246E+00   7.0986801E+00  -8.1340137E+00
  -1.2851000E-02  -3.3437643E+00   6.4023539E+00  -8.1340137E+00
  -1.7666000E-02  -4.9033703E+00   5.0936884E+00  -8.1340137E+00
  -1.8868000E-02  -5.9213317E+00   3.3305287E+00  -8.1340137E+00
  -1.7747000E-02  -6.2748654E+00   1.3255370E+00  -8.1340137E+00
  -1.6178000E-02  -5.9213317E+00  -6.7945476E-01  -8.1340137E+00
  -1.5512000E-02  -4.9033703E+00  -2.4426145E+00  -8.1340137E+00
  -1.5746000E-02  -3.3437643E+00  -3.7512799E+00  -8.1340137E+00
  -1.5506000E-02  -1.4306246E+00  -4.4476062E+00  -8.1340137E+00
  -1.2931000E-02   6.0529813E-01  -4.4476062E+00  -8.1340137E+00
  -1.0546000E-02  -3.3437643E+00   6.4023539E+00  -1.0201344E+01
  -1.6857000E-02  -4.9033703E+00   5.0936884E+00  -1.0201344E+01
  -1.9075000E-02  -5.9213317E+00   3.3305287E+00  -1.0201344E+01
  -1.8446000E-02  -6.2748654E+00   1.3255370E+00  -1.0201344E+01
  -1.7064000E-02  -5.9213317E+00  -6.7945476E-01  -1.0201344E+01
  -1.6444000E-02  -4.9033703E+00  -2.4426145E+00  -1.0201344E+01
  -1.6728000E-02  -3.3437643E+00  -3.7512799E+00  -1.0201344E+01
  -1.6734000E-02  -1.4306246E+00  -4.4476062E+00  -1.0201344E+01
  -1.4830000E-02   6.0529813E-01  -4.4476062E+00  -1.0201344E+01
  -1.0087000E-02   2.5184378E+00  -3.7512799E+00  -1.0201344E+01
  -2.3610000E-03   4.0780438E+00  -2.4426145E+00  -1.0201344E+01
  -1.3183000E-02  -5.1753869E+00   3.2983221E+00  -1.2143997E+01
  -1.4099000E-02  -5.5677979E+00   1.3255370E+00  -1.2143997E+01
  -1.3220000E-02  -5.1753869E+00  -6.4724816E-01  -1.2143997E+01
  -1.2488000E-02  -4.0578937E+00  -2.3196935E+00  -1.2143997E+01
  -1.2024000E-02  -2.3854484E+00  -3.4371867E+00  -1.2143997E+01
  -1.0552000E-02  -4.1266324E-01  -3.8295977E+00  -1.2143997E+01
  -6.7980000E-03   1.5601219E+00  -3.4371867E+00  -1.2143997E+01
  -7.6300000E-04  -3.7263204E+00   3.2386766E+00  -1.3727663E+01
  -5.1050000E-03  -4.2389445E+00   1.3255370E+00  -1.3727663E+01
  -4.9480000E-03  -3.7263204E+00  -5.8760274E-01  -1.3727663E+01
  -3.3260000E-03  -2.3258029E+00  -1.9881202E+00  -1.3727663E+01
   1.5000000E-04  -4.1266324E-01  -2.5007443E+00  -1.3727663E+01
   6.8970000E-03  -2.4485841E+00   1.3255370E+00  -1.4761328E+01
  -1.3030000E-03   3.7982075E+00  -2.3877387E+00  -1.1563993E+01
   2.5180000E-03   4.7847106E+00  -1.3593196E+00  -1.3516543E+01
   3.4000000E-05   1.9016898E+00  -2.8740767E+00  -1.3199749E+01
   2.2730000E-03   3.7284143E+00  -2.1812918E+00  -1.3199749E+01
   1.1597000E-02  -1.9820769E+00   2.1738803E+00  -1.5240653E+01
   8.0310000E-03  -1.9820769E+00   1.8205998E-01  -1.5240653E+01
   7.1150000E-03  -9.0521654E-01  -1.4935657E+00  -1.5240653E+01
   7.0670000E-03   9.0660738E-01  -2.3209993E+00  -1.5240653E+01
   6.9360000E-03   2.8781547E+00  -2.0375328E+00  -1.5240653E+01
   4.9270000E-03   4.3834708E+00  -7.3316833E-01  -1.5240653E+01
   6.6340000E-03   6.7209692E+00   3.7561120E+00  -8.9478828E+00
  -1.1040000E-03   7.8289893E+00   1.8449735E+00  -1.0988787E+01
  -3.6400000E-04   4.2391883E+00  -2.2070733E+00  -1.0988787E+01
   3.6390000E-03   6.0659127E+00  -1.5142885E+00  -1.0988787E+01
   3.2190000E-03   7.3614427E+00  -5.1937229E-02  -1.0988787E+01
   2.0530000E-03   5.2156532E+00  -1.3705294E+00  -1.3029691E+01
  -1.3250000E-03   6.7209692E+00  -6.6164976E-02  -1.3029691E+01
  -6.2600000E-04  -1.2718895E+00   8.8163730E+00  -1.0268363E+01
  -4.5310000E-03  -2.8538642E-01   9.8447921E+00  -1.2220913E+01
  -1.6890000E-03  -2.5491119E+00   8.2844435E+00  -1.0753418E+01
  -7.1920000E-03  -3.6259722E+00   6.6088178E+00  -1.0753418E+01
  -8.3900000E-04  -1.6816426E+00   9.4294643E+00  -1.2794322E+01
   1.8460000E-03  -3.2894895E+00   8.3196472E+00  -1.2794322E+01
   7.6000000E-04  -4.1974102E+00   6.5897485E+00  -1.2794322E+01
  -4.0660000E-03  -4.1974102E+00   4.6360667E+00  -1.2794322E+01
   5.6850000E-03   5.6393845E+00   6.2787148E+00  -8.5443167E+00
   2.9130000E-03   5.0782229E+00   8.1898532E+00  -8.5443167E+00
   2.5120000E-03   3.5729068E+00   9.4942177E+00  -8.5443167E+00
   2.6880000E-03   1.6013595E+00   9.7776841E+00  -8.5443167E+00
   1.8630000E-03  -2.1046445E-01   8.9502506E+00  -8.5443167E+00
  -2.5950000E-03  -1.2873248E+00   7.2746249E+00  -8.5443167E+00
  -4.4230000E-03   2.5964419E+00   1.0330762E+01  -1.0585221E+01
  -1.9170000E-03   6.5700481E-01   1.0095271E+01  -1.0585221E+01
   3.8160000E-03   5.9554299E+00   6.1388164E+00  -9.0230259E+00
  -7.9580000E-03   7.7457903E+00   6.1388164E+00  -1.0056691E+01
  -8.1570000E-03   7.2331662E+00   8.0519561E+00  -1.0056691E+01
  -6.5750000E-03   5.8326487E+00   9.4524736E+00  -1.0056691E+01
  -3.1190000E-03   3.9195090E+00   9.9650977E+00  -1.0056691E+01
  -2.4020000E-03   7.2331662E+00   4.2256768E+00  -1.0056691E+01
  -1.5937000E-02   9.0746437E+00   6.1388164E+00  -1.1640357E+01
  -1.5418000E-02   8.6822327E+00   8.1116016E+00  -1.1640357E+01
  -1.4903000E-02   7.5647394E+00   9.7840469E+00  -1.1640357E+01
  -1.4657000E-02   5.8922941E+00   1.0901540E+01  -1.1640357E+01
  -1.3433000E-02   3.9195090E+00   1.1293951E+01  -1.1640357E+01
  -9.8820000E-03   1.9467239E+00   1.0901540E+01  -1.1640357E+01
  -1.4294000E-02   8.6822327E+00   4.1660313E+00  -1.1640357E+01
  -1.8953000E-02   9.7817112E+00   6.1388164E+00  -1.3583010E+01
  -1.8189000E-02   9.4281774E+00   8.1438082E+00  -1.3583010E+01
  -1.8153000E-02   8.4102161E+00   9.9069679E+00  -1.3583010E+01
  -1.9045000E-02   6.8506101E+00   1.1215633E+01  -1.3583010E+01
  -1.9681000E-02   4.9374704E+00   1.1911960E+01  -1.3583010E+01
  -1.8341000E-02   2.9015476E+00   1.1911960E+01  -1.3583010E+01
  -1.3934000E-02   9.8840795E-01   1.1215633E+01  -1.3583010E+01
  -6.3280000E-03  -5.7119803E-01   9.9069679E+00  -1.3583010E+01
  -8.3010000E-03   6.8506101E+00   1.0619995E+00  -1.3583010E+01
  -1.5673000E-02   8.4102161E+00   2.3706650E+00  -1.3583010E+01
  -1.8837000E-02   9.4281774E+00   4.1338247E+00  -1.3583010E+01
  -1.6486000E-02   9.7817112E+00   6.1388164E+00  -1.5650340E+01
  -1.6118000E-02   9.4281774E+00   8.1438082E+00  -1.5650340E+01
  -1.6765000E-02   8.4102161E+00   9.9069679E+00  -1.5650340E+01
  -1.8379000E-02   6.8506101E+00   1.1215633E+01  -1.5650340E+01
  -1.9519000E-02   4.9374704E+00   1.1911960E+01  -1.5650340E+01
  -1.8212000E-02   2.9015476E+00   1.1911960E+01  -1.5650340E+01
  -1.3500000E-02   9.8840795E-01   1.1215633E+01  -1.5650340E+01
  -8.5810000E-03   6.8506101E+00   1.0619995E+00  -1.5650340E+01
  -1.4362000E-02   8.4102161E+00   2.3706650E+00  -1.5650340E+01
  -1.6538000E-02   9.4281774E+00   4.1338247E+00  -1.5650340E+01
  -9.3490000E-03   9.0746437E+00   6.1388164E+00  -1.7592994E+01
  -1.0007000E-02   8.6822327E+00   8.1116016E+00  -1.7592994E+01
  -1.1559000E-02   7.5647394E+00   9.7840469E+00  -1.7592994E+01
  -1.3286000E-02   5.8922941E+00   1.0901540E+01  -1.7592994E+01
  -1.2782000E-02   3.9195090E+00   1.1293951E+01  -1.7592994E+01
  -6.1970000E-03   7.5647394E+00   2.4935860E+00  -1.7592994E+01
  -8.6310000E-03   8.6822327E+00   4.1660313E+00  -1.7592994E+01
  -1.4890000E-03   7.2331662E+00   8.0519561E+00  -1.9176660E+01
  -3.7510000E-03   5.8326487E+00   9.4524736E+00  -1.9176660E+01
  -1.5460000E-03   6.1734948E+00   1.2916239E+00  -1.7526776E+01
   4.2410000E-03   5.5047057E+00   1.2140110E+00  -1.9479326E+01
   8.5890000E-03   2.0522027E+00   1.3283451E+00  -2.1134618E+01
   7.0180000E-03   4.0644038E+00   1.6176565E+00  -2.1134618E+01
  -9.2500000E-04   8.1512650E+00   5.0905741E+00  -1.8903313E+01
   1.7590000E-03   6.3881885E+00   1.7313121E+00  -1.8903313E+01
  -3.3900000E-04   7.6837185E+00   3.1936634E+00  -1.8903313E+01
   4.7800000E-03   7.6044067E+00   5.0905741E+00  -2.0944217E+01
   4.4480000E-03   7.0432450E+00   7.0017126E+00  -2.0944217E+01
   4.0790000E-03   5.5379289E+00   8.3060770E+00  -2.0944217E+01
   5.7960000E-03   5.5379289E+00   1.8750712E+00  -2.0944217E+01
   5.0560000E-03   7.0432450E+00   3.1794356E+00  -2.0944217E+01
   7.1880000E-03   6.1103610E+00   5.0905741E+00  -2.2438262E+01
   6.8770000E-03   5.0899089E+00   6.8580480E+00  -2.2438262E+01
