   1.0100000E-02   3.0150385E+01  -5.0352694E+00  -1.8141766E+00
   8.7000000E-03   3.1721473E+01  -3.8938069E+00  -1.8141766E+00
   5.0080000E-03   3.0993536E+01  -2.0468813E+00  -3.1422175E+00
   7.4970000E-03   3.0086467E+01  -3.6179692E+00  -3.1422175E+00
   2.4720000E-03   3.1154140E+01   2.3931584E+00  -1.6603529E+00
   1.1710000E-03   2.9826099E+01   3.7211993E+00  -1.6603529E+00
  -2.2350000E-03   2.8011962E+01   4.2072954E+00  -1.6603529E+00
   3.9580000E-03   3.1154140E+01   5.7902149E-01  -3.4744899E+00
   3.9420000E-03   3.0554037E+01   2.4259471E+00  -3.4744899E+00
   2.1260000E-03   2.8982949E+01   3.5674096E+00  -3.4744899E+00
  -3.3570000E-03   2.7040975E+01   3.5674096E+00  -3.4744899E+00
   4.7040000E-03   2.9826099E+01   5.7902149E-01  -4.8025307E+00
   3.7440000E-03   2.8919030E+01   2.1501094E+00  -4.8025307E+00
  -4.7400000E-04   2.7104894E+01   2.1501094E+00  -4.8025307E+00
  -1.8010000E-03   2.6197825E+01   5.7902149E-01  -4.8025307E+00
   4.6430000E-03   2.7104894E+01  -9.9206646E-01  -4.8025307E+00
   4.8180000E-03   2.8919030E+01  -9.9206646E-01  -4.8025307E+00
   3.5440000E-03   2.8011962E+01   5.7902149E-01  -5.2886268E+00
   3.5440000E-03   2.8011979E+01   5.7909897E-01   5.2884398E+00
   4.7040000E-03   2.9826116E+01   5.7909897E-01   4.8023436E+00
   3.7440000E-03   2.8919048E+01   2.1501869E+00   4.8023436E+00
  -4.7400000E-04   2.7104911E+01   2.1501869E+00   4.8023436E+00
  -1.8010000E-03   2.6197842E+01   5.7909897E-01   4.8023436E+00
   4.6430000E-03   2.7104911E+01  -9.9198898E-01   4.8023436E+00
   4.8180000E-03   2.8919048E+01  -9.9198898E-01   4.8023436E+00
   3.9580000E-03   3.1154157E+01   5.7909897E-01   3.4743028E+00
   3.9420000E-03   3.0554054E+01   2.4260246E+00   3.4743028E+00
   2.1260000E-03   2.8982966E+01   3.5674871E+00   3.4743028E+00
  -3.3570000E-03   2.7040992E+01   3.5674871E+00   3.4743028E+00
   2.4720000E-03   3.1154157E+01   2.3932359E+00   1.6601659E+00
   1.1710000E-03   2.9826116E+01   3.7212768E+00   1.6601659E+00
  -2.2340000E-03   2.8011979E+01   4.2073729E+00   1.6601659E+00
   3.5990000E-03  -1.8605713E+01  -3.3978785E-01   4.7138969E+00
   5.3570000E-03  -1.9992071E+01   6.9587837E-01   3.6078649E+00
   1.0510000E-03  -2.1091137E+01  -3.0471945E+00   3.6078649E+00
   4.8800000E-04  -2.1876490E+01  -4.0760199E+00   1.9525726E+00
  -9.2500000E-04  -2.1237279E+01  -5.6385890E+00   2.2676712E-05
  -2.2650000E-03  -1.9581987E+01  -6.7446210E+00   2.2676712E-05
  -4.6760000E-03  -1.7629437E+01  -7.1330070E+00   2.2676712E-05
  -1.0318000E-02  -1.5676887E+01  -6.7446210E+00   2.2676712E-05
   4.8700000E-04  -2.1876490E+01  -4.0760199E+00  -1.9525273E+00
   5.3570000E-03  -1.9992071E+01   6.9587837E-01  -3.6078195E+00
   1.0510000E-03  -2.1091137E+01  -3.0471945E+00  -3.6078195E+00
   3.5990000E-03  -1.8605713E+01  -3.3978785E-01  -4.7138516E+00
   5.0980000E-03  -2.0504493E+01   6.1347498E-01   3.5349762E+00
   2.9970000E-03  -2.1524945E+01  -1.1539990E+00   3.5349762E+00
   8.5530000E-03  -1.9987116E+01   2.3449704E+00   2.0409305E+00
   6.7440000E-03  -2.1798940E+01   1.5175369E+00   2.0409305E+00
   5.3300000E-03  -2.2875800E+01  -1.5808881E-01   2.0409305E+00
   3.1980000E-03  -2.2875800E+01  -2.1499091E+00   2.0409305E+00
   8.4030000E-03  -2.0931471E+01   2.6625578E+00   2.6456164E-05
   7.1610000E-03  -2.2539317E+01   1.5527406E+00   2.6456164E-05
   5.8570000E-03  -2.3447238E+01  -1.7715803E-01   2.6456164E-05
   3.8580000E-03  -2.3447238E+01  -2.1308399E+00   2.6456164E-05
   1.2840000E-03  -2.2539317E+01  -3.8607385E+00   2.6456164E-05
   8.5530000E-03  -1.9987116E+01   2.3449704E+00  -2.0408776E+00
   6.7440000E-03  -2.1798940E+01   1.5175369E+00  -2.0408776E+00
   5.3300000E-03  -2.2875800E+01  -1.5808881E-01  -2.0408776E+00
   3.1970000E-03  -2.2875800E+01  -2.1499091E+00  -2.0408776E+00
   5.0980000E-03  -2.0504493E+01   6.1347498E-01  -3.5349233E+00
   2.9960000E-03  -2.1524945E+01  -1.1539990E+00  -3.5349233E+00
  -8.0000000E-04  -2.0525208E+01  -5.9266928E+00  -1.6606099E+00
  -1.7390000E-03  -1.8917361E+01  -7.0365100E+00  -1.6606099E+00
  -4.2420000E-03  -1.6977924E+01  -7.2720001E+00  -1.6606099E+00
  -1.0291000E-02  -1.5151199E+01  -6.5792152E+00  -1.6606099E+00
   8.9100000E-04  -2.0861691E+01  -4.2158634E+00  -3.7015140E+00
   7.3500000E-04  -1.9784830E+01  -5.8914891E+00  -3.7015140E+00
  -3.2700000E-04  -1.7973006E+01  -6.7189226E+00  -3.7015140E+00
  -3.4210000E-03  -1.6001459E+01  -6.4354562E+00  -3.7015140E+00
  -9.9370000E-03  -1.4496143E+01  -5.1310917E+00  -3.7015140E+00
  -3.0680000E-03  -1.5429027E+01  -3.2199532E+00  -5.1955597E+00
   9.1800000E-04  -1.6449479E+01  -1.4524793E+00  -5.1955597E+00
   2.3700000E-03  -1.8490383E+01  -1.4524793E+00  -5.1955597E+00
   1.8170000E-03  -1.9510835E+01  -3.2199532E+00  -5.1955597E+00
   1.4330000E-03  -1.8490383E+01  -4.9874272E+00  -5.1955597E+00
  -7.3000000E-04  -1.6449479E+01  -4.9874272E+00  -5.1955597E+00
   1.2390000E-03  -1.7469931E+01  -3.2199532E+00  -5.7424181E+00
   1.2390000E-03  -1.7469923E+01  -3.2199570E+00   5.7424559E+00
  -3.0680000E-03  -1.5429019E+01  -3.2199570E+00   5.1955975E+00
   9.1800000E-04  -1.6449471E+01  -1.4524831E+00   5.1955975E+00
   2.3700000E-03  -1.8490375E+01  -1.4524831E+00   5.1955975E+00
   1.8170000E-03  -1.9510827E+01  -3.2199570E+00   5.1955975E+00
   1.4330000E-03  -1.8490375E+01  -4.9874310E+00   5.1955975E+00
  -7.3000000E-04  -1.6449471E+01  -4.9874310E+00   5.1955975E+00
   8.9100000E-04  -2.0861683E+01  -4.2158672E+00   3.7015518E+00
   7.3500000E-04  -1.9784823E+01  -5.8914929E+00   3.7015518E+00
  -3.2700000E-04  -1.7972999E+01  -6.7189264E+00   3.7015518E+00
  -3.4210000E-03  -1.6001451E+01  -6.4354600E+00   3.7015518E+00
  -9.9360000E-03  -1.4496135E+01  -5.1310955E+00   3.7015518E+00
  -8.0000000E-04  -2.0525200E+01  -5.9266966E+00   1.6606477E+00
  -1.7380000E-03  -1.8917353E+01  -7.0365138E+00   1.6606477E+00
  -4.2420000E-03  -1.6977916E+01  -7.2720039E+00   1.6606477E+00
  -1.0291000E-02  -1.5151192E+01  -6.5792190E+00   1.6606477E+00
  -5.9820000E-03  -1.4599159E+01  -1.7248720E+00   4.7138931E+00
   6.6040000E-03  -1.5575435E+01   5.0683471E+00   1.8897260E-05
   7.8080000E-03  -1.7527985E+01   4.6799612E+00   1.8897260E-05
   9.2420000E-03  -1.9183277E+01   3.5739292E+00   1.8897260E-05
  -5.9830000E-03  -1.4599159E+01  -1.7248720E+00  -4.7138553E+00
   6.3620000E-03  -1.5252659E+01   5.2262508E+00  -1.6580135E+00
   7.1860000E-03  -1.7192096E+01   4.9907607E+00  -1.6580135E+00
   8.4010000E-03  -1.8799943E+01   3.8809435E+00  -1.6580135E+00
   6.2450000E-03  -1.4276194E+01   4.3897069E+00  -3.6989175E+00
   6.6390000E-03  -1.6247741E+01   4.6731733E+00  -3.6989175E+00
   7.1330000E-03  -1.8059565E+01   3.8457398E+00  -3.6989175E+00
   7.0570000E-03  -1.9136425E+01   2.1701141E+00  -3.6989175E+00
   2.5120000E-03  -1.3703762E+01   1.1742039E+00  -5.1929632E+00
   5.2650000E-03  -1.4724214E+01   2.9416779E+00  -5.1929632E+00
   5.9590000E-03  -1.6765118E+01   2.9416779E+00  -5.1929632E+00
   5.0930000E-03  -1.7785570E+01   1.1742039E+00  -5.1929632E+00
   2.4920000E-03  -1.6765118E+01  -5.9327003E-01  -5.1929632E+00
  -1.2030000E-03  -1.4724214E+01  -5.9327003E-01  -5.1929632E+00
   3.7090000E-03  -1.5744666E+01   1.1742039E+00  -5.7398216E+00
   3.7090000E-03  -1.5744658E+01   1.1741983E+00   5.7398651E+00
   2.5120000E-03  -1.3703754E+01   1.1741983E+00   5.1930067E+00
   5.2650000E-03  -1.4724206E+01   2.9416722E+00   5.1930067E+00
   5.9600000E-03  -1.6765110E+01   2.9416722E+00   5.1930067E+00
   5.0930000E-03  -1.7785562E+01   1.1741983E+00   5.1930067E+00
   2.4920000E-03  -1.6765110E+01  -5.9327569E-01   5.1930067E+00
  -1.2030000E-03  -1.4724206E+01  -5.9327569E-01   5.1930067E+00
   6.2450000E-03  -1.4276186E+01   4.3897012E+00   3.6989610E+00
   6.6390000E-03  -1.6247734E+01   4.6731676E+00   3.6989610E+00
   7.1330000E-03  -1.8059558E+01   3.8457341E+00   3.6989610E+00
   7.0570000E-03  -1.9136418E+01   2.1701084E+00   3.6989610E+00
   6.3620000E-03  -1.5252651E+01   5.2262451E+00   1.6580569E+00
   7.1860000E-03  -1.7192088E+01   4.9907550E+00   1.6580569E+00
   8.4010000E-03  -1.8799935E+01   3.8809378E+00   1.6580569E+00
  -7.3190000E-03  -1.3226461E+01  -1.2426082E+00   4.7621208E+00
  -1.1684000E-02  -1.4259562E+01  -3.0319916E+00   4.2905246E+00
  -1.2128000E-02  -1.2193359E+01  -3.0319916E+00   4.2905246E+00
  -1.8141000E-02  -1.3756323E+01  -4.9278781E+00   2.9691375E+00
  -2.0387000E-02  -1.4259562E+01  -5.7689196E+00   1.0596809E+00
  -1.9822000E-02  -1.2193359E+01  -5.7689196E+00   1.0596809E+00
  -2.0387000E-02  -1.4259562E+01  -5.7689196E+00  -1.0596582E+00
  -1.9822000E-02  -1.2193359E+01  -5.7689196E+00  -1.0596582E+00
  -1.8141000E-02  -1.3756323E+01  -4.9278781E+00  -2.9691148E+00
  -1.1685000E-02  -1.4259562E+01  -3.0319916E+00  -4.2905019E+00
  -1.2128000E-02  -1.2193359E+01  -3.0319916E+00  -4.2905019E+00
  -7.3190000E-03  -1.3226461E+01  -1.2426082E+00  -4.7620982E+00
  -6.1980000E-03  -1.2128165E+01  -1.3110579E+00   4.7138856E+00
  -7.5630000E-03  -9.1993392E+00   5.0937753E+00   1.1338356E-05
   6.7400000E-04  -1.1151889E+01   5.4821612E+00   1.1338356E-05
   4.8370000E-03  -1.3104439E+01   5.0937753E+00   1.1338356E-05
  -6.1980000E-03  -1.2128165E+01  -1.3110579E+00  -4.7138629E+00
   1.6310000E-03  -1.1162334E+01   1.5920696E+00   5.7427412E+00
  -1.4540000E-03  -9.1214296E+00   1.5920696E+00   5.1958829E+00
   9.4800000E-04  -1.0141882E+01   3.3595435E+00   5.1958829E+00
   3.7680000E-03  -1.2182786E+01   3.3595435E+00   5.1958829E+00
   3.0970000E-03  -1.3203238E+01   1.5920696E+00   5.1958829E+00
  -1.4440000E-03  -1.2182786E+01  -1.7540437E-01   5.1958829E+00
   1.8300000E-04  -1.0141882E+01  -1.7540437E-01   5.1958829E+00
  -8.8580000E-03  -8.1885455E+00   3.5032081E+00   3.7018372E+00
  -1.0440000E-03  -9.6938616E+00   4.8075725E+00   3.7018372E+00
   3.1450000E-03  -1.1665409E+01   5.0910390E+00   3.7018372E+00
   5.9550000E-03  -1.3477233E+01   4.2636054E+00   3.7018372E+00
  -8.1350000E-03  -8.8436020E+00   4.9513315E+00   1.6609331E+00
   1.6000000E-05  -1.0670326E+01   5.6441164E+00   1.6609331E+00
   4.0050000E-03  -1.2609764E+01   5.4086263E+00   1.6609331E+00
  -8.1350000E-03  -8.8436077E+00   4.9513410E+00  -1.6609028E+00
   1.6000000E-05  -1.0670332E+01   5.6441259E+00  -1.6609028E+00
   4.0050000E-03  -1.2609769E+01   5.4086358E+00  -1.6609028E+00
  -8.8580000E-03  -8.1885512E+00   3.5032175E+00  -3.7018069E+00
  -1.0440000E-03  -9.6938672E+00   4.8075820E+00  -3.7018069E+00
   3.1450000E-03  -1.1665415E+01   5.0910484E+00  -3.7018069E+00
   5.9560000E-03  -1.3477239E+01   4.2636149E+00  -3.7018069E+00
  -1.4540000E-03  -9.1214352E+00   1.5920790E+00  -5.1958526E+00
   9.4800000E-04  -1.0141887E+01   3.3595530E+00  -5.1958526E+00
   3.7680000E-03  -1.2182791E+01   3.3595530E+00  -5.1958526E+00
   3.0970000E-03  -1.3203243E+01   1.5920790E+00  -5.1958526E+00
  -1.4440000E-03  -1.2182791E+01  -1.7539492E-01  -5.1958526E+00
   1.8200000E-04  -1.0141887E+01  -1.7539492E-01  -5.1958526E+00
   1.6310000E-03  -1.1162339E+01   1.5920790E+00  -5.7427110E+00
  -4.8220000E-03  -7.8122784E+00   4.5713417E-01   4.7138818E+00
  -1.0438000E-02  -1.0741104E+01  -5.9476990E+00   7.5589040E-06
  -1.2550000E-03  -8.7885543E+00  -6.3360849E+00   7.5589040E-06
   2.9370000E-03  -6.8360044E+00  -5.9476990E+00   7.5589040E-06
  -4.8220000E-03  -7.8122784E+00   4.5713417E-01  -4.7138667E+00
   1.2430000E-03  -8.7742642E+00  -2.4438503E+00   5.7429321E+00
   2.9070000E-03  -6.7333601E+00  -2.4438503E+00   5.1960737E+00
  -7.8500000E-04  -7.7538122E+00  -6.7637640E-01   5.1960737E+00
   1.7000000E-04  -9.7947163E+00  -6.7637640E-01   5.1960737E+00
  -2.4640000E-03  -1.0815168E+01  -2.4438503E+00   5.1960737E+00
  -2.5500000E-04  -9.7947163E+00  -4.2113243E+00   5.1960737E+00
   2.8060000E-03  -7.7538122E+00  -4.2113243E+00   5.1960737E+00
  -6.6890000E-03  -1.1089163E+01  -5.1153862E+00   3.7020280E+00
  -3.5100000E-04  -9.2773395E+00  -5.9428197E+00   3.7020280E+00
   3.0070000E-03  -7.3057922E+00  -5.6593533E+00   3.7020280E+00
  -5.5380000E-03  -1.0221694E+01  -6.2604071E+00   1.6611239E+00
   3.5600000E-04  -8.2822570E+00  -6.4958972E+00   1.6611239E+00
   3.7260000E-03  -6.4555326E+00  -5.8031123E+00   1.6611239E+00
  -5.5380000E-03  -1.0221702E+01  -6.2604014E+00  -1.6611145E+00
   3.5600000E-04  -8.2822646E+00  -6.4958915E+00  -1.6611145E+00
   3.7260000E-03  -6.4555402E+00  -5.8031066E+00  -1.6611145E+00
  -6.6890000E-03  -1.1089171E+01  -5.1153805E+00  -3.7020186E+00
  -3.5100000E-04  -9.2773471E+00  -5.9428141E+00  -3.7020186E+00
   3.0070000E-03  -7.3057997E+00  -5.6593476E+00  -3.7020186E+00
   2.9070000E-03  -6.7333677E+00  -2.4438447E+00  -5.1960643E+00
  -7.8500000E-04  -7.7538197E+00  -6.7637073E-01  -5.1960643E+00
   1.7000000E-04  -9.7947238E+00  -6.7637073E-01  -5.1960643E+00
  -2.4640000E-03  -1.0815176E+01  -2.4438447E+00  -5.1960643E+00
  -2.5600000E-04  -9.7947238E+00  -4.2113186E+00  -5.1960643E+00
   2.8060000E-03  -7.7538197E+00  -4.2113186E+00  -5.1960643E+00
   1.2430000E-03  -8.7742718E+00  -2.4438447E+00  -5.7429226E+00
  -5.5690000E-03  -6.7080681E+00   3.8835948E-01   4.7621152E+00
  -7.8360000E-03  -5.6749662E+00   2.1777429E+00   4.2905189E+00
  -9.7860000E-03  -7.7411699E+00   2.1777429E+00   4.2905189E+00
  -1.4182000E-02  -7.2379302E+00   4.0736294E+00   2.9691318E+00
  -1.5413000E-02  -7.7411699E+00   4.9146708E+00   1.0596752E+00
  -1.5413000E-02  -7.7411699E+00   4.9146708E+00  -1.0596638E+00
  -1.4182000E-02  -7.2379302E+00   4.0736294E+00  -2.9691205E+00
  -7.8360000E-03  -5.6749662E+00   2.1777429E+00  -4.2905076E+00
  -9.7860000E-03  -7.7411699E+00   2.1777429E+00  -4.2905076E+00
  -5.5690000E-03  -6.7080681E+00   3.8835948E-01  -4.7621038E+00
  -3.5650000E-03  -5.3417565E+00   8.7144903E-01   4.7138761E+00
   2.0630000E-03  -4.3654806E+00  -5.9217701E+00   1.8897260E-06
  -2.5860000E-03  -2.4129306E+00  -5.5333841E+00   1.8897260E-06
  -3.5650000E-03  -5.3417565E+00   8.7144903E-01  -4.7138723E+00
   3.6620000E-03  -5.6000159E+00  -5.8275767E+00  -1.6611277E+00
   1.2360000E-03  -3.6605788E+00  -6.0630668E+00  -1.6611277E+00
  -3.8430000E-03  -1.8338544E+00  -5.3702819E+00  -1.6611277E+00
   3.2630000E-03  -4.6556612E+00  -5.5099893E+00  -3.7020318E+00
   6.1200000E-04  -2.6841139E+00  -5.2265229E+00  -3.7020318E+00
  -5.1220000E-03  -1.1787978E+00  -3.9221584E+00  -3.7020318E+00
  -4.8200000E-04  -2.1116819E+00  -2.0110199E+00  -5.1960775E+00
   1.5530000E-03  -3.1321339E+00  -2.4354600E-01  -5.1960775E+00
  -2.0100000E-04  -5.1730380E+00  -2.4354600E-01  -5.1960775E+00
   2.4710000E-03  -6.1934900E+00  -2.0110199E+00  -5.1960775E+00
   3.6110000E-03  -5.1730380E+00  -3.7784939E+00  -5.1960775E+00
   1.8340000E-03  -3.1321339E+00  -3.7784939E+00  -5.1960775E+00
   2.1930000E-03  -4.1525859E+00  -2.0110199E+00  -5.7429359E+00
   2.1930000E-03  -4.1525859E+00  -2.0110294E+00   5.7429302E+00
  -4.8200000E-04  -2.1116819E+00  -2.0110294E+00   5.1960718E+00
   1.5530000E-03  -3.1321339E+00  -2.4355544E-01   5.1960718E+00
  -2.0100000E-04  -5.1730380E+00  -2.4355544E-01   5.1960718E+00
   2.4710000E-03  -6.1934900E+00  -2.0110294E+00   5.1960718E+00
   3.6110000E-03  -5.1730380E+00  -3.7785033E+00   5.1960718E+00
   1.8340000E-03  -3.1321339E+00  -3.7785033E+00   5.1960718E+00
   3.2640000E-03  -4.6556612E+00  -5.5099988E+00   3.7020261E+00
   6.1300000E-04  -2.6841139E+00  -5.2265323E+00   3.7020261E+00
  -5.1220000E-03  -1.1787978E+00  -3.9221679E+00   3.7020261E+00
   3.6620000E-03  -5.6000159E+00  -5.8275861E+00   1.6611221E+00
   1.2360000E-03  -3.6605788E+00  -6.0630762E+00   1.6611221E+00
  -3.8430000E-03  -1.8338544E+00  -5.3702913E+00   1.6611221E+00
  -2.7510000E-03  -1.3700835E+00  -4.8265114E-01   4.7138799E+00
   3.7840000E-03  -2.3463594E+00   6.3105680E+00   5.6691780E-06
  -1.8290000E-03  -4.2989093E+00   5.9221820E+00   5.6691780E-06
  -2.7510000E-03  -1.3700835E+00  -4.8265114E-01  -4.7138686E+00
   2.7920000E-03  -2.5583281E+00   2.3993360E+00   5.7432458E+00
   4.0420000E-03  -5.1742398E-01   2.3993360E+00   5.1963874E+00
   4.8120000E-03  -1.5378760E+00   4.1668099E+00   5.1963874E+00
   2.3320000E-03  -3.5787801E+00   4.1668099E+00   5.1963874E+00
  -5.7700000E-04  -4.5992321E+00   2.3993360E+00   5.1963874E+00
   1.5440000E-03  -3.5787801E+00   6.3186201E-01   5.1963874E+00
   6.6900000E-04  -1.5378760E+00   6.3186201E-01   5.1963874E+00
   6.0490000E-03  -1.0898560E+00   5.6148389E+00   3.7023417E+00
   3.1430000E-03  -3.0614033E+00   5.8983054E+00   3.7023417E+00
  -1.4530000E-03  -4.8732273E+00   5.0708718E+00   3.7023417E+00
  -1.0116000E-02  -5.9500876E+00   3.3952461E+00   3.7023417E+00
   4.3000000E-03  -2.0663209E+00   6.4513828E+00   1.6614376E+00
   1.1200000E-04  -4.0057580E+00   6.2158927E+00   1.6614376E+00
  -9.0430000E-03  -5.6136049E+00   5.1060755E+00   1.6614376E+00
   4.3000000E-03  -2.0663228E+00   6.4513922E+00  -1.6614187E+00
   1.1200000E-04  -4.0057599E+00   6.2159022E+00  -1.6614187E+00
  -9.0430000E-03  -5.6136068E+00   5.1060850E+00  -1.6614187E+00
   6.0490000E-03  -1.0898579E+00   5.6148483E+00  -3.7023228E+00
   3.1430000E-03  -3.0614052E+00   5.8983148E+00  -3.7023228E+00
  -1.4530000E-03  -4.8732292E+00   5.0708813E+00  -3.7023228E+00
  -1.0116000E-02  -5.9500895E+00   3.3952556E+00  -3.7023228E+00
   4.0420000E-03  -5.1742587E-01   2.3993454E+00  -5.1963685E+00
   4.8120000E-03  -1.5378779E+00   4.1668193E+00  -5.1963685E+00
   2.3320000E-03  -3.5787820E+00   4.1668193E+00  -5.1963685E+00
  -5.7700000E-04  -4.5992340E+00   2.3993454E+00  -5.1963685E+00
   1.5440000E-03  -3.5787820E+00   6.3187146E-01  -5.1963685E+00
   6.6800000E-04  -1.5378779E+00   6.3187146E-01  -5.1963685E+00
   2.7920000E-03  -2.5583299E+00   2.3993454E+00  -5.7432269E+00
  -3.9760000E-03   0.0000000E+00   0.0000000E+00   4.7621095E+00
  -7.1690000E-03  -1.0331019E+00  -1.7893834E+00   4.2905133E+00
  -7.9840000E-03   1.0331019E+00  -1.7893834E+00   4.2905133E+00
  -1.2184000E-02  -5.2986216E-01  -3.6852699E+00   2.9691261E+00
  -1.5112000E-02   1.0331019E+00  -4.5263114E+00   1.0596695E+00
  -1.5112000E-02   1.0331019E+00  -4.5263114E+00  -1.0596695E+00
  -1.2184000E-02  -5.2986216E-01  -3.6852699E+00  -2.9691261E+00
  -7.1690000E-03  -1.0331019E+00  -1.7893834E+00  -4.2905133E+00
  -7.9840000E-03   1.0331019E+00  -1.7893834E+00  -4.2905133E+00
  -3.9760000E-03   0.0000000E+00   0.0000000E+00  -4.7621095E+00
  -2.6430000E-03   1.0978703E+00  -6.3052597E-02   4.7138742E+00
   4.1950000E-03   2.0741462E+00   6.7301665E+00   0.0000000E+00
   6.7210000E-03   1.2159631E-01   6.3417806E+00   0.0000000E+00
  -2.6430000E-03   1.0978703E+00  -6.3052597E-02  -4.7138742E+00
   2.6370000E-03   2.0363725E+00   2.8386179E+00   5.7429510E+00
  -2.7350000E-03   4.0772766E+00   2.8386179E+00   5.1960926E+00
   7.7100000E-04   3.0568245E+00   4.6060918E+00   5.1960926E+00
   4.6030000E-03   1.0159205E+00   4.6060918E+00   5.1960926E+00
   4.7110000E-03  -4.5315629E-03   2.8386179E+00   5.1960926E+00
   1.1710000E-03   1.0159205E+00   1.0711439E+00   5.1960926E+00
   2.1270000E-03   3.0568245E+00   1.0711439E+00   5.1960926E+00
  -6.7100000E-04   3.5048446E+00   6.0541208E+00   3.7020469E+00
   4.1380000E-03   1.5332972E+00   6.3375873E+00   3.7020469E+00
   6.7340000E-03  -2.7852671E-01   5.5101537E+00   3.7020469E+00
   2.5890000E-03   2.5283797E+00   6.8906647E+00   1.6611428E+00
   5.6440000E-03   5.8894255E-01   6.6551746E+00   1.6611428E+00
   2.5890000E-03   2.5283797E+00   6.8906628E+00  -1.6611447E+00
   5.6440000E-03   5.8894255E-01   6.6551727E+00  -1.6611447E+00
  -6.7100000E-04   3.5048446E+00   6.0541189E+00  -3.7020488E+00
   4.1380000E-03   1.5332972E+00   6.3375854E+00  -3.7020488E+00
   6.7340000E-03  -2.7852671E-01   5.5101519E+00  -3.7020488E+00
  -2.7350000E-03   4.0772766E+00   2.8386160E+00  -5.1960945E+00
   7.7100000E-04   3.0568245E+00   4.6060899E+00  -5.1960945E+00
   4.6030000E-03   1.0159205E+00   4.6060899E+00  -5.1960945E+00
   4.7110000E-03  -4.5315629E-03   2.8386160E+00  -5.1960945E+00
   1.1700000E-03   1.0159205E+00   1.0711420E+00  -5.1960945E+00
   2.1270000E-03   3.0568245E+00   1.0711420E+00  -5.1960945E+00
   2.6370000E-03   2.0363725E+00   2.8386160E+00  -5.7429529E+00
  -7.1030000E-03   2.4883893E+00  -4.7138742E+00   0.0000000E+00
   2.4250000E-03   4.4409392E+00  -5.1022602E+00   0.0000000E+00
   8.0360000E-03   6.3934892E+00  -4.7138742E+00   0.0000000E+00
  -2.0170000E-03   2.9906633E+00  -5.0124396E+00  -1.6599145E+00
   4.3830000E-03   4.9301005E+00  -5.2479297E+00  -1.6599145E+00
  -2.7660000E-03   2.1231941E+00  -3.8674187E+00  -3.7008186E+00
   3.5100000E-03   3.9350180E+00  -4.6948523E+00  -3.7008186E+00
   7.7210000E-03   5.9065653E+00  -4.4113858E+00  -3.7008186E+00
   4.4260000E-03   6.4789974E+00  -1.1958829E+00  -5.1948643E+00
   2.2290000E-03   3.4176413E+00   5.7159109E-01  -5.1948643E+00
   8.5100000E-04   2.3971892E+00  -1.1958829E+00  -5.1948643E+00
   3.2470000E-03   3.4176413E+00  -2.9633568E+00  -5.1948643E+00
   6.4340000E-03   5.4585453E+00  -2.9633568E+00  -5.1948643E+00
   3.5580000E-03   4.4380933E+00  -1.1958829E+00  -5.7417227E+00
   3.5590000E-03   4.4381009E+00  -1.1958696E+00   5.7417340E+00
   4.4260000E-03   6.4790049E+00  -1.1958696E+00   5.1948756E+00
   2.2290000E-03   3.4176488E+00   5.7160432E-01   5.1948756E+00
   8.5100000E-04   2.3971968E+00  -1.1958696E+00   5.1948756E+00
   3.2470000E-03   3.4176488E+00  -2.9633436E+00   5.1948756E+00
   6.4340000E-03   5.4585529E+00  -2.9633436E+00   5.1948756E+00
  -2.7660000E-03   2.1232016E+00  -3.8674055E+00   3.7008299E+00
   3.5100000E-03   3.9350256E+00  -4.6948390E+00   3.7008299E+00
   7.7210000E-03   5.9065729E+00  -4.4113726E+00   3.7008299E+00
  -2.0170000E-03   2.9906709E+00  -5.0124264E+00   1.6599259E+00
   4.3830000E-03   4.9301080E+00  -5.2479165E+00   1.6599259E+00
  -1.0334000E-02   7.2455420E+00   1.9808240E+00   5.9526217E+00
  -7.3180000E-03   9.2814629E+00   1.9808240E+00   5.5936343E+00
  -1.3564000E-02   8.2635034E+00   3.7439837E+00   5.5936343E+00
  -1.2892000E-02   6.2275807E+00   3.7439837E+00   5.5936343E+00
  -6.6370000E-03   5.2096212E+00   1.9808240E+00   5.5936343E+00
  -2.5080000E-03   6.2275807E+00   2.1766431E-01   5.5936343E+00
  -2.8220000E-03   8.2635034E+00   2.1766431E-01   5.5936343E+00
  -1.2667000E-02   9.1586817E+00   5.2944812E+00   4.5599693E+00
  -1.4966000E-02   7.2455420E+00   5.8071053E+00   4.5599693E+00
  -1.0740000E-02   5.3324023E+00   5.2944812E+00   4.5599693E+00
  -4.2470000E-03   1.0890772E+01   5.6260544E+00   2.9763033E+00
  -1.1893000E-02   9.2183271E+00   6.7435477E+00   2.9763033E+00
  -1.3468000E-02   7.2455420E+00   7.1359587E+00   2.9763033E+00
  -9.3010000E-03   5.2727569E+00   6.7435477E+00   2.9763033E+00
  -8.2250000E-03   1.0176643E+01   7.0576409E+00   1.0336499E+00
  -1.2081000E-02   8.2635034E+00   7.7539671E+00   1.0336499E+00
  -1.0623000E-02   6.2275807E+00   7.7539671E+00   1.0336499E+00
  -4.0800000E-03   4.3144410E+00   7.0576409E+00   1.0336499E+00
  -8.2250000E-03   1.0176643E+01   7.0576409E+00  -1.0336801E+00
  -1.2081000E-02   8.2635034E+00   7.7539671E+00  -1.0336801E+00
  -1.0623000E-02   6.2275807E+00   7.7539671E+00  -1.0336801E+00
