  -7.8890000E-03  -6.5645793E+00   2.0481757E+00   9.2811209E+00
  -2.6898000E-02  -8.7103688E+00   7.2958352E-01   7.2402168E+00
  -2.7252000E-02  -7.2050528E+00   2.0339480E+00   7.2402168E+00
   2.6080000E-03  -1.2666427E+01   6.0642252E+00   1.4005663E+01
   1.3520000E-03  -1.0625523E+01   6.0642252E+00   1.3458804E+01
   4.4360000E-03  -1.1645975E+01   7.8316991E+00   1.3458804E+01
   5.2460000E-03  -1.3686879E+01   7.8316991E+00   1.3458804E+01
   3.1650000E-03  -1.4707331E+01   6.0642252E+00   1.3458804E+01
   2.6000000E-04  -1.3686879E+01   4.2967512E+00   1.3458804E+01
   3.8490000E-03  -9.6926389E+00   7.9753637E+00   1.1964759E+01
   6.4440000E-03  -1.1197955E+01   9.2797281E+00   1.1964759E+01
   7.2510000E-03  -1.3169502E+01   9.5631946E+00   1.1964759E+01
   6.4260000E-03  -1.4981326E+01   8.7357610E+00   1.1964759E+01
   4.2400000E-03  -1.6058187E+01   7.0601353E+00   1.1964759E+01
   1.2990000E-03  -1.6058187E+01   5.0683150E+00   1.1964759E+01
   9.3860000E-03  -1.2174420E+01   1.0116272E+01   9.9238545E+00
   8.5370000E-03  -1.4113857E+01   9.8807819E+00   9.9238545E+00
   6.6340000E-03  -1.5721704E+01   8.7709648E+00   9.9238545E+00
   3.7580000E-03  -1.6629625E+01   7.0410661E+00   9.9238545E+00
   1.0364000E-02  -1.2339497E+01   1.0802883E+01   8.0507694E+00
   9.8220000E-03  -1.4229614E+01   9.8926513E+00   8.0507694E+00
   8.5450000E-03  -1.5312153E+01   9.7457516E+00   7.3795274E+00
   6.4110000E-03  -1.6389013E+01   8.0701259E+00   7.3795274E+00
   1.0578000E-02  -1.2505247E+01   1.1126263E+01   5.3386233E+00
   9.2960000E-03  -1.4444684E+01   1.0890772E+01   5.3386233E+00
   8.0590000E-03  -1.6052531E+01   9.7809553E+00   5.3386233E+00
   6.1480000E-03  -1.6960451E+01   8.0510566E+00   5.3386233E+00
   3.2200000E-03  -1.6960451E+01   6.0973748E+00   5.3386233E+00
  -9.5500000E-04  -1.6052531E+01   4.3674761E+00   5.3386233E+00
   1.0910000E-02  -1.3500329E+01   1.0573185E+01   3.2977192E+00
   8.9600000E-03  -1.5312153E+01   9.7457516E+00   3.2977192E+00
   6.6080000E-03  -1.6389013E+01   8.0701259E+00   3.2977192E+00
   2.7910000E-03  -1.6389013E+01   6.0783055E+00   3.2977192E+00
  -4.6040000E-03  -1.5312153E+01   4.4026798E+00   3.2977192E+00
   4.6980000E-03  -7.9124188E+00   7.7227602E+00   1.0012747E+01
   7.7820000E-03  -8.9328708E+00   9.4902342E+00   1.0012747E+01
   4.6040000E-03  -6.4183731E+00   7.7227602E+00   8.5187015E+00
   8.9850000E-03  -6.9795348E+00   9.6338987E+00   8.5187015E+00
   1.0080000E-02  -8.4848508E+00   1.0938263E+01   8.5187015E+00
   1.0030000E-02  -1.0456398E+01   1.1221730E+01   8.5187015E+00
   1.3127000E-02  -7.6345913E+00   1.1082022E+01   6.4777974E+00
   1.1777000E-02  -9.4613157E+00   1.1774807E+01   6.4777974E+00
   1.0694000E-02  -1.1400753E+01   1.1539317E+01   6.4777974E+00
   1.3340000E-02  -1.0456398E+01   1.1221730E+01   4.4368933E+00
  -1.8973000E-02  -6.5792530E+00   4.4863947E+00   7.3242416E+00
  -3.0297000E-02  -1.1335521E+01  -3.9916682E-02   5.4147849E+00
  -3.4685000E-02  -9.2693176E+00  -3.9916682E-02   5.4147849E+00
  -3.8748000E-02  -7.4077353E+00   8.5657500E-01   5.4147849E+00
  -1.6237000E-02  -1.4485360E+01   2.4719959E+00   3.2954459E+00
  -2.4077000E-02  -1.3197104E+01   8.5657500E-01   3.2954459E+00
  -2.8873000E-02  -1.1335521E+01  -3.9916682E-02   3.2954459E+00
  -3.2818000E-02  -9.2693176E+00  -3.9916682E-02   3.2954459E+00
  -9.2430000E-03  -1.4451853E+01   3.4889161E+00   1.9637333E+00
  -3.1770000E-03  -1.3985032E+01   3.3961929E+00   1.1183398E-02
   2.2050000E-03  -1.3199679E+01   4.4250183E+00  -1.6441089E+00
   9.6480000E-03  -1.0714255E+01   7.1324249E+00  -2.7501409E+00
   5.5560000E-03  -1.1690529E+01   5.4414660E+00  -2.7501409E+00
   5.7130000E-03  -9.7379791E+00   5.4414660E+00  -3.1385268E+00
   1.5161000E-02  -1.0703438E+01   1.0811784E+01   1.3482987E+00
   1.2443000E-02  -1.2642875E+01   1.0576294E+01   1.3482987E+00
   1.0494000E-02  -1.4250722E+01   9.4664765E+00   1.3482987E+00
   7.6300000E-03  -1.5158643E+01   7.7365779E+00   1.3482987E+00
   2.5870000E-03  -1.5158643E+01   5.7828960E+00   1.3482987E+00
   1.2588000E-02  -1.1698521E+01   1.0258706E+01  -6.9260536E-01
   1.0284000E-02  -1.3510345E+01   9.4312728E+00  -6.9260536E-01
   7.5450000E-03  -1.4587205E+01   7.7556471E+00  -6.9260536E-01
   3.7810000E-03  -1.4587205E+01   5.7638268E+00  -6.9260536E-01
   9.9400000E-03  -1.2215897E+01   8.5272109E+00  -2.1866511E+00
   6.6730000E-03  -1.3236349E+01   6.7597369E+00  -2.1866511E+00
  -1.0654000E-02  -1.2792532E+01   1.1413945E+00   6.8221943E-01
  -1.2755000E-02  -1.1184685E+01   3.1577321E-02   6.8221943E-01
  -1.6296000E-02  -9.2452482E+00  -2.0391277E-01   6.8221943E-01
  -2.6316000E-02  -7.4185238E+00   4.8887211E-01   6.8221943E-01
  -1.0150000E-03  -1.3129015E+01   2.8522239E+00  -1.3586846E+00
  -3.5410000E-03  -1.2052155E+01   1.1765982E+00  -1.3586846E+00
  -6.3090000E-03  -1.0240331E+01   3.4916467E-01  -1.3586846E+00
  -1.2055000E-02  -8.2687833E+00   6.3263113E-01  -1.3586846E+00
  -2.4589000E-02  -6.7634673E+00   1.9369956E+00  -1.3586846E+00
  -5.5310000E-03  -7.6963513E+00   3.8481341E+00  -2.8527304E+00
   2.5170000E-03  -1.1778159E+01   3.8481341E+00  -2.8527304E+00
  -7.7600000E-04  -1.0757707E+01   2.0806601E+00  -2.8527304E+00
  -5.1120000E-03  -8.7168033E+00   2.0806601E+00  -2.8527304E+00
   1.4290000E-03  -9.7372554E+00   3.8481341E+00  -3.3995887E+00
   1.4836000E-02  -9.1339150E+00   1.1444455E+01   1.8054650E+00
   1.5511000E-02  -1.0120418E+01   1.0416035E+01  -1.4708493E-01
   1.1485000E-02  -4.6772551E+00   1.0970506E+01  -4.8403441E-02
   1.1649000E-02  -6.5039795E+00   1.1663291E+01  -4.8403441E-02
   1.3243000E-02  -8.4434167E+00   1.1427800E+01  -4.8403441E-02
   9.8260000E-03  -5.5275147E+00   1.0826747E+01  -2.0893075E+00
   1.0780000E-02  -7.4990620E+00   1.1110213E+01  -2.0893075E+00
   1.1990000E-02  -9.3108859E+00   1.0282780E+01  -2.0893075E+00
   2.1670000E-03  -4.9550826E+00   7.6112437E+00  -3.5833532E+00
   7.4240000E-03  -5.9755347E+00   9.3787176E+00  -3.5833532E+00
   8.9740000E-03  -8.0164387E+00   9.3787176E+00  -3.5833532E+00
   8.1100000E-03  -9.0368908E+00   7.6112437E+00  -3.5833532E+00
   2.6870000E-03  -8.0164387E+00   5.8437697E+00  -3.5833532E+00
  -3.8140000E-03  -5.9755347E+00   5.8437697E+00  -3.5833532E+00
   4.7240000E-03  -6.9959867E+00   7.6112437E+00  -4.1302116E+00
   1.1773000E-02  -6.0041149E+00   9.9924156E+00   6.7471703E+00
   1.2792000E-02  -5.5560949E+00   1.1440445E+01   5.2531246E+00
   1.3553000E-02  -7.5276422E+00   1.1723911E+01   5.2531246E+00
   1.2644000E-02  -4.7058353E+00   1.1584204E+01   3.2122205E+00
   1.2654000E-02  -6.5325598E+00   1.2276988E+01   3.2122205E+00
   1.3691000E-02  -8.4719969E+00   1.2041498E+01   3.2122205E+00
   1.5548000E-02  -1.0079844E+01   1.0931681E+01   3.2122205E+00
  -1.4243000E-02  -5.2940333E+00   4.9311360E+00   6.9194056E+00
  -3.4252000E-02  -5.8238955E+00   1.2458661E+00   5.1264222E+00
  -3.6096000E-02  -6.3271352E+00   4.0482466E-01   3.2169656E+00
  -3.3425000E-02  -6.3271352E+00   4.0482466E-01   1.0976266E+00
  -3.4420000E-02  -5.8238955E+00   1.2458661E+00  -8.1183006E-01
  -2.2533000E-02  -6.3271352E+00   3.1417526E+00  -2.1332172E+00
  -5.6400000E-03  -3.8218612E+00   4.2004054E+00   6.8786687E+00
   1.3502000E-02   7.6225688E-01   9.4992066E+00   2.1647945E+00
   1.2208000E-02  -8.9303537E-01   1.0605239E+01   2.1647945E+00
   1.2094000E-02  -2.8455853E+00   1.0993625E+01   2.1647945E+00
   8.0910000E-03  -2.5664085E+00   7.1324193E+00   7.8676190E+00
   1.2065000E-02  -5.2550445E-01   7.1324193E+00   7.3207607E+00
   1.1353000E-02  -1.5459565E+00   8.8998932E+00   7.3207607E+00
   9.8470000E-03  -3.5868606E+00   8.8998932E+00   7.3207607E+00
   3.6630000E-03  -4.6073126E+00   7.1324193E+00   7.3207607E+00
   5.3700000E-04  -3.5868606E+00   5.3649453E+00   7.3207607E+00
   9.7170000E-03  -1.5459565E+00   5.3649453E+00   7.3207607E+00
   1.3565000E-02   4.0737957E-01   9.0435577E+00   5.8267150E+00
   1.2405000E-02  -1.0979365E+00   1.0347922E+01   5.8267150E+00
   1.2201000E-02  -3.0694838E+00   1.0631389E+01   5.8267150E+00
   1.4968000E-02   1.0478531E+00   9.0293300E+00   3.7858109E+00
   1.2796000E-02  -2.4767694E-01   1.0491681E+01   3.7858109E+00
   1.2207000E-02  -2.0744014E+00   1.1184466E+01   3.7858109E+00
   1.3371000E-02  -4.0138385E+00   1.0948976E+01   3.7858109E+00
   1.1273000E-02   1.1356044E+00   8.8793991E+00   4.6067362E-01
   1.0878000E-02  -1.5992562E-01   1.0341750E+01   4.6067362E-01
   1.0846000E-02  -1.9866500E+00   1.1034535E+01   4.6067362E-01
   1.1875000E-02  -3.9260872E+00   1.0799045E+01   4.6067362E-01
   5.2800000E-04   1.0562926E+00   6.9824884E+00  -1.5802304E+00
   6.7790000E-03   4.9513089E-01   8.8936269E+00  -1.5802304E+00
   8.4990000E-03  -1.0101852E+00   1.0197991E+01  -1.5802304E+00
   9.3730000E-03  -2.9817325E+00   1.0481458E+01  -1.5802304E+00
  -4.1420000E-03  -4.3775314E-01   6.9824884E+00  -3.0742762E+00
   4.0230000E-03  -1.4582052E+00   8.7499623E+00  -3.0742762E+00
   5.1030000E-03  -3.4991092E+00   8.7499623E+00  -3.0742762E+00
  -1.9286000E-02  -3.4991092E+00   5.2150144E+00  -3.0742762E+00
  -4.1670000E-03  -2.4786572E+00   6.9824884E+00  -3.6211345E+00
   1.1987000E-02   9.5810808E-01   3.7218739E+00   7.0247691E+00
   1.3070000E-02  -1.8165936E-02   5.4128329E+00   7.0247691E+00
   1.3815000E-02   2.0406679E+00   1.7713271E+00   5.9187371E+00
  -2.5257000E-02  -4.6022840E+00   1.1403174E-01   2.3108949E+00
   5.2560000E-03  -1.5533888E+00   2.4641536E+00   7.9169239E+00
   9.8010000E-03   4.8751529E-01   2.4641536E+00   7.3700655E+00
   1.0653000E-02  -5.3293674E-01   4.2316275E+00   7.3700655E+00
   3.9130000E-03  -2.5738408E+00   4.2316275E+00   7.3700655E+00
  -4.3410000E-03  -3.5942928E+00   2.4641536E+00   7.3700655E+00
   6.4800000E-04  -2.5738408E+00   6.9667961E-01   7.3700655E+00
   6.5370000E-03  -5.3293674E-01   6.9667961E-01   7.3700655E+00
  -2.1477000E-02  -4.9451484E+00   1.4682434E+00   5.8760198E+00
  -7.1060000E-03  -3.8682880E+00  -2.0738231E-01   5.8760198E+00
   2.4220000E-03  -2.0564641E+00  -1.0348158E+00   5.8760198E+00
   7.8540000E-03  -8.4916727E-02  -7.5134938E-01   5.8760198E+00
   1.2108000E-02   1.4203993E+00   5.5301508E-01   5.8760198E+00
  -1.7422000E-02  -4.6086656E+00  -2.4258601E-01   3.8351157E+00
   1.3447000E-02   2.9156337E+00   4.4653205E+00   6.2775545E+00
   1.4175000E-02   1.8951816E+00   6.2327944E+00   6.2775545E+00
   1.4859000E-02   4.4096794E+00   4.4653205E+00   4.7835087E+00
   1.3853000E-02   3.8485177E+00   6.3764589E+00   4.7835087E+00
   1.4767000E-02   2.3432016E+00   7.6808234E+00   4.7835087E+00
   1.3092000E-02   4.4889912E+00   6.3622312E+00   2.7426047E+00
   1.3268000E-02   3.1934612E+00   7.8245824E+00   2.7426047E+00
   1.0147000E-02   3.8485177E+00   6.3764589E+00   7.0170061E-01
   1.0717000E-02   2.3432016E+00   7.6808234E+00   7.0170061E-01
  -2.8284000E-02  -5.1731154E+00   4.3106728E-01  -1.0596695E+00
  -1.1447000E-02   5.5648462E-01   5.8321782E+00  -2.9691261E+00
  -2.8151000E-02  -4.5625280E+00   3.4944038E+00  -2.9691261E+00
  -2.4756000E-02  -4.5625280E+00   1.3965283E+00  -2.9691261E+00
  -1.5167000E-02   4.2927016E-02   4.2348495E+00  -4.2905133E+00
  -2.0902000E-02  -2.0232767E+00   4.2348495E+00  -4.2905133E+00
  -2.0915000E-02  -3.0563767E+00   2.4454661E+00  -4.2905133E+00
  -1.3264000E-02  -9.9017484E-01   2.4454661E+00  -4.7621095E+00
  -2.5889000E-02  -4.7138742E+00   0.0000000E+00   1.9525499E+00
  -2.7663000E-02  -5.1022602E+00   0.0000000E+00   0.0000000E+00
  -1.0960000E-02  -4.7138742E+00  -1.9525499E+00   0.0000000E+00
  -3.6510000E-03  -3.6078422E+00  -3.6078422E+00   0.0000000E+00
  -2.9400000E-03  -1.9525499E+00  -4.7138742E+00   0.0000000E+00
  -1.9972000E-02  -4.7138742E+00   0.0000000E+00  -1.9525499E+00
   2.0610000E-03   9.7627591E-01   1.6909589E+00  -4.7138742E+00
  -8.1550000E-03  -4.6678216E+00  -1.8685573E+00  -1.6987068E+00
  -1.4760000E-03  -3.7599009E+00  -3.5984559E+00  -1.6987068E+00
   1.9940000E-03  -2.1520540E+00  -4.7082731E+00  -1.6987068E+00
  -1.1327000E-02  -4.0963836E+00   1.0419382E-01  -3.7396109E+00
  -2.5730000E-03  -4.0963836E+00  -1.8876265E+00  -3.7396109E+00
   3.4580000E-03  -3.0195232E+00  -3.5632522E+00  -3.7396109E+00
   3.1470000E-03   3.1582801E-01   8.7575760E-01  -5.2336566E+00
  -4.6520000E-03  -1.7250761E+00   8.7575760E-01  -5.2336566E+00
  -2.0000000E-04  -2.7455281E+00  -8.9171634E-01  -5.2336566E+00
   5.6940000E-03  -7.0462402E-01  -8.9171634E-01  -5.7805150E+00
   9.5890000E-03   1.3394416E+00  -1.0707017E+00   5.1403929E+00
   5.6100000E-04  -1.7219145E+00  -2.8381757E+00   5.1403929E+00
   1.4520000E-03   3.1898953E-01  -2.8381757E+00   5.1403929E+00
  -7.1070000E-03  -4.0932221E+00  -2.0666119E+00   3.6463472E+00
  -2.9890000E-03  -3.0163617E+00  -3.7422376E+00   3.6463472E+00
  -4.3610000E-03  -1.2045378E+00  -4.5696711E+00   3.6463472E+00
  -1.0915000E-02  -4.6646601E+00  -2.0475427E+00   1.6054432E+00
  -4.7090000E-03  -3.7567394E+00  -3.7774413E+00   1.6054432E+00
  -4.6790000E-03  -2.1488925E+00  -4.8872585E+00   1.6054432E+00
   4.4610000E-03   7.6010505E+00   1.9525499E+00   0.0000000E+00
   9.3630000E-03   6.4950185E+00   3.6078422E+00   0.0000000E+00
   1.2612000E-02   3.6083902E+00   7.8711245E-01   5.8283401E+00
   1.0164000E-02   5.6492943E+00   7.8711245E-01   5.2814818E+00
   1.4557000E-02   4.6288422E+00   2.5545864E+00   5.2814818E+00
   9.5900000E-03   2.5879382E+00  -9.8036150E-01   5.2814818E+00
   5.9060000E-03   7.1433400E+00   7.8711245E-01   3.7874361E+00
   1.1150000E-02   6.5821783E+00   2.6982509E+00   3.7874361E+00
   1.5393000E-02   5.0768623E+00   4.0026154E+00   3.7874361E+00
   8.0360000E-03   7.2226518E+00   2.6840232E+00   1.7465320E+00
   1.1708000E-02   5.9271218E+00   4.1463744E+00   1.7465320E+00
   9.5670000E-03   7.2003530E+00   3.0645781E+00  -1.5301886E+00
   9.8540000E-03   5.9048230E+00   4.5269293E+00  -1.5301886E+00
   6.5980000E-03   4.0780986E+00   5.2197142E+00  -1.5301886E+00
   1.5127000E-02   7.1210412E+00   1.1676674E+00  -3.5710927E+00
   1.3144000E-02   6.5598795E+00   3.0788058E+00  -3.5710927E+00
   1.0105000E-02   5.0545635E+00   4.3831703E+00  -3.5710927E+00
   3.2330000E-03   3.0830161E+00   4.6666368E+00  -3.5710927E+00
   1.2721000E-02   4.6065435E+00   2.9351413E+00  -5.0651384E+00
   6.0890000E-03   2.5656394E+00   2.9351413E+00  -5.0651384E+00
   7.6930000E-03   1.5451874E+00   1.1676674E+00  -5.0651384E+00
  -2.7890000E-03   4.2673414E+00  -3.1355845E+00   5.7371344E+00
  -5.2520000E-03   6.3032623E+00  -3.1355845E+00   5.3781469E+00
   3.6960000E-03   5.2853028E+00  -1.3724248E+00   5.3781469E+00
   7.0940000E-03   3.2493801E+00  -1.3724248E+00   5.3781469E+00
  -1.8780000E-03   2.2314206E+00  -3.1355845E+00   5.3781469E+00
  -9.4850000E-03   3.2493801E+00  -4.8987442E+00   5.3781469E+00
  -9.4220000E-03   5.2853028E+00  -4.8987442E+00   5.3781469E+00
  -8.8760000E-03   8.0936227E+00  -3.1355845E+00   4.3444819E+00
  -2.6940000E-03   7.5809986E+00  -1.2224448E+00   4.3444819E+00
  -1.0810000E-02   9.5368424E-01  -5.0487242E+00   4.3444819E+00
  -1.4302000E-02   2.3542017E+00  -6.4492417E+00   4.3444819E+00
  -1.3377000E-02   4.2673414E+00  -6.9618658E+00   4.3444819E+00
  -1.1841000E-02   6.1804811E+00  -6.4492417E+00   4.3444819E+00
  -1.0983000E-02   7.5809986E+00  -5.0487242E+00   4.3444819E+00
  -1.1298000E-02   9.4224761E+00  -3.1355845E+00   2.7608160E+00
  -7.8170000E-03   9.0300651E+00  -1.1627994E+00   2.7608160E+00
   3.9000000E-04   7.9125718E+00   5.0964587E-01   2.7608160E+00
  -1.0121000E-02  -4.9538222E-01  -5.1083697E+00   2.7608160E+00
  -1.4913000E-02   6.2211102E-01  -6.7808149E+00   2.7608160E+00
  -1.4014000E-02   2.2945563E+00  -7.8983082E+00   2.7608160E+00
  -1.1231000E-02   4.2673414E+00  -8.2907192E+00   2.7608160E+00
  -9.4830000E-03   6.2401265E+00  -7.8983082E+00   2.7608160E+00
  -9.6350000E-03   7.9125718E+00  -6.7808149E+00   2.7608160E+00
  -1.1023000E-02   9.0300651E+00  -5.1083697E+00   2.7608160E+00
  -9.5010000E-03   1.0129544E+01  -3.1355845E+00   8.1816254E-01
  -8.5310000E-03   9.7760099E+00  -1.1305928E+00   8.1816254E-01
  -2.9970000E-03   8.7580485E+00   6.3256688E-01   8.1816254E-01
  -7.4210000E-03  -1.2413270E+00  -5.1405763E+00   8.1816254E-01
  -1.1043000E-02  -2.2336561E-01  -6.9037360E+00   8.1816254E-01
  -8.8200000E-03   1.3362404E+00  -8.2124014E+00   8.1816254E-01
  -4.1530000E-03   3.2493801E+00  -8.9087277E+00   8.1816254E-01
  -2.1400000E-03   5.2853028E+00  -8.9087277E+00   8.1816254E-01
  -2.0410000E-03   7.1984425E+00  -8.2124014E+00   8.1816254E-01
  -3.1920000E-03   8.7580485E+00  -6.9037360E+00   8.1816254E-01
  -6.5820000E-03   9.7760099E+00  -5.1405763E+00   8.1816254E-01
  -1.2060000E-03   1.0129544E+01  -3.1355845E+00  -1.2491675E+00
  -2.8200000E-03   9.7760099E+00  -1.1305928E+00  -1.2491675E+00
   7.2900000E-04   8.7580485E+00   6.3256688E-01  -1.2491675E+00
  -8.5000000E-05  -1.2413270E+00  -5.1405763E+00  -1.2491675E+00
  -2.0430000E-03  -2.2336561E-01  -6.9037360E+00  -1.2491675E+00
   1.3422000E-02   9.4224761E+00  -3.1355845E+00  -3.1918209E+00
   9.5250000E-03   9.0300651E+00  -1.1627994E+00  -3.1918209E+00
   1.1171000E-02   7.9125718E+00   5.0964587E-01  -3.1918209E+00
   8.9490000E-03   9.7387407E-01  -1.3081439E-01  -5.5267342E+00
   4.6080000E-03   1.5502934E+00  -1.0896444E+00  -7.1820265E+00
   2.2260000E-03  -3.7740096E-01  -6.5075228E+00  -2.0527526E+00
   5.3600000E-03  -2.0256993E+00  -4.8128278E+00  -4.0936567E+00
   3.7450000E-03  -1.1177786E+00  -6.5427265E+00  -4.0936567E+00
   5.7340000E-03  -3.7740096E-01  -1.1644510E+00  -6.1345608E+00
   4.0430000E-03  -1.4542613E+00  -2.8400767E+00  -6.1345608E+00
   6.3700000E-04  -1.4542613E+00  -4.8318971E+00  -6.1345608E+00
  -1.5900000E-04   9.1704623E-01  -2.0685130E+00  -7.6286065E+00
  -6.0900000E-03  -1.0340581E-01  -3.8359869E+00  -7.6286065E+00
   2.0053000E-02   8.4517107E+00  -4.4051969E-01  -4.6445137E+00
   1.8074000E-02   7.1561807E+00   1.0218315E+00  -4.6445137E+00
   1.8675000E-02   6.3059211E+00   8.7807252E-01  -6.6854178E+00
   1.4043000E-02   4.3343738E+00   1.1615390E+00  -6.6854178E+00
   9.4120000E-03   2.5225499E+00   3.3410544E-01  -6.6854178E+00
   9.4650000E-03   3.8169971E+00  -5.6995648E-01  -8.1794635E+00
  -1.3800000E-04   3.0704891E+00  -9.6224866E+00   4.0152709E-01
   8.6600000E-04   5.1113932E+00  -9.6224866E+00   4.0152709E-01
   1.6180000E-03   6.9918161E-01  -8.8509228E+00  -1.0925186E+00
   3.5040000E-03   1.7760420E+00  -1.0526549E+01  -1.0925186E+00
   3.7020000E-03   3.5878659E+00  -1.1353982E+01  -1.0925186E+00
   3.4790000E-03   5.5594132E+00  -1.1070516E+01  -1.0925186E+00
   4.3390000E-03   1.2774359E-01  -8.8318536E+00  -3.1334227E+00
   3.5790000E-03   1.0356643E+00  -1.0561752E+01  -3.1334227E+00
   2.2970000E-03   2.6435112E+00  -1.1671569E+01  -3.1334227E+00
   5.0100000E-04   4.5829483E+00  -1.1907060E+01  -3.1334227E+00
   4.8800000E-04   6.4096728E+00  -1.1214275E+01  -3.1334227E+00
   2.5970000E-03   8.0592845E+00  -8.2179024E+00  -3.7435472E-03
   1.1998000E-02   1.0573782E+01  -6.4504285E+00  -1.4977893E+00
   5.7020000E-03   1.0012621E+01  -4.5392900E+00  -1.4977893E+00
   6.3210000E-03   8.5073045E+00  -9.6659314E+00  -1.4977893E+00
   1.0143000E-02   1.0012621E+01  -8.3615670E+00  -1.4977893E+00
   1.6444000E-02   9.3575640E+00  -3.0911665E+00  -3.5386933E+00
   8.6930000E-03   9.3575640E+00  -9.8096904E+00  -3.5386933E+00
   3.8410000E-03  -2.7047837E-01  -7.2643070E+00  -4.4927668E+00
   1.4050000E-03   1.2193268E-01  -9.2370921E+00  -4.4927668E+00
  -2.5700000E-04   1.2394259E+00  -1.0909537E+01  -4.4927668E+00
  -3.6480000E-03   2.9118712E+00  -1.2027031E+01  -4.4927668E+00
  -7.0220000E-03   4.8846563E+00  -1.2419442E+01  -4.4927668E+00
  -6.9650000E-03   6.8574414E+00  -1.2027031E+01  -4.4927668E+00
  -9.5800000E-04   8.5298867E+00  -1.0909537E+01  -4.4927668E+00
  -6.3570000E-03  -9.7754581E-01  -7.2643070E+00  -6.4354203E+00
  -7.2420000E-03  -6.2401209E-01  -9.2692987E+00  -6.4354203E+00
  -8.2130000E-03   3.9394929E-01  -1.1032458E+01  -6.4354203E+00
  -1.0628000E-02   1.9535553E+00  -1.2341124E+01  -6.4354203E+00
  -1.3531000E-02   3.8666950E+00  -1.3037450E+01  -6.4354203E+00
  -1.4463000E-02   5.9026177E+00  -1.3037450E+01  -6.4354203E+00
  -1.0943000E-02   7.8157574E+00  -1.2341124E+01  -6.4354203E+00
  -3.5670000E-03   1.9535553E+00  -2.1874901E+00  -8.5027503E+00
  -9.7150000E-03   3.9394929E-01  -3.4961556E+00  -8.5027503E+00
  -1.3102000E-02  -6.2401209E-01  -5.2593153E+00  -8.5027503E+00
  -1.3989000E-02  -9.7754581E-01  -7.2643070E+00  -8.5027503E+00
  -1.3538000E-02  -6.2401209E-01  -9.2692987E+00  -8.5027503E+00
  -1.3624000E-02   3.9394929E-01  -1.1032458E+01  -8.5027503E+00
  -1.4993000E-02   1.9535553E+00  -1.2341124E+01  -8.5027503E+00
  -1.6573000E-02   3.8666950E+00  -1.3037450E+01  -8.5027503E+00
  -1.5931000E-02   5.9026177E+00  -1.3037450E+01  -8.5027503E+00
  -1.0080000E-02   7.8157574E+00  -1.2341124E+01  -8.5027503E+00
  -4.2250000E-03   2.9118712E+00  -2.5015834E+00  -1.0445404E+01
  -1.1770000E-02   1.2394259E+00  -3.6190766E+00  -1.0445404E+01
  -1.5658000E-02   1.2193268E-01  -5.2915219E+00  -1.0445404E+01
  -1.6355000E-02  -2.7047837E-01  -7.2643070E+00  -1.0445404E+01
  -1.5577000E-02   1.2193268E-01  -9.2370921E+00  -1.0445404E+01
  -1.5083000E-02   1.2394259E+00  -1.0909537E+01  -1.0445404E+01
  -1.5168000E-02   2.9118712E+00  -1.2027031E+01  -1.0445404E+01
  -1.4162000E-02   4.8846563E+00  -1.2419442E+01  -1.0445404E+01
  -8.9830000E-03   6.8574414E+00  -1.2027031E+01  -1.0445404E+01
  -4.6760000E-03   2.9715166E+00  -3.9506498E+00  -1.2029070E+01
  -1.1141000E-02   1.5709991E+00  -5.3511673E+00  -1.2029070E+01
  -1.3218000E-02   1.0583751E+00  -7.2643070E+00  -1.2029070E+01
  -1.2715000E-02   1.5709991E+00  -9.1774467E+00  -1.2029070E+01
  -1.1426000E-02   2.9715166E+00  -1.0577964E+01  -1.2029070E+01
  -8.6500000E-03   4.8846563E+00  -1.1090588E+01  -1.2029070E+01
  -1.6850000E-03   6.7977960E+00  -1.0577964E+01  -1.2029070E+01
  -5.9890000E-03   2.8487355E+00  -7.2643070E+00  -1.3062735E+01
  -5.0290000E-03   3.8666950E+00  -9.0274667E+00  -1.3062735E+01
   1.5220000E-03   5.9026177E+00  -9.0274667E+00  -1.3062735E+01
   3.5140000E-03   4.5697751E+00  -1.8366700E+00  -1.0809892E+01
   1.8144000E-02   8.0062097E+00   4.4170077E-01  -8.1318538E+00
   1.6540000E-02   6.0667725E+00   2.0621068E-01  -8.1318538E+00
   9.3420000E-03   7.0111272E+00  -1.1137667E-01  -1.0172758E+01
   7.4020000E-03   5.1993033E+00  -9.3881020E-01  -1.0172758E+01
   2.0820000E-03   6.5875753E+00  -1.9000760E+00  -1.2895802E+01
   2.7340000E-03   4.7757514E+00  -2.7275095E+00  -1.2895802E+01
   5.0000000E-06   3.6988911E+00  -4.4031353E+00  -1.2895802E+01
  -3.6190000E-03   8.1111027E+00  -3.6315715E+00  -1.4389848E+01
   2.5470000E-03   6.0701986E+00  -3.6315715E+00  -1.4389848E+01
   3.2580000E-03   5.0497466E+00  -5.3990454E+00  -1.4389848E+01
   3.7040000E-03   6.0701986E+00  -7.1665194E+00  -1.4389848E+01
   2.0910000E-03   8.1111027E+00  -7.1665194E+00  -1.4389848E+01
   1.8200000E-03   7.0906506E+00  -5.3990454E+00  -1.4936706E+01
   1.9600000E-04   1.3006542E+01  -1.0488586E+01  -6.5246494E+00
   1.1954000E-02   1.1499890E+01  -8.8448096E+00  -2.9586722E+00
   4.6430000E-03   9.9763624E+00  -1.0576305E+01  -4.4527179E+00
