   3.8720000E-03  -4.0412660E+00  -7.6805116E+00  -9.0414885E-01
  -1.5424000E-02  -3.1695448E+00  -2.5118011E+00   9.3397383E+00
  -7.7200000E-03  -5.2357485E+00  -2.5118011E+00   9.3397383E+00
  -1.8755000E-02  -1.0705184E+00  -2.2882881E+00   8.0183511E+00
  -1.7490000E-02  -2.6559872E+00  -9.1447242E-01   8.0183511E+00
  -1.7272000E-02  -1.9706063E-02  -2.2867858E+00   6.1088945E+00
  -2.1401000E-02  -1.3079625E+00  -6.7136484E-01   6.1088945E+00
   1.3483000E-02  -1.1368291E+01  -3.7211974E+00   2.3218836E+00
   6.3730000E-03  -8.0347029E+00  -4.3131030E+00   9.7610054E+00
   1.0169000E-02  -9.0551550E+00  -2.5456291E+00   9.2141471E+00
   1.0840000E-02  -1.0075607E+01  -4.3131030E+00   9.2141471E+00
   1.4810000E-02  -1.0349602E+01  -1.6415672E+00   7.7201014E+00
   1.3403000E-02  -1.1426463E+01  -3.3171929E+00   7.7201014E+00
   1.2791000E-02  -1.1426463E+01  -5.3090132E+00   7.7201014E+00
   1.4967000E-02  -1.1997901E+01  -3.3362621E+00   5.6791973E+00
   1.3441000E-02  -1.1997901E+01  -5.2899440E+00   5.6791973E+00
   1.3551000E-02  -1.1089980E+01  -7.0198426E+00   5.6791973E+00
   1.2525000E-02  -1.1062422E+01  -5.6441977E+00   2.5044444E+00
   1.1808000E-02  -1.0154501E+01  -7.3740963E+00   2.5044444E+00
   1.2454000E-02  -8.5466543E+00  -8.4839135E+00   2.5044444E+00
   8.4480000E-03  -1.0490984E+01  -3.6714466E+00   4.6354034E-01
   9.2610000E-03  -1.0490984E+01  -5.6632669E+00   4.6354034E-01
   9.5040000E-03  -9.4141235E+00  -7.3388926E+00   4.6354034E-01
   9.9320000E-03  -7.6022996E+00  -8.1663261E+00   4.6354034E-01
  -8.4240000E-03  -5.0583203E+00  -4.6673567E+00  -1.0305054E+00
   3.9030000E-03  -9.1401284E+00  -4.6673567E+00  -1.0305054E+00
   5.7200000E-03  -8.1196764E+00  -6.4348307E+00  -1.0305054E+00
   3.0160000E-03  -6.0787723E+00  -6.4348307E+00  -1.0305054E+00
  -2.3130000E-03  -7.0992243E+00  -4.6673567E+00  -1.5773637E+00
   1.1959000E-02  -8.8171043E+00  -8.9647278E-01   8.6256429E+00
   1.3198000E-02  -1.0326255E+01   1.1997492E-01   7.5196109E+00
   1.3940000E-02  -1.0883782E+01  -3.8962370E-01   7.1749286E+00
   1.1554000E-02  -1.1157777E+01   2.2819122E+00   5.6808829E+00
   1.2460000E-02  -1.2234638E+01   6.0628646E-01   5.6808829E+00
   1.4215000E-02  -1.2234638E+01  -1.3855339E+00   5.6808829E+00
   1.2115000E-02  -1.0290308E+01   3.4269330E+00   3.6399789E+00
   1.1485000E-02  -1.1898155E+01   2.3171159E+00   3.6399789E+00
   1.1796000E-02  -1.2806076E+01   5.8721723E-01   3.6399789E+00
   1.2726000E-02  -1.2806076E+01  -1.3664646E+00   3.6399789E+00
   1.5039000E-02  -1.1898155E+01  -3.0963633E+00   3.6399789E+00
   1.1095000E-02  -1.1157777E+01   2.2819122E+00   1.5990748E+00
   1.0121000E-02  -1.2234638E+01   6.0628646E-01   1.5990748E+00
   1.0345000E-02  -1.2234638E+01  -1.3855339E+00   1.5990748E+00
   1.1854000E-02  -1.1157777E+01  -3.0611596E+00   1.5990748E+00
   5.8870000E-03  -1.0883782E+01  -3.8962370E-01   1.0502908E-01
   4.7710000E-03  -6.1896652E+00   5.7547826E-02   9.6839783E+00
  -2.1610000E-03  -4.1487611E+00   5.7547826E-02   9.1371200E+00
   4.9970000E-03  -5.1692132E+00   1.8250218E+00   9.1371200E+00
   8.2960000E-03  -7.2101172E+00   1.8250218E+00   9.1371200E+00
   9.6690000E-03  -8.2305693E+00   5.7547826E-02   9.1371200E+00
   6.2990000E-03  -7.2101172E+00  -1.7099261E+00   9.1371200E+00
  -5.6190000E-03  -5.1692132E+00  -1.7099261E+00   9.1371200E+00
  -1.0985000E-02  -2.6547154E+00   5.7547826E-02   7.6430742E+00
   1.9900000E-04  -3.2158771E+00   1.9686863E+00   7.6430742E+00
   6.5380000E-03  -4.7211931E+00   3.2730508E+00   7.6430742E+00
   9.0720000E-03  -6.6927405E+00   3.5565172E+00   7.6430742E+00
   1.0183000E-02  -8.5045644E+00   2.7290837E+00   7.6430742E+00
  -1.9023000E-02  -2.1078571E+00   5.7547826E-02   5.6021702E+00
  -5.6810000E-03  -9.0117895E+00  -1.2389894E+00  -1.1553766E+00
  -8.5130000E-03  -7.8775930E+00  -3.0038328E+00  -1.1553766E+00
  -1.6561000E-02  -3.8927770E+00  -3.5767637E+00  -1.1553766E+00
  -6.3800000E-03  -7.5056382E+00  -1.9005163E-01  -2.4767637E+00
  -1.3584000E-02  -6.4725383E+00  -1.9794351E+00  -2.4767637E+00
   9.0750000E-03  -5.2519567E+00   7.5113036E+00   1.4068859E+00
   8.0000000E-04  -2.5767567E+00   3.3639447E+00   6.6485587E+00
   4.9610000E-03  -3.5972087E+00   5.1314186E+00   6.6485587E+00
   8.0820000E-03  -5.6381128E+00   5.1314186E+00   6.6485587E+00
  -7.8120000E-03  -1.0827109E+00   3.3639447E+00   5.1545130E+00
  -1.7260000E-03  -1.6438726E+00   5.2750832E+00   5.1545130E+00
   3.9620000E-03  -3.1491887E+00   6.5794476E+00   5.1545130E+00
   7.0870000E-03  -5.1207360E+00   6.8629141E+00   5.1545130E+00
   8.8120000E-03  -6.9325599E+00   6.0354806E+00   5.1545130E+00
  -1.1020000E-02  -1.6438726E+00   1.4528062E+00   5.1545130E+00
  -1.8700000E-04  -2.2989291E+00   6.7232067E+00   3.1136089E+00
   6.0570000E-03  -4.1256536E+00   7.4159915E+00   3.1136089E+00
   8.8810000E-03  -6.0650907E+00   7.1805014E+00   3.1136089E+00
   9.5970000E-03  -7.5924995E+00   6.6849510E+00   2.9293361E+00
   9.7090000E-03  -9.4043234E+00   5.8575175E+00   2.9293361E+00
   1.0969000E-02  -1.0481184E+01   4.1818918E+00   2.9293361E+00
   9.1360000E-03  -8.5368542E+00   7.0025384E+00   8.8843200E-01
   9.2780000E-03  -1.0144701E+01   5.8927212E+00   8.8843200E-01
   9.6640000E-03  -1.1052622E+01   4.1628226E+00   8.8843200E-01
   9.9840000E-03  -1.1052622E+01   2.2091407E+00   8.8843200E-01
   9.1790000E-03  -7.5924995E+00   6.6849510E+00  -1.1524721E+00
   8.3420000E-03  -9.4043234E+00   5.8575175E+00  -1.1524721E+00
   7.9910000E-03  -1.0481184E+01   4.1818918E+00  -1.1524721E+00
   6.4320000E-03  -1.0481184E+01   2.1900715E+00  -1.1524721E+00
   6.2700000E-04  -9.4043234E+00   5.1444578E-01  -1.1524721E+00
   7.6250000E-03  -8.1098762E+00   4.9534556E+00  -2.6465178E+00
   5.9970000E-03  -9.1303283E+00   3.1859816E+00  -2.6465178E+00
   2.7130000E-03  -6.8454700E+00   3.9237817E+00  -4.3136133E+00
  -9.7450000E-03  -4.3600457E+00   4.5982929E+00  -5.4196453E+00
  -1.4610000E-03  -2.0446797E+00   8.0931389E+00   7.9359043E-01
   3.7550000E-03  -4.0162271E+00   8.3766054E+00   7.9359043E-01
   9.4460000E-03  -5.8280510E+00   7.5491719E+00   7.9359043E-01
  -5.4410000E-03  -3.0211446E+00   8.9296828E+00  -1.2473136E+00
   1.6450000E-03  -4.9605817E+00   8.6941927E+00  -1.2473136E+00
   6.8650000E-03  -6.5684286E+00   7.5843756E+00  -1.2473136E+00
  -8.8060000E-03  -4.0162271E+00   8.3766054E+00  -3.2882177E+00
   1.1200000E-04  -5.8280510E+00   7.5491719E+00  -3.2882177E+00
   4.7250000E-03  -6.9049114E+00   5.8735462E+00  -3.2882177E+00
  -9.2030000E-03  -4.5336038E+00   6.6451099E+00  -4.7822634E+00
   2.7220000E-03  -7.2623096E+00   2.7598824E+00  -4.3807628E+00
   2.9400000E-04  -7.2623096E+00   7.6806212E-01  -4.3807628E+00
  -3.0750000E-03  -6.1854492E+00  -9.0756358E-01  -4.3807628E+00
  -4.2040000E-03  -4.3736253E+00  -1.7349971E+00  -4.3807628E+00
  -2.2561000E-02  -1.8296459E+00   1.7639723E+00  -5.8748085E+00
  -6.7500000E-03  -4.8910020E+00   3.5314462E+00  -5.8748085E+00
  -2.2030000E-03  -5.9114541E+00   1.7639723E+00  -5.8748085E+00
  -3.7130000E-03  -4.8910020E+00  -3.5016623E-03  -5.8748085E+00
  -9.5940000E-03  -2.8500980E+00  -3.5016623E-03  -5.8748085E+00
  -9.4350000E-03  -3.8705500E+00   1.7639723E+00  -6.4216669E+00
  -1.2115000E-02  -8.7059865E-01   2.5009012E+00   4.7621095E+00
  -1.2721000E-02   1.6250321E-01   4.2902846E+00   4.2905133E+00
  -7.1170000E-03  -1.4004608E+00   6.1861711E+00   2.9691261E+00
  -5.7870000E-03   9.7627591E-01   1.6909589E+00   4.7138742E+00
  -7.0020000E-03  -1.9525499E+00  -4.7138742E+00   0.0000000E+00
   2.3500000E-03  -0.0000000E+00  -5.1022602E+00   0.0000000E+00
  -1.1871000E-02  -3.7576861E+00  -3.7012098E+00  -1.6521610E+00
  -3.3110000E-03  -2.1498392E+00  -4.8110269E+00  -1.6521610E+00
   1.6330000E-03  -2.1040209E-01  -5.0465170E+00  -1.6521610E+00
  -3.9440000E-03  -3.0173085E+00  -3.6660061E+00  -3.6930650E+00
  -1.9220000E-03  -1.2054846E+00  -4.4934396E+00  -3.6930650E+00
  -1.9120000E-03   7.6606279E-01  -4.2099731E+00  -3.6930650E+00
  -6.4790000E-03  -2.7433133E+00  -9.9447019E-01  -5.1871108E+00
  -6.1840000E-03  -1.7228613E+00  -2.7619441E+00  -5.1871108E+00
  -1.0789000E-02   3.1804277E-01  -2.7619441E+00  -5.1871108E+00
  -1.7400000E-02  -7.0240926E-01  -9.9447019E-01  -5.7339691E+00
  -1.9244000E-02  -6.7370432E-01  -9.9097987E-01   5.7421705E+00
  -3.9090000E-03   1.3671997E+00  -9.9097987E-01   5.1953122E+00
  -7.6090000E-03   3.4674771E-01   7.7649408E-01   5.1953122E+00
  -1.3998000E-02  -1.6941564E+00   7.7649408E-01   5.1953122E+00
  -1.2909000E-02   3.4674771E-01  -2.7584538E+00   5.1953122E+00
   3.0460000E-03   3.8473782E+00  -1.6909589E+00   4.7138742E+00
   7.6300000E-04   7.5849765E+00   0.0000000E+00   1.9525499E+00
   3.7010000E-03   2.4976811E+00  -3.6828246E+00   3.8623259E+00
   4.7960000E-03   4.5385851E+00  -3.6828246E+00   3.8623259E+00
   9.1800000E-04   7.0530829E+00  -1.9153507E+00   2.3682802E+00
   4.3400000E-03   1.2032339E+00  -4.5868865E+00   2.3682802E+00
   6.8640000E-03   3.0150578E+00  -5.4143201E+00   2.3682802E+00
   5.6480000E-03   4.9866052E+00  -5.1308536E+00   2.3682802E+00
   3.0290000E-03   6.4919212E+00  -3.8264891E+00   2.3682802E+00
   6.1690000E-03   2.0707032E+00  -5.7319074E+00   3.2737613E-01
   5.3130000E-03   4.0101403E+00  -5.9673975E+00   3.2737613E-01
   2.3900000E-03   5.8368647E+00  -5.2746126E+00   3.2737613E-01
  -2.7180000E-03   7.1323947E+00  -3.8122614E+00   3.2737613E-01
   2.7900000E-03   3.0150578E+00  -5.4143201E+00  -1.7135279E+00
  -1.2230000E-03   4.9866052E+00  -5.1308536E+00  -1.7135279E+00
   3.6270000E-03   3.5725081E+00   1.1509414E+00   5.6227455E+00
   6.6080000E-03   5.6134122E+00   1.1509414E+00   5.0758872E+00
   6.9560000E-03   4.5929601E+00   2.9184153E+00   5.0758872E+00
   1.0430000E-03   2.5520561E+00   2.9184153E+00   5.0758872E+00
  -2.3210000E-03   1.5316040E+00   1.1509414E+00   5.0758872E+00
   9.1400000E-04   2.5520561E+00  -6.1653255E-01   5.0758872E+00
   4.0470000E-03   4.5929601E+00  -6.1653255E-01   5.0758872E+00
   7.1880000E-03   7.1074579E+00   1.1509414E+00   3.5818414E+00
   1.1781000E-02   6.5462962E+00   3.0620799E+00   3.5818414E+00
   1.0778000E-02   5.0409801E+00   4.3664443E+00   3.5818414E+00
   2.5550000E-03   3.0694328E+00   4.6499108E+00   3.5818414E+00
   3.9310000E-03   6.5462962E+00  -7.6019708E-01   3.5818414E+00
   2.3730000E-03   8.1734580E+00   1.0251726E+00   1.6185125E+00
  -2.4740000E-03   7.6608339E+00  -8.8796712E-01   1.6185125E+00
  -4.7980000E-03   9.5023114E+00   1.0251726E+00   3.4846547E-02
  -9.3910000E-03   7.9924071E+00  -2.6200578E+00   3.4846547E-02
  -1.0814000E-02   9.1099003E+00  -9.4761255E-01   3.4846547E-02
  -8.9510000E-03   1.0209379E+01   1.0251726E+00  -1.9078069E+00
  -1.2279000E-02   7.2782778E+00  -4.0516443E+00  -1.9078069E+00
  -1.7363000E-02   8.8378837E+00  -2.7429788E+00  -1.9078069E+00
  -1.6286000E-02   9.8558451E+00  -9.7981915E-01  -1.9078069E+00
  -8.7290000E-03   1.0209379E+01   1.0251726E+00  -3.9751369E+00
  -3.9280000E-03   1.4160756E+00  -4.0516443E+00  -3.9751369E+00
  -6.5740000E-03   3.3292153E+00  -4.7479706E+00  -3.9751369E+00
  -1.1785000E-02   5.3651381E+00  -4.7479706E+00  -3.9751369E+00
  -1.7663000E-02   7.2782778E+00  -4.0516443E+00  -3.9751369E+00
  -2.0599000E-02   8.8378837E+00  -2.7429788E+00  -3.9751369E+00
  -1.7842000E-02   9.8558451E+00  -9.7981915E-01  -3.9751369E+00
  -5.8610000E-03   9.5023114E+00   1.0251726E+00  -5.9177903E+00
  -2.9335000E-02  -8.0795802E-01   1.0251726E+00  -5.9177903E+00
  -1.9938000E-02  -4.1554697E-01  -9.4761255E-01  -5.9177903E+00
  -1.5193000E-02   7.0194628E-01  -2.6200578E+00  -5.9177903E+00
  -1.3934000E-02   2.3743916E+00  -3.7375511E+00  -5.9177903E+00
  -1.5752000E-02   4.3471767E+00  -4.1299621E+00  -5.9177903E+00
  -1.9112000E-02   6.3199618E+00  -3.7375511E+00  -5.9177903E+00
  -2.0663000E-02   7.9924071E+00  -2.6200578E+00  -5.9177903E+00
  -1.7003000E-02   9.1099003E+00  -9.4761255E-01  -5.9177903E+00
  -5.9250000E-03   8.1734580E+00   1.0251726E+00  -7.5014563E+00
  -3.4031000E-02   5.2089541E-01   1.0251726E+00  -7.5014563E+00
  -2.5782000E-02   1.0335195E+00  -8.8796712E-01  -7.5014563E+00
  -2.1415000E-02   2.4340370E+00  -2.2884846E+00  -7.5014563E+00
  -2.0381000E-02   4.3471767E+00  -2.8011087E+00  -7.5014563E+00
  -2.0348000E-02   6.2603164E+00  -2.2884846E+00  -7.5014563E+00
  -1.6883000E-02   7.6608339E+00  -8.8796712E-01  -7.5014563E+00
  -1.1253000E-02   6.3830975E+00   1.0251726E+00  -8.5351213E+00
  -2.9071000E-02   2.3112558E+00   1.0251726E+00  -8.5351213E+00
  -2.4032000E-02   3.3292153E+00  -7.3798713E-01  -8.5351213E+00
  -1.9919000E-02   5.3651381E+00  -7.3798713E-01  -8.5351213E+00
  -2.0089000E-02   4.3471767E+00   1.0251726E+00  -8.8941087E+00
   1.4383000E-02   8.3905931E+00   7.8816559E+00  -2.7485498E-01
   1.7010000E-02   9.0593823E+00   7.8040430E+00  -2.2274049E+00
  -2.5340000E-03   1.0165414E+01   2.2436509E+00  -2.2274049E+00
   1.1411000E-02   6.4086315E+00   4.1492222E+00   3.6672174E+00
   1.0107000E-02   8.4495356E+00   4.1492222E+00   3.1203590E+00
   1.1002000E-02   7.4290836E+00   5.9166962E+00   3.1203590E+00
   1.0111000E-02   5.3881795E+00   5.9166962E+00   3.1203590E+00
   1.0053000E-02   7.4290836E+00   2.3817483E+00   3.1203590E+00
   8.2760000E-03   9.9435813E+00   4.1492222E+00   1.6263133E+00
   1.0577000E-02   9.3824196E+00   6.0603607E+00   1.6263133E+00
   1.2167000E-02   7.8771036E+00   7.3647252E+00   1.6263133E+00
   5.0480000E-03   9.3824196E+00   2.2380837E+00   1.6263133E+00
   6.5020000E-03   1.0490440E+01   4.1492222E+00  -4.1459076E-01
   1.0454000E-02   1.0022893E+01   6.0461329E+00  -4.1459076E-01
   1.9000000E-04   1.0022893E+01   2.2523115E+00  -4.1459076E-01
   9.0240000E-03   1.0973603E+01   4.5788514E+00  -3.6304716E+00
   1.4981000E-02   1.0506056E+01   6.4757622E+00  -3.6304716E+00
   1.7850000E-03   1.0506056E+01   2.6819407E+00  -3.6304716E+00
   4.4920000E-03   3.4916410E+00   6.3166000E+00   2.9264826E+00
   6.3610000E-03   4.3982068E+00   8.0284782E+00   2.5807251E+00
   1.0880000E-02   6.4391109E+00   8.0284782E+00   2.0338667E+00
   7.8830000E-03   5.4186589E+00   9.7959521E+00   2.0338667E+00
   3.6840000E-03   3.3777548E+00   9.7959521E+00   2.0338667E+00
   1.3612000E-02   7.9331566E+00   8.0284782E+00   5.3982102E-01
   1.1702000E-02   7.3719949E+00   9.9396167E+00   5.3982102E-01
   8.7750000E-03   5.8666789E+00   1.1243981E+01   5.3982102E-01
   4.2420000E-03   3.8951316E+00   1.1527448E+01   5.3982102E-01
  -1.0380000E-03   2.0833076E+00   1.0700014E+01   5.3982102E-01
   1.5490000E-02   8.0124684E+00   9.9253889E+00  -1.5010831E+00
   1.1966000E-02   6.7169384E+00   1.1387740E+01  -1.5010831E+00
   6.2380000E-03   4.8902140E+00   1.2080525E+01  -1.5010831E+00
  -2.1990000E-03   2.9507769E+00   1.1845035E+01  -1.5010831E+00
  -2.9090000E-03   1.9993377E+00   5.8467725E+00   3.2148302E+00
  -1.9030000E-03   9.7888562E-01   7.6142465E+00   2.6679718E+00
  -3.1700000E-03  -3.1556156E-01   8.5183084E+00   1.1739261E+00
  -1.0527000E-02  -3.6830760E-02   1.0355364E+01  -5.5696272E-01
  -8.2960000E-03  -1.4373483E+00   8.9548464E+00  -5.5696272E-01
  -9.4250000E-03   1.8763089E+00   1.2196841E+01  -2.1406287E+00
  -1.6041000E-02  -9.6476181E-02   1.1804430E+01  -2.1406287E+00
  -1.6968000E-02  -1.7689215E+00   1.0686937E+01  -2.1406287E+00
  -1.1318000E-02  -2.8864147E+00   9.0144919E+00  -2.1406287E+00
  -5.9600000E-03   2.8942703E+00   1.2814850E+01  -4.0832821E+00
  -1.4152000E-02   8.5834756E-01   1.2814850E+01  -4.0832821E+00
  -1.9218000E-02  -1.0547921E+00   1.2118524E+01  -4.0832821E+00
  -1.9872000E-02  -2.6143981E+00   1.0809858E+01  -4.0832821E+00
  -1.6160000E-02  -3.6323595E+00   9.0466985E+00  -4.0832821E+00
  -9.6980000E-03   8.5834756E-01   1.2814850E+01  -6.1506121E+00
  -1.6044000E-02  -1.0547921E+00   1.2118524E+01  -6.1506121E+00
  -1.8670000E-02  -2.6143981E+00   1.0809858E+01  -6.1506121E+00
  -1.8194000E-02  -3.6323595E+00   9.0466985E+00  -6.1506121E+00
  -1.6709000E-02  -3.9858932E+00   7.0417067E+00  -6.1506121E+00
  -1.7224000E-02  -3.6323595E+00   5.0367150E+00  -6.1506121E+00
  -2.1580000E-02  -2.6143981E+00   3.2735553E+00  -6.1506121E+00
  -3.1904000E-02  -1.0547921E+00   1.9648898E+00  -6.1506121E+00
  -1.2961000E-02  -1.7689215E+00   1.0686937E+01  -8.0932656E+00
  -1.5683000E-02  -2.8864147E+00   9.0144919E+00  -8.0932656E+00
  -1.7364000E-02  -3.2788258E+00   7.0417067E+00  -8.0932656E+00
  -2.0161000E-02  -2.8864147E+00   5.0689216E+00  -8.0932656E+00
  -2.5197000E-02  -1.7689215E+00   3.3964763E+00  -8.0932656E+00
  -3.1957000E-02  -9.6476181E-02   2.2789831E+00  -8.0932656E+00
  -9.4830000E-03  -1.4373483E+00   8.9548464E+00  -9.6769315E+00
  -1.3604000E-02  -1.9499723E+00   7.0417067E+00  -9.6769315E+00
  -1.7621000E-02  -1.4373483E+00   5.1285670E+00  -9.6769315E+00
  -2.0877000E-02  -3.6830760E-02   3.7280495E+00  -9.6769315E+00
  -5.8290000E-03  -1.5961193E-01   7.0417067E+00  -1.0710597E+01
  -3.2730000E-03   3.2945483E+00   1.3129873E+01  -5.0574245E+00
  -2.7280000E-03   6.2960341E+00   1.3248060E+01  -7.0099745E+00
   1.5628000E-02   8.7783725E+00   1.1134067E+01  -3.7124517E+00
   9.8090000E-03   7.2730564E+00   1.2438432E+01  -3.7124517E+00
   4.7530000E-03   5.3015091E+00   1.2721898E+01  -3.7124517E+00
   6.8350000E-03   8.1233160E+00   1.2582191E+01  -5.7533558E+00
   2.0090000E-03   6.2965916E+00   1.3274975E+01  -5.7533558E+00
  -3.0590000E-03   3.0009642E+00   1.3669027E+01  -5.8618790E+00
  -6.5850000E-03   5.8227711E+00   1.3529319E+01  -7.9027831E+00
  -3.4210000E-03   3.9960467E+00   1.4222104E+01  -7.9027831E+00
  -2.7460000E-03   2.0566096E+00   1.3986614E+01  -7.9027831E+00
  -5.0520000E-03   4.4876268E-01   1.2876797E+01  -7.9027831E+00
  -5.3520000E-03   3.0009642E+00   1.3669027E+01  -9.9436871E+00
  -2.8860000E-03   1.1891403E+00   1.2841593E+01  -9.9436871E+00
  -3.2190000E-03   1.1227996E-01   1.1165968E+01  -9.9436871E+00
  -6.7280000E-03   2.4835875E+00   1.1937531E+01  -1.1437733E+01
  -1.9970000E-03   1.4631355E+00   1.0170057E+01  -1.1437733E+01
  -2.1358000E-02   3.4782958E+00   2.0767994E+00  -9.0400428E+00
  -1.0525000E-02   5.7300725E+00   1.5996625E+00  -1.0263608E+01
  -7.0430000E-03   7.7016198E+00   1.8831290E+00  -1.0263608E+01
  -1.5637000E-02   8.7853928E-01   3.4732087E+00  -1.0292521E+01
  -1.5515000E-02   2.4863862E+00   2.3633915E+00  -1.0292521E+01
  -1.7600000E-03   1.6189169E+00   8.8514841E+00  -1.2333425E+01
  -2.4680000E-03   5.4205656E-01   7.1758584E+00  -1.2333425E+01
  -4.7220000E-03   5.4205656E-01   5.1840381E+00  -1.2333425E+01
  -6.8330000E-03   1.6189169E+00   3.5084124E+00  -1.2333425E+01
  -8.5880000E-03   3.4307408E+00   2.6809788E+00  -1.2333425E+01
  -3.6030000E-03   1.8929121E+00   6.1799482E+00  -1.3827471E+01
  -6.0270000E-03   2.9133641E+00   4.4124743E+00  -1.3827471E+01
  -8.0360000E-03   7.7455711E+00   1.3476677E+01  -8.0969260E+00
  -1.2540000E-02   8.7635325E+00   1.4094686E+01  -1.0039579E+01
  -1.6811000E-02   6.7276097E+00   1.4094686E+01  -1.0039579E+01
  -1.3681000E-02   4.8144700E+00   1.3398359E+01  -1.0039579E+01
  -6.7980000E-03   1.0676672E+01   1.3398359E+01  -1.2106909E+01
  -1.5913000E-02   8.7635325E+00   1.4094686E+01  -1.2106909E+01
  -2.0491000E-02   6.7276097E+00   1.4094686E+01  -1.2106909E+01
  -1.9088000E-02   4.8144700E+00   1.3398359E+01  -1.2106909E+01
  -1.2603000E-02   3.2548640E+00   1.2089694E+01  -1.2106909E+01
  -5.1480000E-03   2.2369027E+00   1.0326534E+01  -1.2106909E+01
  -1.3939000E-02   6.7276097E+00   2.5483994E+00  -1.2106909E+01
  -1.4759000E-02   8.7635325E+00   2.5483994E+00  -1.2106909E+01
  -2.4440000E-03   1.2900706E+01   8.3215426E+00  -1.4049563E+01
  -1.3330000E-03   1.2508295E+01   1.0294328E+01  -1.4049563E+01
  -5.9510000E-03   1.1390801E+01   1.1966773E+01  -1.4049563E+01
  -1.3589000E-02   9.7183562E+00   1.3084266E+01  -1.4049563E+01
  -1.9652000E-02   7.7455711E+00   1.3476677E+01  -1.4049563E+01
  -2.1155000E-02   5.7727860E+00   1.3084266E+01  -1.4049563E+01
  -1.7712000E-02   4.1003407E+00   1.1966773E+01  -1.4049563E+01
  -1.1819000E-02   2.9828474E+00   1.0294328E+01  -1.4049563E+01
  -6.7080000E-03   2.5904364E+00   8.3215426E+00  -1.4049563E+01
  -1.6585000E-02   5.7727860E+00   3.5588189E+00  -1.4049563E+01
  -2.0382000E-02   7.7455711E+00   3.1664079E+00  -1.4049563E+01
  -1.8874000E-02   9.7183562E+00   3.5588189E+00  -1.4049563E+01
  -1.2046000E-02   1.1571852E+01   8.3215426E+00  -1.5633229E+01
  -1.1385000E-02   1.1059228E+01   1.0234682E+01  -1.5633229E+01
  -1.5154000E-02   9.6587108E+00   1.1635200E+01  -1.5633229E+01
  -1.9510000E-02   7.7455711E+00   1.2147824E+01  -1.5633229E+01
  -2.0226000E-02   5.8324314E+00   1.1635200E+01  -1.5633229E+01
  -1.7154000E-02   4.4319139E+00   1.0234682E+01  -1.5633229E+01
  -1.4049000E-02   3.9192898E+00   8.3215426E+00  -1.5633229E+01
  -1.4782000E-02   4.4319139E+00   6.4084029E+00  -1.5633229E+01
  -1.9382000E-02   5.8324314E+00   5.0078854E+00  -1.5633229E+01
  -2.3013000E-02   7.7455711E+00   4.4952613E+00  -1.5633229E+01
  -2.1691000E-02   9.6587108E+00   5.0078854E+00  -1.5633229E+01
  -1.6515000E-02   1.1059228E+01   6.4084029E+00  -1.5633229E+01
  -1.8851000E-02   9.7814919E+00   8.3215426E+00  -1.6666894E+01
  -1.8865000E-02   8.7635325E+00   1.0084702E+01  -1.6666894E+01
  -2.0324000E-02   6.7276097E+00   1.0084702E+01  -1.6666894E+01
  -1.9480000E-02   5.7096502E+00   8.3215426E+00  -1.6666894E+01
  -2.1798000E-02   6.7276097E+00   6.5583829E+00  -1.6666894E+01
  -2.2535000E-02   8.7635325E+00   6.5583829E+00  -1.6666894E+01
  -2.1412000E-02   7.7455711E+00   8.3215426E+00  -1.7025881E+01
   8.3020000E-03   1.4831341E+01   1.0370278E+01  -7.1769223E+00
   4.5760000E-03   1.1633223E+01   1.2920692E+01  -7.1769223E+00
   7.2530000E-03   1.4802288E+01   1.1585485E+01  -7.9960637E+00
   5.4990000E-03   1.3296972E+01   1.2889849E+01  -7.9960637E+00
   7.0780000E-03   1.5910308E+01   9.6743464E+00  -1.0036968E+01
   6.9150000E-03   1.5442761E+01   1.1571257E+01  -1.0036968E+01
   5.5240000E-03   1.4147231E+01   1.3033608E+01  -1.0036968E+01
   2.1780000E-03   1.2320507E+01   1.3726393E+01  -1.0036968E+01
   5.4270000E-03   1.5363450E+01   9.6743464E+00  -1.2077872E+01
   5.3750000E-03   1.4802288E+01   1.1585485E+01  -1.2077872E+01
   3.1280000E-03   1.3296972E+01   1.2889849E+01  -1.2077872E+01
  -2.9090000E-03   1.1325425E+01   1.3173316E+01  -1.2077872E+01
   2.2260000E-03   1.3869404E+01   9.6743464E+00  -1.3571918E+01
   7.8300000E-04   1.2848952E+01   1.1441820E+01  -1.3571918E+01
   1.6584000E-02   1.0144501E+01   9.0859953E+00  -3.1981326E+00
   1.2161000E-02   1.2185405E+01   9.0859953E+00  -3.7449909E+00
   1.2262000E-02   1.1164953E+01   1.0853469E+01  -3.7449909E+00
   1.6395000E-02   9.1240487E+00   1.0853469E+01  -3.7449909E+00
   1.4153000E-02   1.1164953E+01   7.3185214E+00  -3.7449909E+00
   8.9140000E-03   1.3118289E+01   1.0997134E+01  -5.2390366E+00
   8.2530000E-03   1.1612973E+01   1.2301498E+01  -5.2390366E+00
   8.6450000E-03   9.6414255E+00   1.2584965E+01  -5.2390366E+00
   2.8740000E-03   1.0636508E+01   1.3138042E+01  -7.2799407E+00
  -5.5700000E-04   8.6970708E+00   1.2902552E+01  -7.2799407E+00
   9.2740000E-03   1.1898779E+01   5.7678557E+00  -3.8038578E+00
   4.1750000E-03   1.2875055E+01   4.0768967E+00  -4.1922437E+00
