   8.5730000E-03  -4.0672365E+00   1.4859133E+01  -1.1187953E+01
   7.8020000E-03  -5.0876885E+00   1.6626607E+01  -1.1187953E+01
   7.5780000E-03  -7.1285926E+00   1.6626607E+01  -1.1187953E+01
   7.8780000E-03  -8.1490446E+00   1.4859133E+01  -1.1187953E+01
   9.3260000E-03  -7.1285926E+00   1.3091659E+01  -1.1187953E+01
   9.8030000E-03  -5.0876885E+00   1.3091659E+01  -1.1187953E+01
   8.7170000E-03  -6.1081405E+00   1.4859133E+01  -1.1734811E+01
  -4.7600000E-03  -1.2160443E+00   1.3465594E+01  -3.6273744E+00
  -7.3330000E-03  -5.4630977E+00   6.3180607E+00  -5.5799243E+00
  -4.4000000E-04  -4.4141618E+00   6.8246339E+00  -7.5324742E+00
   3.9170000E-03  -3.9643465E+00   8.1385113E+00  -9.1877665E+00
   7.4210000E-03  -4.4868218E+00   9.7293620E+00  -1.0293799E+01
   1.0189000E-02  -5.4630977E+00   1.1420321E+01  -1.0682184E+01
   1.1918000E-02  -1.0571352E+01   1.1207209E+01  -6.8067628E+00
   3.4120000E-03  -8.0555844E+00   6.4138113E+00  -6.8067628E+00
  -9.1800000E-04  -6.1161473E+00   6.1783212E+00  -6.8067628E+00
   9.8730000E-03  -9.9999140E+00   1.1226278E+01  -8.8476668E+00
   9.1660000E-03  -9.9999140E+00   9.2344578E+00  -8.8476668E+00
   7.2790000E-03  -8.9230537E+00   7.5588321E+00  -8.8476668E+00
   4.7160000E-03  -7.1112298E+00   6.7313986E+00  -8.8476668E+00
   2.9670000E-03  -5.1396824E+00   7.0148651E+00  -8.8476668E+00
   1.0522000E-02  -7.6286065E+00   1.1997842E+01  -1.0341713E+01
   9.1030000E-03  -8.6490585E+00   1.0230368E+01  -1.0341713E+01
   7.5030000E-03  -7.6286065E+00   8.4628941E+00  -1.0341713E+01
   6.2290000E-03  -5.5877024E+00   8.4628941E+00  -1.0341713E+01
   8.7510000E-03  -6.6081545E+00   1.0230368E+01  -1.0888571E+01
  -5.3240000E-03   1.0482310E-02   1.1277091E+01  -4.1764853E+00
  -2.5020000E-03  -5.5067938E-01   1.3188229E+01  -4.1764853E+00
  -9.3290000E-03  -5.5067938E-01   9.3659525E+00  -4.1764853E+00
   1.7080000E-03   5.5734067E-01   1.1277091E+01  -6.2173894E+00
   3.2380000E-03   8.9794110E-02   1.3174002E+01  -6.2173894E+00
   4.3790000E-03  -1.2057359E+00   1.4636353E+01  -6.2173894E+00
  -2.8570000E-03  -1.2057359E+00   7.9178291E+00  -6.2173894E+00
  -4.5200000E-04   8.9794110E-02   9.3801803E+00  -6.2173894E+00
   5.1580000E-03   1.0482310E-02   1.1277091E+01  -8.2582934E+00
   6.4390000E-03  -5.5067938E-01   1.3188229E+01  -8.2582934E+00
   1.9020000E-03  -2.0559954E+00   8.0615881E+00  -8.2582934E+00
   3.4590000E-03  -5.5067938E-01   9.3659525E+00  -8.2582934E+00
   7.0230000E-03  -1.4835634E+00   1.1277091E+01  -9.7523391E+00
   9.2810000E-03  -2.5040154E+00   1.3044565E+01  -9.7523391E+00
   5.6290000E-03  -2.5040154E+00   9.5096171E+00  -9.7523391E+00
   9.0530000E-03  -3.5244675E+00   1.1277091E+01  -1.0299198E+01
  -1.9200000E-02  -1.7566420E+00   1.0455669E+01  -1.4504214E-01
  -1.8357000E-02  -2.3476803E+00   1.2468565E+01  -1.4504214E-01
  -1.3176000E-02  -3.9331491E+00   1.3842381E+01  -1.4504214E-01
  -4.7000000E-03  -6.0096707E+00   1.4140939E+01  -1.4504214E-01
  -1.8864000E-02  -8.3709570E-01   1.0455669E+01  -2.0544988E+00
  -1.6201000E-02  -1.2968679E+00   1.2470067E+01  -2.0544988E+00
   1.1141000E-02  -1.2942180E+01   9.8059639E+00  -2.1274894E+00
   1.0121000E-02  -1.2828824E+01   9.5819066E+00  -3.4444905E+00
   7.1600000E-03  -1.2828824E+01   7.6282248E+00  -3.4444905E+00
   1.8830000E-03  -1.1920904E+01   5.8983261E+00  -3.4444905E+00
  -7.7900000E-03  -1.0313057E+01   4.7885090E+00  -3.4444905E+00
   9.5550000E-03  -1.2257386E+01   9.6009759E+00  -5.4853946E+00
   7.2370000E-03  -1.2257386E+01   7.6091555E+00  -5.4853946E+00
   3.5790000E-03  -1.1180526E+01   5.9335298E+00  -5.4853946E+00
  -1.3900000E-03  -9.3687021E+00   5.1060963E+00  -5.4853946E+00
  -5.0540000E-03  -7.3971547E+00   5.3895628E+00  -5.4853946E+00
   9.3460000E-03  -1.0906531E+01   8.6050657E+00  -6.9794403E+00
   6.2570000E-03  -9.8860788E+00   6.8375918E+00  -6.9794403E+00
   1.0793000E-02  -9.9985629E+00   1.3251558E+01   1.7571523E+00
   3.7770000E-03  -7.5096388E+00   1.4699587E+01   2.6310655E-01
   8.2100000E-03  -9.4811861E+00   1.4983053E+01   2.6310655E-01
   1.0536000E-02  -1.1293010E+01   1.4155620E+01   2.6310655E-01
   1.1822000E-02  -1.2369870E+01   1.2479994E+01   2.6310655E-01
   1.0309000E-02  -1.0425541E+01   1.5300641E+01  -1.7777975E+00
   1.1386000E-02  -1.2033388E+01   1.4190824E+01  -1.7777975E+00
   1.1375000E-02  -1.2941308E+01   1.2460925E+01  -1.7777975E+00
   1.1764000E-02  -1.2941308E+01   1.0507243E+01  -1.7777975E+00
   1.1883000E-02  -1.2369870E+01   1.2479994E+01  -3.8187016E+00
   1.6220000E-03  -7.4936460E+00   8.4067352E+00   5.4499206E+00
   5.3050000E-03  -8.4699220E+00   1.0097694E+01   5.0615347E+00
  -3.0240000E-03  -8.4699220E+00   6.7157762E+00   5.0615347E+00
  -3.5820000E-03  -6.5173701E+00   6.7157762E+00   5.0615347E+00
   9.7260000E-03  -8.5425819E+00   1.3002422E+01   2.3002104E+00
   1.2088000E-02  -1.0432699E+01   1.2092190E+01   2.3002104E+00
   2.0480000E-03  -1.1740699E+01   6.3614621E+00  -1.6048895E+00
   3.4240000E-03  -6.2820728E+00   9.5045394E+00   5.6730160E+00
   3.4220000E-03  -4.2411687E+00   9.5045394E+00   5.1261576E+00
   4.4830000E-03  -5.2616208E+00   1.1272013E+01   5.1261576E+00
   5.6220000E-03  -7.3025248E+00   1.1272013E+01   5.1261576E+00
   1.1190000E-03  -5.2616208E+00   7.7370654E+00   5.1261576E+00
   1.4380000E-03  -3.3082847E+00   1.1415678E+01   3.6321119E+00
   3.1700000E-03  -4.8136007E+00   1.2720042E+01   3.6321119E+00
   5.9690000E-03  -6.7851481E+00   1.3003509E+01   3.6321119E+00
   8.5820000E-03  -8.5969720E+00   1.2176075E+01   3.6321119E+00
  -7.2530000E-03  -2.6678112E+00   1.1401450E+01   1.5912079E+00
  -4.9990000E-03  -3.9633412E+00   1.2863801E+01   1.5912079E+00
   8.5500000E-04  -5.7900656E+00   1.3556586E+01   1.5912079E+00
   2.5910000E-03  -9.3268390E+00   8.2234715E+00   5.3272717E+00
   6.6760000E-03  -1.0347291E+01   9.9909454E+00   4.7804134E+00
   4.9800000E-03  -1.1367743E+01   8.2234715E+00   4.7804134E+00
  -5.4800000E-04  -1.0347291E+01   6.4559975E+00   4.7804134E+00
   9.7730000E-03  -1.1641738E+01   1.0895007E+01   3.2863677E+00
   8.2640000E-03  -1.2718599E+01   9.2193816E+00   3.2863677E+00
   4.8790000E-03  -1.2718599E+01   7.2275613E+00   3.2863677E+00
  -1.5390000E-03  -1.1641738E+01   5.5519356E+00   3.2863677E+00
  -1.3132000E-02  -9.8299143E+00   4.7245021E+00   3.2863677E+00
   1.2476000E-02  -1.2382116E+01   1.0930211E+01   1.2454636E+00
   9.7840000E-03  -1.3290037E+01   9.2003124E+00   1.2454636E+00
   5.8340000E-03  -1.3290037E+01   7.2466305E+00   1.2454636E+00
  -1.0080000E-03  -1.2382116E+01   5.5167319E+00   1.2454636E+00
   6.3540000E-03  -1.2718599E+01   7.2275613E+00  -7.9544047E-01
  -3.8850000E-03  -1.1641738E+01   5.5519356E+00  -7.9544047E-01
  -7.2460000E-03  -6.5610701E+00   5.9560762E+00   4.8103334E+00
  -1.3871000E-02  -7.5941719E+00   4.1666927E+00   4.3387372E+00
  -1.8544000E-02  -8.9992266E+00   3.1422950E+00   3.0173501E+00
  -1.6358000E-02  -1.0744011E+01   3.9416774E+00   1.1078934E+00
  -2.0758000E-02  -9.4557542E+00   2.3262565E+00   1.1078934E+00
  -1.6680000E-02  -1.0744011E+01   3.9416774E+00  -1.0114456E+00
  -2.0702000E-02  -9.4557542E+00   2.3262565E+00  -1.0114456E+00
  -1.8463000E-02  -8.9992266E+00   3.1422950E+00  -2.9209022E+00
  -1.4192000E-02  -7.5941719E+00   4.1666927E+00  -4.2422893E+00
  -1.4303000E-02   7.8318938E-01   7.6152424E+00   1.0635378E-02
  -1.1689000E-02  -3.2284268E-01   9.2705346E+00   1.0635378E-02
  -1.1401000E-02  -5.8832348E+00   5.6626924E+00  -4.7032389E+00
  -7.0000000E-05  -3.0817765E+00   6.5302637E+00   5.7506989E+00
  -2.2330000E-03  -1.0408724E+00   6.5302637E+00   5.2038405E+00
   6.9300000E-04  -2.0613244E+00   8.2977377E+00   5.2038405E+00
   2.3720000E-03  -4.1022285E+00   8.2977377E+00   5.2038405E+00
  -1.5840000E-03  -5.1226805E+00   6.5302637E+00   5.2038405E+00
  -1.7490000E-03  -4.1022285E+00   4.7627898E+00   5.2038405E+00
  -2.8040000E-03  -2.0613244E+00   4.7627898E+00   5.2038405E+00
  -8.2980000E-03   4.5317330E-01   6.5302637E+00   3.7097948E+00
  -3.2700000E-03  -1.0798839E-01   8.4414022E+00   3.7097948E+00
  -5.8000000E-04  -1.6133044E+00   9.7457667E+00   3.7097948E+00
  -8.4050000E-03   5.3248510E-01   8.4271745E+00   1.6688907E+00
  -6.6580000E-03  -7.6304490E-01   9.8895257E+00   1.6688907E+00
  -1.1959000E-02   5.1182661E-01   8.4184609E+00  -1.6489541E+00
  -1.7933000E-02  -7.8370338E-01   9.8808122E+00  -1.6489541E+00
  -1.0673000E-02   4.3251482E-01   6.5215502E+00  -3.6898582E+00
  -9.5650000E-03  -1.2864688E-01   8.4326887E+00  -3.6898582E+00
  -5.9480000E-03  -1.0615309E+00   6.5215502E+00  -5.1839039E+00
  -4.8350000E-03  -4.1228870E+00   4.7540763E+00  -5.1839039E+00
  -4.9610000E-03  -2.0819829E+00   4.7540763E+00  -5.1839039E+00
  -6.2400000E-03  -3.1024350E+00   6.5215502E+00  -5.7307622E+00
  -5.4960000E-03  -1.4577894E+00   2.8484804E+00   4.7445161E+00
  -1.1302000E-02  -8.1242136E+00   8.9593043E-01   3.0641907E-02
  -1.7930000E-03  -7.0181815E+00  -7.5936182E-01   3.0641907E-02
   3.0590000E-03  -5.3628893E+00  -1.8653939E+00   3.0641907E-02
  -9.8980000E-03  -8.2406547E+00   9.9194174E-01  -1.6127016E+00
  -1.5240000E-03  -7.3327340E+00  -7.3795690E-01  -1.6127016E+00
   3.0070000E-03  -5.7248871E+00  -1.8477741E+00  -1.6127016E+00
  -1.3488000E-02  -7.6692167E+00   2.9646928E+00  -3.6536057E+00
  -3.9910000E-03  -7.6692167E+00   9.7287251E-01  -3.6536057E+00
   1.3520000E-03  -6.5923564E+00  -7.0275319E-01  -3.6536057E+00
   5.3920000E-03  -4.7805324E+00  -1.5301867E+00  -3.6536057E+00
  -1.0000000E-06  -2.2365531E+00   1.9687827E+00  -5.1476514E+00
  -2.6970000E-03  -3.2570051E+00   3.7362566E+00  -5.1476514E+00
  -4.1640000E-03  -5.2979092E+00   3.7362566E+00  -5.1476514E+00
  -1.7060000E-03  -6.3183612E+00   1.9687827E+00  -5.1476514E+00
   2.5000000E-03  -5.2979092E+00   2.0130873E-01  -5.1476514E+00
   4.7580000E-03  -3.2570051E+00   2.0130873E-01  -5.1476514E+00
   6.2700000E-04  -4.2774571E+00   1.9687827E+00  -5.6945097E+00
   1.3700000E-04  -4.2364104E+00   1.9969755E+00   5.7907251E+00
  -1.0360000E-03  -2.1955063E+00   1.9969755E+00   5.2438668E+00
  -1.4820000E-03  -3.2159584E+00   3.7644494E+00   5.2438668E+00
  -3.1290000E-03  -5.2568624E+00   3.7644494E+00   5.2438668E+00
  -2.2320000E-03  -6.2773145E+00   1.9969755E+00   5.2438668E+00
   1.2780000E-03  -5.2568624E+00   2.2950155E-01   5.2438668E+00
   2.5330000E-03  -3.2159584E+00   2.2950155E-01   5.2438668E+00
  -1.3846000E-02  -7.6281700E+00   2.9928857E+00   3.7498211E+00
  -4.7460000E-03  -7.6281700E+00   1.0010653E+00   3.7498211E+00
   2.7500000E-04  -6.5513096E+00  -6.7456037E-01   3.7498211E+00
   3.3360000E-03  -4.7394857E+00  -1.5019939E+00   3.7498211E+00
  -1.0458000E-02  -8.1996080E+00   1.0201346E+00   1.7089170E+00
  -2.0760000E-03  -7.2916873E+00  -7.0976407E-01   1.7089170E+00
   2.1290000E-03  -5.6838403E+00  -1.8195812E+00   1.7089170E+00
  -6.1690000E-03  -7.9039868E-01   2.5139970E+00   4.7621095E+00
  -1.2349000E-02   2.4270318E-01   4.3033804E+00   4.2905133E+00
  -1.5647000E-02   7.5626078E-01   5.9007091E+00   2.9691261E+00
  -1.9588000E-02   2.1042855E+00   6.1438167E+00   1.0596695E+00
  -1.9688000E-02   2.1042855E+00   6.1438167E+00  -1.0596695E+00
  -1.6905000E-02   7.5626078E-01   5.9007091E+00  -2.9691261E+00
  -1.2341000E-02   2.4270318E-01   4.3033804E+00  -4.2905133E+00
  -4.9120000E-03  -7.9039868E-01   2.5139970E+00  -4.7621095E+00
   3.4570000E-03  -3.6078422E+00  -3.6078422E+00   0.0000000E+00
  -9.6500000E-04  -1.9525499E+00  -4.7138742E+00   0.0000000E+00
   3.7030000E-03   9.7627591E-01   1.6909589E+00  -4.7138742E+00
   4.7760000E-03  -3.7869164E+00  -3.6849619E+00  -1.6547990E+00
   3.3170000E-03  -2.1790695E+00  -4.7947791E+00  -1.6547990E+00
   6.6440000E-03  -4.1233991E+00  -1.9741325E+00  -3.6957031E+00
   7.1590000E-03  -3.0465388E+00  -3.6497582E+00  -3.6957031E+00
   6.7070000E-03   2.8881249E-01   7.8925162E-01  -5.1897488E+00
   3.8510000E-03  -1.7520916E+00   7.8925162E-01  -5.1897488E+00
   6.8660000E-03  -2.7725436E+00  -9.7822233E-01  -5.1897488E+00
   1.0036000E-02  -1.7520916E+00  -2.7456963E+00  -5.1897488E+00
   9.6950000E-03  -7.3163954E-01  -9.7822233E-01  -5.7366072E+00
   2.0590000E-03  -7.0383222E-01  -9.8491574E-01   5.7424389E+00
   2.8730000E-03   1.3370718E+00  -9.8491574E-01   5.1955805E+00
   1.0700000E-03   3.1661981E-01   7.8255821E-01   5.1955805E+00
   1.1200000E-03  -1.7242843E+00   7.8255821E-01   5.1955805E+00
   3.1890000E-03  -2.7447363E+00  -9.8491574E-01   5.1955805E+00
   1.5340000E-03  -1.7242843E+00  -2.7523897E+00   5.1955805E+00
  -1.0210000E-03   3.1661981E-01  -2.7523897E+00   5.1955805E+00
   3.8780000E-03  -4.0955918E+00  -1.9808259E+00   3.7015348E+00
   1.6350000E-03  -3.0187314E+00  -3.6564516E+00   3.7015348E+00
  -3.6020000E-03  -1.2069075E+00  -4.4838851E+00   3.7015348E+00
   2.3960000E-03  -3.7591091E+00  -3.6916553E+00   1.6606307E+00
  -2.2240000E-03  -2.1512622E+00  -4.8014725E+00   1.6606307E+00
  -1.5000000E-05   7.5867510E+00   1.9525499E+00   0.0000000E+00
   1.5070000E-03   6.4807189E+00   3.6078422E+00   0.0000000E+00
  -3.8010000E-03   4.8254267E+00   4.7138742E+00   0.0000000E+00
   3.5290000E-03   3.5505457E+00   9.0403735E-01   5.7865451E+00
   2.7580000E-03   5.5914498E+00   9.0403735E-01   5.2396867E+00
   3.0510000E-03   4.5709977E+00   2.6715113E+00   5.2396867E+00
   5.5600000E-04   2.5300937E+00   2.6715113E+00   5.2396867E+00
   2.6040000E-03   1.5096416E+00   9.0403735E-01   5.2396867E+00
   3.2320000E-03   2.5300937E+00  -8.6343659E-01   5.2396867E+00
  -4.5300000E-04   7.0854955E+00   9.0403735E-01   3.7456410E+00
   2.3920000E-03   6.5243338E+00   2.8151758E+00   3.7456410E+00
   8.8500000E-04   5.0190177E+00   4.1195403E+00   3.7456410E+00
  -4.9770000E-03   3.0474704E+00   4.4030068E+00   3.7456410E+00
   9.5000000E-04   7.1648073E+00   2.8009481E+00   1.7047369E+00
   5.0000000E-06   5.8692773E+00   4.2632993E+00   1.7047369E+00
  -6.7480000E-03   4.0425529E+00   4.9560842E+00   1.7047369E+00
   4.9740000E-03   7.1854847E+00   2.9893179E+00  -1.5812471E+00
   1.9530000E-03   5.8899547E+00   4.4516691E+00  -1.5812471E+00
  -5.7290000E-03   4.0632302E+00   5.1444540E+00  -1.5812471E+00
   4.5200000E-03   5.0396951E+00   4.3079101E+00  -3.6221512E+00
  -3.4210000E-03   3.0681478E+00   4.5913765E+00  -3.6221512E+00
   4.4190000E-03   2.5507710E+00   2.8598811E+00  -5.1161969E+00
   9.4860000E-03   1.5303190E+00   1.0924071E+00  -5.1161969E+00
  -6.9000000E-03   4.2378201E+00  -3.1517020E+00   5.9245366E+00
  -9.3270000E-03   6.2737410E+00  -3.1517020E+00   5.5655492E+00
  -2.4730000E-03   5.2557815E+00  -1.3885423E+00   5.5655492E+00
   4.8000000E-04   3.2198588E+00  -1.3885423E+00   5.5655492E+00
  -5.5060000E-03   2.2018993E+00  -3.1517020E+00   5.5655492E+00
  -1.1661000E-02   3.2198588E+00  -4.9148617E+00   5.5655492E+00
  -1.1968000E-02   5.2557815E+00  -4.9148617E+00   5.5655492E+00
  -1.2331000E-02   8.0641014E+00  -3.1517020E+00   4.5318842E+00
  -7.8600000E-03   7.5514773E+00  -1.2385623E+00   4.5318842E+00
  -1.1888000E-02   9.2416294E-01  -5.0648417E+00   4.5318842E+00
  -1.5167000E-02   2.3246804E+00  -6.4653592E+00   4.5318842E+00
  -1.4292000E-02   4.2378201E+00  -6.9779833E+00   4.5318842E+00
  -1.3060000E-02   6.1509598E+00  -6.4653592E+00   4.5318842E+00
  -1.3070000E-02   7.5514773E+00  -5.0648417E+00   4.5318842E+00
  -1.3587000E-02   9.3929548E+00  -3.1517020E+00   2.9482182E+00
  -1.1630000E-02   9.0005438E+00  -1.1789169E+00   2.9482182E+00
  -5.1530000E-03   7.8830505E+00   4.9352840E-01   2.9482182E+00
  -1.0195000E-02  -5.2490352E-01  -5.1244871E+00   2.9482182E+00
  -1.5351000E-02   5.9258972E-01  -6.7969324E+00   2.9482182E+00
  -1.4737000E-02   2.2650350E+00  -7.9144257E+00   2.9482182E+00
  -1.1694000E-02   4.2378201E+00  -8.3068367E+00   2.9482182E+00
  -9.4700000E-03   6.2106052E+00  -7.9144257E+00   2.9482182E+00
  -9.8060000E-03   7.8830505E+00  -6.7969324E+00   2.9482182E+00
  -1.2068000E-02   9.0005438E+00  -5.1244871E+00   2.9482182E+00
  -1.0161000E-02   1.0100022E+01  -3.1517020E+00   1.0055648E+00
  -1.0808000E-02   9.7464886E+00  -1.1467103E+00   1.0055648E+00
  -6.9290000E-03   8.7285272E+00   6.1644940E-01   1.0055648E+00
  -6.9850000E-03  -1.2708483E+00  -5.1566937E+00   1.0055648E+00
  -1.2062000E-02  -2.5288691E-01  -6.9198534E+00   1.0055648E+00
  -1.1102000E-02   1.3067191E+00  -8.2285189E+00   1.0055648E+00
  -6.8000000E-03   3.2198588E+00  -8.9248451E+00   1.0055648E+00
  -2.5020000E-03   5.2557815E+00  -8.9248451E+00   1.0055648E+00
  -6.2700000E-04   7.1689212E+00  -8.2285189E+00   1.0055648E+00
  -2.2870000E-03   8.7285272E+00  -6.9198534E+00   1.0055648E+00
  -6.4180000E-03   9.7464886E+00  -5.1566937E+00   1.0055648E+00
  -3.5330000E-03   9.7464886E+00  -1.1467103E+00  -1.0617652E+00
  -2.0460000E-03   8.7285272E+00   6.1644940E-01  -1.0617652E+00
  -1.0720000E-03  -1.2708483E+00  -5.1566937E+00  -1.0617652E+00
  -5.1270000E-03  -2.5288691E-01  -6.9198534E+00  -1.0617652E+00
  -2.5800000E-03   1.3067191E+00  -8.2285189E+00  -1.0617652E+00
   1.2847000E-02   7.1689212E+00  -8.2285189E+00  -1.0617652E+00
   1.1027000E-02   8.7285272E+00  -6.9198534E+00  -1.0617652E+00
   1.2790000E-03   1.9144342E+00  -8.6888032E+00  -1.3905416E+00
   6.3440000E-03   3.7262581E+00  -9.5162368E+00  -1.3905416E+00
   1.1764000E-02   5.6978054E+00  -9.2327703E+00  -1.3905416E+00
   4.6940000E-03   1.1740565E+00  -8.7240070E+00  -3.4314457E+00
   7.7030000E-03   2.7819034E+00  -9.8338241E+00  -3.4314457E+00
   4.9570000E-03   1.9144342E+00  -8.6888032E+00  -5.4723498E+00
   8.7710000E-03  -1.6241930E+00  -4.4125801E+00  -4.1650449E+00
   4.7670000E-03  -7.1627229E-01  -6.1424787E+00  -4.1650449E+00
   1.0888000E-02   1.8359293E+00   6.3230232E-02  -6.2059490E+00
   8.7730000E-03   2.4105345E-02  -7.6420330E-01  -6.2059490E+00
   7.9130000E-03  -1.0527550E+00  -2.4398290E+00  -6.2059490E+00
   4.7560000E-03  -1.0527550E+00  -4.4316493E+00  -6.2059490E+00
   1.0560000E-03   2.4105345E-02  -6.1072750E+00  -6.2059490E+00
   1.0327000E-02   1.1649308E+01  -3.3965141E+00  -2.0811174E+00
   5.4850000E-03   1.1088147E+01  -1.4853756E+00  -2.0811174E+00
   1.7941000E-02   9.5828307E+00  -6.6120171E+00  -2.0811174E+00
   1.4481000E-02   1.1088147E+01  -5.3076526E+00  -2.0811174E+00
   1.6642000E-02   1.2196167E+01  -3.3965141E+00  -4.1220215E+00
   1.0268000E-02   1.1728620E+01  -1.4996034E+00  -4.1220215E+00
   4.7240000E-03   9.2104092E+00   1.1296801E+00  -2.7441184E+00
   7.7590000E-03   7.7050932E+00   2.4340446E+00  -2.7441184E+00
   5.0540000E-03   9.8508827E+00   1.1154523E+00  -4.7850224E+00
   5.9970000E-03   8.5553527E+00   2.5778036E+00  -4.7850224E+00
   8.1620000E-03   6.7286283E+00   3.2705885E+00  -4.7850224E+00
   1.3590000E-03   7.7050932E+00   2.4340446E+00  -6.8259265E+00
   4.0840000E-03   5.7335458E+00   2.7175110E+00  -6.8259265E+00
   6.2750000E-03   3.9217219E+00   1.8900775E+00  -6.8259265E+00
  -2.1770000E-03   1.0700464E+01   1.4510450E-01  -7.2121562E+00
  -3.5710000E-03   9.1408578E+00   1.4537700E+00  -7.2121562E+00
   4.4990000E-03   3.2786557E+00   1.4537700E+00  -7.2121562E+00
   4.7120000E-03   1.7190497E+00   1.4510450E-01  -7.2121562E+00
  -5.3780000E-03   7.0108834E-01  -5.6280386E+00  -7.2121562E+00
  -4.7370000E-03   1.7190497E+00  -7.3911983E+00  -7.2121562E+00
  -1.6100000E-03   1.1718425E+01  -1.6180552E+00  -9.2794862E+00
  -9.5360000E-03   1.0700464E+01   1.4510450E-01  -9.2794862E+00
  -1.2525000E-02   9.1408578E+00   1.4537700E+00  -9.2794862E+00
  -1.1259000E-02   7.2277181E+00   2.1500962E+00  -9.2794862E+00
  -8.2540000E-03   5.1917954E+00   2.1500962E+00  -9.2794862E+00
  -5.9620000E-03   3.2786557E+00   1.4537700E+00  -9.2794862E+00
  -5.5590000E-03   1.7190497E+00   1.4510450E-01  -9.2794862E+00
  -7.3390000E-03   7.0108834E-01  -1.6180552E+00  -9.2794862E+00
  -1.0601000E-02   3.4755462E-01  -3.6230469E+00  -9.2794862E+00
  -1.2622000E-02   7.0108834E-01  -5.6280386E+00  -9.2794862E+00
  -9.3920000E-03   1.7190497E+00  -7.3911983E+00  -9.2794862E+00
  -7.0080000E-03   1.0972480E+01  -1.6502618E+00  -1.1222140E+01
  -1.4113000E-02   9.8549872E+00   2.2183493E-02  -1.1222140E+01
  -1.6826000E-02   8.1825419E+00   1.1396767E+00  -1.1222140E+01
  -1.5764000E-02   6.2097568E+00   1.5320878E+00  -1.1222140E+01
  -1.3403000E-02   4.2369716E+00   1.1396767E+00  -1.1222140E+01
  -1.2119000E-02   2.5645264E+00   2.2183493E-02  -1.1222140E+01
  -1.2793000E-02   1.4470331E+00  -1.6502618E+00  -1.1222140E+01
  -1.4308000E-02   1.0546221E+00  -3.6230469E+00  -1.1222140E+01
  -1.3877000E-02   1.4470331E+00  -5.5958320E+00  -1.1222140E+01
  -8.5230000E-03   2.5645264E+00  -7.2682773E+00  -1.1222140E+01
  -9.3640000E-03   9.5234140E+00  -1.7099072E+00  -1.2805806E+01
  -1.5267000E-02   8.1228965E+00  -3.0938972E-01  -1.2805806E+01
  -1.6407000E-02   6.2097568E+00   2.0323436E-01  -1.2805806E+01
  -1.5156000E-02   4.2966171E+00  -3.0938972E-01  -1.2805806E+01
  -1.4233000E-02   2.8960996E+00  -1.7099072E+00  -1.2805806E+01
  -1.3592000E-02   2.3834755E+00  -3.6230469E+00  -1.2805806E+01
  -1.0555000E-02   2.8960996E+00  -5.5361866E+00  -1.2805806E+01
  -3.4070000E-03   4.2966171E+00  -6.9367041E+00  -1.2805806E+01
  -2.1110000E-03   8.2456776E+00  -3.6230469E+00  -1.3839471E+01
  -1.0906000E-02   7.2277181E+00  -1.8598872E+00  -1.3839471E+01
  -1.2729000E-02   5.1917954E+00  -1.8598872E+00  -1.3839471E+01
  -1.0400000E-02   4.1738359E+00  -3.6230469E+00  -1.3839471E+01
  -3.8620000E-03   5.1917954E+00  -5.3862066E+00  -1.3839471E+01
  -6.2920000E-03   6.2097568E+00  -3.6230469E+00  -1.4198458E+01
   3.3300000E-03   1.3310398E+01  -6.0859325E+00  -1.0481152E+01
   1.5555000E-02   1.3313112E+01  -3.4974444E+00  -5.6580853E+00
   1.3326000E-02   1.1807796E+01  -2.1930799E+00  -5.6580853E+00
   1.1613000E-02   1.3953586E+01  -3.5116721E+00  -7.6989893E+00
   7.4510000E-03   1.2658056E+01  -2.0493209E+00  -7.6989893E+00
   7.2630000E-03   1.3874274E+01  -5.4085829E+00  -9.7398934E+00
   6.0800000E-03   1.3313112E+01  -3.4974444E+00  -9.7398934E+00
  -1.8400000E-04   1.1807796E+01  -2.1930799E+00  -9.7398934E+00
   1.0800000E-04   1.2452982E+01  -6.2727300E+00  -1.2580526E+01
   2.1140000E-03   1.1891821E+01  -4.3615915E+00  -1.2580526E+01
  -1.9250000E-03   1.0386505E+01  -3.0572271E+00  -1.2580526E+01
   4.5560000E-03   6.6031335E+00  -8.9442659E+00  -1.2580526E+01
   1.5710000E-03   1.0958937E+01  -6.2727300E+00  -1.4074571E+01
   1.9790000E-03   9.9384847E+00  -4.5052560E+00  -1.4074571E+01
   8.5800000E-04   7.8975806E+00  -4.5052560E+00  -1.4074571E+01
   2.6480000E-03   6.8771286E+00  -6.2727300E+00  -1.4074571E+01
   1.9690000E-03   7.8975806E+00  -8.0402039E+00  -1.4074571E+01
  -1.4280000E-03   9.9384847E+00  -8.0402039E+00  -1.4074571E+01
   2.8280000E-03   8.9180327E+00  -6.2727300E+00  -1.4621430E+01
   1.4609000E-02   7.5075015E+00  -8.5171727E+00  -1.3309983E+00
   1.0860000E-02   6.4870495E+00  -1.0284647E+01  -1.8778566E+00
   6.2690000E-03   5.1926023E+00  -1.1188709E+01  -3.3719023E+00
   5.0460000E-03   2.6976594E+00  -1.0267497E+01  -6.2501761E+00
   1.8790000E-03   3.7745198E+00  -1.1943123E+01  -6.2501761E+00
  -2.6270000E-03   2.1262214E+00  -8.2947462E+00  -8.2910802E+00
