   1.0318000E-02  -8.8146741E+00  -7.5956591E-01  -1.3631344E+01
   4.5500000E-03  -1.1711771E+01   2.0162677E+00  -7.2054005E+00
   8.4640000E-03  -1.1985767E+01  -6.5526816E-01  -8.6994462E+00
   1.0735000E-02  -1.0173943E+01  -1.4827017E+00  -8.6994462E+00
   1.2621000E-02  -8.2023953E+00  -1.1992352E+00  -8.6994462E+00
   7.8510000E-03  -1.2726144E+01  -6.9047186E-01  -1.0740350E+01
   9.4560000E-03  -1.1118297E+01  -1.8002890E+00  -1.0740350E+01
   1.0183000E-02  -9.1788602E+00  -2.0357791E+00  -1.0740350E+01
   1.0278000E-02  -7.3521358E+00  -1.3429942E+00  -1.0740350E+01
   1.0137000E-02  -6.0566058E+00   1.1935698E-01  -1.0740350E+01
   1.0134000E-02  -1.0173943E+01  -1.4827017E+00  -1.2781254E+01
   9.7540000E-03  -8.2023953E+00  -1.1992352E+00  -1.2781254E+01
   8.9730000E-03  -6.2295441E+00   4.9212433E-01  -1.3260542E+01
   8.8450000E-03  -4.9340141E+00   1.9544756E+00  -1.3260542E+01
   6.8370000E-03  -5.0133259E+00   3.8513863E+00  -1.5301446E+01
   4.2800000E-03  -5.5744876E+00   5.7625248E+00  -1.5301446E+01
   2.2000000E-04  -7.0798036E+00   7.0668892E+00  -1.5301446E+01
  -1.8110000E-03  -9.0513510E+00   7.3503557E+00  -1.5301446E+01
   8.6570000E-03  -7.0798036E+00   6.3588335E-01  -1.5301446E+01
   7.8540000E-03  -5.5744876E+00   1.9402478E+00  -1.5301446E+01
   6.5100000E-03  -6.5073716E+00   3.8513863E+00  -1.6795492E+01
   4.1870000E-03  -7.5278236E+00   5.6188602E+00  -1.6795492E+01
   3.6500000E-03  -9.5687277E+00   5.6188602E+00  -1.6795492E+01
   8.3530000E-03  -9.5687277E+00   2.0839123E+00  -1.6795492E+01
   7.8260000E-03  -7.5278236E+00   2.0839123E+00  -1.6795492E+01
   6.2560000E-03  -8.5482757E+00   3.8513863E+00  -1.7342350E+01
  -1.3978000E-02  -9.8207680E+00   9.5010472E+00  -7.0490049E+00
  -2.0723000E-02  -1.1729062E+01   8.6295584E+00  -7.0490049E+00
  -1.9101000E-02  -1.2863259E+01   6.8647150E+00  -7.0490049E+00
  -1.0735000E-02  -1.2863259E+01   4.7668395E+00  -7.0490049E+00
  -2.1467000E-02  -1.0324008E+01   1.0342089E+01  -8.9584615E+00
  -2.5155000E-02  -1.2185590E+01   9.4455969E+00  -8.9584615E+00
  -2.2217000E-02  -1.3473846E+01   7.8301760E+00  -8.9584615E+00
  -1.6191000E-02  -8.2578040E+00   1.0342089E+01  -1.1077801E+01
  -2.3057000E-02  -1.0324008E+01   1.0342089E+01  -1.1077801E+01
  -2.3242000E-02  -1.2185590E+01   9.4455969E+00  -1.1077801E+01
  -1.3413000E-02  -7.7442464E+00   9.2024894E+00  -1.2987257E+01
  -1.8210000E-02  -9.8207680E+00   9.5010472E+00  -1.2987257E+01
  -1.3722000E-02  -9.8193394E+00   9.4520107E+00  -6.9882974E+00
  -8.0510000E-03  -2.1664121E+00   7.7191055E+00  -8.9408473E+00
  -1.5180000E-03  -2.6332330E+00   7.8118287E+00  -1.0893397E+01
  -3.3460000E-03  -5.3815352E+00   9.0483652E+00  -1.2548690E+01
  -1.3290000E-03  -5.9040104E+00   7.4575145E+00  -1.3654722E+01
  -5.3260000E-03  -5.2870829E+00   9.4711347E+00  -5.0844873E+00
  -1.1810000E-03  -7.3279870E+00   9.4711347E+00  -5.0844873E+00
  -6.9170000E-03  -3.3337469E+00   9.6147992E+00  -6.5785330E+00
  -1.7370000E-03  -4.8390629E+00   1.0919164E+01  -6.5785330E+00
  -1.8840000E-03  -6.8106103E+00   1.1202630E+01  -6.5785330E+00
  -5.6240000E-03  -8.6224342E+00   1.0375197E+01  -6.5785330E+00
  -3.4340000E-03  -2.6932734E+00   9.6005715E+00  -8.6194371E+00
  -8.7400000E-04  -3.9888034E+00   1.1062923E+01  -8.6194371E+00
  -1.4790000E-03  -5.8155278E+00   1.1755708E+01  -8.6194371E+00
  -5.7110000E-03  -7.7549649E+00   1.1520217E+01  -8.6194371E+00
  -1.6235000E-02  -9.3628118E+00   1.0410400E+01  -8.6194371E+00
  -1.1460000E-03  -3.3337469E+00   9.6147992E+00  -1.0660341E+01
  -1.6120000E-03  -4.8390629E+00   1.0919164E+01  -1.0660341E+01
  -5.7470000E-03  -6.8106103E+00   1.1202630E+01  -1.0660341E+01
  -3.2080000E-03  -5.2870829E+00   9.4711347E+00  -1.2154387E+01
  -4.2630000E-03  -1.4291639E+00   4.9100807E+00  -1.0209256E+01
  -4.0570000E-03  -1.8967104E+00   6.8069914E+00  -1.0209256E+01
   8.3060000E-03  -5.0189648E+00   8.5803386E-01  -1.0209256E+01
   2.4730000E-03  -3.1922404E+00   1.5508188E+00  -1.0209256E+01
  -2.0240000E-03  -1.8967104E+00   3.0131700E+00  -1.0209256E+01
   2.4680000E-03  -1.9760222E+00   4.9100807E+00  -1.2250160E+01
   9.7600000E-04  -2.5371839E+00   6.8212192E+00  -1.2250160E+01
   7.4850000E-03  -4.0424999E+00   1.6945778E+00  -1.2250160E+01
   4.6480000E-03  -2.5371839E+00   2.9989422E+00  -1.2250160E+01
   5.1510000E-03  -3.4700679E+00   4.9100807E+00  -1.3744206E+01
   2.4700000E-03  -4.4905200E+00   6.6775547E+00  -1.3744206E+01
   8.3410000E-03  -4.4905200E+00   3.1426068E+00  -1.3744206E+01
   8.3280000E-03  -9.2527202E+00   1.6380693E+00  -2.8260153E+00
  -5.1620000E-03  -5.8411506E+00   8.9603814E+00  -4.4813075E+00
   5.2680000E-03  -1.1137140E+01   2.3194213E+00  -4.4813075E+00
   3.3940000E-03  -1.1603961E+01   2.4121445E+00  -6.4338575E+00
   8.7500000E-04  -3.9510334E+00   6.7923933E-01  -8.3864074E+00
   4.0720000E-03  -9.2270331E+00   7.0419562E+00  -1.6091319E+00
   5.0980000E-03  -1.0247485E+01   5.2744822E+00  -1.6091319E+00
  -9.4700000E-04  -6.7381090E+00   8.4899852E+00  -3.1031776E+00
   7.7000000E-04  -8.7096564E+00   8.7734516E+00  -3.1031776E+00
   8.4200000E-04  -1.0521480E+01   7.9460181E+00  -3.1031776E+00
   1.5860000E-03  -1.1598341E+01   6.2703924E+00  -3.1031776E+00
   3.5110000E-03  -1.1598341E+01   4.2785721E+00  -3.1031776E+00
   6.1180000E-03  -1.0521480E+01   2.6029464E+00  -3.1031776E+00
  -9.7400000E-04  -7.7145739E+00   9.3265291E+00  -5.1440817E+00
  -4.0190000E-03  -9.6540110E+00   9.0910390E+00  -5.1440817E+00
  -6.6770000E-03  -1.1261858E+01   7.9812218E+00  -5.1440817E+00
  -5.6770000E-03  -1.2169779E+01   6.2513232E+00  -5.1440817E+00
  -1.0740000E-03  -1.2169779E+01   4.2976413E+00  -5.1440817E+00
   6.6710000E-03  -1.0900741E+01   1.4230846E+00  -4.6460047E+00
   9.1580000E-03  -9.8238804E+00  -2.5254109E-01  -4.6460047E+00
   1.1211000E-02  -8.0120565E+00  -1.0799746E+00  -4.6460047E+00
   6.5570000E-03  -1.1472179E+01   1.4421538E+00  -6.6869088E+00
   1.0046000E-02  -1.0564258E+01  -2.8774480E-01  -6.6869088E+00
   1.1151000E-02  -8.9564111E+00  -1.3975620E+00  -6.6869088E+00
   1.0990000E-02  -7.0169740E+00  -1.6330521E+00  -6.6869088E+00
   9.5220000E-03  -5.1902496E+00  -9.4026718E-01  -6.6869088E+00
   9.8750000E-03  -6.0405091E+00  -7.9650817E-01  -8.7278129E+00
  -1.1028000E-02  -3.4003805E+00   8.9581497E+00  -4.4139086E+00
  -6.7620000E-03  -5.4665842E+00   8.9581497E+00  -4.4139086E+00
  -1.1823000E-02  -2.5054176E-01   6.4462371E+00  -6.5332476E+00
  -1.4818000E-02  -1.5387982E+00   8.0616580E+00  -6.5332476E+00
  -1.2650000E-02  -7.1031587E-01   4.4318383E+00  -8.4427042E+00
  -1.4437000E-02  -1.3013541E+00   6.4447347E+00  -8.4427042E+00
  -3.4680000E-03  -2.8868229E+00   1.0451262E+00  -8.4427042E+00
  -8.6540000E-03  -1.3013541E+00   2.4189419E+00  -8.4427042E+00
   3.2730000E-03  -6.4820701E+00   5.4583601E-01   4.7997339E-01
   6.8940000E-03  -8.3664897E+00   1.2271881E+00  -1.1753189E+00
   3.7480000E-03  -2.6206852E+00  -9.3484745E-03  -6.7357110E+00
   4.8330000E-03  -5.6314042E+00  -4.9130041E-01   3.0174578E-01
   7.1840000E-03  -8.0027118E+00   2.8026337E-01  -1.1922999E+00
   8.1890000E-03  -6.9258514E+00  -1.3953623E+00  -1.1922999E+00
   9.8550000E-03  -5.1140275E+00  -2.2227959E+00  -1.1922999E+00
   9.8990000E-03  -8.5741498E+00   2.9933260E-01  -3.2332040E+00
   1.0006000E-02  -7.6662291E+00  -1.4305660E+00  -3.2332040E+00
   1.0411000E-02  -6.0583822E+00  -2.5403832E+00  -3.2332040E+00
   1.2034000E-02  -4.1189450E+00  -2.7758733E+00  -3.2332040E+00
   1.1904000E-02  -6.9258514E+00  -1.3953623E+00  -5.2741081E+00
   1.0545000E-02  -5.1140275E+00  -2.2227959E+00  -5.2741081E+00
   1.1064000E-02  -3.1424801E+00  -1.9393294E+00  -5.2741081E+00
   5.7900000E-03  -3.5905002E+00  -4.9130041E-01  -6.7681538E+00
  -8.2790000E-03  -5.3297322E+00   4.1367481E+00   2.3725378E+00
  -8.0680000E-03  -4.3092801E+00   5.9042221E+00   1.8256794E+00
  -4.8800000E-04  -6.3501842E+00   5.9042221E+00   1.8256794E+00
   1.0580000E-03  -7.3706362E+00   4.1367481E+00   1.8256794E+00
  -2.3140000E-03  -6.3501842E+00   2.3692742E+00   1.8256794E+00
  -1.1150000E-03  -3.8612601E+00   7.3522511E+00   3.3163368E-01
   9.0000000E-04  -5.8328074E+00   7.6357175E+00   3.3163368E-01
   3.0990000E-03  -7.6446314E+00   6.8082840E+00   3.3163368E-01
   4.5010000E-03  -8.7214917E+00   5.1326583E+00   3.3163368E-01
   4.7010000E-03  -8.7214917E+00   3.1408380E+00   3.3163368E-01
   4.1930000E-03  -7.6446314E+00   1.4652123E+00   3.3163368E-01
  -8.3100000E-04  -4.8377250E+00   8.1887950E+00  -1.7092704E+00
   1.6170000E-03  -6.7771621E+00   7.9533049E+00  -1.7092704E+00
   7.4160000E-03  -9.2929297E+00   3.1599072E+00  -1.7092704E+00
  -1.9770000E-03   2.8756565E+00   5.6319806E+00  -4.1037101E-01
   4.8520000E-03   3.3424774E+00   5.5392574E+00  -2.3629209E+00
   5.1750000E-03   2.8756565E+00   5.6319806E+00  -4.3154709E+00
  -6.8310000E-03   1.2735430E-01   6.8685171E+00  -5.9707631E+00
  -8.5360000E-03   8.7651161E-02   7.3454802E+00   1.3271470E+00
  -7.8070000E-03  -1.9532529E+00   7.3454802E+00   1.3271470E+00
  -1.2690000E-03   2.0409872E+00   7.4891447E+00  -1.6689871E-01
  -1.3700000E-04   5.3567118E-01   8.7935092E+00  -1.6689871E-01
  -2.5300000E-04  -1.4358762E+00   9.0769756E+00  -1.6689871E-01
  -4.8200000E-04  -3.2477001E+00   8.2495421E+00  -1.6689871E-01
   2.6480000E-03   2.6814607E+00   7.4749170E+00  -2.2078028E+00
   2.1900000E-03   1.3859307E+00   8.9372682E+00  -2.2078028E+00
   1.2590000E-03  -4.4079370E-01   9.6300531E+00  -2.2078028E+00
  -5.7500000E-04  -2.3802308E+00   9.3945630E+00  -2.2078028E+00
   2.1950000E-03   2.0409872E+00   7.4891447E+00  -4.2487068E+00
   6.5000000E-05   5.3567118E-01   8.7935092E+00  -4.2487068E+00
  -4.2140000E-03  -1.4358762E+00   9.0769756E+00  -4.2487068E+00
  -5.8810000E-03   8.7651161E-02   7.3454802E+00  -5.7427526E+00
   8.4910000E-03   3.4573482E+00   4.6864430E+00  -3.8120346E+00
   1.0347000E-02   3.3780364E+00   2.7895322E+00  -5.8529387E+00
   5.3020000E-03   2.8168747E+00   4.7006707E+00  -5.8529387E+00
   1.0942000E-02  -6.5998869E-01  -7.0943715E-01  -5.8529387E+00
   1.1500000E-02   1.3115587E+00  -4.2597069E-01  -5.8529387E+00
   1.2755000E-02   2.8168747E+00   8.7839377E-01  -5.8529387E+00
   4.8610000E-03   1.8839907E+00   2.7895322E+00  -7.3469844E+00
  -2.7410000E-03   8.6353864E-01   4.5570062E+00  -7.3469844E+00
   2.0500000E-04  -1.1773654E+00   1.0220583E+00  -7.3469844E+00
   6.0420000E-03   8.6353864E-01   1.0220583E+00  -7.3469844E+00
  -3.9210000E-03  -1.5691340E-01   2.7895322E+00  -7.8938428E+00
  -1.1830000E-02  -9.3631387E-01   2.4743241E+00   4.7621095E+00
  -1.7020000E-02   9.6787986E-02   4.2637075E+00   4.2905133E+00
  -2.0544000E-02  -1.9694157E+00   4.2637075E+00   4.2905133E+00
  -1.5953000E-02  -3.0025157E+00   2.4743241E+00   4.2905133E+00
  -1.7663000E-02   6.1034559E-01   5.8610362E+00   2.9691261E+00
  -1.8938000E-02  -1.4661760E+00   6.1595940E+00   2.9691261E+00
  -1.8104000E-02  -3.3744705E+00   5.2881053E+00   2.9691261E+00
  -1.6163000E-02  -4.5086670E+00   3.5232618E+00   2.9691261E+00
  -1.1120000E-02  -4.5086670E+00   1.4253863E+00   2.9691261E+00
  -1.0081000E-02   1.9583703E+00   6.1041438E+00   1.0596695E+00
  -1.9100000E-03  -5.1192545E+00   4.5992529E-01   1.0596695E+00
   3.3020000E-03   9.7627591E-01   1.6909589E+00   4.7138742E+00
  -2.1630000E-03  -4.7138742E+00   0.0000000E+00   1.9525499E+00
   7.7810000E-03  -4.7138742E+00  -1.9525499E+00   0.0000000E+00
   7.1400000E-03  -3.6078422E+00  -3.6078422E+00   0.0000000E+00
   2.4030000E-03  -1.9525499E+00  -4.7138742E+00   0.0000000E+00
   7.9870000E-03  -3.7571249E+00  -3.7718496E+00  -1.6071798E+00
   2.2230000E-03  -2.1492780E+00  -4.8816668E+00  -1.6071798E+00
   8.6200000E-03  -3.0167472E+00  -3.7366459E+00  -3.6480839E+00
   1.8400000E-03  -1.2049233E+00  -4.5640794E+00  -3.6480839E+00
   1.2339000E-02   1.3390561E+00  -1.0651100E+00  -5.1421296E+00
   8.9690000E-03  -1.7223000E+00  -2.8325840E+00  -5.1421296E+00
   5.6490000E-03   3.1860402E-01  -2.8325840E+00  -5.1421296E+00
   1.1178000E-02  -7.0184801E-01  -1.0651100E+00  -5.6889880E+00
   8.3500000E-03  -7.1031020E-01  -8.9994799E-01   5.7755053E+00
   4.9580000E-03   3.1014183E-01   8.6752596E-01   5.2286469E+00
  -1.6680000E-03  -1.7307622E+00   8.6752596E-01   5.2286469E+00
   4.1930000E-03  -2.7512143E+00  -8.9994799E-01   5.2286469E+00
   1.0463000E-02  -1.7307622E+00  -2.6674219E+00   5.2286469E+00
  -2.1350000E-03  -4.1020698E+00   9.5962175E-02   3.7346012E+00
   5.1110000E-03  -4.1020698E+00  -1.8958581E+00   3.7346012E+00
   8.4920000E-03  -3.0252094E+00  -3.5714839E+00   3.7346012E+00
   5.2420000E-03  -4.6735078E+00  -1.8767889E+00   1.6936972E+00
   7.0220000E-03  -3.7655871E+00  -3.6066876E+00   1.6936972E+00
   6.0370000E-03  -2.1577402E+00  -4.7165047E+00   1.6936972E+00
   2.3880000E-03   7.5972748E+00   1.9525499E+00   0.0000000E+00
   5.7930000E-03   6.4912428E+00   3.6078422E+00   0.0000000E+00
   3.9090000E-03   4.8359505E+00   4.7138742E+00   0.0000000E+00
   5.4170000E-03   2.5541272E+00   2.9027344E+00   5.0894081E+00
   9.4360000E-03   1.5336752E+00   1.1352604E+00   5.0894081E+00
   7.6110000E-03   5.0430513E+00   4.3507634E+00   3.5953624E+00
  -3.9300000E-04   3.0715039E+00   4.6342298E+00   3.5953624E+00
   7.5280000E-03   7.1888408E+00   3.0321712E+00   1.5544584E+00
   6.1070000E-03   5.8933108E+00   4.4945224E+00   1.5544584E+00
   8.3400000E-04   4.0665864E+00   5.1873073E+00   1.5544584E+00
   4.6080000E-03   7.2064757E+00   2.7442355E+00  -1.7233129E+00
   6.3040000E-03   5.9109457E+00   4.2065867E+00  -1.7233129E+00
   5.4730000E-03   4.0842213E+00   4.8993716E+00  -1.7233129E+00
   2.9100000E-03   7.1271639E+00   8.4732479E-01  -3.7642170E+00
   7.1240000E-03   6.5660022E+00   2.7584633E+00  -3.7642170E+00
   8.8340000E-03   5.0606862E+00   4.0628277E+00  -3.7642170E+00
   7.6440000E-03   5.6331182E+00   8.4732479E-01  -5.2582627E+00
   1.0577000E-02   4.6126662E+00   2.6147987E+00  -5.2582627E+00
   1.0973000E-02   2.5717621E+00  -9.2014916E-01  -5.2582627E+00
   1.1529000E-02   3.5922141E+00   8.4732479E-01  -5.8051211E+00
  -3.9630000E-03   9.7519990E+00  -1.1477648E+00   1.1520148E+00
  -1.0590000E-03   8.7340376E+00   6.1539494E-01   1.1520148E+00
   1.6140000E-03  -1.2653378E+00  -5.1577482E+00   1.1520148E+00
  -3.0810000E-03  -2.4737647E-01  -6.9209079E+00   1.1520148E+00
  -1.4450000E-03   1.3122295E+00  -8.2295734E+00   1.1520148E+00
   5.5320000E-03   7.1744316E+00  -8.2295734E+00   1.1520148E+00
   3.3050000E-03   8.7340376E+00  -6.9209079E+00   1.1520148E+00
  -1.2097000E-02   1.0105533E+01  -3.1527565E+00  -9.1531524E-01
  -1.0951000E-02   9.7519990E+00  -1.1477648E+00  -9.1531524E-01
  -5.4820000E-03   8.7340376E+00   6.1539494E-01  -9.1531524E-01
  -3.1920000E-03  -1.2653378E+00  -5.1577482E+00  -9.1531524E-01
  -9.5400000E-03  -2.4737647E-01  -6.9209079E+00  -9.1531524E-01
  -9.8120000E-03   1.3122295E+00  -8.2295734E+00  -9.1531524E-01
  -7.0240000E-03   3.2253692E+00  -8.9258996E+00  -9.1531524E-01
  -4.7540000E-03   5.2612919E+00  -8.9258996E+00  -9.1531524E-01
  -4.9890000E-03   7.1744316E+00  -8.2295734E+00  -9.1531524E-01
  -7.3290000E-03   8.7340376E+00  -6.9209079E+00  -9.1531524E-01
  -1.0251000E-02   9.7519990E+00  -5.1577482E+00  -9.1531524E-01
  -1.4250000E-02   9.3984653E+00  -3.1527565E+00  -2.8579687E+00
  -1.0773000E-02   9.0060542E+00  -1.1799714E+00  -2.8579687E+00
  -2.5930000E-03   7.8885610E+00   4.9247393E-01  -2.8579687E+00
  -5.5940000E-03  -5.1939308E-01  -5.1255416E+00  -2.8579687E+00
  -1.2590000E-02   5.9810017E-01  -6.7979869E+00  -2.8579687E+00
  -1.3452000E-02   2.2705455E+00  -7.9154801E+00  -2.8579687E+00
  -1.1889000E-02   4.2433306E+00  -8.3078912E+00  -2.8579687E+00
  -1.1073000E-02   6.2161157E+00  -7.9154801E+00  -2.8579687E+00
  -1.2145000E-02   7.8885610E+00  -6.7979869E+00  -2.8579687E+00
  -1.3977000E-02   9.0060542E+00  -5.1255416E+00  -2.8579687E+00
  -1.1564000E-02   8.0696119E+00  -3.1527565E+00  -4.4416346E+00
  -5.5980000E-03   7.5569878E+00  -1.2396168E+00  -4.4416346E+00
  -7.6750000E-03   9.2967338E-01  -5.0658962E+00  -4.4416346E+00
  -1.2770000E-02   2.3301909E+00  -6.4664137E+00  -4.4416346E+00
  -1.3316000E-02   4.2433306E+00  -6.9790378E+00  -4.4416346E+00
  -1.3046000E-02   6.1564703E+00  -6.4664137E+00  -4.4416346E+00
  -1.3152000E-02   7.5569878E+00  -5.0658962E+00  -4.4416346E+00
  -7.1190000E-03   6.2792514E+00  -3.1527565E+00  -5.4752996E+00
   1.7960000E-03   5.2612919E+00  -1.3895968E+00  -5.4752996E+00
   6.9630000E-03   3.2253692E+00  -1.3895968E+00  -5.4752996E+00
  -2.7000000E-04   2.2074097E+00  -3.1527565E+00  -5.4752996E+00
  -8.6130000E-03   3.2253692E+00  -4.9159162E+00  -5.4752996E+00
  -1.0180000E-02   5.2612919E+00  -4.9159162E+00  -5.4752996E+00
  -3.2210000E-03   4.2433306E+00  -3.1527565E+00  -5.8342871E+00
   8.7310000E-03   1.7816034E+00   1.2903427E-01   6.2791607E+00
   6.5310000E-03  -3.0220498E-02  -6.9839926E-01   6.2791607E+00
   6.8620000E-03  -1.1070809E+00  -2.3740250E+00   6.2791607E+00
   5.1780000E-03  -1.1070809E+00  -4.3658453E+00   6.2791607E+00
   3.0020000E-03  -3.0220498E-02  -6.0414710E+00   6.2791607E+00
   1.0260000E-02  -1.6785189E+00  -4.3467761E+00   4.2382567E+00
   6.6340000E-03  -7.7059813E-01  -6.0766747E+00   4.2382567E+00
   8.2190000E-03   1.9135195E+00  -8.6082216E+00   5.6139734E+00
   6.6290000E-03   1.1731419E+00  -8.6434253E+00   3.5730693E+00
   9.0960000E-03   2.7809888E+00  -9.7532424E+00   3.5730693E+00
   1.1574000E-02   4.7204259E+00  -9.9887325E+00   3.5730693E+00
   2.2300000E-03   1.9135195E+00  -8.6082216E+00   1.5321653E+00
   5.7460000E-03   3.7253435E+00  -9.4356551E+00   1.5321653E+00
   7.6330000E-03   5.6968908E+00  -9.1521886E+00   1.5321653E+00
   3.9000000E-03   7.5760835E+00   2.5737614E+00   6.9486188E+00
   6.5130000E-03   5.6045361E+00   2.8572279E+00   6.9486188E+00
   7.1790000E-03   3.7927122E+00   2.0297944E+00   6.9486188E+00
   5.1980000E-03   9.7218730E+00   1.2551692E+00   4.9077148E+00
   7.4780000E-03   8.4263430E+00   2.7175205E+00   4.9077148E+00
   1.0207000E-02   6.5996186E+00   3.4103053E+00   4.9077148E+00
   5.7300000E-03   9.0813995E+00   1.2693970E+00   2.8668107E+00
   1.0087000E-02   7.5760835E+00   2.5737614E+00   2.8668107E+00
   7.2200000E-03   1.1667964E+01  -1.3075146E+00   4.2426616E+00
   6.4810000E-03   1.1588652E+01  -3.2044254E+00   2.2017575E+00
   3.6110000E-03   1.1027490E+01  -1.2932869E+00   2.2017575E+00
   9.9440000E-03   9.5221743E+00  -6.4199283E+00   2.2017575E+00
   8.8120000E-03   1.1027490E+01  -5.1155638E+00   2.2017575E+00
  -1.8930000E-03   6.0978642E+00  -3.4178869E+00   1.4317643E+01
   1.4590000E-03   8.1337851E+00  -3.4178869E+00   1.3958656E+01
  -7.9160000E-03   7.1158256E+00  -1.6547272E+00   1.3958656E+01
  -9.6270000E-03   5.0799028E+00  -1.6547272E+00   1.3958656E+01
  -6.3320000E-03   4.0619433E+00  -3.4178869E+00   1.3958656E+01
   3.3780000E-03   5.0799028E+00  -5.1810466E+00   1.3958656E+01
  -7.3490000E-03   9.4115214E+00  -1.5047472E+00   1.2924991E+01
  -1.2627000E-02   8.0110039E+00  -1.0422973E-01   1.2924991E+01
  -1.3165000E-02   6.0978642E+00   4.0839435E-01   1.2924991E+01
  -1.2900000E-02   4.1847245E+00  -1.0422973E-01   1.2924991E+01
  -1.2960000E-02   2.7842070E+00  -1.5047472E+00   1.2924991E+01
  -1.1186000E-02   2.2715829E+00  -3.4178869E+00   1.2924991E+01
  -4.9340000E-03   2.7842070E+00  -5.3310266E+00   1.2924991E+01
  -5.9700000E-03   1.0860588E+01  -1.4451018E+00   1.1341325E+01
  -1.2955000E-02   9.7430946E+00   2.2734349E-01   1.1341325E+01
  -1.3621000E-02   8.0706493E+00   1.3448367E+00   1.1341325E+01
  -1.1962000E-02   6.0978642E+00   1.7372478E+00   1.1341325E+01
  -1.1193000E-02   4.1250791E+00   1.3448367E+00   1.1341325E+01
  -1.2343000E-02   2.4526338E+00   2.2734349E-01   1.1341325E+01
  -1.4117000E-02   1.3351405E+00  -1.4451018E+00   1.1341325E+01
  -1.4172000E-02   9.4272949E-01  -3.4178869E+00   1.1341325E+01
  -1.0443000E-02   1.3351405E+00  -5.3906720E+00   1.1341325E+01
  -2.1960000E-03   2.4526338E+00  -7.0631173E+00   1.1341325E+01
  -4.5410000E-03   1.1606533E+01  -1.4128952E+00   9.3986713E+00
  -1.0410000E-02   1.0588571E+01   3.5026449E-01   9.3986713E+00
  -1.0263000E-02   9.0289653E+00   1.6589300E+00   9.3986713E+00
  -7.2560000E-03   7.1158256E+00   2.3552562E+00   9.3986713E+00
  -5.0240000E-03   5.0799028E+00   2.3552562E+00   9.3986713E+00
  -5.5330000E-03   3.1667631E+00   1.6589300E+00   9.3986713E+00
  -8.0840000E-03   1.6071572E+00   3.5026449E-01   9.3986713E+00
  -1.0843000E-02   5.8919578E-01  -1.4128952E+00   9.3986713E+00
  -1.2274000E-02   2.3566206E-01  -3.4178869E+00   9.3986713E+00
  -1.0740000E-02   5.8919578E-01  -5.4228786E+00   9.3986713E+00
  -5.0670000E-03   1.6071572E+00  -7.1860383E+00   9.3986713E+00
  -4.6300000E-04   1.1606533E+01  -1.4128952E+00   7.3313413E+00
  -4.1470000E-03   1.0588571E+01   3.5026449E-01   7.3313413E+00
  -2.0080000E-03   9.0289653E+00   1.6589300E+00   7.3313413E+00
   4.2400000E-03   3.1667631E+00   1.6589300E+00   7.3313413E+00
   1.3660000E-03   1.6071572E+00   3.5026449E-01   7.3313413E+00
  -4.0900000E-04   1.6071572E+00  -7.1860383E+00   7.3313413E+00
   2.7680000E-03   2.6952066E+00  -8.5508362E+00   8.4983907E+00
   6.7610000E-03   2.6277641E+00  -8.7284251E+00   7.0215396E+00
   6.1010000E-03   3.5356849E+00  -1.0458324E+01   7.0215396E+00
   4.9000000E-04   5.1435318E+00  -1.1568141E+01   7.0215396E+00
   9.8220000E-03   4.2760625E+00  -1.0423120E+01   4.9806355E+00
   2.7790000E-03   6.0878864E+00  -1.1250554E+01   4.9806355E+00
   1.5964000E-02   8.6318658E+00  -7.7515842E+00   3.4865898E+00
   9.0270000E-03   7.6114138E+00  -9.5190581E+00   3.4865898E+00
   8.6300000E-03   4.7229884E+00  -7.3732251E+00   1.3810569E+01
   5.5580000E-03   3.3721329E+00  -8.3691353E+00   1.2316523E+01
   7.2650000E-03   4.4489932E+00  -1.0044761E+01   1.2316523E+01
   2.0910000E-03   2.8006949E+00  -8.3500661E+00   1.0275619E+01
   4.6210000E-03   3.7086156E+00  -1.0079965E+01   1.0275619E+01
   1.5670000E-03   5.3164625E+00  -1.1189782E+01   1.0275619E+01
   3.4150000E-03   1.5005972E+01  -4.7096677E+00   8.3531558E+00
   3.8810000E-03   1.4545754E+01  -3.9539134E+00   6.5889530E+00
   5.4270000E-03   1.3250224E+01  -2.4915621E+00   6.5889530E+00
  -2.3900000E-04   1.4466442E+01  -5.8508241E+00   4.5480489E+00
   5.9790000E-03   1.3905280E+01  -3.9396856E+00   4.5480489E+00
   9.7480000E-03   1.2399964E+01  -2.6353212E+00   4.5480489E+00
   4.9360000E-03   1.2972396E+01  -5.8508241E+00   3.0540032E+00
   1.0924000E-02   1.1951944E+01  -4.0833502E+00   3.0540032E+00
   1.0385000E-02   9.9110402E+00  -7.6182980E+00   3.0540032E+00
   1.0171000E-02   1.0931492E+01  -5.8508241E+00   2.5071448E+00
   1.1350000E-02   1.2133254E+01  -3.7779364E+00   1.3392392E+01
   8.2330000E-03   1.0092350E+01  -3.7779364E+00   1.3392392E+01
   1.1115000E-02   1.4086590E+01  -3.6342719E+00   1.1898346E+01
   6.0290000E-03   1.2581274E+01  -2.3299074E+00   1.1898346E+01
   7.5060000E-03   1.4727064E+01  -3.6484996E+00   9.8574419E+00
   4.6970000E-03   1.3431534E+01  -2.1861484E+00   9.8574419E+00
  -3.9250000E-03   1.1604809E+01  -1.4933635E+00   9.8574419E+00
  -4.4310000E-03   1.7458424E+01  -9.8518975E+00   9.5133776E+00
