  -3.1300000E-03  -8.8118225E+00   8.2537468E+00  -3.0342140E+00
  -6.5800000E-03  -9.8886829E+00   6.5781210E+00  -3.0342140E+00
  -4.9030000E-03  -4.4560192E+00   5.5822109E+00  -4.5282597E+00
  -4.4800000E-04  -5.4764713E+00   7.3496848E+00  -4.5282597E+00
  -4.4100000E-04  -7.5173753E+00   7.3496848E+00  -4.5282597E+00
  -1.3143000E-02  -2.9745874E+00   3.2455704E+00   4.3598586E+00
  -1.8531000E-02  -3.9950395E+00   1.4780964E+00   4.3598586E+00
  -4.5040000E-03  -2.0417034E+00   5.1567088E+00   2.8658129E+00
  -2.0524000E-02  -5.5185668E+00  -2.5339903E-01   2.8658129E+00
  -4.3990000E-03  -1.4012299E+00   5.1424811E+00   8.2490886E-01
  -2.8067000E-02  -9.8688672E+00   9.9683424E-01   4.5900764E+00
  -3.0903000E-02  -1.2408118E+01   3.8351554E+00   3.2686893E+00
  -2.9887000E-02  -1.2408118E+01   1.7372799E+00   3.2686893E+00
  -2.5796000E-02  -1.1273922E+01  -2.7563543E-02   3.2686893E+00
  -2.7806000E-02  -1.3018706E+01   4.8006164E+00   1.3592327E+00
  -2.5791000E-02  -1.3478478E+01   2.7862177E+00   1.3592327E+00
  -1.9625000E-02  -1.3018706E+01   7.7181890E-01   1.3592327E+00
  -1.9379000E-02  -1.1730450E+01   6.4160374E+00  -7.6010637E-01
  -2.1073000E-02  -1.3018706E+01   4.8006164E+00  -7.6010637E-01
  -1.1267000E-02  -1.1340590E+01  -1.2784960E+00   1.6440219E+00
  -1.4813000E-02  -1.2585798E+01   5.0559713E+00  -1.9638203E+00
  -5.2090000E-03  -1.1917009E+01   5.1335843E+00  -3.9163702E+00
   5.4480000E-03  -1.0930506E+01   1.4481292E+00  -6.6776945E+00
   8.1700000E-03  -9.9542318E+00  -2.4282979E-01  -6.6776945E+00
  -4.7720000E-03  -9.8978405E+00   6.4523579E+00  -3.5574337E+00
  -4.7490000E-03  -5.4766224E+00   4.5469396E+00  -5.5983378E+00
   1.2000000E-04  -6.9819385E+00   5.8513041E+00  -5.5983378E+00
   3.5100000E-04  -8.9534858E+00   6.1347705E+00  -5.5983378E+00
  -3.1600000E-04  -1.0765310E+01   5.3073370E+00  -5.5983378E+00
   8.5700000E-04  -1.1842170E+01   3.6317113E+00  -5.5983378E+00
  -2.1220000E-03  -6.4095065E+00   2.6358011E+00  -7.0923835E+00
   1.1950000E-03  -7.4299585E+00   4.4032751E+00  -7.0923835E+00
   2.3540000E-03  -9.4708626E+00   4.4032751E+00  -7.0923835E+00
   3.7890000E-03  -1.0491315E+01   2.6358011E+00  -7.0923835E+00
   5.9460000E-03  -9.4708626E+00   8.6832720E-01  -7.0923835E+00
   1.3910000E-03  -7.4299585E+00   8.6832720E-01  -7.0923835E+00
   2.9650000E-03  -8.4504105E+00   2.6358011E+00  -7.6392419E+00
  -1.0819000E-02  -1.4336786E+01   1.9160763E+00  -1.4917119E-01
  -4.3060000E-03  -1.4336786E+01  -7.5743997E-02  -1.4917119E-01
  -2.5700000E-04  -1.3259926E+01  -1.7513697E+00  -1.4917119E-01
  -7.5260000E-03  -1.4000303E+01   3.6269057E+00  -2.1900753E+00
  -2.2580000E-03  -1.4908224E+01   1.8970071E+00  -2.1900753E+00
   1.5590000E-03  -1.4908224E+01  -5.6674772E-02  -2.1900753E+00
   4.4790000E-03  -1.4000303E+01  -1.7865734E+00  -2.1900753E+00
   7.8240000E-03  -1.2392456E+01  -2.8963906E+00  -2.1900753E+00
  -1.7070000E-03  -1.3259926E+01   3.5917020E+00  -4.2309793E+00
   1.6350000E-03  -1.4336786E+01   1.9160763E+00  -4.2309793E+00
   4.7630000E-03  -1.4336786E+01  -7.5743997E-02  -4.2309793E+00
   7.6210000E-03  -1.3259926E+01  -1.7513697E+00  -4.2309793E+00
   5.0500000E-03  -1.2985931E+01   9.2016617E-01  -5.7250250E+00
   8.6350000E-03  -1.1965479E+01  -8.4730778E-01  -5.7250250E+00
   3.5690000E-03  -1.1641886E+01  -2.9869840E+00  -5.1867309E-02
   7.5190000E-03  -1.1002674E+01  -4.5495531E+00  -2.0044172E+00
   8.1500000E-03  -7.3948323E+00  -6.0439711E+00  -2.0044172E+00
  -4.6390000E-03  -6.4185564E+00   7.4924801E-01  -6.7182915E+00
  -1.0742000E-02  -7.6839736E+00  -1.9727813E+00   3.8318012E+00
  -1.1132000E-02  -5.6430695E+00  -1.9727813E+00   3.2849428E+00
  -1.1129000E-02  -9.7248776E+00  -1.9727813E+00   3.2849428E+00
  -2.7550000E-03  -8.7044256E+00  -3.7402553E+00   3.2849428E+00
  -2.8990000E-03  -6.6635215E+00  -3.7402553E+00   3.2849428E+00
  -2.5360000E-03  -1.1075733E+01  -2.9686915E+00   1.7908971E+00
   1.5110000E-03  -9.9988728E+00  -4.6443172E+00   1.7908971E+00
   2.9450000E-03  -8.1870489E+00  -5.4717507E+00   1.7908971E+00
   4.9680000E-03  -1.0739250E+01  -4.6795209E+00  -2.5000697E-01
   5.4250000E-03  -9.1314035E+00  -5.7893381E+00  -2.5000697E-01
   6.5710000E-03  -7.1919664E+00  -6.0248282E+00  -2.5000697E-01
   9.5770000E-03  -1.1981044E+01  -3.1202173E+00  -3.5596768E+00
   8.1000000E-03  -1.1073123E+01  -4.8501159E+00  -3.5596768E+00
   7.9260000E-03  -9.4652765E+00  -5.9599331E+00  -3.5596768E+00
   9.0050000E-03  -7.5258394E+00  -6.1954232E+00  -3.5596768E+00
   9.0090000E-03  -1.1409606E+01  -3.1392865E+00  -5.6005809E+00
   8.6070000E-03  -1.0332746E+01  -4.8149122E+00  -5.6005809E+00
   8.9240000E-03  -8.5209219E+00  -5.6423457E+00  -5.6005809E+00
   3.5380000E-03  -5.9769425E+00  -2.1433763E+00  -7.0946266E+00
   9.7600000E-04  -6.9973946E+00  -3.7590240E-01  -7.0946266E+00
   6.6300000E-03  -9.0382986E+00  -3.7590240E-01  -7.0946266E+00
   8.0540000E-03  -1.0058751E+01  -2.1433763E+00  -7.0946266E+00
   8.2880000E-03  -9.0382986E+00  -3.9108503E+00  -7.0946266E+00
   8.1060000E-03  -6.9973946E+00  -3.9108503E+00  -7.0946266E+00
   6.2070000E-03  -8.0178466E+00  -2.1433763E+00  -7.6414850E+00
  -1.4965000E-02  -3.3013059E+00   3.0671954E+00  -5.2772072E+00
  -1.1116000E-02  -3.8148636E+00   1.4698667E+00  -6.5985943E+00
  -8.3000000E-03  -5.8810673E+00   1.4698667E+00  -6.5985943E+00
  -5.7540000E-03  -4.8479654E+00  -3.1951676E-01  -7.0701906E+00
   9.2080000E-03  -1.2228719E+00  -7.0547081E+00  -2.0959121E+00
   9.6800000E-03  -6.5250273E+00  -6.3889141E+00  -3.6320685E+00
   9.1790000E-03  -4.9171804E+00  -7.4987313E+00  -3.6320685E+00
   9.7560000E-03  -2.9777433E+00  -7.7342214E+00  -3.6320685E+00
   1.1611000E-02  -1.1510189E+00  -7.0414365E+00  -3.6320685E+00
   1.0054000E-02  -5.7846497E+00  -6.3537104E+00  -5.6729725E+00
   1.0387000E-02  -3.9728257E+00  -7.1811439E+00  -5.6729725E+00
   1.1586000E-02  -2.0012784E+00  -6.8976775E+00  -5.6729725E+00
   1.4354000E-02  -4.9596237E-01  -5.5933130E+00  -5.6729725E+00
   1.2421000E-02  -1.4288464E+00  -3.6821746E+00  -7.1670182E+00
   7.9380000E-03  -2.4492984E+00  -1.9147006E+00  -7.1670182E+00
   2.3730000E-03  -4.4902025E+00  -1.9147006E+00  -7.1670182E+00
   7.7600000E-03  -5.5106545E+00  -3.6821746E+00  -7.1670182E+00
   9.8900000E-03  -4.4902025E+00  -5.4496485E+00  -7.1670182E+00
   1.1247000E-02  -2.4492984E+00  -5.4496485E+00  -7.1670182E+00
   8.7390000E-03  -3.4697505E+00  -3.6821746E+00  -7.7138766E+00
  -1.2358000E-02  -3.4537407E+00  -3.3351717E+00   3.7618775E+00
  -2.4665000E-02  -1.4128366E+00  -3.3351717E+00   3.2150192E+00
  -1.6993000E-02  -4.4741927E+00  -1.5676978E+00   3.2150192E+00
  -5.0840000E-03  -5.4946448E+00  -3.3351717E+00   3.2150192E+00
  -2.4090000E-03  -4.4741927E+00  -5.1026457E+00   3.2150192E+00
  -8.2580000E-03  -2.4332887E+00  -5.1026457E+00   3.2150192E+00
   3.4610000E-03  -5.7686399E+00  -6.0067076E+00   1.7209735E+00
   2.1340000E-03  -3.9568160E+00  -6.8341411E+00   1.7209735E+00
  -2.0160000E-03  -1.9852686E+00  -6.5506747E+00   1.7209735E+00
  -1.3708000E-02  -4.7995261E-01  -5.2463102E+00   1.7209735E+00
   7.1850000E-03  -6.5090175E+00  -6.0419113E+00  -3.1993061E-01
   6.1820000E-03  -4.9011706E+00  -7.1517285E+00  -3.1993061E-01
   5.4860000E-03  -2.9617335E+00  -7.3872186E+00  -3.1993061E-01
   3.6680000E-03  -1.1350091E+00  -6.6944337E+00  -3.1993061E-01
   1.6846000E-02   3.1079964E+00  -1.3523295E+00  -5.8192298E+00
   1.3800000E-02   4.7643016E-01  -3.0432884E+00  -6.9252618E+00
  -8.0360000E-03  -1.7391318E+00   3.6741508E+00  -3.8602963E+00
   1.6808000E-02   3.2432479E+00  -1.4240597E-01  -5.9012004E+00
   1.5453000E-02   2.6820862E+00   1.7687325E+00  -5.9012004E+00
   1.1274000E-02   1.1767702E+00   3.0730970E+00  -5.9012004E+00
   3.3430000E-03  -7.9477718E-01   3.3565634E+00  -5.9012004E+00
  -7.8780000E-03  -2.6066011E+00   2.5291299E+00  -5.9012004E+00
   1.2552000E-02   1.7492022E+00  -1.4240597E-01  -7.3952461E+00
   9.9680000E-03   7.2875015E-01   1.6250680E+00  -7.3952461E+00
   4.3110000E-03  -1.3121539E+00   1.6250680E+00  -7.3952461E+00
   3.3060000E-03  -2.3326060E+00  -1.4240597E-01  -7.3952461E+00
   1.0592000E-02  -1.3121539E+00  -1.9098799E+00  -7.3952461E+00
   1.2658000E-02   7.2875015E-01  -1.9098799E+00  -7.3952461E+00
   9.2950000E-03  -2.9170188E-01  -1.4240597E-01  -7.9421045E+00
  -1.3230000E-03   2.8707205E-01  -6.4390202E+00  -3.6186741E-01
   6.1430000E-03   1.2821545E+00  -6.9920977E+00  -2.4027715E+00
   4.5170000E-03   3.1088789E+00  -6.2993128E+00  -2.4027715E+00
   1.2544000E-02   2.8707205E-01  -6.4390202E+00  -4.4436755E+00
   1.1045000E-02   2.2586194E+00  -6.1555538E+00  -4.4436755E+00
   1.3247000E-02   3.7639354E+00  -4.8511893E+00  -4.4436755E+00
   1.5227000E-02   2.8310514E+00  -2.9400508E+00  -5.9377213E+00
   1.3532000E-02   1.8105994E+00  -4.7075248E+00  -5.9377213E+00
  -2.0702000E-02  -1.0331019E+00   1.7893834E+00   4.2905133E+00
  -2.9586000E-02  -2.0662018E+00   0.0000000E+00   4.2905133E+00
  -3.1787000E-02  -1.0331019E+00  -1.7893834E+00   4.2905133E+00
   1.3452000E-02   4.1219062E+00   6.2024945E+00   0.0000000E+00
   8.9220000E-03   2.1693563E+00   6.5908805E+00   0.0000000E+00
   3.4730000E-03   2.1680637E-01   6.2024945E+00   0.0000000E+00
  -5.3490000E-03  -1.4384859E+00   5.0964625E+00   0.0000000E+00
  -7.5400000E-03   2.0632406E+00   2.6325055E+00   5.7722039E+00
   2.0350000E-03   3.0836927E+00   4.3999794E+00   5.2253456E+00
  -7.5900000E-04   1.0427886E+00   4.3999794E+00   5.2253456E+00
  -9.9220000E-03   2.2336561E-02   2.6325055E+00   5.2253456E+00
   8.8620000E-03   5.0370287E+00   4.5436439E+00   3.7312999E+00
   7.7790000E-03   3.5317127E+00   5.8480084E+00   3.7312999E+00
   4.9580000E-03   1.5601653E+00   6.1314749E+00   3.7312999E+00
  -1.6100000E-04  -2.5165859E-01   5.3040413E+00   3.7312999E+00
  -1.0125000E-02  -1.3285189E+00   3.6284156E+00   3.7312999E+00
   1.2636000E-02   4.3819722E+00   5.9917674E+00   1.6903958E+00
   8.6500000E-03   2.5552478E+00   6.6845523E+00   1.6903958E+00
   4.5190000E-03   6.1581068E-01   6.4490622E+00   1.6903958E+00
  -1.8960000E-03  -9.9203622E-01   5.3392450E+00   1.6903958E+00
   1.4150000E-02   4.4902648E+00   6.1110942E+00  -1.6251832E+00
   1.0080000E-02   2.6635404E+00   6.8038791E+00  -1.6251832E+00
   5.8160000E-03   7.2410331E-01   6.5683890E+00  -1.6251832E+00
  -1.1040000E-03  -8.8374359E-01   5.4585718E+00  -1.6251832E+00
   1.5775000E-02   5.1453214E+00   4.6629707E+00  -3.6660873E+00
   1.2523000E-02   3.6400053E+00   5.9673352E+00  -3.6660873E+00
   9.0680000E-03   1.6684580E+00   6.2508016E+00  -3.6660873E+00
   4.1410000E-03  -1.4336595E-01   5.4233681E+00  -3.6660873E+00
   1.6190000E-02   4.2124373E+00   2.7518322E+00  -5.1601330E+00
   1.3072000E-02   3.1919853E+00   4.5193062E+00  -5.1601330E+00
   9.5730000E-03   1.1510812E+00   4.5193062E+00  -5.1601330E+00
   1.4198000E-02   2.1715333E+00   2.7518322E+00  -5.7069914E+00
   1.5506000E-02   7.6782704E+00   1.9505468E+00  -3.6078422E+00
   1.7256000E-02   6.1419118E+00   3.2818096E+00  -3.6078422E+00
   1.5113000E-02   7.6478760E+00   4.5565716E+00   2.2275183E+00
   1.5014000E-02   5.6763287E+00   4.8400380E+00   2.2275183E+00
   1.6500000E-02   8.4981356E+00   4.7003306E+00   1.8661422E-01
   1.6387000E-02   6.6714112E+00   5.3931155E+00   1.8661422E-01
   1.6382000E-02   9.7143538E+00   1.3410686E+00  -1.8542898E+00
   1.5894000E-02   9.1531921E+00   3.2522071E+00  -1.8542898E+00
   1.6209000E-02   7.6478760E+00   4.5565716E+00  -1.8542898E+00
   1.8573000E-02   5.6763287E+00   4.8400380E+00  -1.8542898E+00
   1.6178000E-02   7.1998560E+00   3.1085426E+00  -3.3483356E+00
   1.4655000E-02   8.4399018E+00  -1.0000694E+00  -3.8088731E+00
   1.4223000E-02   4.4018767E+00  -4.4990388E+00  -3.8088731E+00
   1.4558000E-02   6.3734240E+00  -4.2155724E+00  -3.8088731E+00
   1.5543000E-02   7.8787401E+00  -2.9112079E+00  -3.8088731E+00
   1.4835000E-02   6.9458561E+00  -1.0000694E+00  -5.3029188E+00
   1.5784000E-02   5.9254040E+00   7.6740450E-01  -5.3029188E+00
   1.8270000E-02   3.8845000E+00   7.6740450E-01  -5.3029188E+00
   1.7185000E-02   3.8845000E+00  -2.7675434E+00  -5.3029188E+00
   1.5427000E-02   5.9254040E+00  -2.7675434E+00  -5.3029188E+00
   1.6370000E-02   4.9049520E+00  -1.0000694E+00  -5.8497772E+00
  -8.5530000E-03   4.7266771E+00  -2.2515178E+00   8.5498857E+00
  -7.4010000E-03   5.7446385E+00  -4.8835811E-01   8.1908982E+00
  -1.5517000E-02   3.7087158E+00  -4.8835811E-01   8.1908982E+00
  -1.5588000E-02   2.6907563E+00  -2.2515178E+00   8.1908982E+00
  -8.4180000E-03   3.7087158E+00  -4.0146775E+00   8.1908982E+00
   1.4490000E-03   5.7446385E+00  -4.0146775E+00   8.1908982E+00
  -1.2428000E-02   4.7266771E+00   1.5747635E+00   7.1572332E+00
  -1.6662000E-02   2.8135374E+00   1.0621394E+00   7.1572332E+00
  -1.9811000E-02   1.4130199E+00  -3.3837811E-01   7.1572332E+00
  -1.9824000E-02   9.0039585E-01  -2.2515178E+00   7.1572332E+00
  -1.6013000E-02   1.4130199E+00  -4.1646575E+00   7.1572332E+00
  -9.1020000E-03   2.8135374E+00  -5.5651750E+00   7.1572332E+00
   9.3700000E-04   4.7266771E+00  -6.0777991E+00   7.1572332E+00
  -1.7010000E-03   6.6994622E+00   2.5112058E+00   5.5735673E+00
  -5.4420000E-03   4.7266771E+00   2.9036169E+00   5.5735673E+00
  -1.5622000E-02   1.0814467E+00   1.3937126E+00   5.5735673E+00
  -2.3896000E-02  -3.6046523E-02  -2.7873269E-01   5.5735673E+00
  -2.4299000E-02  -4.2845757E-01  -2.2515178E+00   5.5735673E+00
  -2.0246000E-02  -3.6046523E-02  -4.2243029E+00   5.5735673E+00
  -1.5562000E-02   1.0814467E+00  -5.8967482E+00   5.5735673E+00
  -8.6680000E-03   2.7538920E+00  -7.0142415E+00   5.5735673E+00
   1.9860000E-03   4.7266771E+00  -7.4066525E+00   5.5735673E+00
   8.3580000E-03   5.7446385E+00   3.5216253E+00   3.6309138E+00
  -2.2099000E-02  -7.8199129E-01  -4.2565095E+00   3.6309138E+00
  -1.7817000E-02   2.3597008E-01  -6.0196692E+00   3.6309138E+00
  -1.3762000E-02   1.7955761E+00  -7.3283347E+00   3.6309138E+00
  -6.1220000E-03   3.7087158E+00  -8.0246609E+00   3.6309138E+00
  -1.4438000E-02   2.3597008E-01  -6.0196692E+00   1.5635838E+00
  -1.3603000E-02   1.7955761E+00  -7.3283347E+00   1.5635838E+00
  -8.3550000E-03   3.7087158E+00  -8.0246609E+00   1.5635838E+00
   8.0800000E-04   5.7446385E+00  -8.0246609E+00   1.5635838E+00
  -8.0540000E-03   2.7538920E+00  -7.0142415E+00  -3.7906958E-01
  -3.7580000E-03   4.7266771E+00  -7.4066525E+00  -3.7906958E-01
   2.6850000E-03   4.7266771E+00  -6.0777991E+00  -1.9627356E+00
   4.3590000E-03   6.9415494E+00  -7.9153554E+00   4.7654165E-01
   6.0420000E-03   9.0394211E+00  -7.9153554E+00   4.7654165E-01
   1.4482000E-02   6.9999136E+00  -6.8624530E+00   6.9797653E+00
   8.1210000E-03   5.7054664E+00  -7.7665149E+00   5.4857196E+00
   1.5021000E-02   7.5172903E+00  -8.5939485E+00   5.4857196E+00
   8.5060000E-03   6.5729356E+00  -8.9115358E+00   3.4448155E+00
   1.3024000E-02   8.5123728E+00  -9.1470259E+00   3.4448155E+00
   6.9510000E-03   7.5172903E+00  -8.5939485E+00   1.4039115E+00
   7.7110000E-03   9.4888376E+00  -8.3104820E+00   1.4039115E+00
   1.6212000E-02   9.9424097E+00  -5.2028692E-01  -1.5561043E+00
   5.1010000E-03   6.1590384E+00  -6.4073257E+00  -1.5561043E+00
   6.5890000E-03   7.9708623E+00  -7.2347593E+00  -1.5561043E+00
   3.9110000E-03   9.9424097E+00  -6.9512928E+00  -1.5561043E+00
  -4.0330000E-03   1.1447726E+01  -5.6469283E+00  -1.5561043E+00
   6.1350000E-03   1.0514842E+01  -3.7357899E+00  -3.0501500E+00
   1.2952000E-02   9.4943897E+00  -1.9683159E+00  -3.0501500E+00
   1.0972000E-02   7.4534856E+00  -5.5032638E+00  -3.0501500E+00
   7.6480000E-03   9.4943897E+00  -5.5032638E+00  -3.0501500E+00
   1.3264000E-02   8.4739376E+00  -3.7357899E+00  -3.5970084E+00
   3.2570000E-03   1.0941931E+01   3.1245769E+00   5.5213560E+00
   5.7030000E-03   8.8440594E+00   3.1245769E+00   5.5213560E+00
   1.2835000E-02   9.4047751E+00  -1.0427659E+00   9.5909225E+00
   1.0310000E-02   1.0425227E+01   7.2470803E-01   9.0440642E+00
   7.1300000E-03   8.3843230E+00   7.2470803E-01   9.0440642E+00
   5.6850000E-03   7.3638710E+00  -1.0427659E+00   9.0440642E+00
   1.2757000E-02   8.3843230E+00  -2.8102399E+00   9.0440642E+00
   5.2720000E-03   1.0873247E+01   2.1727370E+00   7.5500185E+00
   5.2660000E-03   8.9016998E+00   2.4562035E+00   7.5500185E+00
   1.0900000E-04   7.0898759E+00   1.6287699E+00   7.5500185E+00
   3.1410000E-03   1.1342169E+01   3.5141704E+00   4.5846567E+00
   7.5940000E-03   9.3706221E+00   3.7976368E+00   4.5846567E+00
   5.8730000E-03   7.5587981E+00   2.9702033E+00   4.5846567E+00
   3.4090000E-03   1.2192429E+01   3.6579294E+00   2.5437526E+00
   1.0399000E-02   1.0365705E+01   4.3507143E+00   2.5437526E+00
   1.5208000E-02   8.4262674E+00   4.1152242E+00   2.5437526E+00
   1.0692000E-02   1.1342169E+01   3.5141704E+00   5.0284853E-01
   1.3555000E-02   1.0894149E+01   2.0661414E+00  -9.9119719E-01
   1.7072000E-02   9.8736973E+00   2.9866741E-01  -1.5380555E+00
   8.6300000E-04   1.3154048E+01   1.2713169E+00   7.9800256E+00
  -1.6182000E-02   1.6799279E+01   1.0902661E+00   6.3963596E+00
  -1.2960000E-02   1.5126833E+01   2.2077593E+00   6.3963596E+00
  -6.1330000E-03   1.3154048E+01   2.6001704E+00   6.3963596E+00
  -2.5547000E-02   1.7644755E+01   1.2131871E+00   4.4537062E+00
  -1.9445000E-02   1.6085149E+01   2.5218526E+00   4.4537062E+00
  -1.1631000E-02   1.4172009E+01   3.2181788E+00   4.4537062E+00
  -9.4000000E-04   1.2136087E+01   3.2181788E+00   4.4537062E+00
  -2.5167000E-02   1.7644755E+01   1.2131871E+00   2.3863762E+00
  -1.8324000E-02   1.6085149E+01   2.5218526E+00   2.3863762E+00
  -8.9270000E-03   1.4172009E+01   3.2181788E+00   2.3863762E+00
  -2.6827000E-02   1.8309183E+01  -2.5549643E+00   4.4372278E-01
  -2.4601000E-02   1.7916772E+01  -5.8217922E-01   4.4372278E-01
  -1.9271000E-02   1.6799279E+01   1.0902661E+00   4.4372278E-01
  -1.1264000E-02   1.5126833E+01   2.2077593E+00   4.4372278E-01
   4.1300000E-04   1.3154048E+01   2.6001704E+00   4.4372278E-01
  -1.7180000E-03   1.1181263E+01  -7.3176880E+00   4.4372278E-01
  -4.6230000E-03   1.3154048E+01  -7.7100990E+00   4.4372278E-01
  -1.1486000E-02   1.6799279E+01  -6.2001947E+00   4.4372278E-01
  -2.0380000E-02   1.6980329E+01  -2.5549643E+00  -1.1399432E+00
  -1.7585000E-02   1.6467705E+01  -6.4182465E-01  -1.1399432E+00
  -1.0541000E-02   1.5067188E+01   7.5869286E-01  -1.1399432E+00
   5.7000000E-05   1.3154048E+01   1.2713169E+00  -1.1399432E+00
  -1.1657000E-02   1.3154048E+01  -6.3812456E+00  -1.1399432E+00
  -1.5310000E-02   1.5067188E+01  -5.8686215E+00  -1.1399432E+00
  -1.8749000E-02   1.6467705E+01  -4.4681040E+00  -1.1399432E+00
  -1.5420000E-02   1.5189969E+01  -2.5549643E+00  -2.1736082E+00
  -8.6620000E-03   1.4172009E+01  -7.9180464E-01  -2.1736082E+00
   1.5280000E-03   1.2136087E+01  -7.9180464E-01  -2.1736082E+00
  -6.7550000E-03   1.2136087E+01  -4.3181240E+00  -2.1736082E+00
  -1.4755000E-02   1.4172009E+01  -4.3181240E+00  -2.1736082E+00
  -8.0810000E-03   1.3154048E+01  -2.5549643E+00  -2.5325957E+00
   1.7563000E-02   1.2248731E+01  -6.3985782E+00   1.0818260E+01
   1.5133000E-02   9.5140579E+00  -5.8917367E+00   9.5898964E+00
   1.6433000E-02   1.0534510E+01  -7.6592106E+00   9.5898964E+00
   1.5981000E-02   8.1632024E+00  -4.8958265E+00   8.0958507E+00
   1.5937000E-02   8.1632024E+00  -6.8876468E+00   8.0958507E+00
   1.6170000E-02   9.2400628E+00  -8.5632725E+00   8.0958507E+00
   1.7232000E-02   1.1051887E+01  -9.3907061E+00   8.0958507E+00
   1.8043000E-02   8.4996851E+00  -8.5984762E+00   6.0549466E+00
   1.6443000E-02   1.0107532E+01  -9.7082934E+00   6.0549466E+00
   1.4946000E-02   1.1051887E+01  -9.3907061E+00   4.0140426E+00
   1.6317000E-02   1.3158172E+01  -3.6246683E+00   1.1921283E+01
   1.4975000E-02   1.2137719E+01  -1.8571944E+00   1.1374425E+01
   1.4796000E-02   1.1117267E+01  -3.6246683E+00   1.1374425E+01
   1.6383000E-02   1.2137719E+01  -5.3921422E+00   1.1374425E+01
   1.2592000E-02   1.2655096E+01  -1.2569890E-01   9.8803794E+00
   1.4525000E-02   1.0843272E+01  -9.5313244E-01   9.8803794E+00
   1.4887000E-02   9.7664119E+00  -2.6287581E+00   9.8803794E+00
   1.4979000E-02   9.7664119E+00  -4.6205785E+00   9.8803794E+00
   1.6166000E-02   1.1921198E+01  -1.0057137E+01   6.0673999E+00
   1.1696000E-02   1.3576491E+01  -1.1163169E+01   6.0673999E+00
   7.9790000E-03   1.5529041E+01  -1.1551555E+01   6.0673999E+00
   1.6430000E-03   1.7481591E+01  -1.1163169E+01   6.0673999E+00
   1.7555000E-02   1.3336082E+01  -7.7616338E+00   1.1169379E+01
   1.5231000E-02   1.4356534E+01  -9.5291077E+00   1.1169379E+01
   1.3462000E-02   1.6397438E+01  -9.5291077E+00   1.1169379E+01
   1.7546000E-02   1.1985226E+01  -8.7575439E+00   9.6753328E+00
   1.4703000E-02   1.3062086E+01  -1.0433170E+01   9.6753328E+00
   1.2173000E-02   1.4873910E+01  -1.1260603E+01   9.6753328E+00
   8.8950000E-03   1.6845458E+01  -1.0977137E+01   9.6753328E+00
   1.5145000E-02   1.2321709E+01  -1.0468373E+01   7.6344287E+00
   1.1578000E-02   1.3929556E+01  -1.1578191E+01   7.6344287E+00
   8.1880000E-03   1.5868993E+01  -1.1813681E+01   7.6344287E+00
   2.3920000E-03   1.7695717E+01  -1.1120896E+01   7.6344287E+00
   1.3300000E-02   1.2474939E+01  -1.0262546E+01   4.3458520E+00
   9.8130000E-03   1.4082786E+01  -1.1372363E+01   4.3458520E+00
   6.4160000E-03   1.6022223E+01  -1.1607854E+01   4.3458520E+00
   6.4800000E-04   1.7848948E+01  -1.0915069E+01   4.3458520E+00
   7.9950000E-03   1.2138456E+01  -8.5517169E+00   2.3049479E+00
   8.9780000E-03   1.3215317E+01  -1.0227343E+01   2.3049479E+00
   7.4480000E-03   1.5027141E+01  -1.1054776E+01   2.3049479E+00
   4.0740000E-03   1.6998688E+01  -1.0771310E+01   2.3049479E+00
  -3.8380000E-03   1.7571120E+01  -7.5558067E+00   8.1090221E-01
   4.0700000E-03   1.4509764E+01  -9.3232806E+00   8.1090221E-01
   2.3750000E-03   1.6550668E+01  -9.3232806E+00   8.1090221E-01
  -4.1660000E-03   1.5530216E+01  -7.5558067E+00   2.6404385E-01
   3.6400000E-04   1.8618436E+01  -1.0116937E+01   9.1477723E+00
  -8.2470000E-03   2.0591222E+01  -9.7245262E+00   9.1477723E+00
  -9.8240000E-03   2.2263667E+01  -8.6070329E+00   9.1477723E+00
  -9.0420000E-03   1.9636398E+01  -1.0734946E+01   7.2051189E+00
  -1.5668000E-02   2.1549538E+01  -1.0038619E+01   7.2051189E+00
  -1.6508000E-02   2.3109144E+01  -8.7299539E+00   7.2051189E+00
  -1.2170000E-02   2.4127105E+01  -6.9667942E+00   7.2051189E+00
  -1.3793000E-02   2.4480639E+01  -4.9618025E+00   5.1377889E+00
  -1.0909000E-02   2.4127105E+01  -2.9568108E+00   5.1377889E+00
  -1.6348000E-02   1.9636398E+01   8.1134063E-01   5.1377889E+00
  -9.5660000E-03   1.9636398E+01  -1.0734946E+01   5.1377889E+00
  -1.6866000E-02   2.1549538E+01  -1.0038619E+01   5.1377889E+00
  -1.9241000E-02   2.3109144E+01  -8.7299539E+00   5.1377889E+00
  -1.7368000E-02   2.4127105E+01  -6.9667942E+00   5.1377889E+00
  -1.7743000E-02   2.3773571E+01  -4.9618025E+00   3.1951355E+00
  -1.7018000E-02   2.3381160E+01  -2.9890174E+00   3.1951355E+00
  -1.8332000E-02   2.2263667E+01  -1.3165721E+00   3.1951355E+00
  -2.2701000E-02   2.0591222E+01  -1.9907885E-01   3.1951355E+00
  -3.0593000E-02   1.8618436E+01   1.9333220E-01   3.1951355E+00
  -2.5840000E-03   1.8618436E+01  -1.0116937E+01   3.1951355E+00
  -1.2408000E-02   2.0591222E+01  -9.7245262E+00   3.1951355E+00
