   6.0580000E-03  -1.8221879E+01  -3.9394683E+00   2.5179389E+00
  -7.5960000E-03  -1.1539478E+01   1.7747947E+00   1.0524101E+01
  -6.2510000E-03  -1.1539478E+01  -4.7888245E+00   1.0524101E+01
  -2.3650000E-03  -1.1989293E+01   3.0886721E+00   8.8688091E+00
   9.7020000E-03  -1.7285282E+01   5.3825821E-01   8.8688091E+00
   5.3740000E-03  -1.4346913E+01   3.6705149E+00   8.0808595E+00
   7.5750000E-03  -1.6158737E+01   2.8430814E+00   8.0808595E+00
   9.8080000E-03  -1.7235597E+01   1.1674557E+00   8.0808595E+00
   8.3280000E-03  -1.3351831E+01   4.2235924E+00   6.0399554E+00
   9.0340000E-03  -1.5291268E+01   3.9881023E+00   6.0399554E+00
   9.7370000E-03  -1.6899115E+01   2.8782851E+00   6.0399554E+00
   1.0752000E-02  -1.7807035E+01   1.1483865E+00   6.0399554E+00
   1.1714000E-02  -1.4346913E+01   3.6705149E+00   3.9990514E+00
   1.1126000E-02  -1.6158737E+01   2.8430814E+00   3.9990514E+00
   1.1081000E-02  -1.7235597E+01   1.1674557E+00   3.9990514E+00
   1.2529000E-02  -1.4864290E+01   1.9390195E+00   2.5050057E+00
   1.1600000E-02  -1.5884742E+01   1.7154555E-01   2.5050057E+00
   1.3601000E-02  -1.3843838E+01   1.7154555E-01   1.9581473E+00
   2.2200000E-03  -1.3496164E+01  -1.4406591E+00   1.2990919E+01
  -5.3930000E-03  -1.1455260E+01  -1.4406591E+00   1.2444061E+01
  -1.2350000E-03  -1.2475712E+01   3.2681488E-01   1.2444061E+01
   4.0780000E-03  -1.4516616E+01   3.2681488E-01   1.2444061E+01
   6.0910000E-03  -1.5537068E+01  -1.4406591E+00   1.2444061E+01
   4.3410000E-03  -1.4516616E+01  -3.2081330E+00   1.2444061E+01
  -9.6300000E-04  -1.2475712E+01  -3.2081330E+00   1.2444061E+01
  -4.3150000E-03  -1.2027692E+01   1.7748439E+00   1.0950015E+01
   2.4690000E-03  -1.3999239E+01   2.0583103E+00   1.0950015E+01
   6.1320000E-03  -1.5811063E+01   1.2308768E+00   1.0950015E+01
   8.1320000E-03  -1.6887924E+01  -4.4474890E-01   1.0950015E+01
   8.4030000E-03  -1.6887924E+01  -2.4365692E+00   1.0950015E+01
   6.4910000E-03  -1.5811063E+01  -4.1121949E+00   1.0950015E+01
   3.2550000E-03  -1.3999239E+01  -4.9396285E+00   1.0950015E+01
  -3.3560000E-03  -1.2027692E+01  -4.6561620E+00   1.0950015E+01
  -2.2112000E-02  -8.3296325E+00  -1.4156353E+00   1.1074713E+01
  -1.8905000E-02  -9.3627324E+00   3.7374812E-01   1.1074713E+01
  -1.9866000E-02  -9.3627324E+00  -3.2050187E+00   1.1074713E+01
  -1.4537000E-02  -8.8491748E+00   1.9710768E+00   9.7533256E+00
  -1.0511000E-02  -1.0925696E+01   2.2696346E+00   9.7533256E+00
  -1.9840000E-02  -8.8491748E+00  -4.8023474E+00   9.7533256E+00
  -2.0654000E-02  -7.2637061E+00  -3.4285318E+00   9.7533256E+00
  -3.8720000E-03  -9.3627324E+00   3.1106761E+00   7.8438690E+00
  -1.4134000E-02  -9.3627324E+00  -5.9419467E+00   7.8438690E+00
   9.7860000E-03  -8.6729163E+00   4.2558217E+00   5.8485772E+00
   7.8980000E-03  -1.0644464E+01   4.5392881E+00   5.8485772E+00
   1.2366000E-02  -1.1588818E+01   4.8568755E+00   3.8076731E+00
   1.2758000E-02  -1.3196665E+01   3.7470583E+00   3.8076731E+00
   1.3613000E-02  -1.2456288E+01   3.7118546E+00   1.7667691E+00
   1.3112000E-02  -1.3533148E+01   2.0362289E+00   1.7667691E+00
   1.4258000E-02  -1.1161840E+01   2.8077927E+00   2.7272336E-01
   1.1808000E-02  -1.2182292E+01   1.0403187E+00   2.7272336E-01
   1.0933000E-02  -1.0141388E+01   1.0403187E+00  -2.7413499E-01
   1.5980000E-03  -9.2541318E+00  -6.2096963E+00   3.0116223E+00
   2.8100000E-04  -7.4274074E+00  -5.5169114E+00   3.0116223E+00
   5.6090000E-03  -1.0249214E+01  -5.6566188E+00   9.7071823E-01
   1.3950000E-03  -8.2776669E+00  -5.3731524E+00   9.7071823E-01
   8.7930000E-03  -1.0766591E+01  -3.9017550E-01  -5.2332749E-01
   9.4580000E-03  -1.1787043E+01  -2.1576494E+00  -5.2332749E-01
   7.3130000E-03  -1.0766591E+01  -3.9251234E+00  -5.2332749E-01
   1.5430000E-03  -8.7256869E+00  -3.9251234E+00  -5.2332749E-01
   4.6750000E-03  -9.7461390E+00  -2.1576494E+00  -1.0701858E+00
  -5.8320000E-03  -2.9084433E+00  -5.4757456E-01   8.4371201E+00
  -1.0903000E-02  -1.8024112E+00  -5.4757456E-01   6.7818278E+00
  -7.4290000E-03  -6.1012903E+00   8.4584702E-01   1.0359493E+01
  -3.8610000E-03  -4.0603862E+00   8.4584702E-01   9.8126346E+00
  -1.2340000E-03  -5.0808382E+00   2.6133210E+00   9.8126346E+00
  -4.2930000E-03  -7.1217423E+00   2.6133210E+00   9.8126346E+00
  -7.7380000E-03  -5.0808382E+00  -9.2162692E-01   9.8126346E+00
  -5.0640000E-03  -2.5663405E+00   8.4584702E-01   8.3185889E+00
  -5.8600000E-04  -3.1275022E+00   2.7569855E+00   8.3185889E+00
   2.9850000E-03  -4.6328182E+00   4.0613500E+00   8.3185889E+00
   3.2630000E-03  -6.6043656E+00   4.3448164E+00   8.3185889E+00
  -1.0690000E-03  -8.4161895E+00   3.5173829E+00   8.3185889E+00
   8.8790000E-03  -7.5487202E+00   4.6624038E+00   6.2776849E+00
  -1.1516000E-02  -5.8015571E+00  -2.3517810E+00   9.5532660E+00
  -5.7090000E-03  -3.7606530E+00  -2.3517810E+00   9.0064076E+00
  -1.5180000E-02  -6.8220091E+00  -4.1192549E+00   9.0064076E+00
  -5.7950000E-03  -4.7811050E+00  -4.1192549E+00   9.0064076E+00
  -6.8470000E-03  -2.2666073E+00  -2.3517810E+00   7.5123619E+00
  -5.1000000E-03  -6.3046323E+00  -5.8507504E+00   7.5123619E+00
  -2.2960000E-03  -4.3330850E+00  -5.5672839E+00   7.5123619E+00
  -3.6970000E-03  -2.8277690E+00  -4.2629195E+00   7.5123619E+00
  -1.0024000E-02  -1.7197489E+00  -2.3517810E+00   5.4714578E+00
  -2.5720000E-03  -7.2489870E+00  -6.1683377E+00   5.4714578E+00
  -7.4900000E-04  -5.3095499E+00  -6.4038278E+00   5.4714578E+00
  -1.5160000E-03  -3.4828255E+00  -5.7110430E+00   5.4714578E+00
  -4.5690000E-03  -2.1872955E+00  -4.2486917E+00   5.4714578E+00
  -8.9100000E-04  -6.3046323E+00  -5.8507504E+00   3.4305538E+00
  -3.1670000E-03  -4.3330850E+00  -5.5672839E+00   3.4305538E+00
  -7.1610000E-03  -2.8277690E+00  -4.2629195E+00   3.4305538E+00
  -7.9250000E-03  -6.3044188E+00  -4.4984946E+00   1.5059340E+00
  -1.2019000E-02  -4.2382151E+00  -4.4984946E+00   1.5059340E+00
  -1.2850000E-02  -5.8011791E+00  -3.6574532E+00  -4.0352264E-01
   9.7100000E-03  -7.3911605E+00   5.3208996E+00   5.5893389E+00
   9.5240000E-03  -6.0774627E+00   7.1899614E+00   3.9340467E+00
   1.1195000E-02  -5.0285268E+00   7.6965346E+00   1.9814968E+00
   1.0935000E-02  -8.4902271E+00   1.5778267E+00  -1.6263454E+00
  -1.6480000E-03  -2.0979095E+00   3.6041289E+00   7.0686750E+00
   1.9630000E-03  -3.1183616E+00   5.3716028E+00   7.0686750E+00
   5.6080000E-03  -5.1592656E+00   5.3716028E+00   7.0686750E+00
  -8.9380000E-03  -6.0386383E-01   3.6041289E+00   5.5746293E+00
  -2.1760000E-03  -1.1650255E+00   5.5152673E+00   5.5746293E+00
   8.5800000E-04  -2.6703416E+00   6.8196318E+00   5.5746293E+00
   4.9650000E-03  -4.6418889E+00   7.1030983E+00   5.5746293E+00
   8.0200000E-03  -6.4537128E+00   6.2756647E+00   5.5746293E+00
  -1.4595000E-02  -1.1650255E+00   1.6929904E+00   5.5746293E+00
  -1.2080000E-03  -1.8200820E+00   6.9633908E+00   3.5337252E+00
   4.8410000E-03  -3.6468064E+00   7.6561757E+00   3.5337252E+00
   1.0817000E-02  -7.3748125E+00   6.9439928E+00   3.6841021E+00
   1.2238000E-02  -9.1866364E+00   6.1165593E+00   3.6841021E+00
   1.2871000E-02  -8.3191672E+00   7.2615801E+00   1.6431980E+00
   1.3874000E-02  -9.9270141E+00   6.1517630E+00   1.6431980E+00
   1.5718000E-02  -7.3748125E+00   6.9439928E+00  -3.9770606E-01
   1.4483000E-02  -9.1866364E+00   6.1165593E+00  -3.9770606E-01
   1.4572000E-02  -1.0263497E+01   4.4409336E+00  -3.9770606E-01
   1.3738000E-02  -1.0263497E+01   2.4491132E+00  -3.9770606E-01
   1.6315000E-02  -7.8921893E+00   5.2124973E+00  -1.8917518E+00
   1.4207000E-02  -8.9126413E+00   3.4450234E+00  -1.8917518E+00
   1.5840000E-02  -7.6849090E+00   4.9432794E+00  -2.3351533E+00
   1.4380000E-02  -8.1517299E+00   2.8980063E+00  -2.3351533E+00
   1.2488000E-02  -6.8995559E+00   3.9144540E+00  -3.9904456E+00
   1.8620000E-03  -1.4853057E+00   2.8980063E+00  -5.0964776E+00
   3.9880000E-03  -2.4615797E+00   4.5889652E+00  -5.0964776E+00
   8.4190000E-03  -4.4141316E+00   4.5889652E+00  -5.0964776E+00
   8.0200000E-04  -2.1550397E+00   8.0443538E+00   1.0004039E+00
   8.3210000E-03  -4.1265871E+00   8.3278202E+00   1.0004039E+00
  -2.2600000E-04  -1.3047802E+00   8.1881128E+00  -1.0405001E+00
   6.0980000E-03  -3.1315046E+00   8.8808977E+00  -1.0405001E+00
   1.0508000E-02  -5.0709417E+00   8.6454076E+00  -1.0405001E+00
   1.4143000E-02  -6.6787886E+00   7.5355904E+00  -1.0405001E+00
  -2.7820000E-03  -6.4972370E-01   6.7399893E+00  -3.0814042E+00
   4.7120000E-03  -2.1550397E+00   8.0443538E+00  -3.0814042E+00
   8.9910000E-03  -4.1265871E+00   8.3278202E+00  -3.0814042E+00
   1.1770000E-02  -5.9384110E+00   7.5003867E+00  -3.0814042E+00
   1.3765000E-02  -7.0152714E+00   5.8247610E+00  -3.0814042E+00
   5.4480000E-03  -2.6030598E+00   6.5963248E+00  -4.5754499E+00
   9.3190000E-03  -4.6439638E+00   6.5963248E+00  -4.5754499E+00
   1.0763000E-02  -5.6644159E+00   4.8288508E+00  -4.5754499E+00
   6.9830000E-03  -3.6235118E+00   4.8288508E+00  -5.1223083E+00
   7.2950000E-03  -8.1173482E+00   6.7406148E-01  -1.8505633E+00
  -1.9020000E-03  -7.2094275E+00  -1.0558372E+00  -1.8505633E+00
  -6.1190000E-03  -5.6015806E+00  -2.1656543E+00  -1.8505633E+00
   1.1875000E-02  -7.5459102E+00   2.6468126E+00  -3.8914674E+00
   9.1570000E-03  -7.5459102E+00   6.5499226E-01  -3.8914674E+00
   6.2520000E-03  -6.4690498E+00  -1.0206334E+00  -3.8914674E+00
   6.0810000E-03  -4.6572259E+00  -1.8480670E+00  -3.8914674E+00
   6.0060000E-03  -2.1132466E+00   1.6509024E+00  -5.3855131E+00
   9.2080000E-03  -5.1746027E+00   3.4183764E+00  -5.3855131E+00
   9.7110000E-03  -6.1950547E+00   1.6509024E+00  -5.3855131E+00
   8.7720000E-03  -5.1746027E+00  -1.1657153E-01  -5.3855131E+00
   8.8510000E-03  -3.1336986E+00  -1.1657153E-01  -5.3855131E+00
   8.3490000E-03  -4.1541506E+00   1.6509024E+00  -5.9323714E+00
  -1.0450000E-02   1.7790069E-01   7.0326757E+00  -1.0596695E+00
  -1.0244000E-02   6.9145830E-01   5.8930765E+00  -2.9691261E+00
  -6.8190000E-03   1.7790069E-01   4.2957478E+00  -4.2905133E+00
  -1.4000000E-05  -1.9525499E+00  -4.7138742E+00   0.0000000E+00
   6.5790000E-03  -0.0000000E+00  -5.1022602E+00   0.0000000E+00
   3.1230000E-03   9.7627591E-01   1.6909589E+00  -4.7138742E+00
  -2.0840000E-03  -3.7128089E+00  -3.6591237E+00  -1.7040774E+00
   3.2660000E-03  -2.1049620E+00  -4.7689409E+00  -1.7040774E+00
   8.0890000E-03  -1.6552488E-01  -5.0044309E+00  -1.7040774E+00
   5.7070000E-03  -2.9724313E+00  -3.6239200E+00  -3.7449815E+00
   7.5720000E-03  -1.1606073E+00  -4.4513535E+00  -3.7449815E+00
   1.0054000E-02   8.1094000E-01  -4.1678870E+00  -3.7449815E+00
   8.8960000E-03   1.3833720E+00  -9.5238410E-01  -5.2390272E+00
   5.6820000E-03   3.6291999E-01   8.1508984E-01  -5.2390272E+00
   6.9190000E-03  -1.6779841E+00   8.1508984E-01  -5.2390272E+00
   8.8130000E-03  -2.6984361E+00  -9.5238410E-01  -5.2390272E+00
   8.3060000E-03  -1.6779841E+00  -2.7198580E+00  -5.2390272E+00
   9.1790000E-03   3.6291999E-01  -2.7198580E+00  -5.2390272E+00
   8.1360000E-03  -6.5753205E-01  -9.5238410E-01  -5.7858856E+00
  -1.7257000E-02  -7.2008954E-01  -1.0239386E+00   5.6962823E+00
  -8.8200000E-03  -1.7405416E+00  -2.7914125E+00   5.1494240E+00
  -1.3055000E-02   3.0036250E-01  -2.7914125E+00   5.1494240E+00
  -3.6780000E-03  -1.2231648E+00  -4.5229080E+00   3.6553782E+00
  -3.1130000E-03   7.4838251E-01  -4.2394415E+00   3.6553782E+00
  -3.5600000E-03  -2.1675195E+00  -4.8404953E+00   1.6144742E+00
   2.6540000E-03  -2.2808237E-01  -5.0759854E+00   1.6144742E+00
   5.6690000E-03   5.9045509E+00  -1.9505468E+00  -3.6078422E+00
   8.0830000E-03   3.8457171E+00  -1.6909589E+00  -4.7138742E+00
   5.6920000E-03   7.1047083E+00   1.1201937E+00  -3.6053232E+00
   9.4100000E-03   6.5435466E+00   3.0313321E+00  -3.6053232E+00
   1.0114000E-02   5.0382306E+00   4.3356966E+00  -3.6053232E+00
   2.4080000E-03   3.0666832E+00   4.6191631E+00  -3.6053232E+00
   4.6290000E-03   6.5435466E+00  -7.9094481E-01  -3.6053232E+00
   7.9810000E-03   5.6106626E+00   1.1201937E+00  -5.0993689E+00
   8.4170000E-03   4.5902106E+00   2.8876676E+00  -5.0993689E+00
   4.7820000E-03   2.5493065E+00   2.8876676E+00  -5.0993689E+00
   6.1350000E-03   1.5288545E+00   1.1201937E+00  -5.0993689E+00
   8.7310000E-03   2.5493065E+00  -6.4728028E-01  -5.0993689E+00
   7.5500000E-03   4.5902106E+00  -6.4728028E-01  -5.0993689E+00
   7.8130000E-03   3.5697585E+00   1.1201937E+00  -5.6462272E+00
   4.3240000E-03   3.0227660E+00  -5.4207376E+00   1.7683205E+00
   1.8330000E-03   4.9943134E+00  -5.1372711E+00   1.7683205E+00
   8.4870000E-03   2.0784113E+00  -5.7383249E+00  -2.7258353E-01
   7.2240000E-03   4.0178485E+00  -5.9738150E+00  -2.7258353E-01
   4.7890000E-03   5.8445729E+00  -5.2810301E+00  -2.7258353E-01
  -1.0000000E-05   7.1401029E+00  -3.8186789E+00  -2.7258353E-01
   1.7230000E-03   7.0607911E+00  -1.9217682E+00  -2.3134876E+00
   1.1607000E-02   1.2109421E+00  -4.5933040E+00  -2.3134876E+00
   9.5830000E-03   3.0227660E+00  -5.4207376E+00  -2.3134876E+00
   7.8430000E-03   4.9943134E+00  -5.1372711E+00  -2.3134876E+00
   5.0230000E-03   6.4996294E+00  -3.8329067E+00  -2.3134876E+00
   1.0519000E-02   2.5053893E+00  -3.6892421E+00  -3.8075333E+00
   8.1780000E-03   4.5462933E+00  -3.6892421E+00  -3.8075333E+00
  -1.4498000E-02   4.3707302E+00   1.0431344E+00   8.8607097E+00
  -1.3367000E-02   6.4066511E+00   1.0431344E+00   8.5017223E+00
  -1.7631000E-02   2.3348094E+00   1.0431344E+00   8.5017223E+00
  -2.0846000E-02   3.3527689E+00  -7.2002529E-01   8.5017223E+00
  -1.8782000E-02   5.3886916E+00  -7.2002529E-01   8.5017223E+00
  -1.3698000E-02   8.1970115E+00   1.0431344E+00   7.4680573E+00
  -1.1452000E-02   1.0570730E+00   2.9562741E+00   7.4680573E+00
  -1.9493000E-02   5.4444895E-01   1.0431344E+00   7.4680573E+00
  -2.2190000E-02   1.0570730E+00  -8.7000528E-01   7.4680573E+00
  -2.1305000E-02   2.4575905E+00  -2.2705228E+00   7.4680573E+00
  -1.9971000E-02   4.3707302E+00  -2.7831469E+00   7.4680573E+00
  -1.9484000E-02   6.2838699E+00  -2.2705228E+00   7.4680573E+00
  -1.8205000E-02   7.6843874E+00  -8.7000528E-01   7.4680573E+00
  -1.4112000E-02   9.5258649E+00   1.0431344E+00   5.8843913E+00
  -1.2449000E-02  -3.9199342E-01   3.0159195E+00   5.8843913E+00
  -1.8329000E-02  -7.8440447E-01   1.0431344E+00   5.8843913E+00
  -1.9320000E-02  -3.9199342E-01  -9.2965070E-01   5.8843913E+00
  -1.7091000E-02   7.2549982E-01  -2.6020960E+00   5.8843913E+00
  -1.5349000E-02   2.3979451E+00  -3.7195892E+00   5.8843913E+00
  -1.5061000E-02   4.3707302E+00  -4.1120003E+00   5.8843913E+00
  -1.6774000E-02   6.3435153E+00  -3.7195892E+00   5.8843913E+00
  -1.9033000E-02   8.0159606E+00  -2.6020960E+00   5.8843913E+00
  -1.8998000E-02   9.1334539E+00  -9.2965070E-01   5.8843913E+00
  -1.4622000E-02   1.0232932E+01   1.0431344E+00   3.9417379E+00
  -5.5780000E-03   1.4396292E+00  -4.0336825E+00   3.9417379E+00
  -5.9230000E-03   3.3527689E+00  -4.7300087E+00   3.9417379E+00
  -8.6400000E-03   5.3886916E+00  -4.7300087E+00   3.9417379E+00
  -1.3599000E-02   7.3018313E+00  -4.0336825E+00   3.9417379E+00
  -1.8285000E-02   8.8614373E+00  -2.7250170E+00   3.9417379E+00
  -1.9526000E-02   9.8793987E+00  -9.6185730E-01   3.9417379E+00
  -1.3866000E-02   1.0232932E+01   1.0431344E+00   1.8744079E+00
  -1.2690000E-03   9.8793987E+00   3.0481261E+00   1.8744079E+00
  -7.7260000E-03   7.3018313E+00  -4.0336825E+00   1.8744079E+00
  -1.4937000E-02   8.8614373E+00  -2.7250170E+00   1.8744079E+00
  -1.7845000E-02   9.8793987E+00  -9.6185730E-01   1.8744079E+00
  -1.0291000E-02   9.5258649E+00   1.0431344E+00  -6.8245564E-02
  -4.8100000E-04   9.1334539E+00   3.0159195E+00  -6.8245564E-02
  -7.2920000E-03   8.0159606E+00  -2.6020960E+00  -6.8245564E-02
  -1.2515000E-02   9.1334539E+00  -9.2965070E-01  -6.8245564E-02
  -3.2180000E-03   8.1970115E+00   1.0431344E+00  -1.6519115E+00
   4.8750000E-03   7.6843874E+00   2.9562741E+00  -1.6519115E+00
  -3.6110000E-03   7.6843874E+00  -8.7000528E-01  -1.6519115E+00
  -6.5540000E-03   1.7992213E+00   7.2012903E+00  -9.3562601E-01
   1.3018000E-02   8.4914270E+00   5.0452982E+00  -1.1662160E+00
   1.2400000E-04   2.6415780E+00   7.7168340E+00  -1.1662160E+00
   1.2741000E-02   6.9973813E+00   5.0452982E+00  -2.6602618E+00
   1.4872000E-02   5.9769293E+00   6.8127721E+00  -2.6602618E+00
   7.3690000E-03   3.9360252E+00   6.8127721E+00  -2.6602618E+00
  -8.1600000E-04   2.9155732E+00   5.0452982E+00  -2.6602618E+00
   1.0303000E-02   4.9564773E+00   5.0452982E+00  -3.2071201E+00
  -4.4440000E-03   1.6800987E-01   5.0514322E+00   6.2521679E+00
  -6.9460000E-03  -8.4636292E-01   7.7581718E+00   2.7172181E+00
  -8.4920000E-03  -1.0598528E-01   7.7229681E+00   6.7631403E-01
  -1.1795000E-02   1.1884619E+00   6.8189062E+00  -8.1773168E-01
  -1.4372000E-02   9.6117681E+00   5.0354262E+00   8.4070829E+00
  -8.7550000E-03   8.5913161E+00   3.2679523E+00   8.4070829E+00
  -1.3374000E-02   1.1105814E+01   5.0354262E+00   6.9130372E+00
  -1.0473000E-02   9.0393361E+00   1.8199233E+00   6.9130372E+00
  -7.0840000E-03   1.0544652E+01   3.1242878E+00   6.9130372E+00
  -2.4840000E-03   1.1185126E+01   3.1385155E+00   4.8721331E+00
   8.7100000E-04   1.0544652E+01   3.1242878E+00   2.8312291E+00
  -5.5610000E-03   4.8040935E+00   5.0623000E+00   1.0726776E+01
  -9.4160000E-03   6.8449976E+00   5.0623000E+00   1.0179918E+01
  -3.4570000E-03   2.7631895E+00   5.0623000E+00   1.0179918E+01
  -4.7620000E-03   3.7836415E+00   3.2948261E+00   1.0179918E+01
  -6.1280000E-03   5.8245456E+00   3.2948261E+00   1.0179918E+01
  -3.7290000E-03   1.4123340E+00   6.0582102E+00   8.6858723E+00
  -4.4010000E-03   1.4123340E+00   4.0663899E+00   8.6858723E+00
  -9.8160000E-03   2.4891943E+00   2.3907642E+00   8.6858723E+00
  -9.8670000E-03   6.2725656E+00   1.8467971E+00   8.6858723E+00
  -6.5680000E-03   8.4089594E-01   4.0854591E+00   6.6449682E+00
  -2.2166000E-02   5.4811068E+00   9.0828886E+00   1.0916552E+01
  -2.9340000E-02   7.5170276E+00   9.0828886E+00   1.0557565E+01
  -2.9465000E-02   6.4990681E+00   1.0846048E+01   1.0557565E+01
  -2.3722000E-02   4.4631454E+00   1.0846048E+01   1.0557565E+01
  -1.6888000E-02   3.4451859E+00   9.0828886E+00   1.0557565E+01
  -1.1889000E-02   4.4631454E+00   7.3197289E+00   1.0557565E+01
  -1.8469000E-02   6.4990681E+00   7.3197289E+00   1.0557565E+01
  -3.2470000E-02   7.3942465E+00   1.2396546E+01   9.5238996E+00
  -2.6632000E-02   5.4811068E+00   1.2909170E+01   9.5238996E+00
  -2.3174000E-02   3.5679671E+00   1.2396546E+01   9.5238996E+00
  -1.9889000E-02   2.1674496E+00   1.0996028E+01   9.5238996E+00
  -1.4511000E-02   1.6548255E+00   9.0828886E+00   9.5238996E+00
  -7.3010000E-03   2.1674496E+00   7.1697489E+00   9.5238996E+00
  -2.7056000E-02   8.7947640E+00   7.1697489E+00   9.5238996E+00
  -2.8094000E-02   7.4538919E+00   1.3845612E+01   7.9402337E+00
  -2.2097000E-02   5.4811068E+00   1.4238023E+01   7.9402337E+00
  -2.0789000E-02   3.5083217E+00   1.3845612E+01   7.9402337E+00
  -2.0914000E-02   1.8358764E+00   1.2728119E+01   7.9402337E+00
  -1.9410000E-02   7.1838311E-01   1.1055674E+01   7.9402337E+00
  -1.4715000E-02   3.2597206E-01   9.0828886E+00   7.9402337E+00
  -7.7180000E-03   7.1838311E-01   7.1101035E+00   7.9402337E+00
  -1.5492000E-02   6.4990681E+00   1.4856032E+01   5.9975802E+00
  -1.4291000E-02   4.4631454E+00   1.4856032E+01   5.9975802E+00
  -1.7096000E-02   2.5500057E+00   1.4159705E+01   5.9975802E+00
  -1.9934000E-02   9.9039972E-01   1.2851040E+01   5.9975802E+00
  -1.9923000E-02  -2.7561654E-02   1.1087880E+01   5.9975802E+00
  -1.5701000E-02  -3.8109537E-01   9.0828886E+00   5.9975802E+00
  -8.4600000E-03  -2.7561654E-02   7.0778969E+00   5.9975802E+00
  -5.7470000E-03   4.4631454E+00   1.4856032E+01   3.9302502E+00
  -1.2235000E-02   2.5500057E+00   1.4159705E+01   3.9302502E+00
  -1.7539000E-02   9.9039972E-01   1.2851040E+01   3.9302502E+00
  -1.9201000E-02  -2.7561654E-02   1.1087880E+01   3.9302502E+00
  -1.5789000E-02  -3.8109537E-01   9.0828886E+00   3.9302502E+00
  -1.1568000E-02   1.8358764E+00   1.2728119E+01   1.9875968E+00
  -1.5427000E-02   7.1838311E-01   1.1055674E+01   1.9875968E+00
  -1.4203000E-02   3.2597206E-01   9.0828886E+00   1.9875968E+00
  -7.0050000E-03   2.1674496E+00   1.0996028E+01   4.0393082E-01
  -8.5370000E-03   1.6548255E+00   9.0828886E+00   4.0393082E-01
  -2.5450000E-03   3.0846867E+00   1.2083479E+01   2.7843601E-01
   1.0403000E-02   8.8304911E+00   1.3320015E+01  -1.3768562E+00
   5.7620000E-03   4.9691063E+00   1.2764831E+01  -1.3768562E+00
   1.2643000E-02   8.3080159E+00   1.1729164E+01  -2.4828883E+00
  -6.2950000E-03   6.6724599E+00   1.5577565E+01   4.2471988E+00
  -7.3760000E-03   9.4942668E+00   1.5437858E+01   2.2062948E+00
  -1.0400000E-03   7.6675424E+00   1.6130642E+01   2.2062948E+00
   7.2100000E-04   5.7281053E+00   1.5895152E+01   2.2062948E+00
  -1.1780000E-03   4.1202584E+00   1.4785335E+01   2.2062948E+00
   5.0330000E-03   1.0149323E+01   1.3989734E+01   1.6539071E-01
   3.9110000E-03   8.6440073E+00   1.5294099E+01   1.6539071E-01
   4.5070000E-03   6.6724599E+00   1.5577565E+01   1.6539071E-01
   3.5310000E-03   4.8606360E+00   1.4750131E+01   1.6539071E-01
   9.6400000E-04   3.7837757E+00   1.3074506E+01   1.6539071E-01
   8.6540000E-03   8.1959873E+00   1.3846070E+01  -1.3286550E+00
   6.7240000E-03   6.1550832E+00   1.3846070E+01  -1.3286550E+00
   4.7860000E-03   4.1256328E+00   1.2016597E+01  -1.5176200E+00
   3.4060000E-03   3.0487724E+00   1.0340972E+01  -1.5176200E+00
   3.9100000E-03   3.0487724E+00   8.3491515E+00  -1.5176200E+00
   1.5046000E-02   8.4814361E+00   9.3450616E+00  -3.0116658E+00
   1.1890000E-02   7.4609840E+00   1.1112536E+01  -3.0116658E+00
   9.0480000E-03   5.4200800E+00   1.1112536E+01  -3.0116658E+00
   9.1170000E-03   4.3996279E+00   9.3450616E+00  -3.0116658E+00
   1.2703000E-02   5.4200800E+00   7.5775877E+00  -3.0116658E+00
   1.4778000E-02   7.4609840E+00   7.5775877E+00  -3.0116658E+00
   1.2197000E-02   6.4405320E+00   9.3450616E+00  -3.5585241E+00
   1.5037000E-02   9.1399054E+00   7.5822912E+00  -2.5160624E+00
   1.1770000E-03   1.1769994E+01   4.0213728E+00   4.2071782E+00
   2.2730000E-03   1.0793529E+01   3.1848289E+00   2.1662742E+00
   5.7730000E-03   9.7984466E+00   3.7379064E+00   1.2537009E-01
   8.7630000E-03   1.1769994E+01   4.0213728E+00   1.2537009E-01
   1.2938000E-02   9.2810698E+00   5.4694018E+00  -1.3686756E+00
   1.1363000E-02   1.1321974E+01   5.4694018E+00  -1.3686756E+00
   1.0817000E-02   1.2407572E+01   1.3205914E+01  -1.5791287E+00
   9.8530000E-03   1.0436025E+01   1.3489380E+01  -1.5791287E+00
   1.3725000E-02   1.3912888E+01   8.0792721E+00  -1.5791287E+00
   1.3665000E-02   1.2980004E+01   9.9904106E+00  -3.0731744E+00
   1.2957000E-02   1.1959552E+01   1.1757885E+01  -3.0731744E+00
   1.2812000E-02   9.9186483E+00   1.1757885E+01  -3.0731744E+00
   1.4626000E-02   8.8981962E+00   9.9904106E+00  -3.0731744E+00
   1.3970000E-02   9.9186483E+00   8.2229367E+00  -3.0731744E+00
   1.3011000E-02   1.1959552E+01   8.2229367E+00  -3.0731744E+00
   1.3424000E-02   1.0939100E+01   9.9904106E+00  -3.6200328E+00
  -2.4911000E-02   1.1874738E+01   1.0588033E+01   1.0797702E+01
  -1.6596000E-02   1.3910659E+01   1.0588033E+01   1.0438714E+01
  -1.9067000E-02   1.2892699E+01   1.2351192E+01   1.0438714E+01
  -2.6212000E-02   1.0856776E+01   1.2351192E+01   1.0438714E+01
  -3.1690000E-02   9.8388168E+00   1.0588033E+01   1.0438714E+01
  -2.9621000E-02   1.0856776E+01   8.8248730E+00   1.0438714E+01
