   1.1489000E-02  -4.4544564E+00   1.0346023E+01  -1.2724644E+01
   1.2357000E-02  -6.4953605E+00   1.0346023E+01  -1.2724644E+01
   1.3108000E-02  -7.5158125E+00   8.5785491E+00  -1.2724644E+01
   1.4814000E-02  -6.4953605E+00   6.8110751E+00  -1.2724644E+01
   1.3164000E-02  -5.4749085E+00   8.5785491E+00  -1.3271502E+01
   3.4670000E-03  -4.2544327E+00   9.6341991E+00  -2.2209175E+00
   1.5600000E-03  -2.2135286E+00   9.6341991E+00  -2.7677758E+00
   6.2760000E-03  -3.2339807E+00   1.1401673E+01  -2.7677758E+00
   7.1900000E-03  -5.2748847E+00   1.1401673E+01  -2.7677758E+00
   2.6800000E-04  -7.1948293E-01   9.6341991E+00  -4.2618215E+00
   5.9070000E-03  -1.2806446E+00   1.1545338E+01  -4.2618215E+00
   8.4540000E-03  -2.7859607E+00   1.2849702E+01  -4.2618215E+00
   9.5690000E-03  -4.7575080E+00   1.3133169E+01  -4.2618215E+00
  -7.1700000E-04  -1.7262458E-01   9.6341991E+00  -6.3027256E+00
   5.5640000E-03  -6.4017113E-01   1.1531110E+01  -6.3027256E+00
   8.4810000E-03  -1.9357011E+00   1.2993461E+01  -6.3027256E+00
   1.0145000E-02  -3.7624255E+00   1.3686246E+01  -6.3027256E+00
   1.1765000E-02  -5.7018627E+00   1.3450756E+01  -6.3027256E+00
   6.3160000E-03  -1.2806446E+00   1.1545338E+01  -8.3436297E+00
   9.1260000E-03  -2.7859607E+00   1.2849702E+01  -8.3436297E+00
   1.1506000E-02  -4.7575080E+00   1.3133169E+01  -8.3436297E+00
  -6.5130000E-03  -3.0014556E+00   7.6943557E+00  -2.4988338E+00
  -7.6660000E-03  -9.0242920E-01   7.9178687E+00  -3.8202209E+00
  -4.7320000E-03   6.0815540E-01   5.9049723E+00  -5.7296775E+00
  -8.7000000E-03   1.4838317E-01   7.9193711E+00  -5.7296775E+00
  -2.7830000E-03   6.0815540E-01   5.9049723E+00  -7.8490166E+00
  -6.7160000E-03   1.4838317E-01   7.9193711E+00  -7.8490166E+00
   1.0000000E-04  -9.0242920E-01   7.9178687E+00  -9.7584732E+00
   1.3503000E-02  -8.0200254E+00   4.9596161E+00  -1.2083507E+01
   1.3446000E-02  -6.9209589E+00   1.2165432E+00  -1.2083507E+01
   4.8430000E-03  -3.8069286E-01   6.3796715E+00  -1.0383179E+01
   1.2752000E-02  -4.6000466E-01   4.4827607E+00  -1.2424083E+01
   1.0428000E-02  -1.0211664E+00   6.3938992E+00  -1.2424083E+01
   1.1394000E-02  -2.5264824E+00   7.6982637E+00  -1.2424083E+01
   1.6258000E-02  -1.0211664E+00   2.5716223E+00  -1.2424083E+01
   1.3386000E-02  -1.9540504E+00   4.4827607E+00  -1.3918129E+01
   1.2782000E-02  -2.9745024E+00   6.2502347E+00  -1.3918129E+01
   1.3505000E-02  -5.0154065E+00   6.2502347E+00  -1.3918129E+01
   1.3351000E-02  -6.0358585E+00   4.4827607E+00  -1.3918129E+01
   1.4349000E-02  -5.0154065E+00   2.7152868E+00  -1.3918129E+01
   1.4921000E-02  -2.9745024E+00   2.7152868E+00  -1.3918129E+01
   1.3566000E-02  -3.9949544E+00   4.4827607E+00  -1.4464987E+01
   3.1800000E-04  -9.9524214E+00   2.4985409E+00  -6.4655501E+00
  -1.2098000E-02  -8.8755611E+00   8.2291520E-01  -6.4655501E+00
   7.2050000E-03  -1.0523859E+01   2.5176101E+00  -8.5064541E+00
   1.8520000E-03  -9.6159387E+00   7.8771149E-01  -8.5064541E+00
  -4.2350000E-03  -8.0080918E+00  -3.2210568E-01  -8.5064541E+00
   1.2696000E-02  -9.9524214E+00   4.4903612E+00  -1.0547358E+01
   9.8520000E-03  -9.9524214E+00   2.4985409E+00  -1.0547358E+01
   7.9060000E-03  -8.8755611E+00   8.2291520E-01  -1.0547358E+01
   1.2238000E-02  -8.6015659E+00   3.4944511E+00  -1.2041404E+01
   1.2639000E-02  -7.5811139E+00   1.7269771E+00  -1.2041404E+01
   3.8070000E-03  -1.1497924E+00  -3.1065602E+00  -7.6883918E+00
   1.2047000E-02   5.0549981E-01  -2.0005282E+00  -7.6883918E+00
   3.5370000E-03  -7.3493957E+00  -4.3795912E-01  -9.6409417E+00
   1.4645000E-02   5.0549981E-01   1.6073140E+00  -1.1296234E+01
   1.4829000E-02  -6.7232671E-02   3.5578608E+00  -1.1296234E+01
   1.6472000E-02  -1.1497924E+00   1.6073140E+00  -1.2402266E+01
  -3.3880000E-03  -6.3147178E+00  -2.5012281E+00  -9.1750524E+00
  -1.0890000E-03  -4.7068709E+00  -3.6110453E+00  -9.1750524E+00
   3.0880000E-03  -2.7674338E+00  -3.8465354E+00  -9.1750524E+00
   7.5170000E-03  -9.4070938E-01  -3.1537505E+00  -9.1750524E+00
   9.0520000E-03  -6.6512005E+00  -7.9039868E-01  -1.1215956E+01
   6.9810000E-03  -5.5743402E+00  -2.4660244E+00  -1.1215956E+01
   7.8830000E-03  -3.7625163E+00  -3.2934579E+00  -1.1215956E+01
   9.7810000E-03  -1.7909689E+00  -3.0099915E+00  -1.1215956E+01
   1.1748000E-02  -2.8565287E-01  -1.7056270E+00  -1.1215956E+01
   1.4443000E-02  -1.2185369E+00   2.0551148E-01  -1.2710002E+01
   1.4328000E-02  -5.3003450E+00   2.0551148E-01  -1.2710002E+01
   1.1843000E-02  -4.2798930E+00  -1.5619625E+00  -1.2710002E+01
   1.2514000E-02  -2.2389889E+00  -1.5619625E+00  -1.2710002E+01
   1.4917000E-02  -3.2594410E+00   2.0551148E-01  -1.3256861E+01
   1.6150000E-02   2.9660440E+00   2.0827237E+00  -7.4739721E+00
   1.2189000E-02   2.4984974E+00   3.9796344E+00  -7.4739721E+00
   2.7160000E-03   1.2029674E+00   5.4419857E+00  -7.4739721E+00
   1.7475000E-02   2.4984974E+00   1.8581298E-01  -7.4739721E+00
   1.3688000E-02   2.4191856E+00   2.0827237E+00  -9.5148762E+00
   1.1350000E-02   1.8580239E+00   3.9938622E+00  -9.5148762E+00
   6.1580000E-03   3.5270791E-01   5.2982266E+00  -9.5148762E+00
   1.3799000E-02   1.8580239E+00   1.7158523E-01  -9.5148762E+00
   1.4250000E-02   9.2513992E-01   2.0827237E+00  -1.1008922E+01
  -1.4655000E-02  -8.2549241E+00   2.5228862E+00  -4.4307895E+00
  -1.8606000E-02  -8.7146963E+00   5.0848747E-01  -4.4307895E+00
  -2.0875000E-02  -8.2549241E+00  -1.5059113E+00  -4.4307895E+00
  -1.9606000E-02  -6.9666676E+00  -3.1213322E+00  -4.4307895E+00
  -1.3699000E-02  -5.1050853E+00  -4.0178239E+00  -4.4307895E+00
  -1.4253000E-02  -8.7146963E+00   5.0848747E-01  -6.5501285E+00
  -1.9283000E-02  -8.2549241E+00  -1.5059113E+00  -6.5501285E+00
  -1.9683000E-02  -6.9666676E+00  -3.1213322E+00  -6.5501285E+00
  -1.6114000E-02  -5.1050853E+00  -4.0178239E+00  -6.5501285E+00
  -8.7790000E-03  -3.0388816E+00  -4.0178239E+00  -6.5501285E+00
  -9.7450000E-03  -6.5101400E+00  -2.3052937E+00  -8.4595852E+00
  -2.9600000E-03  -3.5195636E+00   4.8228491E+00   4.2926260E-01
  -1.0828000E-02  -4.5035799E+00   1.2740967E+00   2.2966841E+00
  -1.0717000E-02  -3.4831278E+00   3.0415707E+00   1.7498258E+00
  -3.3700000E-03  -5.5240319E+00   3.0415707E+00   1.7498258E+00
  -2.4050000E-03  -6.5444839E+00   1.2740967E+00   1.7498258E+00
  -5.2660000E-03  -5.5240319E+00  -4.9337722E-01   1.7498258E+00
  -2.3100000E-03  -5.0066552E+00   4.7730661E+00   2.5578008E-01
  -9.9600000E-04  -6.8184791E+00   3.9456326E+00   2.5578008E-01
  -1.0380000E-03  -7.8953394E+00   2.2700069E+00   2.5578008E-01
  -1.8200000E-03  -7.8953394E+00   2.7818656E-01   2.5578008E-01
  -2.2910000E-03  -6.8184791E+00  -1.3974391E+00   2.5578008E-01
  -3.7410000E-03  -7.5588567E+00   3.9808363E+00  -1.7851240E+00
  -4.8900000E-03  -8.4667775E+00   2.2509377E+00  -1.7851240E+00
  -6.7960000E-03  -8.4667775E+00   2.9725579E-01  -1.7851240E+00
  -7.8630000E-03  -7.5588567E+00  -1.4326428E+00  -1.7851240E+00
   2.8400000E-03  -7.6513305E-01   6.3572952E+00  -1.2515258E+00
  -2.6820000E-03  -2.7366804E+00   6.6407617E+00  -1.2515258E+00
  -4.8310000E-03  -4.5485043E+00   5.8133282E+00  -1.2515258E+00
   4.4400000E-04   8.5126487E-02   6.5010542E+00  -3.2924299E+00
   3.5010000E-03   7.4018299E-01   5.0529308E+00  -5.3333340E+00
  -6.9830000E-03  -4.4629016E+00  -1.6628568E+00   1.2402952E+00
   1.3770000E-03  -1.5146513E+00  -4.2175301E+00  -5.9753892E+00
   1.8124000E-02   4.0123154E+00  -7.8221617E-01  -5.8299067E+00
   1.9518000E-02   3.4511537E+00   1.1289223E+00  -5.8299067E+00
   7.7000000E-03  -2.5709722E-02  -4.2811856E+00  -5.8299067E+00
   1.2570000E-02   1.9458376E+00  -3.9977191E+00  -5.8299067E+00
   1.6260000E-02   3.4511537E+00  -2.6933546E+00  -5.8299067E+00
   1.6594000E-02   2.5182696E+00  -7.8221617E-01  -7.3239524E+00
   1.2817000E-02   1.4978176E+00  -2.5496901E+00  -7.3239524E+00
   2.9900000E-04  -2.8779450E+00  -4.2634751E+00   1.3412765E+00
  -2.5700000E-04  -5.2492525E+00  -3.4919113E+00  -1.5276923E-01
   3.5770000E-03  -4.1723922E+00  -5.1675370E+00  -1.5276923E-01
   8.2460000E-03  -2.3605682E+00  -5.9949705E+00  -1.5276923E-01
  -4.8560000E-03  -5.8206905E+00  -3.4728420E+00  -2.1936733E+00
   1.0970000E-03  -4.9127698E+00  -5.2027407E+00  -2.1936733E+00
   6.0440000E-03  -3.3049229E+00  -6.3125579E+00  -2.1936733E+00
   9.6220000E-03  -1.3654858E+00  -6.5480479E+00  -2.1936733E+00
  -2.4990000E-03  -4.1723922E+00  -5.1675370E+00  -4.2345774E+00
   4.5770000E-03  -2.3605682E+00  -5.9949705E+00  -4.2345774E+00
   8.3680000E-03  -3.8902088E-01  -5.7115040E+00  -4.2345774E+00
  -6.1860000E-03  -2.8779450E+00  -4.2634751E+00  -5.7286231E+00
  -1.7308000E-02  -1.0331019E+00   1.7893834E+00   4.2905133E+00
  -2.0929000E-02  -2.0662018E+00   0.0000000E+00   4.2905133E+00
  -1.5591000E-02  -2.4381566E+00   2.8137812E+00   2.9691261E+00
  -1.8470000E-02  -3.5723531E+00   1.0489378E+00   2.9691261E+00
  -1.7120000E-02  -3.5723531E+00  -1.0489378E+00   2.9691261E+00
   1.0498000E-02   4.1166566E+00   6.2407161E+00   0.0000000E+00
   7.7560000E-03   2.1641066E+00   6.6291021E+00   0.0000000E+00
   4.7500000E-03   2.1155671E-01   6.2407161E+00   0.0000000E+00
  -1.4121000E-02   2.0759169E+00   2.6963253E+00   5.7559107E+00
  -5.4040000E-03   3.0963689E+00   4.4637992E+00   5.2090524E+00
  -3.7170000E-03   1.0554649E+00   4.4637992E+00   5.2090524E+00
  -1.0051000E-02   3.5012843E-02   2.6963253E+00   5.2090524E+00
  -1.2410000E-03   5.0497050E+00   4.6074638E+00   3.7150067E+00
   2.2590000E-03   3.5443890E+00   5.9118282E+00   3.7150067E+00
   2.2310000E-03   1.5728416E+00   6.1952947E+00   3.7150067E+00
  -7.0200000E-04  -2.3898231E-01   5.3678612E+00   3.7150067E+00
  -8.0380000E-03  -1.3158427E+00   3.6922355E+00   3.7150067E+00
   7.7630000E-03   4.3946485E+00   6.0555872E+00   1.6741026E+00
   6.1490000E-03   2.5679241E+00   6.7483721E+00   1.6741026E+00
   3.9180000E-03   6.2848696E-01   6.5128820E+00   1.6741026E+00
  -1.2800000E-04  -9.7935994E-01   5.4030649E+00   1.6741026E+00
   1.2111000E-02   4.4787885E+00   6.1292998E+00  -1.6382053E+00
   8.8940000E-03   2.6520641E+00   6.8220847E+00  -1.6382053E+00
   5.9890000E-03   7.1262701E-01   6.5865946E+00  -1.6382053E+00
   1.4712000E-02   5.1338450E+00   4.6811763E+00  -3.6791094E+00
   1.1471000E-02   3.6285290E+00   5.9855408E+00  -3.6791094E+00
   7.1510000E-03   1.6569817E+00   6.2690072E+00  -3.6791094E+00
   1.7194000E-02   4.2009610E+00   2.7700378E+00  -5.1731551E+00
   1.3772000E-02   3.1805090E+00   4.5375118E+00  -5.1731551E+00
  -4.9710000E-03   8.8561479E+00  -2.0452731E+00  -1.9525499E+00
   1.5329000E-02   5.5853705E+00   1.6909589E+00  -4.7138742E+00
   1.2140000E-03   9.1532129E+00   3.1853127E+00   1.7036428E+00
   5.3160000E-03   7.6478968E+00   4.4896771E+00   1.7036428E+00
  -4.7300000E-04   1.0261233E+01   1.2741742E+00  -3.3726129E-01
   5.2060000E-03   9.7936863E+00   3.1710849E+00  -3.3726129E-01
   8.7100000E-03   8.4981564E+00   4.6334362E+00  -3.3726129E-01
   1.1630000E-02   6.6714319E+00   5.3262210E+00  -3.3726129E-01
   4.7460000E-03   9.7143745E+00   1.2741742E+00  -2.3781654E+00
   8.7890000E-03   9.1532129E+00   3.1853127E+00  -2.3781654E+00
   1.1929000E-02   7.6478968E+00   4.4896771E+00  -2.3781654E+00
   1.5854000E-02   5.6763495E+00   4.7731436E+00  -2.3781654E+00
   7.0100000E-04   9.1532129E+00  -6.3696427E-01  -2.3781654E+00
   8.9320000E-03   8.2203288E+00   1.2741742E+00  -3.8722111E+00
   1.2567000E-02   7.1998768E+00   3.0416481E+00  -3.8722111E+00
   4.8400000E-03   8.1446680E+00  -1.3529229E+00  -3.5790711E+00
   4.8750000E-03   7.5835063E+00  -3.2640613E+00  -3.5790711E+00
   1.0914000E-02   6.6506223E+00  -1.3529229E+00  -5.0731168E+00
   1.4673000E-02   5.6301702E+00   4.1455108E-01  -5.0731168E+00
   1.7740000E-02   3.5892662E+00  -3.1203968E+00  -5.0731168E+00
   1.3021000E-02   5.6301702E+00  -3.1203968E+00  -5.0731168E+00
   1.6682000E-02   4.6097182E+00  -1.3529229E+00  -5.6199752E+00
  -1.5570000E-02   5.4270587E+00  -1.5541938E+00   8.9060518E+00
  -1.9059000E-02   7.4629796E+00  -1.5541938E+00   8.5470644E+00
  -2.1268000E-02   6.4450201E+00   2.0896590E-01   8.5470644E+00
  -2.0185000E-02   4.4090973E+00   2.0896590E-01   8.5470644E+00
  -1.2696000E-02   3.3911379E+00  -1.5541938E+00   8.5470644E+00
  -1.2069000E-02   6.4450201E+00  -3.3173535E+00   8.5470644E+00
  -2.2799000E-02   9.2533400E+00  -1.5541938E+00   7.5133994E+00
  -2.2202000E-02   8.7407159E+00   3.5894589E-01   7.5133994E+00
  -2.1791000E-02   7.3401984E+00   1.7594634E+00   7.5133994E+00
  -2.2021000E-02   5.4270587E+00   2.2720875E+00   7.5133994E+00
  -2.1591000E-02   3.5139190E+00   1.7594634E+00   7.5133994E+00
  -1.8681000E-02   2.1134015E+00   3.5894589E-01   7.5133994E+00
  -1.1051000E-02   1.6007774E+00  -1.5541938E+00   7.5133994E+00
  -1.4961000E-02   7.3401984E+00  -4.8678510E+00   7.5133994E+00
  -2.1525000E-02   8.7407159E+00  -3.4673335E+00   7.5133994E+00
  -2.5927000E-02   1.0582193E+01  -1.5541938E+00   5.9297334E+00
  -2.1885000E-02   1.0189782E+01   4.1859131E-01   5.9297334E+00
  -1.8477000E-02   9.0722891E+00   2.0910366E+00   5.9297334E+00
  -1.6738000E-02   7.3998438E+00   3.2085299E+00   5.9297334E+00
  -1.6242000E-02   5.4270587E+00   3.6009409E+00   5.9297334E+00
  -1.5906000E-02   3.4542736E+00   3.2085299E+00   5.9297334E+00
  -1.6903000E-02   1.7818283E+00   2.0910366E+00   5.9297334E+00
  -1.7473000E-02   6.6433506E-01   4.1859131E-01   5.9297334E+00
  -2.9612000E-02   1.0189782E+01  -3.5269789E+00   5.9297334E+00
  -2.6881000E-02   1.1289261E+01  -1.5541938E+00   3.9870800E+00
  -1.9622000E-02   1.0935727E+01   4.5079791E-01   3.9870800E+00
  -1.3028000E-02   9.9177658E+00   2.2139576E+00   3.9870800E+00
  -8.4340000E-03   8.3581598E+00   3.5226231E+00   3.9870800E+00
  -5.8380000E-03   6.4450201E+00   4.2189493E+00   3.9870800E+00
  -3.4516000E-02   1.0935727E+01  -3.5591855E+00   3.9870800E+00
  -2.4071000E-02   1.1289261E+01  -1.5541938E+00   1.9197500E+00
  -1.4346000E-02   1.0935727E+01   4.5079791E-01   1.9197500E+00
  -4.6010000E-03   9.9177658E+00   2.2139576E+00   1.9197500E+00
  -3.3325000E-02   1.0935727E+01  -3.5591855E+00   1.9197500E+00
  -1.6868000E-02   1.0582193E+01  -1.5541938E+00  -2.2903479E-02
  -5.3460000E-03   1.0189782E+01   4.1859131E-01  -2.2903479E-02
  -2.4838000E-02   1.0189782E+01  -3.5269789E+00  -2.2903479E-02
  -6.3080000E-03   9.2533400E+00  -1.5541938E+00  -1.6065694E+00
  -1.0251000E-02   8.7407159E+00  -3.4673335E+00  -1.6065694E+00
  -1.1319000E-02   8.2675323E-01  -1.4281831E+00   6.7700737E+00
  -3.6180000E-03  -2.7231329E-01  -3.1383605E+00   6.7700737E+00
   4.8760000E-03  -1.0576664E+00  -6.2000814E+00   5.1147815E+00
   1.1276000E-02   2.5033389E-01  -7.8402634E+00   5.1147815E+00
   7.0400000E-04   3.2582164E+00  -4.7449791E+00   9.2022342E+00
  -2.8720000E-03   5.2991205E+00  -4.7449791E+00   8.6553759E+00
  -6.5670000E-03   4.2786685E+00  -2.9775052E+00   8.6553759E+00
  -3.8940000E-03   2.2377644E+00  -2.9775052E+00   8.6553759E+00
   1.2860000E-03   1.2173123E+00  -4.7449791E+00   8.6553759E+00
   5.7440000E-03   2.2377644E+00  -6.5124531E+00   8.6553759E+00
  -1.5780000E-03  -1.3354316E-01  -3.7490690E+00   7.1613302E+00
   3.0100000E-03  -1.3354316E-01  -5.7408893E+00   7.1613302E+00
  -1.6920000E-02  -9.9971985E-01  -7.5892907E-01   4.8447737E+00
  -8.2230000E-03  -2.0765802E+00  -2.4345548E+00   4.8447737E+00
  -4.7400000E-04  -2.0765802E+00  -4.4263751E+00   4.8447737E+00
  -2.8900000E-04  -2.6480182E+00  -4.4073059E+00   2.8038696E+00
   7.6210000E-03  -1.7400975E+00  -6.1372045E+00   2.8038696E+00
   7.1040000E-03   6.0491187E+00  -5.7606048E+00  -4.0411186E+00
   1.2471000E-02   1.9673106E+00  -5.7606048E+00  -4.0411186E+00
   7.8440000E-03   2.9877626E+00  -7.5280787E+00  -4.0411186E+00
   3.4670000E-03   5.0286667E+00  -7.5280787E+00  -4.0411186E+00
   1.1812000E-02   4.0082146E+00  -5.7606048E+00  -4.5879769E+00
   8.9440000E-03  -1.3222621E+00  -6.6225409E+00   3.4185275E+00
   9.9510000E-03  -1.3222621E+00  -8.6143613E+00   3.4185275E+00
   9.5130000E-03  -1.8937001E+00  -6.6416102E+00   1.3776235E+00
   1.1408000E-02  -1.8937001E+00  -8.5952920E+00   1.3776235E+00
   1.0928000E-02  -1.3222621E+00  -6.6225409E+00  -6.6328059E-01
   1.1622000E-02  -1.3222621E+00  -8.6143613E+00  -6.6328059E-01
   1.3926000E-02  -2.4540171E-01  -1.0289987E+01  -6.6328059E-01
   1.0344000E-02   2.8593444E-02  -7.6184511E+00  -2.1573263E+00
   8.9790000E-03   1.0490455E+00  -9.3859251E+00  -2.1573263E+00
  -1.1496000E-02   7.4955074E+00  -6.5229089E+00   7.7980922E+00
  -1.3371000E-02   1.0303827E+01  -8.2860686E+00   6.7644272E+00
  -2.2496000E-02   9.7912032E+00  -6.3729289E+00   6.7644272E+00
  -1.8158000E-02   1.1632681E+01  -8.2860686E+00   5.1807613E+00
  -2.7261000E-02   1.1240270E+01  -6.3132835E+00   5.1807613E+00
  -3.5712000E-02   1.0122776E+01  -4.6408382E+00   5.1807613E+00
  -8.2150000E-03   1.1240270E+01  -1.0258854E+01   5.1807613E+00
  -2.0668000E-02   1.2339748E+01  -8.2860686E+00   3.2381078E+00
  -2.7967000E-02   1.1986214E+01  -6.2810769E+00   3.2381078E+00
  -3.6721000E-02   1.0968253E+01  -4.5179172E+00   3.2381078E+00
  -3.0600000E-04   9.4086471E+00  -1.3362886E+01   3.2381078E+00
  -6.5470000E-03   1.0968253E+01  -1.2054220E+01   3.2381078E+00
  -1.3349000E-02   1.1986214E+01  -1.0291060E+01   3.2381078E+00
  -2.1192000E-02   1.2339748E+01  -8.2860686E+00   1.1707778E+00
  -2.5454000E-02   1.1986214E+01  -6.2810769E+00   1.1707778E+00
  -3.0721000E-02   1.0968253E+01  -4.5179172E+00   1.1707778E+00
  -6.6200000E-03   9.4086471E+00  -1.3362886E+01   1.1707778E+00
  -1.2143000E-02   1.0968253E+01  -1.2054220E+01   1.1707778E+00
  -1.6714000E-02   1.1986214E+01  -1.0291060E+01   1.1707778E+00
  -2.0067000E-02   1.1632681E+01  -8.2860686E+00  -7.7187559E-01
  -2.0557000E-02   1.1240270E+01  -6.3132835E+00  -7.7187559E-01
  -2.0157000E-02   1.0122776E+01  -4.6408382E+00  -7.7187559E-01
  -1.2108000E-02   8.4503312E+00  -1.3048792E+01  -7.7187559E-01
  -1.6244000E-02   1.0122776E+01  -1.1931299E+01  -7.7187559E-01
  -1.8618000E-02   1.1240270E+01  -1.0258854E+01  -7.7187559E-01
  -1.7328000E-02   1.0303827E+01  -8.2860686E+00  -2.3555416E+00
  -1.3615000E-02   9.7912032E+00  -6.3729289E+00  -2.3555416E+00
  -5.8930000E-03   8.3906857E+00  -4.9724114E+00  -2.3555416E+00
  -1.3800000E-04   3.1638889E+00  -1.0199208E+01  -2.3555416E+00
  -7.6900000E-03   4.5644064E+00  -1.1599726E+01  -2.3555416E+00
  -1.3565000E-02   6.4775461E+00  -1.2112350E+01  -2.3555416E+00
  -1.7376000E-02   8.3906857E+00  -1.1599726E+01  -2.3555416E+00
  -1.8543000E-02   9.7912032E+00  -1.0199208E+01  -2.3555416E+00
  -1.2751000E-02   8.5134669E+00  -8.2860686E+00  -3.3892066E+00
  -3.1450000E-03   7.4955074E+00  -6.5229089E+00  -3.3892066E+00
  -9.2820000E-03   5.4595847E+00  -1.0049228E+01  -3.3892066E+00
  -1.4852000E-02   7.4955074E+00  -1.0049228E+01  -3.3892066E+00
  -6.1970000E-03   6.4775461E+00  -8.2860686E+00  -3.7481940E+00
  -6.0240000E-03   5.2459889E+00  -1.0332270E+01   9.7791128E+00
  -2.7650000E-03   6.2222649E+00  -8.6413107E+00   9.3907268E+00
  -5.3330000E-03   6.7447401E+00  -7.0504599E+00   8.2846948E+00
  -3.6780000E-03   4.0857369E+00  -9.2350796E+00   1.0039169E+01
  -5.8000000E-04   5.1061889E+00  -7.4676056E+00   9.4923110E+00
   1.8800000E-03   3.0652848E+00  -7.4676056E+00   9.4923110E+00
  -4.6330000E-03   2.0448328E+00  -9.2350796E+00   9.4923110E+00
   1.2340000E-03   6.9397730E-01  -8.2391694E+00   7.9982652E+00
   6.5160000E-03   1.2253928E-01  -8.2582386E+00   5.9573612E+00
  -6.2080000E-03   6.8773100E+00  -1.0961726E+01   9.8198609E+00
  -3.5770000E-03   8.9182141E+00  -1.0961726E+01   9.2730026E+00
  -4.1160000E-03   7.8977621E+00  -9.1942520E+00   9.2730026E+00
  -8.7380000E-03   7.8977621E+00  -1.2729200E+01   9.2730026E+00
  -2.7060000E-03   1.0412260E+01  -1.0961726E+01   7.7789569E+00
  -6.5840000E-03   9.8510981E+00  -9.0505875E+00   7.7789569E+00
  -2.8810000E-03   9.8510981E+00  -1.2872864E+01   7.7789569E+00
  -3.9020000E-03   1.0959118E+01  -1.0961726E+01   5.7380528E+00
  -2.9580000E-03   9.1960416E+00  -1.4320988E+01   5.7380528E+00
  -1.1940000E-03   1.0491572E+01  -1.2858637E+01   5.7380528E+00
   7.8840000E-03   2.8155670E+00  -1.4302113E+01  -1.0458178E+00
  -6.5900000E-04   3.7918429E+00  -1.2611154E+01  -1.4342038E+00
   8.7800000E-03  -9.6243745E-02  -9.3310758E+00   4.5542037E+00
   8.5560000E-03  -1.7445421E+00  -1.1025771E+01   2.5132997E+00
   1.3837000E-02  -1.1731041E+00  -1.1006701E+01   4.7239559E-01
   1.2661000E-02   1.7775141E-01  -1.2002612E+01  -1.0216501E+00
   6.1340000E-03   2.2186555E+00  -1.2002612E+01  -1.5685085E+00
  -6.0800000E-04   9.1077404E+00  -1.3758581E+01   2.5078232E+00
   5.0930000E-03   7.3446638E+00  -1.7117843E+01   2.5078232E+00
   1.8210000E-03   8.6401938E+00  -1.5655492E+01   2.5078232E+00
  -5.1080000E-03   8.5608820E+00  -1.3758581E+01   4.6691917E-01
   7.9420000E-03   6.4944043E+00  -1.6974084E+01   4.6691917E-01
   2.7530000E-03   7.9997203E+00  -1.5669719E+01   4.6691917E-01
  -5.2710000E-03   7.0668363E+00  -1.3758581E+01  -1.0271265E+00
   7.6640000E-03   4.0054802E+00  -1.5526055E+01  -1.0271265E+00
   4.2510000E-03   6.0463843E+00  -1.5526055E+01  -1.0271265E+00
  -5.9600000E-04   5.0259322E+00  -1.3758581E+01  -1.5739849E+00
  -1.6906000E-02   2.6402118E+00  -1.4494085E+01   1.2262602E+01
  -1.8540000E-02   4.6761326E+00  -1.4494085E+01   1.1903615E+01
  -1.6923000E-02   3.6581731E+00  -1.2730925E+01   1.1903615E+01
  -1.7431000E-02   1.6222504E+00  -1.2730925E+01   1.1903615E+01
  -1.5555000E-02   6.0429091E-01  -1.4494085E+01   1.1903615E+01
  -1.2341000E-02   1.6222504E+00  -1.6257245E+01   1.1903615E+01
  -1.5913000E-02   3.6581731E+00  -1.6257245E+01   1.1903615E+01
  -1.9162000E-02   6.4664930E+00  -1.4494085E+01   1.0869950E+01
  -1.5081000E-02   5.9538690E+00  -1.2580945E+01   1.0869950E+01
  -1.2085000E-02   4.5533515E+00  -1.1180428E+01   1.0869950E+01
  -1.2793000E-02   2.6402118E+00  -1.0667804E+01   1.0869950E+01
  -1.6677000E-02   7.2707207E-01  -1.1180428E+01   1.0869950E+01
  -1.8217000E-02  -6.7344543E-01  -1.2580945E+01   1.0869950E+01
  -1.4475000E-02  -1.1860695E+00  -1.4494085E+01   1.0869950E+01
  -8.1150000E-03  -6.7344543E-01  -1.6407225E+01   1.0869950E+01
  -4.2870000E-03   7.2707207E-01  -1.7807742E+01   1.0869950E+01
  -7.1830000E-03   2.6402118E+00  -1.8320366E+01   1.0869950E+01
  -1.4407000E-02   4.5533515E+00  -1.7807742E+01   1.0869950E+01
  -1.9559000E-02   5.9538690E+00  -1.6407225E+01   1.0869950E+01
  -1.6811000E-02   7.7953465E+00  -1.4494085E+01   9.2862836E+00
  -1.0672000E-02   6.6742665E-01  -9.7313613E+00   9.2862836E+00
  -1.6989000E-02  -1.0050186E+00  -1.0848855E+01   9.2862836E+00
  -1.7527000E-02  -2.1225119E+00  -1.2521300E+01   9.2862836E+00
  -1.2223000E-02  -2.5149229E+00  -1.4494085E+01   9.2862836E+00
  -4.4140000E-03  -2.1225119E+00  -1.6466870E+01   9.2862836E+00
  -8.8100000E-03   4.6129969E+00  -1.9256809E+01   9.2862836E+00
  -1.6736000E-02   6.2854422E+00  -1.8139315E+01   9.2862836E+00
  -1.9857000E-02   7.4029354E+00  -1.6466870E+01   9.2862836E+00
  -1.0467000E-02   8.5024139E+00  -1.4494085E+01   7.3436301E+00
  -6.4890000E-03  -2.9088930E-01  -9.4172681E+00   7.3436301E+00
