   8.1380000E-03  -1.2171710E+01   1.6610648E+01  -6.0528887E+00
   9.2840000E-03  -1.3079631E+01   1.4880749E+01  -6.0528887E+00
   1.0514000E-02  -1.3079631E+01   1.2927067E+01  -6.0528887E+00
   5.3560000E-03  -9.6195084E+00   1.7402878E+01  -8.0937928E+00
   7.6740000E-03  -1.1431332E+01   1.6575444E+01  -8.0937928E+00
   9.2690000E-03  -1.2508193E+01   1.4899819E+01  -8.0937928E+00
   1.0984000E-02  -1.2508193E+01   1.2907998E+01  -8.0937928E+00
   6.6200000E-03  -1.0136885E+01   1.5671382E+01  -9.5878385E+00
   9.4590000E-03  -1.1157337E+01   1.3903908E+01  -9.5878385E+00
   1.1050000E-02  -1.2114105E+01   1.2176553E+01  -8.8688091E+00
   8.9590000E-03  -1.2580926E+01   1.0131280E+01  -8.8688091E+00
   2.2840000E-03  -1.0806105E+01   6.4458251E+00  -8.8688091E+00
  -5.6740000E-03  -8.9159880E+00   5.5355932E+00  -8.8688091E+00
  -5.7710000E-03  -4.8319424E+00   1.2081827E+01  -1.0524101E+01
  -8.0670000E-03  -8.3805020E+00   6.5601592E+00  -1.0524101E+01
   1.3601000E-02  -9.4725369E+00   9.1884203E+00  -1.9581473E+00
   1.2002000E-02  -1.1513441E+01   9.1884203E+00  -2.5050057E+00
   1.1078000E-02  -1.2864296E+01   1.0184331E+01  -3.9990514E+00
   1.1134000E-02  -1.2864296E+01   8.1925102E+00  -3.9990514E+00
   1.1761000E-02  -1.1787436E+01   6.5168845E+00  -3.9990514E+00
   1.0457000E-02  -1.3435734E+01   1.0165261E+01  -6.0399554E+00
   9.5720000E-03  -1.3435734E+01   8.2115794E+00  -6.0399554E+00
   8.8760000E-03  -1.2527814E+01   6.4816808E+00  -6.0399554E+00
   8.1670000E-03  -1.0919967E+01   5.3718636E+00  -6.0399554E+00
   9.7040000E-03  -1.2864296E+01   1.0184331E+01  -8.0808595E+00
   7.5030000E-03  -1.2864296E+01   8.1925102E+00  -8.0808595E+00
   5.2720000E-03  -1.1787436E+01   6.5168845E+00  -8.0808595E+00
  -2.9980000E-03  -5.3102359E+00   1.2243024E+01  -1.0950015E+01
   3.4030000E-03  -6.8155519E+00   1.3547389E+01  -1.0950015E+01
   6.5920000E-03  -8.7870992E+00   1.3830855E+01  -1.0950015E+01
   8.4320000E-03  -1.0598923E+01   1.3003422E+01  -1.0950015E+01
   8.0860000E-03  -1.1675784E+01   1.1327796E+01  -1.0950015E+01
   6.0290000E-03  -1.1675784E+01   9.3359758E+00  -1.0950015E+01
   2.2900000E-03  -1.0598923E+01   7.6603501E+00  -1.0950015E+01
  -4.6620000E-03  -8.7870992E+00   6.8329166E+00  -1.0950015E+01
  -3.6610000E-03  -6.2431199E+00   1.0331886E+01  -1.2444061E+01
   2.4320000E-03  -7.2635719E+00   1.2099360E+01  -1.2444061E+01
   5.7970000E-03  -9.3044760E+00   1.2099360E+01  -1.2444061E+01
   5.3950000E-03  -1.0324928E+01   1.0331886E+01  -1.2444061E+01
   1.4040000E-03  -9.3044760E+00   8.5644120E+00  -1.2444061E+01
  -4.4450000E-03  -7.2635719E+00   8.5644120E+00  -1.2444061E+01
   2.2200000E-03  -8.2840239E+00   1.0331886E+01  -1.2990919E+01
  -1.5644000E-02  -1.5428630E+00   1.0594662E+01  -7.8438690E+00
  -3.3910000E-03  -8.6204878E+00   4.9504434E+00  -7.8438690E+00
  -2.0728000E-02  -2.0026371E+00   8.5802631E+00  -9.7533256E+00
  -1.9659000E-02  -2.5936754E+00   1.0593159E+01  -9.7533256E+00
  -1.0776000E-02  -8.1639602E+00   5.7664818E+00  -9.7533256E+00
  -1.4567000E-02  -6.2556658E+00   4.8949931E+00  -9.7533256E+00
  -2.1866000E-02  -3.6596018E+00   8.5802631E+00  -1.1074713E+01
  -1.4277000E-02  -4.6927017E+00   1.0369646E+01  -1.1074713E+01
  -1.5730000E-02  -6.7589055E+00   6.7908796E+00  -1.1074713E+01
  -2.1211000E-02  -4.6927017E+00   6.7908796E+00  -1.1074713E+01
   1.0212000E-02  -7.1891243E+00   7.4483285E+00   2.5922883E-01
  -1.7090000E-03  -1.6287322E+00   1.1056171E+01  -4.4546454E+00
   1.0933000E-02  -6.8858195E+00   6.4006266E+00   2.7413499E-01
   1.2925000E-02  -8.9267235E+00   6.4006266E+00  -2.7272336E-01
   1.3110000E-02  -1.0277579E+01   7.3965368E+00  -1.7667691E+00
   1.3662000E-02  -1.0277579E+01   5.4047165E+00  -1.7667691E+00
   1.2421000E-02  -1.0849017E+01   5.4237857E+00  -3.8076731E+00
   1.2621000E-02  -9.9410963E+00   3.6938871E+00  -3.8076731E+00
   7.9180000E-03  -9.2007187E+00   3.7290908E+00  -5.8485772E+00
   9.9280000E-03  -7.3888948E+00   2.9016572E+00  -5.8485772E+00
   4.6750000E-03  -4.7725294E+00   8.8331613E+00   1.0701858E+00
  -2.7950000E-03  -2.7316254E+00   8.8331613E+00   5.2332749E-01
   5.2750000E-03  -3.7520774E+00   1.0600635E+01   5.2332749E-01
   9.0520000E-03  -5.7929815E+00   1.0600635E+01   5.2332749E-01
   9.2480000E-03  -6.8134335E+00   8.8331613E+00   5.2332749E-01
   1.5930000E-03  -1.7987414E+00   1.0744300E+01  -9.7071823E-01
   5.7570000E-03  -3.3040574E+00   1.2048664E+01  -9.7071823E-01
   5.8000000E-04  -1.1582679E+00   1.0730072E+01  -3.0116223E+00
   1.9460000E-03  -2.4537979E+00   1.2192423E+01  -3.0116223E+00
  -8.4340000E-03  -5.2704458E-02   2.0087334E+00  -6.7818278E+00
  -1.0234000E-02   1.2552958E+00   3.6489154E+00  -6.7818278E+00
  -5.8920000E-03   4.3352204E-02   3.7436417E+00  -8.4371201E+00
  -7.6950000E-03  -1.0392076E+00   5.6941885E+00  -9.5431521E+00
  -1.7994000E-02  -2.0154816E+00   7.3851474E+00  -9.5431521E+00
   9.0150000E-03  -6.4806565E+00   1.5997116E+00  -6.2776849E+00
  -7.5900000E-04  -6.8171393E+00   3.3105410E+00  -8.3185889E+00
   3.3140000E-03  -5.7402789E+00   1.6349153E+00  -8.3185889E+00
   2.9100000E-03  -3.9284550E+00   8.0748180E-01  -8.3185889E+00
  -7.6600000E-04  -1.9569076E+00   1.0909483E+00  -8.3185889E+00
  -5.1720000E-03  -4.5159160E-01   2.3953127E+00  -8.3185889E+00
  -5.7020000E-03  -1.3844756E+00   4.3064512E+00  -9.8126346E+00
  -9.5590000E-03  -5.4662838E+00   4.3064512E+00  -9.8126346E+00
  -1.4390000E-03  -4.4458317E+00   2.5389773E+00  -9.8126346E+00
  -2.4630000E-03  -2.4049277E+00   2.5389773E+00  -9.8126346E+00
  -7.4290000E-03  -3.4253797E+00   4.3064512E+00  -1.0359493E+01
  -6.9750000E-03   2.1434255E+00   6.7920286E+00  -3.4305538E+00
  -3.0600000E-03   1.5822638E+00   8.7031671E+00  -3.4305538E+00
  -8.1900000E-04   7.6947753E-02   1.0007532E+01  -3.4305538E+00
  -3.6690000E-03   2.6902838E+00   6.7920286E+00  -5.4714578E+00
  -1.1480000E-03   2.2227373E+00   8.6889393E+00  -5.4714578E+00
  -8.9900000E-04   9.2720728E-01   1.0151291E+01  -5.4714578E+00
  -3.5230000E-03  -8.9951713E-01   1.0844075E+01  -5.4714578E+00
  -8.6270000E-03   2.2227373E+00   4.8951179E+00  -5.4714578E+00
  -3.5950000E-03   2.1434255E+00   6.7920286E+00  -7.5123619E+00
  -2.3100000E-03   1.5822638E+00   8.7031671E+00  -7.5123619E+00
  -5.3330000E-03   7.6947753E-02   1.0007532E+01  -7.5123619E+00
  -6.7540000E-03   1.5822638E+00   4.8808901E+00  -7.5123619E+00
  -5.3340000E-03   6.4937977E-01   6.7920286E+00  -9.0064076E+00
  -9.0610000E-03  -3.7107226E-01   8.5595025E+00  -9.0064076E+00
  -1.1516000E-02  -1.3915243E+00   6.7920286E+00  -9.5532660E+00
  -1.1984000E-02   8.5202832E-01   6.5346668E+00   4.0352264E-01
  -1.2744000E-02  -7.3344045E-01   7.9084825E+00   4.0352264E-01
  -1.1261000E-02   6.1458424E-01   8.1515901E+00  -1.5059340E+00
   1.2374000E-02  -7.1193216E+00  -1.3508801E+00  -1.9814968E+00
   9.2540000E-03  -5.4640293E+00  -2.4569121E+00  -1.9814968E+00
   9.6310000E-03  -6.9731796E+00   1.2405144E+00  -5.5893389E+00
   8.6060000E-03  -6.3923912E+00  -1.7843152E+00  -3.5337252E+00
   3.5130000E-03  -4.7845443E+00  -2.8941324E+00  -3.5337252E+00
  -2.2950000E-03  -2.8451072E+00  -3.1296225E+00  -3.5337252E+00
  -1.4513000E-02   1.9783541E-01   9.2242439E-01  -5.5746293E+00
   7.9200000E-03  -6.7288739E+00  -7.3485775E-02  -5.5746293E+00
   4.8290000E-03  -5.6520136E+00  -1.7491115E+00  -5.5746293E+00
   7.0900000E-04  -3.8401897E+00  -2.5765450E+00  -5.5746293E+00
  -2.2810000E-03  -1.8686423E+00  -2.2930786E+00  -5.5746293E+00
  -9.3310000E-03  -3.6332628E-01  -9.8871409E-01  -5.5746293E+00
   3.5750000E-03  -4.3575664E+00  -8.4504956E-01  -7.0686750E+00
  -8.0000000E-05  -2.3166623E+00  -8.4504956E-01  -7.0686750E+00
   1.3283000E-02  -6.5361105E+00   4.3476453E+00   1.8917518E+00
   1.5224000E-02  -7.5565626E+00   2.5801714E+00   1.8917518E+00
   1.3822000E-02  -7.8305577E+00   5.2517073E+00   3.9770606E-01
   1.4569000E-02  -8.9074181E+00   3.5760816E+00   3.9770606E-01
   1.4491000E-02  -8.9074181E+00   1.5842612E+00   3.9770606E-01
   1.5830000E-02  -7.8305577E+00  -9.1364472E-02   3.9770606E-01
   1.5503000E-02  -9.4788561E+00   3.5570123E+00  -1.6431980E+00
   1.3547000E-02  -9.4788561E+00   1.6033305E+00  -1.6431980E+00
   1.2825000E-02  -8.5709354E+00  -1.2656818E-01  -1.6431980E+00
   1.2155000E-02  -8.9074181E+00   1.5842612E+00  -3.6841021E+00
   1.0800000E-02  -7.8305577E+00  -9.1364472E-02  -3.6841021E+00
   1.2024000E-02  -7.5565626E+00   2.5801714E+00  -5.1781478E+00
   9.3760000E-03  -4.3138967E+00   1.1169263E+00   5.0964776E+00
   1.6090000E-03  -1.3850709E+00  -5.7403261E-01   5.0964776E+00
   1.2481000E-02  -5.8230470E+00   2.1333740E+00   3.9904456E+00
   1.5200000E-02  -6.6084001E+00   3.1621994E+00   2.3351533E+00
   6.9830000E-03  -3.5933348E+00  -3.8135237E-01   5.1223083E+00
   1.0194000E-02  -5.6342388E+00  -3.8135237E-01   4.5754499E+00
   7.4620000E-03  -4.6137868E+00  -2.1488263E+00   4.5754499E+00
   2.2910000E-03  -2.5728827E+00  -2.1488263E+00   4.5754499E+00
   1.3699000E-02  -6.9850943E+00   6.1455779E-01   3.0814042E+00
   1.1685000E-02  -6.9850943E+00  -1.3772625E+00   3.0814042E+00
   8.8640000E-03  -5.9082340E+00  -3.0528882E+00   3.0814042E+00
   4.5100000E-03  -4.0964100E+00  -3.8803218E+00   3.0814042E+00
  -3.1760000E-03  -2.1248627E+00  -3.5968553E+00   3.0814042E+00
   1.3328000E-02  -7.5565323E+00  -1.3581933E+00   1.0405001E+00
   9.6200000E-03  -6.6486116E+00  -3.0880919E+00   1.0405001E+00
   4.8900000E-03  -5.0407647E+00  -4.1979091E+00   1.0405001E+00
  -2.1610000E-03  -3.1013276E+00  -4.4333992E+00   1.0405001E+00
   1.4348000E-02  -6.9850943E+00  -1.3772625E+00  -1.0004039E+00
   8.0780000E-03  -5.9082340E+00  -3.0528882E+00  -1.0004039E+00
   4.7800000E-04  -4.0964100E+00  -3.8803218E+00  -1.0004039E+00
   8.3490000E-03  -2.2593847E+00   2.5514816E+00   5.9323714E+00
   8.1520000E-03  -2.1848067E-01   2.5514816E+00   5.3855131E+00
   8.7350000E-03  -1.2389327E+00   4.3189555E+00   5.3855131E+00
   9.2820000E-03  -3.2798368E+00   4.3189555E+00   5.3855131E+00
   9.7680000E-03  -4.3002888E+00   2.5514816E+00   5.3855131E+00
   5.0300000E-03  -1.2389327E+00   7.8400763E-01   5.3855131E+00
   6.0060000E-03  -7.9091269E-01   5.7669845E+00   3.8914674E+00
   6.3300000E-03  -2.7624600E+00   6.0504510E+00   3.8914674E+00
   9.2750000E-03  -4.5742840E+00   5.2230174E+00   3.8914674E+00
   1.1947000E-02  -5.6511443E+00   3.5473917E+00   3.8914674E+00
  -5.9510000E-03  -1.7673776E+00   6.6035284E+00   1.8505633E+00
   2.3000000E-05  -3.7068147E+00   6.3680383E+00   1.8505633E+00
   9.2880000E-03  -5.3146616E+00   5.2582211E+00   1.8505633E+00
  -4.8840000E-03   1.0331019E+00  -1.7893834E+00   4.2905133E+00
  -1.0333000E-02  -5.2986216E-01  -3.6852699E+00   2.9691261E+00
  -1.2063000E-02  -1.0331019E+00  -4.5263114E+00   1.0596695E+00
   7.6000000E-04   1.1325033E+00  -8.8998535E-02   4.7138742E+00
   3.5600000E-03   4.0613292E+00   6.3158346E+00   0.0000000E+00
  -5.1080000E-03   2.1087792E+00   6.7042206E+00   0.0000000E+00
   8.1360000E-03   2.0949578E+00   2.7591965E+00   5.7858856E+00
   9.3180000E-03   4.1358619E+00   2.7591965E+00   5.2390272E+00
   8.6560000E-03   3.1154098E+00   4.5266704E+00   5.2390272E+00
   8.3580000E-03   1.0745058E+00   4.5266704E+00   5.2390272E+00
   8.6000000E-03   5.4053722E-02   2.7591965E+00   5.2390272E+00
   5.0030000E-03   1.0745058E+00   9.9172253E-01   5.2390272E+00
   7.9050000E-03   3.1154098E+00   9.9172253E-01   5.2390272E+00
   9.9590000E-03   5.0687459E+00   4.6703349E+00   3.7449815E+00
   7.4880000E-03   3.5634298E+00   5.9746994E+00   3.7449815E+00
   5.6660000E-03   1.5918825E+00   6.2581659E+00   3.7449815E+00
   6.9630000E-03   4.4136894E+00   6.1184584E+00   1.7040774E+00
   2.1450000E-03   2.5869650E+00   6.8112433E+00   1.7040774E+00
  -3.3550000E-03   6.4752784E-01   6.5757532E+00   1.7040774E+00
   1.5200000E-03   4.4017369E+00   6.2127482E+00  -1.6144742E+00
  -5.7250000E-03   2.5750124E+00   6.9055331E+00  -1.6144742E+00
  -3.0490000E-03   5.0567934E+00   4.7646247E+00  -3.6553782E+00
  -3.7870000E-03   3.5514773E+00   6.0689892E+00  -3.6553782E+00
  -9.0650000E-03   3.1034573E+00   4.6209602E+00  -5.1494240E+00
  -1.7257000E-02   2.0830053E+00   2.8534862E+00  -5.6962823E+00
   9.2170000E-03   5.4656904E+00   1.6909589E+00   4.7138742E+00
  -1.9900000E-03   8.7364678E+00  -2.0452731E+00   1.9525499E+00
   7.8130000E-03   4.4450456E+00  -1.3203440E+00   5.6462272E+00
   7.4200000E-03   6.4859497E+00  -1.3203440E+00   5.0993689E+00
   8.2710000E-03   5.4654976E+00   4.4712996E-01   5.0993689E+00
   8.0010000E-03   3.4245936E+00   4.4712996E-01   5.0993689E+00
   4.2110000E-03   2.4041415E+00  -1.3203440E+00   5.0993689E+00
   7.1050000E-03   3.4245936E+00  -3.0878179E+00   5.0993689E+00
   8.5700000E-03   5.4654976E+00  -3.0878179E+00   5.0993689E+00
   4.6700000E-03   7.9799954E+00  -1.3203440E+00   3.6053232E+00
   2.8260000E-03   2.1301464E+00  -3.9918799E+00   3.6053232E+00
   1.0227000E-02   3.9419703E+00  -4.8193134E+00   3.6053232E+00
   9.2800000E-03   5.9135176E+00  -4.5358469E+00   3.6053232E+00
   5.5840000E-03   7.4188337E+00  -3.2314825E+00   3.6053232E+00
   7.1410000E-03   8.1477917E+00   1.2279383E+00   3.8075333E+00
   9.4690000E-03   7.1273397E+00   2.9954122E+00   3.8075333E+00
   5.1470000E-03   9.6418374E+00   1.2279383E+00   2.3134876E+00
   7.9240000E-03   9.0806757E+00   3.1390768E+00   2.3134876E+00
   9.6380000E-03   7.5753597E+00   4.4434412E+00   2.3134876E+00
   1.8180000E-03   9.0806757E+00  -6.8320020E-01   2.3134876E+00
   1.3470000E-03   1.0188696E+01   1.2279383E+00   2.7258353E-01
   5.5020000E-03   9.7211492E+00   3.1248490E+00   2.7258353E-01
   7.5660000E-03   8.4256192E+00   4.5872002E+00   2.7258353E-01
   8.7580000E-03   6.5988948E+00   5.2799851E+00   2.7258353E-01
   1.9780000E-03   9.0806757E+00   3.1390768E+00  -1.7683205E+00
   4.3780000E-03   7.5753597E+00   4.4434412E+00  -1.7683205E+00
   3.5010000E-03   7.0657327E+00  -5.0172376E+00   1.6519115E+00
  -3.7630000E-03   8.4662502E+00  -3.6167201E+00   1.6519115E+00
  -1.0696000E-02   1.0307728E+01  -1.7035804E+00   6.8245564E-02
  -6.2910000E-03   8.7978234E+00  -5.3488108E+00   6.8245564E-02
  -1.2427000E-02   9.9153167E+00  -3.6763655E+00   6.8245564E-02
  -1.6408000E-02   1.1014795E+01  -1.7035804E+00  -1.8744079E+00
  -1.0182000E-02   1.0661261E+01   3.0141130E-01  -1.8744079E+00
  -1.8560000E-03   9.6433001E+00   2.0645710E+00  -1.8744079E+00
  -1.1016000E-02   9.6433001E+00  -5.4717318E+00  -1.8744079E+00
  -1.7462000E-02   1.0661261E+01  -3.7085721E+00  -1.8744079E+00
  -1.9162000E-02   1.1014795E+01  -1.7035804E+00  -3.9417379E+00
  -1.5195000E-02   1.0661261E+01   3.0141130E-01  -3.9417379E+00
  -9.9920000E-03   9.6433001E+00   2.0645710E+00  -3.9417379E+00
  -6.4400000E-03   8.0836941E+00   3.3732365E+00  -3.9417379E+00
  -5.5530000E-03   6.1705544E+00   4.0695627E+00  -3.9417379E+00
  -1.1516000E-02   9.6433001E+00  -5.4717318E+00  -3.9417379E+00
  -1.8797000E-02   1.0661261E+01  -3.7085721E+00  -3.9417379E+00
  -1.9483000E-02   1.0307728E+01  -1.7035804E+00  -5.8843913E+00
  -1.7981000E-02   9.9153167E+00   2.6920470E-01  -5.8843913E+00
  -1.5693000E-02   8.7978234E+00   1.9416500E+00  -5.8843913E+00
  -1.4955000E-02   7.1253781E+00   3.0591432E+00  -5.8843913E+00
  -1.6125000E-02   5.1525930E+00   3.4515543E+00  -5.8843913E+00
  -1.8241000E-02   3.1798079E+00   3.0591432E+00  -5.8843913E+00
  -1.9617000E-02   1.5073626E+00   1.9416500E+00  -5.8843913E+00
  -1.5667000E-02   3.8986937E-01   2.6920470E-01  -5.8843913E+00
  -1.7328000E-02   9.9153167E+00  -3.6763655E+00  -5.8843913E+00
  -1.8520000E-02   8.9788743E+00  -1.7035804E+00  -7.4680573E+00
  -1.9533000E-02   8.4662502E+00   2.0955927E-01  -7.4680573E+00
  -2.0096000E-02   7.0657327E+00   1.6100768E+00  -7.4680573E+00
  -2.1504000E-02   5.1525930E+00   2.1227009E+00  -7.4680573E+00
  -2.2110000E-02   3.2394533E+00   1.6100768E+00  -7.4680573E+00
  -1.8745000E-02   1.8389358E+00   2.0955927E-01  -7.4680573E+00
  -9.9500000E-03   1.3263117E+00  -1.7035804E+00  -7.4680573E+00
  -1.4501000E-02   8.4662502E+00  -3.6167201E+00  -7.4680573E+00
  -1.6971000E-02   7.1885139E+00  -1.7035804E+00  -8.5017223E+00
  -2.0283000E-02   6.1705544E+00   5.9579281E-02  -8.5017223E+00
  -2.0097000E-02   4.1346316E+00   5.9579281E-02  -8.5017223E+00
  -1.4498000E-02   5.1525930E+00  -1.7035804E+00  -8.8607097E+00
  -6.0590000E-03  -3.9816527E-01  -5.4503874E+00   9.3562601E-01
   1.0303000E-02   3.4042166E+00  -5.3509916E+00   3.2071201E+00
   1.1252000E-02   5.4451207E+00  -5.3509916E+00   2.6602618E+00
   2.9320000E-03   1.3633126E+00  -5.3509916E+00   2.6602618E+00
   1.2782000E-02   2.3837646E+00  -7.1184655E+00   2.6602618E+00
   1.4300000E-02   4.4246687E+00  -7.1184655E+00   2.6602618E+00
   5.6400000E-04   1.2457074E-02  -6.3469017E+00   1.1662160E+00
   1.2712000E-02   6.3780047E+00  -7.2621300E+00   1.1662160E+00
  -8.5290000E-03  -2.2704831E+00  -4.8180718E+00  -6.7631403E-01
  -9.1420000E-03  -2.8419211E+00  -4.7990026E+00  -2.7172181E+00
  -2.3110000E-03  -2.2704831E+00  -2.8262515E+00  -4.7581222E+00
  -7.0790000E-03   1.0082444E-01  -2.0546877E+00  -6.2521679E+00
   2.6500000E-04   9.1137062E+00  -6.8023692E+00  -2.8312291E+00
  -3.7810000E-03   9.6605646E+00  -6.8023692E+00  -4.8721331E+00
  -7.0940000E-03   9.1137062E+00  -6.8023692E+00  -6.9130372E+00
  -1.0672000E-02   8.5525446E+00  -4.8912307E+00  -6.9130372E+00
  -1.2837000E-02   8.5525446E+00  -8.7135076E+00  -6.9130372E+00
  -9.9270000E-03   7.6196605E+00  -6.8023692E+00  -8.4070829E+00
  -2.0122000E-02   6.5992085E+00  -8.5698431E+00  -8.4070829E+00
  -4.8480000E-03   2.1302503E-01  -2.5732833E+00  -6.6449682E+00
  -9.9750000E-03   6.2420900E+00  -3.3688844E+00  -8.6858723E+00
  -9.6080000E-03   2.7652266E+00  -1.7810535E+00  -8.6858723E+00
  -4.2650000E-03   9.5340267E-01  -2.6084870E+00  -8.6858723E+00
  -3.8240000E-03  -1.2345769E-01  -4.2841128E+00  -8.6858723E+00
  -7.0080000E-03   5.3092060E+00  -5.2800229E+00  -1.0179918E+01
  -5.4820000E-03   4.2887539E+00  -3.5125490E+00  -1.0179918E+01
  -3.6500000E-03   2.2478499E+00  -3.5125490E+00  -1.0179918E+01
  -4.9400000E-03   1.2273978E+00  -5.2800229E+00  -1.0179918E+01
  -1.1878000E-02   4.2887539E+00  -7.0474969E+00  -1.0179918E+01
  -5.5610000E-03   3.2683019E+00  -5.2800229E+00  -1.0726776E+01
  -8.5590000E-03  -1.7282980E+00  -7.0805312E+00  -4.0393082E-01
  -6.4550000E-03  -2.2409221E+00  -8.9936709E+00  -4.0393082E-01
  -1.5443000E-02  -3.1773645E+00  -7.0208857E+00  -1.9875968E+00
  -1.4073000E-02  -3.5697755E+00  -8.9936709E+00  -1.9875968E+00
  -7.9410000E-03  -3.1773645E+00  -1.0966456E+01  -1.9875968E+00
  -1.3752000E-02  -2.9053479E+00  -5.2255194E+00  -3.9302502E+00
  -1.8720000E-02  -3.9233093E+00  -6.9886791E+00  -3.9302502E+00
  -1.8525000E-02  -4.2768430E+00  -8.9936709E+00  -3.9302502E+00
  -1.4087000E-02  -3.9233093E+00  -1.0998663E+01  -3.9302502E+00
  -7.6860000E-03  -2.9053479E+00  -1.2761822E+01  -3.9302502E+00
  -6.2380000E-03  -1.3457419E+00  -3.9168540E+00  -5.9975802E+00
  -1.3685000E-02  -2.9053479E+00  -5.2255194E+00  -5.9975802E+00
  -1.9092000E-02  -3.9233093E+00  -6.9886791E+00  -5.9975802E+00
  -2.0333000E-02  -4.2768430E+00  -8.9936709E+00  -5.9975802E+00
  -1.8105000E-02  -3.9233093E+00  -1.0998663E+01  -5.9975802E+00
  -1.4926000E-02  -2.9053479E+00  -1.2761822E+01  -5.9975802E+00
  -1.4397000E-02  -1.3457419E+00  -1.4070488E+01  -5.9975802E+00
  -1.1427000E-02  -2.0598712E+00  -5.3484404E+00  -7.9402337E+00
  -1.7504000E-02  -3.1773645E+00  -7.0208857E+00  -7.9402337E+00
  -2.0527000E-02  -3.5697755E+00  -8.9936709E+00  -7.9402337E+00
  -2.0881000E-02  -3.1773645E+00  -1.0966456E+01  -7.9402337E+00
  -2.1061000E-02  -2.0598712E+00  -1.2638901E+01  -7.9402337E+00
  -2.4379000E-02  -3.8742595E-01  -1.3756395E+01  -7.9402337E+00
  -2.5098000E-02   5.4116404E+00  -8.9936709E+00  -9.5238996E+00
  -8.3060000E-03  -3.2778053E-01  -5.6800137E+00  -9.5238996E+00
  -1.5351000E-02  -1.7282980E+00  -7.0805312E+00  -9.5238996E+00
  -2.0412000E-02  -2.2409221E+00  -8.9936709E+00  -9.5238996E+00
  -2.3552000E-02  -1.7282980E+00  -1.0906811E+01  -9.5238996E+00
  -2.7245000E-02  -3.2778053E-01  -1.2307328E+01  -9.5238996E+00
  -3.3392000E-02   1.5853592E+00  -1.2819952E+01  -9.5238996E+00
  -2.3798000E-02   3.6212800E+00  -8.9936709E+00  -1.0557565E+01
  -1.3104000E-02   2.6033205E+00  -7.2305112E+00  -1.0557565E+01
  -1.3953000E-02   5.6739779E-01  -7.2305112E+00  -1.0557565E+01
  -2.0905000E-02  -4.5056170E-01  -8.9936709E+00  -1.0557565E+01
  -2.7140000E-02   5.6739779E-01  -1.0756831E+01  -1.0557565E+01
  -3.0849000E-02   2.6033205E+00  -1.0756831E+01  -1.0557565E+01
  -2.2166000E-02   1.5853592E+00  -8.9936709E+00  -1.0916552E+01
   1.0886000E-02   1.6111237E+00  -1.2510387E+01   2.4828883E+00
   5.8310000E-03  -8.7430063E-01  -1.1835875E+01   1.3768562E+00
   1.0543000E-02   2.0739497E+00  -1.4390549E+01   1.3768562E+00
  -8.2600000E-04  -2.1264746E+00  -1.0819428E+01  -2.7843601E-01
   6.3360000E-03  -7.2221548E-01  -1.2425032E+01   1.3286550E+00
   7.5690000E-03   2.9823656E-01  -1.4192505E+01   1.3286550E+00
   1.0640000E-03  -2.0730710E+00  -1.1429121E+01  -1.6539071E-01
   3.6010000E-03  -2.0730710E+00  -1.3420942E+01  -1.6539071E-01
   4.5060000E-03  -9.9621063E-01  -1.5096567E+01  -1.6539071E-01
   3.8830000E-03   8.1561330E-01  -1.5924001E+01  -1.6539071E-01
  -4.1100000E-04  -2.6445090E+00  -1.3401872E+01  -2.2062948E+00
   6.4700000E-04  -1.7365883E+00  -1.5131771E+01  -2.2062948E+00
  -1.9990000E-03  -1.2874136E-01  -1.6241588E+01  -2.2062948E+00
  -6.4470000E-03  -9.9621063E-01  -1.5096567E+01  -4.2471988E+00
   1.2197000E-02   2.2349789E+00  -9.7468136E+00   3.5585241E+00
   1.4966000E-02   4.2758830E+00  -9.7468136E+00   3.0116658E+00
   1.4187000E-02   3.2554310E+00  -7.9793396E+00   3.0116658E+00
   1.0237000E-02   1.2145269E+00  -7.9793396E+00   3.0116658E+00
   8.7150000E-03   1.9407486E-01  -9.7468136E+00   3.0116658E+00
   1.0300000E-02   1.2145269E+00  -1.1514288E+01   3.0116658E+00
   1.4174000E-02   3.2554310E+00  -1.1514288E+01   3.0116658E+00
   3.8380000E-03  -7.9920292E-02  -7.0752777E+00   1.5176200E+00
   3.4260000E-03  -1.1567806E+00  -8.7509034E+00   1.5176200E+00
   4.8680000E-03  -1.1567806E+00  -1.0742724E+01   1.5176200E+00
   1.3817000E-02   6.3008491E+00  -1.0048331E+01   2.5160624E+00
   1.2306000E-02   8.6561204E+00  -1.0153282E+01   1.3686756E+00
   1.1323000E-02   7.6356684E+00  -8.3858084E+00   1.3686756E+00
   8.5980000E-03   9.5890045E+00  -8.2421438E+00  -1.2537009E-01
   5.7620000E-03   8.0836884E+00  -6.9377794E+00  -1.2537009E-01
   1.1460000E-03   8.9339480E+00  -6.7940204E+00  -2.1662742E+00
   1.2840000E-03   9.5890045E+00  -8.2421438E+00  -4.2071782E+00
   1.3424000E-02   5.6069304E+00  -1.2793704E+01   3.6200328E+00
   1.3280000E-02   7.6478345E+00  -1.2793704E+01   3.0731744E+00
   1.3225000E-02   6.6273824E+00  -1.1026230E+01   3.0731744E+00
   1.4869000E-02   4.5864784E+00  -1.1026230E+01   3.0731744E+00
   1.3489000E-02   3.5660263E+00  -1.2793704E+01   3.0731744E+00
   1.2587000E-02   4.5864784E+00  -1.4561178E+01   3.0731744E+00
