   4.0120000E-03  -1.6884751E+01   8.1339873E+00   5.5262788E+00
   5.8360000E-03  -1.8492598E+01   7.0241701E+00   5.5262788E+00
   7.3690000E-03  -1.9400518E+01   5.2942714E+00   5.5262788E+00
   8.7170000E-03  -1.9400518E+01   3.3405896E+00   5.5262788E+00
   1.0767000E-02  -1.8492598E+01   1.6106909E+00   5.5262788E+00
   5.2800000E-03  -1.8829080E+01   5.3133407E+00   3.4853747E+00
   6.9290000E-03  -1.8829080E+01   3.3215203E+00   3.4853747E+00
   1.2167000E-02  -1.6351536E+01   3.4554963E-01   7.9921765E+00
   1.1032000E-02  -1.3938772E+01  -3.2336897E+00   6.3368843E+00
   1.4870000E-03  -1.4842386E+01   1.3619973E+00  -3.2953987E-01
   8.0090000E-03  -1.2389648E+01   8.1530716E-01   1.0385671E+01
   5.3400000E-03  -1.0348744E+01   8.1530716E-01   9.8388130E+00
   6.0240000E-03  -1.1369196E+01   2.5827811E+00   9.8388130E+00
   8.4430000E-03  -1.3410100E+01   2.5827811E+00   9.8388130E+00
   9.8630000E-03  -1.4430552E+01   8.1530716E-01   9.8388130E+00
   9.2530000E-03  -1.3410100E+01  -9.5216679E-01   9.8388130E+00
   7.7230000E-03  -1.1369196E+01  -9.5216679E-01   9.8388130E+00
   2.2700000E-04  -8.8546985E+00   8.1530716E-01   8.3447673E+00
   7.1400000E-04  -9.4158602E+00   2.7264456E+00   8.3447673E+00
   1.1629000E-02  -1.5781408E+01  -1.8060300E-01   8.3447673E+00
   1.0288000E-02  -1.4704548E+01  -1.8562287E+00   8.3447673E+00
   9.7420000E-03  -1.2892724E+01  -2.6836622E+00   8.3447673E+00
   9.1790000E-03  -1.0921176E+01  -2.4001958E+00   8.3447673E+00
   1.1235000E-02  -1.7771879E+01  -9.0590818E-01   5.7928416E+00
   1.0828000E-02  -1.6695019E+01  -2.5815339E+00   5.7928416E+00
   1.0999000E-02  -1.4883195E+01  -3.4089674E+00   5.7928416E+00
   1.0118000E-02  -1.8343317E+01   1.0668429E+00   3.7519376E+00
   1.0464000E-02  -1.8343317E+01  -8.8683896E-01   3.7519376E+00
   1.0792000E-02  -1.7435396E+01  -2.6167376E+00   3.7519376E+00
   1.1411000E-02  -1.5827549E+01  -3.7265548E+00   3.7519376E+00
   8.4240000E-03  -1.7771879E+01   1.0859121E+00   1.7110335E+00
   9.4990000E-03  -1.7771879E+01  -9.0590818E-01   1.7110335E+00
   1.0479000E-02  -1.6695019E+01  -2.5815339E+00   1.7110335E+00
   7.0080000E-03  -1.6421023E+01   9.0001980E-02   2.1698779E-01
   8.7060000E-03  -1.5400571E+01  -1.6774720E+00   2.1698779E-01
   1.8710000E-03  -1.4380119E+01   9.0001980E-02  -3.2987057E-01
  -9.1830000E-03  -1.1815718E+01   2.9260782E+00  -1.4855779E+00
  -5.1970000E-03  -1.2848818E+01   1.1366947E+00  -1.4855779E+00
   1.0967000E-02  -1.0802636E+01  -5.8833595E+00   4.6315067E+00
   1.3317000E-02  -9.7536997E+00  -6.3899327E+00   2.6789568E+00
   8.4000000E-03  -1.1706250E+01  -1.2876725E+00  -2.0349174E+00
   1.1460000E-02  -1.3427338E+01  -5.2689737E+00   3.8908816E+00
   1.1374000E-02  -1.1615514E+01  -6.0964072E+00   3.8908816E+00
   1.2250000E-02  -1.5075637E+01  -3.5742788E+00   1.8499775E+00
   1.1762000E-02  -1.4167716E+01  -5.3041774E+00   1.8499775E+00
   1.1928000E-02  -1.2559869E+01  -6.4139946E+00   1.8499775E+00
   1.2931000E-02  -1.0620432E+01  -6.6494847E+00   1.8499775E+00
   7.8230000E-03  -1.4504199E+01  -1.6015277E+00  -1.9092658E-01
   1.0670000E-02  -1.4504199E+01  -3.5933480E+00  -1.9092658E-01
   1.1790000E-02  -1.3427338E+01  -5.2689737E+00  -1.9092658E-01
   1.2900000E-02  -1.1615514E+01  -6.0964072E+00  -1.9092658E-01
   9.2700000E-03  -1.3153343E+01  -2.5974378E+00  -1.6849723E+00
   1.2108000E-02  -1.2132891E+01  -4.3649118E+00  -1.6849723E+00
   1.2757000E-02  -1.1112439E+01  -2.5974378E+00  -2.2318306E+00
   5.3080000E-03  -9.2783505E+00  -1.9704570E+00   8.6405831E+00
  -1.8140000E-03  -7.2374464E+00  -1.9704570E+00   8.0937248E+00
  -1.0020000E-03  -8.2578985E+00  -2.0298303E-01   8.0937248E+00
   8.0250000E-03  -1.0298803E+01  -3.7379309E+00   8.0937248E+00
   4.2030000E-03  -8.2578985E+00  -3.7379309E+00   8.0937248E+00
  -1.5784000E-02  -5.7434007E+00  -1.9704570E+00   6.5996790E+00
   9.8730000E-03  -1.1593250E+01  -4.6419928E+00   6.5996790E+00
   8.3350000E-03  -9.7814258E+00  -5.4694264E+00   6.5996790E+00
   5.0300000E-03  -7.8098785E+00  -5.1859599E+00   6.5996790E+00
  -2.6670000E-03  -6.3045624E+00  -3.8815954E+00   6.5996790E+00
   1.0106000E-02  -8.7863433E+00  -6.0225038E+00   4.5587750E+00
   5.8260000E-03  -6.9596189E+00  -5.3297189E+00   4.5587750E+00
  -1.9790000E-03  -5.8869198E+00  -4.5219385E+00   4.6790900E+00
   1.3633000E-02  -9.7483046E+00  -3.9667541E+00  -2.5365943E+00
   1.0649000E-02  -6.4093950E+00  -2.9310878E+00  -3.6426264E+00
  -4.8600000E-04  -5.7562546E+00  -4.9371321E+00   4.2802294E+00
   9.4010000E-03  -7.2797820E+00  -6.6686276E+00   2.7861837E+00
   3.2680000E-03  -5.3082346E+00  -6.3851611E+00   2.7861837E+00
  -5.6700000E-03  -3.8029186E+00  -5.0807967E+00   2.7861837E+00
   1.2152000E-02  -8.2241366E+00  -6.9862149E+00   7.4527958E-01
   8.3930000E-03  -6.2846995E+00  -7.2217050E+00   7.4527958E-01
   3.6440000E-03  -4.4579751E+00  -6.5289201E+00   7.4527958E-01
  -2.1070000E-03  -3.1624451E+00  -5.0665689E+00   7.4527958E-01
   1.3669000E-02  -9.0916059E+00  -5.8411941E+00  -1.2956245E+00
   1.0682000E-02  -7.2797820E+00  -6.6686276E+00  -1.2956245E+00
   7.3720000E-03  -5.3082346E+00  -6.3851611E+00  -1.2956245E+00
   3.9940000E-03  -3.8029186E+00  -5.0807967E+00  -1.2956245E+00
   1.1483000E-02  -7.7971587E+00  -4.9371321E+00  -2.7896702E+00
   8.7410000E-03  -5.7562546E+00  -4.9371321E+00  -2.7896702E+00
   1.0337000E-02  -8.3180711E+00   3.1003204E+00  -2.7925842E+00
   3.5750000E-03  -1.0129895E+01   2.2728868E+00  -2.7925842E+00
   4.1930000E-03  -1.1206755E+01   5.9726113E-01  -2.7925842E+00
   9.7570000E-03  -1.1206755E+01  -1.3945592E+00  -2.7925842E+00
   1.0477000E-02  -8.8354479E+00   1.3688249E+00  -4.2866299E+00
   1.0072000E-02  -9.8558999E+00  -3.9864904E-01  -4.2866299E+00
   1.1337000E-02  -8.8354479E+00  -2.1661230E+00  -4.2866299E+00
   1.1134000E-02  -6.7945438E+00  -2.1661230E+00  -4.2866299E+00
   1.1782000E-02  -7.8149958E+00  -3.9864904E-01  -4.8334882E+00
  -1.9386000E-02  -5.3895647E+00   1.1517880E-02   7.0296654E+00
  -2.1064000E-02  -3.3233628E+00   1.1517880E-02   6.5580692E+00
  -2.1524000E-02  -4.3564628E+00  -1.7778655E+00   6.5580692E+00
  -1.8890000E-02  -3.8429052E+00  -3.3751942E+00   5.2366820E+00
  -1.1954000E-02  -7.0086328E+00   2.5873939E+00   6.4251912E+00
  -3.1610000E-03  -7.4187165E+00   5.3140191E+00   5.3191591E+00
   3.6250000E-03  -6.1050187E+00   7.1830809E+00   3.6638669E+00
   7.4970000E-03  -5.0560828E+00   7.6896541E+00   1.7113170E+00
  -4.4570000E-03  -4.2337497E+00   3.4454221E+00   7.4589979E+00
  -5.0390000E-03  -2.1928456E+00   3.4454221E+00   6.9121396E+00
  -9.5900000E-04  -3.2132976E+00   5.2128961E+00   6.9121396E+00
  -7.4700000E-04  -5.2542017E+00   5.2128961E+00   6.9121396E+00
  -6.3160000E-03  -6.2746537E+00   3.4454221E+00   6.9121396E+00
  -1.4242000E-02  -5.2542017E+00   1.6779482E+00   6.9121396E+00
  -1.1610000E-02  -3.2132976E+00   1.6779482E+00   6.9121396E+00
  -1.0070000E-02  -6.9879988E-01   3.4454221E+00   5.4180939E+00
  -5.3090000E-03  -1.2599616E+00   5.3565606E+00   5.4180939E+00
  -1.2500000E-04  -2.7652776E+00   6.6609251E+00   5.4180939E+00
   1.9400000E-03  -4.7368250E+00   6.9443915E+00   5.4180939E+00
   2.0600000E-04  -6.5486489E+00   6.1169580E+00   5.4180939E+00
  -1.2798000E-02  -1.2599616E+00   1.5342836E+00   5.4180939E+00
  -3.8280000E-03  -1.9150181E+00   6.8046841E+00   3.3771898E+00
   3.0450000E-03  -3.7417425E+00   7.4974690E+00   3.3771898E+00
   2.3900000E-03  -7.3645060E+00   6.9840720E+00   3.3961891E+00
   7.7130000E-03  -6.3694235E+00   7.5371494E+00   1.3552850E+00
   3.7700000E-03  -8.3088606E+00   7.3016593E+00   1.3552850E+00
  -3.8410000E-03  -9.9167075E+00   6.1918422E+00   1.3552850E+00
   8.8730000E-03  -7.3645060E+00   6.9840720E+00  -6.8561904E-01
   3.1300000E-03  -9.1763299E+00   6.1566385E+00  -6.8561904E-01
  -7.1610000E-03  -1.0253190E+01   4.4810128E+00  -6.8561904E-01
   9.3850000E-03  -7.8818827E+00   5.2525765E+00  -2.1796648E+00
   6.0910000E-03  -8.9023347E+00   3.4851026E+00  -2.1796648E+00
   1.0543000E-02  -7.5472935E+00   5.0773385E+00  -2.4700816E+00
  -1.0012000E-02  -2.6513045E-01   4.9826122E+00  -4.1253739E+00
  -1.0060000E-03  -1.3476902E+00   3.0320653E+00  -5.2314059E+00
   7.9600000E-04  -2.3239642E+00   4.7230243E+00  -5.2314059E+00
   5.6770000E-03  -4.2765161E+00   4.7230243E+00  -5.2314059E+00
  -1.5540000E-03  -1.9183232E+00   8.2314574E+00   1.0175740E+00
   4.9730000E-03  -3.8898706E+00   8.5149239E+00   1.0175740E+00
   8.7390000E-03  -5.7016945E+00   7.6874904E+00   1.0175740E+00
  -3.0980000E-03  -1.0680637E+00   8.3752164E+00  -1.0233301E+00
   3.4450000E-03  -2.8947881E+00   9.0680013E+00  -1.0233301E+00
   6.9660000E-03  -4.8342252E+00   8.8325112E+00  -1.0233301E+00
   9.0630000E-03  -6.4420721E+00   7.7226941E+00  -1.0233301E+00
  -6.9860000E-03  -4.1300717E-01   6.9270930E+00  -3.0642342E+00
   1.1460000E-03  -1.9183232E+00   8.2314574E+00  -3.0642342E+00
   5.5900000E-03  -3.8898706E+00   8.5149239E+00  -3.0642342E+00
   7.9330000E-03  -5.7016945E+00   7.6874904E+00  -3.0642342E+00
   9.7410000E-03  -6.7785548E+00   6.0118647E+00  -3.0642342E+00
   1.6440000E-03  -2.3663432E+00   6.7834284E+00  -4.5582799E+00
   5.8770000E-03  -4.4072473E+00   6.7834284E+00  -4.5582799E+00
   1.1465000E-02  -7.3148251E+00   2.9393705E+00  -4.1906356E+00
   1.0590000E-02  -4.4261408E+00  -1.5555091E+00  -4.1906356E+00
   2.9520000E-03  -1.8821614E+00   1.9434603E+00  -5.6846813E+00
   3.1750000E-03  -2.9026134E+00   3.7109343E+00  -5.6846813E+00
   7.1010000E-03  -4.9435175E+00   3.7109343E+00  -5.6846813E+00
   9.8210000E-03  -5.9639696E+00   1.9434603E+00  -5.6846813E+00
   9.8410000E-03  -4.9435175E+00   1.7598640E-01  -5.6846813E+00
   7.1620000E-03  -2.9026134E+00   1.7598640E-01  -5.6846813E+00
   6.7990000E-03  -3.9230655E+00   1.9434603E+00  -6.2315396E+00
  -1.7699000E-02   2.7642534E-01   4.3241466E+00   4.2905133E+00
  -2.0527000E-02   7.8998294E-01   5.9214753E+00   2.9691261E+00
  -2.2231000E-02   2.1380076E+00   6.1645829E+00   1.0596695E+00
  -1.7761000E-02   2.7642534E-01   7.0610745E+00   1.0596695E+00
  -2.0933000E-02   2.1380076E+00   6.1645829E+00  -1.0596695E+00
  -1.5515000E-02   2.7642534E-01   7.0610745E+00  -1.0596695E+00
  -1.6051000E-02   7.8998294E-01   5.9214753E+00  -2.9691261E+00
  -1.1187000E-02   2.7642534E-01   4.3241466E+00  -4.2905133E+00
  -3.5580000E-03  -1.9525499E+00  -4.7138742E+00   0.0000000E+00
   1.2500000E-04  -2.1579329E+00  -4.7691903E+00  -1.6790556E+00
   1.0079000E-02  -4.1022625E+00  -1.9485437E+00  -3.7199596E+00
   5.4610000E-03  -3.0254022E+00  -3.6241694E+00  -3.7199596E+00
  -7.2500000E-04  -1.2135783E+00  -4.4516029E+00  -3.7199596E+00
  -7.7400000E-04   1.3304011E+00  -9.5263355E-01  -5.2140053E+00
   9.8600000E-04   3.0994908E-01   8.1484040E-01  -5.2140053E+00
   7.7080000E-03  -2.7514070E+00  -9.5263355E-01  -5.2140053E+00
   3.9070000E-03  -1.7309550E+00  -2.7201075E+00  -5.2140053E+00
  -2.1800000E-03   3.0994908E-01  -2.7201075E+00  -5.2140053E+00
   3.1280000E-03  -7.1050296E-01  -9.5263355E-01  -5.7608637E+00
  -1.2268000E-02  -7.2273326E-01  -9.8787316E-01   5.7193615E+00
  -7.2580000E-03   1.3181708E+00  -9.8787316E-01   5.1725032E+00
  -9.0450000E-03   2.9771877E-01   7.7960079E-01   5.1725032E+00
  -1.5783000E-02  -1.7431853E+00  -2.7553471E+00   5.1725032E+00
  -1.1893000E-02   2.9771877E-01  -2.7553471E+00   5.1725032E+00
  -1.2299000E-02  -1.2258086E+00  -4.4868426E+00   3.6784575E+00
  -7.5180000E-03  -2.1701632E+00  -4.8044299E+00   1.6375534E+00
   4.9010000E-03   6.4829677E+00   3.6078422E+00   0.0000000E+00
  -5.0540000E-03   4.8276754E+00   4.7138742E+00   0.0000000E+00
   2.2900000E-04   3.5515794E+00   9.1934413E-01   5.7803808E+00
   5.7290000E-03   5.5924834E+00   9.1934413E-01   5.2335224E+00
   1.6190000E-03   4.5720314E+00   2.6868181E+00   5.2335224E+00
  -3.9380000E-03   2.5311273E+00   2.6868181E+00   5.2335224E+00
  -5.0160000E-03   1.5106753E+00   9.1934413E-01   5.2335224E+00
  -5.1190000E-03   2.5311273E+00  -8.4812981E-01   5.2335224E+00
   4.8730000E-03   6.5253675E+00   2.8304826E+00   3.7394767E+00
  -4.7200000E-04   5.0200514E+00   4.1348471E+00   3.7394767E+00
  -8.5390000E-03   3.0485041E+00   4.4183135E+00   3.7394767E+00
   6.5740000E-03   7.1658409E+00   2.8162549E+00   1.6985726E+00
   1.0000000E-04   5.8703110E+00   4.2786061E+00   1.6985726E+00
  -9.1130000E-03   4.0435865E+00   4.9713910E+00   1.6985726E+00
   2.3150000E-03   5.8607357E+00   4.4141316E+00  -1.6185994E+00
  -7.8370000E-03   4.0340113E+00   5.1069165E+00  -1.6185994E+00
   2.2290000E-03   5.0104762E+00   4.2703726E+00  -3.6595035E+00
  -5.9830000E-03   3.0389288E+00   4.5538390E+00  -3.6595035E+00
   4.1610000E-03   4.5624562E+00   2.8223436E+00  -5.1535492E+00
  -4.1000000E-04   2.5215521E+00   2.8223436E+00  -5.1535492E+00
   7.6300000E-04   1.5011001E+00   1.0548696E+00  -5.1535492E+00
   2.4710000E-03   3.5420041E+00   1.0548696E+00  -5.7004076E+00
  -1.0267000E-02   4.0472413E+00  -3.2313218E+00   5.8630336E+00
  -1.4060000E-03   6.0831621E+00  -3.2313218E+00   5.5040461E+00
  -5.4100000E-04   5.0652026E+00  -1.4681621E+00   5.5040461E+00
  -6.9990000E-03   3.0292799E+00  -1.4681621E+00   5.5040461E+00
  -1.4545000E-02   2.0113204E+00  -3.2313218E+00   5.5040461E+00
  -1.5920000E-02   3.0292799E+00  -4.9944815E+00   5.5040461E+00
  -8.6320000E-03   5.0652026E+00  -4.9944815E+00   5.5040461E+00
  -1.7670000E-02   7.3358407E-01  -5.1444615E+00   4.4703812E+00
  -1.7372000E-02   2.1341016E+00  -6.5449790E+00   4.4703812E+00
  -1.1601000E-02   4.0472413E+00  -7.0576031E+00   4.4703812E+00
  -1.7970000E-03   5.9603810E+00  -6.5449790E+00   4.4703812E+00
  -1.3753000E-02  -7.1548238E-01  -5.2041070E+00   2.8867152E+00
  -1.6225000E-02   4.0201086E-01  -6.8765522E+00   2.8867152E+00
  -1.4794000E-02   2.0744562E+00  -7.9940455E+00   2.8867152E+00
  -8.3050000E-03   4.0472413E+00  -8.3864565E+00   2.8867152E+00
   2.8200000E-03   6.0200264E+00  -7.9940455E+00   2.8867152E+00
  -7.9010000E-03  -1.4614272E+00  -5.2363136E+00   9.4406175E-01
  -1.2299000E-02  -4.4346578E-01  -6.9994733E+00   9.4406175E-01
  -1.3448000E-02   1.1161402E+00  -8.3081387E+00   9.4406175E-01
  -9.6770000E-03   3.0292799E+00  -9.0044650E+00   9.4406175E-01
  -1.1490000E-03   5.0652026E+00  -9.0044650E+00   9.4406175E-01
  -3.8640000E-03  -1.4614272E+00  -5.2363136E+00  -1.1232682E+00
  -1.0070000E-02  -4.4346578E-01  -6.9994733E+00  -1.1232682E+00
  -1.2241000E-02   1.1161402E+00  -8.3081387E+00  -1.1232682E+00
  -9.3990000E-03   3.0292799E+00  -9.0044650E+00  -1.1232682E+00
  -1.9070000E-03   5.0652026E+00  -9.0044650E+00  -1.1232682E+00
  -5.2810000E-03  -7.1548238E-01  -5.2041070E+00  -3.0659217E+00
  -1.1413000E-02   4.0201086E-01  -6.8765522E+00  -3.0659217E+00
  -1.2623000E-02   2.0744562E+00  -7.9940455E+00  -3.0659217E+00
  -8.6880000E-03   4.0472413E+00  -8.3864565E+00  -3.0659217E+00
  -1.5900000E-04   6.0200264E+00  -7.9940455E+00  -3.0659217E+00
   1.2560000E-02   7.6924717E+00  -6.8765522E+00  -3.0659217E+00
  -1.0689000E-02   7.3358407E-01  -5.1444615E+00  -4.6495876E+00
  -1.4057000E-02   2.1341016E+00  -6.5449790E+00  -4.6495876E+00
  -1.1663000E-02   4.0472413E+00  -7.0576031E+00  -4.6495876E+00
  -3.7850000E-03   5.9603810E+00  -6.5449790E+00  -4.6495876E+00
  -3.5130000E-03   5.0652026E+00  -1.4681621E+00  -5.6832526E+00
  -5.8000000E-03   3.0292799E+00  -1.4681621E+00  -5.6832526E+00
  -1.0134000E-02   2.0113204E+00  -3.2313218E+00  -5.6832526E+00
  -1.3920000E-02   3.0292799E+00  -4.9944815E+00  -5.6832526E+00
  -9.3540000E-03   5.0652026E+00  -4.9944815E+00  -5.6832526E+00
  -1.0523000E-02   4.0472413E+00  -3.2313218E+00  -6.0422401E+00
   7.5390000E-03   8.3799653E+00  -4.4461605E+00   5.1847618E+00
   4.0890000E-03   7.6570620E+00  -1.5694552E+00   6.2004612E+00
   2.7900000E-03   9.6979661E+00  -1.5694552E+00   5.6536028E+00
   3.3050000E-03   8.6775140E+00   1.9801872E-01   5.6536028E+00
   5.3970000E-03   6.6366100E+00   1.9801872E-01   5.6536028E+00
   1.1340000E-03   5.6161579E+00  -1.5694552E+00   5.6536028E+00
   9.9000000E-04   6.6366100E+00  -3.3369292E+00   5.6536028E+00
   5.7590000E-03   8.6775140E+00  -3.3369292E+00   5.6536028E+00
   4.0100000E-04   9.1255340E+00   1.6460477E+00   4.1595571E+00
   6.4090000E-03   7.1539867E+00   1.9295142E+00   4.1595571E+00
   4.6080000E-03   8.1490692E+00   2.4825916E+00   2.1186531E+00
   5.8850000E-03   7.1005434E+00  -6.3799398E+00   4.4736617E+00
   1.3150000E-02   7.6179201E+00  -8.1114353E+00   2.9796160E+00
   6.7700000E-04   5.3607048E+00  -6.5044746E-01  -5.4007613E+00
   1.7680000E-03   7.8461291E+00   2.4063771E-02  -6.5067933E+00
   5.6470000E-03   7.5598639E+00   3.6642505E+00  -2.5162079E-01
   3.3840000E-03   8.5549464E+00   4.2173279E+00  -2.2925249E+00
   6.5660000E-03   6.6155093E+00   3.9818379E+00  -2.2925249E+00
  -1.0440000E-03   9.5314113E+00   3.3807840E+00  -4.3334289E+00
   4.8600000E-03   7.5598639E+00   3.6642505E+00  -4.3334289E+00
  -1.0380000E-03   9.0833913E+00   1.9327550E+00  -5.8274746E+00
   4.3300000E-03   7.0424872E+00   1.9327550E+00  -5.8274746E+00
   3.4550000E-03   6.0220352E+00   1.6528110E-01  -5.8274746E+00
  -1.2230000E-03   6.2870862E+00  -5.5486531E+00  -5.4682018E+00
   8.5880000E-03   8.0989102E+00  -6.3760867E+00  -5.4682018E+00
   1.3110000E-03   1.0642890E+01  -2.8771173E+00  -6.9622475E+00
  -1.2750000E-03   9.6224375E+00  -1.1096433E+00  -6.9622475E+00
   1.8960000E-03   7.5815334E+00  -1.1096433E+00  -6.9622475E+00
   1.0820000E-03   6.5610814E+00  -2.8771173E+00  -6.9622475E+00
   4.5370000E-03   7.5815334E+00  -4.6445912E+00  -6.9622475E+00
   7.1970000E-03   9.6224375E+00  -4.6445912E+00  -6.9622475E+00
   3.5130000E-03   8.6019855E+00  -2.8771173E+00  -7.5091059E+00
  -8.2380000E-03   1.2168511E+01  -1.0782701E+00   4.6997693E+00
  -1.4119000E-02   1.3186472E+01   6.8488961E-01   4.3407819E+00
  -1.0212000E-02   1.1150549E+01   6.8488961E-01   4.3407819E+00
  -1.1569000E-02   1.5482168E+01   8.3486960E-01   3.3071169E+00
  -1.6382000E-02   1.4081650E+01   2.2353871E+00   3.3071169E+00
  -1.4978000E-02   1.2168511E+01   2.7480112E+00   3.3071169E+00
  -7.8670000E-03   1.0255371E+01   2.2353871E+00   3.3071169E+00
  -8.3680000E-03   1.6931234E+01   8.9451502E-01   1.7234509E+00
  -1.4749000E-02   1.5813741E+01   2.5669603E+00   1.7234509E+00
  -1.6632000E-02   1.4141296E+01   3.6844536E+00   1.7234509E+00
  -1.3804000E-02   1.2168511E+01   4.0768646E+00   1.7234509E+00
  -7.0190000E-03   1.0195726E+01   3.6844536E+00   1.7234509E+00
   3.1930000E-03   8.5232803E+00   2.5669603E+00   1.7234509E+00
   1.3130000E-03   1.8030713E+01  -1.0782701E+00  -2.1920255E-01
  -7.3960000E-03   1.7677179E+01   9.2672162E-01  -2.1920255E-01
  -1.3837000E-02   1.6659218E+01   2.6898813E+00  -2.1920255E-01
  -1.6551000E-02   1.5099612E+01   3.9985468E+00  -2.1920255E-01
  -1.4811000E-02   1.3186472E+01   4.6948730E+00  -2.1920255E-01
  -9.0190000E-03   1.1150549E+01   4.6948730E+00  -2.1920255E-01
  -1.2900000E-04   9.2374096E+00   3.9985468E+00  -2.1920255E-01
  -9.0990000E-03   1.7677179E+01   9.2672162E-01  -2.2865325E+00
  -1.5268000E-02   1.6659218E+01   2.6898813E+00  -2.2865325E+00
  -1.7512000E-02   1.5099612E+01   3.9985468E+00  -2.2865325E+00
  -1.5152000E-02   1.3186472E+01   4.6948730E+00  -2.2865325E+00
  -8.5480000E-03   1.1150549E+01   4.6948730E+00  -2.2865325E+00
  -1.3133000E-02   1.6931234E+01   8.9451502E-01  -4.2291860E+00
  -1.8203000E-02   1.5813741E+01   2.5669603E+00  -4.2291860E+00
  -1.8550000E-02   1.4141296E+01   3.6844536E+00  -4.2291860E+00
  -1.3906000E-02   1.2168511E+01   4.0768646E+00  -4.2291860E+00
  -5.0110000E-03   1.0195726E+01   3.6844536E+00  -4.2291860E+00
  -1.0306000E-02   1.5994792E+01  -1.0782701E+00  -5.8128519E+00
  -1.7256000E-02   1.5482168E+01   8.3486960E-01  -5.8128519E+00
  -1.9436000E-02   1.4081650E+01   2.2353871E+00  -5.8128519E+00
  -1.5638000E-02   1.2168511E+01   2.7480112E+00  -5.8128519E+00
  -7.4360000E-03   1.0255371E+01   2.2353871E+00  -5.8128519E+00
  -1.3292000E-02   1.4204432E+01  -1.0782701E+00  -6.8465169E+00
  -1.7042000E-02   1.3186472E+01   6.8488961E-01  -6.8465169E+00
  -1.1433000E-02   1.1150549E+01   6.8488961E-01  -6.8465169E+00
  -3.4840000E-03   1.0132590E+01  -1.0782701E+00  -6.8465169E+00
  -5.9600000E-04   1.1150549E+01  -2.8414298E+00  -6.8465169E+00
  -5.8290000E-03   1.3186472E+01  -2.8414298E+00  -6.8465169E+00
  -1.0807000E-02   1.2168511E+01  -1.0782701E+00  -7.2055044E+00
  -3.9960000E-03   1.5049457E+01  -7.5211075E+00  -4.9164812E+00
   1.2180000E-03   1.4526981E+01  -5.9302568E+00  -6.0225133E+00
   7.5000000E-05   1.3550705E+01  -4.2392979E+00  -6.4108992E+00
   4.6620000E-03   1.8297761E+01  -2.1560829E+00  -2.6983586E-01
  -3.1700000E-04   1.9405781E+01  -4.0672213E+00  -2.3107399E+00
   1.5410000E-03   1.8938235E+01  -2.1703106E+00  -2.3107399E+00
  -3.5000000E-05   1.8858923E+01  -4.0672213E+00  -4.3516440E+00
  -1.7700000E-04   1.8297761E+01  -2.1560829E+00  -4.3516440E+00
  -4.8970000E-03   1.8297761E+01  -5.9783598E+00  -4.3516440E+00
  -1.4500000E-04   1.7364877E+01  -4.0672213E+00  -5.8456897E+00
  -3.8800000E-03   1.6344425E+01  -2.2997474E+00  -5.8456897E+00
  -1.2020000E-03   1.6344425E+01  -5.8346953E+00  -5.8456897E+00
  -9.1300000E-04   1.5323973E+01  -4.0672213E+00  -6.3925481E+00
   8.8060000E-03   1.1333367E+01  -7.2306510E+00  -5.9609592E+00
   3.6870000E-03   1.3374271E+01  -7.2306510E+00  -5.9609592E+00
   5.2690000E-03   1.2353819E+01  -5.4631770E+00  -6.5078176E+00
  -3.8600000E-04   1.4042051E+01  -5.3386876E+00   6.4201607E+00
   1.9070000E-03   1.3065775E+01  -3.6477286E+00   6.0317748E+00
  -9.4400000E-04   1.5214414E+01  -4.0465440E+00   6.4651249E+00
  -3.0800000E-03   1.7255319E+01  -4.0465440E+00   5.9182665E+00
   3.1000000E-05   1.6234867E+01  -2.2790700E+00   5.9182665E+00
  -6.2700000E-04   1.4193962E+01  -2.2790700E+00   5.9182665E+00
  -3.5810000E-03   1.8749364E+01  -4.0465440E+00   4.4242208E+00
   6.0900000E-04   1.8188203E+01  -2.1354055E+00   4.4242208E+00
  -9.8200000E-04   1.6682887E+01  -8.3104102E-01   4.4242208E+00
  -6.6090000E-03   1.4711339E+01  -5.4757456E-01   4.4242208E+00
   1.6770000E-03   1.8828676E+01  -2.1496332E+00   2.3833167E+00
  -3.3600000E-04   1.7533146E+01  -6.8728200E-01   2.3833167E+00
   5.0170000E-03   1.8188203E+01  -2.1354055E+00   3.4241268E-01
   5.2530000E-03   1.2307069E+01  -5.5731345E+00   6.4563849E+00
   5.0890000E-03   1.1286617E+01  -3.8056606E+00   5.9095265E+00
   1.0042000E-02   1.0266165E+01  -5.5731345E+00   5.9095265E+00
  -1.1956000E-02   1.5723837E+01  -8.3478324E+00   7.2116706E+00
  -1.8052000E-02   1.7759758E+01  -8.3478324E+00   6.8526831E+00
  -1.3082000E-02   1.6741799E+01  -6.5846727E+00   6.8526831E+00
  -5.8760000E-03   1.4705876E+01  -6.5846727E+00   6.8526831E+00
  -1.5010000E-03   1.3687917E+01  -8.3478324E+00   6.8526831E+00
  -5.4770000E-03   1.4705876E+01  -1.0110992E+01   6.8526831E+00
  -1.3829000E-02   1.6741799E+01  -1.0110992E+01   6.8526831E+00
  -2.0092000E-02   1.9550119E+01  -8.3478324E+00   5.8190181E+00
  -1.6270000E-02   1.9037495E+01  -6.4346927E+00   5.8190181E+00
  -8.4180000E-03   1.7636977E+01  -5.0341752E+00   5.8190181E+00
  -3.1140000E-03   1.5723837E+01  -1.2174114E+01   5.8190181E+00
