
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-X1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     1
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00050000

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
 1591   1       0.000000       0.068022     27       0.000000
 1592   1       0.000000       0.068022     27       0.000000
 1593  16       0.000000      -0.252667     29       0.001840
 1594   6       0.000000      -0.013908     26       0.004952
 1595   1       0.000000       0.068022     27       0.000000
 1596   1       0.000000       0.068022     27       0.000000
 1597   6       0.000000      -0.143001     47       0.002865
 1598   1       0.000000       0.048762     48       0.000000
 1599   1       0.000000       0.053120     49       0.000000
 1600   1       0.000000       0.052632     50       0.000000

 1601   6       0.000000      -0.146526      1       0.002819
 1602   1       0.000000       0.051145      2       0.000000
 1603   1       0.000000       0.051145      2       0.000000
 1604   1       0.000000       0.051145      2       0.000000
 1605   6       0.000000       0.051840      5       0.004439
 1606   1       0.000000       0.046496      6       0.000000
 1607   1       0.000000       0.046496      6       0.000000
 1608   8       0.000000      -0.287412      8       0.001643
 1609   6       0.000000       0.051840      5       0.004439
 1610   1       0.000000       0.046496      6       0.000000
 1611   1       0.000000       0.046496      6       0.000000
 1612   6       0.000000       0.051840      5       0.004439
 1613   1       0.000000       0.046496      6       0.000000
 1614   1       0.000000       0.046496      6       0.000000
 1615   8       0.000000      -0.287412      8       0.001643
 1616   6       0.000000       0.051840      5       0.004439
 1617   1       0.000000       0.046496      6       0.000000
 1618   1       0.000000       0.046496      6       0.000000
 1619   6       0.000000       0.051840      5       0.004439
 1620   1       0.000000       0.046496      6       0.000000
 1621   1       0.000000       0.046496      6       0.000000
 1622   8       0.000000      -0.287412      8       0.001643
 1623   6       0.000000       0.051840      5       0.004439
 1624   1       0.000000       0.046496      6       0.000000
 1625   1       0.000000       0.046496      6       0.000000
 1626   6       0.000000      -0.013908     26       0.004952
 1627   1       0.000000       0.068022     27       0.000000
 1628   1       0.000000       0.068022     27       0.000000
 1629  16       0.000000      -0.252667     29       0.001840
 1630   6       0.000000      -0.013908     26       0.004952
 1631   1       0.000000       0.068022     27       0.000000
 1632   1       0.000000       0.068022     27       0.000000
 1633   6       0.000000      -0.013908     26       0.004952
 1634   1       0.000000       0.068022     27       0.000000
 1635   1       0.000000       0.068022     27       0.000000
 1636  16       0.000000      -0.252667     29       0.001840
 1637   6       0.000000      -0.013908     26       0.004952
 1638   1       0.000000       0.068022     27       0.000000
 1639   1       0.000000       0.068022     27       0.000000
 1640   6       0.000000      -0.013908     26       0.004952
 1641   1       0.000000       0.068022     27       0.000000
 1642   1       0.000000       0.068022     27       0.000000
 1643  16       0.000000      -0.252667     29       0.001840
 1644   6       0.000000      -0.013908     26       0.004952
 1645   1       0.000000       0.068022     27       0.000000
 1646   1       0.000000       0.068022     27       0.000000
 1647   6       0.000000      -0.143001     47       0.002865
 1648   1       0.000000       0.048762     48       0.000000
 1649   1       0.000000       0.053120     49       0.000000
 1650   1       0.000000       0.052632     50       0.000000

 1651   6       0.000000      -0.146526      1       0.002819
 1652   1       0.000000       0.051145      2       0.000000
 1653   1       0.000000       0.051145      2       0.000000
 1654   1       0.000000       0.051145      2       0.000000
 1655   6       0.000000       0.051840      5       0.004439
 1656   1       0.000000       0.046496      6       0.000000
 1657   1       0.000000       0.046496      6       0.000000
 1658   8       0.000000      -0.287412      8       0.001643
 1659   6       0.000000       0.051840      5       0.004439
 1660   1       0.000000       0.046496      6       0.000000
 1661   1       0.000000       0.046496      6       0.000000
 1662   6       0.000000       0.051840      5       0.004439
 1663   1       0.000000       0.046496      6       0.000000
 1664   1       0.000000       0.046496      6       0.000000
 1665   8       0.000000      -0.287412      8       0.001643
 1666   6       0.000000       0.051840      5       0.004439
 1667   1       0.000000       0.046496      6       0.000000
 1668   1       0.000000       0.046496      6       0.000000
 1669   6       0.000000       0.051840      5       0.004439
 1670   1       0.000000       0.046496      6       0.000000
 1671   1       0.000000       0.046496      6       0.000000
 1672   8       0.000000      -0.287412      8       0.001643
 1673   6       0.000000       0.051840      5       0.004439
 1674   1       0.000000       0.046496      6       0.000000
 1675   1       0.000000       0.046496      6       0.000000
 1676   6       0.000000      -0.013908     26       0.004952
 1677   1       0.000000       0.068022     27       0.000000
 1678   1       0.000000       0.068022     27       0.000000
 1679  16       0.000000      -0.252667     29       0.001840
 1680   6       0.000000      -0.013908     26       0.004952
 1681   1       0.000000       0.068022     27       0.000000
 1682   1       0.000000       0.068022     27       0.000000
 1683   6       0.000000      -0.013908     26       0.004952
 1684   1       0.000000       0.068022     27       0.000000
 1685   1       0.000000       0.068022     27       0.000000
 1686  16       0.000000      -0.252667     29       0.001840
 1687   6       0.000000      -0.013908     26       0.004952
 1688   1       0.000000       0.068022     27       0.000000
 1689   1       0.000000       0.068022     27       0.000000
 1690   6       0.000000      -0.013908     26       0.004952
 1691   1       0.000000       0.068022     27       0.000000
 1692   1       0.000000       0.068022     27       0.000000
 1693  16       0.000000      -0.252667     29       0.001840
 1694   6       0.000000      -0.013908     26       0.004952
 1695   1       0.000000       0.068022     27       0.000000
 1696   1       0.000000       0.068022     27       0.000000
 1697   6       0.000000      -0.143001     47       0.002865
 1698   1       0.000000       0.048762     48       0.000000
 1699   1       0.000000       0.053120     49       0.000000
 1700   1       0.000000       0.052632     50       0.000000

 1701   6       0.000000      -0.146526      1       0.002819
 1702   1       0.000000       0.051145      2       0.000000
 1703   1       0.000000       0.051145      2       0.000000
 1704   1       0.000000       0.051145      2       0.000000
 1705   6       0.000000       0.051840      5       0.004439
 1706   1       0.000000       0.046496      6       0.000000
 1707   1       0.000000       0.046496      6       0.000000
 1708   8       0.000000      -0.287412      8       0.001643
 1709   6       0.000000       0.051840      5       0.004439
 1710   1       0.000000       0.046496      6       0.000000
 1711   1       0.000000       0.046496      6       0.000000
 1712   6       0.000000       0.051840      5       0.004439
 1713   1       0.000000       0.046496      6       0.000000
 1714   1       0.000000       0.046496      6       0.000000
 1715   8       0.000000      -0.287412      8       0.001643
 1716   6       0.000000       0.051840      5       0.004439
 1717   1       0.000000       0.046496      6       0.000000
 1718   1       0.000000       0.046496      6       0.000000
 1719   6       0.000000       0.051840      5       0.004439
 1720   1       0.000000       0.046496      6       0.000000
 1721   1       0.000000       0.046496      6       0.000000
 1722   8       0.000000      -0.287412      8       0.001643
 1723   6       0.000000       0.051840      5       0.004439
 1724   1       0.000000       0.046496      6       0.000000
 1725   1       0.000000       0.046496      6       0.000000
 1726   6       0.000000      -0.013908     26       0.004952
 1727   1       0.000000       0.068022     27       0.000000
 1728   1       0.000000       0.068022     27       0.000000
 1729  16       0.000000      -0.252667     29       0.001840
 1730   6       0.000000      -0.013908     26       0.004952
 1731   1       0.000000       0.068022     27       0.000000
 1732   1       0.000000       0.068022     27       0.000000
 1733   6       0.000000      -0.013908     26       0.004952
 1734   1       0.000000       0.068022     27       0.000000
 1735   1       0.000000       0.068022     27       0.000000
 1736  16       0.000000      -0.252667     29       0.001840
 1737   6       0.000000      -0.013908     26       0.004952
 1738   1       0.000000       0.068022     27       0.000000
 1739   1       0.000000       0.068022     27       0.000000
 1740   6       0.000000      -0.013908     26       0.004952
 1741   1       0.000000       0.068022     27       0.000000
 1742   1       0.000000       0.068022     27       0.000000
 1743  16       0.000000      -0.252667     29       0.001840
 1744   6       0.000000      -0.013908     26       0.004952
 1745   1       0.000000       0.068022     27       0.000000
 1746   1       0.000000       0.068022     27       0.000000
 1747   6       0.000000      -0.143001     47       0.002865
 1748   1       0.000000       0.048762     48       0.000000
 1749   1       0.000000       0.053120     49       0.000000
 1750   1       0.000000       0.052632     50       0.000000

 1751   6       0.000000      -0.146526      1       0.002819
 1752   1       0.000000       0.051145      2       0.000000
 1753   1       0.000000       0.051145      2       0.000000
 1754   1       0.000000       0.051145      2       0.000000
 1755   6       0.000000       0.051840      5       0.004439
 1756   1       0.000000       0.046496      6       0.000000
 1757   1       0.000000       0.046496      6       0.000000
 1758   8       0.000000      -0.287412      8       0.001643
 1759   6       0.000000       0.051840      5       0.004439
 1760   1       0.000000       0.046496      6       0.000000
 1761   1       0.000000       0.046496      6       0.000000
 1762   6       0.000000       0.051840      5       0.004439
 1763   1       0.000000       0.046496      6       0.000000
 1764   1       0.000000       0.046496      6       0.000000
 1765   8       0.000000      -0.287412      8       0.001643
 1766   6       0.000000       0.051840      5       0.004439
 1767   1       0.000000       0.046496      6       0.000000
 1768   1       0.000000       0.046496      6       0.000000
 1769   6       0.000000       0.051840      5       0.004439
 1770   1       0.000000       0.046496      6       0.000000
 1771   1       0.000000       0.046496      6       0.000000
 1772   8       0.000000      -0.287412      8       0.001643
 1773   6       0.000000       0.051840      5       0.004439
 1774   1       0.000000       0.046496      6       0.000000
 1775   1       0.000000       0.046496      6       0.000000
 1776   6       0.000000      -0.013908     26       0.004952
 1777   1       0.000000       0.068022     27       0.000000
 1778   1       0.000000       0.068022     27       0.000000
 1779  16       0.000000      -0.252667     29       0.001840
 1780   6       0.000000      -0.013908     26       0.004952
 1781   1       0.000000       0.068022     27       0.000000
 1782   1       0.000000       0.068022     27       0.000000
 1783   6       0.000000      -0.013908     26       0.004952
 1784   1       0.000000       0.068022     27       0.000000
 1785   1       0.000000       0.068022     27       0.000000
 1786  16       0.000000      -0.252667     29       0.001840
 1787   6       0.000000      -0.013908     26       0.004952
 1788   1       0.000000       0.068022     27       0.000000
 1789   1       0.000000       0.068022     27       0.000000
 1790   6       0.000000      -0.013908     26       0.004952
 1791   1       0.000000       0.068022     27       0.000000
 1792   1       0.000000       0.068022     27       0.000000
 1793  16       0.000000      -0.252667     29       0.001840
 1794   6       0.000000      -0.013908     26       0.004952
 1795   1       0.000000       0.068022     27       0.000000
 1796   1       0.000000       0.068022     27       0.000000
 1797   6       0.000000      -0.143001     47       0.002865
 1798   1       0.000000       0.048762     48       0.000000
 1799   1       0.000000       0.053120     49       0.000000
 1800   1       0.000000       0.052632     50       0.000000

 1801   6       0.000000      -0.146526      1       0.002819
 1802   1       0.000000       0.051145      2       0.000000
 1803   1       0.000000       0.051145      2       0.000000
 1804   1       0.000000       0.051145      2       0.000000
 1805   6       0.000000       0.051840      5       0.004439
 1806   1       0.000000       0.046496      6       0.000000
 1807   1       0.000000       0.046496      6       0.000000
 1808   8       0.000000      -0.287412      8       0.001643
 1809   6       0.000000       0.051840      5       0.004439
 1810   1       0.000000       0.046496      6       0.000000
 1811   1       0.000000       0.046496      6       0.000000
 1812   6       0.000000       0.051840      5       0.004439
 1813   1       0.000000       0.046496      6       0.000000
 1814   1       0.000000       0.046496      6       0.000000
 1815   8       0.000000      -0.287412      8       0.001643
 1816   6       0.000000       0.051840      5       0.004439
 1817   1       0.000000       0.046496      6       0.000000
 1818   1       0.000000       0.046496      6       0.000000
 1819   6       0.000000       0.051840      5       0.004439
 1820   1       0.000000       0.046496      6       0.000000
 1821   1       0.000000       0.046496      6       0.000000
 1822   8       0.000000      -0.287412      8       0.001643
 1823   6       0.000000       0.051840      5       0.004439
 1824   1       0.000000       0.046496      6       0.000000
 1825   1       0.000000       0.046496      6       0.000000
 1826   6       0.000000      -0.013908     26       0.004952
 1827   1       0.000000       0.068022     27       0.000000
 1828   1       0.000000       0.068022     27       0.000000
 1829  16       0.000000      -0.252667     29       0.001840
 1830   6       0.000000      -0.013908     26       0.004952
 1831   1       0.000000       0.068022     27       0.000000
 1832   1       0.000000       0.068022     27       0.000000
 1833   6       0.000000      -0.013908     26       0.004952
 1834   1       0.000000       0.068022     27       0.000000
 1835   1       0.000000       0.068022     27       0.000000
 1836  16       0.000000      -0.252667     29       0.001840
 1837   6       0.000000      -0.013908     26       0.004952
 1838   1       0.000000       0.068022     27       0.000000
 1839   1       0.000000       0.068022     27       0.000000
 1840   6       0.000000      -0.013908     26       0.004952
 1841   1       0.000000       0.068022     27       0.000000
 1842   1       0.000000       0.068022     27       0.000000
 1843  16       0.000000      -0.252667     29       0.001840
 1844   6       0.000000      -0.013908     26       0.004952
 1845   1       0.000000       0.068022     27       0.000000
 1846   1       0.000000       0.068022     27       0.000000
 1847   6       0.000000      -0.143001     47       0.002865
 1848   1       0.000000       0.048762     48       0.000000
 1849   1       0.000000       0.053120     49       0.000000
 1850   1       0.000000       0.052632     50       0.000000

 1851   6       0.000000      -0.146526      1       0.002819
 1852   1       0.000000       0.051145      2       0.000000
 1853   1       0.000000       0.051145      2       0.000000
 1854   1       0.000000       0.051145      2       0.000000
 1855   6       0.000000       0.051840      5       0.004439
 1856   1       0.000000       0.046496      6       0.000000
 1857   1       0.000000       0.046496      6       0.000000
 1858   8       0.000000      -0.287412      8       0.001643
 1859   6       0.000000       0.051840      5       0.004439
 1860   1       0.000000       0.046496      6       0.000000
 1861   1       0.000000       0.046496      6       0.000000
 1862   6       0.000000       0.051840      5       0.004439
 1863   1       0.000000       0.046496      6       0.000000
 1864   1       0.000000       0.046496      6       0.000000
 1865   8       0.000000      -0.287412      8       0.001643
 1866   6       0.000000       0.051840      5       0.004439
 1867   1       0.000000       0.046496      6       0.000000
 1868   1       0.000000       0.046496      6       0.000000
 1869   6       0.000000       0.051840      5       0.004439
 1870   1       0.000000       0.046496      6       0.000000
 1871   1       0.000000       0.046496      6       0.000000
 1872   8       0.000000      -0.287412      8       0.001643
 1873   6       0.000000       0.051840      5       0.004439
 1874   1       0.000000       0.046496      6       0.000000
 1875   1       0.000000       0.046496      6       0.000000
 1876   6       0.000000      -0.013908     26       0.004952
 1877   1       0.000000       0.068022     27       0.000000
 1878   1       0.000000       0.068022     27       0.000000
 1879  16       0.000000      -0.252667     29       0.001840
 1880   6       0.000000      -0.013908     26       0.004952
 1881   1       0.000000       0.068022     27       0.000000
 1882   1       0.000000       0.068022     27       0.000000
 1883   6       0.000000      -0.013908     26       0.004952
 1884   1       0.000000       0.068022     27       0.000000
 1885   1       0.000000       0.068022     27       0.000000
 1886  16       0.000000      -0.252667     29       0.001840
 1887   6       0.000000      -0.013908     26       0.004952
 1888   1       0.000000       0.068022     27       0.000000
 1889   1       0.000000       0.068022     27       0.000000
 1890   6       0.000000      -0.013908     26       0.004952
 1891   1       0.000000       0.068022     27       0.000000
 1892   1       0.000000       0.068022     27       0.000000
 1893  16       0.000000      -0.252667     29       0.001840
 1894   6       0.000000      -0.013908     26       0.004952
 1895   1       0.000000       0.068022     27       0.000000
 1896   1       0.000000       0.068022     27       0.000000
 1897   6       0.000000      -0.143001     47       0.002865
 1898   1       0.000000       0.048762     48       0.000000
 1899   1       0.000000       0.053120     49       0.000000
 1900   1       0.000000       0.052632     50       0.000000

 1901   6       0.000000      -0.146526      1       0.002819
 1902   1       0.000000       0.051145      2       0.000000
 1903   1       0.000000       0.051145      2       0.000000
 1904   1       0.000000       0.051145      2       0.000000
 1905   6       0.000000       0.051840      5       0.004439
 1906   1       0.000000       0.046496      6       0.000000
 1907   1       0.000000       0.046496      6       0.000000
 1908   8       0.000000      -0.287412      8       0.001643
 1909   6       0.000000       0.051840      5       0.004439
 1910   1       0.000000       0.046496      6       0.000000
 1911   1       0.000000       0.046496      6       0.000000
 1912   6       0.000000       0.051840      5       0.004439
 1913   1       0.000000       0.046496      6       0.000000
 1914   1       0.000000       0.046496      6       0.000000
 1915   8       0.000000      -0.287412      8       0.001643
 1916   6       0.000000       0.051840      5       0.004439
 1917   1       0.000000       0.046496      6       0.000000
 1918   1       0.000000       0.046496      6       0.000000
 1919   6       0.000000       0.051840      5       0.004439
 1920   1       0.000000       0.046496      6       0.000000
 1921   1       0.000000       0.046496      6       0.000000
 1922   8       0.000000      -0.287412      8       0.001643
 1923   6       0.000000       0.051840      5       0.004439
 1924   1       0.000000       0.046496      6       0.000000
 1925   1       0.000000       0.046496      6       0.000000
 1926   6       0.000000      -0.013908     26       0.004952
 1927   1       0.000000       0.068022     27       0.000000
 1928   1       0.000000       0.068022     27       0.000000
 1929  16       0.000000      -0.252667     29       0.001840
 1930   6       0.000000      -0.013908     26       0.004952
 1931   1       0.000000       0.068022     27       0.000000
 1932   1       0.000000       0.068022     27       0.000000
 1933   6       0.000000      -0.013908     26       0.004952
 1934   1       0.000000       0.068022     27       0.000000
 1935   1       0.000000       0.068022     27       0.000000
 1936  16       0.000000      -0.252667     29       0.001840
 1937   6       0.000000      -0.013908     26       0.004952
 1938   1       0.000000       0.068022     27       0.000000
 1939   1       0.000000       0.068022     27       0.000000
 1940   6       0.000000      -0.013908     26       0.004952
 1941   1       0.000000       0.068022     27       0.000000
 1942   1       0.000000       0.068022     27       0.000000
 1943  16       0.000000      -0.252667     29       0.001840
 1944   6       0.000000      -0.013908     26       0.004952
 1945   1       0.000000       0.068022     27       0.000000
 1946   1       0.000000       0.068022     27       0.000000
 1947   6       0.000000      -0.143001     47       0.002865
 1948   1       0.000000       0.048762     48       0.000000
 1949   1       0.000000       0.053120     49       0.000000
 1950   1       0.000000       0.052632     50       0.000000

 1951   6       0.000000      -0.146526      1       0.002819
 1952   1       0.000000       0.051145      2       0.000000
 1953   1       0.000000       0.051145      2       0.000000
 1954   1       0.000000       0.051145      2       0.000000
 1955   6       0.000000       0.051840      5       0.004439
 1956   1       0.000000       0.046496      6       0.000000
 1957   1       0.000000       0.046496      6       0.000000
 1958   8       0.000000      -0.287412      8       0.001643
 1959   6       0.000000       0.051840      5       0.004439
 1960   1       0.000000       0.046496      6       0.000000
 1961   1       0.000000       0.046496      6       0.000000
 1962   6       0.000000       0.051840      5       0.004439
 1963   1       0.000000       0.046496      6       0.000000
 1964   1       0.000000       0.046496      6       0.000000
 1965   8       0.000000      -0.287412      8       0.001643
 1966   6       0.000000       0.051840      5       0.004439
 1967   1       0.000000       0.046496      6       0.000000
 1968   1       0.000000       0.046496      6       0.000000
 1969   6       0.000000       0.051840      5       0.004439
 1970   1       0.000000       0.046496      6       0.000000
 1971   1       0.000000       0.046496      6       0.000000
 1972   8       0.000000      -0.287412      8       0.001643
 1973   6       0.000000       0.051840      5       0.004439
 1974   1       0.000000       0.046496      6       0.000000
 1975   1       0.000000       0.046496      6       0.000000
 1976   6       0.000000      -0.013908     26       0.004952
 1977   1       0.000000       0.068022     27       0.000000
 1978   1       0.000000       0.068022     27       0.000000
 1979  16       0.000000      -0.252667     29       0.001840
 1980   6       0.000000      -0.013908     26       0.004952
 1981   1       0.000000       0.068022     27       0.000000
 1982   1       0.000000       0.068022     27       0.000000
 1983   6       0.000000      -0.013908     26       0.004952
 1984   1       0.000000       0.068022     27       0.000000
 1985   1       0.000000       0.068022     27       0.000000
 1986  16       0.000000      -0.252667     29       0.001840
 1987   6       0.000000      -0.013908     26       0.004952
 1988   1       0.000000       0.068022     27       0.000000
 1989   1       0.000000       0.068022     27       0.000000
 1990   6       0.000000      -0.013908     26       0.004952
 1991   1       0.000000       0.068022     27       0.000000
 1992   1       0.000000       0.068022     27       0.000000
 1993  16       0.000000      -0.252667     29       0.001840
 1994   6       0.000000      -0.013908     26       0.004952
 1995   1       0.000000       0.068022     27       0.000000
 1996   1       0.000000       0.068022     27       0.000000
 1997   6       0.000000      -0.143001     47       0.002865
 1998   1       0.000000       0.048762     48       0.000000
 1999   1       0.000000       0.053120     49       0.000000
 2000   1       0.000000       0.052632     50       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                      9.648
  The residual sum of squares (chipot)                     1.046
  The std err of estimate (sqrt(chipot/N))               0.00355
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.32933
  The Pearson correlation coefficient (r2)               0.89249

 Center of Mass (a.u.):
 #MEP    X          Y          Z
   1    1.68268   -0.69889    3.87165
   2    3.70133    0.93343   -3.87165
   3   -1.05307   -0.64375    0.00006
   4    4.45842    3.56570   -0.00006
   5    1.54960   -2.40631   -2.82373
   6    5.41744    0.33238    2.82373
   7   -3.20208   -3.05377    1.98870
   8    7.84503    4.45934   -1.98870
   9    2.08277    3.13910   -0.28413
  10   -0.01718    1.76627    0.28413
  11   -0.07331   -2.16530   -0.70601
  12    5.60414    2.21760    0.70601
  13    1.83293    2.94566    2.20722
  14    0.52765    2.27033   -2.20722
  15    1.89798    3.30133   -1.94562
  16    0.17683    2.37137    1.94562
  17   -1.18737    0.85450    2.48990
  18    3.59840    4.06636   -2.48990
  19   -1.61309   -0.74884    6.75772
  20    5.02017    3.92556   -6.75772
  21    0.55089   -1.96258   -1.16171
  22    5.25340    1.62968    1.16171
  23    2.30991   -2.68980   -3.25423
  24    5.42172   -0.24387    3.25423
  25    1.54994    3.90971    1.20149
  26   -0.56018    2.54508   -1.20149
  27    1.78439   -1.04877    2.84777
  28    4.00979    0.74004   -2.84777
  29    1.00535   -1.73929   -0.99254
  30    4.99192    1.13511    0.99254
  31    1.12832   -0.66747    1.90831
  32    3.97398    1.37869   -1.90831
  33    1.27342    3.98706   -3.81057
  34   -0.56649    2.80388    3.81057
  35    2.26011    1.86732   -3.03217
  36    1.12215    1.19057    3.03217
  37    1.04687    3.99110    0.22502
  38   -0.48431    3.03822   -0.22502
  39    0.88589    4.95847   -0.19180
  40   -1.07391    3.79891    0.19180

 Dipole moments (Debye) computed:
 -with respect to the origin of coordinates (ooc)
 -with respect to the center of mass (com)
 #MEP         D          Dx         Dy         Dz
   1 ooc    2.19920     1.30776    1.51795   -0.90668
   1 com    2.19920     1.30776    1.51795   -0.90668

   2 ooc    2.19920    -1.84118   -0.79024    0.90668
   2 com    2.19920    -1.84118   -0.79024    0.90668

   3 ooc    1.09792     0.31653    1.05130   -0.00210
   3 com    1.09792     0.31653    1.05130   -0.00210

   4 ooc    1.09793    -1.09788    0.00982    0.00210
   4 com    1.09793    -1.09788    0.00982    0.00210

   5 ooc    2.32509     0.50116    2.26989    0.04995
   5 com    2.32509     0.50116    2.26989    0.04995

   6 ooc    2.32509    -2.28997    0.39951   -0.04995
   6 com    2.32509    -2.28997    0.39951   -0.04995

   7 ooc    4.25209     0.58832    1.19421    4.03832
   7 com    4.25209     0.58832    1.19421    4.03832

   8 ooc    4.25209    -1.32851   -0.08568   -4.03832
   8 com    4.25209    -1.32851   -0.08568   -4.03832

   9 ooc    5.40579     5.22877    1.14921   -0.74957
   9 com    5.40579     5.22877    1.14921   -0.74957

  10 ooc    5.40579    -2.77978   -4.57532    0.74957
  10 com    5.40579    -2.77978   -4.57532    0.74957

  11 ooc    4.46985     4.33995   -1.02898    0.29259
  11 com    4.46985     4.33995   -1.02898    0.29259

  12 ooc    4.46985    -0.24968   -4.45327   -0.29259
  12 com    4.46985    -0.24968   -4.45327   -0.29259

  13 ooc    1.71801     0.48523   -0.15945   -1.64033
  13 com    1.71801     0.48523   -0.15945   -1.64033

  14 ooc    1.71801    -0.07494   -0.50523    1.64033
  14 com    1.71801    -0.07494   -0.50523    1.64033

  15 ooc    4.53629    -0.14109   -1.74695    4.18404
  15 com    4.53629    -0.14109   -1.74695    4.18404

  16 ooc    4.53629     1.62501   -0.65658   -4.18404
  16 com    4.53629     1.62501   -0.65658   -4.18404

  17 ooc    1.04596    -0.21893    0.96792   -0.33049
  17 com    1.04596    -0.21893    0.96792   -0.33049

  18 ooc    1.04596    -0.78827    0.60285    0.33049
  18 com    1.04596    -0.78827    0.60285    0.33049

  19 ooc    0.92486    -0.00691    0.92301   -0.05799
  19 com    0.92486    -0.00691    0.92301   -0.05799

  20 ooc    0.92486    -0.85783    0.34078    0.05799
  20 com    0.92486    -0.85783    0.34078    0.05799

  21 ooc    1.36279     0.41905   -0.41003    1.23023
  21 com    1.36279     0.41905   -0.41003    1.23023

  22 ooc    1.36279     0.26437   -0.52330   -1.23023
  22 com    1.36279     0.26437   -0.52330   -1.23023

  23 ooc    2.93234    -0.30272    0.01511    2.91664
  23 com    2.93234    -0.30272    0.01511    2.91664

  24 ooc    2.93234     0.07459    0.29378   -2.91664
  24 com    2.93234     0.07459    0.29378   -2.91664

  25 ooc    6.25143     1.49754    1.10360   -5.96824
  25 com    6.25143     1.49754    1.10360   -5.96824

  26 ooc    6.25143    -1.53622   -1.04909    5.96824
  26 com    6.25143    -1.53622   -1.04909    5.96824

  27 ooc    1.05142     0.63219    0.82404    0.16364
  27 com    1.05142     0.63219    0.82404    0.16364

  28 ooc    1.05142    -0.97374   -0.36130   -0.16364
  28 com    1.05142    -0.97374   -0.36130   -0.16364

  29 ooc    1.06417     0.29921   -0.94946   -0.37610
  29 com    1.06417     0.29921   -0.94946   -0.37610

  30 ooc    1.06417     0.77758   -0.62158    0.37610
  30 com    1.06417     0.77758   -0.62158    0.37610

  31 ooc    5.30037    -0.10235    4.86761   -2.09520
  31 com    5.30037    -0.10235    4.86761   -2.09520

  32 ooc    5.30037    -4.45517    1.96355    2.09520
  32 com    5.30037    -4.45517    1.96355    2.09520

  33 ooc    4.21983     1.11143   -0.43589    4.04743
  33 com    4.21983     1.11143   -0.43589    4.04743

  34 ooc    4.21983     0.05410   -1.19262   -4.04743
  34 com    4.21983     0.05410   -1.19262   -4.04743

  35 ooc    3.59925     0.81456   -1.98037    2.89296
  35 com    3.59925     0.81456   -1.98037    2.89296

  36 ooc    3.59925     1.60811   -1.41399   -2.89296
  36 com    3.59925     1.60811   -1.41399   -2.89296

  37 ooc    5.36525     4.45326   -0.09148    2.99100
  37 com    5.36525     4.45326   -0.09148    2.99100

  38 ooc    5.36525    -1.37524   -4.23657   -2.99100
  38 com    5.36525    -1.37524   -4.23657   -2.99100

  39 ooc    5.25908     2.29765    0.62994   -4.68848
  39 com    5.25908     2.29765    0.62994   -4.68848

  40 ooc    5.25908    -1.48430   -1.86356    4.68848
  40 com    5.25908    -1.48430   -1.86356    4.68848

 Traceless Quadrupole moments (Buckingham) computed:
 -with respect to the origin of coordinates (ooc)
 -with respect to the center of mass (com)
 #MEP          X          Y          Z
   1 ooc X   34.69546
         Y   42.90014   19.82339
         Z   17.69120   44.28773  -54.51885
   1 com X   25.19957
         Y   40.29620   20.68273
         Z   12.07524   33.95189  -45.88230

   2 ooc X   34.29520
         Y   26.91980   11.02432
         Z   52.65616    7.49686  -45.31952
   2 com X   44.22428
         Y   34.29156    1.65801
         Z   36.01198    1.29622  -45.88229

   3 ooc X   78.58035
         Y   17.06860  -51.61734
         Z    0.06278    0.04618  -26.96301
   3 com X   78.56962
         Y   19.14964  -50.53756
         Z    0.05923    0.04393  -28.03206

   4 ooc X  -38.70163
         Y   46.22765   61.59032
         Z    0.07453    0.05543  -22.88869
   4 com X  -28.30367
         Y   52.37285   56.33573
         Z    0.05953    0.04353  -28.03206

   5 ooc X   49.66165
         Y   45.63584  -16.69432
         Z  -20.47863  -56.66865  -32.96733
   5 com X   42.08777
         Y   41.96631   -4.46007
         Z  -18.35493  -46.30247  -37.62770

   6 ooc X    5.53338
         Y   48.42958   19.40370
         Z  -60.49885    2.39259  -24.93708
   6 com X   31.78402
         Y   46.20198    5.84368
         Z  -49.80391    0.62804  -37.62770

   7 ooc X   22.02509
         Y    8.39384  -17.15264
         Z    7.95915    1.91897   -4.87245
   7 com X   30.65268
         Y   17.31667   -2.92747
         Z   26.63015   17.72631  -27.72522

   8 ooc X  -15.89005
         Y   13.64454   15.18123
         Z  -19.52061  -10.51573    0.70882
   8 com X   14.26594
         Y   24.11662   13.45930
         Z   26.57933   17.80244  -27.72523

   9 ooc X   18.84307
         Y   34.85181  -38.51597
         Z   38.37346   -5.44957   19.67290
   9 com X   -0.16519
         Y    4.99485  -34.40074
         Z   43.21037   -1.19580   34.56593

  10 ooc X  -19.32617
         Y    6.76325  -24.19283
         Z   11.58044   41.30936   43.51900
