
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-X1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
 1225   1       0.048881       0.048881     -1       0.000000
 1226   6      -0.006182      -0.006182     -1       0.009981
 1227   1       0.066241       0.066241     -1       0.000000
 1228   1       0.066241       0.066241     -1       0.000000
 1229  16      -0.256020      -0.256020     -1       0.003638
 1230   6      -0.006182      -0.006182     -1       0.009981
 1231   1       0.066241       0.066241     -1       0.000000
 1232   1       0.066241       0.066241     -1       0.000000
 1233   6      -0.006182      -0.006182     -1       0.009981
 1234   1       0.066241       0.066241     -1       0.000000
 1235   1       0.066241       0.066241     -1       0.000000
 1236  16      -0.256020      -0.256020     -1       0.003638
 1237   6      -0.006182      -0.006182     -1       0.009981
 1238   1       0.066241       0.066241     -1       0.000000
 1239   1       0.066241       0.066241     -1       0.000000
 1240   6      -0.006182      -0.006182     -1       0.009981
 1241   1       0.066241       0.066241     -1       0.000000
 1242   1       0.066241       0.066241     -1       0.000000
 1243  16      -0.256020      -0.256020     -1       0.003638
 1244   6      -0.006182      -0.006182     -1       0.009981
 1245   1       0.066241       0.066241     -1       0.000000
 1246   1       0.066241       0.066241     -1       0.000000
 1247   6      -0.191724      -0.191724     -1       0.004625
 1248   1       0.059646       0.059646     -1       0.000000
 1249   1       0.066189       0.066189     -1       0.000000
 1250   1       0.065889       0.065889     -1       0.000000

 1251   6      -0.138062      -0.138062     -1       0.005866
 1252   1       0.049511       0.049511     -1       0.000000
 1253   1       0.049511       0.049511     -1       0.000000
 1254   1       0.049511       0.049511     -1       0.000000
 1255   6       0.044801       0.044801     -1       0.009126
 1256   1       0.048881       0.048881     -1       0.000000
 1257   1       0.048881       0.048881     -1       0.000000
 1258   8      -0.285194      -0.285194     -1       0.003309
 1259   6       0.044801       0.044801     -1       0.009126
 1260   1       0.048881       0.048881     -1       0.000000
 1261   1       0.048881       0.048881     -1       0.000000
 1262   6       0.044801       0.044801     -1       0.009126
 1263   1       0.048881       0.048881     -1       0.000000
 1264   1       0.048881       0.048881     -1       0.000000
 1265   8      -0.285194      -0.285194     -1       0.003309
 1266   6       0.044801       0.044801     -1       0.009126
 1267   1       0.048881       0.048881     -1       0.000000
 1268   1       0.048881       0.048881     -1       0.000000
 1269   6       0.044801       0.044801     -1       0.009126
 1270   1       0.048881       0.048881     -1       0.000000
 1271   1       0.048881       0.048881     -1       0.000000
 1272   8      -0.285194      -0.285194     -1       0.003309
 1273   6       0.044801       0.044801     -1       0.009126
 1274   1       0.048881       0.048881     -1       0.000000
 1275   1       0.048881       0.048881     -1       0.000000
 1276   6      -0.006182      -0.006182     -1       0.009981
 1277   1       0.066241       0.066241     -1       0.000000
 1278   1       0.066241       0.066241     -1       0.000000
 1279  16      -0.256020      -0.256020     -1       0.003638
 1280   6      -0.006182      -0.006182     -1       0.009981
 1281   1       0.066241       0.066241     -1       0.000000
 1282   1       0.066241       0.066241     -1       0.000000
 1283   6      -0.006182      -0.006182     -1       0.009981
 1284   1       0.066241       0.066241     -1       0.000000
 1285   1       0.066241       0.066241     -1       0.000000
 1286  16      -0.256020      -0.256020     -1       0.003638
 1287   6      -0.006182      -0.006182     -1       0.009981
 1288   1       0.066241       0.066241     -1       0.000000
 1289   1       0.066241       0.066241     -1       0.000000
 1290   6      -0.006182      -0.006182     -1       0.009981
 1291   1       0.066241       0.066241     -1       0.000000
 1292   1       0.066241       0.066241     -1       0.000000
 1293  16      -0.256020      -0.256020     -1       0.003638
 1294   6      -0.006182      -0.006182     -1       0.009981
 1295   1       0.066241       0.066241     -1       0.000000
 1296   1       0.066241       0.066241     -1       0.000000
 1297   6      -0.191724      -0.191724     -1       0.004625
 1298   1       0.059646       0.059646     -1       0.000000
 1299   1       0.066189       0.066189     -1       0.000000
 1300   1       0.065889       0.065889     -1       0.000000

 1301   6      -0.138062      -0.138062     -1       0.005866
 1302   1       0.049511       0.049511     -1       0.000000
 1303   1       0.049511       0.049511     -1       0.000000
 1304   1       0.049511       0.049511     -1       0.000000
 1305   6       0.044801       0.044801     -1       0.009126
 1306   1       0.048881       0.048881     -1       0.000000
 1307   1       0.048881       0.048881     -1       0.000000
 1308   8      -0.285194      -0.285194     -1       0.003309
 1309   6       0.044801       0.044801     -1       0.009126
 1310   1       0.048881       0.048881     -1       0.000000
 1311   1       0.048881       0.048881     -1       0.000000
 1312   6       0.044801       0.044801     -1       0.009126
 1313   1       0.048881       0.048881     -1       0.000000
 1314   1       0.048881       0.048881     -1       0.000000
 1315   8      -0.285194      -0.285194     -1       0.003309
 1316   6       0.044801       0.044801     -1       0.009126
 1317   1       0.048881       0.048881     -1       0.000000
 1318   1       0.048881       0.048881     -1       0.000000
 1319   6       0.044801       0.044801     -1       0.009126
 1320   1       0.048881       0.048881     -1       0.000000
 1321   1       0.048881       0.048881     -1       0.000000
 1322   8      -0.285194      -0.285194     -1       0.003309
 1323   6       0.044801       0.044801     -1       0.009126
 1324   1       0.048881       0.048881     -1       0.000000
 1325   1       0.048881       0.048881     -1       0.000000
 1326   6      -0.006182      -0.006182     -1       0.009981
 1327   1       0.066241       0.066241     -1       0.000000
 1328   1       0.066241       0.066241     -1       0.000000
 1329  16      -0.256020      -0.256020     -1       0.003638
 1330   6      -0.006182      -0.006182     -1       0.009981
 1331   1       0.066241       0.066241     -1       0.000000
 1332   1       0.066241       0.066241     -1       0.000000
 1333   6      -0.006182      -0.006182     -1       0.009981
 1334   1       0.066241       0.066241     -1       0.000000
 1335   1       0.066241       0.066241     -1       0.000000
 1336  16      -0.256020      -0.256020     -1       0.003638
 1337   6      -0.006182      -0.006182     -1       0.009981
 1338   1       0.066241       0.066241     -1       0.000000
 1339   1       0.066241       0.066241     -1       0.000000
 1340   6      -0.006182      -0.006182     -1       0.009981
 1341   1       0.066241       0.066241     -1       0.000000
 1342   1       0.066241       0.066241     -1       0.000000
 1343  16      -0.256020      -0.256020     -1       0.003638
 1344   6      -0.006182      -0.006182     -1       0.009981
 1345   1       0.066241       0.066241     -1       0.000000
 1346   1       0.066241       0.066241     -1       0.000000
 1347   6      -0.191724      -0.191724     -1       0.004625
 1348   1       0.059646       0.059646     -1       0.000000
 1349   1       0.066189       0.066189     -1       0.000000
 1350   1       0.065889       0.065889     -1       0.000000

 1351   6      -0.138062      -0.138062     -1       0.005866
 1352   1       0.049511       0.049511     -1       0.000000
 1353   1       0.049511       0.049511     -1       0.000000
 1354   1       0.049511       0.049511     -1       0.000000
 1355   6       0.044801       0.044801     -1       0.009126
 1356   1       0.048881       0.048881     -1       0.000000
 1357   1       0.048881       0.048881     -1       0.000000
 1358   8      -0.285194      -0.285194     -1       0.003309
 1359   6       0.044801       0.044801     -1       0.009126
 1360   1       0.048881       0.048881     -1       0.000000
 1361   1       0.048881       0.048881     -1       0.000000
 1362   6       0.044801       0.044801     -1       0.009126
 1363   1       0.048881       0.048881     -1       0.000000
 1364   1       0.048881       0.048881     -1       0.000000
 1365   8      -0.285194      -0.285194     -1       0.003309
 1366   6       0.044801       0.044801     -1       0.009126
 1367   1       0.048881       0.048881     -1       0.000000
 1368   1       0.048881       0.048881     -1       0.000000
 1369   6       0.044801       0.044801     -1       0.009126
 1370   1       0.048881       0.048881     -1       0.000000
 1371   1       0.048881       0.048881     -1       0.000000
 1372   8      -0.285194      -0.285194     -1       0.003309
 1373   6       0.044801       0.044801     -1       0.009126
 1374   1       0.048881       0.048881     -1       0.000000
 1375   1       0.048881       0.048881     -1       0.000000
 1376   6      -0.006182      -0.006182     -1       0.009981
 1377   1       0.066241       0.066241     -1       0.000000
 1378   1       0.066241       0.066241     -1       0.000000
 1379  16      -0.256020      -0.256020     -1       0.003638
 1380   6      -0.006182      -0.006182     -1       0.009981
 1381   1       0.066241       0.066241     -1       0.000000
 1382   1       0.066241       0.066241     -1       0.000000
 1383   6      -0.006182      -0.006182     -1       0.009981
 1384   1       0.066241       0.066241     -1       0.000000
 1385   1       0.066241       0.066241     -1       0.000000
 1386  16      -0.256020      -0.256020     -1       0.003638
 1387   6      -0.006182      -0.006182     -1       0.009981
 1388   1       0.066241       0.066241     -1       0.000000
 1389   1       0.066241       0.066241     -1       0.000000
 1390   6      -0.006182      -0.006182     -1       0.009981
 1391   1       0.066241       0.066241     -1       0.000000
 1392   1       0.066241       0.066241     -1       0.000000
 1393  16      -0.256020      -0.256020     -1       0.003638
 1394   6      -0.006182      -0.006182     -1       0.009981
 1395   1       0.066241       0.066241     -1       0.000000
 1396   1       0.066241       0.066241     -1       0.000000
 1397   6      -0.191724      -0.191724     -1       0.004625
 1398   1       0.059646       0.059646     -1       0.000000
 1399   1       0.066189       0.066189     -1       0.000000
 1400   1       0.065889       0.065889     -1       0.000000

 1401   6      -0.138062      -0.138062     -1       0.005866
 1402   1       0.049511       0.049511     -1       0.000000
 1403   1       0.049511       0.049511     -1       0.000000
 1404   1       0.049511       0.049511     -1       0.000000
 1405   6       0.044801       0.044801     -1       0.009126
 1406   1       0.048881       0.048881     -1       0.000000
 1407   1       0.048881       0.048881     -1       0.000000
 1408   8      -0.285194      -0.285194     -1       0.003309
 1409   6       0.044801       0.044801     -1       0.009126
 1410   1       0.048881       0.048881     -1       0.000000
 1411   1       0.048881       0.048881     -1       0.000000
 1412   6       0.044801       0.044801     -1       0.009126
 1413   1       0.048881       0.048881     -1       0.000000
 1414   1       0.048881       0.048881     -1       0.000000
 1415   8      -0.285194      -0.285194     -1       0.003309
 1416   6       0.044801       0.044801     -1       0.009126
 1417   1       0.048881       0.048881     -1       0.000000
 1418   1       0.048881       0.048881     -1       0.000000
 1419   6       0.044801       0.044801     -1       0.009126
 1420   1       0.048881       0.048881     -1       0.000000
 1421   1       0.048881       0.048881     -1       0.000000
 1422   8      -0.285194      -0.285194     -1       0.003309
 1423   6       0.044801       0.044801     -1       0.009126
 1424   1       0.048881       0.048881     -1       0.000000
 1425   1       0.048881       0.048881     -1       0.000000
 1426   6      -0.006182      -0.006182     -1       0.009981
 1427   1       0.066241       0.066241     -1       0.000000
 1428   1       0.066241       0.066241     -1       0.000000
 1429  16      -0.256020      -0.256020     -1       0.003638
 1430   6      -0.006182      -0.006182     -1       0.009981
 1431   1       0.066241       0.066241     -1       0.000000
 1432   1       0.066241       0.066241     -1       0.000000
 1433   6      -0.006182      -0.006182     -1       0.009981
 1434   1       0.066241       0.066241     -1       0.000000
 1435   1       0.066241       0.066241     -1       0.000000
 1436  16      -0.256020      -0.256020     -1       0.003638
 1437   6      -0.006182      -0.006182     -1       0.009981
 1438   1       0.066241       0.066241     -1       0.000000
 1439   1       0.066241       0.066241     -1       0.000000
 1440   6      -0.006182      -0.006182     -1       0.009981
 1441   1       0.066241       0.066241     -1       0.000000
 1442   1       0.066241       0.066241     -1       0.000000
 1443  16      -0.256020      -0.256020     -1       0.003638
 1444   6      -0.006182      -0.006182     -1       0.009981
 1445   1       0.066241       0.066241     -1       0.000000
 1446   1       0.066241       0.066241     -1       0.000000
 1447   6      -0.191724      -0.191724     -1       0.004625
 1448   1       0.059646       0.059646     -1       0.000000
 1449   1       0.066189       0.066189     -1       0.000000
 1450   1       0.065889       0.065889     -1       0.000000

 1451   6      -0.138062      -0.138062     -1       0.005866
 1452   1       0.049511       0.049511     -1       0.000000
 1453   1       0.049511       0.049511     -1       0.000000
 1454   1       0.049511       0.049511     -1       0.000000
 1455   6       0.044801       0.044801     -1       0.009126
 1456   1       0.048881       0.048881     -1       0.000000
 1457   1       0.048881       0.048881     -1       0.000000
 1458   8      -0.285194      -0.285194     -1       0.003309
 1459   6       0.044801       0.044801     -1       0.009126
 1460   1       0.048881       0.048881     -1       0.000000
 1461   1       0.048881       0.048881     -1       0.000000
 1462   6       0.044801       0.044801     -1       0.009126
 1463   1       0.048881       0.048881     -1       0.000000
 1464   1       0.048881       0.048881     -1       0.000000
 1465   8      -0.285194      -0.285194     -1       0.003309
 1466   6       0.044801       0.044801     -1       0.009126
 1467   1       0.048881       0.048881     -1       0.000000
 1468   1       0.048881       0.048881     -1       0.000000
 1469   6       0.044801       0.044801     -1       0.009126
 1470   1       0.048881       0.048881     -1       0.000000
 1471   1       0.048881       0.048881     -1       0.000000
 1472   8      -0.285194      -0.285194     -1       0.003309
 1473   6       0.044801       0.044801     -1       0.009126
 1474   1       0.048881       0.048881     -1       0.000000
 1475   1       0.048881       0.048881     -1       0.000000
 1476   6      -0.006182      -0.006182     -1       0.009981
 1477   1       0.066241       0.066241     -1       0.000000
 1478   1       0.066241       0.066241     -1       0.000000
 1479  16      -0.256020      -0.256020     -1       0.003638
 1480   6      -0.006182      -0.006182     -1       0.009981
 1481   1       0.066241       0.066241     -1       0.000000
 1482   1       0.066241       0.066241     -1       0.000000
 1483   6      -0.006182      -0.006182     -1       0.009981
 1484   1       0.066241       0.066241     -1       0.000000
 1485   1       0.066241       0.066241     -1       0.000000
 1486  16      -0.256020      -0.256020     -1       0.003638
 1487   6      -0.006182      -0.006182     -1       0.009981
 1488   1       0.066241       0.066241     -1       0.000000
 1489   1       0.066241       0.066241     -1       0.000000
 1490   6      -0.006182      -0.006182     -1       0.009981
 1491   1       0.066241       0.066241     -1       0.000000
 1492   1       0.066241       0.066241     -1       0.000000
 1493  16      -0.256020      -0.256020     -1       0.003638
 1494   6      -0.006182      -0.006182     -1       0.009981
 1495   1       0.066241       0.066241     -1       0.000000
 1496   1       0.066241       0.066241     -1       0.000000
 1497   6      -0.191724      -0.191724     -1       0.004625
 1498   1       0.059646       0.059646     -1       0.000000
 1499   1       0.066189       0.066189     -1       0.000000
 1500   1       0.065889       0.065889     -1       0.000000

 1501   6      -0.138062      -0.138062     -1       0.005866
 1502   1       0.049511       0.049511     -1       0.000000
 1503   1       0.049511       0.049511     -1       0.000000
 1504   1       0.049511       0.049511     -1       0.000000
 1505   6       0.044801       0.044801     -1       0.009126
 1506   1       0.048881       0.048881     -1       0.000000
 1507   1       0.048881       0.048881     -1       0.000000
 1508   8      -0.285194      -0.285194     -1       0.003309
 1509   6       0.044801       0.044801     -1       0.009126
 1510   1       0.048881       0.048881     -1       0.000000
 1511   1       0.048881       0.048881     -1       0.000000
 1512   6       0.044801       0.044801     -1       0.009126
 1513   1       0.048881       0.048881     -1       0.000000
 1514   1       0.048881       0.048881     -1       0.000000
 1515   8      -0.285194      -0.285194     -1       0.003309
 1516   6       0.044801       0.044801     -1       0.009126
 1517   1       0.048881       0.048881     -1       0.000000
 1518   1       0.048881       0.048881     -1       0.000000
 1519   6       0.044801       0.044801     -1       0.009126
 1520   1       0.048881       0.048881     -1       0.000000
 1521   1       0.048881       0.048881     -1       0.000000
 1522   8      -0.285194      -0.285194     -1       0.003309
 1523   6       0.044801       0.044801     -1       0.009126
 1524   1       0.048881       0.048881     -1       0.000000
 1525   1       0.048881       0.048881     -1       0.000000
 1526   6      -0.006182      -0.006182     -1       0.009981
 1527   1       0.066241       0.066241     -1       0.000000
 1528   1       0.066241       0.066241     -1       0.000000
 1529  16      -0.256020      -0.256020     -1       0.003638
 1530   6      -0.006182      -0.006182     -1       0.009981
 1531   1       0.066241       0.066241     -1       0.000000
 1532   1       0.066241       0.066241     -1       0.000000
 1533   6      -0.006182      -0.006182     -1       0.009981
 1534   1       0.066241       0.066241     -1       0.000000
 1535   1       0.066241       0.066241     -1       0.000000
 1536  16      -0.256020      -0.256020     -1       0.003638
 1537   6      -0.006182      -0.006182     -1       0.009981
 1538   1       0.066241       0.066241     -1       0.000000
 1539   1       0.066241       0.066241     -1       0.000000
 1540   6      -0.006182      -0.006182     -1       0.009981
 1541   1       0.066241       0.066241     -1       0.000000
 1542   1       0.066241       0.066241     -1       0.000000
 1543  16      -0.256020      -0.256020     -1       0.003638
 1544   6      -0.006182      -0.006182     -1       0.009981
 1545   1       0.066241       0.066241     -1       0.000000
 1546   1       0.066241       0.066241     -1       0.000000
 1547   6      -0.191724      -0.191724     -1       0.004625
 1548   1       0.059646       0.059646     -1       0.000000
 1549   1       0.066189       0.066189     -1       0.000000
 1550   1       0.065889       0.065889     -1       0.000000

 1551   6      -0.138062      -0.138062     -1       0.005866
 1552   1       0.049511       0.049511     -1       0.000000
 1553   1       0.049511       0.049511     -1       0.000000
 1554   1       0.049511       0.049511     -1       0.000000
 1555   6       0.044801       0.044801     -1       0.009126
 1556   1       0.048881       0.048881     -1       0.000000
 1557   1       0.048881       0.048881     -1       0.000000
 1558   8      -0.285194      -0.285194     -1       0.003309
 1559   6       0.044801       0.044801     -1       0.009126
 1560   1       0.048881       0.048881     -1       0.000000
 1561   1       0.048881       0.048881     -1       0.000000
 1562   6       0.044801       0.044801     -1       0.009126
 1563   1       0.048881       0.048881     -1       0.000000
 1564   1       0.048881       0.048881     -1       0.000000
 1565   8      -0.285194      -0.285194     -1       0.003309
 1566   6       0.044801       0.044801     -1       0.009126
 1567   1       0.048881       0.048881     -1       0.000000
 1568   1       0.048881       0.048881     -1       0.000000
 1569   6       0.044801       0.044801     -1       0.009126
 1570   1       0.048881       0.048881     -1       0.000000
 1571   1       0.048881       0.048881     -1       0.000000
 1572   8      -0.285194      -0.285194     -1       0.003309
 1573   6       0.044801       0.044801     -1       0.009126
 1574   1       0.048881       0.048881     -1       0.000000
 1575   1       0.048881       0.048881     -1       0.000000
 1576   6      -0.006182      -0.006182     -1       0.009981
 1577   1       0.066241       0.066241     -1       0.000000
 1578   1       0.066241       0.066241     -1       0.000000
 1579  16      -0.256020      -0.256020     -1       0.003638
 1580   6      -0.006182      -0.006182     -1       0.009981
 1581   1       0.066241       0.066241     -1       0.000000
 1582   1       0.066241       0.066241     -1       0.000000
 1583   6      -0.006182      -0.006182     -1       0.009981
 1584   1       0.066241       0.066241     -1       0.000000
 1585   1       0.066241       0.066241     -1       0.000000
 1586  16      -0.256020      -0.256020     -1       0.003638
 1587   6      -0.006182      -0.006182     -1       0.009981
 1588   1       0.066241       0.066241     -1       0.000000
 1589   1       0.066241       0.066241     -1       0.000000
 1590   6      -0.006182      -0.006182     -1       0.009981
 1591   1       0.066241       0.066241     -1       0.000000
 1592   1       0.066241       0.066241     -1       0.000000
 1593  16      -0.256020      -0.256020     -1       0.003638
 1594   6      -0.006182      -0.006182     -1       0.009981
 1595   1       0.066241       0.066241     -1       0.000000
 1596   1       0.066241       0.066241     -1       0.000000
 1597   6      -0.191724      -0.191724     -1       0.004625
 1598   1       0.059646       0.059646     -1       0.000000
 1599   1       0.066189       0.066189     -1       0.000000
 1600   1       0.065889       0.065889     -1       0.000000

 1601   6      -0.138062      -0.138062     -1       0.005866
 1602   1       0.049511       0.049511     -1       0.000000
 1603   1       0.049511       0.049511     -1       0.000000
 1604   1       0.049511       0.049511     -1       0.000000
 1605   6       0.044801       0.044801     -1       0.009126
 1606   1       0.048881       0.048881     -1       0.000000
 1607   1       0.048881       0.048881     -1       0.000000
 1608   8      -0.285194      -0.285194     -1       0.003309
 1609   6       0.044801       0.044801     -1       0.009126
 1610   1       0.048881       0.048881     -1       0.000000
 1611   1       0.048881       0.048881     -1       0.000000
 1612   6       0.044801       0.044801     -1       0.009126
 1613   1       0.048881       0.048881     -1       0.000000
 1614   1       0.048881       0.048881     -1       0.000000
 1615   8      -0.285194      -0.285194     -1       0.003309
 1616   6       0.044801       0.044801     -1       0.009126
 1617   1       0.048881       0.048881     -1       0.000000
 1618   1       0.048881       0.048881     -1       0.000000
 1619   6       0.044801       0.044801     -1       0.009126
 1620   1       0.048881       0.048881     -1       0.000000
 1621   1       0.048881       0.048881     -1       0.000000
 1622   8      -0.285194      -0.285194     -1       0.003309
 1623   6       0.044801       0.044801     -1       0.009126
 1624   1       0.048881       0.048881     -1       0.000000
 1625   1       0.048881       0.048881     -1       0.000000
 1626   6      -0.006182      -0.006182     -1       0.009981
 1627   1       0.066241       0.066241     -1       0.000000
 1628   1       0.066241       0.066241     -1       0.000000
 1629  16      -0.256020      -0.256020     -1       0.003638
 1630   6      -0.006182      -0.006182     -1       0.009981
 1631   1       0.066241       0.066241     -1       0.000000
 1632   1       0.066241       0.066241     -1       0.000000
 1633   6      -0.006182      -0.006182     -1       0.009981
 1634   1       0.066241       0.066241     -1       0.000000
 1635   1       0.066241       0.066241     -1       0.000000
 1636  16      -0.256020      -0.256020     -1       0.003638
 1637   6      -0.006182      -0.006182     -1       0.009981
 1638   1       0.066241       0.066241     -1       0.000000
 1639   1       0.066241       0.066241     -1       0.000000
 1640   6      -0.006182      -0.006182     -1       0.009981
 1641   1       0.066241       0.066241     -1       0.000000
 1642   1       0.066241       0.066241     -1       0.000000
 1643  16      -0.256020      -0.256020     -1       0.003638
 1644   6      -0.006182      -0.006182     -1       0.009981
 1645   1       0.066241       0.066241     -1       0.000000
 1646   1       0.066241       0.066241     -1       0.000000
 1647   6      -0.191724      -0.191724     -1       0.004625
 1648   1       0.059646       0.059646     -1       0.000000
 1649   1       0.066189       0.066189     -1       0.000000
 1650   1       0.065889       0.065889     -1       0.000000

 1651   6      -0.138062      -0.138062     -1       0.005866
 1652   1       0.049511       0.049511     -1       0.000000
 1653   1       0.049511       0.049511     -1       0.000000
 1654   1       0.049511       0.049511     -1       0.000000
 1655   6       0.044801       0.044801     -1       0.009126
 1656   1       0.048881       0.048881     -1       0.000000
 1657   1       0.048881       0.048881     -1       0.000000
 1658   8      -0.285194      -0.285194     -1       0.003309
 1659   6       0.044801       0.044801     -1       0.009126
 1660   1       0.048881       0.048881     -1       0.000000
 1661   1       0.048881       0.048881     -1       0.000000
 1662   6       0.044801       0.044801     -1       0.009126
 1663   1       0.048881       0.048881     -1       0.000000
 1664   1       0.048881       0.048881     -1       0.000000
 1665   8      -0.285194      -0.285194     -1       0.003309
 1666   6       0.044801       0.044801     -1       0.009126
 1667   1       0.048881       0.048881     -1       0.000000
 1668   1       0.048881       0.048881     -1       0.000000
 1669   6       0.044801       0.044801     -1       0.009126
 1670   1       0.048881       0.048881     -1       0.000000
 1671   1       0.048881       0.048881     -1       0.000000
 1672   8      -0.285194      -0.285194     -1       0.003309
 1673   6       0.044801       0.044801     -1       0.009126
 1674   1       0.048881       0.048881     -1       0.000000
 1675   1       0.048881       0.048881     -1       0.000000
 1676   6      -0.006182      -0.006182     -1       0.009981
 1677   1       0.066241       0.066241     -1       0.000000
 1678   1       0.066241       0.066241     -1       0.000000
 1679  16      -0.256020      -0.256020     -1       0.003638
 1680   6      -0.006182      -0.006182     -1       0.009981
 1681   1       0.066241       0.066241     -1       0.000000
 1682   1       0.066241       0.066241     -1       0.000000
 1683   6      -0.006182      -0.006182     -1       0.009981
 1684   1       0.066241       0.066241     -1       0.000000
 1685   1       0.066241       0.066241     -1       0.000000
 1686  16      -0.256020      -0.256020     -1       0.003638
 1687   6      -0.006182      -0.006182     -1       0.009981
 1688   1       0.066241       0.066241     -1       0.000000
 1689   1       0.066241       0.066241     -1       0.000000
 1690   6      -0.006182      -0.006182     -1       0.009981
 1691   1       0.066241       0.066241     -1       0.000000
 1692   1       0.066241       0.066241     -1       0.000000
 1693  16      -0.256020      -0.256020     -1       0.003638
 1694   6      -0.006182      -0.006182     -1       0.009981
 1695   1       0.066241       0.066241     -1       0.000000
 1696   1       0.066241       0.066241     -1       0.000000
 1697   6      -0.191724      -0.191724     -1       0.004625
 1698   1       0.059646       0.059646     -1       0.000000
 1699   1       0.066189       0.066189     -1       0.000000
 1700   1       0.065889       0.065889     -1       0.000000

 1701   6      -0.138062      -0.138062     -1       0.005866
 1702   1       0.049511       0.049511     -1       0.000000
 1703   1       0.049511       0.049511     -1       0.000000
 1704   1       0.049511       0.049511     -1       0.000000
 1705   6       0.044801       0.044801     -1       0.009126
 1706   1       0.048881       0.048881     -1       0.000000
 1707   1       0.048881       0.048881     -1       0.000000
 1708   8      -0.285194      -0.285194     -1       0.003309
 1709   6       0.044801       0.044801     -1       0.009126
 1710   1       0.048881       0.048881     -1       0.000000
 1711   1       0.048881       0.048881     -1       0.000000
 1712   6       0.044801       0.044801     -1       0.009126
 1713   1       0.048881       0.048881     -1       0.000000
 1714   1       0.048881       0.048881     -1       0.000000
 1715   8      -0.285194      -0.285194     -1       0.003309
 1716   6       0.044801       0.044801     -1       0.009126
 1717   1       0.048881       0.048881     -1       0.000000
 1718   1       0.048881       0.048881     -1       0.000000
 1719   6       0.044801       0.044801     -1       0.009126
 1720   1       0.048881       0.048881     -1       0.000000
 1721   1       0.048881       0.048881     -1       0.000000
 1722   8      -0.285194      -0.285194     -1       0.003309
 1723   6       0.044801       0.044801     -1       0.009126
 1724   1       0.048881       0.048881     -1       0.000000
 1725   1       0.048881       0.048881     -1       0.000000
 1726   6      -0.006182      -0.006182     -1       0.009981
 1727   1       0.066241       0.066241     -1       0.000000
 1728   1       0.066241       0.066241     -1       0.000000
 1729  16      -0.256020      -0.256020     -1       0.003638
 1730   6      -0.006182      -0.006182     -1       0.009981
 1731   1       0.066241       0.066241     -1       0.000000
 1732   1       0.066241       0.066241     -1       0.000000
 1733   6      -0.006182      -0.006182     -1       0.009981
 1734   1       0.066241       0.066241     -1       0.000000
 1735   1       0.066241       0.066241     -1       0.000000
 1736  16      -0.256020      -0.256020     -1       0.003638
 1737   6      -0.006182      -0.006182     -1       0.009981
 1738   1       0.066241       0.066241     -1       0.000000
 1739   1       0.066241       0.066241     -1       0.000000
 1740   6      -0.006182      -0.006182     -1       0.009981
 1741   1       0.066241       0.066241     -1       0.000000
 1742   1       0.066241       0.066241     -1       0.000000
 1743  16      -0.256020      -0.256020     -1       0.003638
 1744   6      -0.006182      -0.006182     -1       0.009981
 1745   1       0.066241       0.066241     -1       0.000000
 1746   1       0.066241       0.066241     -1       0.000000
 1747   6      -0.191724      -0.191724     -1       0.004625
 1748   1       0.059646       0.059646     -1       0.000000
 1749   1       0.066189       0.066189     -1       0.000000
 1750   1       0.065889       0.065889     -1       0.000000

 1751   6      -0.138062      -0.138062     -1       0.005866
 1752   1       0.049511       0.049511     -1       0.000000
 1753   1       0.049511       0.049511     -1       0.000000
 1754   1       0.049511       0.049511     -1       0.000000
 1755   6       0.044801       0.044801     -1       0.009126
 1756   1       0.048881       0.048881     -1       0.000000
 1757   1       0.048881       0.048881     -1       0.000000
 1758   8      -0.285194      -0.285194     -1       0.003309
 1759   6       0.044801       0.044801     -1       0.009126
 1760   1       0.048881       0.048881     -1       0.000000
 1761   1       0.048881       0.048881     -1       0.000000
 1762   6       0.044801       0.044801     -1       0.009126
 1763   1       0.048881       0.048881     -1       0.000000
 1764   1       0.048881       0.048881     -1       0.000000
 1765   8      -0.285194      -0.285194     -1       0.003309
 1766   6       0.044801       0.044801     -1       0.009126
 1767   1       0.048881       0.048881     -1       0.000000
 1768   1       0.048881       0.048881     -1       0.000000
 1769   6       0.044801       0.044801     -1       0.009126
 1770   1       0.048881       0.048881     -1       0.000000
 1771   1       0.048881       0.048881     -1       0.000000
 1772   8      -0.285194      -0.285194     -1       0.003309
 1773   6       0.044801       0.044801     -1       0.009126
 1774   1       0.048881       0.048881     -1       0.000000
 1775   1       0.048881       0.048881     -1       0.000000
 1776   6      -0.006182      -0.006182     -1       0.009981
 1777   1       0.066241       0.066241     -1       0.000000
 1778   1       0.066241       0.066241     -1       0.000000
 1779  16      -0.256020      -0.256020     -1       0.003638
 1780   6      -0.006182      -0.006182     -1       0.009981
 1781   1       0.066241       0.066241     -1       0.000000
 1782   1       0.066241       0.066241     -1       0.000000
 1783   6      -0.006182      -0.006182     -1       0.009981
 1784   1       0.066241       0.066241     -1       0.000000
 1785   1       0.066241       0.066241     -1       0.000000
