   8.5590000E-03  -2.8188513E+00  -1.9134069E+01   6.7874517E+00
   7.8440000E-03  -1.2110044E+00  -2.0243886E+01   6.7874517E+00
   6.3990000E-03   7.2843268E-01  -2.0479376E+01   6.7874517E+00
   4.3130000E-03   2.5551571E+00  -1.9786591E+01   6.7874517E+00
   7.8080000E-03  -3.1553341E+00  -1.7423240E+01   4.7465476E+00
   7.2020000E-03  -2.0784737E+00  -1.9098865E+01   4.7465476E+00
   6.1710000E-03  -2.6664979E-01  -1.9926299E+01   4.7465476E+00
   4.3220000E-03   1.7048976E+00  -1.9642832E+01   4.7465476E+00
  -4.1370000E-03  -2.6085985E+00  -9.7342904E+00   1.1275526E+01
   2.4250000E-03  -3.7076651E+00  -1.1444468E+01   1.1275526E+01
  -5.1640000E-03  -3.1850179E+00  -8.7754604E+00   9.6202341E+00
   9.6660000E-03  -3.1850179E+00  -1.6146371E+01   9.6202341E+00
   2.1450000E-03  -4.5841219E+00  -9.7321871E+00   9.2109478E+00
   5.4020000E-03  -5.6609822E+00  -1.1407813E+01   9.2109478E+00
   7.0210000E-03  -5.6609822E+00  -1.3399633E+01   9.2109478E+00
   8.4810000E-03  -4.5841219E+00  -1.5075259E+01   9.2109478E+00
   7.2410000E-03  -5.3244995E+00  -9.6969834E+00   7.1700437E+00
   8.0300000E-03  -6.2324202E+00  -1.1426882E+01   7.1700437E+00
   8.5550000E-03  -6.2324202E+00  -1.3380564E+01   7.1700437E+00
   9.0680000E-03  -5.3244995E+00  -1.5110463E+01   7.1700437E+00
   1.0527000E-02  -5.6609822E+00  -1.1407813E+01   5.1291396E+00
   9.8780000E-03  -5.6609822E+00  -1.3399633E+01   5.1291396E+00
   9.6750000E-03  -4.5841219E+00  -1.5075259E+01   5.1291396E+00
   1.1561000E-02  -4.3101267E+00  -1.2403723E+01   3.6350939E+00
   1.0588000E-02  -3.2896747E+00  -1.4171197E+01   3.6350939E+00
   3.2350000E-03  -1.1471771E-01  -1.2770840E+01   1.3791717E+01
   1.2940000E-03   1.9261864E+00  -1.2770840E+01   1.3244859E+01
  -2.4260000E-03   9.0573433E-01  -1.1003366E+01   1.3244859E+01
  -1.4900000E-04  -1.1351697E+00  -1.1003366E+01   1.3244859E+01
   4.1130000E-03  -2.1556218E+00  -1.2770840E+01   1.3244859E+01
   6.1060000E-03  -1.1351697E+00  -1.4538314E+01   1.3244859E+01
   5.1080000E-03   9.0573433E-01  -1.4538314E+01   1.3244859E+01
  -1.7080000E-03   3.4202321E+00  -1.2770840E+01   1.1750813E+01
  -9.9200000E-03   2.8590704E+00  -1.0859702E+01   1.1750813E+01
  -1.1319000E-02  -6.1779300E-01  -9.2718706E+00   1.1750813E+01
  -2.7340000E-03  -2.4296169E+00  -1.0099304E+01   1.1750813E+01
   2.8970000E-03  -3.5064773E+00  -1.1774930E+01   1.1750813E+01
   6.0350000E-03  -3.5064773E+00  -1.3766750E+01   1.1750813E+01
   7.7510000E-03  -2.4296169E+00  -1.5442376E+01   1.1750813E+01
   7.9450000E-03  -6.1779300E-01  -1.6269809E+01   1.1750813E+01
   6.3280000E-03   1.3537543E+00  -1.5986343E+01   1.1750813E+01
   3.5710000E-03   2.8590704E+00  -1.4681979E+01   1.1750813E+01
  -1.5099000E-02   2.9309140E+00  -1.0050481E+01   1.1542892E+01
  -1.8941000E-02   1.8978140E+00  -8.2610978E+00   1.1542892E+01
  -1.5918000E-02  -1.6838970E-01  -8.2610978E+00   1.1542892E+01
  -1.7754000E-02   4.5878786E+00  -1.0050481E+01   1.0221505E+01
  -1.9695000E-02   3.9968404E+00  -8.0375848E+00   1.0221505E+01
  -1.7766000E-02   2.4113716E+00  -6.6637691E+00   1.0221505E+01
  -1.2628000E-02  -1.5734444E+00  -7.2367000E+00   1.0221505E+01
  -1.6172000E-02   5.5074250E+00  -1.0050481E+01   8.3120486E+00
  -1.7030000E-03  -3.3182284E+00  -8.0360824E+00   8.3120486E+00
  -9.9490000E-03   5.5074250E+00  -1.0050481E+01   6.1927095E+00
  -4.7580000E-03   5.0705279E+00  -1.0925079E+01   4.8595286E+00
   1.2310000E-02  -2.5823994E+00  -1.2657984E+01   2.9069787E+00
   1.0708000E-02  -2.0059800E+00  -1.1699154E+01   1.2516865E+00
   8.0770000E-03  -4.0084376E+00  -6.3122763E+00   6.5210060E+00
   7.6940000E-03  -5.0852980E+00  -7.9879020E+00   6.5210060E+00
   1.1454000E-02  -5.6567360E+00  -8.0069712E+00   4.4801019E+00
   1.1111000E-02  -5.6567360E+00  -9.9606531E+00   4.4801019E+00
   1.2342000E-02  -5.0852980E+00  -9.9797223E+00   2.4391978E+00
   1.1489000E-02  -4.0084376E+00  -1.1655348E+01   2.4391978E+00
   1.0940000E-02  -2.7139904E+00  -1.0751286E+01   9.4515212E-01
   1.1800000E-04   5.3679216E+00  -1.0010137E+01   3.3151274E+00
   1.0520000E-03   4.9003751E+00  -1.1907048E+01   3.3151274E+00
   6.0600000E-04   4.8210633E+00  -1.0010137E+01   1.2742233E+00
   4.1050000E-03   4.2599016E+00  -1.1921276E+01   1.2742233E+00
   7.8100000E-04   3.3270176E+00  -1.0010137E+01  -2.1982238E-01
   7.1010000E-03  -7.5479057E-01  -1.0010137E+01  -2.1982238E-01
   8.0100000E-03   2.6566146E-01  -1.1777611E+01  -2.1982238E-01
   6.0020000E-03   2.3065655E+00  -1.1777611E+01  -2.1982238E-01
   2.9110000E-03   1.2861135E+00  -1.0010137E+01  -7.6668073E-01
  -1.3125000E-02   3.3347503E+00  -6.2705285E+00   9.6416598E+00
  -7.3920000E-03   4.3212534E+00  -2.5850733E+00   6.8803355E+00
  -7.5180000E-03   4.3238064E-01  -5.1948511E+00   1.0513628E+01
  -8.8490000E-03   2.4732847E+00  -5.1948511E+00   9.9667701E+00
  -4.4530000E-03   1.4528327E+00  -3.4273771E+00   9.9667701E+00
  -1.8440000E-03  -5.8807139E-01  -3.4273771E+00   9.9667701E+00
  -3.2710000E-03  -1.6085234E+00  -5.1948511E+00   9.9667701E+00
  -5.6950000E-03   1.9008527E+00  -1.9793481E+00   8.4727244E+00
  -2.1970000E-03  -7.0694649E-02  -1.6958817E+00   8.4727244E+00
   1.6650000E-03  -1.8825186E+00  -2.5233152E+00   8.4727244E+00
   2.8910000E-03  -2.9593789E+00  -4.1989409E+00   8.4727244E+00
   4.6500000E-04  -2.9593789E+00  -6.1907612E+00   8.4727244E+00
  -8.2440000E-03   9.2438781E-01  -1.1428042E+00   6.4318204E+00
  -6.8540000E-03   5.4421803E+00  -6.3347319E+00   8.9042830E+00
  -5.5710000E-03   4.4217283E+00  -4.5672580E+00   8.9042830E+00
  -2.3030000E-03   6.9362260E+00  -6.3347319E+00   7.4102373E+00
  -2.9140000E-03   6.3750643E+00  -4.4235934E+00   7.4102373E+00
  -5.6130000E-03   4.8697483E+00  -3.1192290E+00   7.4102373E+00
  -5.9920000E-03   6.3750643E+00  -8.2458704E+00   7.4102373E+00
  -3.8200000E-04   7.4830844E+00  -6.3347319E+00   5.3693333E+00
  -1.8520000E-03   7.0155378E+00  -4.4378212E+00   5.3693333E+00
  -5.4820000E-03   5.7200078E+00  -2.9754699E+00   5.3693333E+00
  -4.5610000E-03   5.7200078E+00  -9.6939939E+00   5.3693333E+00
  -1.0640000E-03   7.0155378E+00  -8.2316426E+00   5.3693333E+00
  -1.7870000E-03   6.9362260E+00  -6.3347319E+00   3.3284292E+00
  -4.7300000E-03   6.3750643E+00  -4.4235934E+00   3.3284292E+00
  -6.0700000E-04   6.3750643E+00  -8.2458704E+00   3.3284292E+00
  -1.0739000E-02   5.8005687E+00  -5.0262138E+00   1.5015007E+00
  -8.7560000E-03   5.3407965E+00  -7.0406126E+00   1.5015007E+00
  -1.1970000E-02   4.8810224E+00  -5.0262138E+00  -4.0795594E-01
  -8.1220000E-03   2.7045154E+00  -8.4129259E+00  -4.0795594E-01
  -1.2298000E-02   4.2899841E+00  -7.0391103E+00  -4.0795594E-01
  -6.9170000E-03   2.1909578E+00  -6.8155972E+00  -1.7293431E+00
   8.9210000E-03  -4.7332647E+00  -5.0276784E+00   5.6510536E+00
   9.0760000E-03  -5.9854387E+00  -4.0112306E+00   3.9957614E+00
   9.2690000E-03  -5.9854387E+00  -2.0586807E+00   2.0432114E+00
  -1.2020000E-03  -9.0977456E-01  -1.0785082E+00   7.1721583E+00
   1.3870000E-03  -2.9506786E+00  -1.0785082E+00   7.1721583E+00
   4.4740000E-03  -3.9711307E+00  -2.8459821E+00   7.1721583E+00
  -1.1824000E-02   1.0435615E+00  -9.3484367E-01   5.6781126E+00
  -9.7790000E-03  -4.6175455E-01   3.6952080E-01   5.6781126E+00
  -2.5380000E-03  -2.4333019E+00   6.5298726E-01   5.6781126E+00
  -3.0000000E-06  -4.2451258E+00  -1.7444628E-01   5.6781126E+00
   3.7570000E-03  -5.3219862E+00  -1.8500720E+00   5.6781126E+00
   6.9710000E-03  -5.3219862E+00  -3.8418923E+00   5.6781126E+00
   4.5900000E-04  -4.9855034E+00  -1.3924257E-01   3.6372085E+00
   5.9680000E-03  -5.8934242E+00  -1.8691412E+00   3.6372085E+00
   9.8100000E-03  -6.0624054E+00  -4.5303705E+00   3.7816082E+00
   1.1126000E-02  -6.0624054E+00  -6.5221908E+00   3.7816082E+00
   1.1423000E-02  -6.6338434E+00  -4.5494397E+00   1.7407041E+00
   1.1696000E-02  -6.6338434E+00  -6.5031216E+00   1.7407041E+00
   1.2919000E-02  -5.7259227E+00  -8.2330202E+00   1.7407041E+00
   1.2621000E-02  -6.0624054E+00  -6.5221908E+00  -3.0019998E-01
   1.2384000E-02  -4.9855450E+00  -8.1978165E+00  -3.0019998E-01
   1.1430000E-02  -3.1737211E+00  -9.0252501E+00  -3.0019998E-01
   7.0270000E-03  -1.2021738E+00  -8.7417836E+00  -3.0019998E-01
   1.2180000E-02  -3.6910978E+00  -7.2937546E+00  -1.7942457E+00
   1.3249000E-02  -4.0901437E+00  -6.0793071E+00  -2.2875114E+00
   1.0611000E-02  -3.5137244E+00  -5.1204771E+00  -3.9428037E+00
   1.5550000E-03  -1.7481477E-01  -7.0289303E-01  -5.0488357E+00
   1.8450000E-03  -2.1273666E+00  -7.0289303E-01  -5.0488357E+00
   6.6490000E-03  -3.1036406E+00  -2.3938520E+00  -5.0488357E+00
  -1.3580000E-03  -5.4045067E+00   6.7124201E-01   1.0909199E+00
   5.8880000E-03  -6.4813671E+00  -1.0043837E+00   1.0909199E+00
   1.1357000E-02  -6.4813671E+00  -2.9962040E+00   1.0909199E+00
  -6.3260000E-03  -4.5370375E+00   1.8162629E+00  -9.4998415E-01
   1.8900000E-03  -6.1448844E+00   7.0644571E-01  -9.4998415E-01
   6.9400000E-03  -7.0528051E+00  -1.0234529E+00  -9.4998415E-01
   1.0458000E-02  -7.0528051E+00  -2.9771348E+00  -9.4998415E-01
   1.3428000E-02  -6.1448844E+00  -4.7070334E+00  -9.4998415E-01
  -5.5810000E-03  -3.5926828E+00   1.4986755E+00  -2.9908882E+00
   2.7020000E-03  -5.4045067E+00   6.7124201E-01  -2.9908882E+00
   7.1870000E-03  -6.4813671E+00  -1.0043837E+00  -2.9908882E+00
   9.9130000E-03  -6.4813671E+00  -2.9962040E+00  -2.9908882E+00
   1.1596000E-02  -5.4045067E+00  -4.6718297E+00  -2.9908882E+00
   3.4300000E-03  -4.1100595E+00  -2.3281991E-01  -4.4849339E+00
   7.6330000E-03  -5.1305116E+00  -2.0002939E+00  -4.4849339E+00
   9.2860000E-03  -4.1100595E+00  -3.7677678E+00  -4.4849339E+00
   1.7330000E-03   2.9484828E-01  -7.5171391E+00  -1.8437981E+00
  -5.7370000E-03   2.1215727E+00  -6.8243542E+00  -1.8437981E+00
  -6.1560000E-03   3.4171027E+00  -5.3620030E+00  -1.8437981E+00
   1.0160000E-02  -2.5120581E+00  -6.1366281E+00  -3.8847022E+00
   7.8850000E-03  -7.0023419E-01  -6.9640617E+00  -3.8847022E+00
   5.0610000E-03   1.2713132E+00  -6.6805952E+00  -3.8847022E+00
   4.2150000E-03   2.7766292E+00  -5.3762308E+00  -3.8847022E+00
   7.3470000E-03   1.8437452E+00  -3.4650923E+00  -5.3787479E+00
   5.5370000E-03   8.2329314E-01  -1.6976183E+00  -5.3787479E+00
   7.4690000E-03  -2.2380630E+00  -3.4650923E+00  -5.3787479E+00
   8.2640000E-03  -1.2176109E+00  -5.2325662E+00  -5.3787479E+00
   7.3620000E-03   8.2329314E-01  -5.2325662E+00  -5.3787479E+00
   7.0300000E-03  -1.9715889E-01  -3.4650923E+00  -5.9256062E+00
  -8.7130000E-03  -4.1829406E+00   2.0143988E+00  -1.0596695E+00
  -1.0637000E-02  -2.4381566E+00   2.8137812E+00  -2.9691261E+00
  -7.2900000E-03  -1.0331019E+00   1.7893834E+00  -4.2905133E+00
  -1.3360000E-03   0.0000000E+00   0.0000000E+00  -4.7621095E+00
  -2.4570000E-03   6.2980863E+00  -3.6078422E+00   0.0000000E+00
   4.1600000E-03   7.4041184E+00  -1.9525499E+00   0.0000000E+00
   5.2900000E-04   7.3769422E-01   0.0000000E+00  -4.7138742E+00
   8.8230000E-03   7.4664812E+00  -9.4883898E-01  -1.7249419E+00
  -5.8510000E-03   3.8766803E+00  -5.0008858E+00  -1.7249419E+00
  -7.7000000E-04   5.7034047E+00  -4.3081009E+00  -1.7249419E+00
   3.9570000E-03   6.9989347E+00  -2.8457497E+00  -1.7249419E+00
   8.2370000E-03   6.9196229E+00  -9.4883898E-01  -3.7658460E+00
   4.1420000E-03   4.8531452E+00  -4.1643419E+00  -3.7658460E+00
   5.8060000E-03   6.3584612E+00  -2.8599775E+00  -3.7658460E+00
   7.7560000E-03   5.4255772E+00  -9.4883898E-01  -5.2598917E+00
   8.0850000E-03   4.4051251E+00   8.1863497E-01  -5.2598917E+00
   5.4790000E-03   2.3642211E+00   8.1863497E-01  -5.2598917E+00
   4.8610000E-03   1.3437690E+00  -9.4883898E-01  -5.2598917E+00
   7.3930000E-03   2.3642211E+00  -2.7163129E+00  -5.2598917E+00
   6.8170000E-03   4.4051251E+00  -2.7163129E+00  -5.2598917E+00
   6.9100000E-03   3.3846731E+00  -9.4883898E-01  -5.8067500E+00
  -1.5902000E-02   3.4357524E+00  -1.0309514E+00   5.7139210E+00
  -1.0935000E-02   5.4766565E+00  -1.0309514E+00   5.1670627E+00
  -3.6640000E-03   6.9707022E+00  -1.0309514E+00   3.6730169E+00
  -4.3670000E-03   6.4095405E+00  -2.9420898E+00   3.6730169E+00
   3.1360000E-03   7.5175605E+00  -1.0309514E+00   1.6321129E+00
  -1.3740000E-03   7.0500140E+00  -2.9278621E+00   1.6321129E+00
  -4.2500000E-04   6.5572604E+00   6.4086769E+00  -1.9525499E+00
   7.9690000E-03   5.5707573E+00   2.7232218E+00  -4.7138742E+00
   4.6050000E-03   5.7291541E+00   5.6824608E+00  -3.6044539E+00
   4.4500000E-03   4.2238381E+00   6.9868253E+00  -3.6044539E+00
   7.3350000E-03   2.2522907E+00   7.2702918E+00  -3.6044539E+00
   8.6720000E-03   4.4046678E-01   6.4428582E+00  -3.6044539E+00
   3.0470000E-03  -6.3639357E-01   4.7672325E+00  -3.6044539E+00
   7.2680000E-03   4.7962701E+00   3.7713224E+00  -5.0984996E+00
   6.9700000E-03   3.7758180E+00   5.5387963E+00  -5.0984996E+00
   7.5090000E-03   1.7349140E+00   5.5387963E+00  -5.0984996E+00
   4.5360000E-03   7.1446193E-01   3.7713224E+00  -5.0984996E+00
   4.4040000E-03   1.7349140E+00   2.0038484E+00  -5.0984996E+00
   7.9080000E-03   3.7758180E+00   2.0038484E+00  -5.0984996E+00
   6.9960000E-03   2.7553660E+00   3.7713224E+00  -5.6453580E+00
   2.1550000E-03   9.2021530E+00   2.7292311E+00   1.7454019E+00
   3.7230000E-03   8.6409913E+00   8.1809262E-01   1.7454019E+00
   5.9750000E-03   9.7490113E+00   2.7292311E+00  -2.9550212E-01
   3.0160000E-03   9.2814648E+00   4.6261418E+00  -2.9550212E-01
  -2.7900000E-03   7.9859348E+00   6.0884930E+00  -2.9550212E-01
   7.7910000E-03   7.9859348E+00  -6.3003087E-01  -2.9550212E-01
   7.1970000E-03   9.2814648E+00   8.3232036E-01  -2.9550212E-01
   7.7570000E-03   9.2021530E+00   2.7292311E+00  -2.3364062E+00
   5.4220000E-03   8.6409913E+00   4.6403696E+00  -2.3364062E+00
   2.1800000E-03   7.1356753E+00   5.9447340E+00  -2.3364062E+00
   8.9720000E-03   8.6409913E+00   8.1809262E-01  -2.3364062E+00
   8.1870000E-03   7.7081073E+00   2.7292311E+00  -3.8304519E+00
   6.2790000E-03   6.6876552E+00   4.4967050E+00  -3.8304519E+00
   1.0041000E-02   6.6876552E+00   9.6175714E-01  -3.8304519E+00
  -1.3232000E-02   3.1460857E+00   4.4858599E+00   8.9074086E+00
  -1.7509000E-02   5.1820066E+00   4.4858599E+00   8.5484212E+00
  -1.3374000E-02   4.1640471E+00   6.2490196E+00   8.5484212E+00
  -1.4153000E-02   2.1281244E+00   2.7227002E+00   8.5484212E+00
  -1.8943000E-02   4.1640471E+00   2.7227002E+00   8.5484212E+00
  -1.7713000E-02   6.9723670E+00   4.4858599E+00   7.5147562E+00
  -1.6906000E-02   6.4597429E+00   6.3989996E+00   7.5147562E+00
  -1.4001000E-02   5.0592254E+00   7.7995171E+00   7.5147562E+00
  -1.5226000E-02   1.2329461E+00   1.1722027E+00   7.5147562E+00
  -1.9906000E-02   3.1460857E+00   6.5957862E-01   7.5147562E+00
  -2.0188000E-02   5.0592254E+00   1.1722027E+00   7.5147562E+00
  -1.8711000E-02   6.4597429E+00   2.5727202E+00   7.5147562E+00
  -1.4919000E-02   8.3012204E+00   4.4858599E+00   5.9310902E+00
  -1.6737000E-02   7.9088094E+00   6.4586450E+00   5.9310902E+00
  -1.7117000E-02   6.7913162E+00   8.1310903E+00   5.9310902E+00
  -1.3506000E-02   5.1188709E+00   9.2485835E+00   5.9310902E+00
  -1.0061000E-02  -4.9914466E-01   8.4062949E-01   5.9310902E+00
  -1.5758000E-02   1.1733006E+00  -2.7686375E-01   5.9310902E+00
  -1.8110000E-02   3.1460857E+00  -6.6927480E-01   5.9310902E+00
  -1.6721000E-02   5.1188709E+00  -2.7686375E-01   5.9310902E+00
  -1.4954000E-02   6.7913162E+00   8.4062949E-01   5.9310902E+00
  -1.4046000E-02   7.9088094E+00   2.5130748E+00   5.9310902E+00
  -9.9060000E-03   9.0082879E+00   4.4858599E+00   3.9884368E+00
  -1.4328000E-02   8.6547542E+00   6.4908516E+00   3.9884368E+00
  -1.7445000E-02   7.6367928E+00   8.2540113E+00   3.9884368E+00
  -1.6527000E-02   6.0771868E+00   9.5626768E+00   3.9884368E+00
  -9.2120000E-03   4.1640471E+00   1.0259003E+01   3.9884368E+00
  -6.2350000E-03   7.6367928E+00   7.1770848E-01   3.9884368E+00
  -6.8130000E-03   8.6547542E+00   2.4808682E+00   3.9884368E+00
  -3.0090000E-03   9.0082879E+00   4.4858599E+00   1.9211068E+00
  -1.0329000E-02   8.6547542E+00   6.4908516E+00   1.9211068E+00
  -1.5518000E-02   7.6367928E+00   8.2540113E+00   1.9211068E+00
  -1.5974000E-02   6.0771868E+00   9.5626768E+00   1.9211068E+00
  -9.8520000E-03   4.1640471E+00   1.0259003E+01   1.9211068E+00
  -5.5520000E-03   7.9088094E+00   6.4586450E+00  -2.1546656E-02
  -1.1615000E-02   6.7913162E+00   8.1310903E+00  -2.1546656E-02
  -1.1329000E-02   5.1188709E+00   9.2485835E+00  -2.1546656E-02
  -4.2710000E-03   3.1460857E+00   9.6409946E+00  -2.1546656E-02
  -4.9950000E-03   5.0592254E+00   7.7995171E+00  -1.6052126E+00
  -4.1800000E-04   3.1460857E+00   8.3121412E+00  -1.6052126E+00
  -6.4230000E-03  -3.6937227E+00   4.3148510E+00  -8.7545525E-01
   9.1660000E-03   9.4988778E-01   9.6194990E+00  -1.0560790E+00
  -7.6400000E-04  -3.9103438E+00   5.4080859E+00  -1.0560790E+00
   1.0001000E-02   5.0186776E-01   8.1714700E+00  -2.5501248E+00
   1.2618000E-02  -1.5390363E+00   8.1714700E+00  -2.5501248E+00
   6.8310000E-03  -2.5594883E+00   6.4039960E+00  -2.5501248E+00
  -1.1370000E-03  -1.5390363E+00   4.6365221E+00  -2.5501248E+00
   8.4430000E-03  -5.1858427E-01   6.4039960E+00  -3.0969831E+00
  -3.2580000E-03  -2.3773698E+00   1.8409333E+00   6.1604670E+00
  -3.2690000E-03  -3.6718170E+00   9.3687134E-01   4.6664213E+00
  -4.5200000E-03  -4.4121946E+00   9.0166764E-01   2.6255173E+00
  -9.5880000E-03  -4.7486773E+00   2.6124970E+00   5.8461319E-01
  -1.0404000E-02  -3.3978218E+00   3.6084072E+00  -9.0943252E-01
  -1.1669000E-02   2.0803993E-02   8.5946911E+00   9.7556651E+00
  -7.3230000E-03   2.2895523E+00   8.5757957E+00   8.7645151E+00
  -1.0961000E-02   1.2691003E+00   1.0343270E+01   8.7645151E+00
  -9.4090000E-03   3.7835980E+00   8.5757957E+00   7.2704694E+00
  -5.3300000E-03   3.2224363E+00   1.0486934E+01   7.2704694E+00
  -7.6880000E-03   1.7171203E+00   1.1791299E+01   7.2704694E+00
  -5.3560000E-03   3.8629098E+00   1.0472706E+01   5.2295653E+00
  -3.0490000E-03   3.2224363E+00   1.0486934E+01   3.1886613E+00
  -5.4760000E-03  -7.1584332E-01   5.7942306E+00   1.0853386E+01
  -5.4130000E-03   1.3250607E+00   5.7942306E+00   1.0306528E+01
  -8.1540000E-03   3.0460871E-01   7.5617045E+00   1.0306528E+01
  -3.3510000E-03  -1.7362954E+00   4.0267566E+00   1.0306528E+01
  -3.7640000E-03   3.0460871E-01   4.0267566E+00   1.0306528E+01
  -9.5300000E-03   2.8191065E+00   5.7942306E+00   8.8124820E+00
  -3.4150000E-03  -3.0307425E+00   3.1226947E+00   8.8124820E+00
  -2.7510000E-03  -1.2189186E+00   2.2952612E+00   8.8124820E+00
  -7.1220000E-03   7.5262873E-01   2.5787276E+00   8.8124820E+00
  -1.1106000E-02   2.2579448E+00   3.8830921E+00   8.8124820E+00
  -2.8420000E-03  -2.1632733E+00   1.9776738E+00   6.7715780E+00
  -2.2473000E-02  -4.2941453E+00   7.8588450E+00   1.1043561E+01
  -1.7217000E-02  -2.2582244E+00   7.8588450E+00   1.0684573E+01
  -2.8832000E-02  -3.2761839E+00   9.6220047E+00   1.0684573E+01
  -3.0508000E-02  -5.3121067E+00   9.6220047E+00   1.0684573E+01
  -2.4415000E-02  -6.3300662E+00   7.8588450E+00   1.0684573E+01
  -1.7795000E-02  -5.3121067E+00   6.0956853E+00   1.0684573E+01
  -1.2615000E-02  -3.2761839E+00   6.0956853E+00   1.0684573E+01
  -2.2006000E-02  -9.8048811E-01   9.7719847E+00   9.6509081E+00
  -2.8222000E-02  -7.6078025E+00   9.7719847E+00   9.6509081E+00
  -2.3306000E-02  -8.1204266E+00   7.8588450E+00   9.6509081E+00
  -1.9780000E-02  -7.6078025E+00   5.9457053E+00   9.6509081E+00
  -1.5275000E-02  -6.2072850E+00   4.5451878E+00   9.6509081E+00
  -9.2160000E-03  -4.2941453E+00   4.0325638E+00   9.6509081E+00
  -2.2538000E-02  -9.0568690E+00   9.8316302E+00   8.0672421E+00
  -1.9871000E-02  -9.4492800E+00   7.8588450E+00   8.0672421E+00
  -1.9132000E-02  -9.0568690E+00   5.8860599E+00   8.0672421E+00
  -1.7455000E-02  -7.9393757E+00   4.2136146E+00   8.0672421E+00
  -1.3387000E-02  -6.2669304E+00   3.0961214E+00   8.0672421E+00
  -7.3350000E-03  -4.2941453E+00   2.7037103E+00   8.0672421E+00
  -1.4598000E-02  -9.8028137E+00   9.8638368E+00   6.1245887E+00
  -1.5057000E-02  -1.0156347E+01   7.8588450E+00   6.1245887E+00
  -1.7246000E-02  -9.8028137E+00   5.8538533E+00   6.1245887E+00
  -1.8181000E-02  -8.7848524E+00   4.0906936E+00   6.1245887E+00
  -1.6100000E-02  -7.2252464E+00   2.7820281E+00   6.1245887E+00
  -1.0894000E-02  -5.3121067E+00   2.0857019E+00   6.1245887E+00
  -4.7040000E-03  -3.2761839E+00   2.0857019E+00   6.1245887E+00
  -9.6980000E-03  -1.0156347E+01   7.8588450E+00   4.0572587E+00
  -1.4855000E-02  -9.8028137E+00   5.8538533E+00   4.0572587E+00
  -1.7814000E-02  -8.7848524E+00   4.0906936E+00   4.0572587E+00
  -1.6980000E-02  -7.2252464E+00   2.7820281E+00   4.0572587E+00
  -1.2125000E-02  -5.3121067E+00   2.0857019E+00   4.0572587E+00
  -4.6260000E-03  -9.4492800E+00   7.8588450E+00   2.1146053E+00
  -1.2236000E-02  -9.0568690E+00   5.8860599E+00   2.1146053E+00
  -1.6086000E-02  -7.9393757E+00   4.2136146E+00   2.1146053E+00
  -1.5442000E-02  -6.2669304E+00   3.0961214E+00   2.1146053E+00
  -8.9650000E-03  -7.6078025E+00   5.9457053E+00   5.3093930E-01
  -1.1969000E-02  -6.2072850E+00   4.5451878E+00   5.3093930E-01
   9.8630000E-03  -6.7734242E+00   1.3006020E+01  -1.0060485E+00
   1.1396000E-02  -5.3870664E+00   1.1970354E+01  -2.1120806E+00
  -8.9820000E-03  -9.8138176E+00   1.1733152E+01   4.4868539E+00
  -3.5720000E-03  -9.4773349E+00   1.3443981E+01   2.4459498E+00
  -5.2500000E-04  -1.0385256E+01   1.1714083E+01   2.4459498E+00
  -6.1700000E-04  -1.0385256E+01   9.7604007E+00   2.4459498E+00
   4.2330000E-03  -8.7369572E+00   1.3408778E+01   4.0504576E-01
   4.0680000E-03  -9.8138176E+00   1.1733152E+01   4.0504576E-01
   2.9560000E-03  -9.8138176E+00   9.7413315E+00   4.0504576E-01
  -2.6900000E-04  -8.7369572E+00   8.0657058E+00   4.0504576E-01
   8.3940000E-03  -7.4425101E+00   1.2504716E+01  -1.0890000E+00
   6.1150000E-03  -8.4629621E+00   1.0737242E+01  -1.0890000E+00
   1.2800000E-03  -6.1400863E+00   6.7731068E+00  -1.2418051E+00
   1.6700000E-03  -4.3282624E+00   5.9456732E+00  -1.2418051E+00
   1.2887000E-02  -1.7842831E+00   9.4446426E+00  -2.7358508E+00
   1.3015000E-02  -2.8047351E+00   1.1212117E+01  -2.7358508E+00
   1.1094000E-02  -4.8456392E+00   1.1212117E+01  -2.7358508E+00
   8.1970000E-03  -5.8660912E+00   9.4446426E+00  -2.7358508E+00
   7.3610000E-03  -4.8456392E+00   7.6771687E+00  -2.7358508E+00
   1.0570000E-02  -2.8047351E+00   7.6771687E+00  -2.7358508E+00
   1.0758000E-02  -3.8251871E+00   9.4446426E+00  -3.2827092E+00
   1.2737000E-02   1.5236105E-01   1.0735770E+01  -5.3232825E-01
   1.3510000E-03   2.6741569E+00   1.2258093E+01   5.2148198E+00
   3.6860000E-03   3.2210153E+00   1.2258093E+01   3.1739157E+00
   6.1810000E-03   2.6741569E+00   1.2258093E+01   1.1330117E+00
   3.2480000E-03   2.1129952E+00   1.0346955E+01   1.1330117E+00
   9.7270000E-03   1.1801112E+00   1.2258093E+01  -3.6103404E-01
   1.1979000E-02  -1.9697559E-01   1.5875794E+01  -5.7339578E-01
   1.2884000E-02  -1.7022916E+00   1.7180158E+01  -5.7339578E-01
   1.3512000E-02  -3.6738390E+00   1.7463625E+01  -5.7339578E-01
   1.0756000E-02  -5.4856629E+00   1.6636191E+01  -5.7339578E-01
   8.8310000E-03  -6.5625233E+00   1.4960566E+01  -5.7339578E-01
   1.2148000E-02  -1.1298596E+00   1.3964656E+01  -2.0674415E+00
   1.2412000E-02  -2.1503116E+00   1.5732129E+01  -2.0674415E+00
