   8.0020000E-03   7.5443833E+00   1.7239647E+01   1.0507555E+01
   8.4980000E-03   6.5239313E+00   1.5472173E+01   1.0507555E+01
   9.1620000E-03   7.5443833E+00   1.3704699E+01   1.0507555E+01
   8.6560000E-03   9.5852874E+00   1.3704699E+01   1.0507555E+01
   5.9410000E-03   1.1538623E+01   1.7383312E+01   9.0135092E+00
   6.0870000E-03   1.0033307E+01   1.8687676E+01   9.0135092E+00
   6.4150000E-03   8.0617600E+00   1.8971143E+01   9.0135092E+00
   6.6980000E-03   6.2499361E+00   1.8143709E+01   9.0135092E+00
   7.2550000E-03   5.1730758E+00   1.6468083E+01   9.0135092E+00
   8.9080000E-03   5.1730758E+00   1.4476263E+01   9.0135092E+00
   4.1200000E-03   9.0568425E+00   1.9524220E+01   6.9726051E+00
   4.3630000E-03   7.1174054E+00   1.9288730E+01   6.9726051E+00
   4.6550000E-03   5.5095585E+00   1.8178913E+01   6.9726051E+00
   7.8890000E-03   5.9987500E+00   1.1885776E+01   9.8160834E+00
   3.8270000E-03   5.5886662E+00   9.1591504E+00   8.7100513E+00
   7.5320000E-03   8.9126054E+00   1.0746426E+01   1.0639603E+01
   8.0710000E-03   1.0953509E+01   1.0746426E+01   1.0092745E+01
   9.0140000E-03   9.9330574E+00   1.2513900E+01   1.0092745E+01
   6.9510000E-03   6.8717013E+00   1.0746426E+01   1.0092745E+01
   5.5240000E-03   7.8921534E+00   8.9789518E+00   1.0092745E+01
   6.6760000E-03   9.9330574E+00   8.9789518E+00   1.0092745E+01
   8.7840000E-03   1.2447555E+01   1.0746426E+01   8.5986992E+00
   2.7240000E-03   6.5977062E+00   8.0748899E+00   8.5986992E+00
   3.2670000E-03   8.4095301E+00   7.2474563E+00   8.5986992E+00
   5.3230000E-03   1.0381077E+01   7.5309228E+00   8.5986992E+00
   7.5860000E-03   1.1886393E+01   8.8352872E+00   8.5986992E+00
  -1.8860000E-03   7.4651754E+00   6.9298690E+00   6.5577952E+00
   5.8900000E-04   9.4046126E+00   6.6943789E+00   6.5577952E+00
   8.7240000E-03   4.9067132E+00   1.3636418E+01   9.0674533E+00
   6.5580000E-03   3.8862612E+00   1.1868944E+01   9.0674533E+00
   5.0870000E-03   4.9067132E+00   1.0101470E+01   9.0674533E+00
   7.1620000E-03   3.6122660E+00   1.4540480E+01   7.5734076E+00
   6.0020000E-03   2.5354057E+00   1.2864854E+01   7.5734076E+00
   4.3840000E-03   2.5354057E+00   1.0873034E+01   7.5734076E+00
   2.3740000E-03   3.6122660E+00   9.1974079E+00   7.5734076E+00
   4.8350000E-03   2.8718884E+00   1.4575683E+01   5.5325035E+00
   3.6440000E-03   1.9639677E+00   1.2845785E+01   5.5325035E+00
   1.6350000E-03   1.9639677E+00   1.0892103E+01   5.5325035E+00
  -1.2430000E-03   2.8718884E+00   9.1622042E+00   5.5325035E+00
  -4.1160000E-03   4.4797353E+00   8.0523870E+00   5.5325035E+00
   1.2860000E-03   3.6122660E+00   1.4540480E+01   3.4915995E+00
  -9.0500000E-04   2.5354057E+00   1.2864854E+01   3.4915995E+00
  -4.4980000E-03   2.5354057E+00   1.0873034E+01   3.4915995E+00
  -1.1924000E-02   3.9881193E+00   1.2697870E+01   1.6477749E+00
  -1.5723000E-02   3.5283471E+00   1.0683471E+01   1.6477749E+00
  -9.3370000E-03   7.6411977E+00   1.4368741E+01  -2.6168170E-01
  -1.4719000E-02   5.7329033E+00   1.3497253E+01  -2.6168170E-01
  -1.7828000E-02   4.5987068E+00   1.1732409E+01  -2.6168170E-01
   1.0398000E-02   1.5756579E+01   9.9157645E+00   2.0613018E+00
   8.2250000E-03   1.5368193E+01   7.9632146E+00   2.0613018E+00
   3.0850000E-03   1.0140869E+01   1.3486886E+01  -1.5465404E+00
   7.7380000E-03   1.3538638E+01   8.7952647E+00   7.1371133E+00
   5.0130000E-03   1.2518186E+01   7.0277908E+00   7.1371133E+00
   7.4490000E-03   1.5032683E+01   8.7952647E+00   5.6430676E+00
   9.5110000E-03   1.4471522E+01   1.0706403E+01   5.6430676E+00
  -3.9220000E-03   9.1828343E+00   6.1237289E+00   5.6430676E+00
  -3.4090000E-03   1.0994658E+01   5.2962953E+00   5.6430676E+00
   4.1400000E-04   1.2966206E+01   5.5797618E+00   5.6430676E+00
   4.6430000E-03   1.4471522E+01   6.8841263E+00   5.6430676E+00
   8.1680000E-03   1.5579542E+01   8.7952647E+00   3.6021636E+00
  -3.1910000E-03   1.3816465E+01   5.4360028E+00   3.6021636E+00
   4.2840000E-03   1.5111995E+01   6.8983540E+00   3.6021636E+00
   1.0135000E-02   1.5423700E+01   1.1560909E+01   3.7630000E+00
   1.1739000E-02   1.4862538E+01   1.3472047E+01   3.7630000E+00
   1.0334000E-02   1.5970558E+01   1.1560909E+01   1.7220960E+00
   1.0325000E-02   1.5503012E+01   1.3457820E+01   1.7220960E+00
   1.0361000E-02   1.4207482E+01   1.4920171E+01   1.7220960E+00
   1.1253000E-02   1.5423700E+01   1.1560909E+01  -3.1880811E-01
   9.8590000E-03   1.4862538E+01   1.3472047E+01  -3.1880811E-01
   8.3900000E-03   1.3357222E+01   1.4776412E+01  -3.1880811E-01
   5.1330000E-03   1.1385675E+01   1.5059878E+01  -3.1880811E-01
   8.8250000E-03   1.2909202E+01   1.3328383E+01  -1.8128538E+00
   5.9630000E-03   1.0868298E+01   1.3328383E+01  -1.8128538E+00
   1.0301000E-02   1.3516405E+01   1.2008647E+01  -2.2879215E+00
   7.9870000E-03   1.1626288E+01   1.2918879E+01  -2.2879215E+00
  -3.0510000E-03   9.6010760E+00   6.6322334E+00  -5.0492458E+00
  -2.6320000E-03   1.1553628E+01   6.6322334E+00  -5.0492458E+00
   2.9830000E-03   9.9860227E+00   1.3386038E+01  -1.7971748E+00
  -4.9550000E-03   8.0465855E+00   1.3150548E+01  -1.7971748E+00
  -1.0178000E-02   6.4387386E+00   1.2040731E+01  -1.7971748E+00
   5.9660000E-03   1.0962488E+01   1.2549495E+01  -3.8380788E+00
   3.0730000E-03   8.9909402E+00   1.2832961E+01  -3.8380788E+00
   3.9800000E-04   7.1791163E+00   1.2005527E+01  -3.8380788E+00
  -1.0300000E-04   6.1022559E+00   1.0329902E+01  -3.8380788E+00
   3.7510000E-03   1.1534920E+01   9.3339916E+00  -5.3321245E+00
   4.7420000E-03   1.0514468E+01   1.1101466E+01  -5.3321245E+00
   3.4690000E-03   8.4735635E+00   1.1101466E+01  -5.3321245E+00
   2.4830000E-03   7.4531114E+00   9.3339916E+00  -5.3321245E+00
   7.1000000E-04   8.4735635E+00   7.5665177E+00  -5.3321245E+00
   2.9350000E-03   9.4940155E+00   9.3339916E+00  -5.8789829E+00
   8.0710000E-03   1.6054815E+01   8.0896070E+00   1.0223625E+00
   2.0980000E-03   1.5493654E+01   6.1784686E+00   1.0223625E+00
   7.4860000E-03   1.6601674E+01   8.0896070E+00  -1.0185415E+00
   9.9870000E-03   1.6134127E+01   9.9865178E+00  -1.0185415E+00
  -4.6710000E-03   1.4838597E+01   4.7303451E+00  -1.0185415E+00
   3.2770000E-03   1.6134127E+01   6.1926963E+00  -1.0185415E+00
   6.5340000E-03   1.6054815E+01   8.0896070E+00  -3.0594456E+00
   8.4280000E-03   1.5493654E+01   1.0000746E+01  -3.0594456E+00
   9.1370000E-03   1.3988338E+01   1.1305110E+01  -3.0594456E+00
  -5.2010000E-03   1.3988338E+01   4.8741041E+00  -3.0594456E+00
   2.5120000E-03   1.5493654E+01   6.1784686E+00  -3.0594456E+00
   4.7240000E-03   1.4560770E+01   8.0896070E+00  -4.5534913E+00
   6.2080000E-03   1.3540318E+01   9.8570810E+00  -4.5534913E+00
  -3.1200000E-04   1.3540318E+01   6.3221331E+00  -4.5534913E+00
   2.4800000E-03   1.2519866E+01   8.0896070E+00  -5.1003497E+00
  -1.3392000E-02   1.0658013E+01   4.0584738E+00   4.3052947E+00
  -1.5415000E-02   1.1171571E+01   2.4611451E+00   2.9839076E+00
  -1.5645000E-02   1.2757039E+01   3.8349608E+00   2.9839076E+00
  -1.8654000E-02   1.2519595E+01   2.2180375E+00   1.0744510E+00
  -1.4678000E-02   1.3807852E+01   3.8334585E+00   1.0744510E+00
  -1.8520000E-02   1.2519595E+01   2.2180375E+00  -1.0448881E+00
  -1.3883000E-02   1.3807852E+01   3.8334585E+00  -1.0448881E+00
  -1.5369000E-02   1.1171571E+01   2.4611451E+00  -2.9543447E+00
  -1.4705000E-02   1.2757039E+01   3.8349608E+00  -2.9543447E+00
  -1.2719000E-02   1.0658013E+01   4.0584738E+00  -4.2757318E+00
  -6.6600000E-03   9.6249111E+00   5.8478572E+00  -4.7473281E+00
  -9.1200000E-03   8.9012633E+00   5.6278950E+00   4.7292207E+00
  -1.2892000E-02   3.3408711E+00   9.2357372E+00   1.5346465E-02
  -1.4306000E-02   2.2348391E+00   7.5804449E+00   1.5346465E-02
  -5.6550000E-03   8.9012633E+00   5.6278950E+00  -4.6985278E+00
  -9.8040000E-03   4.6878697E+00   1.0351891E+01  -1.6719842E+00
  -8.0900000E-03   3.0800228E+00   9.2420734E+00  -1.6719842E+00
  -1.1640000E-02   2.1721021E+00   7.5121748E+00  -1.6719842E+00
  -9.0100000E-04   5.6322244E+00   1.0034303E+01  -3.7128883E+00
  -2.9910000E-03   3.8204004E+00   9.2068697E+00  -3.7128883E+00
  -5.6260000E-03   2.7435401E+00   7.5312440E+00  -3.7128883E+00
  -1.1988000E-02   2.7435401E+00   5.5394237E+00  -3.7128883E+00
  -1.1300000E-03   8.1762037E+00   6.5353339E+00  -5.2069340E+00
   1.9270000E-03   7.1557517E+00   8.3028078E+00  -5.2069340E+00
  -3.4000000E-05   5.1148476E+00   8.3028078E+00  -5.2069340E+00
  -2.4310000E-03   4.0943956E+00   6.5353339E+00  -5.2069340E+00
  -2.6000000E-03   5.1148476E+00   4.7678599E+00  -5.2069340E+00
  -1.4880000E-03   7.1557517E+00   4.7678599E+00  -5.2069340E+00
  -1.7400000E-04   6.1352997E+00   6.5353339E+00  -5.7537923E+00
  -4.2590000E-03   6.1071976E+00   6.5254298E+00   5.7624057E+00
  -6.5460000E-03   8.1481016E+00   6.5254298E+00   5.2155474E+00
  -4.9070000E-03   4.0662935E+00   6.5254298E+00   5.2155474E+00
  -4.1490000E-03   5.0867455E+00   4.7579559E+00   5.2155474E+00
  -3.7130000E-03   7.1276496E+00   4.7579559E+00   5.2155474E+00
  -8.0660000E-03   2.7154380E+00   7.5213400E+00   3.7215016E+00
  -1.2745000E-02   2.7154380E+00   5.5295197E+00   3.7215016E+00
  -1.3003000E-02   3.0519207E+00   9.2321694E+00   1.6805976E+00
  -1.3144000E-02   2.1440000E+00   7.5022708E+00   1.6805976E+00
   2.6240000E-03   8.3038736E+00  -1.8989913E+00  -1.2765099E-02
  -1.8440000E-03   9.9591659E+00  -7.9295926E-01  -1.2765099E-02
  -1.1053000E-02   1.1065198E+01   8.6233299E-01  -1.2765099E-02
  -5.2220000E-03   4.3987738E+00   2.8148829E+00  -4.7266393E+00
   4.6800000E-04   7.1985559E+00   1.8983923E+00   5.7363728E+00
  -1.8390000E-03   9.2394600E+00   1.8983923E+00   5.1895145E+00
  -3.5670000E-03   8.2190079E+00   3.6658662E+00   5.1895145E+00
  -2.1450000E-03   6.1781039E+00   3.6658662E+00   5.1895145E+00
  -3.9000000E-05   5.1576518E+00   1.8983923E+00   5.1895145E+00
   4.0170000E-03   6.1781039E+00   1.3091833E-01   5.1895145E+00
   2.0260000E-03   8.2190079E+00   1.3091833E-01   5.1895145E+00
  -8.0490000E-03   1.0733506E+01   1.8983923E+00   3.6954688E+00
   2.8110000E-03   8.6670279E+00  -1.3171107E+00   3.6954688E+00
  -1.2070000E-03   1.0172344E+01  -1.2746202E-02   3.6954688E+00
   4.5830000E-03   7.6905631E+00  -2.1536546E+00   1.6545647E+00
   6.9600000E-04   9.5172875E+00  -1.4608697E+00   1.6545647E+00
  -4.7650000E-03   1.0812817E+01   1.4815452E-03   1.6545647E+00
   3.3950000E-03   7.6740828E+00  -2.1214782E+00  -1.7047237E+00
   1.0100000E-04   9.5008072E+00  -1.4286933E+00  -1.7047237E+00
  -5.1080000E-03   1.0796337E+01   3.3657910E-02  -1.7047237E+00
  -8.0490000E-03   1.0717025E+01   1.9305686E+00  -3.7456278E+00
   1.5640000E-03   8.6505476E+00  -1.2849343E+00  -3.7456278E+00
  -1.7730000E-03   1.0155864E+01   1.9430163E-02  -3.7456278E+00
  -1.9990000E-03   9.2229797E+00   1.9305686E+00  -5.2396735E+00
  -2.6250000E-03   8.2025276E+00   3.6980426E+00  -5.2396735E+00
  -1.3210000E-03   6.1616236E+00   3.6980426E+00  -5.2396735E+00
  -8.6800000E-04   5.1411715E+00   1.9305686E+00  -5.2396735E+00
   2.2710000E-03   6.1616236E+00   1.6309469E-01  -5.2396735E+00
   1.1150000E-03   8.2025276E+00   1.6309469E-01  -5.2396735E+00
   1.8500000E-04   7.1820756E+00   1.9305686E+00  -5.7865318E+00
  -4.9910000E-03   3.6868800E+00   2.5498545E+00   4.7621095E+00
  -1.1410000E-02   2.6537781E+00   4.3392379E+00   4.2905133E+00
  -1.4673000E-02   1.2487234E+00   5.3636357E+00   2.9691261E+00
  -1.7576000E-02   7.9219581E-01   6.1796742E+00   1.0596695E+00
  -1.7661000E-02   7.9219581E-01   6.1796742E+00  -1.0596695E+00
  -1.5169000E-02   1.2487234E+00   5.3636357E+00  -2.9691261E+00
  -1.1682000E-02   2.6537781E+00   4.3392379E+00  -4.2905133E+00
  -5.9900000E-03   3.6868800E+00   2.5498545E+00  -4.7621095E+00
   2.9230000E-03   1.9058113E+00   1.6909589E+00   4.7138742E+00
  -7.6700000E-04   4.8346372E+00  -4.7138742E+00   0.0000000E+00
   3.3020000E-03   6.4899294E+00  -3.6078422E+00   0.0000000E+00
   7.5840000E-03   3.6182943E+00  -9.9556623E-01   5.7585904E+00
   5.8740000E-03   5.6591983E+00  -9.9556623E-01   5.2117320E+00
   3.0270000E-03   4.6387463E+00   7.7190771E-01   5.2117320E+00
   5.1260000E-03   2.5978422E+00   7.7190771E-01   5.2117320E+00
   9.2430000E-03   4.6387463E+00  -2.7630402E+00   5.2117320E+00
   8.1110000E-03   5.0867663E+00  -4.2110692E+00   3.7176863E+00
   6.2390000E-03   6.5920823E+00  -2.9067047E+00   3.7176863E+00
   2.2260000E-03   4.1103014E+00  -5.0476131E+00   1.6767822E+00
   4.2250000E-03   5.9370258E+00  -4.3548282E+00   1.6767822E+00
   4.7520000E-03   7.2325558E+00  -2.8924770E+00   1.6767822E+00
  -6.5430000E-03   4.0873942E+00  -5.0588853E+00  -1.6769296E+00
   7.5000000E-04   5.9141186E+00  -4.3661004E+00  -1.6769296E+00
   3.1160000E-03   7.2096486E+00  -2.9037492E+00  -1.6769296E+00
  -7.1150000E-03   3.0923117E+00  -4.5058078E+00  -3.7178337E+00
  -2.4900000E-04   5.0638590E+00  -4.2223414E+00  -3.7178337E+00
   2.6260000E-03   6.5691751E+00  -2.9179769E+00  -3.7178337E+00
   2.8280000E-03   5.6362911E+00  -1.0068384E+00  -5.2118794E+00
   9.9500000E-04   4.6158390E+00   7.6063550E-01  -5.2118794E+00
   1.1520000E-03   2.5749350E+00   7.6063550E-01  -5.2118794E+00
   2.7180000E-03   1.5544829E+00  -1.0068384E+00  -5.2118794E+00
  -8.2800000E-04   2.5749350E+00  -2.7743124E+00  -5.2118794E+00
   1.4590000E-03   4.6158390E+00  -2.7743124E+00  -5.2118794E+00
   1.9520000E-03   3.5953870E+00  -1.0068384E+00  -5.7587377E+00
  -2.3070000E-03  -1.9525499E+00   4.7138742E+00   0.0000000E+00
   2.0940000E-03  -3.6078422E+00   3.6078422E+00   0.0000000E+00
  -1.3500000E-04  -4.7138742E+00   1.9525499E+00   0.0000000E+00
  -1.1387000E-02  -2.0851615E-01   4.9481776E+00  -1.7265009E+00
  -1.2610000E-03  -2.1479533E+00   4.7126875E+00  -1.7265009E+00
   1.6750000E-03  -3.7558002E+00   3.6028703E+00  -1.7265009E+00
  -5.3600000E-04  -4.6637209E+00   1.8729717E+00  -1.7265009E+00
  -8.0100000E-03   7.6794874E-01   4.1116337E+00  -3.7674050E+00
  -5.7900000E-04  -1.2035986E+00   4.3951001E+00  -3.7674050E+00
   2.6330000E-03  -3.0154225E+00   3.5676666E+00  -3.7674050E+00
   1.8990000E-03  -4.0922829E+00   1.8920409E+00  -3.7674050E+00
   2.7510000E-03   1.3403808E+00   8.9613074E-01  -5.2614507E+00
   1.0660000E-03   3.1992872E-01   2.6636047E+00  -5.2614507E+00
   3.4180000E-03  -1.7209753E+00   2.6636047E+00  -5.2614507E+00
   3.1060000E-03  -2.7414274E+00   8.9613074E-01  -5.2614507E+00
   3.2310000E-03   3.1992872E-01  -8.7134320E-01  -5.2614507E+00
   3.7700000E-03  -7.0052331E-01   8.9613074E-01  -5.8083090E+00
   7.7510000E-03   1.3266028E+00   1.1070563E+00   5.1292644E+00
   4.3740000E-03   3.0615073E-01   2.8745302E+00   5.1292644E+00
  -7.2360000E-03   7.5417074E-01   4.3225592E+00   3.6352186E+00
   1.7880000E-03  -1.2173766E+00   4.6060257E+00   3.6352186E+00
   7.7060000E-03  -3.0292005E+00   3.7785922E+00   3.6352186E+00
  -1.0604000E-02  -2.2229414E-01   5.1591031E+00   1.5943146E+00
  -3.3000000E-05  -2.1617313E+00   4.9236130E+00   1.5943146E+00
   4.0980000E-03  -3.7695782E+00   3.8137959E+00   1.5943146E+00
   4.3320000E-03  -4.6774989E+00   2.0838972E+00   1.5943146E+00
  -3.2100000E-03  -5.8541311E+00   5.7956762E-01   1.0792320E+00
  -5.7120000E-03  -6.8720925E+00  -1.1835921E+00   1.0792320E+00
   1.9070000E-03  -6.8720925E+00  -5.1935755E+00   1.0792320E+00
   6.6490000E-03  -5.8541311E+00  -6.9567352E+00   1.0792320E+00
   1.0727000E-02  -4.2945251E+00  -8.2654007E+00   1.0792320E+00
   1.0950000E-03   1.5676770E+00  -8.2654007E+00   1.0792320E+00
  -2.8300000E-03   3.1272830E+00  -6.9567352E+00   1.0792320E+00
  -6.3000000E-04   4.1452443E+00  -5.1935755E+00   1.0792320E+00
  -7.0310000E-03  -5.8541311E+00   5.7956762E-01  -9.8809804E-01
  -1.1162000E-02  -6.8720925E+00  -1.1835921E+00  -9.8809804E-01
  -1.1048000E-02  -7.2256262E+00  -3.1885838E+00  -9.8809804E-01
  -7.7180000E-03  -6.8720925E+00  -5.1935755E+00  -9.8809804E-01
  -3.2860000E-03  -5.8541311E+00  -6.9567352E+00  -9.8809804E-01
  -7.6000000E-05  -4.2945251E+00  -8.2654007E+00  -9.8809804E-01
   6.8000000E-05  -2.3813854E+00  -8.9617269E+00  -9.8809804E-01
  -3.2740000E-03  -3.4546270E-01  -8.9617269E+00  -9.8809804E-01
  -7.7890000E-03   1.5676770E+00  -8.2654007E+00  -9.8809804E-01
  -9.7250000E-03   3.1272830E+00  -6.9567352E+00  -9.8809804E-01
  -6.3130000E-03   4.1452443E+00  -5.1935755E+00  -9.8809804E-01
  -4.5960000E-03  -5.0086545E+00   4.5664662E-01  -2.9307515E+00
  -1.0837000E-02  -6.1261477E+00  -1.2157987E+00  -2.9307515E+00
  -1.2742000E-02  -6.5185588E+00  -3.1885838E+00  -2.9307515E+00
  -1.1214000E-02  -6.1261477E+00  -5.1613689E+00  -2.9307515E+00
  -8.5450000E-03  -5.0086545E+00  -6.8338142E+00  -2.9307515E+00
  -7.2860000E-03  -3.3362092E+00  -7.9513074E+00  -2.9307515E+00
  -8.6720000E-03  -1.3634241E+00  -8.3437185E+00  -2.9307515E+00
  -1.1543000E-02   6.0936104E-01  -7.9513074E+00  -2.9307515E+00
  -1.2787000E-02   2.2818063E+00  -6.8338142E+00  -2.9307515E+00
  -9.1000000E-03   3.3992996E+00  -5.1613689E+00  -2.9307515E+00
  -6.7660000E-03  -4.6770813E+00  -1.2754441E+00  -4.5144174E+00
  -1.0792000E-02  -5.1897053E+00  -3.1885838E+00  -4.5144174E+00
  -1.1198000E-02  -4.6770813E+00  -5.1017235E+00  -4.5144174E+00
  -1.0726000E-02  -3.2765638E+00  -6.5022410E+00  -4.5144174E+00
  -1.1539000E-02  -1.3634241E+00  -7.0148651E+00  -4.5144174E+00
  -1.2557000E-02   5.4971562E-01  -6.5022410E+00  -4.5144174E+00
  -1.0270000E-02   1.9502331E+00  -5.1017235E+00  -4.5144174E+00
  -4.6790000E-03   6.7249679E-01  -3.1885838E+00  -5.5480824E+00
   8.2000000E-04  -3.4546270E-01  -1.4254241E+00  -5.5480824E+00
  -1.6730000E-03  -2.3813854E+00  -1.4254241E+00  -5.5480824E+00
  -7.7690000E-03  -3.3993449E+00  -3.1885838E+00  -5.5480824E+00
  -9.8910000E-03  -2.3813854E+00  -4.9517435E+00  -5.5480824E+00
  -9.7240000E-03  -3.4546270E-01  -4.9517435E+00  -5.5480824E+00
  -5.6360000E-03  -1.3634241E+00  -3.1885838E+00  -5.9070699E+00
   1.4267000E-02   9.9084192E-01  -9.3983935E+00   3.4975030E+00
   9.0170000E-03   2.2863719E+00  -7.9360422E+00   3.4975030E+00
   1.3928000E-02  -3.6427889E+00  -8.7106674E+00   1.4565989E+00
   1.3737000E-02  -1.8309650E+00  -9.5381009E+00   1.4565989E+00
   9.0500000E-03   1.4058239E-01  -9.2546345E+00   1.4565989E+00
   6.0090000E-03   4.2146748E+00  -3.4723961E+00   6.2161365E+00
   6.2040000E-03   3.6535131E+00  -1.5612576E+00   6.2161365E+00
   5.4360000E-03   2.1481970E+00  -2.5689313E-01   6.2161365E+00
   5.3090000E-03   3.6535131E+00  -5.3835345E+00   6.2161365E+00
   8.0520000E-03   2.9984566E+00  -6.8316580E+00   4.1752324E+00
   7.5260000E-03   4.2939866E+00  -5.3693068E+00   4.1752324E+00
   2.8260000E-03  -8.1987916E+00  -6.2409524E-01   4.3032972E+00
   5.2500000E-03  -9.1067124E+00  -2.3539939E+00   4.3032972E+00
   9.4920000E-03  -9.1067124E+00  -4.3076757E+00   4.3032972E+00
   7.3700000E-04  -7.4584140E+00  -6.5929894E-01   2.2623932E+00
   3.3050000E-03  -8.5352744E+00  -2.3349246E+00   2.2623932E+00
   6.7510000E-03  -8.5352744E+00  -4.3267450E+00   2.2623932E+00
   1.0589000E-02  -7.4584140E+00  -6.0023707E+00   2.2623932E+00
   1.4487000E-02  -5.6465901E+00  -6.8298042E+00   2.2623932E+00
   5.4690000E-03  -1.7207070E+00   2.5233473E+00   6.8814542E+00
   3.8130000E-03  -3.6922544E+00   2.8068138E+00   6.8814542E+00
  -1.1100000E-04  -5.5040783E+00   1.9793803E+00   6.8814542E+00
   9.2580000E-03  -2.6971719E+00   3.3598912E+00   4.8405501E+00
   6.7790000E-03  -4.6366090E+00   3.1244011E+00   4.8405501E+00
   4.0100000E-03  -6.2444559E+00   2.0145840E+00   4.8405501E+00
   5.3200000E-03  -5.5040783E+00   1.9793803E+00   2.7996461E+00
  -5.3450000E-03  -3.0956338E+00  -3.3523531E+00   1.4371196E+01
  -6.9740000E-03  -1.0597130E+00  -3.3523531E+00   1.4012209E+01
  -1.0468000E-02  -2.0776725E+00  -1.5891934E+00   1.4012209E+01
  -1.0486000E-02  -4.1135952E+00  -1.5891934E+00   1.4012209E+01
  -5.0390000E-03  -5.1315547E+00  -3.3523531E+00   1.4012209E+01
   1.7940000E-03  -4.1135952E+00  -5.1155128E+00   1.4012209E+01
   5.4000000E-05  -2.0776725E+00  -5.1155128E+00   1.4012209E+01
  -9.6270000E-03   7.3064744E-01  -3.3523531E+00   1.2978544E+01
  -1.2263000E-02   2.1802336E-01  -1.4392134E+00   1.2978544E+01
  -1.2673000E-02  -1.1824941E+00  -3.8695919E-02   1.2978544E+01
  -1.3456000E-02  -3.0956338E+00   4.7392816E-01   1.2978544E+01
  -1.4325000E-02  -5.0087735E+00  -3.8695919E-02   1.2978544E+01
  -1.2528000E-02  -6.4092910E+00  -1.4392134E+00   1.2978544E+01
  -5.8320000E-03  -6.9219151E+00  -3.3523531E+00   1.2978544E+01
  -1.1754000E-02   2.0595009E+00  -3.3523531E+00   1.1394878E+01
  -1.3057000E-02   1.6670898E+00  -1.3795680E+00   1.1394878E+01
  -1.1968000E-02   5.4959657E-01   2.9287729E-01   1.1394878E+01
  -1.1128000E-02  -1.1228487E+00   1.4103705E+00   1.1394878E+01
  -1.2097000E-02  -3.0956338E+00   1.8027816E+00   1.1394878E+01
  -1.4408000E-02  -5.0684190E+00   1.4103705E+00   1.1394878E+01
  -1.5771000E-02  -6.7408643E+00   2.9287729E-01   1.1394878E+01
  -1.3704000E-02  -7.8583575E+00  -1.3795680E+00   1.1394878E+01
  -7.0880000E-03  -8.2507685E+00  -3.3523531E+00   1.1394878E+01
  -1.0483000E-02   2.7665683E+00  -3.3523531E+00   9.4522242E+00
  -1.0470000E-02   2.4130346E+00  -1.3473614E+00   9.4522242E+00
  -8.4500000E-03   1.3950732E+00   4.1579830E-01   9.4522242E+00
  -6.3080000E-03  -1.6453277E-01   1.7244638E+00   9.4522242E+00
  -5.9370000E-03  -2.0776725E+00   2.4207900E+00   9.4522242E+00
  -8.1910000E-03  -4.1135952E+00   2.4207900E+00   9.4522242E+00
  -1.1735000E-02  -6.0267349E+00   1.7244638E+00   9.4522242E+00
  -1.3778000E-02  -7.5863409E+00   4.1579830E-01   9.4522242E+00
  -1.2087000E-02  -8.6043023E+00  -1.3473614E+00   9.4522242E+00
  -6.2380000E-03  -8.9578360E+00  -3.3523531E+00   9.4522242E+00
  -6.4060000E-03   2.4130346E+00  -5.3573448E+00   9.4522242E+00
  -1.7050000E-03   2.4130346E+00  -1.3473614E+00   7.3848942E+00
  -6.1700000E-04   1.3950732E+00   4.1579830E-01   7.3848942E+00
   1.8890000E-03  -1.6453277E-01   1.7244638E+00   7.3848942E+00
   3.4030000E-03  -2.0776725E+00   2.4207900E+00   7.3848942E+00
   9.8200000E-04  -4.1135952E+00   2.4207900E+00   7.3848942E+00
  -4.1820000E-03  -6.0267349E+00   1.7244638E+00   7.3848942E+00
  -7.5650000E-03  -7.5863409E+00   4.1579830E-01   7.3848942E+00
  -6.4730000E-03  -8.6043023E+00  -1.3473614E+00   7.3848942E+00
  -9.3800000E-04  -8.9578360E+00  -3.3523531E+00   7.3848942E+00
  -9.4100000E-04   2.4130346E+00  -5.3573448E+00   7.3848942E+00
   5.0900000E-04  -8.9270070E+00  -4.6942778E+00   8.6759059E+00
   5.2230000E-03  -9.3153929E+00  -6.6468277E+00   8.6759059E+00
   7.8910000E-03  -9.4775749E+00  -6.0313288E+00   7.1083876E+00
   9.6150000E-03  -9.4775749E+00  -7.9850107E+00   7.1083876E+00
   1.3187000E-02  -8.9061369E+00  -6.0122596E+00   5.0674835E+00
   1.5003000E-02  -8.9061369E+00  -8.0040799E+00   5.0674835E+00
   1.6966000E-02  -7.5552813E+00  -7.0081698E+00   3.5734378E+00
   2.0660000E-03  -5.3195144E+00  -6.7378294E+00   1.4501001E+01
   4.4450000E-03  -3.2786103E+00  -6.7378294E+00   1.3954143E+01
   9.7300000E-04  -6.3399664E+00  -4.9703554E+00   1.3954143E+01
   1.6470000E-03  -7.3604185E+00  -6.7378294E+00   1.3954143E+01
  -2.5880000E-03  -6.3399664E+00  -8.5053033E+00   1.3954143E+01
  -2.6240000E-03  -7.6344136E+00  -4.0662935E+00   1.2460097E+01
   1.5270000E-03  -8.7112740E+00  -5.7419192E+00   1.2460097E+01
   4.6300000E-04  -8.7112740E+00  -7.7337395E+00   1.2460097E+01
  -8.0300000E-03  -7.6344136E+00  -9.4093652E+00   1.2460097E+01
