   1.0613000E-02   1.7630936E+00  -1.4249868E+01   5.4835955E+00
   7.5410000E-03  -2.0860175E+00  -1.2008869E+01   9.6494719E+00
   7.7700000E-03  -4.5113429E-02  -1.2008869E+01   9.1026136E+00
   5.5920000E-03  -1.0655655E+00  -1.0241395E+01   9.1026136E+00
   5.5930000E-03  -3.1064695E+00  -1.0241395E+01   9.1026136E+00
   7.5390000E-03  -4.1269216E+00  -1.2008869E+01   9.1026136E+00
   8.8800000E-03  -3.1064695E+00  -1.3776342E+01   9.1026136E+00
   8.7140000E-03  -1.0655655E+00  -1.3776342E+01   9.1026136E+00
   7.2600000E-04  -2.5890928E+00  -8.5098991E+00   7.6085678E+00
   4.1220000E-03  -4.4009167E+00  -9.3373326E+00   7.6085678E+00
   1.0490000E-02  -2.5890928E+00  -1.5507838E+01   7.6085678E+00
   9.6400000E-03  -6.1754545E-01  -1.5224371E+01   7.6085678E+00
   9.2530000E-03   8.8777059E-01  -1.3920007E+01   7.6085678E+00
   1.0528000E-02  -2.0386326E+00  -1.7445098E+01   4.9266801E+00
   9.9680000E-03  -6.7085273E-02  -1.7161632E+01   4.9266801E+00
   1.0109000E-02   1.4382308E+00  -1.5857267E+01   4.9266801E+00
   9.8720000E-03  -2.9829873E+00  -1.7762685E+01   2.8857760E+00
   9.7850000E-03  -1.0435502E+00  -1.7998176E+01   2.8857760E+00
   9.9870000E-03   7.8317426E-01  -1.7305391E+01   2.8857760E+00
   1.0766000E-02   2.0787043E+00  -1.5843039E+01   2.8857760E+00
   8.8190000E-03  -2.0386326E+00  -1.7445098E+01   8.4487192E-01
   9.3000000E-03  -6.7085273E-02  -1.7161632E+01   8.4487192E-01
   1.0193000E-02   1.4382308E+00  -1.5857267E+01   8.4487192E-01
   6.8890000E-03  -2.5560094E+00  -1.5713603E+01  -6.4917379E-01
   7.5590000E-03  -5.1510529E-01  -1.5713603E+01  -6.4917379E-01
   2.7230000E-03  -1.5355573E+00  -1.3946129E+01  -1.1960321E+00
  -6.4320000E-03  -3.9500772E+00  -7.2755093E+00   5.1678110E+00
  -4.3350000E-03  -2.5450225E+00  -8.2999071E+00  -2.0918284E+00
  -8.7450000E-03  -3.5781225E+00  -1.0089291E+01  -2.0918284E+00
  -5.8670000E-03  -2.5450225E+00  -1.1878674E+01  -2.0918284E+00
  -1.7210000E-03  -4.7881877E-01  -1.1878674E+01  -2.0918284E+00
  -4.8830000E-03  -1.5119206E+00  -1.0089291E+01  -2.5634246E+00
  -1.0889000E-02  -1.2318746E+00  -7.0516732E+00   6.0977622E+00
   9.1710000E-03   5.8446334E+00  -9.7782983E+00   4.4424699E+00
   1.0039000E-02   5.3778125E+00  -1.1823571E+01   4.4424699E+00
   1.5310000E-03   1.5448321E-01  -1.1469257E+01  -2.2239543E+00
   1.0347000E-02   3.6141992E+00  -1.4632216E+01   3.7266228E+00
   1.0122000E-02   5.1195153E+00  -1.3327852E+01   3.7266228E+00
   1.2135000E-02   6.2275353E+00  -1.1416713E+01   1.6857187E+00
   1.0787000E-02   2.6377343E+00  -1.5468760E+01   1.6857187E+00
   1.0425000E-02   4.4644588E+00  -1.4775975E+01   1.6857187E+00
   1.0701000E-02   5.7599887E+00  -1.3313624E+01   1.6857187E+00
   1.2467000E-02   5.6806769E+00  -1.1416713E+01  -3.5518534E-01
   9.3630000E-03   1.6426519E+00  -1.4915683E+01  -3.5518534E-01
   1.0102000E-02   3.6141992E+00  -1.4632216E+01  -3.5518534E-01
   1.0792000E-02   5.1195153E+00  -1.3327852E+01  -3.5518534E-01
   1.1663000E-02   4.1866312E+00  -1.1416713E+01  -1.8492311E+00
   6.3800000E-03   1.1252751E+00  -1.3184187E+01  -1.8492311E+00
   9.5310000E-03   3.1661792E+00  -1.3184187E+01  -1.8492311E+00
   9.3150000E-03   2.1457272E+00  -1.1416713E+01  -2.3960894E+00
   4.4570000E-03   1.6390973E+00  -9.6433379E+00   8.5868620E+00
   4.5250000E-03   3.6800014E+00  -9.6433379E+00   8.0400036E+00
  -1.0880000E-03   2.6595493E+00  -7.8758639E+00   8.0400036E+00
  -1.6770000E-03   6.1864527E-01  -7.8758639E+00   8.0400036E+00
   7.4290000E-03   2.6595493E+00  -1.1410812E+01   8.0400036E+00
   5.4790000E-03   5.1740471E+00  -9.6433379E+00   6.5459579E+00
  -8.9800000E-04   4.6128854E+00  -7.7321994E+00   6.5459579E+00
  -1.0206000E-02  -6.7580192E-01  -6.9718020E+00   6.5459579E+00
   9.1540000E-03   3.1075694E+00  -1.2858841E+01   6.5459579E+00
   7.9320000E-03   4.6128854E+00  -1.1554476E+01   6.5459579E+00
   6.2120000E-03   5.0157636E+00  -5.4326315E+00  -2.4663494E+00
   1.1371000E-02   3.4794051E+00  -1.0664988E+01  -2.4663494E+00
   1.0812000E-02   5.0157636E+00  -9.3337252E+00  -2.4663494E+00
   1.5820000E-03   6.0913239E+00  -7.3841610E+00   4.5835927E+00
   4.4540000E-03   7.5853696E+00  -7.3841610E+00   3.0895470E+00
  -2.5020000E-03   7.0242079E+00  -5.4730225E+00   3.0895470E+00
   9.0720000E-03   7.0242079E+00  -9.2952995E+00   3.0895470E+00
   6.2190000E-03   8.1322279E+00  -7.3841610E+00   1.0486430E+00
   1.3320000E-03   7.6646814E+00  -5.4872503E+00   1.0486430E+00
  -4.5350000E-03   6.3691514E+00  -4.0248990E+00   1.0486430E+00
   1.2779000E-02   6.3691514E+00  -1.0743423E+01   1.0486430E+00
   9.6130000E-03   7.6646814E+00  -9.2810717E+00   1.0486430E+00
   7.2050000E-03   7.5853696E+00  -7.3841610E+00  -9.9226110E-01
   3.5780000E-03   7.0242079E+00  -5.4730225E+00  -9.9226110E-01
   1.2762000E-02   5.5188918E+00  -1.0599664E+01  -9.9226110E-01
   1.0061000E-02   7.0242079E+00  -9.2952995E+00  -9.9226110E-01
   8.0060000E-03   6.0913239E+00  -7.3841610E+00  -2.4863068E+00
   5.1000000E-04  -2.1342187E+00  -8.3939342E+00  -2.8480249E+00
  -1.0790000E-03  -1.0573584E+00  -1.0069560E+01  -2.8480249E+00
   5.6250000E-03   7.5446554E-01  -1.0896993E+01  -2.8480249E+00
   1.0380000E-02   2.7260129E+00  -1.0613527E+01  -2.8480249E+00
   9.0800000E-03   3.2984449E+00  -7.3980240E+00  -4.3420706E+00
   1.0401000E-02   2.2779929E+00  -5.6305501E+00  -4.3420706E+00
   8.5290000E-03  -7.8336323E-01  -7.3980240E+00  -4.3420706E+00
   7.1800000E-03   2.3708880E-01  -9.1654980E+00  -4.3420706E+00
   9.0460000E-03   2.2779929E+00  -9.1654980E+00  -4.3420706E+00
   9.5110000E-03   1.2575408E+00  -7.3980240E+00  -4.8889290E+00
  -1.7259000E-02   1.2888252E+00  -5.1389530E+00   7.1998787E+00
  -1.8331000E-02   3.3550271E+00  -5.1389530E+00   6.7282825E+00
  -1.9700000E-02   2.3219271E+00  -3.3495696E+00   6.7282825E+00
  -1.5198000E-02   5.0119917E+00  -5.1389530E+00   5.4068953E+00
  -2.0102000E-02   4.4209535E+00  -3.1260565E+00   5.4068953E+00
  -6.6140000E-03  -2.1279203E+00  -5.8366209E+00   6.5566764E+00
  -6.5840000E-03  -3.5142781E+00  -6.8722871E+00   5.4506444E+00
   3.5200000E-03  -5.8655186E+00  -4.1456620E+00   3.7953521E+00
  -3.1920000E-03  -1.7442511E+00  -3.0666152E+00   7.5892907E+00
  -1.1343000E-02   2.9665297E-01  -3.0666152E+00   7.0424324E+00
  -4.8920000E-03  -7.2379907E-01  -1.2991413E+00   7.0424324E+00
  -8.2300000E-04  -2.7647031E+00  -1.2991413E+00   7.0424324E+00
   5.4400000E-04  -3.7851552E+00  -3.0666152E+00   7.0424324E+00
  -2.7870000E-03  -2.7647031E+00  -4.8340892E+00   7.0424324E+00
  -1.0376000E-02  -7.2379907E-01  -4.8340892E+00   7.0424324E+00
  -1.2551000E-02   1.2295370E+00  -1.1554767E+00   5.5483867E+00
  -8.6150000E-03  -2.7577905E-01   1.4888773E-01   5.5483867E+00
  -5.3400000E-03  -2.2473264E+00   4.3235419E-01   5.5483867E+00
  -6.2200000E-04  -4.0591503E+00  -3.9507934E-01   5.5483867E+00
   2.0880000E-03  -5.1360107E+00  -2.0707050E+00   5.5483867E+00
   1.8410000E-03  -5.1360107E+00  -4.0625254E+00   5.5483867E+00
  -1.1339000E-02  -3.1916811E+00   7.4994154E-01   3.5074826E+00
  -7.3800000E-04  -4.7995280E+00  -3.5987564E-01   3.5074826E+00
   3.6740000E-03  -5.7074487E+00  -2.0897743E+00   3.5074826E+00
   5.5510000E-03  -6.4722303E+00  -4.7059487E+00   1.5466859E+00
   2.0650000E-03  -6.4722303E+00  -6.6596306E+00   1.5466859E+00
   2.3920000E-03  -5.9007922E+00  -6.6786998E+00  -4.9421815E-01
  -1.7800000E-04  -3.5294847E+00  -7.4502636E+00  -1.9882639E+00
   6.2960000E-03  -4.0866666E+00  -6.0671902E+00  -2.3947023E+00
   7.0420000E-03  -3.5102473E+00  -5.1083602E+00  -4.0499946E+00
  -1.3580000E-03  -2.1238895E+00  -6.9077611E-01  -5.1560267E+00
   3.5000000E-03  -3.1001635E+00  -2.3817350E+00  -5.1560267E+00
  -3.1830000E-03  -5.4296098E+00   7.1008911E-01   1.0967214E+00
   3.5370000E-03  -6.5064702E+00  -9.6553660E-01   1.0967214E+00
   6.7550000E-03  -6.5064702E+00  -2.9573569E+00   1.0967214E+00
  -9.7580000E-03  -4.5621406E+00   1.8551100E+00  -9.4418269E-01
  -1.9000000E-04  -6.1699875E+00   7.4529281E-01  -9.4418269E-01
   4.4420000E-03  -7.0779082E+00  -9.8460582E-01  -9.4418269E-01
   6.6610000E-03  -7.0779082E+00  -2.9382877E+00  -9.4418269E-01
   7.4520000E-03  -6.1699875E+00  -4.6681863E+00  -9.4418269E-01
  -9.8080000E-03  -3.6177859E+00   1.5375226E+00  -2.9850868E+00
  -6.0800000E-04  -5.4296098E+00   7.1008911E-01  -2.9850868E+00
   4.1080000E-03  -6.5064702E+00  -9.6553660E-01  -2.9850868E+00
   6.2520000E-03  -6.5064702E+00  -2.9573569E+00  -2.9850868E+00
   6.9240000E-03  -5.4296098E+00  -4.6329826E+00  -2.9850868E+00
  -2.3500000E-04  -4.1351627E+00  -1.9397281E-01  -4.4791325E+00
   4.2180000E-03  -5.1556147E+00  -1.9614468E+00  -4.4791325E+00
   5.9580000E-03  -4.1351627E+00  -3.7289207E+00  -4.4791325E+00
   7.4590000E-03  -2.5797235E+00  -5.9905259E+00  -4.1227868E+00
   9.7460000E-03   2.7089638E+00  -5.2301285E+00  -4.1227868E+00
   6.3720000E-03   1.7760798E+00  -3.3189900E+00  -5.6168326E+00
   2.6280000E-03   7.5562772E-01  -1.5515161E+00  -5.6168326E+00
   1.3980000E-03  -1.2852763E+00  -1.5515161E+00  -5.6168326E+00
   4.8250000E-03  -2.3057284E+00  -3.3189900E+00  -5.6168326E+00
   7.2580000E-03  -1.2852763E+00  -5.0864639E+00  -5.6168326E+00
   8.3580000E-03   7.5562772E-01  -5.0864639E+00  -5.6168326E+00
   5.3630000E-03  -2.6482431E-01  -3.3189900E+00  -6.1636909E+00
  -1.5477000E-02  -1.0331019E+00   1.7893834E+00   4.2905133E+00
  -1.8508000E-02  -2.4381566E+00   2.8137812E+00   2.9691261E+00
  -1.2516000E-02  -3.5723531E+00   1.0489378E+00   2.9691261E+00
  -1.9526000E-02  -2.8946842E+00   3.6298197E+00   1.0596695E+00
  -1.4495000E-02  -4.1829406E+00   2.0143988E+00   1.0596695E+00
  -1.8642000E-02  -2.8946842E+00   3.6298197E+00  -1.0596695E+00
  -1.2732000E-02  -4.1829406E+00   2.0143988E+00  -1.0596695E+00
  -1.5957000E-02  -2.4381566E+00   2.8137812E+00  -2.9691261E+00
  -1.1541000E-02  -1.0331019E+00   1.7893834E+00  -4.2905133E+00
  -1.2340000E-02   7.3385808E-01   0.0000000E+00   4.7138742E+00
  -2.9180000E-03   6.2942502E+00  -3.6078422E+00   0.0000000E+00
  -2.9980000E-03   7.3385808E-01   0.0000000E+00  -4.7138742E+00
   2.7660000E-03   5.7215612E+00  -4.3264672E+00  -1.7016453E+00
  -2.7950000E-03   7.0170912E+00  -2.8641160E+00  -1.7016453E+00
   5.2310000E-03   4.8713016E+00  -4.1827082E+00  -3.7425494E+00
   2.6600000E-04   6.3766177E+00  -2.8783437E+00  -3.7425494E+00
  -1.7030000E-03   5.4437337E+00  -9.6720522E-01  -5.2365951E+00
  -2.9540000E-03   4.4232816E+00   8.0026872E-01  -5.2365951E+00
   1.0000000E-05   2.3823776E+00   8.0026872E-01  -5.2365951E+00
   1.8140000E-03   1.3619255E+00  -9.6720522E-01  -5.2365951E+00
   6.0390000E-03   2.3823776E+00  -2.7346792E+00  -5.2365951E+00
   3.6920000E-03   4.4232816E+00  -2.7346792E+00  -5.2365951E+00
   1.8680000E-03   3.4028296E+00  -9.6720522E-01  -5.7834535E+00
  -1.1924000E-02   3.4423173E+00  -9.9396374E-01   5.7338444E+00
  -1.1931000E-02   5.4832214E+00  -9.9396374E-01   5.1869860E+00
  -8.3360000E-03   4.4627693E+00   7.7351020E-01   5.1869860E+00
  -6.8110000E-03   2.4218653E+00   7.7351020E-01   5.1869860E+00
  -1.3001000E-02   1.4014132E+00  -9.9396374E-01   5.1869860E+00
  -1.9031000E-02   4.4627693E+00  -2.7614377E+00   5.1869860E+00
  -1.2111000E-02   6.4161054E+00  -2.9051022E+00   3.6929403E+00
  -9.2130000E-03   7.0565789E+00  -2.8908745E+00   1.6520363E+00
  -1.0240000E-03  -1.0021217E-01   6.3718631E+00   0.0000000E+00
  -1.4087000E-02  -1.2062442E+00   4.7165709E+00   0.0000000E+00
   6.7900000E-04   2.8421025E+00   3.6831723E+00   5.8127556E+00
   6.0080000E-03   3.8625546E+00   5.4506463E+00   5.2658972E+00
   2.9330000E-03   1.8216505E+00   5.4506463E+00   5.2658972E+00
  -1.9040000E-03   8.0119847E-01   3.6831723E+00   5.2658972E+00
  -4.3740000E-03   1.8216505E+00   1.9156984E+00   5.2658972E+00
  -4.2650000E-03   3.8625546E+00   1.9156984E+00   5.2658972E+00
   5.7240000E-03   2.3390272E+00   7.1821417E+00   3.7718515E+00
   1.3470000E-03   5.2720332E-01   6.3547082E+00   3.7718515E+00
  -4.7720000E-03  -5.4965704E-01   4.6790825E+00   3.7718515E+00
   4.2770000E-03   1.3946726E+00   7.4997291E+00   1.7309474E+00
  -1.4260000E-03  -2.1317432E-01   6.3899119E+00   1.7309474E+00
  -1.1898000E-02  -1.1210951E+00   4.6600133E+00   1.7309474E+00
  -2.0300000E-04  -3.9397007E-01   6.4320509E+00  -1.6229779E+00
  -1.1115000E-02  -1.3018908E+00   4.7021523E+00  -1.6229779E+00
   3.6930000E-03   3.4640756E-01   6.3968472E+00  -3.6638820E+00
  -3.3760000E-03  -7.3045279E-01   4.7212215E+00  -3.6638820E+00
   4.3410000E-03   3.6817588E+00   5.4927853E+00  -5.1579277E+00
   4.2700000E-03   1.6408547E+00   5.4927853E+00  -5.1579277E+00
  -1.8100000E-04   6.2040271E-01   3.7253113E+00  -5.1579277E+00
  -8.1400000E-04   1.6408547E+00   1.9578374E+00  -5.1579277E+00
  -1.6440000E-03   3.6817588E+00   1.9578374E+00  -5.1579277E+00
   1.4450000E-03   2.6613068E+00   3.7253113E+00  -5.7047861E+00
  -9.2270000E-03   6.9751563E+00   2.9480803E+00   5.8255509E+00
  -9.6730000E-03   9.0110771E+00   2.9480803E+00   5.4665634E+00
  -4.4050000E-03   4.9392354E+00   2.9480803E+00   5.4665634E+00
  -1.2411000E-02   5.9571949E+00   1.1849206E+00   5.4665634E+00
  -1.5253000E-02   7.9931176E+00   1.1849206E+00   5.4665634E+00
  -5.7580000E-03   1.0801438E+01   2.9480803E+00   4.4328984E+00
  -1.5899000E-02   6.9751563E+00  -8.7820102E-01   4.4328984E+00
  -1.6980000E-02   8.8882960E+00  -3.6557694E-01   4.4328984E+00
  -1.3588000E-02   1.0288813E+01   1.0349406E+00   4.4328984E+00
  -2.0000000E-04   1.2130291E+01   2.9480803E+00   2.8492325E+00
  -1.5046000E-02   8.9479414E+00  -1.8146434E+00   2.8492325E+00
  -1.4382000E-02   1.0620387E+01  -6.9715015E-01   2.8492325E+00
  -9.4430000E-03   1.1737880E+01   9.7529514E-01   2.8492325E+00
   2.6460000E-03   1.2837358E+01   2.9480803E+00   9.0657904E-01
  -9.3800000E-03   7.9931176E+00  -2.8250629E+00   9.0657904E-01
  -1.2218000E-02   9.9062573E+00  -2.1287366E+00   9.0657904E-01
  -1.1517000E-02   1.1465863E+01  -8.2007116E-01   9.0657904E-01
  -6.4820000E-03   1.2483825E+01   9.4308854E-01   9.0657904E-01
   1.2360000E-03   1.2837358E+01   2.9480803E+00  -1.1607510E+00
  -6.2640000E-03   7.9931176E+00  -2.8250629E+00  -1.1607510E+00
  -1.0333000E-02   9.9062573E+00  -2.1287366E+00  -1.1607510E+00
  -1.0557000E-02   1.1465863E+01  -8.2007116E-01  -1.1607510E+00
  -6.5310000E-03   1.2483825E+01   9.4308854E-01  -1.1607510E+00
  -3.0580000E-03   1.2130291E+01   2.9480803E+00  -3.1034044E+00
   6.7930000E-03   1.1737880E+01   4.9208654E+00  -3.1034044E+00
  -9.4410000E-03   8.9479414E+00  -1.8146434E+00  -3.1034044E+00
  -1.1460000E-02   1.0620387E+01  -6.9715015E-01  -3.1034044E+00
  -9.2040000E-03   1.1737880E+01   9.7529514E-01  -3.1034044E+00
  -8.1240000E-03   1.0801438E+01   2.9480803E+00  -4.6870704E+00
  -7.6470000E-03   6.9751563E+00  -8.7820102E-01  -4.6870704E+00
  -1.2167000E-02   8.8882960E+00  -3.6557694E-01  -4.6870704E+00
  -1.2451000E-02   1.0288813E+01   1.0349406E+00  -4.6870704E+00
  -1.1407000E-02   9.0110771E+00   2.9480803E+00  -5.7207354E+00
  -4.8690000E-03   5.9571949E+00   4.7112400E+00  -5.7207354E+00
  -6.2380000E-03   4.9392354E+00   2.9480803E+00  -5.7207354E+00
  -9.2310000E-03   5.9571949E+00   1.1849206E+00  -5.7207354E+00
  -1.3097000E-02   7.9931176E+00   1.1849206E+00  -5.7207354E+00
  -1.1060000E-02   6.9751563E+00   2.9480803E+00  -6.0797228E+00
   5.1960000E-03   9.4184510E+00   6.3078638E+00   5.3278027E+00
   3.1780000E-03   6.4271962E+00   6.7899423E+00   6.4188738E+00
   3.9610000E-03   8.4681003E+00   6.7899423E+00   5.8720155E+00
   1.8950000E-03   7.4476482E+00   8.5574163E+00   5.8720155E+00
   1.3930000E-03   5.4067442E+00   8.5574163E+00   5.8720155E+00
   4.3950000E-03   4.3862921E+00   6.7899423E+00   5.8720155E+00
   2.2030000E-03   5.4067442E+00   5.0224684E+00   5.8720155E+00
  -2.0700000E-04   7.4476482E+00   5.0224684E+00   5.8720155E+00
  -2.8200000E-03   4.1122970E+00   9.4614782E+00   4.3779698E+00
   4.2970000E-03   3.0354366E+00   7.7858525E+00   4.3779698E+00
   6.3890000E-03   2.4639986E+00   7.7667833E+00   2.3370657E+00
   1.2642000E-02   1.1523842E+01   6.4519913E+00   4.5804086E+00
   2.6700000E-03   1.0503390E+01   4.6845173E+00   4.5804086E+00
   9.6820000E-03   1.2456726E+01   4.5408528E+00   3.0863628E+00
   1.2128000E-02   1.3097199E+01   4.5550806E+00   1.0454588E+00
   1.3060000E-03   4.8007922E+00   8.0897337E+00  -6.2611989E+00
   3.9830000E-03   1.3596276E+00   8.8752663E+00   1.8725295E-02
   4.1730000E-03   7.8818959E-01   8.8561971E+00  -2.0221788E+00
   3.5230000E-03   1.3596276E+00   8.8752663E+00  -4.0630828E+00
   7.0350000E-03   1.3596276E+00   6.8834460E+00  -4.0630828E+00
  -2.2460000E-03   3.7309352E+00   9.6468301E+00  -5.5571286E+00
   3.5230000E-03   2.7104831E+00   7.8793561E+00  -5.5571286E+00
   3.8470000E-03   3.7309352E+00   6.1118822E+00  -5.5571286E+00
   1.2995000E-02   1.1370959E+01   7.6432197E+00  -5.2937159E+00
   6.1080000E-03   1.0809798E+01   5.7320813E+00  -5.2937159E+00
   7.1960000E-03   9.8769137E+00   7.6432197E+00  -6.7877616E+00
   3.9970000E-03   8.8564616E+00   9.4106937E+00  -6.7877616E+00
  -7.2100000E-04   6.8155576E+00   9.4106937E+00  -6.7877616E+00
   1.6930000E-03   5.7951055E+00   7.6432197E+00  -6.7877616E+00
   7.1300000E-04   6.8155576E+00   5.8757458E+00  -6.7877616E+00
   2.8600000E-03   8.8564616E+00   5.8757458E+00  -6.7877616E+00
   3.6260000E-03   7.8360096E+00   7.6432197E+00  -7.3346199E+00
  -9.7230000E-03   7.0952956E+00   1.1476208E+01   5.1269098E+00
  -1.3233000E-02   6.0773342E+00   1.3239367E+01   4.7679223E+00
  -1.2735000E-02   5.0593747E+00   1.1476208E+01   4.7679223E+00
  -2.1160000E-03   8.1132570E+00   9.7130480E+00   4.7679223E+00
  -7.9200000E-03   7.0952956E+00   1.5302489E+01   3.7342573E+00
  -1.4053000E-02   5.1821559E+00   1.4789865E+01   3.7342573E+00
  -1.5277000E-02   3.7816384E+00   1.3389347E+01   3.7342573E+00
  -1.1831000E-02   3.2690143E+00   1.1476208E+01   3.7342573E+00
  -6.4640000E-03   7.0952956E+00   1.6631342E+01   2.1505913E+00
  -1.2404000E-02   5.1225105E+00   1.6238931E+01   2.1505913E+00
  -1.4999000E-02   3.4500652E+00   1.5121438E+01   2.1505913E+00
  -1.3757000E-02   2.3325719E+00   1.3448993E+01   2.1505913E+00
  -9.0500000E-03   1.9401609E+00   1.1476208E+01   2.1505913E+00
  -1.4870000E-03   2.3325719E+00   9.5034225E+00   2.1505913E+00
  -2.2740000E-03   8.1132570E+00   1.7249351E+01   2.0793789E-01
  -9.2130000E-03   6.0773342E+00   1.7249351E+01   2.0793789E-01
  -1.3750000E-02   4.1641945E+00   1.6553025E+01   2.0793789E-01
  -1.4861000E-02   2.6045885E+00   1.5244359E+01   2.0793789E-01
  -1.2231000E-02   1.5866272E+00   1.3481199E+01   2.0793789E-01
  -6.3780000E-03   1.2330935E+00   1.1476208E+01   2.0793789E-01
   2.0980000E-03   1.5866272E+00   9.4712159E+00   2.0793789E-01
  -3.0620000E-03   8.1132570E+00   1.7249351E+01  -1.8593921E+00
  -1.0561000E-02   6.0773342E+00   1.7249351E+01  -1.8593921E+00
  -1.4971000E-02   4.1641945E+00   1.6553025E+01  -1.8593921E+00
  -1.5646000E-02   2.6045885E+00   1.5244359E+01  -1.8593921E+00
  -1.2338000E-02   1.5866272E+00   1.3481199E+01  -1.8593921E+00
  -5.4460000E-03   1.2330935E+00   1.1476208E+01  -1.8593921E+00
  -1.0126000E-02   7.0952956E+00   1.6631342E+01  -3.8020455E+00
  -1.5680000E-02   5.1225105E+00   1.6238931E+01  -3.8020455E+00
  -1.7166000E-02   3.4500652E+00   1.5121438E+01  -3.8020455E+00
  -1.4181000E-02   2.3325719E+00   1.3448993E+01  -3.8020455E+00
  -7.0960000E-03   1.9401609E+00   1.1476208E+01  -3.8020455E+00
  -5.8660000E-03   9.0084353E+00   1.4789865E+01  -5.3857115E+00
  -1.3066000E-02   7.0952956E+00   1.5302489E+01  -5.3857115E+00
  -1.7194000E-02   5.1821559E+00   1.4789865E+01  -5.3857115E+00
  -1.6145000E-02   3.7816384E+00   1.3389347E+01  -5.3857115E+00
  -1.0110000E-02   3.2690143E+00   1.1476208E+01  -5.3857115E+00
  -2.4160000E-03   9.1312164E+00   1.1476208E+01  -6.4193765E+00
  -9.8810000E-03   8.1132570E+00   1.3239367E+01  -6.4193765E+00
  -1.4879000E-02   6.0773342E+00   1.3239367E+01  -6.4193765E+00
  -1.1379000E-02   5.0593747E+00   1.1476208E+01  -6.4193765E+00
  -3.4620000E-03   6.0773342E+00   9.7130480E+00  -6.4193765E+00
  -8.7330000E-03   7.0952956E+00   1.1476208E+01  -6.7783640E+00
   2.4420000E-03   1.0301896E+01   1.7343412E+01   2.3652188E-01
  -5.5140000E-03   1.3123703E+01   1.7203704E+01  -1.8043822E+00
   3.3000000E-04   1.1296978E+01   1.7896489E+01  -1.8043822E+00
   4.4700000E-04   9.3575414E+00   1.7660999E+01  -1.8043822E+00
  -7.1560000E-03   1.3778759E+01   1.5755581E+01  -3.8452863E+00
  -1.1410000E-03   1.2273443E+01   1.7059945E+01  -3.8452863E+00
   2.2800000E-04   1.0301896E+01   1.7343412E+01  -3.8452863E+00
  -4.1050000E-03   8.4900721E+00   1.6515978E+01  -3.8452863E+00
  -1.0740000E-03   1.2845875E+01   1.3844443E+01  -5.3393320E+00
  -4.5100000E-04   1.1825423E+01   1.5611916E+01  -5.3393320E+00
  -2.0870000E-03   9.7845193E+00   1.5611916E+01  -5.3393320E+00
  -6.4000000E-04   1.0804971E+01   1.3844443E+01  -5.8861903E+00
   5.3100000E-03   1.3364809E+01   1.0613466E+01  -5.9131378E+00
   2.0210000E-03   1.2344357E+01   1.2380940E+01  -5.9131378E+00
   9.5990000E-03   1.2344357E+01   8.8459925E+00  -5.9131378E+00
   5.4960000E-03   1.1323905E+01   1.0613466E+01  -6.4599962E+00
  -1.5250000E-03   1.1895047E+01   1.1785922E+01   6.6483376E+00
  -3.4660000E-03   8.4333463E+00   1.0769475E+01   5.1539196E+00
  -8.8900000E-04   1.1030482E+01   1.3113170E+01   6.9559812E+00
  -3.6190000E-03   1.2050934E+01   1.4880644E+01   6.4091229E+00
   1.7100000E-04   1.0010030E+01   1.4880644E+01   6.4091229E+00
  -7.6300000E-04   8.9895777E+00   1.3113170E+01   6.4091229E+00
   7.3400000E-04   1.0010030E+01   1.1345696E+01   6.4091229E+00
   4.1000000E-04   1.0527406E+01   1.6612139E+01   4.9150771E+00
  -3.8200000E-04   8.7155826E+00   1.5784705E+01   4.9150771E+00
  -5.4390000E-03   7.6387222E+00   1.4109080E+01   4.9150771E+00
   3.5200000E-04   1.1522489E+01   1.7165216E+01   2.8741731E+00
   1.3600000E-03   9.5830518E+00   1.6929726E+01   2.8741731E+00
   3.0100000E-03   1.1726447E+01   9.9020054E+00   6.4645126E+00
   2.5160000E-03   9.6855430E+00   9.9020054E+00   5.9176543E+00
   7.0340000E-03   1.0705995E+01   8.1345315E+00   5.9176543E+00
   8.4040000E-03   1.2746899E+01   8.1345315E+00   5.9176543E+00
  -1.3919000E-02   1.5272894E+01   1.2635829E+01   7.3574970E+00
  -1.4660000E-02   1.7308815E+01   1.2635829E+01   6.9985095E+00
  -1.7615000E-02   1.6290855E+01   1.4398988E+01   6.9985095E+00
  -1.3697000E-02   1.4254933E+01   1.4398988E+01   6.9985095E+00
  -8.3270000E-03   1.3236973E+01   1.2635829E+01   6.9985095E+00
  -6.5220000E-03   1.4254933E+01   1.0872669E+01   6.9985095E+00
  -9.0380000E-03   1.6290855E+01   1.0872669E+01   6.9985095E+00
  -1.0726000E-02   1.9099175E+01   1.2635829E+01   5.9648445E+00
  -1.5948000E-02   1.8586551E+01   1.4548968E+01   5.9648445E+00
  -1.8103000E-02   1.7186034E+01   1.5949486E+01   5.9648445E+00
  -1.5835000E-02   1.5272894E+01   1.6462110E+01   5.9648445E+00
  -9.7520000E-03   1.3359754E+01   1.5949486E+01   5.9648445E+00
  -5.1910000E-03   1.8586551E+01   1.0722689E+01   5.9648445E+00
  -3.6240000E-03   2.0428029E+01   1.2635829E+01   4.3811785E+00
  -1.0904000E-02   2.0035618E+01   1.4608614E+01   4.3811785E+00
  -1.5633000E-02   1.8918124E+01   1.6281059E+01   4.3811785E+00
  -1.6790000E-02   1.7245679E+01   1.7398552E+01   4.3811785E+00
