  -9.9010000E-03  -1.2773300E+00  -6.3551731E+00   4.5819449E+00
  -1.1270000E-03  -1.2773300E+00  -9.8901210E+00   4.5819449E+00
  -1.4090000E-03   1.2371677E+00  -8.1226470E+00   3.0878992E+00
  -6.3490000E-03   6.7600601E-01  -6.2115085E+00   3.0878992E+00
  -6.4950000E-03  -4.6126813E+00  -1.0794183E+01   3.0878992E+00
  -3.5450000E-03  -2.8008574E+00  -1.1621616E+01   3.0878992E+00
  -1.4750000E-03  -8.2931003E-01  -1.1338150E+01   3.0878992E+00
  -5.9700000E-04   6.7600601E-01  -1.0033785E+01   3.0878992E+00
  -5.7100000E-04   1.7840261E+00  -8.1226470E+00   1.0469951E+00
  -4.1110000E-03  -1.8057749E+00  -1.2174694E+01   1.0469951E+00
  -2.0730000E-03   2.0949502E-02  -1.1481909E+01   1.0469951E+00
  -6.1200000E-04   1.3164795E+00  -1.0019558E+01   1.0469951E+00
  -7.5570000E-03   1.1732005E+00  -5.2655230E+00   1.3452865E+00
  -3.9820000E-03   1.7200588E+00  -5.2655230E+00  -6.9561759E-01
  -1.8716000E-02  -4.6766485E+00  -2.5939872E+00  -2.7365217E+00
  -1.6588000E-02  -1.3412973E+00  -3.4980491E+00  -4.2305674E+00
  -1.6762000E-02  -3.3822013E+00  -3.4980491E+00  -4.2305674E+00
  -1.7730000E-02  -8.7161022E+00  -1.0755515E+01   7.0342593E-01
  -1.9458000E-02  -6.8545199E+00  -1.1652007E+01   7.0342593E-01
  -2.0756000E-02  -1.0004359E+01  -9.1400944E+00  -1.4159131E+00
  -2.4834000E-02  -8.7161022E+00  -1.0755515E+01  -1.4159131E+00
  -1.9704000E-02  -8.2595747E+00  -4.3119144E+00  -3.3253697E+00
  -2.2987000E-02  -9.3937712E+00  -6.0767578E+00  -3.3253697E+00
  -2.6297000E-02  -9.3937712E+00  -8.1746334E+00  -3.3253697E+00
  -2.7673000E-02  -8.2595747E+00  -9.9394768E+00  -3.3253697E+00
  -2.3466000E-02  -6.8545199E+00  -5.3363122E+00  -4.6467568E+00
  -2.6618000E-02  -7.8876199E+00  -7.1256956E+00  -4.6467568E+00
   5.5890000E-03  -8.6837917E+00  -6.1201176E+00   6.6569888E+00
  -4.3880000E-03  -7.7801776E+00  -1.0715805E+01   3.8956645E+00
  -1.4821000E-02  -6.7312418E+00  -1.1222378E+01   1.9431145E+00
  -9.8440000E-03  -1.0192942E+01  -5.1036699E+00  -1.6647277E+00
   1.7220000E-03  -5.6646464E+00  -6.8755866E+00   7.6475567E+00
  -1.2940000E-03  -3.6237423E+00  -6.8755866E+00   7.1006983E+00
  -3.3810000E-03  -4.6441944E+00  -5.1081127E+00   7.1006983E+00
   2.8200000E-03  -6.6850984E+00  -5.1081127E+00   7.1006983E+00
   3.8910000E-03  -7.7055505E+00  -6.8755866E+00   7.1006983E+00
   2.0310000E-03  -6.6850984E+00  -8.6430605E+00   7.1006983E+00
   1.0910000E-03  -4.6441944E+00  -8.6430605E+00   7.1006983E+00
  -5.4000000E-03  -2.1296966E+00  -6.8755866E+00   5.6066526E+00
   5.9300000E-04  -7.9795456E+00  -9.5471225E+00   5.6066526E+00
  -6.9700000E-04  -6.1677217E+00  -1.0374556E+01   5.6066526E+00
  -4.5400000E-04  -4.1961744E+00  -1.0091090E+01   5.6066526E+00
  -9.1000000E-04  -2.6908583E+00  -8.7867251E+00   5.6066526E+00
  -5.6100000E-03  -5.1726392E+00  -1.0927633E+01   3.5657485E+00
   5.8790000E-03  -1.0734560E+01  -6.7664152E+00   5.6429108E+00
   3.1160000E-03  -9.7141081E+00  -8.5338892E+00   5.6429108E+00
   6.6040000E-03  -1.2085416E+01  -5.7705051E+00   4.1488651E+00
   4.3620000E-03  -1.2085416E+01  -7.7623254E+00   4.1488651E+00
   1.6670000E-03  -1.1008555E+01  -9.4379511E+00   4.1488651E+00
  -1.4670000E-03  -9.1967314E+00  -1.0265385E+01   4.1488651E+00
   4.5370000E-03  -1.2656854E+01  -5.7895743E+00   2.1079610E+00
   2.3160000E-03  -1.2656854E+01  -7.7432562E+00   2.1079610E+00
  -7.2900000E-04  -1.1748933E+01  -9.4731548E+00   2.1079610E+00
  -5.2200000E-03  -1.0141086E+01  -1.0582972E+01   2.1079610E+00
   6.3000000E-05  -1.2085416E+01  -5.7705051E+00   6.7056927E-02
  -3.0300000E-03  -1.2085416E+01  -7.7623254E+00   6.7056927E-02
  -8.4730000E-03  -1.1008555E+01  -9.4379511E+00   6.7056927E-02
  -1.1980000E-02  -1.0734560E+01  -6.7664152E+00  -1.4269888E+00
   6.3650000E-03  -1.0325529E+01   3.6528970E-01   2.0661943E+00
   6.6410000E-03  -1.1819947E+01  -3.2425525E+00   2.0661943E+00
   6.0520000E-03  -8.9432813E+00   1.3339632E+00   2.9089497E-01
   4.8050000E-03  -1.0551128E+01   2.2414607E-01   2.9089497E-01
   4.3040000E-03  -1.1459049E+01  -1.5057526E+00   2.9089497E-01
   2.4810000E-03  -9.8107506E+00   1.8894236E-01  -1.7500091E+00
   1.2510000E-03  -1.0887611E+01  -1.4866833E+00  -1.7500091E+00
  -2.1640000E-03  -1.0887611E+01  -3.4785037E+00  -1.7500091E+00
  -1.5380000E-02  -5.4549473E+00  -2.4825935E+00  -3.2440548E+00
  -5.8820000E-03  -6.4753993E+00  -7.1511956E-01  -3.2440548E+00
  -1.9630000E-03  -8.5163034E+00  -7.1511956E-01  -3.2440548E+00
  -4.7190000E-03  -9.5367554E+00  -2.4825935E+00  -3.2440548E+00
  -1.7738000E-02  -8.5163034E+00  -4.2500674E+00  -3.2440548E+00
  -9.9630000E-03  -7.4958514E+00  -2.4825935E+00  -3.7909132E+00
   4.7360000E-03  -7.9497598E+00  -2.6050855E+00   7.7096984E+00
  -1.0220000E-03  -5.9088557E+00  -2.6050855E+00   7.1628401E+00
   5.0400000E-03  -6.9293077E+00  -8.3761160E-01   7.1628401E+00
   6.7280000E-03  -8.9702118E+00  -8.3761160E-01   7.1628401E+00
   6.6130000E-03  -9.9906638E+00  -2.6050855E+00   7.1628401E+00
   5.9490000E-03  -8.9702118E+00  -4.3725595E+00   7.1628401E+00
   2.9000000E-03  -6.9293077E+00  -4.3725595E+00   7.1628401E+00
   7.3540000E-03  -1.0264659E+01   6.6450325E-02   5.6687944E+00
   7.0660000E-03  -1.1341519E+01  -1.6091754E+00   5.6687944E+00
   7.2780000E-03  -1.1341519E+01  -3.6009957E+00   5.6687944E+00
   8.0400000E-03  -1.0264659E+01  -5.2766214E+00   5.6687944E+00
   7.8850000E-03  -9.3971897E+00   1.2114712E+00   3.6278903E+00
   6.6940000E-03  -1.1005037E+01   1.0165403E-01   3.6278903E+00
   6.6160000E-03  -1.1912957E+01  -1.6282446E+00   3.6278903E+00
   7.4630000E-03  -1.1912957E+01  -3.5819265E+00   3.6278903E+00
  -6.5080000E-03  -4.2113262E+00  -2.3805181E+00   7.2050924E+00
  -7.2240000E-03  -2.1451243E+00  -2.3805181E+00   6.7334962E+00
  -1.1636000E-02  -3.1782243E+00  -4.1699015E+00   6.7334962E+00
  -1.4099000E-02  -1.0791979E+00  -4.3934145E+00   5.4121091E+00
  -1.5381000E-02  -2.8385574E-02  -4.3949168E+00   3.5026525E+00
   7.4990000E-03  -5.8750050E+00   4.9750174E+00   2.1932708E+00
   7.4640000E-03  -8.6363293E+00   2.2136931E+00   2.1932708E+00
   7.2950000E-03  -4.8929201E+00   1.2648805E+00   7.8256444E+00
   9.2730000E-03  -2.8520160E+00   1.2648805E+00   7.2787861E+00
   1.0190000E-02  -3.8724681E+00   3.0323545E+00   7.2787861E+00
   8.9960000E-03  -5.9133721E+00   3.0323545E+00   7.2787861E+00
   7.6870000E-03  -6.9338242E+00   1.2648805E+00   7.2787861E+00
   4.0620000E-03  -5.9133721E+00  -5.0259341E-01   7.2787861E+00
   2.0830000E-03  -3.8724681E+00  -5.0259341E-01   7.2787861E+00
   1.2028000E-02  -3.4244481E+00   4.4803835E+00   5.7847404E+00
   9.8030000E-03  -5.3959954E+00   4.7638499E+00   5.7847404E+00
   8.8480000E-03  -7.2078193E+00   3.9364164E+00   5.7847404E+00
   8.4570000E-03  -8.2846797E+00   2.2607907E+00   5.7847404E+00
   1.0145000E-02  -4.4009129E+00   5.3169274E+00   3.7438363E+00
   8.4220000E-03  -6.3403501E+00   5.0814373E+00   3.7438363E+00
   7.9020000E-03  -7.9481970E+00   3.9716201E+00   3.7438363E+00
   8.0350000E-03  -8.8561177E+00   2.2417215E+00   3.7438363E+00
   4.3280000E-03  -6.1808232E+00   4.7455082E+00   3.9642105E-01
   5.2670000E-03  -7.7886701E+00   3.6356911E+00   3.9642105E-01
   6.0080000E-03  -8.6965908E+00   1.9057924E+00   3.9642105E-01
  -2.2670000E-03  -5.2364685E+00   4.4279209E+00  -1.6444830E+00
   1.7200000E-03  -7.0482924E+00   3.6004874E+00  -1.6444830E+00
   2.9820000E-03  -8.1251528E+00   1.9248617E+00  -1.6444830E+00
  -1.4934000E-02  -3.7129412E+00   2.6964254E+00  -3.1385287E+00
  -4.0810000E-03  -5.7538452E+00   2.6964254E+00  -3.1385287E+00
  -2.3410000E-03  -6.7742973E+00   9.2895150E-01  -3.1385287E+00
  -8.5040000E-03  -5.7538452E+00  -8.3852244E-01  -3.1385287E+00
  -2.1585000E-02  -3.7129412E+00  -8.3852244E-01  -3.1385287E+00
  -1.1133000E-02  -4.7333932E+00   9.2895150E-01  -3.6853871E+00
   1.1755000E-02  -2.1059295E+00   2.5866324E+00   6.9736936E+00
   7.8900000E-03  -2.5358611E-01  -5.0965910E-03   8.0020239E+00
   1.0157000E-02   1.7873180E+00  -5.0965910E-03   7.4551656E+00
   1.1168000E-02   7.6686592E-01   1.7623774E+00   7.4551656E+00
   1.0525000E-02  -1.2740381E+00   1.7623774E+00   7.4551656E+00
   5.9390000E-03  -2.2944902E+00  -5.0965910E-03   7.4551656E+00
   1.2910000E-03  -1.2740381E+00  -1.7725705E+00   7.4551656E+00
   5.8700000E-03   7.6686592E-01  -1.7725705E+00   7.4551656E+00
   1.3606000E-02   3.2813637E+00  -5.0965910E-03   5.9611198E+00
   1.5021000E-02   2.7202020E+00   1.9060419E+00   5.9611198E+00
  -7.9150000E-03  -7.5666140E-01  -3.5040660E+00   5.9611198E+00
   2.5260000E-03   1.2148859E+00  -3.2205995E+00   5.9611198E+00
   9.7150000E-03   2.7202020E+00  -1.9162351E+00   5.9611198E+00
  -1.0927000E-02   2.3842106E-01  -4.0571434E+00   3.9202158E+00
   1.2470000E-02   1.0867436E-01   4.7240504E+00   5.9744915E+00
   1.1893000E-02  -1.9322297E+00   4.7240504E+00   5.9744915E+00
   1.1534000E-02   5.5669438E-01   6.1720794E+00   4.4804458E+00
   9.3130000E-03  -1.4148530E+00   6.4555459E+00   4.4804458E+00
   1.0463000E-02  -3.2266769E+00   5.6281123E+00   4.4804458E+00
   3.0110000E-03  -4.1977050E-01   7.0086233E+00   2.4395418E+00
   4.0770000E-03  -2.3592076E+00   6.7731332E+00   2.4395418E+00
   7.3910000E-03  -3.9670545E+00   5.6633160E+00   2.4395418E+00
  -2.5880000E-03  -3.2266769E+00   5.6281123E+00   3.9863770E-01
  -2.7433000E-02  -2.0662018E+00   0.0000000E+00  -4.2905133E+00
  -2.3923000E-02  -1.0331019E+00  -1.7893834E+00  -4.2905133E+00
  -3.7000000E-04   2.6715623E+00  -5.1022602E+00   0.0000000E+00
   5.9800000E-03   4.6241123E+00  -4.7138742E+00   0.0000000E+00
   1.0178000E-02   6.2794045E+00  -3.6078422E+00   0.0000000E+00
   1.4180000E-02   7.3854366E+00  -1.9525499E+00   0.0000000E+00
  -3.7760000E-03   1.7698909E+00  -4.8319386E+00  -1.7163625E+00
   3.3830000E-03   3.7093280E+00  -5.0674287E+00  -1.7163625E+00
   7.3330000E-03   5.5360524E+00  -4.3746439E+00  -1.7163625E+00
   1.0650000E-02   6.8315824E+00  -2.9122926E+00  -1.7163625E+00
   8.3550000E-03   6.7522706E+00  -1.0153819E+00  -3.7572666E+00
  -9.1880000E-03   9.0242164E-01  -3.6869178E+00  -3.7572666E+00
   1.1800000E-04   2.7142456E+00  -4.5143513E+00  -3.7572666E+00
   4.8260000E-03   4.6857929E+00  -4.2308848E+00  -3.7572666E+00
   7.3090000E-03   6.1911089E+00  -2.9265204E+00  -3.7572666E+00
   7.9300000E-04   5.2582249E+00  -1.0153819E+00  -5.2513123E+00
  -1.3961000E-02   1.1764168E+00  -1.0153819E+00  -5.2513123E+00
  -4.2930000E-03   2.1968688E+00  -2.7828558E+00  -5.2513123E+00
   1.7250000E-03   4.2377729E+00  -2.7828558E+00  -5.2513123E+00
  -6.4730000E-03   3.2173209E+00  -1.0153819E+00  -5.7981707E+00
   1.2603000E-02   3.4000120E+00  -1.0590894E+00   5.7241803E+00
   1.2941000E-02   5.4409161E+00  -1.0590894E+00   5.1773220E+00
   1.5805000E-02   4.4204640E+00   7.0838457E-01   5.1773220E+00
   9.8650000E-03   4.4204640E+00  -2.8265633E+00   5.1773220E+00
   1.4005000E-02   6.9349618E+00  -1.0590894E+00   3.6832763E+00
   3.4030000E-03   2.8969367E+00  -4.5580588E+00   3.6832763E+00
   7.9640000E-03   4.8684841E+00  -4.2745923E+00   3.6832763E+00
   1.1082000E-02   6.3738001E+00  -2.9702278E+00   3.6832763E+00
   1.6219000E-02   7.4818201E+00  -1.0590894E+00   1.6423722E+00
  -3.3070000E-03   1.9525821E+00  -4.8756461E+00   1.6423722E+00
   4.2040000E-03   3.8920192E+00  -5.1111362E+00   1.6423722E+00
   8.3280000E-03   5.7187436E+00  -4.4183513E+00   1.6423722E+00
   1.1756000E-02   7.0142736E+00  -2.9560001E+00   1.6423722E+00
   1.4493000E-02   7.4873363E+00   2.6307348E+00   3.6078422E+00
   1.5919000E-02   6.9146038E+00   6.8018797E-01   3.6078422E+00
   1.4466000E-02   7.9634962E+00   2.4004074E+00   3.2909049E+00
   1.4543000E-02   9.4575419E+00   2.4004074E+00   1.7968592E+00
   1.4487000E-02   8.8963802E+00   4.3115459E+00   1.7968592E+00
   1.4970000E-02   8.8963802E+00   4.8926896E-01   1.7968592E+00
   1.5204000E-02   8.2413237E+00  -9.5885453E-01  -2.4404488E-01
   1.5055000E-02   9.5368537E+00   5.0349670E-01  -2.4404488E-01
   1.3783000E-02   7.3910642E+00  -8.1509551E-01  -2.2849490E+00
   1.4134000E-02   8.8963802E+00   4.8926896E-01  -2.2849490E+00
   7.4240000E-03   6.9430441E+00   6.3293348E-01  -3.7789947E+00
   1.4884000E-02   3.5637171E+00   3.6017308E+00   5.8835258E+00
   1.3907000E-02   5.6046211E+00   3.6017308E+00   5.3366674E+00
   1.3633000E-02   4.5841691E+00   5.3692048E+00   5.3366674E+00
   1.4301000E-02   2.5432650E+00   5.3692048E+00   5.3366674E+00
   1.5658000E-02   4.5841691E+00   1.8342569E+00   5.3366674E+00
   1.4086000E-02   7.0986669E+00   3.6017308E+00   3.8426217E+00
   1.3188000E-02   6.5375052E+00   5.5128693E+00   3.8426217E+00
   1.3687000E-02   5.0321891E+00   6.8172337E+00   3.8426217E+00
   1.2656000E-02   3.0606418E+00   7.1007002E+00   3.8426217E+00
   1.2190000E-02   1.2488179E+00   6.2732667E+00   3.8426217E+00
   1.0550000E-03   6.6946000E-01   7.8779426E+00   1.9770087E+00
  -1.6770000E-03   6.0981458E-01   9.3270091E+00   3.9334269E-01
  -7.3210000E-03  -1.0626307E+00   8.2095158E+00   3.9334269E-01
  -7.9590000E-03  -2.1801240E+00   6.5370705E+00   3.9334269E-01
  -3.2070000E-03  -3.4850138E-01   9.6411023E+00  -1.5493107E+00
  -1.0114000E-02  -1.9081074E+00   8.3324368E+00  -1.5493107E+00
  -1.3061000E-02  -2.9260687E+00   6.5692771E+00  -1.5493107E+00
  -1.2734000E-02  -3.2796024E+00   4.5642854E+00  -1.5493107E+00
   1.0290000E-03  -3.4850138E-01   9.6411023E+00  -3.6166407E+00
  -8.2100000E-03  -1.9081074E+00   8.3324368E+00  -3.6166407E+00
  -1.3523000E-02  -2.9260687E+00   6.5692771E+00  -3.6166407E+00
  -1.6459000E-02  -3.2796024E+00   4.5642854E+00  -3.6166407E+00
  -2.1664000E-02  -2.9260687E+00   2.5592937E+00  -3.6166407E+00
  -3.3630000E-03  -1.0626307E+00   8.2095158E+00  -5.5592942E+00
  -1.0882000E-02  -2.1801240E+00   6.5370705E+00  -5.5592942E+00
  -1.5770000E-02  -2.5725350E+00   4.5642854E+00  -5.5592942E+00
  -1.9911000E-02  -2.1801240E+00   2.5915003E+00  -5.5592942E+00
  -2.2835000E-02  -1.0626307E+00   9.1905501E-01  -5.5592942E+00
  -1.9093000E-02   6.0981458E-01  -1.9843824E-01  -5.5592942E+00
  -5.9300000E-03   4.5553848E+00  -1.9843824E-01  -5.5592942E+00
  -3.4510000E-03   6.2278301E+00   9.1905501E-01  -5.5592942E+00
   2.3760000E-03   6.6946000E-01   7.8779426E+00  -7.1429601E+00
  -6.9160000E-03  -7.3105751E-01   6.4774251E+00  -7.1429601E+00
  -1.3516000E-02  -1.2436816E+00   4.5642854E+00  -7.1429601E+00
  -1.7602000E-02  -7.3105751E-01   2.6511457E+00  -7.1429601E+00
  -1.8429000E-02   6.6946000E-01   1.2506282E+00  -7.1429601E+00
  -1.5846000E-02   2.5825997E+00   7.3800414E-01  -7.1429601E+00
  -1.1885000E-02   4.4957394E+00   1.2506282E+00  -7.1429601E+00
   4.2050000E-03   3.6005611E+00   6.3274451E+00  -8.1766251E+00
  -2.0850000E-03   1.5646383E+00   6.3274451E+00  -8.1766251E+00
  -1.0972000E-02   5.4667883E-01   4.5642854E+00  -8.1766251E+00
  -1.4968000E-02   1.5646383E+00   2.8011257E+00  -8.1766251E+00
  -1.1705000E-02   3.6005611E+00   2.8011257E+00  -8.1766251E+00
  -7.5390000E-03   2.5825997E+00   4.5642854E+00  -8.5356126E+00
   4.9220000E-03   3.7597327E+00   1.1832735E+01  -5.7230918E-01
   4.9670000E-03   1.8696155E+00   1.0922503E+01  -5.7230918E-01
   7.3380000E-03   3.3312524E+00   1.2250676E+01  -1.5013098E+00
   6.4040000E-03   1.5194285E+00   1.1423242E+01  -1.5013098E+00
   1.2834000E-02   2.3868978E+00   1.2568263E+01  -3.5422139E+00
   9.0640000E-03   7.7905088E-01   1.1458446E+01  -3.5422139E+00
   1.4396000E-02   1.5194285E+00   1.1423242E+01  -5.5831180E+00
   8.0610000E-03   4.4256816E-01   9.7476167E+00  -5.5831180E+00
   1.0563000E-02   1.7934237E+00   8.7517066E+00  -7.0771637E+00
   1.1791000E-02   5.0632808E+00   7.8827765E+00   3.5059274E+00
   8.1090000E-03   7.1041849E+00   7.8827765E+00   2.9590690E+00
   5.4050000E-03   6.0837328E+00   9.6502505E+00   2.9590690E+00
   8.1080000E-03   4.0428288E+00   9.6502505E+00   2.9590690E+00
   1.1119000E-02   3.0223767E+00   7.8827765E+00   2.9590690E+00
  -3.3810000E-03   6.5317528E+00   1.1098279E+01   1.4650233E+00
   3.5900000E-03   4.5602055E+00   1.1381746E+01   1.4650233E+00
   5.6770000E-03   2.7483816E+00   1.0554312E+01   1.4650233E+00
   3.3350000E-03   1.6715212E+00   8.8786867E+00   1.4650233E+00
   1.3833000E-02   8.0370689E+00   5.9716381E+00   1.4650233E+00
   4.5270000E-03   8.4112535E+00   2.0646296E+00  -5.7051395E+00
   3.9700000E-03   1.0301371E+01   2.9748615E+00  -5.7051395E+00
   2.7500000E-04   6.6060266E+00   2.5068255E+00  -7.7395372E+00
   4.6160000E-03   8.5775740E+00   2.7902919E+00  -7.7395372E+00
   3.9670000E-03   1.0082890E+01   4.0946564E+00  -7.7395372E+00
   1.0358000E-02   9.1500060E+00   6.0057949E+00  -9.2335829E+00
   8.0870000E-03   5.0681979E+00   6.0057949E+00  -9.2335829E+00
   5.1290000E-03   6.0886499E+00   4.2383209E+00  -9.2335829E+00
   7.5530000E-03   8.1295540E+00   4.2383209E+00  -9.2335829E+00
   1.1394000E-02   7.1091019E+00   6.0057949E+00  -9.7804413E+00
   9.4290000E-03   1.0380567E+01   5.1517464E+00   8.0524248E-01
   1.0159000E-02   1.1313451E+01   3.2406079E+00  -6.8880323E-01
   1.0515000E-02   1.0658395E+01   1.7924845E+00  -2.7297073E+00
   4.7260000E-03   1.1953925E+01   3.2548357E+00  -2.7297073E+00
   5.2760000E-03   7.8365878E+00   1.6527770E+00  -4.7706114E+00
   6.8930000E-03   9.8081352E+00   1.9362435E+00  -4.7706114E+00
   2.4920000E-03   1.1313451E+01   3.2406079E+00  -4.7706114E+00
  -7.6990000E-03   9.5838795E+00   9.3395909E+00   2.2471771E+00
  -1.1791000E-02   1.1619800E+01   9.3395909E+00   1.8881896E+00
  -1.5225000E-02   1.0601841E+01   1.1102751E+01   1.8881896E+00
  -1.1552000E-02   8.5659181E+00   1.1102751E+01   1.8881896E+00
   3.9810000E-03   8.5659181E+00   7.5764312E+00   1.8881896E+00
  -2.7350000E-03   1.0601841E+01   7.5764312E+00   1.8881896E+00
  -1.5592000E-02   1.3410161E+01   9.3395909E+00   8.5452464E-01
  -1.9260000E-02   1.2897537E+01   1.1252731E+01   8.5452464E-01
  -1.8733000E-02   1.1497019E+01   1.2653248E+01   8.5452464E-01
  -1.5336000E-02   9.5838795E+00   1.3165872E+01   8.5452464E-01
  -1.1455000E-02   7.6707398E+00   1.2653248E+01   8.5452464E-01
   1.1690000E-03   1.1497019E+01   6.0259337E+00   8.5452464E-01
  -8.6330000E-03   1.2897537E+01   7.4264512E+00   8.5452464E-01
  -2.0054000E-02   1.4739014E+01   9.3395909E+00  -7.2914132E-01
  -2.4651000E-02   1.4346603E+01   1.1312376E+01  -7.2914132E-01
  -3.0470000E-03   5.9386491E+00   1.2984821E+01  -7.2914132E-01
  -5.5560000E-03   1.3229110E+01   5.6943605E+00  -7.2914132E-01
  -1.4040000E-02   1.4346603E+01   7.3668057E+00  -7.2914132E-01
  -2.4295000E-02   1.5446082E+01   9.3395909E+00  -2.6717948E+00
   8.4070000E-03   5.0931725E+00   1.3107742E+01  -2.6717948E+00
  -9.7500000E-04   1.2514981E+01   4.2627740E+00  -2.6717948E+00
  -1.1355000E-02   1.4074587E+01   5.5714394E+00  -2.6717948E+00
  -1.8402000E-02   1.5092548E+01   7.3345991E+00  -2.6717948E+00
  -2.4738000E-02   1.5446082E+01   9.3395909E+00  -4.7391248E+00
  -5.4070000E-03   1.2514981E+01   4.2627740E+00  -4.7391248E+00
  -1.3762000E-02   1.4074587E+01   5.5714394E+00  -4.7391248E+00
  -1.9327000E-02   1.5092548E+01   7.3345991E+00  -4.7391248E+00
  -3.4260000E-03   1.1556665E+01   4.5768672E+00  -6.6817782E+00
  -1.0566000E-02   1.3229110E+01   5.6943605E+00  -6.6817782E+00
  -1.4260000E-02   1.4346603E+01   7.3668057E+00  -6.6817782E+00
  -7.2800000E-04   1.1497019E+01   6.0259337E+00  -8.2654442E+00
   1.6098000E-02   4.8475705E+00   1.2224842E+01  -9.9600559E+00
   1.4533000E-02   4.8475705E+00   1.0191946E+01  -9.9600559E+00
   1.4381000E-02   3.9255807E+00   1.3867104E+01  -4.2079039E+00
   1.5536000E-02   3.1852031E+00   1.3902308E+01  -6.2488079E+00
   1.6423000E-02   2.2772823E+00   1.2172409E+01  -6.2488079E+00
   1.6421000E-02   3.9255807E+00   1.3867104E+01  -8.2897120E+00
   1.5234000E-02   2.8487204E+00   1.2191478E+01  -8.2897120E+00
   1.4673000E-02   2.8487204E+00   1.0199658E+01  -8.2897120E+00
   1.4221000E-02   3.9255807E+00   8.5240324E+00  -8.2897120E+00
   1.4776000E-02   4.1995759E+00   1.1195568E+01  -9.7837577E+00
   1.4036000E-02   5.4591236E+00   9.3187094E+00  -1.0179909E+01
   1.3415000E-02   6.5359839E+00   7.6430837E+00  -1.0179909E+01
   1.2742000E-02   8.3478079E+00   6.8156502E+00  -1.0179909E+01
   1.0826000E-02   1.0319355E+01   7.0991166E+00  -1.0179909E+01
   1.6771000E-02   7.8304311E+00   1.2082093E+01  -1.1673954E+01
   1.4418000E-02   6.8099791E+00   1.0314620E+01  -1.1673954E+01
   1.3586000E-02   7.8304311E+00   8.5471456E+00  -1.1673954E+01
   1.4078000E-02   9.8713352E+00   8.5471456E+00  -1.1673954E+01
   1.5149000E-02   8.8508832E+00   1.0314620E+01  -1.2220813E+01
   5.1450000E-03   7.2437506E+00   1.8672207E+01  -6.2676183E+00
   9.6800000E-03   5.5884583E+00   1.7566175E+01  -6.2676183E+00
   1.2942000E-02   4.4824263E+00   1.5910882E+01  -6.2676183E+00
   1.9400000E-04   8.8326586E+00   1.9041459E+01  -7.8497895E+00
   6.8810000E-03   6.8932215E+00   1.8805969E+01  -7.8497895E+00
   1.0411000E-02   5.2853746E+00   1.7696152E+01  -7.8497895E+00
   1.3415000E-02   4.3774539E+00   1.5966253E+01  -7.8497895E+00
   8.1820000E-03   7.8375762E+00   1.8488382E+01  -9.8906935E+00
   1.1393000E-02   6.0257523E+00   1.7660948E+01  -9.8906935E+00
   1.3745000E-02   4.9488919E+00   1.5985323E+01  -9.8906935E+00
   1.6314000E-02   4.9488919E+00   1.3993502E+01  -9.8906935E+00
   1.3089000E-02   7.3201994E+00   1.6756886E+01  -1.1384739E+01
   1.5125000E-02   6.2997474E+00   1.4989412E+01  -1.1384739E+01
   1.7359000E-02   7.3201994E+00   1.3221938E+01  -1.1384739E+01
   1.6460000E-02   8.3406515E+00   1.4989412E+01  -1.1931598E+01
  -3.8530000E-03   8.5520362E+00   1.4854756E+01  -4.3645111E-01
  -9.5000000E-04   9.5724883E+00   1.6622230E+01  -9.8330947E-01
   3.7320000E-03   7.5315842E+00   1.6622230E+01  -9.8330947E-01
   2.6990000E-03   6.5111322E+00   1.4854756E+01  -9.8330947E-01
   3.6930000E-03   8.0489609E+00   1.8353726E+01  -2.4773552E+00
   7.1210000E-03   6.2371370E+00   1.7526292E+01  -2.4773552E+00
   8.7210000E-03   5.1602766E+00   1.5850666E+01  -2.4773552E+00
   8.2230000E-03   5.1602766E+00   1.3858846E+01  -2.4773552E+00
  -1.3350000E-03   9.0440434E+00   1.8906803E+01  -4.5182592E+00
   5.2720000E-03   7.1046063E+00   1.8671313E+01  -4.5182592E+00
   8.8920000E-03   5.4967594E+00   1.7561496E+01  -4.5182592E+00
   1.1854000E-02   4.5888386E+00   1.5831597E+01  -4.5182592E+00
  -1.7574000E-02   1.2623118E+01   1.4486462E+01  -3.5422536E-01
  -2.0336000E-02   1.4659039E+01   1.4486462E+01  -7.1321282E-01
  -1.5503000E-02   1.3641080E+01   1.6249621E+01  -7.1321282E-01
  -9.7640000E-03   1.1605157E+01   1.6249621E+01  -7.1321282E-01
  -1.1978000E-02   1.0587197E+01   1.4486462E+01  -7.1321282E-01
  -2.5396000E-02   1.3641080E+01   1.2723302E+01  -7.1321282E-01
  -1.9853000E-02   1.6449400E+01   1.4486462E+01  -1.7468778E+00
  -1.7671000E-02   1.5936775E+01   1.6399601E+01  -1.7468778E+00
  -1.5977000E-02   1.4536258E+01   1.7800119E+01  -1.7468778E+00
  -1.2228000E-02   1.2623118E+01   1.8312743E+01  -1.7468778E+00
  -5.0830000E-03   1.0709979E+01   1.7800119E+01  -1.7468778E+00
  -2.4039000E-02   1.5936775E+01   1.2573322E+01  -1.7468778E+00
  -1.5586000E-02   1.7778253E+01   1.4486462E+01  -3.3305438E+00
  -1.5347000E-02   1.7385842E+01   1.6459247E+01  -3.3305438E+00
  -1.6390000E-02   1.6268349E+01   1.8131692E+01  -3.3305438E+00
  -1.6815000E-02   1.4595903E+01   1.9249185E+01  -3.3305438E+00
