
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-X1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
  980   6      -0.009772      -0.009772     -1       0.009953
  981   1       0.067237       0.067237     -1       0.000000
  982   1       0.067237       0.067237     -1       0.000000
  983   6      -0.009772      -0.009772     -1       0.009953
  984   1       0.067237       0.067237     -1       0.000000
  985   1       0.067237       0.067237     -1       0.000000
  986  16      -0.253523      -0.253523     -1       0.003669
  987   6      -0.009772      -0.009772     -1       0.009953
  988   1       0.067237       0.067237     -1       0.000000
  989   1       0.067237       0.067237     -1       0.000000
  990   6      -0.009772      -0.009772     -1       0.009953
  991   1       0.067237       0.067237     -1       0.000000
  992   1       0.067237       0.067237     -1       0.000000
  993  16      -0.253523      -0.253523     -1       0.003669
  994   6      -0.009772      -0.009772     -1       0.009953
  995   1       0.067237       0.067237     -1       0.000000
  996   1       0.067237       0.067237     -1       0.000000
  997   6      -0.195159      -0.195159     -1       0.004560
  998   1       0.060382       0.060382     -1       0.000000
  999   1       0.067465       0.067465     -1       0.000000
 1000   1       0.067312       0.067312     -1       0.000000

 1001   6      -0.188603      -0.188603     -1       0.004684
 1002   1       0.059190       0.059190     -1       0.000000
 1003   1       0.064165       0.064165     -1       0.000000
 1004   1       0.065247       0.065247     -1       0.000000
 1005   6       0.056901       0.056901     -1       0.008691
 1006   1       0.045901       0.045901     -1       0.000000
 1007   1       0.045901       0.045901     -1       0.000000
 1008   8      -0.293288      -0.293288     -1       0.003227
 1009   6       0.056901       0.056901     -1       0.008691
 1010   1       0.045901       0.045901     -1       0.000000
 1011   1       0.045901       0.045901     -1       0.000000
 1012   6       0.056901       0.056901     -1       0.008691
 1013   1       0.045901       0.045901     -1       0.000000
 1014   1       0.045901       0.045901     -1       0.000000
 1015   8      -0.293288      -0.293288     -1       0.003227
 1016   6       0.056901       0.056901     -1       0.008691
 1017   1       0.045901       0.045901     -1       0.000000
 1018   1       0.045901       0.045901     -1       0.000000
 1019   6       0.056901       0.056901     -1       0.008691
 1020   1       0.045901       0.045901     -1       0.000000
 1021   1       0.045901       0.045901     -1       0.000000
 1022   8      -0.293288      -0.293288     -1       0.003227
 1023   6       0.056901       0.056901     -1       0.008691
 1024   1       0.045901       0.045901     -1       0.000000
 1025   1       0.045901       0.045901     -1       0.000000
 1026   6      -0.009772      -0.009772     -1       0.009953
 1027   1       0.067237       0.067237     -1       0.000000
 1028   1       0.067237       0.067237     -1       0.000000
 1029  16      -0.253523      -0.253523     -1       0.003669
 1030   6      -0.009772      -0.009772     -1       0.009953
 1031   1       0.067237       0.067237     -1       0.000000
 1032   1       0.067237       0.067237     -1       0.000000
 1033   6      -0.009772      -0.009772     -1       0.009953
 1034   1       0.067237       0.067237     -1       0.000000
 1035   1       0.067237       0.067237     -1       0.000000
 1036  16      -0.253523      -0.253523     -1       0.003669
 1037   6      -0.009772      -0.009772     -1       0.009953
 1038   1       0.067237       0.067237     -1       0.000000
 1039   1       0.067237       0.067237     -1       0.000000
 1040   6      -0.009772      -0.009772     -1       0.009953
 1041   1       0.067237       0.067237     -1       0.000000
 1042   1       0.067237       0.067237     -1       0.000000
 1043  16      -0.253523      -0.253523     -1       0.003669
 1044   6      -0.009772      -0.009772     -1       0.009953
 1045   1       0.067237       0.067237     -1       0.000000
 1046   1       0.067237       0.067237     -1       0.000000
 1047   6      -0.195159      -0.195159     -1       0.004560
 1048   1       0.060382       0.060382     -1       0.000000
 1049   1       0.067465       0.067465     -1       0.000000
 1050   1       0.067312       0.067312     -1       0.000000

 1051   6      -0.188603      -0.188603     -1       0.004684
 1052   1       0.059190       0.059190     -1       0.000000
 1053   1       0.064165       0.064165     -1       0.000000
 1054   1       0.065247       0.065247     -1       0.000000
 1055   6       0.056901       0.056901     -1       0.008691
 1056   1       0.045901       0.045901     -1       0.000000
 1057   1       0.045901       0.045901     -1       0.000000
 1058   8      -0.293288      -0.293288     -1       0.003227
 1059   6       0.056901       0.056901     -1       0.008691
 1060   1       0.045901       0.045901     -1       0.000000
 1061   1       0.045901       0.045901     -1       0.000000
 1062   6       0.056901       0.056901     -1       0.008691
 1063   1       0.045901       0.045901     -1       0.000000
 1064   1       0.045901       0.045901     -1       0.000000
 1065   8      -0.293288      -0.293288     -1       0.003227
 1066   6       0.056901       0.056901     -1       0.008691
 1067   1       0.045901       0.045901     -1       0.000000
 1068   1       0.045901       0.045901     -1       0.000000
 1069   6       0.056901       0.056901     -1       0.008691
 1070   1       0.045901       0.045901     -1       0.000000
 1071   1       0.045901       0.045901     -1       0.000000
 1072   8      -0.293288      -0.293288     -1       0.003227
 1073   6       0.056901       0.056901     -1       0.008691
 1074   1       0.045901       0.045901     -1       0.000000
 1075   1       0.045901       0.045901     -1       0.000000
 1076   6      -0.009772      -0.009772     -1       0.009953
 1077   1       0.067237       0.067237     -1       0.000000
 1078   1       0.067237       0.067237     -1       0.000000
 1079  16      -0.253523      -0.253523     -1       0.003669
 1080   6      -0.009772      -0.009772     -1       0.009953
 1081   1       0.067237       0.067237     -1       0.000000
 1082   1       0.067237       0.067237     -1       0.000000
 1083   6      -0.009772      -0.009772     -1       0.009953
 1084   1       0.067237       0.067237     -1       0.000000
 1085   1       0.067237       0.067237     -1       0.000000
 1086  16      -0.253523      -0.253523     -1       0.003669
 1087   6      -0.009772      -0.009772     -1       0.009953
 1088   1       0.067237       0.067237     -1       0.000000
 1089   1       0.067237       0.067237     -1       0.000000
 1090   6      -0.009772      -0.009772     -1       0.009953
 1091   1       0.067237       0.067237     -1       0.000000
 1092   1       0.067237       0.067237     -1       0.000000
 1093  16      -0.253523      -0.253523     -1       0.003669
 1094   6      -0.009772      -0.009772     -1       0.009953
 1095   1       0.067237       0.067237     -1       0.000000
 1096   1       0.067237       0.067237     -1       0.000000
 1097   6      -0.195159      -0.195159     -1       0.004560
 1098   1       0.060382       0.060382     -1       0.000000
 1099   1       0.067465       0.067465     -1       0.000000
 1100   1       0.067312       0.067312     -1       0.000000

 1101   6      -0.188603      -0.188603     -1       0.004684
 1102   1       0.059190       0.059190     -1       0.000000
 1103   1       0.064165       0.064165     -1       0.000000
 1104   1       0.065247       0.065247     -1       0.000000
 1105   6       0.056901       0.056901     -1       0.008691
 1106   1       0.045901       0.045901     -1       0.000000
 1107   1       0.045901       0.045901     -1       0.000000
 1108   8      -0.293288      -0.293288     -1       0.003227
 1109   6       0.056901       0.056901     -1       0.008691
 1110   1       0.045901       0.045901     -1       0.000000
 1111   1       0.045901       0.045901     -1       0.000000
 1112   6       0.056901       0.056901     -1       0.008691
 1113   1       0.045901       0.045901     -1       0.000000
 1114   1       0.045901       0.045901     -1       0.000000
 1115   8      -0.293288      -0.293288     -1       0.003227
 1116   6       0.056901       0.056901     -1       0.008691
 1117   1       0.045901       0.045901     -1       0.000000
 1118   1       0.045901       0.045901     -1       0.000000
 1119   6       0.056901       0.056901     -1       0.008691
 1120   1       0.045901       0.045901     -1       0.000000
 1121   1       0.045901       0.045901     -1       0.000000
 1122   8      -0.293288      -0.293288     -1       0.003227
 1123   6       0.056901       0.056901     -1       0.008691
 1124   1       0.045901       0.045901     -1       0.000000
 1125   1       0.045901       0.045901     -1       0.000000
 1126   6      -0.009772      -0.009772     -1       0.009953
 1127   1       0.067237       0.067237     -1       0.000000
 1128   1       0.067237       0.067237     -1       0.000000
 1129  16      -0.253523      -0.253523     -1       0.003669
 1130   6      -0.009772      -0.009772     -1       0.009953
 1131   1       0.067237       0.067237     -1       0.000000
 1132   1       0.067237       0.067237     -1       0.000000
 1133   6      -0.009772      -0.009772     -1       0.009953
 1134   1       0.067237       0.067237     -1       0.000000
 1135   1       0.067237       0.067237     -1       0.000000
 1136  16      -0.253523      -0.253523     -1       0.003669
 1137   6      -0.009772      -0.009772     -1       0.009953
 1138   1       0.067237       0.067237     -1       0.000000
 1139   1       0.067237       0.067237     -1       0.000000
 1140   6      -0.009772      -0.009772     -1       0.009953
 1141   1       0.067237       0.067237     -1       0.000000
 1142   1       0.067237       0.067237     -1       0.000000
 1143  16      -0.253523      -0.253523     -1       0.003669
 1144   6      -0.009772      -0.009772     -1       0.009953
 1145   1       0.067237       0.067237     -1       0.000000
 1146   1       0.067237       0.067237     -1       0.000000
 1147   6      -0.195159      -0.195159     -1       0.004560
 1148   1       0.060382       0.060382     -1       0.000000
 1149   1       0.067465       0.067465     -1       0.000000
 1150   1       0.067312       0.067312     -1       0.000000

 1151   6      -0.188603      -0.188603     -1       0.004684
 1152   1       0.059190       0.059190     -1       0.000000
 1153   1       0.064165       0.064165     -1       0.000000
 1154   1       0.065247       0.065247     -1       0.000000
 1155   6       0.056901       0.056901     -1       0.008691
 1156   1       0.045901       0.045901     -1       0.000000
 1157   1       0.045901       0.045901     -1       0.000000
 1158   8      -0.293288      -0.293288     -1       0.003227
 1159   6       0.056901       0.056901     -1       0.008691
 1160   1       0.045901       0.045901     -1       0.000000
 1161   1       0.045901       0.045901     -1       0.000000
 1162   6       0.056901       0.056901     -1       0.008691
 1163   1       0.045901       0.045901     -1       0.000000
 1164   1       0.045901       0.045901     -1       0.000000
 1165   8      -0.293288      -0.293288     -1       0.003227
 1166   6       0.056901       0.056901     -1       0.008691
 1167   1       0.045901       0.045901     -1       0.000000
 1168   1       0.045901       0.045901     -1       0.000000
 1169   6       0.056901       0.056901     -1       0.008691
 1170   1       0.045901       0.045901     -1       0.000000
 1171   1       0.045901       0.045901     -1       0.000000
 1172   8      -0.293288      -0.293288     -1       0.003227
 1173   6       0.056901       0.056901     -1       0.008691
 1174   1       0.045901       0.045901     -1       0.000000
 1175   1       0.045901       0.045901     -1       0.000000
 1176   6      -0.009772      -0.009772     -1       0.009953
 1177   1       0.067237       0.067237     -1       0.000000
 1178   1       0.067237       0.067237     -1       0.000000
 1179  16      -0.253523      -0.253523     -1       0.003669
 1180   6      -0.009772      -0.009772     -1       0.009953
 1181   1       0.067237       0.067237     -1       0.000000
 1182   1       0.067237       0.067237     -1       0.000000
 1183   6      -0.009772      -0.009772     -1       0.009953
 1184   1       0.067237       0.067237     -1       0.000000
 1185   1       0.067237       0.067237     -1       0.000000
 1186  16      -0.253523      -0.253523     -1       0.003669
 1187   6      -0.009772      -0.009772     -1       0.009953
 1188   1       0.067237       0.067237     -1       0.000000
 1189   1       0.067237       0.067237     -1       0.000000
 1190   6      -0.009772      -0.009772     -1       0.009953
 1191   1       0.067237       0.067237     -1       0.000000
 1192   1       0.067237       0.067237     -1       0.000000
 1193  16      -0.253523      -0.253523     -1       0.003669
 1194   6      -0.009772      -0.009772     -1       0.009953
 1195   1       0.067237       0.067237     -1       0.000000
 1196   1       0.067237       0.067237     -1       0.000000
 1197   6      -0.195159      -0.195159     -1       0.004560
 1198   1       0.060382       0.060382     -1       0.000000
 1199   1       0.067465       0.067465     -1       0.000000
 1200   1       0.067312       0.067312     -1       0.000000

 1201   6      -0.188603      -0.188603     -1       0.004684
 1202   1       0.059190       0.059190     -1       0.000000
 1203   1       0.064165       0.064165     -1       0.000000
 1204   1       0.065247       0.065247     -1       0.000000
 1205   6       0.056901       0.056901     -1       0.008691
 1206   1       0.045901       0.045901     -1       0.000000
 1207   1       0.045901       0.045901     -1       0.000000
 1208   8      -0.293288      -0.293288     -1       0.003227
 1209   6       0.056901       0.056901     -1       0.008691
 1210   1       0.045901       0.045901     -1       0.000000
 1211   1       0.045901       0.045901     -1       0.000000
 1212   6       0.056901       0.056901     -1       0.008691
 1213   1       0.045901       0.045901     -1       0.000000
 1214   1       0.045901       0.045901     -1       0.000000
 1215   8      -0.293288      -0.293288     -1       0.003227
 1216   6       0.056901       0.056901     -1       0.008691
 1217   1       0.045901       0.045901     -1       0.000000
 1218   1       0.045901       0.045901     -1       0.000000
 1219   6       0.056901       0.056901     -1       0.008691
 1220   1       0.045901       0.045901     -1       0.000000
 1221   1       0.045901       0.045901     -1       0.000000
 1222   8      -0.293288      -0.293288     -1       0.003227
 1223   6       0.056901       0.056901     -1       0.008691
 1224   1       0.045901       0.045901     -1       0.000000
 1225   1       0.045901       0.045901     -1       0.000000
 1226   6      -0.009772      -0.009772     -1       0.009953
 1227   1       0.067237       0.067237     -1       0.000000
 1228   1       0.067237       0.067237     -1       0.000000
 1229  16      -0.253523      -0.253523     -1       0.003669
 1230   6      -0.009772      -0.009772     -1       0.009953
 1231   1       0.067237       0.067237     -1       0.000000
 1232   1       0.067237       0.067237     -1       0.000000
 1233   6      -0.009772      -0.009772     -1       0.009953
 1234   1       0.067237       0.067237     -1       0.000000
 1235   1       0.067237       0.067237     -1       0.000000
 1236  16      -0.253523      -0.253523     -1       0.003669
 1237   6      -0.009772      -0.009772     -1       0.009953
 1238   1       0.067237       0.067237     -1       0.000000
 1239   1       0.067237       0.067237     -1       0.000000
 1240   6      -0.009772      -0.009772     -1       0.009953
 1241   1       0.067237       0.067237     -1       0.000000
 1242   1       0.067237       0.067237     -1       0.000000
 1243  16      -0.253523      -0.253523     -1       0.003669
 1244   6      -0.009772      -0.009772     -1       0.009953
 1245   1       0.067237       0.067237     -1       0.000000
 1246   1       0.067237       0.067237     -1       0.000000
 1247   6      -0.195159      -0.195159     -1       0.004560
 1248   1       0.060382       0.060382     -1       0.000000
 1249   1       0.067465       0.067465     -1       0.000000
 1250   1       0.067312       0.067312     -1       0.000000

 1251   6      -0.188603      -0.188603     -1       0.004684
 1252   1       0.059190       0.059190     -1       0.000000
 1253   1       0.064165       0.064165     -1       0.000000
 1254   1       0.065247       0.065247     -1       0.000000
 1255   6       0.056901       0.056901     -1       0.008691
 1256   1       0.045901       0.045901     -1       0.000000
 1257   1       0.045901       0.045901     -1       0.000000
 1258   8      -0.293288      -0.293288     -1       0.003227
 1259   6       0.056901       0.056901     -1       0.008691
 1260   1       0.045901       0.045901     -1       0.000000
 1261   1       0.045901       0.045901     -1       0.000000
 1262   6       0.056901       0.056901     -1       0.008691
 1263   1       0.045901       0.045901     -1       0.000000
 1264   1       0.045901       0.045901     -1       0.000000
 1265   8      -0.293288      -0.293288     -1       0.003227
 1266   6       0.056901       0.056901     -1       0.008691
 1267   1       0.045901       0.045901     -1       0.000000
 1268   1       0.045901       0.045901     -1       0.000000
 1269   6       0.056901       0.056901     -1       0.008691
 1270   1       0.045901       0.045901     -1       0.000000
 1271   1       0.045901       0.045901     -1       0.000000
 1272   8      -0.293288      -0.293288     -1       0.003227
 1273   6       0.056901       0.056901     -1       0.008691
 1274   1       0.045901       0.045901     -1       0.000000
 1275   1       0.045901       0.045901     -1       0.000000
 1276   6      -0.009772      -0.009772     -1       0.009953
 1277   1       0.067237       0.067237     -1       0.000000
 1278   1       0.067237       0.067237     -1       0.000000
 1279  16      -0.253523      -0.253523     -1       0.003669
 1280   6      -0.009772      -0.009772     -1       0.009953
 1281   1       0.067237       0.067237     -1       0.000000
 1282   1       0.067237       0.067237     -1       0.000000
 1283   6      -0.009772      -0.009772     -1       0.009953
 1284   1       0.067237       0.067237     -1       0.000000
 1285   1       0.067237       0.067237     -1       0.000000
 1286  16      -0.253523      -0.253523     -1       0.003669
 1287   6      -0.009772      -0.009772     -1       0.009953
 1288   1       0.067237       0.067237     -1       0.000000
 1289   1       0.067237       0.067237     -1       0.000000
 1290   6      -0.009772      -0.009772     -1       0.009953
 1291   1       0.067237       0.067237     -1       0.000000
 1292   1       0.067237       0.067237     -1       0.000000
 1293  16      -0.253523      -0.253523     -1       0.003669
 1294   6      -0.009772      -0.009772     -1       0.009953
 1295   1       0.067237       0.067237     -1       0.000000
 1296   1       0.067237       0.067237     -1       0.000000
 1297   6      -0.195159      -0.195159     -1       0.004560
 1298   1       0.060382       0.060382     -1       0.000000
 1299   1       0.067465       0.067465     -1       0.000000
 1300   1       0.067312       0.067312     -1       0.000000

 1301   6      -0.188603      -0.188603     -1       0.004684
 1302   1       0.059190       0.059190     -1       0.000000
 1303   1       0.064165       0.064165     -1       0.000000
 1304   1       0.065247       0.065247     -1       0.000000
 1305   6       0.056901       0.056901     -1       0.008691
 1306   1       0.045901       0.045901     -1       0.000000
 1307   1       0.045901       0.045901     -1       0.000000
 1308   8      -0.293288      -0.293288     -1       0.003227
 1309   6       0.056901       0.056901     -1       0.008691
 1310   1       0.045901       0.045901     -1       0.000000
 1311   1       0.045901       0.045901     -1       0.000000
 1312   6       0.056901       0.056901     -1       0.008691
 1313   1       0.045901       0.045901     -1       0.000000
 1314   1       0.045901       0.045901     -1       0.000000
 1315   8      -0.293288      -0.293288     -1       0.003227
 1316   6       0.056901       0.056901     -1       0.008691
 1317   1       0.045901       0.045901     -1       0.000000
 1318   1       0.045901       0.045901     -1       0.000000
 1319   6       0.056901       0.056901     -1       0.008691
 1320   1       0.045901       0.045901     -1       0.000000
 1321   1       0.045901       0.045901     -1       0.000000
 1322   8      -0.293288      -0.293288     -1       0.003227
 1323   6       0.056901       0.056901     -1       0.008691
 1324   1       0.045901       0.045901     -1       0.000000
 1325   1       0.045901       0.045901     -1       0.000000
 1326   6      -0.009772      -0.009772     -1       0.009953
 1327   1       0.067237       0.067237     -1       0.000000
 1328   1       0.067237       0.067237     -1       0.000000
 1329  16      -0.253523      -0.253523     -1       0.003669
 1330   6      -0.009772      -0.009772     -1       0.009953
 1331   1       0.067237       0.067237     -1       0.000000
 1332   1       0.067237       0.067237     -1       0.000000
 1333   6      -0.009772      -0.009772     -1       0.009953
 1334   1       0.067237       0.067237     -1       0.000000
 1335   1       0.067237       0.067237     -1       0.000000
 1336  16      -0.253523      -0.253523     -1       0.003669
 1337   6      -0.009772      -0.009772     -1       0.009953
 1338   1       0.067237       0.067237     -1       0.000000
 1339   1       0.067237       0.067237     -1       0.000000
 1340   6      -0.009772      -0.009772     -1       0.009953
 1341   1       0.067237       0.067237     -1       0.000000
 1342   1       0.067237       0.067237     -1       0.000000
 1343  16      -0.253523      -0.253523     -1       0.003669
 1344   6      -0.009772      -0.009772     -1       0.009953
 1345   1       0.067237       0.067237     -1       0.000000
 1346   1       0.067237       0.067237     -1       0.000000
 1347   6      -0.195159      -0.195159     -1       0.004560
 1348   1       0.060382       0.060382     -1       0.000000
 1349   1       0.067465       0.067465     -1       0.000000
 1350   1       0.067312       0.067312     -1       0.000000

 1351   6      -0.188603      -0.188603     -1       0.004684
 1352   1       0.059190       0.059190     -1       0.000000
 1353   1       0.064165       0.064165     -1       0.000000
 1354   1       0.065247       0.065247     -1       0.000000
 1355   6       0.056901       0.056901     -1       0.008691
 1356   1       0.045901       0.045901     -1       0.000000
 1357   1       0.045901       0.045901     -1       0.000000
 1358   8      -0.293288      -0.293288     -1       0.003227
 1359   6       0.056901       0.056901     -1       0.008691
 1360   1       0.045901       0.045901     -1       0.000000
 1361   1       0.045901       0.045901     -1       0.000000
 1362   6       0.056901       0.056901     -1       0.008691
 1363   1       0.045901       0.045901     -1       0.000000
 1364   1       0.045901       0.045901     -1       0.000000
 1365   8      -0.293288      -0.293288     -1       0.003227
 1366   6       0.056901       0.056901     -1       0.008691
 1367   1       0.045901       0.045901     -1       0.000000
 1368   1       0.045901       0.045901     -1       0.000000
 1369   6       0.056901       0.056901     -1       0.008691
 1370   1       0.045901       0.045901     -1       0.000000
 1371   1       0.045901       0.045901     -1       0.000000
 1372   8      -0.293288      -0.293288     -1       0.003227
 1373   6       0.056901       0.056901     -1       0.008691
 1374   1       0.045901       0.045901     -1       0.000000
 1375   1       0.045901       0.045901     -1       0.000000
 1376   6      -0.009772      -0.009772     -1       0.009953
 1377   1       0.067237       0.067237     -1       0.000000
 1378   1       0.067237       0.067237     -1       0.000000
 1379  16      -0.253523      -0.253523     -1       0.003669
 1380   6      -0.009772      -0.009772     -1       0.009953
 1381   1       0.067237       0.067237     -1       0.000000
 1382   1       0.067237       0.067237     -1       0.000000
 1383   6      -0.009772      -0.009772     -1       0.009953
 1384   1       0.067237       0.067237     -1       0.000000
 1385   1       0.067237       0.067237     -1       0.000000
 1386  16      -0.253523      -0.253523     -1       0.003669
 1387   6      -0.009772      -0.009772     -1       0.009953
 1388   1       0.067237       0.067237     -1       0.000000
 1389   1       0.067237       0.067237     -1       0.000000
 1390   6      -0.009772      -0.009772     -1       0.009953
 1391   1       0.067237       0.067237     -1       0.000000
 1392   1       0.067237       0.067237     -1       0.000000
 1393  16      -0.253523      -0.253523     -1       0.003669
 1394   6      -0.009772      -0.009772     -1       0.009953
 1395   1       0.067237       0.067237     -1       0.000000
 1396   1       0.067237       0.067237     -1       0.000000
 1397   6      -0.195159      -0.195159     -1       0.004560
 1398   1       0.060382       0.060382     -1       0.000000
 1399   1       0.067465       0.067465     -1       0.000000
 1400   1       0.067312       0.067312     -1       0.000000

 1401   6      -0.188603      -0.188603     -1       0.004684
 1402   1       0.059190       0.059190     -1       0.000000
 1403   1       0.064165       0.064165     -1       0.000000
 1404   1       0.065247       0.065247     -1       0.000000
 1405   6       0.056901       0.056901     -1       0.008691
 1406   1       0.045901       0.045901     -1       0.000000
 1407   1       0.045901       0.045901     -1       0.000000
 1408   8      -0.293288      -0.293288     -1       0.003227
 1409   6       0.056901       0.056901     -1       0.008691
 1410   1       0.045901       0.045901     -1       0.000000
 1411   1       0.045901       0.045901     -1       0.000000
 1412   6       0.056901       0.056901     -1       0.008691
 1413   1       0.045901       0.045901     -1       0.000000
 1414   1       0.045901       0.045901     -1       0.000000
 1415   8      -0.293288      -0.293288     -1       0.003227
 1416   6       0.056901       0.056901     -1       0.008691
 1417   1       0.045901       0.045901     -1       0.000000
 1418   1       0.045901       0.045901     -1       0.000000
 1419   6       0.056901       0.056901     -1       0.008691
 1420   1       0.045901       0.045901     -1       0.000000
 1421   1       0.045901       0.045901     -1       0.000000
 1422   8      -0.293288      -0.293288     -1       0.003227
 1423   6       0.056901       0.056901     -1       0.008691
 1424   1       0.045901       0.045901     -1       0.000000
 1425   1       0.045901       0.045901     -1       0.000000
 1426   6      -0.009772      -0.009772     -1       0.009953
 1427   1       0.067237       0.067237     -1       0.000000
 1428   1       0.067237       0.067237     -1       0.000000
 1429  16      -0.253523      -0.253523     -1       0.003669
 1430   6      -0.009772      -0.009772     -1       0.009953
 1431   1       0.067237       0.067237     -1       0.000000
 1432   1       0.067237       0.067237     -1       0.000000
 1433   6      -0.009772      -0.009772     -1       0.009953
 1434   1       0.067237       0.067237     -1       0.000000
 1435   1       0.067237       0.067237     -1       0.000000
 1436  16      -0.253523      -0.253523     -1       0.003669
 1437   6      -0.009772      -0.009772     -1       0.009953
 1438   1       0.067237       0.067237     -1       0.000000
 1439   1       0.067237       0.067237     -1       0.000000
 1440   6      -0.009772      -0.009772     -1       0.009953
 1441   1       0.067237       0.067237     -1       0.000000
 1442   1       0.067237       0.067237     -1       0.000000
 1443  16      -0.253523      -0.253523     -1       0.003669
 1444   6      -0.009772      -0.009772     -1       0.009953
 1445   1       0.067237       0.067237     -1       0.000000
 1446   1       0.067237       0.067237     -1       0.000000
 1447   6      -0.195159      -0.195159     -1       0.004560
 1448   1       0.060382       0.060382     -1       0.000000
 1449   1       0.067465       0.067465     -1       0.000000
 1450   1       0.067312       0.067312     -1       0.000000

 1451   6      -0.188603      -0.188603     -1       0.004684
 1452   1       0.059190       0.059190     -1       0.000000
 1453   1       0.064165       0.064165     -1       0.000000
 1454   1       0.065247       0.065247     -1       0.000000
 1455   6       0.056901       0.056901     -1       0.008691
 1456   1       0.045901       0.045901     -1       0.000000
 1457   1       0.045901       0.045901     -1       0.000000
 1458   8      -0.293288      -0.293288     -1       0.003227
 1459   6       0.056901       0.056901     -1       0.008691
 1460   1       0.045901       0.045901     -1       0.000000
 1461   1       0.045901       0.045901     -1       0.000000
 1462   6       0.056901       0.056901     -1       0.008691
 1463   1       0.045901       0.045901     -1       0.000000
 1464   1       0.045901       0.045901     -1       0.000000
 1465   8      -0.293288      -0.293288     -1       0.003227
 1466   6       0.056901       0.056901     -1       0.008691
 1467   1       0.045901       0.045901     -1       0.000000
 1468   1       0.045901       0.045901     -1       0.000000
 1469   6       0.056901       0.056901     -1       0.008691
 1470   1       0.045901       0.045901     -1       0.000000
 1471   1       0.045901       0.045901     -1       0.000000
 1472   8      -0.293288      -0.293288     -1       0.003227
 1473   6       0.056901       0.056901     -1       0.008691
 1474   1       0.045901       0.045901     -1       0.000000
 1475   1       0.045901       0.045901     -1       0.000000
 1476   6      -0.009772      -0.009772     -1       0.009953
 1477   1       0.067237       0.067237     -1       0.000000
 1478   1       0.067237       0.067237     -1       0.000000
 1479  16      -0.253523      -0.253523     -1       0.003669
 1480   6      -0.009772      -0.009772     -1       0.009953
 1481   1       0.067237       0.067237     -1       0.000000
 1482   1       0.067237       0.067237     -1       0.000000
 1483   6      -0.009772      -0.009772     -1       0.009953
 1484   1       0.067237       0.067237     -1       0.000000
 1485   1       0.067237       0.067237     -1       0.000000
 1486  16      -0.253523      -0.253523     -1       0.003669
 1487   6      -0.009772      -0.009772     -1       0.009953
 1488   1       0.067237       0.067237     -1       0.000000
 1489   1       0.067237       0.067237     -1       0.000000
 1490   6      -0.009772      -0.009772     -1       0.009953
 1491   1       0.067237       0.067237     -1       0.000000
 1492   1       0.067237       0.067237     -1       0.000000
 1493  16      -0.253523      -0.253523     -1       0.003669
 1494   6      -0.009772      -0.009772     -1       0.009953
 1495   1       0.067237       0.067237     -1       0.000000
 1496   1       0.067237       0.067237     -1       0.000000
 1497   6      -0.195159      -0.195159     -1       0.004560
 1498   1       0.060382       0.060382     -1       0.000000
 1499   1       0.067465       0.067465     -1       0.000000
 1500   1       0.067312       0.067312     -1       0.000000

 1501   6      -0.188603      -0.188603     -1       0.004684
 1502   1       0.059190       0.059190     -1       0.000000
 1503   1       0.064165       0.064165     -1       0.000000
 1504   1       0.065247       0.065247     -1       0.000000
 1505   6       0.056901       0.056901     -1       0.008691
 1506   1       0.045901       0.045901     -1       0.000000
 1507   1       0.045901       0.045901     -1       0.000000
 1508   8      -0.293288      -0.293288     -1       0.003227
 1509   6       0.056901       0.056901     -1       0.008691
 1510   1       0.045901       0.045901     -1       0.000000
 1511   1       0.045901       0.045901     -1       0.000000
 1512   6       0.056901       0.056901     -1       0.008691
 1513   1       0.045901       0.045901     -1       0.000000
 1514   1       0.045901       0.045901     -1       0.000000
 1515   8      -0.293288      -0.293288     -1       0.003227
 1516   6       0.056901       0.056901     -1       0.008691
 1517   1       0.045901       0.045901     -1       0.000000
 1518   1       0.045901       0.045901     -1       0.000000
 1519   6       0.056901       0.056901     -1       0.008691
 1520   1       0.045901       0.045901     -1       0.000000
 1521   1       0.045901       0.045901     -1       0.000000
 1522   8      -0.293288      -0.293288     -1       0.003227
 1523   6       0.056901       0.056901     -1       0.008691
 1524   1       0.045901       0.045901     -1       0.000000
 1525   1       0.045901       0.045901     -1       0.000000
 1526   6      -0.009772      -0.009772     -1       0.009953
 1527   1       0.067237       0.067237     -1       0.000000
 1528   1       0.067237       0.067237     -1       0.000000
 1529  16      -0.253523      -0.253523     -1       0.003669
 1530   6      -0.009772      -0.009772     -1       0.009953
 1531   1       0.067237       0.067237     -1       0.000000
 1532   1       0.067237       0.067237     -1       0.000000
 1533   6      -0.009772      -0.009772     -1       0.009953
 1534   1       0.067237       0.067237     -1       0.000000
 1535   1       0.067237       0.067237     -1       0.000000
 1536  16      -0.253523      -0.253523     -1       0.003669
 1537   6      -0.009772      -0.009772     -1       0.009953
 1538   1       0.067237       0.067237     -1       0.000000
 1539   1       0.067237       0.067237     -1       0.000000
 1540   6      -0.009772      -0.009772     -1       0.009953
