  -9.2400000E-04   1.5441461E+01  -4.4649255E+00  -4.0954482E+00
  -1.9410000E-03   1.7482365E+01  -4.4649255E+00  -4.0954482E+00
  -4.3200000E-03   1.6461913E+01  -2.6974516E+00  -4.6423065E+00
   1.6420000E-03   2.2923283E+01  -1.2254023E+00   2.1886920E+00
   6.8400000E-04   2.2362122E+01   6.8573621E-01   2.1886920E+00
  -3.9780000E-03   2.0856806E+01   1.9901007E+00   2.1886920E+00
   1.1210000E-03   2.3470142E+01  -1.2254023E+00   1.4778791E-01
   6.2000000E-05   2.3002595E+01   6.7150846E-01   1.4778791E-01
  -4.2910000E-03   2.1707065E+01   2.1338597E+00   1.4778791E-01
   6.1400000E-04   2.3002595E+01  -3.1223130E+00   1.4778791E-01
   4.0000000E-05   2.2923283E+01  -1.2254023E+00  -1.8931162E+00
  -1.6480000E-03   2.2362122E+01   6.8573621E-01  -1.8931162E+00
  -7.4890000E-03   2.0856806E+01   1.9901007E+00  -1.8931162E+00
  -2.0698000E-02   1.8885258E+01   2.2735671E+00  -1.8931162E+00
  -5.0700000E-04   2.2362122E+01  -3.1365407E+00  -1.8931162E+00
  -2.3730000E-03   2.1429238E+01  -1.2254023E+00  -3.3871619E+00
  -6.1970000E-03   2.0408786E+01   5.4207168E-01  -3.3871619E+00
  -1.3587000E-02   1.8367881E+01   5.4207168E-01  -3.3871619E+00
  -3.0460000E-03   2.0408786E+01  -2.9928762E+00  -3.3871619E+00
  -6.1340000E-03   1.9388334E+01  -1.2254023E+00  -3.9340202E+00
   6.7670000E-03   2.0467875E+01  -3.9564135E+00   5.3923463E+00
   8.0210000E-03   1.7406519E+01  -5.7238874E+00   5.3923463E+00
   7.3570000E-03   1.9447423E+01  -5.7238874E+00   5.3923463E+00
   4.1500000E-03   2.1961921E+01  -3.9564135E+00   3.8983006E+00
   6.2710000E-03   1.6112072E+01  -6.6279493E+00   3.8983006E+00
   6.4130000E-03   1.7923896E+01  -7.4553829E+00   3.8983006E+00
   6.3410000E-03   1.9895443E+01  -7.1719164E+00   3.8983006E+00
   5.4600000E-03   2.1400759E+01  -5.8675520E+00   3.8983006E+00
   1.6810000E-03   2.2508779E+01  -3.9564135E+00   1.8573966E+00
   3.3200000E-03   1.5371694E+01  -6.6631530E+00   1.8573966E+00
   4.0660000E-03   1.6979541E+01  -7.7729702E+00   1.8573966E+00
   4.6220000E-03   1.8918979E+01  -8.0084603E+00   1.8573966E+00
   4.3770000E-03   2.0745703E+01  -7.3156754E+00   1.8573966E+00
   3.2400000E-03   2.2041233E+01  -5.8533242E+00   1.8573966E+00
   1.6720000E-03   1.7923896E+01  -7.4553829E+00  -1.8350751E-01
   1.8810000E-03   1.9895443E+01  -7.1719164E+00  -1.8350751E-01
   9.6000000E-04   2.1400759E+01  -5.8675520E+00  -1.8350751E-01
   8.7880000E-03   1.7951397E+01  -3.8155968E+00   6.5106956E+00
  -5.9480000E-03   2.0060488E+01   3.0740551E+00   2.9028534E+00
   1.0726000E-02   1.4842293E+01  -1.5472906E+00   7.8311076E+00
   9.7910000E-03   1.3821841E+01  -3.3147646E+00   7.2842493E+00
   9.1270000E-03   1.5862745E+01  -3.3147646E+00   7.2842493E+00
   8.9870000E-03   1.2527394E+01  -4.2188265E+00   5.7902036E+00
   8.1160000E-03   1.4339218E+01  -5.0462600E+00   5.7902036E+00
   8.8430000E-03   1.6310765E+01  -4.7627936E+00   5.7902036E+00
   6.8600000E-03   1.1787017E+01  -4.2540302E+00   3.7492995E+00
   6.3040000E-03   1.3394863E+01  -5.3638474E+00   3.7492995E+00
  -2.4000000E-05   1.1450534E+01  -2.5432008E+00   1.7083954E+00
   2.9550000E-03   1.2527394E+01  -4.2188265E+00   1.7083954E+00
   9.1790000E-03   1.7755812E+01  -4.7288503E-02   8.5397946E+00
   7.7640000E-03   1.9796717E+01  -4.7288503E-02   7.9929362E+00
   8.9520000E-03   1.8776265E+01   1.7201854E+00   7.9929362E+00
   1.1354000E-02   1.5714908E+01  -4.7288503E-02   7.9929362E+00
   9.2070000E-03   1.6735360E+01  -1.8147624E+00   7.9929362E+00
   8.1400000E-03   1.8776265E+01  -1.8147624E+00   7.9929362E+00
   6.0790000E-03   2.1290762E+01  -4.7288503E-02   6.4988905E+00
   5.9230000E-03   2.0729601E+01   1.8638500E+00   6.4988905E+00
   8.1340000E-03   1.9224285E+01  -3.2627914E+00   6.4988905E+00
   6.7750000E-03   2.0729601E+01  -1.9584270E+00   6.4988905E+00
   3.8030000E-03   2.1837621E+01  -4.7288503E-02   4.4579864E+00
   2.4590000E-03   2.1370074E+01   1.8496222E+00   4.4579864E+00
   1.3430000E-03   2.0074544E+01   3.3119735E+00   4.4579864E+00
  -7.6730000E-03   1.9827542E+01   3.7132246E+00   2.7162902E+00
  -1.6054000E-02   1.9827542E+01   3.7132246E+00   5.9695121E-01
  -1.4039000E-02   1.8539285E+01   5.3286456E+00   5.9695121E-01
  -2.2246000E-02   1.8776729E+01   3.7117223E+00  -1.3125054E+00
  -1.9972000E-02   1.7191261E+01   5.0855380E+00  -1.3125054E+00
  -2.4256000E-02   1.7710803E+01   1.6988259E+00  -2.6338925E+00
  -2.6700000E-02   1.6677703E+01   3.4882093E+00  -2.6338925E+00
  -2.9305000E-02   1.4611499E+01   3.4882093E+00  -2.6338925E+00
  -3.2121000E-02   1.3578399E+01   1.6988259E+00  -2.6338925E+00
  -2.8148000E-02   1.5644601E+01   1.6988259E+00  -3.1054888E+00
   1.1520000E-02   1.4037945E+01   7.1127888E+00   6.8611793E+00
   7.2500000E-03   1.5600331E+01   8.1373547E+00   5.2058871E+00
   8.8510000E-03   1.3502459E+01   8.1373547E+00   5.2058871E+00
  -2.4050000E-03   1.9265269E+01   5.4942177E+00   3.2533371E+00
   1.0800000E-03   1.8159237E+01   7.1495099E+00   3.2533371E+00
  -9.7550000E-03   1.8798448E+01   5.5869409E+00   1.3007872E+00
   5.4740000E-03   1.6087653E+01   8.5376951E+00   4.2416695E+00
   6.4720000E-03   1.4116106E+01   8.8211615E+00   4.2416695E+00
  -1.1020000E-03   1.8233443E+01   7.2191029E+00   2.2007654E+00
   2.0550000E-03   1.6937913E+01   8.6814541E+00   2.2007654E+00
   3.2070000E-03   1.5111188E+01   9.3742390E+00   2.2007654E+00
   2.1680000E-03   1.3171751E+01   9.1387489E+00   2.2007654E+00
  -2.9340000E-03   1.1563904E+01   8.0289317E+00   2.2007654E+00
  -4.8390000E-03   1.7592969E+01   7.2333306E+00   1.5986137E-01
  -1.0190000E-03   1.6087653E+01   8.5376951E+00   1.5986137E-01
  -1.2750000E-03   1.4116106E+01   8.8211615E+00   1.5986137E-01
  -7.1230000E-03   1.2304282E+01   7.9937280E+00   1.5986137E-01
  -1.8398000E-02   1.6660085E+01   5.3221921E+00  -1.3341843E+00
  -7.7880000E-03   1.5639633E+01   7.0896661E+00  -1.3341843E+00
  -1.0108000E-02   1.3598729E+01   7.0896661E+00  -1.3341843E+00
  -1.9087000E-02   1.4619181E+01   5.3221921E+00  -1.8810427E+00
   1.1596000E-02   1.5676422E+01   3.7727038E+00   9.0760572E+00
   9.7870000E-03   1.7717326E+01   3.7727038E+00   8.5291989E+00
   9.8150000E-03   1.6696874E+01   5.5401777E+00   8.5291989E+00
   1.1938000E-02   1.4655970E+01   5.5401777E+00   8.5291989E+00
   1.3592000E-02   1.4655970E+01   2.0052298E+00   8.5291989E+00
   1.1299000E-02   1.6696874E+01   2.0052298E+00   8.5291989E+00
   7.5410000E-03   1.9211372E+01   3.7727038E+00   7.0351532E+00
   7.0340000E-03   1.8650210E+01   5.6838422E+00   7.0351532E+00
   7.7610000E-03   1.7144894E+01   6.9882067E+00   7.0351532E+00
   9.7680000E-03   1.5173347E+01   7.2716732E+00   7.0351532E+00
   3.1390000E-03   1.9758230E+01   3.7727038E+00   4.9942491E+00
   3.0990000E-03   1.9290684E+01   5.6696145E+00   4.9942491E+00
   4.4480000E-03   1.7995154E+01   7.1319657E+00   4.9942491E+00
   1.4035000E-02   1.3767100E+01   3.0179359E+00   8.6995974E+00
   1.0360000E-02   8.3528497E+00   2.0014882E+00   7.5935653E+00
   1.1850000E-02   1.1625165E+01   1.1420861E+00   8.9562316E+00
   1.3792000E-02   1.3666069E+01   1.1420861E+00   8.4093732E+00
   1.0692000E-02   9.5842612E+00   1.1420861E+00   8.4093732E+00
   1.1036000E-02   1.0604713E+01  -6.2538781E-01   8.4093732E+00
   1.2102000E-02   1.2645617E+01  -6.2538781E-01   8.4093732E+00
   1.0831000E-02   9.3102661E+00  -1.5294497E+00   6.9153275E+00
   1.1273000E-02   1.1122090E+01  -2.3568833E+00   6.9153275E+00
   9.9690000E-03   1.0177735E+01  -2.6744706E+00   4.8744235E+00
   1.0789000E-02   1.1218517E+01   4.4295782E+00   9.4853549E+00
   1.2848000E-02   1.3259421E+01   4.4295782E+00   8.9384965E+00
   1.0774000E-02   1.2238969E+01   6.1970521E+00   8.9384965E+00
   9.6330000E-03   1.0198065E+01   6.1970521E+00   8.9384965E+00
   9.6700000E-03   9.1776130E+00   4.4295782E+00   8.9384965E+00
   1.0840000E-02   1.0198065E+01   2.6621042E+00   8.9384965E+00
   9.9490000E-03   1.2686989E+01   7.6450811E+00   7.4444508E+00
   8.5370000E-03   1.0715442E+01   7.9285476E+00   7.4444508E+00
   8.2500000E-03   8.9036178E+00   7.1011141E+00   7.4444508E+00
   9.1080000E-03   7.8267575E+00   5.4254884E+00   7.4444508E+00
   6.9610000E-03   1.1710524E+01   8.4816250E+00   5.4035467E+00
   5.6210000E-03   9.7710871E+00   8.2461349E+00   5.4035467E+00
  -2.9910000E-03   9.2536934E+00   7.7005862E+00   2.8601305E+00
  -1.1063000E-02   1.1319897E+01   7.7005862E+00   7.4079148E-01
  -8.6410000E-03   9.2536934E+00   7.7005862E+00   7.4079148E-01
  -1.1235000E-02   1.1319897E+01  -1.3520366E+00   7.4079148E-01
  -1.8759000E-02   1.1833455E+01   6.5609869E+00  -1.1686651E+00
  -2.5540000E-02   1.1833455E+01  -2.1243733E-01  -1.1686651E+00
  -3.0701000E-02   1.2352997E+01   3.1742748E+00  -2.4900523E+00
  -2.2472000E-02   1.1319897E+01   4.9636582E+00  -2.4900523E+00
  -2.4277000E-02   1.1319897E+01   1.3848914E+00  -2.4900523E+00
   5.7120000E-03   4.2449274E+00   1.6524048E+00   5.8754113E+00
   8.2270000E-03   6.9077554E+00   4.0144432E+00   7.7254625E+00
   6.2320000E-03   5.8873034E+00   5.7819171E+00   7.1786042E+00
   5.5100000E-03   4.8668513E+00   4.0144432E+00   7.1786042E+00
   7.4860000E-03   5.8873034E+00   2.2469692E+00   7.1786042E+00
   4.7420000E-03   6.4046801E+00   7.5134126E+00   5.6845584E+00
   2.7820000E-03   4.5928562E+00   6.6859790E+00   5.6845584E+00
   8.2700000E-04   3.5159958E+00   5.0103533E+00   5.6845584E+00
   2.0590000E-03   3.5159958E+00   3.0185330E+00   5.6845584E+00
   2.0550000E-03   7.3997626E+00   8.0664900E+00   3.6436544E+00
   1.0500000E-03   5.4603254E+00   7.8309999E+00   3.6436544E+00
  -3.6870000E-03   3.8524785E+00   6.7211828E+00   3.6436544E+00
   9.7810000E-03   7.4657934E+00   7.5409138E-01   7.1376803E+00
   7.9140000E-03   5.4248893E+00   7.5409138E-01   6.5908219E+00
   9.1010000E-03   6.4453413E+00  -1.0133826E+00   6.5908219E+00
   1.1041000E-02   8.4862454E+00  -1.0133826E+00   6.5908219E+00
   9.2130000E-03   6.9627181E+00  -2.7448780E+00   5.0967762E+00
   1.0125000E-02   8.9342654E+00  -2.4614116E+00   5.0967762E+00
   7.9640000E-03   7.9578005E+00  -3.2979555E+00   3.0558721E+00
   6.7870000E-03   9.7845250E+00  -2.6051706E+00   3.0558721E+00
   3.9900000E-03   8.9342654E+00  -2.4614116E+00   1.0149680E+00
  -3.4320000E-03   5.3397307E+00   4.6211832E+00  -4.9658730E+00
  -3.4410000E-03   4.3634567E+00   2.9302242E+00  -4.9658730E+00
   6.3540000E-03   7.6215125E+00  -2.4399537E+00  -1.6393278E+00
  -9.8000000E-04   9.4482369E+00  -1.7471688E+00  -1.6393278E+00
  -1.5597000E-02   1.0743767E+01  -2.8481761E-01  -1.6393278E+00
  -1.2580000E-02   1.0664455E+01   1.6120931E+00  -3.6802319E+00
  -1.2099000E-02   1.0103293E+01   3.5232316E+00  -3.6802319E+00
   2.3140000E-03   8.5979773E+00  -1.6034098E+00  -3.6802319E+00
  -5.0720000E-03   1.0103293E+01  -2.9904536E-01  -3.6802319E+00
  -3.2770000E-03   9.1704094E+00   1.6120931E+00  -5.1742776E+00
  -2.9190000E-03   8.1499573E+00   3.3795671E+00  -5.1742776E+00
   1.5060000E-03   5.0886012E+00   1.6120931E+00  -5.1742776E+00
   5.0580000E-03   6.1090533E+00  -1.5538083E-01  -5.1742776E+00
   1.3760000E-03   8.1499573E+00  -1.5538083E-01  -5.1742776E+00
   3.2100000E-04   7.1295053E+00   1.6120931E+00  -5.7211360E+00
  -2.2390000E-03   8.0495373E+00   8.0670456E+00   1.0706545E+00
  -2.4100000E-04   6.0779899E+00   8.3505121E+00   1.0706545E+00
  -5.7460000E-03   4.2661660E+00   7.5230785E+00   1.0706545E+00
  -4.1520000E-03   8.8997968E+00   8.2108046E+00  -9.7024957E-01
  -3.6300000E-04   7.0730724E+00   8.9035895E+00  -9.7024957E-01
  -1.6080000E-03   5.1336353E+00   8.6680994E+00  -9.7024957E-01
  -8.5470000E-03   3.5257884E+00   7.5582822E+00  -9.7024957E-01
  -6.8930000E-03   9.5548533E+00   6.7626811E+00  -3.0111536E+00
  -1.6320000E-03   8.0495373E+00   8.0670456E+00  -3.0111536E+00
  -7.3400000E-04   6.0779899E+00   8.3505121E+00  -3.0111536E+00
  -4.2720000E-03   4.2661660E+00   7.5230785E+00  -3.0111536E+00
  -4.5030000E-03   8.6219693E+00   4.8515427E+00  -4.5051994E+00
  -2.0490000E-03   7.6015173E+00   6.6190166E+00  -4.5051994E+00
  -2.3180000E-03   5.5606132E+00   6.6190166E+00  -4.5051994E+00
  -2.2580000E-03   6.5810652E+00   4.8515427E+00  -5.0520577E+00
  -8.1770000E-03   2.6381520E+00   4.3532673E+00   4.2905133E+00
  -1.0935000E-02   3.1413917E+00   6.2491538E+00   2.9691261E+00
  -1.3566000E-02   1.2330972E+00   5.3776651E+00   2.9691261E+00
  -1.4059000E-02   2.6381520E+00   7.0901952E+00   1.0596695E+00
  -1.6521000E-02   7.7656967E-01   6.1937035E+00   1.0596695E+00
  -1.4005000E-02   2.6381520E+00   7.0901952E+00  -1.0596695E+00
  -1.6532000E-02   7.7656967E-01   6.1937035E+00  -1.0596695E+00
  -1.2061000E-02   3.1413917E+00   6.2491538E+00  -2.9691261E+00
  -1.3934000E-02   1.2330972E+00   5.3776651E+00  -2.9691261E+00
  -1.0578000E-02   2.6381520E+00   4.3532673E+00  -4.2905133E+00
  -3.8220000E-03   3.6712538E+00   2.5638838E+00  -4.7621095E+00
   1.0990000E-03   4.8349282E+00  -4.7138742E+00   0.0000000E+00
   6.1980000E-03   6.4902204E+00  -3.6078422E+00   0.0000000E+00
   3.8620000E-03   1.9061024E+00   1.6909589E+00  -4.7138742E+00
   7.0230000E-03   3.5809306E+00  -1.0275026E+00   5.7479758E+00
   5.6020000E-03   2.5604786E+00   7.3997134E-01   5.2011174E+00
   5.5700000E-03   1.5400265E+00  -1.0275026E+00   5.2011174E+00
   2.0850000E-03   2.5604786E+00  -2.7949765E+00   5.2011174E+00
   6.6130000E-03   4.6013826E+00  -2.7949765E+00   5.2011174E+00
   3.6800000E-03   5.0494026E+00  -4.2430055E+00   3.7070717E+00
  -4.7350000E-03   4.0729378E+00  -5.0795494E+00   1.6661676E+00
   4.0970000E-03   5.8996622E+00  -4.3867646E+00   1.6661676E+00
   3.2130000E-03   4.1103430E+00  -5.0287347E+00  -1.6859833E+00
   5.6050000E-03   5.9370674E+00  -4.3359498E+00  -1.6859833E+00
   6.6300000E-03   7.2325974E+00  -2.8735986E+00  -1.6859833E+00
   8.4650000E-03   5.0868079E+00  -4.1921908E+00  -3.7268874E+00
   6.9200000E-03   6.5921239E+00  -2.8878263E+00  -3.7268874E+00
   6.3490000E-03   5.6592399E+00  -9.7668787E-01  -5.2209331E+00
   3.9070000E-03   4.6387879E+00   7.9078608E-01  -5.2209331E+00
   5.9010000E-03   2.5978838E+00   7.9078608E-01  -5.2209331E+00
   9.1630000E-03   4.6387879E+00  -2.7441618E+00  -5.2209331E+00
   7.6970000E-03   3.6183358E+00  -9.7668787E-01  -5.7677914E+00
  -1.6750000E-03  -1.9525499E+00   4.7138742E+00   0.0000000E+00
   2.6410000E-03  -3.6078422E+00   3.6078422E+00   0.0000000E+00
   2.4000000E-04  -4.7138742E+00   1.9525499E+00   0.0000000E+00
  -1.0226000E-02  -2.2038740E-01   5.1500324E+00  -1.6010911E+00
   4.4800000E-04  -2.1598245E+00   4.9145423E+00  -1.6010911E+00
   4.4770000E-03  -3.7676714E+00   3.8047252E+00  -1.6010911E+00
   4.4110000E-03  -4.6755922E+00   2.0748265E+00  -1.6010911E+00
  -6.7670000E-03   7.5607748E-01   4.3134885E+00  -3.6419952E+00
   2.1830000E-03  -1.2154699E+00   4.5969550E+00  -3.6419952E+00
   8.0010000E-03  -3.0272938E+00   3.7695215E+00  -3.6419952E+00
   8.6220000E-03   1.3285095E+00   1.0979856E+00  -5.1360409E+00
   5.0670000E-03   3.0805746E-01   2.8654595E+00  -5.1360409E+00
   5.7800000E-03  -6.9809313E-01   9.0980102E-01   5.8023564E+00
   5.9180000E-03   1.3428109E+00   9.0980102E-01   5.2554980E+00
   3.5670000E-03   3.2235891E-01   2.6772750E+00   5.2554980E+00
   5.0720000E-03  -1.7185452E+00   2.6772750E+00   5.2554980E+00
   4.3680000E-03  -2.7389972E+00   9.0980102E-01   5.2554980E+00
   5.3450000E-03   3.2235891E-01  -8.5767293E-01   5.2554980E+00
  -5.9640000E-03   7.7037892E-01   4.1253040E+00   3.7614523E+00
   9.2100000E-04  -1.2011684E+00   4.4087704E+00   3.7614523E+00
   3.8000000E-03  -3.0129923E+00   3.5813369E+00   3.7614523E+00
   2.8280000E-03  -4.0898527E+00   1.9057112E+00   3.7614523E+00
  -1.0402000E-02  -2.0608596E-01   4.9618479E+00   1.7205483E+00
  -3.1400000E-04  -2.1455231E+00   4.7263578E+00   1.7205483E+00
   2.4760000E-03  -3.7533700E+00   3.6165406E+00   1.7205483E+00
   1.1500000E-04  -4.6612907E+00   1.8866420E+00   1.7205483E+00
  -4.7300000E-03  -1.3668275E+00  -3.1867640E+00   5.9394220E+00
  -3.0820000E-03   6.6909339E-01  -3.1867640E+00   5.5804345E+00
   2.3860000E-03  -3.4886609E-01  -1.4236043E+00   5.5804345E+00
  -7.2500000E-04  -2.3847888E+00  -1.4236043E+00   5.5804345E+00
  -7.2870000E-03  -3.4027483E+00  -3.1867640E+00   5.5804345E+00
  -9.6490000E-03  -2.3847888E+00  -4.9499237E+00   5.5804345E+00
  -9.0130000E-03  -3.4886609E-01  -4.9499237E+00   5.5804345E+00
  -6.1880000E-03  -4.6804847E+00  -1.2736243E+00   4.5467695E+00
  -1.0573000E-02  -5.1931087E+00  -3.1867640E+00   4.5467695E+00
  -1.1403000E-02  -4.6804847E+00  -5.0999037E+00   4.5467695E+00
  -1.1222000E-02  -3.2799672E+00  -6.5004212E+00   4.5467695E+00
  -1.1881000E-02  -1.3668275E+00  -7.0130453E+00   4.5467695E+00
  -1.2206000E-02   5.4631222E-01  -6.5004212E+00   4.5467695E+00
  -8.8450000E-03   1.9468297E+00  -5.0999037E+00   4.5467695E+00
  -3.9740000E-03  -5.0120579E+00   4.5846642E-01   2.9631036E+00
  -1.0454000E-02  -6.1295511E+00  -1.2139789E+00   2.9631036E+00
  -1.2730000E-02  -6.5219622E+00  -3.1867640E+00   2.9631036E+00
  -1.1764000E-02  -6.1295511E+00  -5.1595491E+00   2.9631036E+00
  -9.7380000E-03  -5.0120579E+00  -6.8319944E+00   2.9631036E+00
  -8.8630000E-03  -3.3396126E+00  -7.9494876E+00   2.9631036E+00
  -1.0044000E-02  -1.3668275E+00  -8.3418987E+00   2.9631036E+00
  -1.2122000E-02   6.0595765E-01  -7.9494876E+00   2.9631036E+00
  -1.2243000E-02   2.2784029E+00  -6.8319944E+00   2.9631036E+00
  -7.2150000E-03   3.3958962E+00  -5.1595491E+00   2.9631036E+00
  -6.6330000E-03  -5.8575345E+00   5.8138743E-01   1.0204501E+00
  -1.0935000E-02  -6.8754959E+00  -1.1817723E+00   1.0204501E+00
  -1.1231000E-02  -7.2290296E+00  -3.1867640E+00   1.0204501E+00
  -8.6800000E-03  -6.8754959E+00  -5.1917557E+00   1.0204501E+00
  -5.3280000E-03  -5.8575345E+00  -6.9549154E+00   1.0204501E+00
  -3.0650000E-03  -4.2979285E+00  -8.2635809E+00   1.0204501E+00
  -3.1500000E-03  -2.3847888E+00  -8.9599071E+00   1.0204501E+00
  -5.7150000E-03  -3.4886609E-01  -8.9599071E+00   1.0204501E+00
  -8.8920000E-03   1.5642736E+00  -8.2635809E+00   1.0204501E+00
  -9.4400000E-03   3.1238796E+00  -6.9549154E+00   1.0204501E+00
  -4.6410000E-03   4.1418410E+00  -5.1917557E+00   1.0204501E+00
  -3.1330000E-03  -5.8575345E+00   5.8138743E-01  -1.0468799E+00
  -5.5640000E-03  -6.8754959E+00  -1.1817723E+00  -1.0468799E+00
   3.0900000E-04  -6.8754959E+00  -5.1917557E+00  -1.0468799E+00
   3.2950000E-03  -5.8575345E+00  -6.9549154E+00  -1.0468799E+00
   5.8890000E-03  -4.2979285E+00  -8.2635809E+00  -1.0468799E+00
  -1.1920000E-03   1.5642736E+00  -8.2635809E+00  -1.0468799E+00
  -3.3670000E-03   3.1238796E+00  -6.9549154E+00  -1.0468799E+00
   2.7400000E-04   4.1418410E+00  -5.1917557E+00  -1.0468799E+00
   4.9900000E-03   2.4561525E+00  -7.6421143E+00  -3.3840230E+00
   5.2610000E-03   3.0486061E+00  -6.9362260E+00  -4.1076275E+00
   6.5050000E-03   4.3441361E+00  -5.4738748E+00  -4.1076275E+00
   5.1330000E-03   4.2648243E+00  -3.5769641E+00  -6.1485315E+00
   6.3720000E-03   3.7036626E+00  -1.6658256E+00  -6.1485315E+00
   6.3730000E-03   2.1983466E+00  -3.6146112E-01  -6.1485315E+00
   2.7790000E-03   2.1983466E+00  -6.7924670E+00  -6.1485315E+00
   3.1290000E-03   3.7036626E+00  -5.4881025E+00  -6.1485315E+00
   7.7840000E-03  -3.6488965E+00  -8.7652219E+00  -1.3747398E+00
   6.6150000E-03  -1.8370726E+00  -9.5926554E+00  -1.3747398E+00
   4.0760000E-03   1.3447479E-01  -9.3091890E+00  -1.3747398E+00
   1.2625000E-02  -4.3892741E+00  -8.8004256E+00  -3.4156438E+00
   1.0816000E-02  -2.7814272E+00  -9.9102428E+00  -3.4156438E+00
   9.3320000E-03  -8.4199009E-01  -1.0145733E+01  -3.4156438E+00
   7.2040000E-03   9.8473432E-01  -9.4529480E+00  -3.4156438E+00
   5.2180000E-03   2.2802643E+00  -7.9905967E+00  -3.4156438E+00
   6.5290000E-03   1.6397908E+00  -8.0048245E+00  -5.4565479E+00
   6.0980000E-03  -5.3490093E+00   1.9337774E+00  -2.9067519E+00
   9.8040000E-03  -2.5421029E+00   3.3142884E+00  -4.9476560E+00
   7.6040000E-03  -4.4815400E+00   3.0787983E+00  -4.9476560E+00
   5.0940000E-03  -6.0893869E+00   1.9689811E+00  -4.9476560E+00
   6.1630000E-03  -1.5656380E+00   2.4777445E+00  -6.9885601E+00
   4.9040000E-03  -3.5371853E+00   2.7612109E+00  -6.9885601E+00
   1.5290000E-03  -5.3490093E+00   1.9337774E+00  -6.9885601E+00
   1.2840000E-03  -7.4002482E+00  -6.0777934E-01  -2.2528161E+00
   3.8910000E-03  -8.4771086E+00  -2.2834050E+00  -2.2528161E+00
   6.7070000E-03  -8.4771086E+00  -4.2752254E+00  -2.2528161E+00
   8.5880000E-03  -7.4002482E+00  -5.9508511E+00  -2.2528161E+00
   1.0376000E-02  -5.5884243E+00  -6.7782846E+00  -2.2528161E+00
   4.3120000E-03  -8.1406259E+00  -5.7257564E-01  -4.2937201E+00
   7.0670000E-03  -9.0485466E+00  -2.3024743E+00  -4.2937201E+00
   1.1321000E-02  -9.0485466E+00  -4.2561561E+00  -4.2937201E+00
   3.5410000E-03  -8.4771086E+00  -2.2834050E+00  -6.3346242E+00
  -1.7500000E-03   2.5090856E+00  -1.6010798E+00  -7.3450361E+00
   3.3000000E-04   1.4911242E+00   1.6207991E-01  -7.3450361E+00
   3.5510000E-03  -6.8481780E-02   1.4707454E+00  -7.3450361E+00
  -2.0040000E-03  -5.9306839E+00   1.4707454E+00  -7.3450361E+00
  -4.8550000E-03  -7.4902899E+00   1.6207991E-01  -7.3450361E+00
  -2.4300000E-03  -8.5082513E+00  -1.6010798E+00  -7.3450361E+00
   5.4500000E-03  -8.8617850E+00  -3.6060715E+00  -7.3450361E+00
   3.4800000E-04   1.4911242E+00  -7.3742229E+00  -7.3450361E+00
  -4.2350000E-03   2.5090856E+00  -5.6110632E+00  -7.3450361E+00
  -1.2104000E-02   2.8626193E+00  -3.6060715E+00  -9.4123661E+00
  -1.0856000E-02   2.5090856E+00  -1.6010798E+00  -9.4123661E+00
  -7.9210000E-03   1.4911242E+00   1.6207991E-01  -9.4123661E+00
  -5.1120000E-03  -6.8481780E-02   1.4707454E+00  -9.4123661E+00
  -4.2690000E-03  -1.9816215E+00   2.1670716E+00  -9.4123661E+00
  -6.2720000E-03  -4.0175442E+00   2.1670716E+00  -9.4123661E+00
  -9.5660000E-03  -5.9306839E+00   1.4707454E+00  -9.4123661E+00
  -1.0901000E-02  -7.4902899E+00   1.6207991E-01  -9.4123661E+00
  -7.5900000E-03  -8.5082513E+00  -1.6010798E+00  -9.4123661E+00
   1.2950000E-03  -8.8617850E+00  -3.6060715E+00  -9.4123661E+00
  -3.0210000E-03   1.4911242E+00  -7.3742229E+00  -9.4123661E+00
  -9.8530000E-03   2.5090856E+00  -5.6110632E+00  -9.4123661E+00
  -1.3158000E-02   2.1555519E+00  -3.6060715E+00  -1.1355020E+01
  -1.3355000E-02   1.7631408E+00  -1.6332864E+00  -1.1355020E+01
  -1.1480000E-02   6.4564756E-01   3.9158902E-02  -1.1355020E+01
  -1.0065000E-02  -1.0267977E+00   1.1566521E+00  -1.1355020E+01
  -1.0631000E-02  -2.9995828E+00   1.5490632E+00  -1.1355020E+01
  -1.2556000E-02  -4.9723680E+00   1.1566521E+00  -1.1355020E+01
  -1.3125000E-02  -6.6448133E+00   3.9158902E-02  -1.1355020E+01
  -9.1230000E-03  -7.7623065E+00  -1.6332864E+00  -1.1355020E+01
  -8.4740000E-03   1.7631408E+00  -5.5788566E+00  -1.1355020E+01
  -1.0107000E-02   8.2669843E-01  -3.6060715E+00  -1.2938686E+01
  -1.2125000E-02   3.1407435E-01  -1.6929318E+00  -1.2938686E+01
  -1.1944000E-02  -1.0864432E+00  -2.9241431E-01  -1.2938686E+01
  -1.2207000E-02  -2.9995828E+00   2.2020977E-01  -1.2938686E+01
  -1.2330000E-02  -4.9127225E+00  -2.9241431E-01  -1.2938686E+01
  -8.6310000E-03  -6.3132400E+00  -1.6929318E+00  -1.2938686E+01
  -6.1560000E-03  -9.6366199E-01  -3.6060715E+00  -1.3972351E+01
  -9.5190000E-03  -1.9816215E+00  -1.8429118E+00  -1.3972351E+01
  -8.4150000E-03  -4.0175442E+00  -1.8429118E+00  -1.3972351E+01
  -3.2960000E-03  -2.9995828E+00  -3.6060715E+00  -1.4331338E+01
