   9.7800000E-04   1.4992088E+01   1.0299626E+01   5.5435358E+00
   2.3110000E-03   1.3971636E+01   1.2067100E+01   5.5435358E+00
   1.5410000E-03   1.1930732E+01   1.2067100E+01   5.5435358E+00
  -1.3740000E-03   1.0910280E+01   1.0299626E+01   5.5435358E+00
  -2.3660000E-03   1.1930732E+01   8.5321525E+00   5.5435358E+00
   2.5870000E-03   1.5924972E+01   1.2210765E+01   4.0494900E+00
   3.2390000E-03   1.4419656E+01   1.3515129E+01   4.0494900E+00
   2.7270000E-03   1.2448109E+01   1.3798596E+01   4.0494900E+00
   1.1700000E-04   1.0636285E+01   1.2971162E+01   4.0494900E+00
  -4.1790000E-03   9.5594246E+00   1.1295537E+01   4.0494900E+00
  -7.6040000E-03   9.5594246E+00   9.3037163E+00   4.0494900E+00
   3.8900000E-03   1.5269916E+01   1.3658888E+01   2.0085860E+00
   3.4190000E-03   1.3443191E+01   1.4351673E+01   2.0085860E+00
   7.3200000E-04   1.1503754E+01   1.4116183E+01   2.0085860E+00
  -5.5950000E-03   9.8959073E+00   1.3006366E+01   2.0085860E+00
  -4.4670000E-03   1.1060003E+01   7.0417011E+00   4.7665995E+00
  -1.7260000E-03   1.2080455E+01   5.2742271E+00   4.7665995E+00
   6.7000000E-05   1.4121359E+01   5.2742271E+00   4.7665995E+00
  -8.4610000E-03   9.7091476E+00   6.0457909E+00   3.2725538E+00
  -3.9550000E-03   1.0786008E+01   4.3701652E+00   3.2725538E+00
  -4.1000000E-05   1.2597832E+01   3.5427317E+00   3.2725538E+00
   1.3940000E-03   1.4569379E+01   3.8261981E+00   3.2725538E+00
   1.3380000E-03   1.6074695E+01   5.1305626E+00   3.2725538E+00
  -1.4850000E-03   1.1653477E+01   3.2251443E+00   1.2316497E+00
   1.4440000E-03   1.3592914E+01   2.9896542E+00   1.2316497E+00
   2.2350000E-03   1.5419639E+01   3.6824391E+00   1.2316497E+00
   2.1600000E-04   1.2597832E+01   3.5427317E+00  -8.0925437E-01
   2.6570000E-03   1.4569379E+01   3.8261981E+00  -8.0925437E-01
   3.3140000E-03   1.7854218E+01   8.9841523E+00   4.3751805E+00
   2.4880000E-03   1.6833766E+01   1.0751626E+01   4.3751805E+00
   1.5980000E-03   1.6833766E+01   7.2166784E+00   4.3751805E+00
   5.8030000E-03   1.9348264E+01   8.9841523E+00   2.8811348E+00
   5.4880000E-03   1.8787102E+01   1.0895291E+01   2.8811348E+00
   4.0330000E-03   1.7281786E+01   1.2199655E+01   2.8811348E+00
   2.4660000E-03   1.7281786E+01   5.7686494E+00   2.8811348E+00
   4.6530000E-03   1.8787102E+01   7.0730138E+00   2.8811348E+00
   7.3980000E-03   1.9895122E+01   8.9841523E+00   8.4023076E-01
   7.3450000E-03   1.9427576E+01   1.0881063E+01   8.4023076E-01
   6.4560000E-03   1.8132046E+01   1.2343414E+01   8.4023076E-01
   4.4220000E-03   1.8132046E+01   5.6248903E+00   8.4023076E-01
   6.3630000E-03   1.9427576E+01   7.0872416E+00   8.4023076E-01
   8.3090000E-03   1.9348264E+01   8.9841523E+00  -1.2006733E+00
   8.6040000E-03   1.8787102E+01   1.0895291E+01  -1.2006733E+00
   7.1910000E-03   1.8787102E+01   7.0730138E+00  -1.2006733E+00
   9.0320000E-03   1.7648270E+01   9.5320821E+00  -3.9569615E+00
   9.2160000E-03   1.3910672E+01   1.1223041E+01  -6.7182858E+00
   7.2370000E-03   1.6586511E+01   1.3332767E+01  -5.2901745E-01
   6.1720000E-03   1.5081194E+01   1.4637132E+01  -5.2901745E-01
   4.3790000E-03   1.3109647E+01   1.4920598E+01  -5.2901745E-01
   9.3940000E-03   1.7694531E+01   1.1421629E+01  -2.5699215E+00
   8.1630000E-03   1.7226984E+01   1.3318539E+01  -2.5699215E+00
   7.6280000E-03   1.5931454E+01   1.4780891E+01  -2.5699215E+00
   7.0040000E-03   1.4104730E+01   1.5473675E+01  -2.5699215E+00
   5.9020000E-03   1.2165292E+01   1.5238185E+01  -2.5699215E+00
   8.5920000E-03   1.7147672E+01   1.1421629E+01  -4.6108256E+00
   8.2800000E-03   1.6586511E+01   1.3332767E+01  -4.6108256E+00
   8.3020000E-03   1.5081194E+01   1.4637132E+01  -4.6108256E+00
   8.7300000E-03   1.3109647E+01   1.4920598E+01  -4.6108256E+00
   8.4150000E-03   1.5653626E+01   1.1421629E+01  -6.1048713E+00
   8.7680000E-03   1.4633174E+01   1.3189103E+01  -6.1048713E+00
   8.7920000E-03   1.7832728E+01   8.1624087E+00  -3.3474493E+00
  -1.8400000E-04   1.2303490E+01   4.3458520E+00  -3.3474493E+00
   3.5500000E-03   1.4242927E+01   4.1103619E+00  -3.3474493E+00
   5.6060000E-03   1.6069652E+01   4.8031468E+00  -3.3474493E+00
   7.1920000E-03   1.7365182E+01   6.2654980E+00  -3.3474493E+00
   7.8360000E-03   1.7285870E+01   8.1624087E+00  -5.3883533E+00
   8.5010000E-03   1.6724708E+01   1.0073547E+01  -5.3883533E+00
   3.5830000E-03   1.3247845E+01   4.6634393E+00  -5.3883533E+00
   5.7000000E-03   1.5219392E+01   4.9469058E+00  -5.3883533E+00
   7.0150000E-03   1.6724708E+01   6.2512703E+00  -5.3883533E+00
   7.5460000E-03   1.5791824E+01   8.1624087E+00  -6.8823991E+00
   8.3820000E-03   1.4771372E+01   9.9298827E+00  -6.8823991E+00
   6.6560000E-03   1.4771372E+01   6.3949348E+00  -6.8823991E+00
  -1.8374000E-02   8.1902671E+00   9.4513417E+00   2.1685834E+00
  -9.8990000E-03   9.7266067E+00   1.3136612E+01   8.4719629E-01
  -1.2955000E-02   7.8183123E+00   1.2265123E+01   8.4719629E-01
  -4.6740000E-03   9.2233670E+00   1.3977653E+01  -1.0622603E+00
   9.3070000E-03   1.0264967E+01   1.1702903E+01  -9.2655079E+00
   1.0822000E-02   8.3124152E+00   1.1702903E+01  -9.2655079E+00
  -2.5930000E-03   1.0543737E+01   4.6425087E+00  -5.9744367E+00
   3.5710000E-03   1.2370462E+01   5.3352936E+00  -5.9744367E+00
   7.7530000E-03   1.3586680E+01   8.6945556E+00  -8.0153408E+00
   8.4930000E-03   1.3025518E+01   1.0605694E+01  -8.0153408E+00
  -3.7370000E-03   9.5486550E+00   5.1955862E+00  -8.0153408E+00
   2.6390000E-03   1.1520202E+01   5.4790526E+00  -8.0153408E+00
   6.1220000E-03   1.3025518E+01   6.7834171E+00  -8.0153408E+00
   6.6100000E-03   1.2092634E+01   8.6945556E+00  -9.5093865E+00
   7.9520000E-03   1.1072182E+01   1.0462030E+01  -9.5093865E+00
   3.1620000E-03   8.0108263E+00   8.6945556E+00  -9.5093865E+00
  -9.0000000E-05   9.0312783E+00   6.9270816E+00  -9.5093865E+00
   4.0400000E-03   1.1072182E+01   6.9270816E+00  -9.5093865E+00
   5.3490000E-03   1.0051730E+01   8.6945556E+00  -1.0056245E+01
   6.1900000E-03   1.1307174E+01   1.5160257E+01  -3.0802458E+00
   5.4280000E-03   9.3356262E+00   1.5443723E+01  -3.0802458E+00
   6.8600000E-03   7.5238023E+00   1.4616290E+01  -3.0802458E+00
   8.6630000E-03   1.2157433E+01   1.5304016E+01  -5.1211499E+00
   8.2180000E-03   1.0330709E+01   1.5996801E+01  -5.1211499E+00
   8.6270000E-03   8.3912716E+00   1.5761311E+01  -5.1211499E+00
   9.1230000E-03   1.3373651E+01   1.1944754E+01  -7.1620539E+00
   9.0380000E-03   1.2812490E+01   1.3855892E+01  -7.1620539E+00
   9.1010000E-03   1.1307174E+01   1.5160257E+01  -7.1620539E+00
   9.5250000E-03   9.3356262E+00   1.5443723E+01  -7.1620539E+00
   1.1211000E-02   7.5238023E+00   1.4616290E+01  -7.1620539E+00
   8.7780000E-03   1.1879606E+01   1.1944754E+01  -8.6560997E+00
   9.2260000E-03   1.0859154E+01   1.3712228E+01  -8.6560997E+00
   1.0534000E-02   8.8182495E+00   1.3712228E+01  -8.6560997E+00
  -2.1300000E-03   1.7025637E+00   9.8255150E+00  -2.5782854E+00
   8.9290000E-03   6.4164380E+00   1.4927775E+01  -4.5308354E+00
   7.0860000E-03   4.4638881E+00   1.4539389E+01  -4.5308354E+00
   4.4980000E-03   2.8085958E+00   1.3433357E+01  -4.5308354E+00
   3.9400000E-04   1.7025637E+00   1.1778065E+01  -4.5308354E+00
  -7.0700000E-03   1.3141778E+00   9.8255150E+00  -4.5308354E+00
  -7.3340000E-03   1.7025637E+00   9.8255150E+00  -6.4833853E+00
  -1.2380000E-03   7.3927139E+00   8.1345561E+00  -9.2447096E+00
  -4.8000000E-03   5.6694803E+00   1.0921671E+01   1.1551800E+00
  -4.9310000E-03   6.6899324E+00   1.2689145E+01   6.0832169E-01
   9.7700000E-04   4.6490283E+00   1.2689145E+01   6.0832169E-01
   3.4000000E-04   7.1379524E+00   1.4137174E+01  -8.8572402E-01
   3.5200000E-03   5.1664050E+00   1.4420641E+01  -8.8572402E-01
   3.7450000E-03   3.3545811E+00   1.3593207E+01  -8.8572402E-01
   2.7360000E-03   2.2777207E+00   1.1917582E+01  -8.8572402E-01
   6.3820000E-03   6.1614875E+00   1.4973718E+01  -2.9266281E+00
   5.6020000E-03   4.2220504E+00   1.4738228E+01  -2.9266281E+00
   4.1060000E-03   2.6142035E+00   1.3628411E+01  -2.9266281E+00
   1.5980000E-03   1.7062827E+00   1.1898512E+01  -2.9266281E+00
   1.0240000E-02   6.1920633E+00   1.4723847E+01  -6.2811922E+00
   7.6020000E-03   4.2526261E+00   1.4488357E+01  -6.2811922E+00
   4.8650000E-03   2.6447792E+00   1.3378540E+01  -6.2811922E+00
   5.8800000E-04   1.7368585E+00   1.1648641E+01  -6.2811922E+00
   1.1122000E-02   7.1685281E+00   1.3887303E+01  -8.3220963E+00
   8.8890000E-03   5.1969808E+00   1.4170770E+01  -8.3220963E+00
   6.4450000E-03   3.3851569E+00   1.3343336E+01  -8.3220963E+00
   2.6770000E-03   2.3082965E+00   1.1667711E+01  -8.3220963E+00
  -4.1070000E-03   2.3082965E+00   9.6758903E+00  -8.3220963E+00
   8.0260000E-03   7.7409602E+00   1.0671800E+01  -9.8161420E+00
   9.0100000E-03   6.7205081E+00   1.2439274E+01  -9.8161420E+00
   6.9670000E-03   4.6796041E+00   1.2439274E+01  -9.8161420E+00
   2.6220000E-03   3.6591520E+00   1.0671800E+01  -9.8161420E+00
  -2.4160000E-03   4.6796041E+00   8.9043265E+00  -9.8161420E+00
   1.1370000E-03   6.7205081E+00   8.9043265E+00  -9.8161420E+00
   5.0440000E-03   5.7000561E+00   1.0671800E+01  -1.0363000E+01
  -6.1830000E-03   1.2894092E+00   9.3368545E+00  -3.4358053E+00
  -1.0305000E-02   1.2894092E+00   9.3368545E+00  -5.5551443E+00
  -1.2336000E-02   8.2963695E-01   7.3224558E+00  -5.5551443E+00
  -1.3516000E-02   1.8999966E+00   8.3713935E+00  -7.4646010E+00
  -1.6464000E-02   1.8999966E+00   6.2735180E+00  -7.4646010E+00
  -1.4620000E-02   3.0341932E+00   4.5086746E+00  -7.4646010E+00
  -1.4622000E-02   7.0190092E+00   3.9357437E+00  -7.4646010E+00
  -1.5062000E-02   3.4061479E+00   7.3224558E+00  -8.7859881E+00
  -1.7975000E-02   4.4392479E+00   5.5330723E+00  -8.7859881E+00
  -1.6048000E-02   6.5054516E+00   5.5330723E+00  -8.7859881E+00
  -1.1684000E-02   5.4723498E+00   7.3224558E+00  -9.2575843E+00
  -9.6820000E-03   4.4511400E+00   7.3434676E+00   3.3881691E+00
  -1.2057000E-02   6.4920440E+00   7.3434676E+00   2.8413107E+00
  -6.9120000E-03   5.4715920E+00   9.1109416E+00   2.8413107E+00
  -3.3360000E-03   3.4306879E+00   9.1109416E+00   2.8413107E+00
  -7.0130000E-03   2.4102359E+00   7.3434676E+00   2.8413107E+00
  -6.8210000E-03   5.9196120E+00   1.0558971E+01   1.3472650E+00
  -3.4000000E-04   3.9480647E+00   1.0842437E+01   1.3472650E+00
   1.9200000E-04   2.1362407E+00   1.0015003E+01   1.3472650E+00
  -1.4120000E-03   1.0593804E+00   8.3393778E+00   1.3472650E+00
  -7.0710000E-03   1.0593804E+00   6.3475575E+00   1.3472650E+00
   9.3200000E-04   1.3958631E+00   1.0050207E+01  -6.9363904E-01
  -1.2500000E-04   4.8794237E-01   8.3203086E+00  -6.9363904E-01
  -1.5273000E-02   7.3382520E+00   5.7803713E+00   2.7100542E+00
  -1.6770000E-02   8.3587040E+00   7.5478453E+00   2.1631958E+00
  -1.5308000E-02   8.3587040E+00   4.0128974E+00   2.1631958E+00
  -1.3090000E-02   8.8067240E+00   2.5648684E+00   6.6915008E-01
  -5.4150000E-03   1.0312040E+01   3.8692329E+00   6.6915008E-01
  -4.6450000E-03   9.6569836E+00   2.4211094E+00  -1.3717540E+00
  -3.7950000E-03   1.0952514E+01   3.8834606E+00  -1.3717540E+00
  -4.2040000E-03   1.0312040E+01   3.8692329E+00  -3.4126581E+00
   7.8030000E-03   1.6330558E+00   9.4068292E-01  -6.0090263E+00
  -2.0620000E-03   9.0542611E+00   2.4611942E+00  -3.7892597E+00
   4.2560000E-03   7.2911846E+00  -8.9806771E-01  -3.7892597E+00
   6.0400000E-04   8.5867146E+00   5.6428352E-01  -3.7892597E+00
  -3.2300000E-03   8.5074028E+00   2.4611942E+00  -5.8301637E+00
   9.1710000E-03   2.6575538E+00  -2.1034162E-01  -5.8301637E+00
   7.8590000E-03   4.4693777E+00  -1.0377752E+00  -5.8301637E+00
   4.5040000E-03   6.4409251E+00  -7.5430869E-01  -5.8301637E+00
   1.3480000E-03   7.9462411E+00   5.5005577E-01  -5.8301637E+00
  -5.0260000E-03   7.0133571E+00   2.4611942E+00  -7.3242094E+00
  -1.9690000E-03   2.9315489E+00   2.4611942E+00  -7.3242094E+00
   2.1580000E-03   3.9520010E+00   6.9372030E-01  -7.3242094E+00
   8.9000000E-04   5.9929050E+00   6.9372030E-01  -7.3242094E+00
  -5.0180000E-03   4.9724530E+00   2.4611942E+00  -7.8710678E+00
   6.3000000E-04  -2.2187462E-01   6.7355485E+00  -1.0994275E+00
   3.9980000E-03  -1.2987350E+00   5.0599227E+00  -1.0994275E+00
  -4.2940000E-03   6.4559465E-01   7.8805693E+00  -3.1403315E+00
   1.0700000E-03  -9.6225225E-01   6.7707522E+00  -3.1403315E+00
   5.9170000E-03  -1.8701730E+00   5.0408535E+00  -3.1403315E+00
  -3.7780000E-03  -2.2187462E-01   6.7355485E+00  -5.1812356E+00
   3.2240000E-03  -1.2987350E+00   5.0599227E+00  -5.1812356E+00
   9.3760000E-03  -1.2987350E+00   3.0681024E+00  -5.1812356E+00
  -1.0140000E-02   1.0725726E+00   5.8314865E+00  -6.6752813E+00
   5.4900000E-04   5.2120532E-02   4.0640126E+00  -6.6752813E+00
   3.3920000E-03   1.0725726E+00   2.2965386E+00  -6.6752813E+00
  -7.1640000E-03   2.0930246E+00   4.0640126E+00  -7.2221397E+00
  -1.4051000E-02   3.9167576E+00   2.4779089E+00   4.7621095E+00
  -1.8157000E-02   5.9829594E+00   2.4779089E+00   4.2905133E+00
  -2.0768000E-02   4.9498594E+00   4.2672923E+00   4.2905133E+00
  -1.7176000E-02   2.8836557E+00   4.2672923E+00   4.2905133E+00
  -1.9304000E-02   7.6399241E+00   2.4779089E+00   2.9691261E+00
  -2.0814000E-02   7.0488858E+00   4.4908053E+00   2.9691261E+00
  -1.3761000E-02   1.4786010E+00   5.2916901E+00   2.9691261E+00
  -1.5738000E-02   8.5594704E+00   2.4779089E+00   1.0596695E+00
  -1.2435000E-02   8.0996982E+00   4.6351010E-01   1.0596695E+00
  -6.8850000E-03   8.0996982E+00   4.6351010E-01  -1.0596695E+00
  -1.0417000E-02   7.6120185E+00   0.0000000E+00   1.9525499E+00
  -8.7150000E-03   8.0004044E+00   0.0000000E+00   0.0000000E+00
   3.8500000E-04   4.8506942E+00  -4.7138742E+00   0.0000000E+00
   1.6080000E-03   6.5059864E+00  -3.6078422E+00   0.0000000E+00
  -1.1470000E-03   7.6120185E+00  -1.9525499E+00   0.0000000E+00
  -7.8800000E-04   3.5786743E+00  -9.0715729E-01   5.8111720E+00
  -1.9270000E-03   5.6195783E+00  -9.0715729E-01   5.2643136E+00
  -5.9610000E-03   4.5991263E+00   8.6031665E-01   5.2643136E+00
  -1.9550000E-03   2.5582222E+00   8.6031665E-01   5.2643136E+00
   6.9300000E-04   1.5377702E+00  -9.0715729E-01   5.2643136E+00
  -2.9340000E-03   2.5582222E+00  -2.6746312E+00   5.2643136E+00
  -5.9700000E-04   4.5991263E+00  -2.6746312E+00   5.2643136E+00
  -3.8110000E-03   7.1136240E+00  -9.0715729E-01   3.7702679E+00
  -1.2880000E-02   6.5524623E+00   1.0039812E+00   3.7702679E+00
  -1.5600000E-03   5.0471463E+00  -4.1226602E+00   3.7702679E+00
  -3.0400000E-04   6.5524623E+00  -2.8182958E+00   3.7702679E+00
  -5.5450000E-03   7.6604824E+00  -9.0715729E-01   1.7293638E+00
  -3.0400000E-04   5.8974058E+00  -4.2664192E+00   1.7293638E+00
  -4.5500000E-04   7.1929358E+00  -2.8040680E+00   1.7293638E+00
  -1.2500000E-04   7.7133343E+00  -1.0847764E+00  -1.6176017E+00
   4.3010000E-03   5.9502577E+00  -4.4440384E+00  -1.6176017E+00
   2.7900000E-03   7.2457877E+00  -2.9816871E+00  -1.6176017E+00
   4.6300000E-03   7.1664759E+00  -1.0847764E+00  -3.6585057E+00
   8.9490000E-03   5.0999982E+00  -4.3002794E+00  -3.6585057E+00
   5.8040000E-03   6.6053142E+00  -2.9959149E+00  -3.6585057E+00
   9.4270000E-03   4.6519782E+00  -2.8522504E+00  -5.1525514E+00
   9.5200000E-03   3.6315261E+00  -1.0847764E+00  -5.6994098E+00
   3.0930000E-03  -1.9525499E+00   4.7138742E+00   0.0000000E+00
   3.3980000E-03  -3.6078422E+00   3.6078422E+00   0.0000000E+00
  -1.1150000E-03  -4.7138742E+00   1.9525499E+00   0.0000000E+00
   5.4630000E-03  -2.2150196E+00   4.7525645E+00  -1.6787891E+00
   4.8770000E-03  -3.8228665E+00   3.6427473E+00  -1.6787891E+00
   1.8940000E-03  -4.7307873E+00   1.9128487E+00  -1.6787891E+00
   7.7440000E-03  -3.0824889E+00   3.6075436E+00  -3.7196932E+00
   7.1440000E-03  -4.1593493E+00   1.9319179E+00  -3.7196932E+00
   9.7280000E-03  -1.7880417E+00   2.7034817E+00  -5.2137389E+00
   1.1998000E-02  -7.6758969E-01   9.3600774E-01  -5.7605972E+00
   2.7830000E-03  -6.8411482E-01   1.0374747E+00   5.7352579E+00
   8.1800000E-04   1.3567892E+00   1.0374747E+00   5.1883995E+00
   4.3000000E-05   3.3633721E-01   2.8049486E+00   5.1883995E+00
   3.2870000E-03  -1.7045669E+00   2.8049486E+00   5.1883995E+00
   2.6650000E-03  -2.7250189E+00   1.0374747E+00   5.1883995E+00
  -7.0490000E-03   7.8435723E-01   4.2529776E+00   3.6943538E+00
   1.0730000E-03  -1.1871901E+00   4.5364441E+00   3.6943538E+00
   3.4770000E-03  -2.9990140E+00   3.7090106E+00   3.6943538E+00
   1.9000000E-03  -4.0758744E+00   2.0333848E+00   3.6943538E+00
  -4.1250000E-03  -1.9210765E-01   5.0895215E+00   1.6534498E+00
   2.1970000E-03  -2.1315448E+00   4.8540314E+00   1.6534498E+00
   2.9130000E-03  -3.7393917E+00   3.7442143E+00   1.6534498E+00
  -5.9300000E-04  -4.6473124E+00   2.0143156E+00   1.6534498E+00
  -7.2860000E-03  -1.3831075E+00  -3.1717123E+00   6.1978950E+00
  -7.1420000E-03   6.5281340E-01  -3.1717123E+00   5.8389075E+00
  -1.7730000E-03  -3.6514608E-01  -1.4085526E+00   5.8389075E+00
  -3.2710000E-03  -2.4010688E+00  -1.4085526E+00   5.8389075E+00
  -8.3330000E-03  -3.4190283E+00  -3.1717123E+00   5.8389075E+00
  -1.0258000E-02  -2.4010688E+00  -4.9348720E+00   5.8389075E+00
  -1.1035000E-02  -3.6514608E-01  -4.9348720E+00   5.8389075E+00
   1.4600000E-04  -3.2962472E+00   1.4194488E-01   4.8052425E+00
  -7.1740000E-03  -4.6967647E+00  -1.2585726E+00   4.8052425E+00
  -1.0572000E-02  -5.2093887E+00  -3.1717123E+00   4.8052425E+00
  -1.0334000E-02  -4.6967647E+00  -5.0848520E+00   4.8052425E+00
  -9.4590000E-03  -3.2962472E+00  -6.4853695E+00   4.8052425E+00
  -1.0590000E-02  -1.3831075E+00  -6.9979936E+00   4.8052425E+00
  -1.2771000E-02   5.3003224E-01  -6.4853695E+00   4.8052425E+00
  -1.1865000E-02   1.9305497E+00  -5.0848520E+00   4.8052425E+00
  -5.1090000E-03  -5.0283379E+00   4.7351809E-01   3.2215765E+00
  -1.1188000E-02  -6.1458311E+00  -1.1989272E+00   3.2215765E+00
  -1.2578000E-02  -6.5382422E+00  -3.1717123E+00   3.2215765E+00
  -9.9980000E-03  -6.1458311E+00  -5.1444974E+00   3.2215765E+00
  -6.0870000E-03  -5.0283379E+00  -6.8169427E+00   3.2215765E+00
  -3.8380000E-03  -3.3558926E+00  -7.9344360E+00   3.2215765E+00
  -5.0520000E-03  -1.3831075E+00  -8.3268470E+00   3.2215765E+00
  -9.2440000E-03   5.8967766E-01  -7.9344360E+00   3.2215765E+00
  -1.2257000E-02   2.2621230E+00  -6.8169427E+00   3.2215765E+00
  -9.9960000E-03   3.3796162E+00  -5.1444974E+00   3.2215765E+00
  -8.3280000E-03  -5.8738145E+00   5.9643910E-01   1.2789231E+00
  -1.2808000E-02  -6.8917759E+00  -1.1667206E+00   1.2789231E+00
  -1.2257000E-02  -7.2453096E+00  -3.1717123E+00   1.2789231E+00
  -7.0510000E-03  -6.8917759E+00  -5.1767040E+00   1.2789231E+00
  -8.7000000E-05  -5.8738145E+00  -6.9398637E+00   1.2789231E+00
   4.9200000E-03  -4.3142085E+00  -8.2485292E+00   1.2789231E+00
  -3.6100000E-03   1.5479936E+00  -8.2485292E+00   1.2789231E+00
  -7.9370000E-03   3.1075996E+00  -6.9398637E+00   1.2789231E+00
  -5.9210000E-03   4.1255610E+00  -5.1767040E+00   1.2789231E+00
  -6.6190000E-03  -5.8738145E+00   5.9643910E-01  -7.8840691E-01
  -1.0344000E-02  -6.8917759E+00  -1.1667206E+00  -7.8840691E-01
  -8.1530000E-03  -7.2453096E+00  -3.1717123E+00  -7.8840691E-01
   5.3000000E-05   3.1075996E+00  -6.9398637E+00  -7.8840691E-01
   1.7600000E-03   4.1255610E+00  -5.1767040E+00  -7.8840691E-01
   9.4700000E-04  -5.0283379E+00   4.7351809E-01  -2.7310603E+00
  -3.5840000E-03  -6.1458311E+00  -1.1989272E+00  -2.7310603E+00
  -9.6400000E-04  -6.5382422E+00  -3.1717123E+00  -2.7310603E+00
   5.3160000E-03  -4.9693935E+00  -2.2759104E-01  -4.3109601E+00
   2.7010000E-03  -5.8773143E+00  -1.9574897E+00  -4.3109601E+00
   9.0250000E-03   1.0596714E+00  -1.0231921E+00  -6.3518642E+00
   9.9630000E-03  -4.4564463E-01   2.8117233E-01  -6.3518642E+00
   9.1460000E-03  -2.4171920E+00   5.6463879E-01  -6.3518642E+00
   6.0680000E-03  -4.2290159E+00  -2.6279474E-01  -6.3518642E+00
   2.1010000E-03  -5.3058763E+00  -1.9384204E+00  -6.3518642E+00
   3.4940000E-03  -8.9366465E-01  -1.1668567E+00  -7.8459099E+00
   2.2660000E-03  -2.9345687E+00  -1.1668567E+00  -7.8459099E+00
   2.9370000E-03   3.9547448E+00  -6.3491675E+00  -1.4754055E+00
   8.8480000E-03   5.0627649E+00  -4.4380290E+00  -3.5163095E+00
   2.0000000E-04   3.2996883E+00  -7.7972910E+00  -3.5163095E+00
   4.2710000E-03   4.5952183E+00  -6.3349398E+00  -3.5163095E+00
   5.7100000E-03   4.5159065E+00  -4.4380290E+00  -5.5572136E+00
   9.8260000E-03   3.9547448E+00  -2.5268906E+00  -5.5572136E+00
   1.1556000E-02   2.4494288E+00  -1.2225261E+00  -5.5572136E+00
  -9.6100000E-04   3.9547448E+00  -6.3491675E+00  -5.5572136E+00
   4.2600000E-04   3.0218608E+00  -4.4380290E+00  -7.0512593E+00
   4.5100000E-03   2.0014088E+00  -2.6705551E+00  -7.0512593E+00
   1.3135000E-02  -4.6545595E+00  -9.6045304E+00   3.2920539E-01
   2.1022000E-02  -5.2309789E+00  -1.0563360E+01  -1.3260869E+00
   1.8250000E-03  -6.3501955E+00  -6.7294201E+00   6.9540027E-01
   8.3520000E-03  -5.3297435E+00  -8.4968940E+00   6.9540027E-01
   3.9890000E-03  -7.7010510E+00  -5.7335099E+00  -7.9864545E-01
   1.0660000E-02  -7.7010510E+00  -7.7253302E+00  -7.9864545E-01
   1.5662000E-02  -6.6241907E+00  -9.4009559E+00  -7.9864545E-01
   2.6750000E-03  -7.3645683E+00  -4.0226805E+00  -2.8395495E+00
   7.7870000E-03  -8.2724891E+00  -5.7525791E+00  -2.8395495E+00
   1.3765000E-02  -8.2724891E+00  -7.7062610E+00  -2.8395495E+00
   2.8270000E-03  -6.6241907E+00  -4.0578842E+00  -4.8804536E+00
   5.9550000E-03  -7.7010510E+00  -5.7335099E+00  -4.8804536E+00
   9.6820000E-03  -2.4509066E+00  -9.9866765E+00   1.5743213E+00
   6.6740000E-03  -4.1000251E-01  -9.9866765E+00   1.5743213E+00
   4.8100000E-04   2.1044952E+00  -8.2192026E+00   8.0275560E-02
   6.4150000E-03   1.5433335E+00  -1.0130341E+01   8.0275560E-02
   3.5760000E-03   2.6513536E+00  -8.2192026E+00  -1.9606285E+00
   4.2440000E-03   2.1838070E+00  -1.0116113E+01  -1.9606285E+00
  -8.6500000E-04   3.2296627E+00  -8.0177578E+00  -3.5704540E+00
  -3.6870000E-03   2.8372516E+00  -9.9905429E+00  -3.5704540E+00
  -7.9940000E-03   3.9367301E+00  -8.0177578E+00  -5.5131074E+00
   4.2900000E-04  -6.4161791E+00  -4.2496064E+00  -5.5131074E+00
   3.9720000E-03  -7.4341405E+00  -6.0127661E+00  -5.5131074E+00
  -1.0331000E-02   3.5831964E+00  -1.0022749E+01  -5.5131074E+00
  -1.2317000E-02   3.9367301E+00  -8.0177578E+00  -7.5804374E+00
  -7.3440000E-03   3.5831964E+00  -6.0127661E+00  -7.5804374E+00
  -1.6140000E-03   2.5652350E+00  -4.2496064E+00  -7.5804374E+00
   1.2760000E-03   1.0056290E+00  -2.9409409E+00  -7.5804374E+00
  -5.8690000E-03  -4.8565731E+00  -2.9409409E+00  -7.5804374E+00
  -8.2030000E-03  -6.4161791E+00  -4.2496064E+00  -7.5804374E+00
  -5.0000000E-03  -7.4341405E+00  -6.0127661E+00  -7.5804374E+00
  -6.5080000E-03   2.5652350E+00  -1.1785909E+01  -7.5804374E+00
  -1.2925000E-02   3.5831964E+00  -1.0022749E+01  -7.5804374E+00
  -1.3119000E-02   3.2296627E+00  -8.0177578E+00  -9.5230908E+00
  -1.0883000E-02   2.8372516E+00  -6.0449727E+00  -9.5230908E+00
  -8.2130000E-03   1.7197584E+00  -4.3725274E+00  -9.5230908E+00
  -7.4370000E-03   4.7313070E-02  -3.2550341E+00  -9.5230908E+00
  -9.0020000E-03  -1.9254720E+00  -2.8626231E+00  -9.5230908E+00
  -1.2016000E-02  -3.8982572E+00  -3.2550341E+00  -9.5230908E+00
  -1.3311000E-02  -5.5707025E+00  -4.3725274E+00  -9.5230908E+00
  -1.0375000E-02  -6.6881957E+00  -6.0449727E+00  -9.5230908E+00
  -3.7200000E-03  -7.0806067E+00  -8.0177578E+00  -9.5230908E+00
  -5.4850000E-03   1.7197584E+00  -1.1662988E+01  -9.5230908E+00
