   9.7730000E-03   1.0697775E+01  -8.4284746E+00  -6.2897489E+00
   1.1098000E-02   1.2524499E+01  -7.7356897E+00  -6.2897489E+00
   1.2648000E-02   1.3820029E+01  -6.2733385E+00  -6.2897489E+00
   1.5428000E-02   1.3740717E+01  -4.3764278E+00  -8.3306529E+00
   1.7421000E-02   1.3179556E+01  -2.4652893E+00  -8.3306529E+00
   1.3537000E-02   1.1674240E+01  -7.5919307E+00  -8.3306529E+00
   1.4112000E-02   1.3179556E+01  -6.2875662E+00  -8.3306529E+00
   1.6492000E-02   1.2246672E+01  -4.3764278E+00  -9.8246986E+00
   1.5814000E-02   1.1226220E+01  -6.1439017E+00  -9.8246986E+00
  -7.1500000E-03   9.5496641E+00  -4.8050932E+00   1.0568841E+00
   1.3500000E-04   1.1590568E+01  -4.8050932E+00   5.1002571E-01
  -1.4755000E-02   7.5087601E+00  -4.8050932E+00   5.1002571E-01
  -4.8910000E-03   8.5292121E+00  -6.5725671E+00   5.1002571E-01
   5.5400000E-04   1.0570116E+01  -6.5725671E+00   5.1002571E-01
   6.1500000E-03   1.3084614E+01  -4.8050932E+00  -9.8402001E-01
  -9.2140000E-03   7.2347649E+00  -7.4766291E+00  -9.8402001E-01
  -8.9200000E-04   9.0465888E+00  -8.3040626E+00  -9.8402001E-01
   3.5570000E-03   1.1018136E+01  -8.0205961E+00  -9.8402001E-01
   5.6520000E-03   1.2523452E+01  -6.7162317E+00  -9.8402001E-01
  -4.2200000E-03   8.1022342E+00  -8.6216499E+00  -3.0249241E+00
   3.0220000E-03   1.0041671E+01  -8.8571400E+00  -3.0249241E+00
   6.5230000E-03   1.1868396E+01  -8.1643552E+00  -3.0249241E+00
   8.8200000E-03   1.3163926E+01  -6.7020039E+00  -3.0249241E+00
   2.0850000E-03   1.2530894E+01  -2.8943497E+00  -6.2269873E-01
   1.6916000E-02   1.3103626E+01  -9.4380286E-01  -7.8383831E+00
   1.4672000E-02   1.2530894E+01   1.0067440E+00  -7.8383831E+00
   4.1580000E-03   1.3592905E+01  -6.1768906E-01  -5.2944075E-01
   8.6520000E-03   1.5086951E+01  -6.1768906E-01  -2.0234865E+00
   9.2490000E-03   1.4525789E+01   1.2934494E+00  -2.0234865E+00
   8.6270000E-03   1.4525789E+01  -2.5288275E+00  -2.0234865E+00
   1.1128000E-02   1.5633809E+01  -6.1768906E-01  -4.0643905E+00
   1.0913000E-02   1.5166262E+01   1.2792217E+00  -4.0643905E+00
   1.1250000E-02   1.3870732E+01   2.7415729E+00  -4.0643905E+00
   1.1882000E-02   1.5166262E+01  -2.5145998E+00  -4.0643905E+00
   1.3051000E-02   1.5086951E+01  -6.1768906E-01  -6.1052946E+00
   1.2274000E-02   1.4525789E+01   1.2934494E+00  -6.1052946E+00
   1.2268000E-02   1.3020473E+01   2.5978139E+00  -6.1052946E+00
   1.5040000E-02   1.4525789E+01  -2.5288275E+00  -6.1052946E+00
   1.5531000E-02   1.3592905E+01  -6.1768906E-01  -7.5993403E+00
  -1.6800000E-03   4.8378875E+00   1.1735992E+00  -5.8271647E+00
   1.3606000E-02   1.1774873E+01   2.1078967E+00  -7.8680688E+00
   1.2410000E-02   1.0269557E+01   3.4122612E+00  -7.8680688E+00
   1.1483000E-02   8.2980098E+00   3.6957277E+00  -7.8680688E+00
   9.3100000E-03   6.4861859E+00   2.8682941E+00  -7.8680688E+00
   1.3808000E-02   9.8215371E+00   1.9642322E+00  -9.3621145E+00
  -1.3900000E-02   9.2750983E+00  -2.0486406E+00   2.3148123E+00
  -3.9140000E-03   1.1965163E+01  -2.5925718E-01   9.9342517E-01
  -1.8311000E-02   7.7121343E+00  -3.9445271E+00   9.9342517E-01
  -1.2832000E-02   9.7886559E+00  -3.6459693E+00   9.9342517E-01
  -9.3460000E-03   1.1374125E+01  -2.2721536E+00   9.9342517E-01
  -1.9920000E-03   1.1196162E+01   4.2155818E-01   2.1036241E+00
   9.2530000E-03   8.1610519E+00   7.4743652E+00  -1.5042181E+00
   1.1652000E-02   1.1196162E+01   4.3226518E+00  -5.1120603E+00
   8.4530000E-03   8.0014967E+00   7.4510025E+00  -3.1950788E+00
   4.9510000E-03   6.0620596E+00   7.2155124E+00  -3.1950788E+00
  -3.8520000E-03   4.4542127E+00   6.1056952E+00  -3.1950788E+00
   1.0739000E-02   1.0483278E+01   5.3100941E+00  -5.2359828E+00
   9.4400000E-03   8.9779616E+00   6.6144586E+00  -5.2359828E+00
   7.6980000E-03   7.0064142E+00   6.8979250E+00  -5.2359828E+00
   4.2130000E-03   5.1945903E+00   6.0704915E+00  -5.2359828E+00
  -9.3000000E-04   4.1177299E+00   4.3948658E+00  -5.2359828E+00
  -3.5090000E-03   4.1177299E+00   2.4030455E+00  -5.2359828E+00
   1.0481000E-02   8.5299415E+00   5.1664296E+00  -6.7300286E+00
   8.2240000E-03   6.4890375E+00   5.1664296E+00  -6.7300286E+00
   6.2880000E-03   5.4685854E+00   3.3989556E+00  -6.7300286E+00
   5.0830000E-03   1.2097585E+01   3.0951652E+00   2.5245813E+00
   6.6410000E-03   1.1077133E+01   4.8626391E+00   2.5245813E+00
   6.5060000E-03   1.3591631E+01   3.0951652E+00   1.0305356E+00
   7.4550000E-03   1.3030469E+01   5.0063037E+00   1.0305356E+00
   7.9410000E-03   1.1525153E+01   6.3106681E+00   1.0305356E+00
   3.5550000E-03   1.3030469E+01   1.1840267E+00   1.0305356E+00
   8.6240000E-03   1.4138490E+01   3.0951652E+00  -1.0103685E+00
   8.8080000E-03   1.3670943E+01   4.9920759E+00  -1.0103685E+00
   8.8160000E-03   1.2375413E+01   6.4544271E+00  -1.0103685E+00
   9.3550000E-03   1.0548689E+01   7.1472120E+00  -1.0103685E+00
   7.7960000E-03   1.3670943E+01   1.1982545E+00  -1.0103685E+00
   1.0961000E-02   1.3591631E+01   3.0951652E+00  -3.0512725E+00
   9.9530000E-03   1.3030469E+01   5.0063037E+00  -3.0512725E+00
   9.7010000E-03   1.1525153E+01   6.3106681E+00  -3.0512725E+00
  -1.0354000E-02   7.3176483E+00   4.5657273E+00   5.3800064E+00
   5.1200000E-04   9.3764821E+00   4.8253152E+00   4.2739744E+00
   6.9120000E-03   1.0588426E+01   4.9200415E+00   2.6186821E+00
  -9.8860000E-03   7.5473351E+00   6.6192755E+00   4.7880876E+00
   2.2060000E-03   9.5006711E+00   6.7629400E+00   3.2940418E+00
  -2.9940000E-03   7.9953551E+00   8.0673045E+00   3.2940418E+00
   8.3190000E-03   1.0141145E+01   6.7487123E+00   1.2531378E+00
   4.8160000E-03   8.8456146E+00   8.2110635E+00   1.2531378E+00
   1.7100000E-04   7.0188902E+00   8.9038484E+00   1.2531378E+00
  -6.8650000E-03   5.0794531E+00   8.6683583E+00   1.2531378E+00
   7.2570000E-03   7.9953551E+00   8.0673045E+00  -7.8776629E-01
   2.8690000E-03   6.0238077E+00   8.3507710E+00  -7.8776629E-01
  -9.5490000E-03   6.8409120E+00   1.6699131E+00   6.3672522E+00
  -3.0020000E-03   8.8818161E+00   1.6699131E+00   5.8203938E+00
  -7.1230000E-03   7.8613640E+00   3.4373870E+00   5.8203938E+00
  -2.0199000E-02   4.8000079E+00   1.6699131E+00   5.8203938E+00
  -9.9450000E-03   5.8204600E+00  -9.7560884E-02   5.8203938E+00
  -4.6460000E-03   7.8613640E+00  -9.7560884E-02   5.8203938E+00
   8.6500000E-04   1.0375862E+01   1.6699131E+00   4.3263481E+00
  -5.0710000E-03   8.3093841E+00  -1.5455899E+00   4.3263481E+00
  -2.2460000E-03   9.8147001E+00  -2.4122541E-01   4.3263481E+00
  -5.9260000E-03   1.0455174E+01  -2.2699767E-01   2.2854441E+00
  -7.6480000E-03   3.2373954E+00   6.2257722E+00  -2.9691261E+00
  -9.0440000E-03   2.7341557E+00   4.3298857E+00  -4.2905133E+00
  -7.3260000E-03   3.7672576E+00   2.5405023E+00  -4.7621095E+00
  -7.3320000E-03   2.8784533E+00  -5.1022602E+00   0.0000000E+00
  -1.6588000E-02   4.8310032E+00  -4.7138742E+00   0.0000000E+00
  -2.0190000E-03   1.9021774E+00   1.6909589E+00  -4.7138742E+00
  -1.8405000E-02   3.5895099E+00  -1.0007800E+00   5.7592347E+00
  -8.0200000E-03   5.6304140E+00  -1.0007800E+00   5.2123764E+00
  -1.3390000E-02   2.5690579E+00  -2.7682539E+00   5.2123764E+00
  -8.6990000E-03   4.6099620E+00  -2.7682539E+00   5.2123764E+00
  -6.1010000E-03   3.0864347E+00  -4.4997494E+00   3.7183307E+00
  -6.6410000E-03   5.0579820E+00  -4.2162829E+00   3.7183307E+00
  -7.2320000E-03   6.5632980E+00  -2.9119185E+00   3.7183307E+00
  -2.6620000E-03   2.1420800E+00  -4.8173367E+00   1.6774266E+00
  -7.5040000E-03   4.0815171E+00  -5.0528268E+00   1.6774266E+00
  -1.1774000E-02   5.9082415E+00  -4.3600419E+00   1.6774266E+00
  -7.7580000E-03   2.1226687E+00  -4.8305856E+00  -1.6727420E+00
  -4.1730000E-03   1.2551995E+00  -3.6855647E+00  -3.7136460E+00
  -7.3910000E-03   4.5905507E+00   7.5344509E-01  -5.2076918E+00
  -2.3340000E-03   2.5496466E+00   7.5344509E-01  -5.2076918E+00
  -5.0900000E-04   1.5291946E+00  -1.0140289E+00  -5.2076918E+00
  -1.4230000E-03  -4.7138742E+00   0.0000000E+00  -1.9525499E+00
   3.9140000E-03  -9.7627591E-01  -1.6909589E+00  -4.7138742E+00
  -7.1780000E-03  -2.9640598E+00  -4.6118725E+00   1.7272870E+00
  -2.5750000E-03  -1.1522359E+00  -5.4393060E+00   1.7272870E+00
  -1.6700000E-03   8.1931149E-01  -5.1558396E+00   1.7272870E+00
  -7.8190000E-03  -4.6123582E+00  -2.9171776E+00  -3.1361704E-01
  -2.2030000E-03  -3.7044374E+00  -4.6470762E+00  -3.1361704E-01
   4.3500000E-04  -2.0965905E+00  -5.7568934E+00  -3.1361704E-01
   1.0300000E-04  -1.5715339E-01  -5.9923835E+00  -3.1361704E-01
  -2.8720000E-03   1.6695710E+00  -5.2995986E+00  -3.1361704E-01
   1.6900000E-04  -4.0409201E+00  -2.9362468E+00  -2.3545211E+00
   2.0960000E-03  -2.9640598E+00  -4.6118725E+00  -2.3545211E+00
   2.1160000E-03  -1.1522359E+00  -5.4393060E+00  -2.3545211E+00
  -2.0610000E-03   8.1931149E-01  -5.1558396E+00  -2.3545211E+00
   3.2920000E-03  -1.6696126E+00  -3.7078106E+00  -3.8485668E+00
   1.4500000E-04   3.7129147E-01  -3.7078106E+00  -3.8485668E+00
  -2.4300000E-03   7.4822945E-01   4.3656563E+00  -3.6045219E+00
   7.9370000E-03  -1.2233179E+00   4.6491228E+00  -3.6045219E+00
   8.5030000E-03  -4.1120022E+00   2.1460635E+00  -3.6045219E+00
   4.2450000E-03  -4.1120022E+00   1.5424321E-01  -3.6045219E+00
   1.5950000E-03   1.3206615E+00   1.1501534E+00  -5.0985676E+00
   3.7700000E-03   3.0020943E-01   2.9176273E+00  -5.0985676E+00
   8.1310000E-03  -1.7406946E+00   2.9176273E+00  -5.0985676E+00
   7.3170000E-03  -2.7611467E+00   1.1501534E+00  -5.0985676E+00
   5.3500000E-03  -1.7406946E+00  -6.1732057E-01  -5.0985676E+00
   3.4990000E-03   3.0020943E-01  -6.1732057E-01  -5.0985676E+00
   6.2380000E-03  -7.2024260E-01   1.1501534E+00  -5.6454260E+00
  -2.7384000E-02  -1.5132850E+00   1.0510316E+00   8.9115623E+00
  -3.3427000E-02   5.2263585E-01   1.0510316E+00   8.5525748E+00
  -2.4038000E-02  -2.5312464E+00   2.8141913E+00   8.5525748E+00
  -2.0843000E-02  -3.5492059E+00   1.0510316E+00   8.5525748E+00
  -2.3943000E-02  -2.5312464E+00  -7.1212812E-01   8.5525748E+00
  -2.7052000E-02  -4.9532364E-01  -7.1212812E-01   8.5525748E+00
  -3.4511000E-02   2.3129963E+00   1.0510316E+00   7.5189098E+00
  -1.0897000E-02  -4.8269422E+00   2.9641713E+00   7.5189098E+00
  -1.6620000E-02  -5.3395663E+00   1.0510316E+00   7.5189098E+00
  -2.1348000E-02  -4.8269422E+00  -8.6210811E-01   7.5189098E+00
  -2.2639000E-02  -3.4264247E+00  -2.2626256E+00   7.5189098E+00
  -2.2253000E-02  -1.5132850E+00  -2.7752497E+00   7.5189098E+00
  -2.3309000E-02   3.9985468E-01  -2.2626256E+00   7.5189098E+00
  -2.7308000E-02   1.8003722E+00  -8.6210811E-01   7.5189098E+00
  -2.8347000E-02   3.6418497E+00   1.0510316E+00   5.9352438E+00
  -1.4901000E-02  -6.6684197E+00   1.0510316E+00   5.9352438E+00
  -2.1012000E-02  -6.2760087E+00  -9.2175354E-01   5.9352438E+00
  -2.2543000E-02  -5.1585154E+00  -2.5941988E+00   5.9352438E+00
  -2.0541000E-02  -3.4860701E+00  -3.7116921E+00   5.9352438E+00
  -1.7638000E-02  -1.5132850E+00  -4.1041031E+00   5.9352438E+00
  -1.6373000E-02   4.5950010E-01  -3.7116921E+00   5.9352438E+00
  -1.7554000E-02   2.1319454E+00  -2.5941988E+00   5.9352438E+00
  -2.1272000E-02   3.2494386E+00  -9.2175354E-01   5.9352438E+00
  -1.4429000E-02  -7.3754871E+00   1.0510316E+00   3.9925904E+00
  -2.0820000E-02  -7.0219534E+00  -9.5396014E-01   3.9925904E+00
  -2.2074000E-02  -6.0039921E+00  -2.7171198E+00   3.9925904E+00
  -1.8934000E-02  -4.4443861E+00  -4.0257853E+00   3.9925904E+00
  -1.3813000E-02  -2.5312464E+00  -4.7221116E+00   3.9925904E+00
  -9.7590000E-03  -4.9532364E-01  -4.7221116E+00   3.9925904E+00
  -7.9650000E-03   1.4178161E+00  -4.0257853E+00   3.9925904E+00
  -1.2860000E-02  -7.3754871E+00   1.0510316E+00   1.9252604E+00
  -1.8603000E-02  -7.0219534E+00  -9.5396014E-01   1.9252604E+00
  -1.8804000E-02  -6.0039921E+00  -2.7171198E+00   1.9252604E+00
  -1.3908000E-02  -4.4443861E+00  -4.0257853E+00   1.9252604E+00
  -8.0720000E-03  -6.6684197E+00   1.0510316E+00  -1.7393038E-02
  -1.3015000E-02  -6.2760087E+00  -9.2175354E-01  -1.7393038E-02
  -1.1240000E-02  -5.1585154E+00  -2.5941988E+00  -1.7393038E-02
  -5.5000000E-04  -5.3395663E+00   1.0510316E+00  -1.6010590E+00
  -4.5930000E-03  -4.8269422E+00  -8.6210811E-01  -1.6010590E+00
   1.4223000E-02  -5.4391700E+00   7.9812067E+00   2.6315946E-01
   1.1046000E-02  -6.4827390E+00   6.9839794E+00   3.5967344E-01
   6.2370000E-03  -7.3906598E+00   5.2540808E+00   3.5967344E-01
   7.6700000E-04  -7.3906598E+00   3.3003989E+00   3.5967344E-01
   1.2877000E-02  -3.9305375E+00   7.7762092E+00  -1.6812306E+00
   1.0925000E-02  -5.7423614E+00   6.9487757E+00  -1.6812306E+00
   8.1360000E-03  -6.8192217E+00   5.2731500E+00  -1.6812306E+00
   4.8390000E-03  -6.8192217E+00   3.2813297E+00  -1.6812306E+00
   1.3970000E-03  -5.7423614E+00   1.6057040E+00  -1.6812306E+00
   9.9910000E-03  -2.4070101E+00   6.0447138E+00  -3.1752763E+00
   1.0679000E-02  -4.4479142E+00   6.0447138E+00  -3.1752763E+00
   9.1120000E-03  -5.4683662E+00   4.2772398E+00  -3.1752763E+00
   8.9120000E-03  -4.4479142E+00   2.5097659E+00  -3.1752763E+00
   1.0763000E-02  -3.4274622E+00   4.2772398E+00  -3.7221347E+00
  -1.2450000E-03  -5.9935834E+00   4.7223175E+00   7.1598467E+00
   4.4930000E-03  -7.3444390E+00   5.7182277E+00   5.6658010E+00
  -1.4980000E-03  -7.3444390E+00   3.7264074E+00   5.6658010E+00
   6.1430000E-03  -7.9158770E+00   5.6991585E+00   3.6248970E+00
  -2.5200000E-04  -7.9158770E+00   3.7454766E+00   3.6248970E+00
  -2.5000000E-04   2.5166464E+00   9.9939179E+00   2.8032384E-01
   3.7210000E-03   5.5386924E-01   7.9994218E+00  -2.4810005E+00
   4.7580000E-03  -4.2240667E-01   6.3084628E+00  -2.8693864E+00
   9.4610000E-03   2.7410475E-01   1.1329950E+01  -4.7558167E-01
   1.3595000E-02  -1.6974426E+00   1.1613417E+01  -4.7558167E-01
   1.4618000E-02  -3.5092665E+00   1.0785983E+01  -4.7558167E-01
   1.4458000E-02  -4.5861269E+00   9.1103577E+00  -4.7558167E-01
   7.7680000E-03  -1.7391526E-01   9.8819214E+00  -1.9696274E+00
   1.1201000E-02  -2.2148193E+00   9.8819214E+00  -1.9696274E+00
   1.2097000E-02  -3.2352714E+00   8.1144475E+00  -1.9696274E+00
   8.0590000E-03  -1.1943673E+00   8.1144475E+00  -2.5164857E+00
  -1.9890000E-03   4.0658248E+00   7.6523301E+00  -1.0882233E+00
   6.7700000E-04   2.5605088E+00   8.9566946E+00  -1.0882233E+00
  -5.3900000E-04   2.1124888E+00   7.5086656E+00  -2.5822690E+00
  -3.0070000E-03   1.0920367E+00   5.7411916E+00  -3.1291273E+00
  -1.0885000E-02   1.0768736E+00   6.8699325E+00   1.1280338E+01
  -1.2718000E-02   3.1127944E+00   6.8699325E+00   1.0921350E+01
  -1.8174000E-02   5.8912208E-02   5.1067728E+00   1.0921350E+01
  -1.9144000E-02   2.0948350E+00   5.1067728E+00   1.0921350E+01
  -1.4893000E-02   4.9031549E+00   6.8699325E+00   9.8876851E+00
  -8.4270000E-03   4.3905308E+00   8.7830722E+00   9.8876851E+00
  -2.5857000E-02  -8.3626611E-01   3.5562753E+00   9.8876851E+00
  -2.8550000E-02   1.0768736E+00   3.0436513E+00   9.8876851E+00
  -2.4869000E-02   2.9900133E+00   3.5562753E+00   9.8876851E+00
  -1.9849000E-02   4.3905308E+00   4.9567928E+00   9.8876851E+00
  -1.7172000E-02   6.2320083E+00   6.8699325E+00   8.3040191E+00
  -1.3328000E-02   5.8395972E+00   8.8427177E+00   8.3040191E+00
  -3.7347000E-02   1.0768736E+00   1.7147978E+00   8.3040191E+00
  -3.0209000E-02   3.0496587E+00   2.1072089E+00   8.3040191E+00
  -2.3680000E-02   4.7221040E+00   3.2247021E+00   8.3040191E+00
  -1.9867000E-02   5.8395972E+00   4.8971474E+00   8.3040191E+00
  -1.7437000E-02   6.9390757E+00   6.8699325E+00   6.3613657E+00
  -1.6283000E-02   6.5855420E+00   8.8749243E+00   6.3613657E+00
  -1.2242000E-02   5.5675806E+00   1.0638084E+01   6.3613657E+00
  -2.7660000E-02   4.0079747E+00   1.7931156E+00   6.3613657E+00
  -1.9942000E-02   5.5675806E+00   3.1017811E+00   6.3613657E+00
  -1.7755000E-02   6.5855420E+00   4.8649408E+00   6.3613657E+00
  -1.5145000E-02   6.5855420E+00   8.8749243E+00   4.2940357E+00
  -1.3290000E-02   5.5675806E+00   1.0638084E+01   4.2940357E+00
  -6.7230000E-03   4.0079747E+00   1.1946749E+01   4.2940357E+00
  -1.0228000E-02   5.8395972E+00   8.8427177E+00   2.3513823E+00
  -9.7630000E-03   4.7221040E+00   1.0515163E+01   2.3513823E+00
  -1.8710000E-03   3.0496587E+00   1.1632656E+01   2.3513823E+00
  -6.1060000E-03   4.3905308E+00   8.7830722E+00   7.6771630E-01
  -2.6080000E-03   2.9900133E+00   1.0183590E+01   7.6771630E-01
  -1.8450000E-03   3.1765330E+00   1.3453538E+01   6.3159329E+00
  -1.8100000E-03   1.5212408E+00   1.4559570E+01   6.3159329E+00
  -1.3060000E-03   3.3360920E+00   1.3117559E+01   4.7760765E+00
   2.4320000E-03   2.0405620E+00   1.4579911E+01   4.7760765E+00
   3.2160000E-03   2.6956185E+00   1.3131787E+01   2.7351724E+00
   8.3780000E-03   1.1903025E+00   1.4436152E+01   2.7351724E+00
   4.6010000E-03   1.7627345E+00   1.1220649E+01   1.2411267E+00
   1.0502000E-02   7.4228248E-01   1.2988123E+01   1.2411267E+00
  -4.7510000E-03   7.3695723E-01   1.0543781E+01   1.1954563E+01
  -2.9240000E-03   2.7778613E+00   1.0543781E+01   1.1407705E+01
  -5.6090000E-03   1.7574093E+00   1.2311255E+01   1.1407705E+01
  -4.3780000E-03   1.7574093E+00   8.7763070E+00   1.1407705E+01
  -3.5830000E-03   4.2719070E+00   1.0543781E+01   9.9136594E+00
  -2.3780000E-03   3.7107453E+00   1.2454919E+01   9.9136594E+00
  -5.9500000E-03   2.2054293E+00   1.3759284E+01   9.9136594E+00
  -3.1970000E-03   4.3512188E+00   1.2440692E+01   7.8727553E+00
  -2.8430000E-03   3.0556888E+00   1.3903043E+01   7.8727553E+00
  -7.9410000E-03   1.2289644E+00   1.4595828E+01   7.8727553E+00
   2.0430000E-03  -8.3406288E+00   7.8383018E+00   5.7001487E+00
   4.7230000E-03  -7.4327081E+00   6.1084032E+00   5.7001487E+00
  -4.4600000E-03  -3.2647360E+00   8.2233014E+00   1.2858820E+01
  -3.8710000E-03  -1.2238319E+00   8.2233014E+00   1.2311962E+01
  -4.1600000E-03  -4.2851880E+00   6.4558274E+00   1.2311962E+01
  -5.0330000E-03  -2.2442839E+00   6.4558274E+00   1.2311962E+01
  -7.5470000E-03  -6.6564955E+00   7.2273912E+00   1.0817916E+01
  -4.6420000E-03  -5.5796352E+00   5.5517655E+00   1.0817916E+01
  -7.3670000E-03  -3.7678113E+00   4.7243320E+00   1.0817916E+01
  -1.2409000E-02  -1.7962639E+00   5.0077984E+00   1.0817916E+01
  -3.6150000E-03  -6.3200128E+00   5.5165618E+00   8.7770119E+00
  -7.4160000E-03  -4.7121659E+00   4.4067446E+00   8.7770119E+00
  -1.6794000E-02  -4.5479544E+00   1.2514125E+01   1.4372226E+01
  -1.5863000E-02  -2.5120335E+00   1.2514125E+01   1.4013239E+01
  -1.8196000E-02  -3.5299930E+00   1.4277284E+01   1.4013239E+01
  -1.7824000E-02  -5.5659158E+00   1.4277284E+01   1.4013239E+01
  -1.8284000E-02  -6.5838753E+00   1.2514125E+01   1.4013239E+01
  -1.5269000E-02  -5.5659158E+00   1.0750965E+01   1.4013239E+01
  -1.2572000E-02  -3.5299930E+00   1.0750965E+01   1.4013239E+01
  -1.4714000E-02  -7.2167313E-01   1.2514125E+01   1.2979574E+01
  -1.8814000E-02  -1.2342972E+00   1.4427264E+01   1.2979574E+01
  -1.8623000E-02  -2.6348147E+00   1.5827782E+01   1.2979574E+01
  -1.6071000E-02  -4.5479544E+00   1.6340406E+01   1.2979574E+01
  -1.5151000E-02  -6.4610941E+00   1.5827782E+01   1.2979574E+01
  -1.7188000E-02  -7.8616116E+00   1.4427264E+01   1.2979574E+01
  -1.9586000E-02  -8.3742357E+00   1.2514125E+01   1.2979574E+01
  -1.8772000E-02  -7.8616116E+00   1.0600985E+01   1.2979574E+01
  -1.3796000E-02  -6.4610941E+00   9.2004673E+00   1.2979574E+01
  -7.6920000E-03  -4.5479544E+00   8.6878433E+00   1.2979574E+01
  -6.1170000E-03  -2.6348147E+00   9.2004673E+00   1.2979574E+01
  -9.3470000E-03  -1.2342972E+00   1.0600985E+01   1.2979574E+01
  -1.7477000E-02   2.1476925E-01   1.4486910E+01   1.1395908E+01
  -1.8778000E-02  -9.0272399E-01   1.6159355E+01   1.1395908E+01
  -1.5566000E-02  -2.5751693E+00   1.7276848E+01   1.1395908E+01
  -1.1048000E-02  -4.5479544E+00   1.7669259E+01   1.1395908E+01
  -8.9250000E-03  -6.5207395E+00   1.7276848E+01   1.1395908E+01
  -1.0762000E-02  -8.1931848E+00   1.6159355E+01   1.1395908E+01
  -1.5027000E-02  -9.3106781E+00   1.4486910E+01   1.1395908E+01
  -1.9013000E-02  -9.7030891E+00   1.2514125E+01   1.1395908E+01
  -2.0014000E-02  -9.3106781E+00   1.0541339E+01   1.1395908E+01
  -1.6554000E-02  -8.1931848E+00   8.8688941E+00   1.1395908E+01
  -9.1660000E-03  -6.5207395E+00   7.7514009E+00   1.1395908E+01
  -1.3196000E-02   9.6071402E-01   1.4519116E+01   9.4532541E+00
  -1.5743000E-02  -5.7247359E-02   1.6282276E+01   9.4532541E+00
  -1.2505000E-02  -1.6168533E+00   1.7590941E+01   9.4532541E+00
  -6.1470000E-03  -3.5299930E+00   1.8287268E+01   9.4532541E+00
  -4.4480000E-03  -9.0386614E+00   1.6282276E+01   9.4532541E+00
  -9.4870000E-03  -1.0056623E+01   1.4519116E+01   9.4532541E+00
  -1.4429000E-02  -1.0410157E+01   1.2514125E+01   9.4532541E+00
  -1.7337000E-02  -1.0056623E+01   1.0509133E+01   9.4532541E+00
  -1.5443000E-02  -9.0386614E+00   8.7459731E+00   9.4532541E+00
  -9.2780000E-03  -7.4790555E+00   7.4373076E+00   9.4532541E+00
  -8.9260000E-03  -5.7247359E-02   1.6282276E+01   7.3859241E+00
  -5.4390000E-03  -1.6168533E+00   1.7590941E+01   7.3859241E+00
  -9.3910000E-03  -9.0386614E+00   8.7459731E+00   7.3859241E+00
   2.2660000E-03  -1.6604909E+00   1.7845898E+01   5.4840132E+00
   1.7470000E-03  -4.1600522E+00   1.9391720E+01   8.1549481E+00
   4.2290000E-03  -6.1315996E+00   1.9675186E+01   8.1549481E+00
   4.2110000E-03  -7.9434235E+00   1.8847753E+01   8.1549481E+00
   2.1960000E-03  -9.0202839E+00   1.7172127E+01   8.1549481E+00
   4.1870000E-03  -3.3097927E+00   1.9535479E+01   6.1140440E+00
   6.2630000E-03  -5.1365171E+00   2.0228264E+01   6.1140440E+00
   7.0310000E-03  -7.0759542E+00   1.9992774E+01   6.1140440E+00
   6.5430000E-03  -8.6838011E+00   1.8882957E+01   6.1140440E+00
   7.0490000E-03  -4.1600522E+00   1.9391720E+01   4.0731400E+00
   8.0440000E-03  -6.1315996E+00   1.9675186E+01   4.0731400E+00
   8.1740000E-03  -7.9434235E+00   1.8847753E+01   4.0731400E+00
   5.4670000E-03   4.2456474E-02   1.6201658E+01   4.2994176E+00
   4.9300000E-03  -1.2530735E+00   1.7664010E+01   4.2994176E+00
   9.4930000E-03  -5.9801702E-01   1.6215886E+01   2.2585136E+00
   8.3590000E-03  -2.1033331E+00   1.7520251E+01   2.2585136E+00
   1.3206000E-02  -1.5309010E+00   1.4304748E+01   7.6446786E-01
   1.0814000E-02  -2.5513531E+00   1.6072222E+01   7.6446786E-01
   1.6224000E-02  -2.5513531E+00   1.2537274E+01   7.6446786E-01
   1.2448000E-02  -3.5718051E+00   1.4304748E+01   2.1760951E-01
   5.9760000E-03  -9.4859671E+00   1.7933759E+01   4.0096527E+00
   3.5880000E-03  -1.1141259E+01   1.6827726E+01   4.0096527E+00
   7.2900000E-04  -1.1141259E+01   9.6120421E+00   4.0096527E+00
   2.4030000E-03  -1.2247291E+01   1.3219884E+01   2.0571028E+00
   2.0830000E-03  -1.1780471E+01   1.1174611E+01   2.0571028E+00
   3.6610000E-03  -1.0995117E+01   1.2203437E+01   4.0181055E-01
   6.5070000E-03  -8.5096931E+00   1.1528925E+01  -7.0422151E-01
   9.0370000E-03  -6.5571413E+00   1.1528925E+01  -7.0422151E-01
  -4.4720000E-03  -1.0262514E+01   1.5004895E+01   8.7093748E+00
  -5.9900000E-03  -1.1282966E+01   1.3237421E+01   8.7093748E+00
   3.2150000E-03  -9.7451374E+00   1.6736390E+01   7.2153291E+00
   1.4480000E-03  -1.1556961E+01   1.5908957E+01   7.2153291E+00
   7.3500000E-04  -1.2633822E+01   1.4233331E+01   7.2153291E+00
  -9.4900000E-04  -1.2633822E+01   1.2241511E+01   7.2153291E+00
  -4.3420000E-03  -1.1556961E+01   1.0565885E+01   7.2153291E+00
  -9.9540000E-03  -9.7451374E+00   9.7384515E+00   7.2153291E+00
   2.8790000E-03  -1.2297339E+01   1.5944161E+01   5.1744250E+00
