   1.6775000E-02  -4.7647835E+00  -2.7188962E+00  -5.3336741E+00
   1.2797000E-02  -6.7091131E+00   2.0935707E+00  -7.3745782E+00
   1.3784000E-02  -6.7091131E+00   1.0175041E-01  -7.3745782E+00
   1.4457000E-02  -5.6322527E+00  -1.5738753E+00  -7.3745782E+00
   1.4583000E-02  -3.8204288E+00  -2.4013088E+00  -7.3745782E+00
   1.3458000E-02  -1.8488815E+00  -2.1178424E+00  -7.3745782E+00
  -2.9350000E-03  -1.7682506E+00   4.9334075E+00   8.0233041E-01
   2.2830000E-03  -3.8091547E+00   4.9334075E+00   8.0233041E-01
   1.9610000E-03  -4.8296067E+00   3.1659335E+00   8.0233041E-01
   4.2260000E-03  -1.3202306E+00   6.3814365E+00  -6.9171530E-01
   6.8630000E-03  -3.2917780E+00   6.6649029E+00  -6.9171530E-01
   7.7980000E-03  -5.1036019E+00   5.8374694E+00  -6.9171530E-01
   8.2060000E-03  -6.1804622E+00   4.1618437E+00  -6.9171530E-01
   9.2270000E-03  -6.1804622E+00   2.1700234E+00  -6.9171530E-01
   1.0845000E-02  -4.2361326E+00   6.9824903E+00  -2.7326194E+00
   1.0363000E-02  -5.8439795E+00   5.8726731E+00  -2.7326194E+00
   1.0808000E-02  -6.7519003E+00   4.1427745E+00  -2.7326194E+00
   6.8700000E-04  -1.8862678E-01  -5.1737164E+00  -3.4819146E-01
   7.0170000E-03  -1.2375627E+00  -5.6802896E+00  -2.3007414E+00
   1.5097000E-02  -3.6001963E+00  -3.3046545E+00  -5.9085836E+00
   5.6900000E-03   1.3482061E+00  -5.1319005E+00  -1.3932704E+00
   8.7910000E-03  -1.5676959E+00  -5.7329543E+00  -3.4341745E+00
   8.0790000E-03   3.7174123E-01  -5.9684444E+00  -3.4341745E+00
   8.8640000E-03   2.1984656E+00  -5.2756595E+00  -3.4341745E+00
   1.2062000E-02  -2.4351652E+00  -4.5879334E+00  -5.4750785E+00
   9.7200000E-03  -6.2334124E-01  -5.4153670E+00  -5.4750785E+00
   8.6770000E-03   1.3482061E+00  -5.1319005E+00  -5.4750785E+00
   7.8060000E-03   2.8535221E+00  -3.8275361E+00  -5.4750785E+00
   1.6880000E-03   1.9206381E+00  -1.9163976E+00  -6.9691243E+00
   1.1030000E-02  -1.1407180E+00  -3.6838715E+00  -6.9691243E+00
   7.6660000E-03   9.0018609E-01  -3.6838715E+00  -6.9691243E+00
   7.3080000E-03  -1.2026594E-01  -1.9163976E+00  -7.5159826E+00
  -1.1640000E-03  -5.0525490E+00  -1.5155243E+00   1.7578817E+00
  -2.4960000E-03  -4.0320970E+00  -3.2829983E+00   1.7578817E+00
   5.0870000E-03  -5.3265442E+00   1.1560115E+00   2.6383598E-01
   6.7890000E-03  -6.4034045E+00  -5.1961418E-01   2.6383598E-01
   7.0000000E-03  -6.4034045E+00  -2.5114345E+00   2.6383598E-01
   5.7980000E-03  -5.3265442E+00  -4.1870602E+00   2.6383598E-01
   3.0260000E-03  -3.5147203E+00  -5.0144937E+00   2.6383598E-01
   1.2370000E-02  -6.9748426E+00  -5.3868340E-01  -1.7770681E+00
   1.1289000E-02  -6.9748426E+00  -2.4923653E+00  -1.7770681E+00
   1.0083000E-02  -6.0669218E+00  -4.2222639E+00  -1.7770681E+00
   8.4420000E-03  -4.4590749E+00  -5.3320811E+00  -1.7770681E+00
   6.7940000E-03  -2.5196378E+00  -5.5675712E+00  -1.7770681E+00
   1.4329000E-02  -6.4034045E+00  -2.5114345E+00  -3.8179722E+00
   1.2401000E-02  -5.3265442E+00  -4.1870602E+00  -3.8179722E+00
   1.1086000E-02  -3.5147203E+00  -5.0144937E+00  -3.8179722E+00
  -1.4022000E-02   0.0000000E+00   0.0000000E+00   4.7621095E+00
  -1.5859000E-02  -1.0331019E+00   1.7893834E+00   4.2905133E+00
  -1.8752000E-02  -2.0662018E+00   0.0000000E+00   4.2905133E+00
  -1.7172000E-02  -1.0331019E+00  -1.7893834E+00   4.2905133E+00
  -1.5366000E-02  -2.4381566E+00   2.8137812E+00   2.9691261E+00
  -1.5115000E-02  -3.5723531E+00   1.0489378E+00   2.9691261E+00
  -1.4254000E-02  -3.5723531E+00  -1.0489378E+00   2.9691261E+00
  -1.4717000E-02  -2.4381566E+00  -2.8137812E+00   2.9691261E+00
  -1.3277000E-02  -5.2986216E-01  -3.6852699E+00   2.9691261E+00
  -7.5680000E-03  -1.0331019E+00   4.5263114E+00   1.0596695E+00
  -4.3500000E-03  -4.1829406E+00   2.0143988E+00   1.0596695E+00
  -6.9370000E-03  -1.0331019E+00  -4.5263114E+00   1.0596695E+00
  -7.8200000E-04   7.3871846E-01  -4.7138742E+00   0.0000000E+00
   2.9150000E-03   2.6912684E+00  -5.1022602E+00   0.0000000E+00
   3.9070000E-03   4.6438183E+00  -4.7138742E+00   0.0000000E+00
   2.6050000E-03   6.2991106E+00  -3.6078422E+00   0.0000000E+00
   6.5430000E-03   3.8985047E+00  -5.1184759E+00  -1.6304102E+00
   7.0180000E-03   5.7252291E+00  -4.4256910E+00  -1.6304102E+00
   8.6370000E-03   4.8749696E+00  -4.2819320E+00  -3.6713143E+00
   6.9100000E-03   4.4269496E+00  -2.8339030E+00  -5.1653600E+00
   1.1070000E-03   3.4064975E+00  -1.0664291E+00  -5.7122184E+00
  -2.3100000E-03   3.3049550E+00  -9.8203390E-01   5.7995445E+00
  -5.2740000E-03   5.3458591E+00  -9.8203390E-01   5.2526861E+00
  -3.0900000E-03   4.3254070E+00   7.8544004E-01   5.2526861E+00
  -2.5650000E-03   2.2845030E+00   7.8544004E-01   5.2526861E+00
  -6.5460000E-03   1.2640509E+00  -9.8203390E-01   5.2526861E+00
  -2.7940000E-03   2.2845030E+00  -2.7495078E+00   5.2526861E+00
  -1.5260000E-03   4.3254070E+00  -2.7495078E+00   5.2526861E+00
  -6.8070000E-03   9.9005579E-01  -3.6535698E+00   3.7586404E+00
  -1.0350000E-03   2.8018797E+00  -4.4810033E+00   3.7586404E+00
  -3.7200000E-04   4.7734271E+00  -4.1975368E+00   3.7586404E+00
  -4.8200000E-03   6.2787431E+00  -2.8931724E+00   3.7586404E+00
  -1.8280000E-03   1.8575251E+00  -4.7985907E+00   1.7177364E+00
   1.2750000E-03   3.7969622E+00  -5.0340807E+00   1.7177364E+00
   3.9000000E-04   5.6236866E+00  -4.3412959E+00   1.7177364E+00
  -2.3440000E-03   3.7378893E+00   7.7955165E+00   0.0000000E+00
   2.0010000E-03   1.7853394E+00   7.4071306E+00   0.0000000E+00
   1.5250000E-03   1.3004716E-01   6.3010986E+00   0.0000000E+00
   8.7800000E-04   3.0891351E+00   3.6880497E+00   5.7759475E+00
   7.4200000E-04   4.1095871E+00   5.4555237E+00   5.2290891E+00
   2.2780000E-03   2.0686830E+00   5.4555237E+00   5.2290891E+00
  -5.1000000E-04   1.0482310E+00   3.6880497E+00   5.2290891E+00
  -1.3560000E-03   2.0686830E+00   1.9205758E+00   5.2290891E+00
  -1.4050000E-03   4.1095871E+00   1.9205758E+00   5.2290891E+00
  -1.4540000E-03   4.5576071E+00   6.9035527E+00   3.7350434E+00
   2.1400000E-03   2.5860598E+00   7.1870191E+00   3.7350434E+00
   2.1890000E-03   7.7423586E-01   6.3595856E+00   3.7350434E+00
  -2.3260000E-03  -3.0262450E-01   4.6839599E+00   3.7350434E+00
  -1.1790000E-03   3.5811422E+00   7.7400966E+00   1.6941393E+00
   2.0900000E-03   1.6417051E+00   7.5046065E+00   1.6941393E+00
   1.1660000E-03   3.3858221E-02   6.3947893E+00   1.6941393E+00
  -6.3740000E-03  -8.7406252E-01   4.6648906E+00   1.6941393E+00
   1.6350000E-03   3.5328900E+00   7.7781367E+00  -1.6442147E+00
   4.2260000E-03   1.5934529E+00   7.5426466E+00  -1.6442147E+00
   3.9240000E-03  -1.4394043E-02   6.4328295E+00  -1.6442147E+00
  -1.0795000E-02   7.2032934E+00   2.8384667E+00   6.1261099E+00
  -1.4398000E-02   9.2392143E+00   2.8384667E+00   5.7671225E+00
  -1.1616000E-02   8.2212548E+00   4.6016264E+00   5.7671225E+00
  -6.3230000E-03   6.1853321E+00   4.6016264E+00   5.7671225E+00
  -4.3980000E-03   5.1673726E+00   2.8384667E+00   5.7671225E+00
  -9.8880000E-03   6.1853321E+00   1.0753070E+00   5.7671225E+00
  -1.4877000E-02   8.2212548E+00   1.0753070E+00   5.7671225E+00
  -1.4154000E-02   1.1029575E+01   2.8384667E+00   4.7334575E+00
  -1.3691000E-02   1.0516951E+01   4.7516064E+00   4.7334575E+00
  -1.2975000E-02   9.1164331E+00   6.1521239E+00   4.7334575E+00
  -9.6720000E-03   7.2032934E+00   6.6647480E+00   4.7334575E+00
  -3.2050000E-03   5.2901537E+00   6.1521239E+00   4.7334575E+00
  -1.3578000E-02   7.2032934E+00  -9.8781458E-01   4.7334575E+00
  -1.6591000E-02   9.1164331E+00  -4.7519050E-01   4.7334575E+00
  -1.5698000E-02   1.0516951E+01   9.2532701E-01   4.7334575E+00
  -9.8100000E-03   1.2358428E+01   2.8384667E+00   3.1497915E+00
  -1.1008000E-02   1.1966017E+01   4.8112518E+00   3.1497915E+00
  -1.3197000E-02   1.0848524E+01   6.4836971E+00   3.1497915E+00
  -1.4007000E-02   9.1760785E+00   7.6011904E+00   3.1497915E+00
  -1.1605000E-02   7.2032934E+00   7.9936014E+00   3.1497915E+00
  -5.6260000E-03   5.2305083E+00   7.6011904E+00   3.1497915E+00
  -1.0973000E-02   7.2032934E+00  -2.3166680E+00   3.1497915E+00
  -1.4380000E-02   9.1760785E+00  -1.9242570E+00   3.1497915E+00
  -1.3395000E-02   1.0848524E+01  -8.0676371E-01   3.1497915E+00
  -1.0928000E-02   1.1966017E+01   8.6568159E-01   3.1497915E+00
  -1.7630000E-03   1.3065496E+01   2.8384667E+00   1.2071381E+00
  -4.8520000E-03   1.2711962E+01   4.8434584E+00   1.2071381E+00
  -9.3840000E-03   1.1694000E+01   6.6066181E+00   1.2071381E+00
  -1.2986000E-02   1.0134394E+01   7.9152836E+00   1.2071381E+00
  -1.3656000E-02   8.2212548E+00   8.6116098E+00   1.2071381E+00
  -1.0532000E-02   6.1853321E+00   8.6116098E+00   1.2071381E+00
  -4.3390000E-03   4.2721924E+00   7.9152836E+00   1.2071381E+00
  -7.3520000E-03   8.2212548E+00  -2.9346764E+00   1.2071381E+00
  -8.0690000E-03   1.0134394E+01  -2.2383502E+00   1.2071381E+00
  -5.2580000E-03   1.1694000E+01  -9.2968472E-01   1.2071381E+00
  -2.0110000E-03   1.2711962E+01   8.3347499E-01   1.2071381E+00
   4.0540000E-03   1.2711962E+01   4.8434584E+00  -8.6019193E-01
  -2.4780000E-03   1.1694000E+01   6.6066181E+00  -8.6019193E-01
  -7.5810000E-03   1.0134394E+01   7.9152836E+00  -8.6019193E-01
  -9.8000000E-03   8.2212548E+00   8.6116098E+00  -8.6019193E-01
  -8.1400000E-03   6.1853321E+00   8.6116098E+00  -8.6019193E-01
  -3.0860000E-03   4.2721924E+00   7.9152836E+00  -8.6019193E-01
   1.4760000E-03   5.2305083E+00   7.6011904E+00  -2.8028454E+00
   2.2990000E-03   1.1120011E+01  -2.1319983E+00  -9.5944034E-01
   8.8670000E-03   1.3779281E+01   1.4950870E+00  -7.3473869E-01
   7.7940000E-03   1.3218119E+01   3.4062254E+00  -7.3473869E-01
   2.8810000E-03   1.1712803E+01  -1.7204160E+00  -7.3473869E-01
   6.6540000E-03   1.3218119E+01  -4.1605152E-01  -7.3473869E-01
   1.4156000E-02   1.2563063E+01   4.8543489E+00  -2.7756428E+00
   7.5890000E-03   1.2563063E+01  -1.8641750E+00  -2.7756428E+00
   1.2445000E-02   1.3858593E+01  -4.0182378E-01  -2.7756428E+00
   4.7380000E-03   1.1712803E+01  -1.7204160E+00  -4.8165468E+00
   5.0790000E-03   7.0297448E+00  -3.8961709E+00  -1.0852545E+00
   2.2190000E-03   9.0012921E+00  -3.6127044E+00  -1.0852545E+00
   8.3440000E-03   6.0853901E+00  -4.2137583E+00  -3.1261586E+00
   4.7180000E-03   8.0248272E+00  -4.4492483E+00  -3.1261586E+00
   3.1870000E-03   9.8515516E+00  -3.7564635E+00  -3.1261586E+00
   5.4400000E-03   5.2179208E+00  -3.0687374E+00  -5.1670627E+00
   1.0400000E-03   7.0297448E+00  -3.8961709E+00  -5.1670627E+00
  -2.3610000E-03   9.0012921E+00  -3.6127044E+00  -5.1670627E+00
   8.1910000E-03   1.0871881E+01   7.0366196E+00  -2.8749781E+00
   4.8820000E-03   9.3665648E+00   8.3409841E+00  -2.8749781E+00
   2.3560000E-03   7.3950175E+00   8.6244505E+00  -2.8749781E+00
   1.4800000E-03   5.5831935E+00   7.7970170E+00  -2.8749781E+00
   1.3724000E-02   8.3900999E+00   9.1775280E+00  -4.9158822E+00
   1.1290000E-02   6.4506628E+00   8.9420379E+00  -4.9158822E+00
   1.1858000E-02   4.8428159E+00   7.8322207E+00  -4.9158822E+00
   1.4503000E-02   5.5831935E+00   7.7970170E+00  -6.9567862E+00
  -3.0030000E-03   1.0439744E+01  -2.8025959E+00  -5.2579698E+00
  -2.5590000E-03   3.9762518E+00  -1.8080237E+00  -7.2006232E+00
  -6.4150000E-03   5.5358578E+00  -3.1166892E+00  -7.2006232E+00
  -1.0440000E-02   7.4489975E+00  -3.8130154E+00  -7.2006232E+00
  -1.0686000E-02   9.4849202E+00  -3.8130154E+00  -7.2006232E+00
  -5.8710000E-03   1.1398060E+01  -3.1166892E+00  -7.2006232E+00
  -5.8230000E-03   3.9762518E+00  -1.8080237E+00  -9.2679532E+00
  -1.0526000E-02   5.5358578E+00  -3.1166892E+00  -9.2679532E+00
  -1.3302000E-02   7.4489975E+00  -3.8130154E+00  -9.2679532E+00
  -1.2147000E-02   9.4849202E+00  -3.8130154E+00  -9.2679532E+00
  -6.3920000E-03   1.1398060E+01  -3.1166892E+00  -9.2679532E+00
  -8.9440000E-03   4.8217285E+00  -1.6851027E+00  -1.1210607E+01
  -1.2186000E-02   6.4941738E+00  -2.8025959E+00  -1.1210607E+01
  -1.2117000E-02   8.4669589E+00  -3.1950070E+00  -1.1210607E+01
  -7.8230000E-03   1.0439744E+01  -2.8025959E+00  -1.1210607E+01
  -4.7780000E-03   4.6406776E+00   1.9601277E+00  -1.2794273E+01
  -8.6050000E-03   5.1533017E+00   4.6988037E-02  -1.2794273E+01
  -1.1089000E-02   6.5538192E+00  -1.3535295E+00  -1.2794273E+01
  -1.0523000E-02   8.4669589E+00  -1.8661535E+00  -1.2794273E+01
  -6.5570000E-03   1.0380099E+01  -1.3535295E+00  -1.2794273E+01
  -1.0375000E-02   6.4310380E+00   1.9601277E+00  -1.3827938E+01
  -1.1340000E-02   7.4489975E+00   1.9696803E-01  -1.3827938E+01
  -1.0686000E-02   9.4849202E+00   1.9696803E-01  -1.3827938E+01
  -1.4683000E-02   8.4669589E+00   1.9601277E+00  -1.4186925E+01
   1.0280000E-02   1.6560017E+01   8.0492690E-01  -8.1127430E+00
   9.3980000E-03   1.6780001E+01   1.6373210E+00  -9.6271939E+00
   2.1500000E-03   1.3190200E+01  -2.4147259E+00  -9.6271939E+00
   6.0290000E-03   1.5016925E+01  -1.7219410E+00  -9.6271939E+00
   7.8220000E-03   1.6312455E+01  -2.5958977E-01  -9.6271939E+00
   4.2360000E-03   1.6233143E+01   1.6373210E+00  -1.1668098E+01
   4.1000000E-05   1.2195118E+01  -1.8616484E+00  -1.1668098E+01
   3.8870000E-03   1.4166665E+01  -1.5781820E+00  -1.1668098E+01
   5.0790000E-03   1.5671981E+01  -2.7381752E-01  -1.1668098E+01
  -3.7230000E-03   1.4739097E+01   1.6373210E+00  -1.3162144E+01
  -4.0260000E-03   1.1677741E+01  -1.3015299E-01  -1.3162144E+01
  -1.6800000E-04   1.3718645E+01  -1.3015299E-01  -1.3162144E+01
   1.5201000E-02   1.4674977E+01   2.0601207E+00  -2.7915070E+00
   1.6201000E-02   1.3654525E+01   3.8275946E+00  -2.7915070E+00
   1.3431000E-02   1.6169023E+01   2.0601207E+00  -4.2855527E+00
   1.5411000E-02   1.5607861E+01   3.9712592E+00  -4.2855527E+00
   1.0540000E-02   1.4102545E+01  -1.1553822E+00  -4.2855527E+00
   1.1935000E-02   1.5607861E+01   1.4898222E-01  -4.2855527E+00
   1.3269000E-02   1.6715881E+01   2.0601207E+00  -6.3264568E+00
   4.2810000E-03   1.3126080E+01  -1.9919261E+00  -6.3264568E+00
   8.2880000E-03   1.4952805E+01  -1.2991413E+00  -6.3264568E+00
   1.0535000E-02   1.6248335E+01   1.6320996E-01  -6.3264568E+00
   1.3312000E-02   1.4493715E+01   5.5499400E+00  -3.7330139E+00
   1.0219000E-02   1.1541078E+01   6.7527336E+00  -3.0089975E+00
   1.1354000E-02   1.3581982E+01   6.7527336E+00  -3.5558558E+00
   9.2660000E-03   1.2561530E+01   8.5202076E+00  -3.5558558E+00
   1.0469000E-02   1.0520626E+01   8.5202076E+00  -3.5558558E+00
   7.8500000E-03   1.3009550E+01   9.9682366E+00  -5.0499015E+00
   1.0789000E-02   1.1038003E+01   1.0251703E+01  -5.0499015E+00
   1.4376000E-02   9.2261790E+00   9.4242695E+00  -5.0499015E+00
   5.9940000E-03   1.2033085E+01   1.0804780E+01  -7.0908056E+00
   1.1432000E-02   1.6604187E+01   5.7621978E+00  -4.5099520E+00
   9.3200000E-03   1.5583735E+01   7.5296718E+00  -4.5099520E+00
   1.0223000E-02   1.8098233E+01   5.7621978E+00  -6.0039977E+00
   7.7750000E-03   1.7537071E+01   7.6733363E+00  -6.0039977E+00
   5.5360000E-03   1.6031755E+01   8.9777008E+00  -6.0039977E+00
   1.2591000E-02   1.7537071E+01   3.8510594E+00  -6.0039977E+00
   8.0410000E-03   1.8645091E+01   5.7621978E+00  -8.0449018E+00
   4.8370000E-03   1.8177545E+01   7.6591086E+00  -8.0449018E+00
   1.7200000E-04   1.6882015E+01   9.1214598E+00  -8.0449018E+00
   1.0298000E-02   1.8177545E+01   3.8652871E+00  -8.0449018E+00
   3.8510000E-03   1.8098233E+01   5.7621978E+00  -1.0085806E+01
   7.3200000E-03   1.7537071E+01   3.8510594E+00  -1.0085806E+01
  -7.9440000E-03   1.5754615E+01   1.0502613E+01  -8.6579818E+00
  -7.7330000E-03   1.4082170E+01   1.1620107E+01  -8.6579818E+00
  -1.0050000E-03   1.2109385E+01   1.2012518E+01  -8.6579818E+00
  -1.5660000E-03   1.7971587E+01   6.8573829E+00  -1.0600635E+01
  -8.8370000E-03   1.7618053E+01   8.8623746E+00  -1.0600635E+01
  -1.3997000E-02   1.6600092E+01   1.0625534E+01  -1.0600635E+01
  -1.4367000E-02   1.5040486E+01   1.1934200E+01  -1.0600635E+01
  -9.1220000E-03   1.3127346E+01   1.2630526E+01  -1.0600635E+01
   7.6280000E-03   1.6600092E+01   3.0892314E+00  -1.0600635E+01
   4.2370000E-03   1.7618053E+01   4.8523912E+00  -1.0600635E+01
  -8.8800000E-03   1.7971587E+01   6.8573829E+00  -1.2667965E+01
  -1.3784000E-02   1.7618053E+01   8.8623746E+00  -1.2667965E+01
  -1.6894000E-02   1.6600092E+01   1.0625534E+01  -1.2667965E+01
  -1.5665000E-02   1.5040486E+01   1.1934200E+01  -1.2667965E+01
  -2.7150000E-03   1.6600092E+01   3.0892314E+00  -1.2667965E+01
  -4.8550000E-03   1.7618053E+01   4.8523912E+00  -1.2667965E+01
  -1.3260000E-02   1.7264520E+01   6.8573829E+00  -1.4610619E+01
  -1.5725000E-02   1.6872109E+01   8.8301680E+00  -1.4610619E+01
  -1.6017000E-02   1.5754615E+01   1.0502613E+01  -1.4610619E+01
  -1.1486000E-02   1.4082170E+01   1.1620107E+01  -1.4610619E+01
  -1.4708000E-02   8.4641545E+00   3.2121525E+00  -1.4610619E+01
  -1.7591000E-02   1.0136600E+01   2.0946592E+00  -1.4610619E+01
  -1.5366000E-02   1.2109385E+01   1.7022482E+00  -1.4610619E+01
  -1.2645000E-02   1.4082170E+01   2.0946592E+00  -1.4610619E+01
  -1.1168000E-02   1.5754615E+01   3.2121525E+00  -1.4610619E+01
  -1.1295000E-02   1.6872109E+01   4.8845978E+00  -1.4610619E+01
  -1.4892000E-02   1.5935666E+01   6.8573829E+00  -1.6194285E+01
  -1.4584000E-02   1.5423042E+01   8.7705226E+00  -1.6194285E+01
  -1.1263000E-02   1.4022525E+01   1.0171040E+01  -1.6194285E+01
  -1.5083000E-02   1.0196245E+01   3.5437257E+00  -1.6194285E+01
  -1.7468000E-02   1.2109385E+01   3.0311016E+00  -1.6194285E+01
  -1.6357000E-02   1.4022525E+01   3.5437257E+00  -1.6194285E+01
  -1.5045000E-02   1.5423042E+01   4.9442432E+00  -1.6194285E+01
  -1.3771000E-02   1.4145306E+01   6.8573829E+00  -1.7227950E+01
  -9.9770000E-03   1.3127346E+01   8.6205426E+00  -1.7227950E+01
  -1.1709000E-02   1.1091424E+01   5.0942232E+00  -1.7227950E+01
  -1.5077000E-02   1.3127346E+01   5.0942232E+00  -1.7227950E+01
  -9.8080000E-03   1.2109385E+01   6.8573829E+00  -1.7586937E+01
   1.4167000E-02   4.6768148E+00   1.0294307E+01  -9.4968520E+00
   1.5789000E-02   8.8773696E+00   9.5652676E+00  -5.7688270E+00
   1.0782000E-02   9.8978216E+00   1.1332742E+01  -6.3156854E+00
   1.1471000E-02   7.8569175E+00   1.1332742E+01  -6.3156854E+00
   1.3592000E-02   6.8364655E+00   9.5652676E+00  -6.3156854E+00
   3.3080000E-03   1.1851158E+01   1.1476406E+01  -7.8097311E+00
   6.7030000E-03   1.0345842E+01   1.2780771E+01  -7.8097311E+00
   9.0940000E-03   8.3742943E+00   1.3064237E+01  -7.8097311E+00
   1.0831000E-02   6.5624703E+00   1.2236803E+01  -7.8097311E+00
   1.2722000E-02   5.4856100E+00   1.0561178E+01  -7.8097311E+00
   1.0780000E-03   1.1196101E+01   1.2924530E+01  -9.8506351E+00
   6.0680000E-03   9.3693767E+00   1.3617314E+01  -9.8506351E+00
   8.6490000E-03   7.4299396E+00   1.3381824E+01  -9.8506351E+00
   1.1182000E-02   5.8220927E+00   1.2272007E+01  -9.8506351E+00
   5.8880000E-03   7.2906498E+00   1.4230805E+01  -1.1962069E+01
   3.8420000E-03   7.2906498E+00   1.4230805E+01  -1.5867169E+01
  -5.0070000E-03   1.1947428E+01   9.6351176E+00  -1.7522462E+01
   2.6270000E-03   7.8261358E+00   1.3206239E+01  -1.7522462E+01
   4.6130000E-03   5.9769520E+00   1.2361743E+01  -1.7522462E+01
   6.7000000E-04   9.3158616E+00   1.1326076E+01  -1.8628494E+01
   2.4350000E-03   7.3633098E+00   1.1326076E+01  -1.8628494E+01
  -5.4640000E-03   1.2681282E+01   1.3057260E+01  -1.2232812E+01
   1.6290000E-03   1.1175966E+01   1.4361625E+01  -1.2232812E+01
   4.1140000E-03   9.2044188E+00   1.4645091E+01  -1.2232812E+01
  -4.2420000E-03   1.3321756E+01   1.3043032E+01  -1.4273716E+01
   1.2060000E-03   1.2026226E+01   1.4505384E+01  -1.4273716E+01
   3.3710000E-03   1.0199501E+01   1.5198169E+01  -1.4273716E+01
   4.0120000E-03   8.2600641E+00   1.4962678E+01  -1.4273716E+01
  -6.2400000E-03   1.3242444E+01   1.1146122E+01  -1.6314621E+01
  -8.3900000E-04   1.2681282E+01   1.3057260E+01  -1.6314621E+01
   2.2620000E-03   1.1175966E+01   1.4361625E+01  -1.6314621E+01
   3.2200000E-03   9.2044188E+00   1.4645091E+01  -1.6314621E+01
  -2.0540000E-03   1.1748398E+01   1.1146122E+01  -1.7808666E+01
   1.0880000E-03   1.0727946E+01   1.2913596E+01  -1.7808666E+01
   5.3600000E-03   5.3177400E+00   5.6337191E+00  -1.5529109E+01
  -1.8500000E-03   6.9255869E+00   4.5239020E+00  -1.5529109E+01
  -6.5850000E-03   1.1907967E+01   8.3404587E+00  -1.7570013E+01
   6.0630000E-03   4.9812572E+00   7.3445486E+00  -1.7570013E+01
   3.6210000E-03   6.0581176E+00   5.6689229E+00  -1.7570013E+01
  -6.0600000E-04   7.8699415E+00   4.8414893E+00  -1.7570013E+01
  -5.6030000E-03   9.8414889E+00   5.1249558E+00  -1.7570013E+01
  -8.2200000E-03   1.1346805E+01   6.4293202E+00  -1.7570013E+01
  -1.0530000E-03   1.0413921E+01   8.3404587E+00  -1.9064058E+01
   6.2300000E-04   9.3934688E+00   1.0107933E+01  -1.9064058E+01
   2.8120000E-03   7.3525648E+00   1.0107933E+01  -1.9064058E+01
   4.2270000E-03   6.3321127E+00   8.3404587E+00  -1.9064058E+01
   2.9360000E-03   7.3525648E+00   6.5729848E+00  -1.9064058E+01
  -6.8000000E-05   9.3934688E+00   6.5729848E+00  -1.9064058E+01
   2.2090000E-03   8.3730168E+00   8.3404587E+00  -1.9610917E+01
   1.1330000E-02   5.4333817E+00   1.2255410E+01  -1.0283345E+01
   7.7790000E-03   5.9507585E+00   1.3986905E+01  -1.1777390E+01
   1.0215000E-02   4.1389346E+00   1.3159472E+01  -1.1777390E+01
   7.5630000E-03   5.0064038E+00   1.4304493E+01  -1.3818294E+01
   9.9460000E-03   3.3985569E+00   1.3194675E+01  -1.3818294E+01
   5.4170000E-03   5.9507585E+00   1.3986905E+01  -1.5859198E+01
   8.6090000E-03   4.1389346E+00   1.3159472E+01  -1.5859198E+01
   5.7430000E-03   5.4333817E+00   1.2255410E+01  -1.7353244E+01
   8.6410000E-03   1.2798339E+00   1.2007223E+01  -9.9616622E+00
   7.3730000E-03   2.2546094E+00   1.3690194E+01  -1.3320061E+01
   4.3460000E-03   2.8116855E-01   1.4251686E+01  -1.5288947E+01
  -2.6440000E-03  -5.7219599E+00   9.7183354E+00  -1.5288947E+01
   2.9560000E-03  -7.4716931E-01   1.3575209E+01  -1.7139093E+01
   1.7130000E-03  -2.6887966E+00   1.2944336E+01  -1.7139093E+01
   6.8200000E-04  -4.2059631E+00   1.1578274E+01  -1.7139093E+01
   2.6330000E-03  -7.5257771E-01   1.2299438E+01  -1.8647346E+01
   1.6030000E-03  -2.6203337E+00   1.1446461E+01  -1.8647346E+01
   3.4960000E-03   1.2798339E+00   5.3776821E+00  -1.8647346E+01
   4.4970000E-03   2.8316221E+00   6.7223147E+00  -1.8647346E+01
   2.3570000E-03  -1.2034569E+00   1.0371651E+01  -1.9631789E+01
   3.1550000E-03   7.3551537E-01   7.0132531E+00  -1.9631789E+01
   2.8660000E-03  -2.3397075E-01   8.6924523E+00  -1.9973682E+01
   6.2690000E-03  -2.9555314E-01   1.1880800E+01  -9.2261109E+00
   3.1720000E-03  -2.2633626E+00   1.1880800E+01  -9.2261109E+00
  -3.7030000E-03  -3.2472692E+00   1.0176626E+01  -9.2261109E+00
   6.5070000E-03   1.9355140E-01   1.3402065E+01  -1.0484572E+01
   5.0050000E-03  -1.7840884E+00   1.3686409E+01  -1.0484572E+01
   2.9330000E-03  -3.6015116E+00   1.2856418E+01  -1.0484572E+01
  -1.4070000E-03  -4.6816979E+00   1.1175615E+01  -1.0484572E+01
   5.4260000E-03  -2.9555314E-01   1.4487399E+01  -1.2303105E+01
   4.5270000E-03  -2.2633626E+00   1.4487399E+01  -1.2303105E+01
   3.1370000E-03  -4.0362998E+00   1.3633596E+01  -1.2303105E+01
   4.7200000E-04  -5.2632100E+00   1.2095100E+01  -1.2303105E+01
  -4.6790000E-03  -5.7010898E+00   1.0176626E+01  -1.2303105E+01
   4.4590000E-03  -2.9555314E-01   1.4487399E+01  -1.4321521E+01
   3.6630000E-03  -2.2633626E+00   1.4487399E+01  -1.4321521E+01
   2.5330000E-03  -4.0362998E+00   1.3633596E+01  -1.4321521E+01
