   6.7730000E-03  -2.3461445E+01  -1.2415076E+01  -3.1424650E+00
   2.7390000E-03  -2.0986904E+01  -1.7071382E+01  -1.6758827E+00
   1.7970000E-03  -1.9172767E+01  -1.7557478E+01  -1.6758827E+00
  -1.0850000E-03  -1.7358630E+01  -1.7071382E+01  -1.6758827E+00
   4.4100000E-03  -2.2314945E+01  -1.3929204E+01  -3.4900197E+00
   4.2350000E-03  -2.1714841E+01  -1.5776130E+01  -3.4900197E+00
   4.1320000E-03  -2.0143753E+01  -1.6917592E+01  -3.4900197E+00
   2.2620000E-03  -1.8201780E+01  -1.6917592E+01  -3.4900197E+00
  -3.2970000E-03  -1.6630692E+01  -1.5776130E+01  -3.4900197E+00
  -2.2890000E-03  -1.7358630E+01  -1.3929204E+01  -4.8180605E+00
   8.4200000E-04  -1.8265698E+01  -1.2358116E+01  -4.8180605E+00
   4.9150000E-03  -2.0079835E+01  -1.2358116E+01  -4.8180605E+00
   4.8000000E-03  -2.0986904E+01  -1.3929204E+01  -4.8180605E+00
   4.7460000E-03  -2.0079835E+01  -1.5500292E+01  -4.8180605E+00
   2.5050000E-03  -1.8265698E+01  -1.5500292E+01  -4.8180605E+00
   3.5270000E-03  -1.9172767E+01  -1.3929204E+01  -5.3041566E+00
   3.5270000E-03  -1.9172842E+01  -1.3929178E+01   5.3037220E+00
  -2.2900000E-03  -1.7358705E+01  -1.3929178E+01   4.8176259E+00
   8.4200000E-04  -1.8265774E+01  -1.2358090E+01   4.8176259E+00
   4.9150000E-03  -2.0079911E+01  -1.2358090E+01   4.8176259E+00
   4.8000000E-03  -2.0986979E+01  -1.3929178E+01   4.8176259E+00
   4.7460000E-03  -2.0079911E+01  -1.5500266E+01   4.8176259E+00
   2.5050000E-03  -1.8265774E+01  -1.5500266E+01   4.8176259E+00
   4.4100000E-03  -2.2315020E+01  -1.3929178E+01   3.4895850E+00
   4.2350000E-03  -2.1714917E+01  -1.5776103E+01   3.4895850E+00
   4.1320000E-03  -2.0143829E+01  -1.6917566E+01   3.4895850E+00
   2.2620000E-03  -1.8201856E+01  -1.6917566E+01   3.4895850E+00
  -3.2970000E-03  -1.6630768E+01  -1.5776103E+01   3.4895850E+00
   2.7390000E-03  -2.0986979E+01  -1.7071356E+01   1.6754481E+00
   1.7970000E-03  -1.9172842E+01  -1.7557452E+01   1.6754481E+00
  -1.0850000E-03  -1.7358705E+01  -1.7071356E+01   1.6754481E+00
   2.7840000E-03   1.9290890E+01   1.4102010E+01   4.7138818E+00
   2.3820000E-03   2.0373450E+01   1.6052557E+01   3.6078497E+00
   2.3300000E-04   1.8387276E+01   1.8697697E+01   1.9525575E+00
   2.7200000E-04   1.9290890E+01   1.8815885E+01   7.5589040E-06
  -9.3600000E-04   1.7338340E+01   1.9204270E+01   7.5589040E-06
  -2.2510000E-03   1.5385790E+01   1.8815885E+01   7.5589040E-06
  -5.5110000E-03   1.3730498E+01   1.7709852E+01   7.5589040E-06
  -1.3813000E-02   1.2624466E+01   1.6054560E+01   7.5589040E-06
   2.3300000E-04   1.8387276E+01   1.8697697E+01  -1.9525424E+00
   2.3820000E-03   2.0373450E+01   1.6052557E+01  -3.6078346E+00
   2.7840000E-03   1.9290890E+01   1.4102010E+01  -4.7138667E+00
   4.3510000E-03   2.1429939E+01   1.4386004E+01   3.5349271E+00
   2.3820000E-03   2.0409487E+01   1.6153478E+01   3.5349271E+00
   6.0800000E-03   2.2923984E+01   1.4386004E+01   2.0408814E+00
   4.6830000E-03   2.2362823E+01   1.6297142E+01   2.0408814E+00
   2.4310000E-03   2.0857507E+01   1.7601507E+01   2.0408814E+00
   6.8730000E-03   2.2362823E+01   1.2474865E+01   2.0408814E+00
   6.7430000E-03   2.3470843E+01   1.4386004E+01  -2.2676712E-05
   5.5400000E-03   2.3003296E+01   1.6282915E+01  -2.2676712E-05
   3.5120000E-03   2.1707766E+01   1.7745266E+01  -2.2676712E-05
   7.3860000E-03   2.3003296E+01   1.2489093E+01  -2.2676712E-05
   6.0800000E-03   2.2923984E+01   1.4386004E+01  -2.0409267E+00
   4.6830000E-03   2.2362823E+01   1.6297142E+01  -2.0409267E+00
   2.4310000E-03   2.0857507E+01   1.7601507E+01  -2.0409267E+00
   6.8730000E-03   2.2362823E+01   1.2474865E+01  -2.0409267E+00
   4.3520000E-03   2.1429939E+01   1.4386004E+01  -3.5349725E+00
   2.3820000E-03   2.0409487E+01   1.6153478E+01  -3.5349725E+00
  -2.6400000E-04   1.7039391E+01   1.9073057E+01  -1.6763136E+00
  -1.2830000E-03   1.5099954E+01   1.8837567E+01  -1.6763136E+00
  -4.2060000E-03   1.3492107E+01   1.7727750E+01  -1.6763136E+00
  -1.1471000E-02   1.2584186E+01   1.5997851E+01  -1.6763136E+00
   1.6650000E-03   1.9521172E+01   1.6932149E+01  -3.7172176E+00
   1.4850000E-03   1.8015856E+01   1.8236513E+01  -3.7172176E+00
   1.1190000E-03   1.6044308E+01   1.8519980E+01  -3.7172176E+00
  -6.0300000E-04   1.4232485E+01   1.7692546E+01  -3.7172176E+00
  -4.8570000E-03   1.3155624E+01   1.6016921E+01  -3.7172176E+00
  -1.2842000E-02   1.3155624E+01   1.4025100E+01  -3.7172176E+00
   2.3900000E-03   1.8588288E+01   1.5021010E+01  -5.2112633E+00
   2.2760000E-03   1.7567836E+01   1.6788484E+01  -5.2112633E+00
   1.3840000E-03   1.5526932E+01   1.6788484E+01  -5.2112633E+00
  -1.4740000E-03   1.4506480E+01   1.5021010E+01  -5.2112633E+00
  -1.4840000E-03   1.5526932E+01   1.3253537E+01  -5.2112633E+00
   2.2920000E-03   1.7567836E+01   1.3253537E+01  -5.2112633E+00
   1.6570000E-03   1.6547384E+01   1.5021010E+01  -5.7581217E+00
   1.6570000E-03   1.6547439E+01   1.5020958E+01   5.7581897E+00
   2.3900000E-03   1.8588343E+01   1.5020958E+01   5.2113314E+00
   2.2760000E-03   1.7567891E+01   1.6788432E+01   5.2113314E+00
   1.3840000E-03   1.5526986E+01   1.6788432E+01   5.2113314E+00
  -1.4740000E-03   1.4506534E+01   1.5020958E+01   5.2113314E+00
  -1.4840000E-03   1.5526986E+01   1.3253484E+01   5.2113314E+00
   2.2920000E-03   1.7567891E+01   1.3253484E+01   5.2113314E+00
   1.6650000E-03   1.9521227E+01   1.6932096E+01   3.7172857E+00
   1.4850000E-03   1.8015911E+01   1.8236461E+01   3.7172857E+00
   1.1190000E-03   1.6044363E+01   1.8519927E+01   3.7172857E+00
  -6.0300000E-04   1.4232539E+01   1.7692493E+01   3.7172857E+00
  -4.8580000E-03   1.3155679E+01   1.6016868E+01   3.7172857E+00
  -1.2842000E-02   1.3155679E+01   1.4025047E+01   3.7172857E+00
  -2.6400000E-04   1.7039446E+01   1.9073004E+01   1.6763816E+00
  -1.2830000E-03   1.5100009E+01   1.8837514E+01   1.6763816E+00
  -4.2060000E-03   1.3492162E+01   1.7727697E+01   1.6763816E+00
  -1.1471000E-02   1.2584241E+01   1.5997798E+01   1.6763816E+00
  -5.7330000E-03   1.4761449E+01   1.1298674E+01   4.7138478E+00
   5.2640000E-03   1.8666549E+01   6.5847993E+00  -2.6456164E-05
   6.0500000E-03   2.0321841E+01   7.6908314E+00  -2.6456164E-05
   7.1480000E-03   2.1427873E+01   9.3461236E+00  -2.6456164E-05
  -5.7320000E-03   1.4761449E+01   1.1298674E+01  -4.7139007E+00
   7.4010000E-03   2.1611037E+01   1.0364586E+01  -1.6767992E+00
   5.1160000E-03   1.8021236E+01   6.3125390E+00  -1.6767992E+00
   5.4740000E-03   1.9847960E+01   7.0053238E+00  -1.6767992E+00
   6.2930000E-03   2.1143490E+01   8.4676751E+00  -1.6767992E+00
   6.1450000E-03   2.1064178E+01   1.0364586E+01  -3.7177033E+00
   5.6840000E-03   2.0503017E+01   1.2275724E+01  -3.7177033E+00
   5.2770000E-03   1.8997701E+01   7.1490829E+00  -3.7177033E+00
   5.8300000E-03   2.0503017E+01   8.4534473E+00  -3.7177033E+00
   5.0190000E-03   1.9570133E+01   1.0364586E+01  -5.2117490E+00
   3.6960000E-03   1.8549681E+01   1.2132060E+01  -5.2117490E+00
   6.6300000E-04   1.6508777E+01   1.2132060E+01  -5.2117490E+00
  -4.5600000E-04   1.5488325E+01   1.0364586E+01  -5.2117490E+00
   3.5050000E-03   1.6508777E+01   8.5971119E+00  -5.2117490E+00
   4.8270000E-03   1.8549681E+01   8.5971119E+00  -5.2117490E+00
   3.2160000E-03   1.7529229E+01   1.0364586E+01  -5.7586074E+00
   3.2150000E-03   1.7529274E+01   1.0364533E+01   5.7585015E+00
   5.0190000E-03   1.9570178E+01   1.0364533E+01   5.2116432E+00
   3.6960000E-03   1.8549726E+01   1.2132007E+01   5.2116432E+00
   6.6300000E-04   1.6508822E+01   1.2132007E+01   5.2116432E+00
  -4.5700000E-04   1.5488370E+01   1.0364533E+01   5.2116432E+00
   3.5050000E-03   1.6508822E+01   8.5970589E+00   5.2116432E+00
   4.8270000E-03   1.8549726E+01   8.5970589E+00   5.2116432E+00
   6.1450000E-03   2.1064224E+01   1.0364533E+01   3.7175975E+00
   5.6840000E-03   2.0503062E+01   1.2275671E+01   3.7175975E+00
   5.2770000E-03   1.8997746E+01   7.1490299E+00   3.7175975E+00
   5.8300000E-03   2.0503062E+01   8.4533944E+00   3.7175975E+00
   7.4010000E-03   2.1611082E+01   1.0364533E+01   1.6766934E+00
   5.1160000E-03   1.8021281E+01   6.3124860E+00   1.6766934E+00
   5.4740000E-03   1.9848006E+01   7.0052709E+00   1.6766934E+00
   6.2930000E-03   2.1143536E+01   8.4676222E+00   1.6766934E+00
  -7.0880000E-03   1.4048327E+01   1.1022825E+01   4.7621171E+00
  -1.3057000E-02   1.3015225E+01   1.2812208E+01   4.2905208E+00
  -1.6781000E-02   1.1610170E+01   1.3836606E+01   2.9691337E+00
  -1.8945000E-02   1.1153643E+01   1.4652644E+01   1.0596771E+00
  -1.8945000E-02   1.1153643E+01   1.4652644E+01  -1.0596620E+00
  -1.6781000E-02   1.1610170E+01   1.3836606E+01  -2.9691186E+00
  -1.3057000E-02   1.3015225E+01   1.2812208E+01  -4.2905057E+00
  -7.0870000E-03   1.4048327E+01   1.1022825E+01  -4.7621019E+00
  -2.8730000E-03   1.5205639E+01   3.7606152E+00  -1.5117808E-05
   2.2210000E-03   1.6860931E+01   4.8666472E+00  -1.5117808E-05
   1.2600000E-03   1.3957849E+01   7.4637222E+00   5.7615931E+00
   3.3770000E-03   1.5998753E+01   7.4637222E+00   5.2147348E+00
   6.7700000E-04   1.4978301E+01   9.2311962E+00   5.2147348E+00
  -1.0840000E-03   1.2937397E+01   9.2311962E+00   5.2147348E+00
  -4.3300000E-04   1.1916945E+01   7.4637222E+00   5.2147348E+00
  -1.2440000E-03   1.2937397E+01   5.6962483E+00   5.2147348E+00
   1.8230000E-03   1.4978301E+01   5.6962483E+00   5.2147348E+00
  -4.7760000E-03   1.3454773E+01   3.9647528E+00   3.7206891E+00
   6.1200000E-04   1.5426321E+01   4.2482193E+00   3.7206891E+00
   3.5540000E-03   1.6931637E+01   5.5525838E+00   3.7206891E+00
  -5.1690000E-03   1.4449856E+01   3.4116754E+00   1.6797850E+00
   7.2800000E-04   1.6276580E+01   4.1044603E+00   1.6797850E+00
   3.9350000E-03   1.7572110E+01   5.5668115E+00   1.6797850E+00
  -5.1690000E-03   1.4449824E+01   3.4117151E+00  -1.6798511E+00
   7.2800000E-04   1.6276548E+01   4.1045000E+00  -1.6798511E+00
   3.9350000E-03   1.7572078E+01   5.5668512E+00  -1.6798511E+00
  -4.7760000E-03   1.3454741E+01   3.9647925E+00  -3.7207552E+00
   6.1200000E-04   1.5426289E+01   4.2482590E+00  -3.7207552E+00
   3.5540000E-03   1.6931605E+01   5.5526234E+00  -3.7207552E+00
   3.3770000E-03   1.5998721E+01   7.4637619E+00  -5.2148009E+00
   6.7800000E-04   1.4978269E+01   9.2312359E+00  -5.2148009E+00
  -1.0840000E-03   1.2937365E+01   9.2312359E+00  -5.2148009E+00
  -4.3300000E-04   1.1916913E+01   7.4637619E+00  -5.2148009E+00
  -1.2440000E-03   1.2937365E+01   5.6962880E+00  -5.2148009E+00
   1.8230000E-03   1.4978269E+01   5.6962880E+00  -5.2148009E+00
   1.2600000E-03   1.3957817E+01   7.4637619E+00  -5.7616593E+00
  -4.5100000E-03   8.4248029E+00   1.3178392E+01   1.1338356E-05
   9.3000000E-04   6.7695106E+00   1.2072360E+01   1.1338356E-05
   1.0560000E-03   9.6704932E+00   9.4706982E+00   5.7619125E+00
  -7.9300000E-04   1.1711397E+01   9.4706982E+00   5.2150541E+00
  -2.1060000E-03   1.0690945E+01   1.1238172E+01   5.2150541E+00
   1.0730000E-03   8.6500412E+00   1.1238172E+01   5.2150541E+00
   2.9180000E-03   7.6295892E+00   9.4706982E+00   5.2150541E+00
   1.0910000E-03   8.6500412E+00   7.7032242E+00   5.2150541E+00
  -6.0600000E-04   1.0690945E+01   7.7032242E+00   5.2150541E+00
  -1.0950000E-02   1.1138965E+01   1.2686201E+01   3.7210084E+00
  -3.0650000E-03   9.1674179E+00   1.2969668E+01   3.7210084E+00
   1.1410000E-03   7.3555940E+00   1.2142234E+01   3.7210084E+00
   3.6200000E-03   6.2787336E+00   1.0466608E+01   3.7210084E+00
  -1.3462000E-02   1.0162500E+01   1.3522745E+01   1.6801044E+00
  -3.1930000E-03   8.2230633E+00   1.3287255E+01   1.6801044E+00
   1.1310000E-03   6.6152164E+00   1.2177438E+01   1.6801044E+00
  -1.3462000E-02   1.0162470E+01   1.3522779E+01  -1.6800477E+00
  -3.1930000E-03   8.2230330E+00   1.3287289E+01  -1.6800477E+00
   1.1310000E-03   6.6151861E+00   1.2177472E+01  -1.6800477E+00
  -1.0949000E-02   1.1138935E+01   1.2686235E+01  -3.7209517E+00
  -3.0650000E-03   9.1673877E+00   1.2969702E+01  -3.7209517E+00
   1.1410000E-03   7.3555638E+00   1.2142268E+01  -3.7209517E+00
   3.6200000E-03   6.2787034E+00   1.0466642E+01  -3.7209517E+00
  -7.9300000E-04   1.1711367E+01   9.4707322E+00  -5.2149974E+00
  -2.1060000E-03   1.0690915E+01   1.1238206E+01  -5.2149974E+00
   1.0730000E-03   8.6500110E+00   1.1238206E+01  -5.2149974E+00
   2.9180000E-03   7.6295589E+00   9.4707322E+00  -5.2149974E+00
   1.0900000E-03   8.6500110E+00   7.7032582E+00  -5.2149974E+00
  -6.0600000E-04   1.0690915E+01   7.7032582E+00  -5.2149974E+00
   1.0560000E-03   9.6704630E+00   9.4707322E+00  -5.7618558E+00
  -5.5350000E-03   9.5767420E+00   5.9131435E+00   4.7621019E+00
  -1.0430000E-02   1.0609844E+01   4.1237601E+00   4.2905057E+00
  -1.1857000E-02   1.1123401E+01   2.5264314E+00   2.9691186E+00
  -1.4844000E-02   1.2471426E+01   2.2833238E+00   1.0596620E+00
  -1.4844000E-02   1.2471426E+01   2.2833238E+00  -1.0596771E+00
  -1.1857000E-02   1.1123401E+01   2.5264314E+00  -2.9691337E+00
  -1.0430000E-02   1.0609844E+01   4.1237601E+00  -4.2905208E+00
  -5.5350000E-03   9.5767420E+00   5.9131435E+00  -4.7621171E+00
  -4.0860000E-03   8.8714396E+00   5.6430279E+00   4.7138818E+00
   2.9040000E-03   4.9663397E+00   1.0356902E+01   7.5589040E-06
   2.0600000E-04   3.3110475E+00   9.2508701E+00   7.5589040E-06
  -6.9580000E-03   2.2050154E+00   7.5955779E+00   7.5589040E-06
  -4.0860000E-03   8.8714396E+00   5.6430279E+00  -4.7138667E+00
   2.6080000E-03   4.6256599E+00   1.0352652E+01  -1.6801100E+00
   1.3000000E-04   3.0178130E+00   9.2428350E+00  -1.6801100E+00
  -5.9490000E-03   2.1098923E+00   7.5129364E+00  -1.6801100E+00
   3.5870000E-03   5.5700146E+00   1.0035065E+01  -3.7210141E+00
   1.8900000E-03   3.7581907E+00   9.2076313E+00  -3.7210141E+00
  -1.5540000E-03   2.6813303E+00   7.5320056E+00  -3.7210141E+00
  -8.6050000E-03   2.6813303E+00   5.5401853E+00  -3.7210141E+00
   1.9000000E-04   8.1139940E+00   6.5360954E+00  -5.2150598E+00
   3.0920000E-03   7.0935419E+00   8.3035694E+00  -5.2150598E+00
   2.6510000E-03   5.0526379E+00   8.3035694E+00  -5.2150598E+00
   3.6100000E-04   4.0321858E+00   6.5360954E+00  -5.2150598E+00
  -3.0000000E-06   5.0526379E+00   4.7686215E+00  -5.2150598E+00
   1.0360000E-03   7.0935419E+00   4.7686215E+00  -5.2150598E+00
   1.9080000E-03   6.0730899E+00   6.5360954E+00  -5.7619182E+00
   1.9080000E-03   6.0731107E+00   6.5360765E+00   5.7619541E+00
   1.9000000E-04   8.1140147E+00   6.5360765E+00   5.2150957E+00
   3.0920000E-03   7.0935627E+00   8.3035505E+00   5.2150957E+00
   2.6510000E-03   5.0526586E+00   8.3035505E+00   5.2150957E+00
   3.6100000E-04   4.0322066E+00   6.5360765E+00   5.2150957E+00
  -3.0000000E-06   5.0526586E+00   4.7686026E+00   5.2150957E+00
   1.0360000E-03   7.0935627E+00   4.7686026E+00   5.2150957E+00
   3.5870000E-03   5.5700354E+00   1.0035046E+01   3.7210500E+00
   1.8900000E-03   3.7582115E+00   9.2076124E+00   3.7210500E+00
  -1.5540000E-03   2.6813511E+00   7.5319867E+00   3.7210500E+00
  -8.6050000E-03   2.6813511E+00   5.5401664E+00   3.7210500E+00
   2.6080000E-03   4.6256807E+00   1.0352633E+01   1.6801459E+00
   1.3000000E-04   3.0178338E+00   9.2428161E+00   1.6801459E+00
  -5.9490000E-03   2.1099131E+00   7.5129175E+00   1.6801459E+00
  -2.9150000E-03   4.3842758E+00   2.8268392E+00   4.7138686E+00
   4.7380000E-03   8.2893756E+00  -1.8870350E+00  -5.6691780E-06
   9.1200000E-04   9.9446679E+00  -7.8100296E-01  -5.6691780E-06
  -7.0770000E-03   1.1050700E+01   8.7428929E-01  -5.6691780E-06
  -2.9150000E-03   4.3842758E+00   2.8268392E+00  -4.7138799E+00
   2.3150000E-03   7.1817146E+00   1.9338775E+00   5.7621468E+00
   3.3700000E-04   9.2226187E+00   1.9338775E+00   5.2152885E+00
  -2.4700000E-04   8.2021667E+00   3.7013515E+00   5.2152885E+00
   1.3180000E-03   6.1612626E+00   3.7013515E+00   5.2152885E+00
   1.2480000E-03   5.1408106E+00   1.9338775E+00   5.2152885E+00
   4.2330000E-03   6.1612626E+00   1.6640360E-01   5.2152885E+00
   3.2130000E-03   8.2021667E+00   1.6640360E-01   5.2152885E+00
  -4.9880000E-03   1.0716664E+01   1.9338775E+00   3.7212427E+00
   3.7510000E-03   8.6501867E+00  -1.2816254E+00   3.7212427E+00
   7.6600000E-04   1.0155503E+01   2.2739073E-02   3.7212427E+00
   5.7030000E-03   7.6737218E+00  -2.1181693E+00   1.6803387E+00
   2.5180000E-03   9.5004462E+00  -1.4253844E+00   1.6803387E+00
  -1.9860000E-03   1.0795976E+01   3.6966820E-02   1.6803387E+00
   5.7030000E-03   7.6737105E+00  -2.1181504E+00  -1.6803632E+00
   2.5180000E-03   9.5004349E+00  -1.4253655E+00  -1.6803632E+00
  -1.9860000E-03   1.0795965E+01   3.6985717E-02  -1.6803632E+00
  -4.9880000E-03   1.0716653E+01   1.9338964E+00  -3.7212673E+00
   3.7510000E-03   8.6501754E+00  -1.2816065E+00  -3.7212673E+00
   7.6600000E-04   1.0155491E+01   2.2757970E-02  -3.7212673E+00
   3.3700000E-04   9.2226074E+00   1.9338964E+00  -5.2153130E+00
  -2.4700000E-04   8.2021553E+00   3.7013704E+00  -5.2153130E+00
   1.3180000E-03   6.1612513E+00   3.7013704E+00  -5.2153130E+00
   1.2480000E-03   5.1407992E+00   1.9338964E+00  -5.2153130E+00
   4.2320000E-03   6.1612513E+00   1.6642250E-01  -5.2153130E+00
   3.2130000E-03   8.2021553E+00   1.6642250E-01  -5.2153130E+00
   2.3150000E-03   7.1817033E+00   1.9338964E+00  -5.7621714E+00
  -4.0600000E-03   3.6753980E+00   2.5552024E+00   4.7621095E+00
  -9.1950000E-03   2.6422961E+00   4.3445859E+00   4.2905133E+00
  -1.2176000E-02   1.2372414E+00   5.3689837E+00   2.9691261E+00
  -1.3878000E-02   7.8071384E-01   6.1850221E+00   1.0596695E+00
  -1.3878000E-02   7.8071384E-01   6.1850221E+00  -1.0596695E+00
  -1.2176000E-02   1.2372414E+00   5.3689837E+00  -2.9691261E+00
  -9.1950000E-03   2.6422961E+00   4.3445859E+00  -4.2905133E+00
  -4.0600000E-03   3.6753980E+00   2.5552024E+00  -4.7621095E+00
   9.6500000E-04   4.8336205E+00  -4.7138742E+00   0.0000000E+00
   4.4350000E-03   6.4889128E+00  -3.6078422E+00   0.0000000E+00
   1.9910000E-03   3.6085414E+00  -9.9267306E-01   5.7620920E+00
   4.2470000E-03   5.6494454E+00  -9.9267306E-01   5.2152337E+00
   2.5550000E-03   4.6289934E+00   7.7480088E-01   5.2152337E+00
   1.2340000E-03   2.5880893E+00   7.7480088E-01   5.2152337E+00
  -2.8600000E-04   1.5676373E+00  -9.9267306E-01   5.2152337E+00
  -2.7310000E-03   2.5880893E+00  -2.7601470E+00   5.2152337E+00
   1.9890000E-03   4.6289934E+00  -2.7601470E+00   5.2152337E+00
   1.0980000E-03   5.0770134E+00  -4.2081760E+00   3.7211879E+00
   4.2400000E-03   6.5823295E+00  -2.9038115E+00   3.7211879E+00
   2.5200000E-03   5.9272730E+00  -4.3519350E+00   1.6802839E+00
   5.0310000E-03   7.2228030E+00  -2.8895838E+00   1.6802839E+00
   2.5200000E-03   5.9272711E+00  -4.3519331E+00  -1.6802877E+00
   5.0310000E-03   7.2228011E+00  -2.8895819E+00  -1.6802877E+00
   1.0980000E-03   5.0770115E+00  -4.2081741E+00  -3.7211917E+00
   4.2400000E-03   6.5823276E+00  -2.9038096E+00  -3.7211917E+00
   4.2470000E-03   5.6494436E+00  -9.9267117E-01  -5.2152374E+00
   2.5550000E-03   4.6289915E+00   7.7480277E-01  -5.2152374E+00
   1.2340000E-03   2.5880875E+00   7.7480277E-01  -5.2152374E+00
  -2.8600000E-04   1.5676354E+00  -9.9267117E-01  -5.2152374E+00
  -2.7310000E-03   2.5880875E+00  -2.7601451E+00  -5.2152374E+00
   1.9890000E-03   4.6289915E+00  -2.7601451E+00  -5.2152374E+00
   1.9900000E-03   3.6085395E+00  -9.9267117E-01  -5.7620958E+00
  -5.2700000E-04  -1.9525499E+00   4.7138742E+00   0.0000000E+00
   5.6030000E-03  -3.6078422E+00   3.6078422E+00   0.0000000E+00
  -9.2330000E-03  -1.9707952E-01   5.0448068E+00  -1.6795620E+00
   8.9700000E-04  -2.1365166E+00   4.8093167E+00  -1.6795620E+00
   5.8410000E-03  -3.7443635E+00   3.6994996E+00  -1.6795620E+00
  -6.7040000E-03   7.7938536E-01   4.2082629E+00  -3.7204661E+00
   1.0200000E-03  -1.1921620E+00   4.4917294E+00  -3.7204661E+00
   5.5310000E-03  -3.0039859E+00   3.6642959E+00  -3.7204661E+00
   9.4010000E-03  -4.0808463E+00   1.9886702E+00  -3.7204661E+00
   1.8650000E-03   1.3518174E+00   9.9275999E-01  -5.2145118E+00
   1.3700000E-03   3.3136534E-01   2.7602339E+00  -5.2145118E+00
   4.7850000E-03  -1.7095387E+00   2.7602339E+00  -5.2145118E+00
   6.3210000E-03  -2.7299908E+00   9.9275999E-01  -5.2145118E+00
  -1.0600000E-03   3.3136534E-01  -7.7471396E-01  -5.2145118E+00
   3.3400000E-03  -6.8908669E-01   9.9275999E-01  -5.7613701E+00
   3.3400000E-03  -6.8908669E-01   9.9275432E-01   5.7613739E+00
   1.8650000E-03   1.3518174E+00   9.9275432E-01   5.2145156E+00
   1.3700000E-03   3.3136534E-01   2.7602283E+00   5.2145156E+00
   4.7850000E-03  -1.7095387E+00   2.7602283E+00   5.2145156E+00
   6.3200000E-03  -2.7299908E+00   9.9275432E-01   5.2145156E+00
  -1.0600000E-03   3.3136534E-01  -7.7471963E-01   5.2145156E+00
  -6.7040000E-03   7.7938536E-01   4.2082573E+00   3.7204698E+00
   1.0200000E-03  -1.1921620E+00   4.4917237E+00   3.7204698E+00
   5.5310000E-03  -3.0039859E+00   3.6642902E+00   3.7204698E+00
   9.4010000E-03  -4.0808463E+00   1.9886645E+00   3.7204698E+00
  -9.2330000E-03  -1.9707952E-01   5.0448012E+00   1.6795658E+00
   8.9700000E-04  -2.1365166E+00   4.8093111E+00   1.6795658E+00
   5.8410000E-03  -3.7443635E+00   3.6994939E+00   1.6795658E+00
  -1.0129000E-02  -1.1764111E+00  -3.2641709E+00   5.9526331E+00
  -1.0136000E-02   8.5950974E-01  -3.2641709E+00   5.5936456E+00
  -4.7750000E-03  -1.5844974E-01  -1.5010112E+00   5.5936456E+00
  -2.4000000E-03  -2.1943725E+00  -1.5010112E+00   5.5936456E+00
  -4.6850000E-03  -3.2123320E+00  -3.2641709E+00   5.5936456E+00
  -9.8570000E-03  -2.1943725E+00  -5.0273306E+00   5.5936456E+00
  -1.3782000E-02  -1.5844974E-01  -5.0273306E+00   5.5936456E+00
  -1.1031000E-02  -1.1764111E+00  -7.0904522E+00   4.5599806E+00
  -1.4030000E-02   7.3672857E-01  -6.5778281E+00   4.5599806E+00
  -1.1338000E-02   2.1372461E+00  -5.1773106E+00   4.5599806E+00
  -7.9580000E-03  -1.1764111E+00  -8.4193056E+00   2.9763147E+00
  -1.2216000E-02   7.9637400E-01  -8.0268946E+00   2.9763147E+00
  -1.1422000E-02   2.4688193E+00  -6.9094014E+00   2.9763147E+00
  -5.7830000E-03   3.5863125E+00  -5.2369561E+00   2.9763147E+00
  -2.0470000E-03  -2.1943725E+00  -9.0373141E+00   1.0336612E+00
  -8.8350000E-03  -1.5844974E-01  -9.0373141E+00   1.0336612E+00
  -1.1090000E-02   1.7546899E+00  -8.3409878E+00   1.0336612E+00
  -8.8010000E-03   3.3142959E+00  -7.0323224E+00   1.0336612E+00
  -2.2650000E-03   4.3322573E+00  -5.2691627E+00   1.0336612E+00
  -2.0470000E-03  -2.1943725E+00  -9.0373141E+00  -1.0336688E+00
  -8.8350000E-03  -1.5844974E-01  -9.0373141E+00  -1.0336688E+00
  -1.1090000E-02   1.7546899E+00  -8.3409878E+00  -1.0336688E+00
  -8.8010000E-03   3.3142959E+00  -7.0323224E+00  -1.0336688E+00
  -2.2660000E-03   4.3322573E+00  -5.2691627E+00  -1.0336688E+00
  -7.9580000E-03  -1.1764111E+00  -8.4193056E+00  -2.9763222E+00
  -1.2216000E-02   7.9637400E-01  -8.0268946E+00  -2.9763222E+00
  -1.1422000E-02   2.4688193E+00  -6.9094014E+00  -2.9763222E+00
  -5.7840000E-03   3.5863125E+00  -5.2369561E+00  -2.9763222E+00
  -1.1031000E-02  -1.1764111E+00  -7.0904522E+00  -4.5599882E+00
  -1.4030000E-02   7.3672857E-01  -6.5778281E+00  -4.5599882E+00
  -1.1338000E-02   2.1372461E+00  -5.1773106E+00  -4.5599882E+00
  -1.0136000E-02   8.5950974E-01  -3.2641709E+00  -5.5936532E+00
  -4.7750000E-03  -1.5844974E-01  -1.5010112E+00  -5.5936532E+00
  -2.4000000E-03  -2.1943725E+00  -1.5010112E+00  -5.5936532E+00
  -4.6850000E-03  -3.2123320E+00  -3.2641709E+00  -5.5936532E+00
  -9.8560000E-03  -2.1943725E+00  -5.0273306E+00  -5.5936532E+00
  -1.3782000E-02  -1.5844974E-01  -5.0273306E+00  -5.5936532E+00
  -1.0129000E-02  -1.1764111E+00  -3.2641709E+00  -5.9526406E+00
   8.5120000E-03  -4.5906169E+00   2.4923917E+00  -2.8345890E-05
