   9.6210000E-03   9.7025449E+00  -8.3766262E+00  -8.9298095E+00
   1.1540000E-02   1.1674092E+01  -8.0931597E+00  -8.9298095E+00
  -3.6770000E-03   6.4500638E+00  -4.1427140E+00  -4.2706522E+00
  -4.5730000E-03   4.7052798E+00  -3.3433316E+00  -6.1801089E+00
  -4.1040000E-03   5.9935362E+00  -4.9587525E+00  -6.1801089E+00
  -3.7260000E-03   4.7052798E+00  -3.3433316E+00  -8.2994479E+00
  -2.9820000E-03   5.9935362E+00  -4.9587525E+00  -8.2994479E+00
   1.3067000E-02   1.2368134E+01   7.7747863E-01  -1.2500203E+01
   1.1804000E-02   1.0259043E+01   4.0592883E+00  -1.2500203E+01
   5.9660000E-03   5.2518603E+00  -2.5671436E+00  -1.0828221E+01
   1.4227000E-02   4.9153776E+00   1.1355061E+00  -1.2869125E+01
   1.1665000E-02   4.9153776E+00  -8.5631421E-01  -1.2869125E+01
   1.0120000E-02   5.9922380E+00  -2.5319399E+00  -1.2869125E+01
   1.1472000E-02   7.8040619E+00  -3.3593734E+00  -1.2869125E+01
   1.2357000E-02   1.0348041E+01   1.3959595E-01  -1.4363170E+01
   1.2530000E-02   9.3275892E+00   1.9070699E+00  -1.4363170E+01
   1.3315000E-02   7.2866851E+00   1.9070699E+00  -1.4363170E+01
   1.2524000E-02   6.2662331E+00   1.3959595E-01  -1.4363170E+01
   1.1870000E-02   7.2866851E+00  -1.6278780E+00  -1.4363170E+01
   1.2583000E-02   9.3275892E+00  -1.6278780E+00  -1.4363170E+01
   1.2368000E-02   8.3071372E+00   1.3959595E-01  -1.4910029E+01
   3.0500000E-04   1.3537698E+01   3.7189543E+00  -6.9244965E+00
  -1.0877000E-02   1.2032382E+01   5.0233188E+00  -6.9244965E+00
   7.3330000E-03   1.4178172E+01   3.7047265E+00  -8.9654006E+00
   2.1860000E-03   1.2882642E+01   5.1670778E+00  -8.9654006E+00
  -3.6040000E-03   1.1055917E+01   5.8598627E+00  -8.9654006E+00
   9.4090000E-03   1.3537698E+01   3.7189543E+00  -1.1006305E+01
   7.0760000E-03   1.2032382E+01   5.0233188E+00  -1.1006305E+01
   8.1080000E-03   1.0060835E+01   5.3067852E+00  -1.1006305E+01
   1.2084000E-02   1.2604814E+01   1.8078158E+00  -1.2500350E+01
   1.0890000E-02   1.1584362E+01   3.5752898E+00  -1.2500350E+01
   3.1160000E-03   3.0987122E+00   6.1854511E+00  -7.9842813E+00
   9.5930000E-03   1.9926802E+00   4.5301589E+00  -7.9842813E+00
   1.2929000E-02   3.2448542E+00   1.5611612E+00  -1.1592123E+01
  -3.8970000E-03   8.6428376E+00   7.3071131E+00  -9.4907708E+00
  -1.8330000E-03   6.8161131E+00   7.9998980E+00  -9.4907708E+00
   1.8730000E-03   4.8766760E+00   7.7644079E+00  -9.4907708E+00
   5.6540000E-03   3.2688291E+00   6.6545907E+00  -9.4907708E+00
   9.0690000E-03   2.3609084E+00   4.9246921E+00  -9.4907708E+00
   8.1370000E-03   9.2978941E+00   5.8589896E+00  -1.1531675E+01
   6.2660000E-03   7.7925780E+00   7.1633541E+00  -1.1531675E+01
   7.1030000E-03   5.8210307E+00   7.4468205E+00  -1.1531675E+01
   8.7740000E-03   4.0092068E+00   6.6193870E+00  -1.1531675E+01
   1.0439000E-02   2.9323464E+00   4.9437613E+00  -1.1531675E+01
   1.2233000E-02   2.9323464E+00   2.9519410E+00  -1.1531675E+01
   1.4260000E-02   8.3650100E+00   3.9478511E+00  -1.3025721E+01
   1.1078000E-02   7.3445580E+00   5.7153251E+00  -1.3025721E+01
   1.1142000E-02   5.3036539E+00   5.7153251E+00  -1.3025721E+01
   1.2471000E-02   4.2832019E+00   3.9478511E+00  -1.3025721E+01
   1.5078000E-02   5.3036539E+00   2.1803772E+00  -1.3025721E+01
   1.3561000E-02   6.3241060E+00   3.9478511E+00  -1.3572579E+01
   1.5940000E-03   4.4578636E+00  -1.9974196E+00  -5.5996455E+00
   1.4388000E-02   9.9774131E-01   2.4783908E+00  -7.6405496E+00
   1.4403000E-02   9.9774131E-01   5.2470888E-01  -7.6405496E+00
   1.1731000E-02   1.9056620E+00  -1.2051898E+00  -7.6405496E+00
   4.5190000E-03   3.5135089E+00  -2.3150069E+00  -7.6405496E+00
   1.1775000E-02   1.5691793E+00   2.4974600E+00  -9.6814536E+00
   1.1971000E-02   1.5691793E+00   5.0563965E-01  -9.6814536E+00
   1.0125000E-02   2.6460397E+00  -1.1699861E+00  -9.6814536E+00
   5.1640000E-03   4.4578636E+00  -1.9974196E+00  -9.6814536E+00
  -1.2075000E-02   1.2064967E+01   4.0156734E+00  -4.7771385E+00
  -1.5845000E-02   1.1605195E+01   6.0300722E+00  -4.7771385E+00
  -1.7755000E-02   1.0316938E+01   7.6454931E+00  -4.7771385E+00
  -1.7013000E-02   8.4553559E+00   8.5419848E+00  -4.7771385E+00
  -1.2783000E-02   6.3891522E+00   8.5419848E+00  -4.7771385E+00
  -1.4930000E-02   1.1605195E+01   6.0300722E+00  -6.8964775E+00
  -1.7922000E-02   1.0316938E+01   7.6454931E+00  -6.8964775E+00
  -1.7640000E-02   8.4553559E+00   8.5419848E+00  -6.8964775E+00
  -1.4462000E-02   6.3891522E+00   8.5419848E+00  -6.8964775E+00
  -8.3590000E-03   4.5275699E+00   7.6454931E+00  -6.8964775E+00
  -6.7160000E-03   1.0554382E+01   6.0285698E+00  -8.8059341E+00
  -9.6540000E-03   8.9689136E+00   7.4023855E+00  -8.8059341E+00
  -2.2170000E-03   8.4854234E+00  -4.3564420E-01   1.5982358E-01
  -1.1168000E-02   8.4178865E+00   3.5859592E+00   1.9322373E+00
  -2.0450000E-03   1.0458791E+01   3.5859592E+00   1.3853789E+00
  -2.8390000E-03   9.4383385E+00   5.3534331E+00   1.3853789E+00
  -5.4620000E-03   9.4383385E+00   1.8184852E+00   1.3853789E+00
   9.2000000E-05   1.1952836E+01   3.5859592E+00  -1.0866680E-01
  -3.8700000E-04   1.1391675E+01   5.4970976E+00  -1.0866680E-01
  -1.0920000E-03   9.8863585E+00   6.8014621E+00  -1.0866680E-01
  -7.8300000E-04   7.9148112E+00   7.0849286E+00  -1.0866680E-01
  -3.3100000E-04   1.1391675E+01   1.6748207E+00  -1.0866680E-01
  -1.9210000E-03   1.2499695E+01   3.5859592E+00  -2.1495709E+00
  -3.3840000E-03   1.2032148E+01   5.4828699E+00  -2.1495709E+00
  -5.0100000E-03   1.0736618E+01   6.9452211E+00  -2.1495709E+00
  -5.2030000E-03   8.9098936E+00   7.6380060E+00  -2.1495709E+00
  -1.3990000E-03   1.2032148E+01   1.6890484E+00  -2.1495709E+00
  -6.1700000E-04   8.2550847E+00  -9.7229804E-01  -3.0592774E-02
   3.0800000E-04   8.7031047E+00  -2.4203270E+00  -1.5246385E+00
  -1.1980000E-03   1.0208421E+01  -1.1159626E+00  -1.5246385E+00
   5.9450000E-03   1.9975651E+00   6.2622571E+00  -6.0483553E+00
   1.3793000E-02  -1.7067249E-01   5.6449819E+00  -3.7790192E+00
   1.0143000E-02   5.6970514E-01   5.6097782E+00  -5.8199233E+00
   1.3930000E-02  -5.0715521E-01   3.9341525E+00  -5.8199233E+00
   1.6386000E-02  -5.0715521E-01   1.9423322E+00  -5.8199233E+00
   1.7017000E-02   5.6970514E-01   2.6670648E-01  -5.8199233E+00
   9.6670000E-03   1.8641523E+00   4.7057163E+00  -7.3139690E+00
   1.4201000E-02   8.4370029E-01   2.9382423E+00  -7.3139690E+00
  -2.3950000E-03   5.2415764E+00   7.3577540E+00   1.2931527E+00
  -1.4500000E-04   7.1949125E+00   7.5014185E+00  -2.0089299E-01
   2.3370000E-03   5.6895965E+00   8.8057830E+00  -2.0089299E-01
   6.0890000E-03   3.7180491E+00   9.0892494E+00  -2.0089299E-01
   1.0272000E-02   1.9062252E+00   8.2618159E+00  -2.0089299E-01
  -6.5900000E-04   6.5398560E+00   8.9495420E+00  -2.2417971E+00
   3.7150000E-03   4.7131316E+00   9.6423269E+00  -2.2417971E+00
   7.4430000E-03   2.7736945E+00   9.4068368E+00  -2.2417971E+00
   1.0190000E-02   1.1658476E+00   8.2970196E+00  -2.2417971E+00
  -5.5980000E-03   5.6895965E+00   8.8057830E+00  -4.2827011E+00
   2.3730000E-03   3.7180491E+00   9.0892494E+00  -4.2827011E+00
   6.5940000E-03   1.9062252E+00   8.2618159E+00  -4.2827011E+00
   1.3100000E-04   3.2006724E+00   7.3577540E+00  -5.7767468E+00
  -1.8767000E-02   3.9543272E+00   2.4745811E+00   4.7621095E+00
  -1.8422000E-02   6.0205290E+00   2.4745811E+00   4.2905133E+00
  -1.7665000E-02   4.9874291E+00   4.2639645E+00   4.2905133E+00
  -1.6809000E-02   7.6774937E+00   2.4745811E+00   2.9691261E+00
  -1.6973000E-02   7.0864554E+00   4.4874775E+00   2.9691261E+00
  -1.3529000E-02   5.5009867E+00   5.8612932E+00   2.9691261E+00
  -8.1680000E-03   8.1372678E+00   4.6018229E-01   1.0596695E+00
  -7.9610000E-03   7.6073339E+00   0.0000000E+00   1.9525499E+00
   9.8900000E-03   2.8934596E+00  -5.1022602E+00   0.0000000E+00
   7.5790000E-03   4.8460095E+00  -4.7138742E+00   0.0000000E+00
   5.1040000E-03   6.5013018E+00  -3.6078422E+00   0.0000000E+00
   1.8590000E-03   7.6073339E+00  -1.9525499E+00   0.0000000E+00
  -1.3191000E-02   3.5933631E+00  -9.3860989E-01   5.7867435E+00
  -5.3980000E-03   5.6342672E+00  -9.3860989E-01   5.2398851E+00
  -1.3257000E-02   4.6138151E+00   8.2886405E-01   5.2398851E+00
  -3.1510000E-03   4.6138151E+00  -2.7060838E+00   5.2398851E+00
  -3.4820000E-03   7.1283129E+00  -9.3860989E-01   3.7458394E+00
  -1.3226000E-02   6.5671512E+00   9.7252858E-01   3.7458394E+00
   7.6600000E-04   3.0902878E+00  -4.4375793E+00   3.7458394E+00
   2.2950000E-03   5.0618352E+00  -4.1541128E+00   3.7458394E+00
   1.0470000E-03   6.5671512E+00  -2.8497484E+00   3.7458394E+00
  -2.8720000E-03   7.6751712E+00  -9.3860989E-01   1.7049354E+00
   7.4910000E-03   2.1459331E+00  -4.7551666E+00   1.7049354E+00
   6.1920000E-03   4.0853703E+00  -4.9906567E+00   1.7049354E+00
   4.8980000E-03   5.9120947E+00  -4.2978718E+00   1.7049354E+00
   2.4740000E-03   7.2076247E+00  -2.8355206E+00   1.7049354E+00
   1.2601000E-02   2.1241824E+00  -4.8937705E+00  -1.6473403E+00
   8.7980000E-03   4.0636195E+00  -5.1292606E+00  -1.6473403E+00
   6.0080000E-03   5.8903439E+00  -4.4364757E+00  -1.6473403E+00
   3.3930000E-03   7.1858739E+00  -2.9741245E+00  -1.6473403E+00
   1.3493000E-02   1.2567131E+00  -3.7487496E+00  -3.6882444E+00
   9.5880000E-03   3.0685371E+00  -4.5761831E+00  -3.6882444E+00
   4.7060000E-03   5.0400844E+00  -4.2927167E+00  -3.6882444E+00
   1.6345000E-02   1.5307083E+00  -1.0772137E+00  -5.1822901E+00
   1.0689000E-02   2.5511603E+00  -2.8446877E+00  -5.1822901E+00
   7.0300000E-04   4.5920644E+00  -2.8446877E+00  -5.1822901E+00
   1.2066000E-02  -9.7627591E-01  -1.6909589E+00  -4.7138742E+00
   3.3140000E-03  -1.1743589E+00  -5.4318397E+00   1.7140401E+00
   6.0980000E-03   7.9718847E-01  -5.1483733E+00   1.7140401E+00
   1.9000000E-03  -3.7265604E+00  -4.6396099E+00  -3.2686401E-01
   6.1860000E-03  -2.1187135E+00  -5.7494271E+00  -3.2686401E-01
   8.7610000E-03  -1.7927641E-01  -5.9849172E+00  -3.2686401E-01
   1.1115000E-02   1.6474480E+00  -5.2921323E+00  -3.2686401E-01
   2.7080000E-03  -4.0630432E+00  -2.9287805E+00  -2.3677681E+00
   6.6640000E-03  -2.9861828E+00  -4.6044062E+00  -2.3677681E+00
   9.6160000E-03  -1.1743589E+00  -5.4318397E+00  -2.3677681E+00
   1.1906000E-02   7.9718847E-01  -5.1483733E+00  -2.3677681E+00
   9.7350000E-03  -1.6917356E+00  -3.7003443E+00  -3.8618138E+00
   1.2777000E-02   3.4916845E-01  -3.7003443E+00  -3.8618138E+00
   7.2540000E-03  -4.1225714E+00   2.1496748E+00  -3.5991740E+00
   4.2310000E-03  -4.1225714E+00   1.5785448E-01  -3.5991740E+00
   1.5033000E-02  -1.7512639E+00   2.9212386E+00  -5.0932197E+00
   1.0997000E-02  -2.7717159E+00   1.1537646E+00  -5.0932197E+00
   1.1509000E-02  -1.7512639E+00  -6.1370930E-01  -5.0932197E+00
   1.6093000E-02   2.8964019E-01  -6.1370930E-01  -5.0932197E+00
   1.5905000E-02  -7.3081184E-01   1.1537646E+00  -5.6400781E+00
  -1.5121000E-02  -1.5240187E+00   9.1944807E-01   8.9348947E+00
  -1.6791000E-02   5.1190220E-01   9.1944807E-01   8.5759072E+00
  -8.2010000E-03  -5.0605728E-01   2.6826078E+00   8.5759072E+00
  -7.9490000E-03  -2.5419800E+00   2.6826078E+00   8.5759072E+00
  -1.5864000E-02  -3.5599395E+00   9.1944807E-01   8.5759072E+00
  -1.9096000E-02  -2.5419800E+00  -8.4371163E-01   8.5759072E+00
  -1.9839000E-02  -5.0605728E-01  -8.4371163E-01   8.5759072E+00
  -1.8134000E-02   2.3022626E+00   9.1944807E-01   7.5422422E+00
  -1.1508000E-02   1.7896385E+00   2.8325878E+00   7.5422422E+00
  -1.5460000E-02  -4.8376759E+00   2.8325878E+00   7.5422422E+00
  -2.0843000E-02  -5.3502999E+00   9.1944807E-01   7.5422422E+00
  -2.1281000E-02  -4.8376759E+00  -9.9369162E-01   7.5422422E+00
  -2.0306000E-02  -3.4371583E+00  -2.3942091E+00   7.5422422E+00
  -1.9794000E-02  -1.5240187E+00  -2.9068332E+00   7.5422422E+00
  -2.0179000E-02   3.8912104E-01  -2.3942091E+00   7.5422422E+00
  -2.0217000E-02   1.7896385E+00  -9.9369162E-01   7.5422422E+00
  -1.7049000E-02   3.6311160E+00   9.1944807E-01   5.9585763E+00
  -1.4386000E-02   3.2387050E+00   2.8922332E+00   5.9585763E+00
  -3.0006000E-02  -6.6791534E+00   9.1944807E-01   5.9585763E+00
  -2.5589000E-02  -6.2867423E+00  -1.0533370E+00   5.9585763E+00
  -2.1473000E-02  -5.1692491E+00  -2.7257823E+00   5.9585763E+00
  -1.7785000E-02  -3.4968038E+00  -3.8432756E+00   5.9585763E+00
  -1.5577000E-02  -1.5240187E+00  -4.2356866E+00   5.9585763E+00
  -1.5017000E-02   4.4876646E-01  -3.8432756E+00   5.9585763E+00
  -1.4973000E-02   2.1212118E+00  -2.7257823E+00   5.9585763E+00
  -1.5372000E-02   3.2387050E+00  -1.0533370E+00   5.9585763E+00
  -2.8893000E-02  -7.0326871E+00  -1.0855436E+00   4.0159228E+00
  -2.1820000E-02  -6.0147257E+00  -2.8487033E+00   4.0159228E+00
  -1.5167000E-02  -4.4551197E+00  -4.1573688E+00   4.0159228E+00
  -9.8250000E-03  -2.5419800E+00  -4.8536951E+00   4.0159228E+00
  -6.7200000E-03  -5.0605728E-01  -4.8536951E+00   4.0159228E+00
  -4.8940000E-03   1.4070824E+00  -4.1573688E+00   4.0159228E+00
  -2.7192000E-02  -7.0326871E+00  -1.0855436E+00   1.9485928E+00
  -1.8521000E-02  -6.0147257E+00  -2.8487033E+00   1.9485928E+00
  -9.3920000E-03  -4.4551197E+00  -4.1573688E+00   1.9485928E+00
  -9.1900000E-04  -2.5419800E+00  -4.8536951E+00   1.9485928E+00
  -1.9134000E-02  -6.2867423E+00  -1.0533370E+00   5.9394088E-03
  -9.8130000E-03  -5.1692491E+00  -2.7257823E+00   5.9394088E-03
  -9.4990000E-03  -5.3502999E+00   9.1944807E-01  -1.5777266E+00
  -6.4350000E-03  -4.8376759E+00  -9.9369162E-01  -1.5777266E+00
  -6.8150000E-03   2.6508906E+00   4.3468101E+00   6.6987593E+00
   2.9110000E-03   1.9821015E+00   8.0322652E+00   5.0434670E+00
   7.7950000E-03   9.1984302E-02   8.9424971E+00   5.0434670E+00
   2.9600000E-04  -1.2061724E+00   4.8630246E+00   9.1605488E+00
  -1.5030000E-03   8.3473165E-01   4.8630246E+00   8.6136904E+00
   2.8000000E-03  -1.8572038E-01   6.6304986E+00   8.6136904E+00
   4.7300000E-04  -3.2470765E+00   4.8630246E+00   8.6136904E+00
  -5.4780000E-03  -2.2266244E+00   3.0955507E+00   8.6136904E+00
  -6.3310000E-03  -1.8572038E-01   3.0955507E+00   8.6136904E+00
  -4.2090000E-03   2.3287774E+00   4.8630246E+00   7.1196447E+00
   6.3200000E-04   1.7676157E+00   6.7741631E+00   7.1196447E+00
   4.1490000E-03   2.6229964E-01   8.0785276E+00   7.1196447E+00
  -1.3123000E-02   4.5560103E+00   4.6801540E+00   4.6376540E+00
  -4.0490000E-03   3.9948486E+00   6.5912924E+00   4.6376540E+00
   2.1670000E-03   2.4895326E+00   7.8956569E+00   4.6376540E+00
  -7.6080000E-03   4.6353221E+00   6.5770647E+00   2.5967500E+00
   2.4170000E-03   3.3397921E+00   8.0394159E+00   2.5967500E+00
   1.0899000E-02   3.4937443E-01   7.8892432E+00  -2.2073663E+00
   1.1494000E-02   2.8490643E-01   7.1212793E+00  -2.5762427E+00
   1.2240000E-03  -5.0037809E+00   2.5386050E+00  -2.5762427E+00
   1.4912000E-02  -6.4797759E-01   5.2101408E+00  -4.0702884E+00
   1.0081000E-02  -1.6684296E+00   6.9776148E+00  -4.0702884E+00
   5.4020000E-03  -3.7093337E+00   6.9776148E+00  -4.0702884E+00
   4.1600000E-03  -4.7297857E+00   5.2101408E+00  -4.0702884E+00
   1.0367000E-02  -3.7093337E+00   3.4426669E+00  -4.0702884E+00
   1.1231000E-02  -2.6888817E+00   5.2101408E+00  -4.6171467E+00
   8.3310000E-03   1.0099017E+00   9.7906174E+00   3.3417536E+00
   9.5310000E-03   1.6503752E+00   9.7763897E+00   1.3008496E+00
   1.1361000E-02   3.5484519E-01   1.1238741E+01   1.3008496E+00
   1.0648000E-02   1.0099017E+00   9.7906174E+00  -7.4005449E-01
   1.1836000E-02  -4.9541434E-01   1.1094982E+01  -7.4005449E-01
   9.6550000E-03  -9.4343436E-01   9.6469529E+00  -2.2341002E+00
   6.0700000E-03  -2.9843384E+00   9.6469529E+00  -2.2341002E+00
  -1.1405000E-02  -7.0460852E+00   4.2789840E+00   7.9414620E+00
  -8.3920000E-03  -5.0101625E+00   4.2789840E+00   7.9414620E+00
  -1.1998000E-02  -9.3417811E+00   4.1290040E+00   6.9077970E+00
  -2.0815000E-02  -7.9412636E+00   2.7284865E+00   6.9077970E+00
  -2.4094000E-02  -6.0281239E+00   2.2158625E+00   6.9077970E+00
  -4.8310000E-03  -1.1183259E+01   6.0421437E+00   5.3241310E+00
  -1.3346000E-02  -1.0790848E+01   4.0693586E+00   5.3241310E+00
  -2.1709000E-02  -9.6733543E+00   2.3969133E+00   5.3241310E+00
  -2.9592000E-02  -8.0009090E+00   1.2794201E+00   5.3241310E+00
  -4.2690000E-03  -1.1536792E+01   8.0471355E+00   3.3814776E+00
  -9.5090000E-03  -1.1890326E+01   6.0421437E+00   3.3814776E+00
  -1.5313000E-02  -1.1536792E+01   4.0371520E+00   3.3814776E+00
  -2.1560000E-02  -1.0518831E+01   2.2739923E+00   3.3814776E+00
  -2.8308000E-02  -8.9592249E+00   9.6532684E-01   3.3814776E+00
  -9.8650000E-03  -1.1536792E+01   8.0471355E+00   1.3141476E+00
  -1.3677000E-02  -1.1890326E+01   6.0421437E+00   1.3141476E+00
  -1.7184000E-02  -1.1536792E+01   4.0371520E+00   1.3141476E+00
  -2.0818000E-02  -1.0518831E+01   2.2739923E+00   1.3141476E+00
  -2.4867000E-02  -8.9592249E+00   9.6532684E-01   1.3141476E+00
  -1.0279000E-02  -9.6733543E+00   9.6873741E+00  -6.2850586E-01
  -1.4573000E-02  -1.0790848E+01   8.0149289E+00  -6.2850586E-01
  -1.6679000E-02  -1.1183259E+01   6.0421437E+00  -6.2850586E-01
  -1.7831000E-02  -1.0790848E+01   4.0693586E+00  -6.2850586E-01
  -1.8499000E-02  -9.6733543E+00   2.3969133E+00  -6.2850586E-01
  -1.8844000E-02  -8.0009090E+00   1.2794201E+00  -6.2850586E-01
   6.4700000E-04  -4.1149842E+00   9.3558009E+00  -2.2121718E+00
  -6.8470000E-03  -6.0281239E+00   9.8684250E+00  -2.2121718E+00
  -1.2627000E-02  -7.9412636E+00   9.3558009E+00  -2.2121718E+00
  -1.6086000E-02  -9.3417811E+00   7.9552834E+00  -2.2121718E+00
  -1.6904000E-02  -9.8544051E+00   6.0421437E+00  -2.2121718E+00
  -1.5638000E-02  -9.3417811E+00   4.1290040E+00  -2.2121718E+00
  -1.2546000E-02  -7.9412636E+00   2.7284865E+00  -2.2121718E+00
  -6.3740000E-03  -6.0281239E+00   2.2158625E+00  -2.2121718E+00
  -2.9900000E-03  -5.0101625E+00   7.8053034E+00  -3.2458368E+00
  -1.1389000E-02  -7.0460852E+00   7.8053034E+00  -3.2458368E+00
  -1.3114000E-02  -8.0640447E+00   6.0421437E+00  -3.2458368E+00
  -7.8380000E-03  -7.0460852E+00   4.2789840E+00  -3.2458368E+00
  -4.8820000E-03  -6.0281239E+00   6.0421437E+00  -3.6048243E+00
  -6.1710000E-03  -5.9242059E+00   8.4262372E+00   9.9758049E+00
  -7.3370000E-03  -6.4376558E+00   4.8551161E+00   8.4813869E+00
  -3.9920000E-03  -4.2870683E+00   8.0648535E+00   1.0169774E+01
  -8.7200000E-04  -2.2461642E+00   8.0648535E+00   9.6229156E+00
  -2.7400000E-03  -5.3075203E+00   6.2973796E+00   9.6229156E+00
   2.5500000E-04  -3.2666162E+00   6.2973796E+00   9.6229156E+00
   3.6670000E-03  -7.5211850E-01   8.0648535E+00   8.1288699E+00
  -5.7820000E-03  -4.7901436E+00   4.5658841E+00   8.1288699E+00
   1.3010000E-03  -6.7280670E-01   9.9617642E+00   6.0879658E+00
  -5.9790000E-03  -7.6123851E+00   8.0901040E+00   1.0100956E+01
  -4.6600000E-03  -9.6532892E+00   8.0901040E+00   9.5540974E+00
  -3.5840000E-03  -8.6328371E+00   6.3226301E+00   9.5540974E+00
  -3.6300000E-03  -6.5919331E+00   6.3226301E+00   9.5540974E+00
  -4.7950000E-03  -1.1004145E+01   9.0860142E+00   8.0600517E+00
  -2.0870000E-03  -1.1004145E+01   7.0941939E+00   8.0600517E+00
  -4.2670000E-03  -9.9272843E+00   5.4185682E+00   8.0600517E+00
  -8.5380000E-03  -8.1154604E+00   4.5911346E+00   8.0600517E+00
  -1.8430000E-03  -1.1575583E+01   9.0669450E+00   6.0191477E+00
  -1.9270000E-03  -1.1575583E+01   7.1132631E+00   6.0191477E+00
  -6.0190000E-03  -1.0667662E+01   5.3833645E+00   6.0191477E+00
   7.4000000E-05  -1.1004145E+01   9.0860142E+00   3.9782436E+00
  -6.4400000E-04  -5.9087839E+00   1.1140755E+01  -1.2162806E+00
   1.0098000E-02  -1.9938310E-01   1.1453769E+01   2.6486324E+00
   1.2332000E-02  -2.2402872E+00   1.1453769E+01  -8.8631739E-01
   8.7660000E-03  -5.3016433E+00   1.3221243E+01  -8.8631739E-01
   6.0140000E-03  -4.2811912E+00   1.1453769E+01  -1.4331757E+00
  -1.3430000E-03  -1.1020434E+01   1.0507738E+01   4.8352986E+00
   3.1270000E-03  -1.1591872E+01   1.2480489E+01   2.7943945E+00
   2.7300000E-04  -1.1591872E+01   1.0526807E+01   2.7943945E+00
   9.1420000E-03  -9.9435737E+00   1.4175184E+01   7.5349044E-01
   4.3710000E-03  -1.1020434E+01   1.2499559E+01   7.5349044E-01
  -1.4290000E-03  -1.1020434E+01   1.0507738E+01   7.5349044E-01
   6.9700000E-03  -6.6082225E+00   1.3271122E+01  -7.4055527E-01
   5.7390000E-03  -8.6491266E+00   1.3271122E+01  -7.4055527E-01
   1.0000000E-04  -9.6695786E+00   1.1503648E+01  -7.4055527E-01
  -9.8400000E-04  -7.6286745E+00   1.1503648E+01  -1.2874136E+00
  -1.5679000E-02  -5.7774460E+00   1.3345082E+01   1.2533902E+01
  -1.5899000E-02  -3.7415252E+00   1.3345082E+01   1.2174915E+01
  -1.2560000E-02  -4.7594847E+00   1.5108242E+01   1.2174915E+01
  -1.2558000E-02  -6.7954074E+00   1.5108242E+01   1.2174915E+01
  -1.6800000E-02  -7.8133669E+00   1.3345082E+01   1.2174915E+01
  -1.6637000E-02  -6.7954074E+00   1.1581923E+01   1.2174915E+01
  -1.5761000E-02  -4.7594847E+00   1.1581923E+01   1.2174915E+01
  -1.7043000E-02  -1.9511648E+00   1.3345082E+01   1.1141250E+01
  -1.3862000E-02  -2.4637888E+00   1.5258222E+01   1.1141250E+01
  -8.1190000E-03  -3.8643063E+00   1.6658740E+01   1.1141250E+01
  -4.3840000E-03  -5.7774460E+00   1.7171364E+01   1.1141250E+01
  -6.8190000E-03  -7.6905857E+00   1.6658740E+01   1.1141250E+01
  -1.3400000E-02  -9.0911032E+00   1.5258222E+01   1.1141250E+01
  -1.8226000E-02  -9.6037273E+00   1.3345082E+01   1.1141250E+01
  -1.8102000E-02  -9.0911032E+00   1.1431943E+01   1.1141250E+01
  -1.4507000E-02  -7.6905857E+00   1.0031425E+01   1.1141250E+01
  -1.1802000E-02  -5.7774460E+00   9.5188011E+00   1.1141250E+01
  -1.2322000E-02  -3.8643063E+00   1.0031425E+01   1.1141250E+01
  -1.5610000E-02  -2.4637888E+00   1.1431943E+01   1.1141250E+01
  -1.7445000E-02  -6.2231133E-01   1.3345082E+01   9.5575840E+00
  -1.4543000E-02  -1.0147224E+00   1.5317868E+01   9.5575840E+00
  -7.8910000E-03  -2.1322156E+00   1.6990313E+01   9.5575840E+00
  -4.3300000E-04  -3.8046609E+00   1.8107806E+01   9.5575840E+00
  -4.9340000E-03  -9.4226764E+00   1.6990313E+01   9.5575840E+00
  -1.3317000E-02  -1.0540170E+01   1.5317868E+01   9.5575840E+00
  -1.8062000E-02  -1.0932581E+01   1.3345082E+01   9.5575840E+00
  -1.7547000E-02  -1.0540170E+01   1.1372297E+01   9.5575840E+00
  -1.1862000E-02  -9.4226764E+00   9.6998520E+00   9.5575840E+00
  -8.1080000E-03  -2.1322156E+00   9.6998520E+00   9.5575840E+00
  -1.4865000E-02  -1.0147224E+00   1.1372297E+01   9.5575840E+00
  -1.5135000E-02   8.4756100E-02   1.3345082E+01   7.6149306E+00
  -1.1856000E-02  -2.6877762E-01   1.5350074E+01   7.6149306E+00
  -1.0181000E-02  -1.1286114E+01   1.5350074E+01   7.6149306E+00
  -1.4574000E-02  -1.1639648E+01   1.3345082E+01   7.6149306E+00
  -1.3637000E-02  -1.1286114E+01   1.1340091E+01   7.6149306E+00
  -1.1513000E-02  -2.6877762E-01   1.1340091E+01   7.6149306E+00
  -9.1500000E-03   8.4756100E-02   1.3345082E+01   5.5476006E+00
  -7.0560000E-03  -1.1639648E+01   1.3345082E+01   5.5476006E+00
  -6.3060000E-03  -1.1286114E+01   1.1340091E+01   5.5476006E+00
  -4.2510000E-03  -2.6877762E-01   1.1340091E+01   5.5476006E+00
   5.9000000E-05  -6.2231133E-01   1.3345082E+01   3.6049471E+00
  -4.2970000E-03  -1.0966881E+01   1.6382069E+01   6.9123437E+00
   6.1360000E-03  -9.8608491E+00   1.9989911E+01   4.9597937E+00
   1.1070000E-03  -1.1388859E+01   1.7261528E+01   5.8890155E+00
  -4.3250000E-03  -1.1388859E+01   1.5269708E+01   5.8890155E+00
   5.8600000E-03  -1.1052376E+01   1.8972358E+01   3.8481114E+00
