   9.7520000E-03   1.7869468E+01  -5.5449342E+00   7.0778837E+00
   1.0904000E-02   1.7308306E+01  -3.6337957E+00   7.0778837E+00
   2.5400000E-03   1.2019619E+01  -8.2164700E+00   7.0778837E+00
   4.5420000E-03   1.3831443E+01  -9.0439035E+00   7.0778837E+00
   6.6890000E-03   1.5802990E+01  -8.7604371E+00   7.0778837E+00
   8.3890000E-03   1.7308306E+01  -7.4560726E+00   7.0778837E+00
   8.6170000E-03   1.7948780E+01  -7.4418449E+00   5.0369796E+00
   1.4379000E-02   1.5465421E+01  -1.1095073E+00   6.5443913E+00
   1.2018000E-02   1.7418757E+01  -9.6584273E-01   5.0503456E+00
   1.4583000E-02   1.5913441E+01   3.3852173E-01   5.0503456E+00
   1.1192000E-02   1.8526777E+01  -2.8769812E+00   3.0094415E+00
   1.1009000E-02   1.8059231E+01  -9.8007048E-01   3.0094415E+00
   1.2375000E-02   1.6763701E+01   4.8228075E-01   3.0094415E+00
   9.5510000E-03   1.7418757E+01  -9.6584273E-01   9.6853748E-01
   1.0395000E-02   1.5913441E+01   3.3852173E-01   9.6853748E-01
   1.0050000E-02   1.3941894E+01   6.2198819E-01   9.6853748E-01
   6.6850000E-03   1.5465421E+01  -1.1095073E+00  -5.2550823E-01
   1.0230000E-03   1.3424517E+01  -1.1095073E+00  -5.2550823E-01
  -6.2990000E-03   1.0541022E+01  -8.6054115E+00   5.9296068E+00
  -1.3392000E-02   8.1762000E+00  -8.5499613E+00   4.0201502E+00
  -1.4474000E-02   1.0037782E+01  -9.4464530E+00   4.0201502E+00
  -2.0216000E-02   8.1762000E+00  -8.5499613E+00   1.9008111E+00
  -1.8361000E-02   1.0037782E+01  -9.4464530E+00   1.9008111E+00
  -2.3765000E-02   7.4985310E+00  -5.9690794E+00  -8.6454964E-03
  -2.3617000E-02   8.6327275E+00  -7.7339228E+00  -8.6454964E-03
  -2.5637000E-02   1.0037782E+01  -3.1307582E+00  -1.3300326E+00
  -2.5867000E-02   9.0046823E+00  -4.9201416E+00  -1.3300326E+00
  -2.2058000E-02   1.0037782E+01  -6.7095250E+00  -1.3300326E+00
   8.4360000E-03   6.2907599E+00  -2.6346295E+00   8.5152962E+00
   5.0470000E-03   7.3898264E+00  -6.3777024E+00   8.5152962E+00
  -1.0850000E-03   8.7035242E+00  -8.2467642E+00   6.8600039E+00
  -6.0800000E-04   1.0801396E+01  -8.2467642E+00   6.8600039E+00
   1.0737000E-02   1.0586544E+01  -4.0815568E+00   1.0851372E+01
   1.1824000E-02   1.2627448E+01  -4.0815568E+00   1.0304513E+01
   1.3381000E-02   1.1606996E+01  -2.3140829E+00   1.0304513E+01
   1.2756000E-02   9.5660915E+00  -2.3140829E+00   1.0304513E+01
   9.4720000E-03   8.5456395E+00  -4.0815568E+00   1.0304513E+01
   7.9930000E-03   9.5660915E+00  -5.8490307E+00   1.0304513E+01
   9.4380000E-03   1.1606996E+01  -5.8490307E+00   1.0304513E+01
   1.4811000E-02   1.3560332E+01  -2.1704183E+00   8.8104676E+00
   5.0930000E-03   8.2716443E+00  -6.7530927E+00   8.8104676E+00
   4.8940000E-03   1.0083468E+01  -7.5805262E+00   8.8104676E+00
   7.2730000E-03   1.2055016E+01  -7.2970597E+00   8.8104676E+00
   5.5350000E-03   5.7837086E+00  -4.4032071E+00   8.4132207E+00
   4.8940000E-03   6.8041606E+00  -6.1706810E+00   8.4132207E+00
   9.9500000E-04   4.4328531E+00  -3.4072969E+00   6.9191750E+00
   1.9250000E-03   4.4328531E+00  -5.3991172E+00   6.9191750E+00
   2.0530000E-03   5.5097134E+00  -7.0747429E+00   6.9191750E+00
   6.5900000E-04   7.3215374E+00  -7.9021765E+00   6.9191750E+00
  -2.8000000E-04   3.8614151E+00  -5.3800480E+00   4.8782709E+00
  -3.2400000E-04   4.7693358E+00  -7.1099466E+00   4.8782709E+00
  -3.1530000E-03   6.3771827E+00  -8.2197638E+00   4.8782709E+00
  -2.6920000E-03   4.4328531E+00  -5.3991172E+00   2.8373669E+00
  -5.6540000E-03   5.5097134E+00  -7.0747429E+00   2.8373669E+00
  -1.4639000E-02   7.3215374E+00  -7.9021765E+00   2.8373669E+00
   1.6014000E-02   1.1578259E+01  -7.9006798E-01   9.3085370E+00
   1.6541000E-02   1.3233551E+01  -7.9006798E-01   8.2025049E+00
   1.5082000E-02   1.2660818E+01   1.1604788E+00   8.2025049E+00
   1.4423000E-02   1.0674644E+01   3.8056190E+00   6.5472127E+00
   1.1632000E-02   8.7481066E+00   3.3814757E-02   1.0380853E+01
   1.4078000E-02   1.0789011E+01   3.3814757E-02   9.8339942E+00
   1.2238000E-02   9.7685587E+00   1.8012887E+00   9.8339942E+00
   1.0305000E-02   7.7276546E+00   1.8012887E+00   9.8339942E+00
   8.6140000E-03   6.7072026E+00   3.3814757E-02   9.8339942E+00
   1.1116000E-02   7.7276546E+00  -1.7336592E+00   9.8339942E+00
   1.2907000E-02   1.0216579E+01   3.2493177E+00   8.3399485E+00
   1.1805000E-02   8.2450313E+00   3.5327842E+00   8.3399485E+00
   9.0310000E-03   6.4332074E+00   2.7053506E+00   8.3399485E+00
   4.8380000E-03   5.3563471E+00   1.0297249E+00   8.3399485E+00
   4.3870000E-03   5.3563471E+00  -9.6209541E-01   8.3399485E+00
  -1.0100000E-03   4.7849090E+00   1.0106557E+00   6.2990444E+00
  -2.2940000E-03   4.7849090E+00  -9.4302618E-01   6.2990444E+00
   1.5721000E-02   1.3576570E+01   2.8315654E-02   7.9662098E+00
   1.4634000E-02   1.2556118E+01   1.7957896E+00   7.9662098E+00
   1.5305000E-02   1.5070616E+01   2.8315654E-02   6.4721641E+00
   1.4507000E-02   1.4509454E+01   1.9394541E+00   6.4721641E+00
   1.4217000E-02   1.3004138E+01   3.2438186E+00   6.4721641E+00
   1.4747000E-02   1.5149928E+01   1.9252264E+00   4.4312600E+00
   1.4819000E-02   1.3854398E+01   3.3875776E+00   4.4312600E+00
   1.4078000E-02   1.4509454E+01   1.9394541E+00   2.3903560E+00
  -3.7990000E-03   1.1905627E+01  -2.1485240E-01  -5.5048096E-01
  -2.7814000E-02   7.6525985E+00  -3.9001223E+00  -5.5048096E-01
  -1.6740000E-02   9.2155625E+00  -2.0042358E+00  -1.8718681E+00
   1.4784000E-02   1.1041913E+01   4.3584527E+00   5.5369803E+00
   1.5970000E-02   8.0068030E+00   7.5101660E+00   1.9291381E+00
   1.1520000E-03   1.1041913E+01   4.5735904E-01  -1.6787041E+00
   1.4218000E-02   1.2879496E+01   5.1201445E+00   3.6334801E+00
   1.3960000E-02   1.1374179E+01   6.4245090E+00   3.6334801E+00
   1.3666000E-02   1.3987516E+01   3.2090061E+00   1.5925760E+00
   1.3810000E-02   1.3519969E+01   5.1059168E+00   1.5925760E+00
   1.4177000E-02   1.2224439E+01   6.5682680E+00   1.5925760E+00
   1.5366000E-02   1.0397715E+01   7.2610529E+00   1.5925760E+00
   1.1895000E-02   1.3440657E+01   3.2090061E+00  -4.4832804E-01
   1.3602000E-02   1.2879496E+01   5.1201445E+00  -4.4832804E-01
   1.5297000E-02   1.1374179E+01   6.4245090E+00  -4.4832804E-01
   7.5960000E-03   1.2879496E+01   1.2978676E+00  -4.4832804E-01
   1.1995000E-02   1.1946611E+01   3.2090061E+00  -1.9423738E+00
   1.5584000E-02   1.0926159E+01   4.9764800E+00  -1.9423738E+00
   1.2095000E-02   8.1994058E+00   5.1808633E+00   7.0913328E+00
   9.9680000E-03   6.1585017E+00   5.1808633E+00   7.0913328E+00
   6.4290000E-03   5.1380497E+00   3.4133894E+00   7.0913328E+00
   1.3833000E-02   1.0152742E+01   5.3245279E+00   5.5972871E+00
   1.2587000E-02   8.6474258E+00   6.6288923E+00   5.5972871E+00
   1.1387000E-02   6.6758785E+00   6.9123588E+00   5.5972871E+00
   9.7590000E-03   4.8640545E+00   6.0849252E+00   5.5972871E+00
   1.3603000E-02   7.6709609E+00   7.4654362E+00   3.5563831E+00
   1.1228000E-02   5.7315238E+00   7.2299461E+00   3.5563831E+00
   1.2445000E-02   1.1092614E+01   2.8598811E+00  -2.3537180E+00
   1.5272000E-02   1.0625793E+01   4.9051542E+00  -2.3537180E+00
   1.2665000E-02   9.4138495E+00   4.8104279E+00  -4.0090102E+00
   9.8250000E-03   7.3550157E+00   4.5508400E+00  -5.1150423E+00
   6.6910000E-03   5.4024639E+00   4.5508400E+00  -5.1150423E+00
   3.9920000E-03   4.4261899E+00   2.8598811E+00  -5.1150423E+00
  -1.2855000E-02   7.5289990E+00  -2.4258053E+00  -1.9426610E+00
  -1.4596000E-02   9.3557235E+00  -1.7330205E+00  -1.9426610E+00
  -3.3490000E-03   1.0651253E+01  -2.7066923E-01  -1.9426610E+00
   8.4610000E-03   1.0571942E+01   1.6262415E+00  -3.9835651E+00
   1.1791000E-02   1.0010780E+01   3.5373800E+00  -3.9835651E+00
   5.4200000E-04   8.5054639E+00  -1.5892614E+00  -3.9835651E+00
   3.6230000E-03   1.0010780E+01  -2.8489698E-01  -3.9835651E+00
   8.4330000E-03   9.0778959E+00   1.6262415E+00  -5.4776108E+00
   9.4910000E-03   8.0574439E+00   3.3937154E+00  -5.4776108E+00
   7.4810000E-03   6.0165398E+00   3.3937154E+00  -5.4776108E+00
   6.4870000E-03   4.9960878E+00   1.6262415E+00  -5.4776108E+00
   7.2070000E-03   6.0165398E+00  -1.4123245E-01  -5.4776108E+00
   6.4340000E-03   8.0574439E+00  -1.4123245E-01  -5.4776108E+00
   7.9500000E-03   7.0369919E+00   1.6262415E+00  -6.0244691E+00
   1.5282000E-02   8.0962494E+00   8.0440590E+00   1.0450676E+00
   1.2056000E-02   6.1247021E+00   8.3275254E+00   1.0450676E+00
   6.4020000E-03   4.3128782E+00   7.5000919E+00   1.0450676E+00
   1.6619000E-02   1.0242039E+01   6.7254668E+00  -9.9583646E-01
   1.4794000E-02   8.9465090E+00   8.1878180E+00  -9.9583646E-01
   1.2915000E-02   7.1197845E+00   8.8806029E+00  -9.9583646E-01
   1.0153000E-02   5.1803474E+00   8.6451128E+00  -9.9583646E-01
   4.5630000E-03   3.5725005E+00   7.5352956E+00  -9.9583646E-01
   1.3914000E-02   9.6015655E+00   6.7396945E+00  -3.0367405E+00
   1.2985000E-02   8.0962494E+00   8.0440590E+00  -3.0367405E+00
   1.1153000E-02   6.1247021E+00   8.3275254E+00  -3.0367405E+00
   7.8110000E-03   4.3128782E+00   7.5000919E+00  -3.0367405E+00
   1.1693000E-02   8.6686814E+00   4.8285560E+00  -4.5307862E+00
   1.1407000E-02   7.6482294E+00   6.5960300E+00  -4.5307862E+00
   9.1560000E-03   5.6073253E+00   6.5960300E+00  -4.5307862E+00
   1.3270000E-03   3.2185322E+00   6.2364151E+00  -2.9691261E+00
  -1.1910000E-03   2.7152925E+00   4.3405286E+00  -4.2905133E+00
   2.1090000E-03   2.8756716E+00  -5.1022602E+00   0.0000000E+00
  -6.3690000E-03   4.8282216E+00  -4.7138742E+00   0.0000000E+00
   3.7840000E-03   1.8993957E+00   1.6909589E+00  -4.7138742E+00
  -1.0456000E-02   3.6176688E+00  -1.0355547E+00   5.7125226E+00
  -1.0592000E-02   2.5972167E+00  -2.8030287E+00   5.1656643E+00
  -2.3120000E-03   3.1145935E+00  -4.5345241E+00   3.6716185E+00
   1.6660000E-03   2.1702388E+00  -4.8521115E+00   1.6307145E+00
  -3.4140000E-03   4.1096759E+00  -5.0876016E+00   1.6307145E+00
   6.5760000E-03   2.1060335E+00  -4.7760198E+00  -1.7240329E+00
   1.3000000E-05   4.0454706E+00  -5.0115099E+00  -1.7240329E+00
  -7.4730000E-03   5.8721950E+00  -4.3187250E+00  -1.7240329E+00
  -1.4014000E-02   7.1677250E+00  -2.8563737E+00  -1.7240329E+00
   7.7300000E-03   1.2385642E+00  -3.6309989E+00  -3.7649370E+00
   4.6170000E-03   3.0503881E+00  -4.4584324E+00  -3.7649370E+00
   1.3070000E-03   5.0219355E+00  -4.1749660E+00  -3.7649370E+00
  -2.5000000E-05   6.5272515E+00  -2.8706015E+00  -3.7649370E+00
   6.6020000E-03   5.5943675E+00  -9.5946302E-01  -5.2589827E+00
   6.7740000E-03   4.5739155E+00   8.0801093E-01  -5.2589827E+00
   5.4840000E-03   2.5330114E+00   8.0801093E-01  -5.2589827E+00
   6.7730000E-03   1.5125594E+00  -9.5946302E-01  -5.2589827E+00
   6.2680000E-03   2.5330114E+00  -2.7269370E+00  -5.2589827E+00
   5.0280000E-03   4.5739155E+00  -2.7269370E+00  -5.2589827E+00
   6.4480000E-03   3.5534634E+00  -9.5946302E-01  -5.8058411E+00
   4.1820000E-03  -9.7627591E-01  -1.6909589E+00  -4.7138742E+00
   3.3100000E-04  -1.1653846E+00  -5.4389678E+00   1.7484368E+00
   1.8070000E-03   8.0616278E-01  -5.1555013E+00   1.7484368E+00
  -1.5240000E-03  -3.7175861E+00  -4.6467379E+00  -2.9246722E-01
   2.6970000E-03  -2.1097392E+00  -5.7565551E+00  -2.9246722E-01
   4.4690000E-03  -1.7030211E-01  -5.9920452E+00  -2.9246722E-01
   5.1270000E-03   1.6564223E+00  -5.2992603E+00  -2.9246722E-01
  -3.4290000E-03  -4.0540688E+00  -2.9359085E+00  -2.3333713E+00
   2.0980000E-03  -2.9772085E+00  -4.6115342E+00  -2.3333713E+00
   5.1150000E-03  -1.1653846E+00  -5.4389678E+00  -2.3333713E+00
   6.5830000E-03   8.0616278E-01  -5.1555013E+00  -2.3333713E+00
   4.0820000E-03  -1.6827613E+00  -3.7074723E+00  -3.8274170E+00
   7.0410000E-03   3.5814276E-01  -3.7074723E+00  -3.8274170E+00
  -1.0184000E-02  -4.1189167E+00   1.3956760E-01  -3.6100815E+00
   5.5570000E-03   1.3137470E+00   1.1354778E+00  -5.1041272E+00
   5.3630000E-03   2.9329492E-01   2.9029517E+00  -5.1041272E+00
   2.3250000E-03  -1.7476091E+00   2.9029517E+00  -5.1041272E+00
  -1.2540000E-03  -2.7680612E+00   1.1354778E+00  -5.1041272E+00
   2.3380000E-03  -1.7476091E+00  -6.3199618E-01  -5.1041272E+00
   6.0190000E-03   2.9329492E-01  -6.3199618E-01  -5.1041272E+00
   4.5760000E-03  -7.2715711E-01   1.1354778E+00  -5.6509856E+00
  -1.3318000E-02  -1.5518619E+00   9.4871426E-01   8.9078149E+00
  -1.3645000E-02   4.8405898E-01   9.4871426E-01   8.5488275E+00
  -7.0950000E-03  -5.3390050E-01   2.7118740E+00   8.5488275E+00
  -6.8240000E-03  -2.5698233E+00   2.7118740E+00   8.5488275E+00
  -1.3863000E-02  -3.5877827E+00   9.4871426E-01   8.5488275E+00
  -1.7627000E-02  -2.5698233E+00  -8.1444544E-01   8.5488275E+00
  -1.7807000E-02  -5.3390050E-01  -8.1444544E-01   8.5488275E+00
  -1.2415000E-02   2.2744194E+00   9.4871426E-01   7.5151625E+00
  -6.0510000E-03   1.7617953E+00   2.8618539E+00   7.5151625E+00
  -1.0968000E-02  -4.8655191E+00   2.8618539E+00   7.5151625E+00
  -1.7220000E-02  -5.3781432E+00   9.4871426E-01   7.5151625E+00
  -1.9420000E-02  -4.8655191E+00  -9.6442544E-01   7.5151625E+00
  -1.9425000E-02  -3.4650016E+00  -2.3649429E+00   7.5151625E+00
  -1.9070000E-02  -1.5518619E+00  -2.8775670E+00   7.5151625E+00
  -1.8613000E-02   3.6127781E-01  -2.3649429E+00   7.5151625E+00
  -1.6751000E-02   1.7617953E+00  -9.6442544E-01   7.5151625E+00
  -9.8500000E-03   3.6032728E+00   9.4871426E-01   5.9314965E+00
  -2.0809000E-02  -6.3145855E+00   2.9214994E+00   5.9314965E+00
  -2.3371000E-02  -6.7069966E+00   9.4871426E-01   5.9314965E+00
  -2.3014000E-02  -6.3145855E+00  -1.0240709E+00   5.9314965E+00
  -2.0629000E-02  -5.1970923E+00  -2.6965162E+00   5.9314965E+00
  -1.7776000E-02  -3.5246470E+00  -3.8140094E+00   5.9314965E+00
  -1.5924000E-02  -1.5518619E+00  -4.2064204E+00   5.9314965E+00
  -1.5145000E-02   4.2092324E-01  -3.8140094E+00   5.9314965E+00
  -1.4178000E-02   2.0933685E+00  -2.6965162E+00   5.9314965E+00
  -1.2977000E-02   3.2108618E+00  -1.0240709E+00   5.9314965E+00
  -3.0407000E-02  -7.4140640E+00   9.4871426E-01   3.9888431E+00
  -2.6770000E-02  -7.0605303E+00  -1.0562775E+00   3.9888431E+00
  -2.1569000E-02  -6.0425689E+00  -2.8194372E+00   3.9888431E+00
  -1.5753000E-02  -4.4829629E+00  -4.1281026E+00   3.9888431E+00
  -1.1022000E-02  -2.5698233E+00  -4.8244289E+00   3.9888431E+00
  -8.5010000E-03  -5.3390050E-01  -4.8244289E+00   3.9888431E+00
  -7.3530000E-03   1.3792392E+00  -4.1281026E+00   3.9888431E+00
  -2.8350000E-02  -7.0605303E+00  -1.0562775E+00   1.9215131E+00
  -2.0111000E-02  -6.0425689E+00  -2.8194372E+00   1.9215131E+00
  -1.1182000E-02  -4.4829629E+00  -4.1281026E+00   1.9215131E+00
  -3.0530000E-03  -2.5698233E+00  -4.8244289E+00   1.9215131E+00
  -2.5770000E-02  -6.3145855E+00  -1.0240709E+00  -2.1140365E-02
  -1.4139000E-02  -5.1970923E+00  -2.6965162E+00  -2.1140365E-02
  -1.7044000E-02  -4.8655191E+00  -9.6442544E-01  -1.6048063E+00
  -5.3200000E-04   1.0805888E+00   4.3510242E+00   7.9156086E+00
   5.4470000E-03   6.2678999E-01   7.6328338E+00   6.8095766E+00
   8.2950000E-03   1.7697473E-01   8.9467112E+00   5.1542843E+00
   3.9000000E-05  -1.9410547E+00   4.9367939E+00   8.9555664E+00
   7.2000000E-04   9.9849342E-02   4.9367939E+00   8.4087081E+00
   3.0660000E-03  -9.2060269E-01   6.7042678E+00   8.4087081E+00
   1.1180000E-03  -2.9615068E+00   6.7042678E+00   8.4087081E+00
  -2.5990000E-03  -3.9819588E+00   4.9367939E+00   8.4087081E+00
  -5.0890000E-03  -2.9615068E+00   3.1693199E+00   8.4087081E+00
   5.2230000E-03  -4.7258268E-01   8.1522968E+00   6.9146623E+00
   2.8620000E-03  -2.4441300E+00   8.4357633E+00   6.9146623E+00
  -2.5870000E-03  -4.2559539E+00   7.6083297E+00   6.9146623E+00
  -8.1040000E-03  -5.3328143E+00   5.9327040E+00   6.9146623E+00
  -1.0833000E-02  -5.3328143E+00   3.9408837E+00   6.9146623E+00
   3.6680000E-03   3.1824630E+00   4.6083463E+00   7.1134124E+00
   5.0220000E-03   2.1620109E+00   6.3758202E+00   7.1134124E+00
   8.7850000E-03   4.1153470E+00   6.5194847E+00   5.6193667E+00
   7.6910000E-03   2.6100310E+00   7.8238492E+00   5.6193667E+00
   8.6540000E-03   3.4602905E+00   7.9676082E+00   3.5784626E+00
   5.4640000E-03   3.1227646E+00   7.9315976E+00   9.2981700E-01
   2.9230000E-03   3.2368852E+00   7.4039162E+00  -6.7390085E-01
   6.0850000E-03   2.5964117E+00   7.4181439E+00  -2.7148049E+00
   5.6650000E-03   1.6635277E+00   5.5070055E+00  -4.2088506E+00
   7.9730000E-03  -2.2894597E-01   9.7325065E+00   4.9543456E+00
   4.7770000E-03  -2.2698500E+00   9.7325065E+00   4.9543456E+00
   9.2380000E-03   1.7243901E+00   9.8761710E+00   3.4602999E+00
   8.5010000E-03   2.1907404E-01   1.1180535E+01   3.4602999E+00
   7.1910000E-03  -1.7524733E+00   1.1464002E+01   3.4602999E+00
   3.4820000E-03  -3.5642972E+00   1.0636568E+01   3.4602999E+00
   8.5710000E-03   2.3648636E+00   9.8619433E+00   1.4193959E+00
   8.2630000E-03   1.0693336E+00   1.1324294E+01   1.4193959E+00
   7.8490000E-03  -7.5739084E-01   1.2017079E+01   1.4193959E+00
   7.5550000E-03   1.7243901E+00   9.8761710E+00  -6.2150820E-01
   6.4320000E-03   2.1907404E-01   1.1180535E+01  -6.2150820E-01
  -1.5354000E-02  -5.9684161E+00   7.4075747E+00   5.6672901E+00
  -2.1008000E-02  -6.9863756E+00   5.6444150E+00   5.6672901E+00
  -1.9865000E-02  -5.9684161E+00   3.8812553E+00   5.6672901E+00
  -7.6700000E-03  -4.9504547E+00   9.4706963E+00   4.6336251E+00
  -1.5575000E-02  -6.8635944E+00   8.9580722E+00   4.6336251E+00
  -2.0719000E-02  -8.2641119E+00   7.5575547E+00   4.6336251E+00
  -2.3794000E-02  -8.7767360E+00   5.6444150E+00   4.6336251E+00
  -2.6070000E-02  -8.2641119E+00   3.7312753E+00   4.6336251E+00
  -8.7830000E-03  -6.9232398E+00   1.0407139E+01   3.0499592E+00
  -1.4011000E-02  -8.5956851E+00   9.2896454E+00   3.0499592E+00
  -1.7648000E-02  -9.7131784E+00   7.6172001E+00   3.0499592E+00
  -2.0909000E-02  -1.0105589E+01   5.6444150E+00   3.0499592E+00
  -2.4129000E-02  -9.7131784E+00   3.6716299E+00   3.0499592E+00
  -2.8330000E-02  -8.5956851E+00   1.9991846E+00   3.0499592E+00
  -1.0302000E-02  -1.0459123E+01   7.6494067E+00   1.1073057E+00
  -1.5086000E-02  -1.0812657E+01   5.6444150E+00   1.1073057E+00
  -1.9738000E-02  -1.0459123E+01   3.6394233E+00   1.1073057E+00
  -2.4475000E-02  -9.4411617E+00   1.8762636E+00   1.1073057E+00
  -3.0360000E-02  -7.8815558E+00   5.6759810E-01   1.1073057E+00
  -9.0870000E-03  -1.0812657E+01   5.6444150E+00  -9.6002427E-01
  -1.5478000E-02  -1.0459123E+01   3.6394233E+00  -9.6002427E-01
  -2.1125000E-02  -9.4411617E+00   1.8762636E+00  -9.6002427E-01
  -2.5723000E-02  -7.8815558E+00   5.6759810E-01  -9.6002427E-01
  -2.8061000E-02  -5.9684161E+00  -1.2872813E-01  -9.6002427E-01
  -5.2800000E-03  -1.0105589E+01   5.6444150E+00  -2.9026777E+00
  -1.2697000E-02  -9.7131784E+00   3.6716299E+00  -2.9026777E+00
  -1.8729000E-02  -8.5956851E+00   1.9991846E+00  -2.9026777E+00
  -2.1905000E-02  -6.9232398E+00   8.8169134E-01  -2.9026777E+00
  -1.9279000E-02  -4.9504547E+00   4.8928029E-01  -2.9026777E+00
  -2.9470000E-03  -8.7767360E+00   5.6444150E+00  -4.4863437E+00
  -1.0177000E-02  -8.2641119E+00   3.7312753E+00  -4.4863437E+00
  -1.5204000E-02  -6.8635944E+00   2.3307578E+00  -4.4863437E+00
  -1.4290000E-02  -4.9504547E+00   1.8181337E+00  -4.4863437E+00
  -4.6100000E-03  -7.7453141E+00   1.1272542E+01   1.8256208E+00
  -3.5830000E-03  -8.3217334E+00   1.2231372E+01   1.7032856E-01
   4.4930000E-03  -3.6414906E+00   1.1927268E+01   2.8326993E+00
  -7.4700000E-04  -5.6823947E+00   1.1927268E+01   2.8326993E+00
   8.2290000E-03  -1.6881546E+00   1.2070933E+01   1.3386535E+00
   3.0280000E-03  -3.1934706E+00   1.3375297E+01   1.3386535E+00
   7.9000000E-05  -5.1650180E+00   1.3658764E+01   1.3386535E+00
  -2.0710000E-03  -6.9768419E+00   1.2831330E+01   1.3386535E+00
   3.3190000E-03  -1.0476811E+00   1.2056705E+01  -7.0225052E-01
  -2.9150000E-03  -2.3432111E+00   1.3519056E+01  -7.0225052E-01
  -5.6920000E-03  -4.1699355E+00   1.4211841E+01  -7.0225052E-01
  -5.9510000E-03  -6.1093726E+00   1.3976351E+01  -7.0225052E-01
  -3.6180000E-03  -9.7457213E+00   1.1453771E+01   9.1116918E-02
  -3.5440000E-03  -1.0822582E+01   9.7781452E+00   9.1116918E-02
  -5.7850000E-03  -1.0822582E+01   7.7863249E+00   9.1116918E-02
  -5.2610000E-03  -1.0486099E+01   1.1488975E+01  -1.9497871E+00
  -2.8940000E-03  -1.1394020E+01   9.7590760E+00  -1.9497871E+00
  -2.6950000E-03  -1.1394020E+01   7.8053941E+00  -1.9497871E+00
  -7.0510000E-03  -1.0822582E+01   9.7781452E+00  -3.9906912E+00
  -3.3650000E-03  -1.0822582E+01   7.7863249E+00  -3.9906912E+00
  -3.0940000E-03  -9.7457213E+00   6.1106992E+00  -3.9906912E+00
   6.7880000E-03   8.3464473E-01   1.0041579E+01  -2.2138272E+00
   9.8880000E-03   1.9426648E+00   8.1304402E+00  -4.2547313E+00
   5.5010000E-03   1.4751182E+00   1.0027351E+01  -4.2547313E+00
   9.0740000E-03   1.4751182E+00   6.2335295E+00  -4.2547313E+00
   8.6830000E-03  -6.7067131E-01   4.9149373E+00  -6.2956354E+00
  -2.2100000E-03  -8.9563903E+00   5.9001138E+00  -5.4923658E+00
  -4.4290000E-03  -8.0484696E+00   4.1702152E+00  -5.4923658E+00
  -7.2770000E-03  -6.4406227E+00   3.0603980E+00  -5.4923658E+00
  -5.9970000E-03  -4.5011856E+00   2.8249079E+00  -5.4923658E+00
   1.6800000E-04  -2.6744612E+00   3.5176928E+00  -5.4923658E+00
   4.2500000E-04  -8.3849523E+00   5.8810446E+00  -7.5332698E+00
   1.9750000E-03  -7.3080920E+00   4.2054189E+00  -7.5332698E+00
   2.7400000E-03  -5.4962680E+00   3.3779854E+00  -7.5332698E+00
   4.9470000E-03  -3.5247207E+00   3.6614518E+00  -7.5332698E+00
   8.5080000E-03  -2.0194047E+00   4.9658163E+00  -7.5332698E+00
   7.9740000E-03  -6.0136448E+00   5.1094808E+00  -9.0273155E+00
  -6.7500000E-03  -1.4751485E+00   1.3347273E+01  -1.5182550E+00
  -1.1201000E-02  -2.8756660E+00   1.4747790E+01  -1.5182550E+00
  -1.1781000E-02  -4.7888057E+00   1.5260414E+01  -1.5182550E+00
  -1.0778000E-02  -6.7019453E+00   1.4747790E+01  -1.5182550E+00
  -8.7160000E-03  -8.1024628E+00   1.3347273E+01  -1.5182550E+00
  -1.7300000E-03   3.6632905E-01   1.1434133E+01  -3.1019210E+00
  -1.0364000E-02  -2.6081998E-02   1.3406918E+01  -3.1019210E+00
  -1.5176000E-02  -1.1435752E+00   1.5079363E+01  -3.1019210E+00
  -1.6544000E-02  -2.8160205E+00   1.6196857E+01  -3.1019210E+00
  -1.5958000E-02  -4.7888057E+00   1.6589268E+01  -3.1019210E+00
  -1.5226000E-02  -6.7615908E+00   1.6196857E+01  -3.1019210E+00
  -1.4996000E-02  -8.4340361E+00   1.5079363E+01  -3.1019210E+00
  -1.4055000E-02  -9.5515293E+00   1.3406918E+01  -3.1019210E+00
  -1.3492000E-02  -2.9809861E-01   1.5202284E+01  -5.0445744E+00
  -1.5640000E-02  -1.8577046E+00   1.6510950E+01  -5.0445744E+00
  -1.5550000E-02  -3.7708443E+00   1.7207276E+01  -5.0445744E+00
  -1.5148000E-02  -5.8067670E+00   1.7207276E+01  -5.0445744E+00
  -1.5762000E-02  -7.7199067E+00   1.6510950E+01  -5.0445744E+00
  -1.7302000E-02  -9.2795127E+00   1.5202284E+01  -5.0445744E+00
  -1.8301000E-02  -1.0297474E+01   1.3439125E+01  -5.0445744E+00
  -1.6695000E-02  -1.0651008E+01   1.1434133E+01  -5.0445744E+00
  -1.1260000E-02  -1.0297474E+01   9.4291412E+00  -5.0445744E+00
  -9.7480000E-03  -1.8577046E+00   1.6510950E+01  -7.1119044E+00
  -1.0437000E-02  -3.7708443E+00   1.7207276E+01  -7.1119044E+00
  -1.0969000E-02  -5.8067670E+00   1.7207276E+01  -7.1119044E+00
  -1.2856000E-02  -7.7199067E+00   1.6510950E+01  -7.1119044E+00
  -1.5902000E-02  -9.2795127E+00   1.5202284E+01  -7.1119044E+00
  -1.8520000E-02  -1.0297474E+01   1.3439125E+01  -7.1119044E+00
  -1.8655000E-02  -1.0651008E+01   1.1434133E+01  -7.1119044E+00
