   8.6580000E-03   3.3919448E+00   9.4701067E+00   6.9171530E-01
   8.0380000E-03   1.4203974E+00   9.7535731E+00   6.9171530E-01
   7.5510000E-03  -3.9142650E-01   8.9261396E+00   6.9171530E-01
   6.0820000E-03  -1.4682869E+00   7.2505139E+00   6.9171530E-01
   2.4660000E-03  -1.4682869E+00   5.2586936E+00   6.9171530E-01
   1.4960000E-03   2.9439247E+00   8.0220777E+00  -8.0233041E-01
   2.5120000E-03   9.0302068E-01   8.0220777E+00  -8.0233041E-01
  -1.6150000E-03  -1.1743135E-01   6.2546037E+00  -8.0233041E-01
   1.1322000E-02   9.5652185E+00   3.4526654E+00   4.2532913E+00
   9.8700000E-04   9.0983976E+00   1.4073923E+00   3.4819146E-01
   7.3070000E-03   5.6941223E+00   1.9264585E+00   7.5159826E+00
   1.0499000E-02   7.7350264E+00   1.9264585E+00   6.9691243E+00
   9.4000000E-05   4.6736703E+00   1.5898454E-01   6.9691243E+00
   7.0950000E-03   6.7145744E+00   1.5898454E-01   6.9691243E+00
   1.0399000E-02   9.2290721E+00   1.9264585E+00   5.4750785E+00
   6.9600000E-03   5.1910471E+00  -1.5725109E+00   5.4750785E+00
   8.1700000E-03   7.1625944E+00  -1.2890445E+00   5.4750785E+00
   9.0320000E-03   8.6679104E+00   1.5320009E-02   5.4750785E+00
   8.8210000E-03   9.7759305E+00   1.9264585E+00   3.4341745E+00
   8.8360000E-03   8.0128539E+00  -1.4328035E+00   3.4341745E+00
   8.0780000E-03   9.3083839E+00   2.9547756E-02   3.4341745E+00
   4.9690000E-03   8.6679104E+00   1.5320009E-02   1.3932704E+00
   1.1487000E-02   9.9027311E+00   4.7666977E+00   3.8179722E+00
   1.3110000E-02   9.3415694E+00   6.6778362E+00   3.8179722E+00
   1.5331000E-02   7.8362534E+00   7.9822007E+00   3.8179722E+00
   8.4720000E-03   1.0449589E+01   4.7666977E+00   1.7770681E+00
   1.0107000E-02   9.9820429E+00   6.6636085E+00   1.7770681E+00
   1.1306000E-02   8.6865129E+00   8.1259597E+00   1.7770681E+00
   1.2392000E-02   6.8597885E+00   8.8187446E+00   1.7770681E+00
   6.8160000E-03   9.9820429E+00   2.8697870E+00   1.7770681E+00
   4.3290000E-03   9.9027311E+00   4.7666977E+00  -2.6383598E-01
   6.4590000E-03   9.3415694E+00   6.6778362E+00  -2.6383598E-01
   7.0740000E-03   7.8362534E+00   7.9822007E+00  -2.6383598E-01
   6.3360000E-03   5.8647060E+00   8.2656671E+00  -2.6383598E-01
   4.7000000E-04   9.3415694E+00   2.8555593E+00  -2.6383598E-01
  -3.3940000E-03   8.4086854E+00   4.7666977E+00  -1.7578817E+00
  -8.5900000E-04   7.3882334E+00   6.5341717E+00  -1.7578817E+00
  -5.6990000E-03   8.0472394E+00   4.9411610E-01  -1.0596695E+00
  -1.4426000E-02   7.5874653E+00   2.5085149E+00  -2.9691261E+00
  -1.4458000E-02   6.9964270E+00   4.5214113E+00  -2.9691261E+00
  -1.4461000E-02   5.4109582E+00   5.8952270E+00  -2.9691261E+00
  -1.5501000E-02   3.3344366E+00   6.1937848E+00  -2.9691261E+00
  -1.4287000E-02   1.4261422E+00   5.3222961E+00  -2.9691261E+00
  -1.6494000E-02   5.9305006E+00   2.5085149E+00  -4.2905133E+00
  -1.8753000E-02   4.8974006E+00   4.2978983E+00  -4.2905133E+00
  -1.6735000E-02   2.8311969E+00   4.2978983E+00  -4.2905133E+00
  -1.4022000E-02   3.8642988E+00   2.5085149E+00  -4.7621095E+00
  -4.6600000E-04   7.9917306E+00   0.0000000E+00   0.0000000E+00
   2.4190000E-03   4.8420203E+00  -4.7138742E+00   0.0000000E+00
   3.9050000E-03   6.4973126E+00  -3.6078422E+00   0.0000000E+00
   3.0250000E-03   7.6033446E+00  -1.9525499E+00   0.0000000E+00
  -6.0260000E-03   7.6033446E+00   0.0000000E+00  -1.9525499E+00
   1.1060000E-03   3.6244151E+00  -1.0529383E+00   5.7122184E+00
   6.7630000E-03   4.6448671E+00  -2.8204123E+00   5.1653600E+00
   8.7260000E-03   6.5982032E+00  -2.9640768E+00   3.6713143E+00
   6.9930000E-03   5.9431467E+00  -4.4122003E+00   1.6304102E+00
   6.5460000E-03   7.2386767E+00  -2.9498490E+00   1.6304102E+00
  -1.9310000E-03   7.6643374E+00  -9.2772129E-01  -1.7177364E+00
  -6.1020000E-03   4.0745365E+00  -4.9797681E+00  -1.7177364E+00
   4.3900000E-04   5.9012609E+00  -4.2869832E+00  -1.7177364E+00
   1.2590000E-03   7.1967909E+00  -2.8246320E+00  -1.7177364E+00
  -2.6140000E-03   7.1174791E+00  -9.2772129E-01  -3.7586404E+00
  -1.1027000E-02   6.5563174E+00   9.8341718E-01  -3.7586404E+00
  -2.2830000E-03   5.0510014E+00  -4.1432242E+00  -3.7586404E+00
  -1.0200000E-04   6.5563174E+00  -2.8388598E+00  -3.7586404E+00
  -2.2550000E-03   5.6234334E+00  -9.2772129E-01  -5.2526861E+00
  -6.3240000E-03   4.6029813E+00   8.3975266E-01  -5.2526861E+00
  -3.4050000E-03   2.5620773E+00   8.3975266E-01  -5.2526861E+00
  -2.2950000E-03   1.5416252E+00  -9.2772129E-01  -5.2526861E+00
  -5.6700000E-03   2.5620773E+00  -2.6951952E+00  -5.2526861E+00
  -1.8570000E-03   4.6029813E+00  -2.6951952E+00  -5.2526861E+00
  -2.3100000E-03   3.5825293E+00  -9.2772129E-01  -5.7995445E+00
   1.3810000E-03  -1.9525499E+00   4.7138742E+00   0.0000000E+00
   2.0820000E-03  -3.6078422E+00   3.6078422E+00   0.0000000E+00
  -1.9180000E-03  -4.7138742E+00   1.9525499E+00   0.0000000E+00
  -6.1390000E-03  -2.0024292E-01   5.0170789E+00  -1.6941393E+00
   1.2190000E-03  -2.1396800E+00   4.7815888E+00  -1.6941393E+00
   2.0710000E-03  -3.7475269E+00   3.6717716E+00  -1.6941393E+00
  -1.2790000E-03  -4.6554477E+00   1.9418730E+00  -1.6941393E+00
  -7.9790000E-03   7.7622196E-01   4.1805350E+00  -3.7350434E+00
   1.5200000E-04  -1.1953254E+00   4.4640014E+00  -3.7350434E+00
   2.6280000E-03  -3.0071493E+00   3.6365679E+00  -3.7350434E+00
   1.1050000E-03  -4.0840097E+00   1.9609422E+00  -3.7350434E+00
  -1.0020000E-03   1.3486540E+00   9.6503204E-01  -5.2290891E+00
  -1.0370000E-03   3.2820194E-01   2.7325060E+00  -5.2290891E+00
   2.1260000E-03  -1.7127021E+00   2.7325060E+00  -5.2290891E+00
   1.1790000E-03  -2.7331542E+00   9.6503204E-01  -5.2290891E+00
   8.7700000E-04  -6.9225009E-01   9.6503204E-01  -5.7759475E+00
   3.9360000E-03  -2.1576589E+00   4.8403423E+00   1.6442147E+00
   4.2150000E-03  -3.7655058E+00   3.7305251E+00   1.6442147E+00
   1.5450000E-03  -4.6734265E+00   2.0006264E+00   1.6442147E+00
   1.6900000E-03  -5.0358136E+00   4.6774687E-01   2.8028454E+00
  -6.2380000E-03  -5.8812903E+00   5.9066787E-01   8.6019193E-01
  -9.5680000E-03  -6.8992516E+00  -1.1724918E+00   8.6019193E-01
  -8.9890000E-03  -7.2527854E+00  -3.1774835E+00   8.6019193E-01
  -4.9770000E-03  -6.8992516E+00  -5.1824753E+00   8.6019193E-01
   1.1100000E-03  -5.8812903E+00  -6.9456350E+00   8.6019193E-01
  -8.1000000E-03  -5.8812903E+00   5.9066787E-01  -1.2071381E+00
  -1.2749000E-02  -6.8992516E+00  -1.1724918E+00  -1.2071381E+00
  -1.3726000E-02  -7.2527854E+00  -3.1774835E+00  -1.2071381E+00
  -1.1213000E-02  -6.8992516E+00  -5.1824753E+00  -1.2071381E+00
  -6.7990000E-03  -5.8812903E+00  -6.9456350E+00  -1.2071381E+00
  -2.7930000E-03  -4.3216843E+00  -8.2543004E+00  -1.2071381E+00
  -1.4310000E-03  -2.4085446E+00  -8.9506267E+00  -1.2071381E+00
  -3.6430000E-03  -3.7262184E-01  -8.9506267E+00  -1.2071381E+00
  -7.1430000E-03   1.5405179E+00  -8.2543004E+00  -1.2071381E+00
  -8.1990000E-03   3.1001238E+00  -6.9456350E+00  -1.2071381E+00
  -4.9530000E-03   4.1180852E+00  -5.1824753E+00  -1.2071381E+00
  -5.1900000E-03  -5.0358136E+00   4.6774687E-01  -3.1497915E+00
  -1.1361000E-02  -6.1533069E+00  -1.2046984E+00  -3.1497915E+00
  -1.3968000E-02  -6.5457179E+00  -3.1774835E+00  -3.1497915E+00
  -1.3301000E-02  -6.1533069E+00  -5.1502687E+00  -3.1497915E+00
  -1.1126000E-02  -5.0358136E+00  -6.8227140E+00  -3.1497915E+00
  -9.8200000E-03  -3.3633683E+00  -7.9402072E+00  -3.1497915E+00
  -1.0809000E-02  -1.3905832E+00  -8.3326182E+00  -3.1497915E+00
  -1.3266000E-02   5.8220190E-01  -7.9402072E+00  -3.1497915E+00
  -1.4416000E-02   2.2546472E+00  -6.8227140E+00  -3.1497915E+00
  -1.1334000E-02   3.3721404E+00  -5.1502687E+00  -3.1497915E+00
  -8.7400000E-04  -3.3037229E+00   1.3617365E-01  -4.7334575E+00
  -8.0750000E-03  -4.7042404E+00  -1.2643438E+00  -4.7334575E+00
  -1.2351000E-02  -5.2168645E+00  -3.1774835E+00  -4.7334575E+00
  -1.3622000E-02  -4.7042404E+00  -5.0906232E+00  -4.7334575E+00
  -1.3914000E-02  -3.3037229E+00  -6.4911407E+00  -4.7334575E+00
  -1.5180000E-02  -1.3905832E+00  -7.0037648E+00  -4.7334575E+00
  -1.6597000E-02   5.2255648E-01  -6.4911407E+00  -4.7334575E+00
  -1.5008000E-02   1.9230740E+00  -5.0906232E+00  -4.7334575E+00
  -1.0886000E-02   6.4533765E-01  -3.1774835E+00  -5.7671225E+00
  -4.8830000E-03  -3.7262184E-01  -1.4143238E+00  -5.7671225E+00
  -5.5620000E-03  -2.4085446E+00  -1.4143238E+00  -5.7671225E+00
  -1.0992000E-02  -3.4265041E+00  -3.1774835E+00  -5.7671225E+00
  -1.4102000E-02  -2.4085446E+00  -4.9406432E+00  -5.7671225E+00
  -1.5091000E-02  -3.7262184E-01  -4.9406432E+00  -5.7671225E+00
  -1.0795000E-02  -1.3905832E+00  -3.1774835E+00  -6.1261099E+00
   1.4330000E-03   2.3920907E+00  -8.2396683E+00   9.5944034E-01
   1.4212000E-02  -5.2031432E+00  -7.4754518E+00   2.7756428E+00
   1.2363000E-02  -7.4793843E-01  -1.0550658E+01   2.7756428E+00
   7.5130000E-03   1.0787860E+00  -9.8578728E+00   2.7756428E+00
   8.7090000E-03  -3.5548448E+00  -9.1701467E+00   7.3473869E-01
   8.2930000E-03  -1.7430209E+00  -9.9975802E+00   7.3473869E-01
   5.2210000E-03   2.2852645E-01  -9.7141138E+00   7.3473869E-01
   2.7380000E-03   5.0409518E+00  -4.6566496E+00   5.1670627E+00
  -3.1840000E-03   2.9744741E+00  -7.8721525E+00   5.1670627E+00
  -1.1990000E-03   4.4797901E+00  -6.5677880E+00   5.1670627E+00
   8.4300000E-03   5.5878101E+00  -4.6566496E+00   3.1261586E+00
   3.1910000E-03   3.8247336E+00  -8.0159115E+00   3.1261586E+00
   4.7620000E-03   5.1202636E+00  -6.5535603E+00   3.1261586E+00
   1.6120000E-03   2.9744741E+00  -7.8721525E+00   1.0852545E+00
   3.1230000E-03   4.4797901E+00  -6.5677880E+00   1.0852545E+00
   1.4321000E-02  -6.0888615E+00  -3.2516704E-01   6.9567862E+00
   1.1815000E-02  -5.2213923E+00   8.1985384E-01   4.9158822E+00
   1.1309000E-02  -6.8292392E+00  -2.8996334E-01   4.9158822E+00
   1.3789000E-02  -7.7371599E+00  -2.0198620E+00   4.9158822E+00
   1.5220000E-03  -6.0888615E+00  -3.2516704E-01   2.8749781E+00
   3.2290000E-03  -7.1657219E+00  -2.0007927E+00   2.8749781E+00
   6.1480000E-03  -7.1657219E+00  -3.9926131E+00   2.8749781E+00
   9.7640000E-03  -6.0888615E+00  -5.6682388E+00   2.8749781E+00
  -1.4683000E-02  -1.0296115E+00  -4.6734889E+00   1.4186925E+01
  -1.1317000E-02   1.0063093E+00  -4.6734889E+00   1.3827938E+01
  -1.0544000E-02  -1.1650161E-02  -2.9103292E+00   1.3827938E+01
  -1.1074000E-02  -2.0475729E+00  -2.9103292E+00   1.3827938E+01
  -1.0831000E-02  -1.1650161E-02  -6.4366486E+00   1.3827938E+01
  -1.1293000E-02   2.7966697E+00  -4.6734889E+00   1.2794273E+01
  -9.5650000E-03   2.2840457E+00  -2.7603492E+00   1.2794273E+01
  -5.8830000E-03   8.8352816E-01  -1.3598317E+00   1.2794273E+01
  -5.0340000E-03   8.8352816E-01  -7.9871461E+00   1.2794273E+01
  -9.6700000E-03   2.2840457E+00  -6.5866286E+00   1.2794273E+01
  -1.2283000E-02   4.1255232E+00  -4.6734889E+00   1.1210607E+01
  -9.1940000E-03   3.7331121E+00  -2.7007038E+00   1.1210607E+01
  -3.3480000E-03   2.6156189E+00  -1.0282585E+00   1.1210607E+01
  -7.4540000E-03   2.6156189E+00  -8.3187193E+00   1.1210607E+01
  -1.1992000E-02   3.7331121E+00  -6.6462740E+00   1.1210607E+01
  -1.2121000E-02   4.8325906E+00  -4.6734889E+00   9.2679532E+00
  -7.9710000E-03   4.4790569E+00  -2.6684972E+00   9.2679532E+00
  -2.9170000E-03   3.4610955E+00  -9.0533749E-01   9.2679532E+00
  -2.4990000E-03   1.9014895E+00  -9.7503058E+00   9.2679532E+00
  -1.0180000E-02   3.4610955E+00  -8.4416403E+00   9.2679532E+00
  -1.3355000E-02   4.4790569E+00  -6.6784806E+00   9.2679532E+00
  -8.4670000E-03   4.8325906E+00  -4.6734889E+00   7.2006232E+00
  -3.8120000E-03   4.4790569E+00  -2.6684972E+00   7.2006232E+00
  -3.4960000E-03   3.4610955E+00  -9.0533749E-01   7.2006232E+00
  -2.3600000E-03   1.9014895E+00  -9.7503058E+00   7.2006232E+00
  -9.1900000E-03   3.4610955E+00  -8.4416403E+00   7.2006232E+00
  -1.1143000E-02   4.4790569E+00  -6.6784806E+00   7.2006232E+00
  -2.7720000E-03   2.6156189E+00  -8.3187193E+00   5.2579698E+00
   1.0390000E-02  -2.9968163E+00  -1.2636647E+01   8.1127430E+00
  -3.1110000E-03  -2.2045165E-01  -8.7343192E+00   1.3162144E+01
  -1.3500000E-04  -1.2409037E+00  -1.0501793E+01   1.3162144E+01
   4.7860000E-03  -2.7644310E+00  -1.2233289E+01   1.1668098E+01
   4.8780000E-03  -7.9288367E-01  -1.1949822E+01   1.1668098E+01
   2.7060000E-03   7.1243237E-01  -1.0645458E+01   1.1668098E+01
   9.3610000E-03  -3.7087857E+00  -1.2550876E+01   9.6271939E+00
   7.7990000E-03  -1.7693486E+00  -1.2786366E+01   9.6271939E+00
   5.9870000E-03   5.7375860E-02  -1.2093581E+01   9.6271939E+00
   2.0530000E-03   1.3529059E+00  -1.0631230E+01   9.6271939E+00
   1.3205000E-02  -4.0796482E+00  -1.2337964E+01   6.3264568E+00
   1.0499000E-02  -2.1402111E+00  -1.2573454E+01   6.3264568E+00
   8.2420000E-03  -3.1348664E-01  -1.1880669E+01   6.3264568E+00
   4.1790000E-03   9.8204335E-01  -1.0418318E+01   6.3264568E+00
   1.4601000E-02  -4.9471174E+00  -1.1192943E+01   4.2855527E+00
   1.2777000E-02  -3.1352935E+00  -1.2020377E+01   4.2855527E+00
   1.1405000E-02  -1.1637462E+00  -1.1736910E+01   4.2855527E+00
   9.8770000E-03   3.4156986E-01  -1.0432546E+01   4.2855527E+00
   1.5264000E-02  -3.6526703E+00  -1.0288881E+01   2.7915070E+00
   3.3280000E-03  -1.0565277E+01  -7.1707334E+00   6.4943382E+00
   8.4510000E-03  -9.3131026E+00  -8.1871812E+00   4.8390459E+00
   1.2658000E-02  -6.8276783E+00  -8.8616924E+00   3.7330139E+00
   5.8640000E-03  -1.0573467E+01  -4.8260446E+00   7.0908056E+00
   1.2954000E-02  -8.9251683E+00  -3.1313497E+00   5.0499015E+00
   9.4050000E-03  -1.0002029E+01  -4.8069754E+00   5.0499015E+00
   7.4560000E-03  -1.0002029E+01  -6.7987957E+00   5.0499015E+00
   1.0809000E-02  -7.6307211E+00  -4.0354116E+00   3.5558558E+00
   9.3120000E-03  -8.6511731E+00  -5.8028855E+00   3.5558558E+00
   1.0756000E-02  -7.6307211E+00  -7.5703595E+00   3.5558558E+00
   1.0218000E-02  -6.6102691E+00  -5.8028855E+00   3.0089975E+00
   5.4100000E-04  -9.0965948E+00  -1.1650187E+01   1.0085806E+01
   5.4110000E-03  -7.2847709E+00  -1.2477621E+01   1.0085806E+01
   8.6450000E-03  -5.3132235E+00  -1.2194154E+01   1.0085806E+01
   2.6100000E-04  -1.0744893E+01  -9.9554922E+00   8.0449018E+00
   4.9040000E-03  -9.8369724E+00  -1.1685391E+01   8.0449018E+00
   8.0850000E-03  -8.2291255E+00  -1.2795208E+01   8.0449018E+00
   1.0334000E-02  -6.2896884E+00  -1.3030698E+01   8.0449018E+00
   6.2840000E-03  -1.0173455E+01  -9.9745615E+00   6.0039977E+00
   8.7920000E-03  -9.0965948E+00  -1.1650187E+01   6.0039977E+00
   1.1124000E-02  -7.2847709E+00  -1.2477621E+01   6.0039977E+00
   1.3850000E-02  -5.3132235E+00  -1.2194154E+01   6.0039977E+00
   9.2940000E-03  -8.8225996E+00  -8.9786513E+00   4.5099520E+00
   1.0997000E-02  -7.8021476E+00  -1.0746125E+01   4.5099520E+00
   1.5168000E-02  -5.7612435E+00  -1.0746125E+01   4.5099520E+00
  -9.8080000E-03  -6.9136627E+00  -6.2946924E+00   1.7586937E+01
  -1.2768000E-02  -4.8777418E+00  -6.2946924E+00   1.7227950E+01
  -9.1440000E-03  -8.9495835E+00  -6.2946924E+00   1.7227950E+01
  -1.3425000E-02  -7.9316241E+00  -8.0578521E+00   1.7227950E+01
  -1.5024000E-02  -5.8957013E+00  -8.0578521E+00   1.7227950E+01
  -1.6377000E-02  -3.0873814E+00  -6.2946924E+00   1.6194285E+01
  -9.4360000E-03  -1.0739944E+01  -6.2946924E+00   1.6194285E+01
  -1.4041000E-02  -1.0227320E+01  -8.2078321E+00   1.6194285E+01
  -1.4940000E-02  -8.8268024E+00  -9.6083496E+00   1.6194285E+01
  -1.4886000E-02  -6.9136627E+00  -1.0120974E+01   1.6194285E+01
  -1.5890000E-02  -5.0005230E+00  -9.6083496E+00   1.6194285E+01
  -1.7331000E-02  -3.6000055E+00  -8.2078321E+00   1.6194285E+01
  -1.7549000E-02  -1.7585280E+00  -6.2946924E+00   1.4610619E+01
  -1.5096000E-02  -2.1509390E+00  -4.3219073E+00   1.4610619E+01
  -1.1029000E-02  -1.2068797E+01  -6.2946924E+00   1.4610619E+01
  -1.5913000E-02  -1.1676386E+01  -8.2674775E+00   1.4610619E+01
  -1.5826000E-02  -1.0558893E+01  -9.9399228E+00   1.4610619E+01
  -1.3407000E-02  -8.8864478E+00  -1.1057416E+01   1.4610619E+01
  -1.1361000E-02  -6.9136627E+00  -1.1449827E+01   1.4610619E+01
  -1.1128000E-02  -4.9408776E+00  -1.1057416E+01   1.4610619E+01
  -1.2527000E-02  -3.2684323E+00  -9.9399228E+00   1.4610619E+01
  -1.5195000E-02  -2.1509390E+00  -8.2674775E+00   1.4610619E+01
  -1.3352000E-02  -1.2775865E+01  -6.2946924E+00   1.2667965E+01
  -1.7001000E-02  -1.2422331E+01  -8.2996841E+00   1.2667965E+01
  -1.5538000E-02  -1.1404370E+01  -1.0062844E+01   1.2667965E+01
  -1.1061000E-02  -9.8447638E+00  -1.1371509E+01   1.2667965E+01
  -6.3870000E-03  -7.9316241E+00  -1.2067836E+01   1.2667965E+01
  -3.4680000E-03  -5.8957013E+00  -1.2067836E+01   1.2667965E+01
  -1.8060000E-03  -3.9825616E+00  -1.1371509E+01   1.2667965E+01
  -5.3460000E-03  -1.2422331E+01  -4.2897007E+00   1.0600635E+01
  -1.2729000E-02  -1.2775865E+01  -6.2946924E+00   1.0600635E+01
  -1.4845000E-02  -1.2422331E+01  -8.2996841E+00   1.0600635E+01
  -1.1552000E-02  -1.1404370E+01  -1.0062844E+01   1.0600635E+01
  -4.7800000E-03  -9.8447638E+00  -1.1371509E+01   1.0600635E+01
   2.0640000E-03  -7.9316241E+00  -1.2067836E+01   1.0600635E+01
   6.2310000E-03  -5.8957013E+00  -1.2067836E+01   1.0600635E+01
  -4.4600000E-04  -1.1676386E+01  -4.3219073E+00   8.6579818E+00
  -7.5190000E-03  -1.2068797E+01  -6.2946924E+00   8.6579818E+00
  -8.1150000E-03  -1.1676386E+01  -8.2674775E+00   8.6579818E+00
   1.5690000E-03  -1.0739944E+01  -6.2946924E+00   7.0743158E+00
   1.3184000E-02  -8.1058946E+00   1.7742732E+00   9.4968520E+00
   1.4458000E-02  -5.5582076E+00   4.6039583E-01   7.8415597E+00
   1.1137000E-02  -9.7143991E+00   1.5152484E+00   9.8506351E+00
   8.6090000E-03  -1.1322246E+01   4.0543126E-01   9.8506351E+00
   6.0140000E-03  -1.2230167E+01  -1.3244674E+00   9.8506351E+00
   9.4900000E-04  -1.2230167E+01  -3.2781492E+00   9.8506351E+00
   1.3899000E-02  -6.7984971E+00   9.1419463E-01   7.8097311E+00
   1.1911000E-02  -8.7700445E+00   1.1976611E+00   7.8097311E+00
   1.0162000E-02  -1.0581868E+01   3.7022756E-01   7.8097311E+00
   8.2660000E-03  -1.1658729E+01  -1.3053981E+00   7.8097311E+00
   5.4170000E-03  -1.1658729E+01  -3.2972185E+00   7.8097311E+00
   1.4084000E-02  -7.2465171E+00  -5.3383436E-01   6.3156854E+00
   1.1693000E-02  -9.2874212E+00  -5.3383436E-01   6.3156854E+00
   1.0723000E-02  -1.0307873E+01  -2.3013083E+00   6.3156854E+00
   1.5789000E-02  -8.2669692E+00  -2.3013083E+00   5.7688270E+00
   2.7110000E-03  -9.1135551E+00  -8.3784781E-02   1.8628494E+01
   9.3500000E-04  -1.0089829E+01  -1.7747437E+00   1.8628494E+01
   3.6020000E-03  -1.0499913E+01   9.5188144E-01   1.7522462E+01
   5.1900000E-03  -1.2384332E+01   2.7052939E-01   1.1962069E+01
   1.3730000E-03  -1.2082061E+01  -2.5024470E+00   1.7808666E+01
  -1.5610000E-03  -1.1061609E+01  -4.2699209E+00   1.7808666E+01
   3.3520000E-03  -1.2356057E+01   1.6908890E-01   1.6314621E+01
   3.0220000E-03  -1.3432917E+01  -1.5065368E+00   1.6314621E+01
   1.3320000E-03  -1.3432917E+01  -3.4983571E+00   1.6314621E+01
  -2.7920000E-03  -1.2356057E+01  -5.1739828E+00   1.6314621E+01
   4.0030000E-03  -1.3096434E+01   2.0429261E-01   1.4273716E+01
   3.3530000E-03  -1.4004355E+01  -1.5256060E+00   1.4273716E+01
   1.1470000E-03  -1.4004355E+01  -3.4792879E+00   1.4273716E+01
  -4.3740000E-03  -1.3096434E+01  -5.2091865E+00   1.4273716E+01
   3.4050000E-03  -1.3432917E+01  -1.5065368E+00   1.2232812E+01
  -3.6000000E-04  -1.3432917E+01  -3.4983571E+00   1.2232812E+01
   2.2090000E-03  -6.9426473E+00  -2.2748521E+00   1.9610917E+01
   2.5340000E-03  -4.9017432E+00  -2.2748521E+00   1.9064058E+01
   4.2210000E-03  -5.9221953E+00  -5.0737820E-01   1.9064058E+01
   3.1240000E-03  -7.9630993E+00  -5.0737820E-01   1.9064058E+01
   9.3800000E-04  -8.9835514E+00  -2.2748521E+00   1.9064058E+01
  -9.2100000E-04  -7.9630993E+00  -4.0423261E+00   1.9064058E+01
  -4.2200000E-04  -5.9221953E+00  -4.0423261E+00   1.9064058E+01
   1.2510000E-03  -3.4076975E+00  -2.2748521E+00   1.7570013E+01
   4.8180000E-03  -3.9688592E+00  -3.6371367E-01   1.7570013E+01
   6.6620000E-03  -5.4741753E+00   9.4065080E-01   1.7570013E+01
  -7.5760000E-03  -7.4457226E+00  -5.7738215E+00   1.7570013E+01
  -7.7400000E-03  -5.4741753E+00  -5.4903551E+00   1.7570013E+01
  -3.6460000E-03  -3.9688592E+00  -4.1859906E+00   1.7570013E+01
  -1.7120000E-03  -2.8608392E+00  -2.2748521E+00   1.5529109E+01
   5.4610000E-03  -3.3283857E+00  -3.7794142E-01   1.5529109E+01
   6.2910000E-03  -9.2695860E+00   2.0593346E+00   1.7353244E+01
   7.2330000E-03  -1.0564033E+01   2.9633965E+00   1.5859198E+01
   9.9100000E-03  -9.6965639E+00   4.1084174E+00   1.3818294E+01
   7.5200000E-03  -1.1304411E+01   2.9986002E+00   1.3818294E+01
   1.1546000E-02  -8.7522092E+00   3.7908300E+00   1.1777390E+01
   9.2650000E-03  -1.0564033E+01   2.9633965E+00   1.1777390E+01
   6.8620000E-03  -1.1640894E+01   1.2877708E+00   1.1777390E+01
   1.1673000E-02  -9.2695860E+00   2.0593346E+00   1.0283345E+01
   2.8660000E-03  -4.1531302E+00   5.8751600E+00   1.9973682E+01
   2.3200000E-03  -5.1226163E+00   7.5543592E+00   1.9631789E+01
   3.2170000E-03  -3.1836440E+00   4.1959608E+00   1.9631789E+01
   1.8720000E-03  -6.5394932E+00   8.6291692E+00   1.8647346E+01
   4.0190000E-03  -2.6393255E+00   2.5603897E+00   1.8647346E+01
   3.8100000E-04  -4.6663287E+00   1.0757917E+01   1.7139093E+01
   1.3240000E-03  -6.6079560E+00   1.0127043E+01   1.7139093E+01
   2.4410000E-03  -8.1251226E+00   8.7609813E+00   1.7139093E+01
  -1.9510000E-03  -3.6379909E+00   1.1434394E+01   1.5288947E+01
   4.8100000E-03  -9.6411193E+00   6.9010431E+00   1.5288947E+01
  -1.0959000E-02  -1.6645500E+00   1.0872901E+01   1.3320061E+01
   8.3590000E-03  -9.6411193E+00   4.8492769E+00   1.3320061E+01
   8.9970000E-03  -8.9554946E+00   4.8543867E+00   1.1469915E+01
  -1.7080000E-03  -4.1739209E+00   1.1698020E+01   1.4321521E+01
   1.2670000E-03  -6.1417304E+00   1.1698020E+01   1.4321521E+01
   2.9820000E-03  -7.9146675E+00   1.0844217E+01   1.4321521E+01
   3.9180000E-03  -9.1415778E+00   9.3057213E+00   1.4321521E+01
  -2.5940000E-03  -4.1739209E+00   1.1698020E+01   1.2303105E+01
   1.5340000E-03  -6.1417304E+00   1.1698020E+01   1.2303105E+01
   3.6920000E-03  -7.9146675E+00   1.0844217E+01   1.2303105E+01
   4.8330000E-03  -9.1415778E+00   9.3057213E+00   1.2303105E+01
   5.7740000E-03  -9.5794576E+00   7.3872469E+00   1.2303105E+01
  -6.5400000E-03  -3.6848164E+00   1.0612686E+01   1.0484572E+01
   7.4700000E-04  -5.6624562E+00   1.0897029E+01   1.0484572E+01
   3.9240000E-03  -7.4798794E+00   1.0067039E+01   1.0484572E+01
   5.5860000E-03  -8.5600657E+00   8.3862354E+00   1.0484572E+01
   7.3160000E-03  -8.5600657E+00   6.3882584E+00   1.0484572E+01
   2.5440000E-03  -6.1417304E+00   9.0914207E+00   9.2261109E+00
   5.8570000E-03  -7.1256370E+00   7.3872469E+00   9.2261109E+00
   3.7880000E-03  -5.5403742E+00   4.7099077E+00   1.9842280E+01
   4.7860000E-03  -7.5081856E+00   4.7099077E+00   1.9393139E+01
   5.2400000E-03  -6.5242790E+00   3.0057339E+00   1.9393139E+01
   4.3450000E-03  -4.5564695E+00   3.0057339E+00   1.9393139E+01
   4.9750000E-03  -8.9426142E+00   5.7088962E+00   1.8134678E+01
   6.3430000E-03  -8.9426142E+00   3.7109192E+00   1.8134678E+01
   6.4410000E-03  -7.8624280E+00   2.0301156E+00   1.8134678E+01
   5.4630000E-03  -4.0673650E+00   1.4844686E+00   1.8134678E+01
