   1.1323000E-02   6.6933055E+00  -3.1738798E+00   1.2952789E+01
   1.1668000E-02   5.4411315E+00  -2.2377776E+00   9.3449463E+00
   1.0693000E-02   6.4080797E+00  -5.3872327E+00   1.2846444E+01
   9.3170000E-03   7.4285318E+00  -7.1547067E+00   1.2846444E+01
   1.0392000E-02   5.0572242E+00  -4.3913226E+00   1.1352398E+01
   9.6280000E-03   5.0572242E+00  -6.3831429E+00   1.1352398E+01
   8.5010000E-03   6.1340846E+00  -8.0587686E+00   1.1352398E+01
   6.8720000E-03   7.9459085E+00  -8.8862021E+00   1.1352398E+01
   1.0576000E-02   4.4857862E+00  -4.4103918E+00   9.3114944E+00
   9.7980000E-03   4.4857862E+00  -6.3640737E+00   9.3114944E+00
   8.4750000E-03   5.3937069E+00  -8.0939723E+00   9.3114944E+00
   6.4530000E-03   7.0015538E+00  -9.2037895E+00   9.3114944E+00
   3.9370000E-03   8.9409910E+00  -9.4392796E+00   9.3114944E+00
   1.0482000E-02   5.0572242E+00  -6.3831429E+00   7.2705903E+00
   7.5350000E-03   6.1340846E+00  -8.0587686E+00   7.2705903E+00
   3.2770000E-03   7.9459085E+00  -8.8862021E+00   7.2705903E+00
   8.9520000E-03   1.0561510E+01  -4.9330730E-01   1.3364397E+01
   1.0372000E-02   8.5206063E+00  -4.9330730E-01   1.3364397E+01
   1.1366000E-02   7.5001543E+00  -2.2607812E+00   1.3364397E+01
   9.1030000E-03   1.1009530E+01   9.5472169E-01   1.1870352E+01
   1.0838000E-02   9.0379830E+00   1.2381882E+00   1.1870352E+01
   1.1250000E-02   7.2261591E+00   4.1075462E-01   1.1870352E+01
   1.1011000E-02   6.1492988E+00  -1.2648711E+00   1.1870352E+01
   8.1780000E-03   1.1859790E+01   1.0984807E+00   9.8294475E+00
   1.2874000E-02   6.4857815E+00   4.4595833E-01   9.8294475E+00
   1.1643000E-02   5.5778607E+00  -1.2839403E+00   9.8294475E+00
  -1.2493000E-02   1.5535834E+01  -2.2342438E+00   7.9996750E+00
  -6.1730000E-03   1.4247578E+01  -6.1882290E-01   7.9996750E+00
  -1.8497000E-02   1.5995606E+01  -4.2486426E+00   5.8803359E+00
  -1.3688000E-02   1.5535834E+01  -2.2342438E+00   5.8803359E+00
  -8.2980000E-03   1.0319792E+01  -8.7749540E+00   5.8803359E+00
  -1.4717000E-02   1.2385995E+01  -8.7749540E+00   5.8803359E+00
  -1.8528000E-02   1.4247578E+01  -7.8784623E+00   5.8803359E+00
  -1.9897000E-02   1.5535834E+01  -6.2630414E+00   5.8803359E+00
  -1.2327000E-02   1.5076060E+01  -4.2486426E+00   3.9708793E+00
  -1.4138000E-02   1.4485022E+01  -6.2615390E+00   3.9708793E+00
  -4.4380000E-03   9.7933386E+00  -8.6225684E+00   4.8919185E+00
   1.4460000E-03   8.7444028E+00  -8.1159952E+00   2.9393686E+00
  -3.5890000E-03   6.3316384E+00  -4.5367559E+00   1.2840764E+00
   1.6280000E-03   7.4307049E+00  -6.2469333E+00   1.2840764E+00
   1.0819000E-02   4.4611272E+00  -3.2378225E+00   7.1687889E+00
   1.0849000E-02   4.4611272E+00  -5.2296428E+00   7.1687889E+00
   9.1670000E-03   3.8896891E+00  -3.2568917E+00   5.1278849E+00
   9.5450000E-03   3.8896891E+00  -5.2105736E+00   5.1278849E+00
   8.1820000E-03   4.7976099E+00  -6.9404722E+00   5.1278849E+00
   5.6440000E-03   6.4054568E+00  -8.0502894E+00   5.1278849E+00
   6.8630000E-03   4.4611272E+00  -5.2296428E+00   3.0869808E+00
   5.5740000E-03   5.5379875E+00  -6.9052685E+00   3.0869808E+00
   3.3750000E-03   7.3498114E+00  -7.7327021E+00   3.0869808E+00
  -7.2750000E-03   1.4668123E+01  -4.3947864E+00   3.1924634E+00
  -3.0800000E-03   1.1078322E+01  -8.4468333E+00   3.1924634E+00
  -6.5640000E-03   1.2905046E+01  -7.7540484E+00   3.1924634E+00
  -8.5030000E-03   1.4200576E+01  -6.2916972E+00   3.1924634E+00
   5.1400000E-04   1.4121265E+01  -4.3947864E+00   1.1515593E+00
   2.4150000E-03   1.3560103E+01  -2.4836480E+00   1.1515593E+00
   2.2270000E-03   8.2714157E+00  -7.0663223E+00   1.1515593E+00
   1.8680000E-03   1.0083240E+01  -7.8937558E+00   1.1515593E+00
   7.9700000E-04   1.2054787E+01  -7.6102894E+00   1.1515593E+00
   3.0000000E-05   1.3560103E+01  -6.3059249E+00   1.1515593E+00
   1.8380000E-03   1.2627219E+01  -4.3947864E+00  -3.4248638E-01
  -2.6370000E-03   1.1606767E+01  -2.6273125E+00  -3.4248638E-01
  -5.2780000E-03   8.5454108E+00  -4.3947864E+00  -3.4248638E-01
   1.4950000E-03   9.5658629E+00  -6.1622604E+00  -3.4248638E-01
   2.3260000E-03   1.1606767E+01  -6.1622604E+00  -3.4248638E-01
  -6.9200000E-04   1.0586315E+01  -4.3947864E+00  -8.8934473E-01
   5.7670000E-03   1.2773180E+01   1.2972742E+00   8.1393333E+00
   1.1270000E-02   1.0787006E+01   3.9424144E+00   6.4840410E+00
   1.1872000E-02   9.9911911E+00   2.0635260E+00   9.7546541E+00
   1.2804000E-02   7.9502870E+00   2.0635260E+00   9.7546541E+00
   8.6400000E-03   1.1944527E+01   2.2071905E+00   8.2606083E+00
   1.0606000E-02   1.0439211E+01   3.5115550E+00   8.2606083E+00
   1.1643000E-02   8.4676637E+00   3.7950214E+00   8.2606083E+00
   1.1415000E-02   6.6558398E+00   2.9675879E+00   8.2606083E+00
   1.0820000E-02   5.5789795E+00   1.2919622E+00   8.2606083E+00
   1.1920000E-02   5.5789795E+00  -6.9985813E-01   8.2606083E+00
   6.4050000E-03   5.0075414E+00   1.2728930E+00   6.2197043E+00
  -1.5210000E-03   1.3719855E+01   4.6022387E-02   7.7834941E+00
  -9.8000000E-04   1.5213900E+01   4.6022387E-02   6.2894484E+00
   5.2050000E-03   1.4652739E+01   1.9571609E+00   6.2894484E+00
   8.3680000E-03   1.3147423E+01   3.2615253E+00   6.2894484E+00
   2.1290000E-03   1.5760759E+01   4.6022387E-02   4.2485443E+00
   6.1690000E-03   1.5293212E+01   1.9429331E+00   4.2485443E+00
   9.0250000E-03   1.3997682E+01   3.4052843E+00   4.2485443E+00
  -4.5890000E-03   1.5293212E+01  -1.8508883E+00   4.2485443E+00
   4.4190000E-03   1.5213900E+01   4.6022387E-02   2.2076403E+00
   7.7690000E-03   1.4652739E+01   1.9571609E+00   2.2076403E+00
   1.5730000E-03   1.4652739E+01  -1.8651161E+00   2.2076403E+00
   4.7090000E-03   1.3719855E+01   4.6022387E-02   7.1359455E-01
   2.2640000E-03   4.6418190E+00   9.1181358E-01   5.3613511E+00
  -1.7500000E-04   1.1937339E+01  -1.3712419E-01  -5.7690122E-01
  -9.0130000E-03   7.6843100E+00  -3.8223941E+00  -5.7690122E-01
  -5.1500000E-03   1.1346300E+01  -2.1500206E+00  -5.7690122E-01
  -7.0060000E-03   9.2472740E+00  -1.9265076E+00  -1.8982883E+00
   1.1573000E-02   1.1084910E+01   4.4232665E+00   5.4190009E+00
   1.1901000E-02   8.0498000E+00   7.5749799E+00   1.8111587E+00
   3.0400000E-03   1.1084910E+01   5.2217286E-01  -1.7966834E+00
   1.0428000E-02   1.2920812E+01   5.1504576E+00   3.4418109E+00
   1.0823000E-02   1.1415496E+01   6.4548221E+00   3.4418109E+00
   9.4030000E-03   1.4028833E+01   3.2393192E+00   1.4009068E+00
   1.0050000E-02   1.3561286E+01   5.1362299E+00   1.4009068E+00
   1.0659000E-02   1.2265756E+01   6.5985811E+00   1.4009068E+00
   1.1821000E-02   1.0439032E+01   7.2913660E+00   1.4009068E+00
   8.6760000E-03   1.3481974E+01   3.2393192E+00  -6.3999728E-01
   1.0007000E-02   1.2920812E+01   5.1504576E+00  -6.3999728E-01
   1.1343000E-02   1.1415496E+01   6.4548221E+00  -6.3999728E-01
   6.0920000E-03   1.2920812E+01   1.3281807E+00  -6.3999728E-01
   9.1090000E-03   1.1987928E+01   3.2393192E+00  -2.1340430E+00
   1.1460000E-02   1.0967476E+01   5.0067931E+00  -2.1340430E+00
   1.0866000E-02   8.2926487E+00   5.3031475E+00   6.9600120E+00
   9.2280000E-03   6.2517446E+00   5.3031475E+00   6.9600120E+00
   8.3360000E-03   5.2312925E+00   3.5356735E+00   6.9600120E+00
   1.1183000E-02   1.0245985E+01   5.4468120E+00   5.4659663E+00
   1.0172000E-02   8.7406687E+00   6.7511765E+00   5.4659663E+00
   8.6080000E-03   6.7691213E+00   7.0346429E+00   5.4659663E+00
   5.6100000E-03   4.9572974E+00   6.2072094E+00   5.4659663E+00
   2.0100000E-03   3.8804370E+00   4.5315837E+00   5.4659663E+00
   1.7270000E-03   3.8804370E+00   2.5397634E+00   5.4659663E+00
   1.0005000E-02   7.7642038E+00   7.5877204E+00   3.4250622E+00
   6.3350000E-03   5.8247667E+00   7.3522303E+00   3.4250622E+00
  -1.8500000E-03   4.2169198E+00   6.2424131E+00   3.4250622E+00
   1.1377000E-02   1.0612423E+01   4.9052543E+00  -2.4411707E+00
   6.7580000E-03   9.4004797E+00   4.8105281E+00  -4.0964630E+00
  -7.1000000E-04   7.3416459E+00   4.5509402E+00  -5.2024950E+00
  -1.1270000E-02   5.3890941E+00   4.5509402E+00  -5.2024950E+00
  -1.6555000E-02   4.4128201E+00   2.8599812E+00  -5.2024950E+00
  -4.4000000E-03   7.4796167E+00  -2.4524297E+00  -2.0219520E+00
  -5.8580000E-03   9.3063411E+00  -1.7596448E+00  -2.0219520E+00
  -1.8400000E-04   1.0601871E+01  -2.9729358E-01  -2.0219520E+00
   5.9660000E-03   1.0522559E+01   1.5996171E+00  -4.0628561E+00
   7.3040000E-03   9.9613976E+00   3.5107556E+00  -4.0628561E+00
   2.1090000E-03   8.4560816E+00  -1.6158858E+00  -4.0628561E+00
   3.5590000E-03   9.9613976E+00  -3.1152133E-01  -4.0628561E+00
   3.6120000E-03   9.0285136E+00   1.5996171E+00  -5.5569018E+00
   1.1600000E-03   8.0080616E+00   3.3670911E+00  -5.5569018E+00
  -6.8780000E-03   5.9671575E+00   3.3670911E+00  -5.5569018E+00
  -9.1560000E-03   4.9467055E+00   1.5996171E+00  -5.5569018E+00
  -6.1100000E-04   5.9671575E+00  -1.6785680E-01  -5.5569018E+00
   2.7460000E-03   8.0080616E+00  -1.6785680E-01  -5.5569018E+00
  -7.8800000E-04   6.9876096E+00   1.5996171E+00  -6.1037601E+00
   1.0985000E-02   8.0545432E+00   8.0312391E+00   9.0772043E-01
   6.5660000E-03   6.0829958E+00   8.3147055E+00   9.0772043E-01
  -8.2500000E-04   4.2711719E+00   7.4872720E+00   9.0772043E-01
   1.2474000E-02   1.0200333E+01   6.7126469E+00  -1.1331836E+00
   9.6490000E-03   8.9048027E+00   8.1749981E+00  -1.1331836E+00
   6.6890000E-03   7.0780783E+00   8.8677830E+00  -1.1331836E+00
   2.8830000E-03   5.1386412E+00   8.6322929E+00  -1.1331836E+00
   7.9540000E-03   9.5598592E+00   6.7268746E+00  -3.1740877E+00
   5.3300000E-03   8.0545432E+00   8.0312391E+00  -3.1740877E+00
   1.0390000E-03   6.0829958E+00   8.3147055E+00  -3.1740877E+00
  -4.8590000E-03   4.2711719E+00   7.4872720E+00  -3.1740877E+00
   4.1190000E-03   8.6269752E+00   4.8157361E+00  -4.6681334E+00
   1.0950000E-03   7.6065232E+00   6.5832101E+00  -4.6681334E+00
  -7.3140000E-03   5.5656191E+00   6.5832101E+00  -4.6681334E+00
  -4.0460000E-03   6.5860711E+00   4.8157361E+00  -5.2149918E+00
  -7.4190000E-03   2.7176508E+00   4.3309761E+00   4.2905133E+00
  -8.0570000E-03   3.2208905E+00   6.2268626E+00   2.9691261E+00
  -9.4270000E-03   1.3125961E+00   5.3553738E+00   2.9691261E+00
  -7.9520000E-03   2.7176508E+00   7.0679040E+00   1.0596695E+00
   2.3980000E-03   1.9009982E+00   1.6909589E+00   4.7138742E+00
   8.3380000E-03   2.8772741E+00  -5.1022602E+00   0.0000000E+00
   2.4120000E-03   4.8298240E+00  -4.7138742E+00   0.0000000E+00
   6.6540000E-03   3.5669787E+00  -1.0058445E+00   5.7632807E+00
   4.3540000E-03   2.5465267E+00   7.6162949E-01   5.2164223E+00
   8.8770000E-03   1.5260747E+00  -1.0058445E+00   5.2164223E+00
   9.4560000E-03   2.5465267E+00  -2.7733184E+00   5.2164223E+00
   1.1704000E-02   1.2520795E+00  -3.6773803E+00   3.7223766E+00
   9.3650000E-03   3.0639035E+00  -4.5048138E+00   3.7223766E+00
   1.1260000E-02   2.1195488E+00  -4.8224012E+00   1.6814725E+00
   5.8660000E-03   4.0589859E+00  -5.0578913E+00   1.6814725E+00
   8.0730000E-03   2.1444875E+00  -4.8201146E+00  -1.6753819E+00
   4.5540000E-03   4.0839246E+00  -5.0556047E+00  -1.6753819E+00
   4.0500000E-04   5.9106490E+00  -4.3628198E+00  -1.6753819E+00
  -5.5400000E-03   7.2061790E+00  -2.9004686E+00  -1.6753819E+00
   2.8370000E-03   3.0888422E+00  -4.5025273E+00  -3.7162860E+00
   2.4930000E-03   5.0603895E+00  -4.2190608E+00  -3.7162860E+00
   1.7210000E-03   6.5657055E+00  -2.9146964E+00  -3.7162860E+00
   1.0800000E-04   5.6328215E+00  -1.0035579E+00  -5.2103317E+00
  -5.1910000E-03   2.5714654E+00  -2.7710318E+00  -5.2103317E+00
  -9.0000000E-05   4.6123695E+00  -2.7710318E+00  -5.2103317E+00
  -8.9560000E-03   3.5919175E+00  -1.0035579E+00  -5.7571901E+00
   9.3140000E-03  -9.7627591E-01  -1.6909589E+00   4.7138742E+00
   8.2200000E-03  -7.1620615E-01   1.1165314E+00   5.6721467E+00
   6.0090000E-03   1.3246979E+00   1.1165314E+00   5.1252884E+00
   4.8660000E-03   3.0424588E-01   2.8840053E+00   5.1252884E+00
   7.8230000E-03  -1.7366582E+00   2.8840053E+00   5.1252884E+00
   7.9940000E-03  -2.7571102E+00   1.1165314E+00   5.1252884E+00
   8.5000000E-03  -1.7366582E+00  -6.5094257E-01   5.1252884E+00
   9.3170000E-03   3.0424588E-01  -6.5094257E-01   5.1252884E+00
  -3.3610000E-03   7.5226590E-01   4.3320343E+00   3.6312427E+00
   5.6960000E-03  -1.2192814E+00   4.6155008E+00   3.6312427E+00
   8.4240000E-03  -3.0311054E+00   3.7880672E+00   3.6312427E+00
   6.3680000E-03  -4.1079657E+00   2.1124415E+00   3.6312427E+00
   4.9850000E-03  -4.1079657E+00   1.2062121E-01   3.6312427E+00
   9.6210000E-03  -1.6881943E+00  -3.7103107E+00   3.7895752E+00
   1.1497000E-02   3.5270980E-01  -3.7103107E+00   3.7895752E+00
   4.7490000E-03  -4.0595018E+00  -2.9387469E+00   2.2955295E+00
   8.2310000E-03  -2.9826415E+00  -4.6143726E+00   2.2955295E+00
   1.0447000E-02  -1.1708175E+00  -5.4418061E+00   2.2955295E+00
   1.1579000E-02   8.0072981E-01  -5.1583397E+00   2.2955295E+00
  -1.4300000E-03  -4.6309398E+00  -2.9196777E+00   2.5462546E-01
   5.0430000E-03  -3.7230191E+00  -4.6495763E+00   2.5462546E-01
   8.4730000E-03  -2.1151722E+00  -5.7593935E+00   2.5462546E-01
   1.0021000E-02  -1.7573507E-01  -5.9948836E+00   2.5462546E-01
   1.0728000E-02   1.6509893E+00  -5.3020987E+00   2.5462546E-01
   2.7530000E-03  -2.9826415E+00  -4.6143726E+00  -1.7862786E+00
   6.6630000E-03  -1.1708175E+00  -5.4418061E+00  -1.7862786E+00
   8.0810000E-03   8.0072981E-01  -5.1583397E+00  -1.7862786E+00
  -3.4570000E-03  -5.3389389E+00   1.1046072E+00   1.6378728E+00
  -2.6260000E-03  -4.8263148E+00  -8.0853249E-01   1.6378728E+00
  -4.1030000E-03  -6.2753813E+00   3.0773923E+00   5.4206790E-02
  -1.0540000E-02  -6.6677923E+00   1.1046072E+00   5.4206790E-02
  -1.0936000E-02  -6.2753813E+00  -8.6817791E-01   5.4206790E-02
  -5.1750000E-03  -5.1578880E+00  -2.5406232E+00   5.4206790E-02
  -5.8870000E-03  -7.0213260E+00   3.1095989E+00  -1.8884466E+00
  -1.3064000E-02  -7.3748598E+00   1.1046072E+00  -1.8884466E+00
  -1.4843000E-02  -7.0213260E+00  -9.0038451E-01  -1.8884466E+00
  -1.1279000E-02  -6.0033647E+00  -2.6635442E+00  -1.8884466E+00
  -4.0680000E-03  -4.4437587E+00  -3.9722097E+00  -1.8884466E+00
  -1.0497000E-02  -7.3748598E+00   1.1046072E+00  -3.9557766E+00
  -1.4024000E-02  -7.0213260E+00  -9.0038451E-01  -3.9557766E+00
  -1.2357000E-02  -6.0033647E+00  -2.6635442E+00  -3.9557766E+00
  -7.7080000E-03  -4.4437587E+00  -3.9722097E+00  -3.9557766E+00
  -2.9110000E-03  -2.5306190E+00  -4.6685359E+00  -3.9557766E+00
  -3.0900000E-04  -4.9469625E-01  -4.6685359E+00  -3.9557766E+00
   1.5600000E-04   1.4184434E+00  -3.9722097E+00  -3.9557766E+00
  -1.7316000E-02   3.6424771E+00   1.1046072E+00  -5.8984301E+00
  -4.1210000E-03  -6.6677923E+00   1.1046072E+00  -5.8984301E+00
  -9.6500000E-03  -6.2753813E+00  -8.6817791E-01  -5.8984301E+00
  -9.7780000E-03  -5.1578880E+00  -2.5406232E+00  -5.8984301E+00
  -7.7060000E-03  -3.4854427E+00  -3.6581165E+00  -5.8984301E+00
  -6.2200000E-03  -1.5126576E+00  -4.0505275E+00  -5.8984301E+00
  -6.7240000E-03   4.6012749E-01  -3.6581165E+00  -5.8984301E+00
  -8.6690000E-03   2.1325728E+00  -2.5406232E+00  -5.8984301E+00
  -1.1692000E-02   3.2500660E+00  -8.6817791E-01  -5.8984301E+00
  -3.1950000E-03  -4.8263148E+00  -8.0853249E-01  -7.4820960E+00
  -5.2090000E-03  -3.4257973E+00  -2.2090500E+00  -7.4820960E+00
  -6.3750000E-03  -1.5126576E+00  -2.7216741E+00  -7.4820960E+00
  -8.5920000E-03   4.0048207E-01  -2.2090500E+00  -7.4820960E+00
  -1.1791000E-02   1.8009996E+00  -8.0853249E-01  -7.4820960E+00
   7.8400000E-04   1.2994323E-01   7.8414463E+00   1.1067199E+00
   4.2900000E-03  -3.1987203E-01   9.1553237E+00  -5.4857234E-01
   7.4080000E-03  -2.3914463E+00   5.0212401E+00   3.3255889E+00
   9.2500000E-04  -3.5054228E-01   5.0212401E+00   2.7787306E+00
   4.2020000E-03  -1.3709943E+00   6.7887140E+00   2.7787306E+00
   6.9690000E-03  -3.4118984E+00   6.7887140E+00   2.7787306E+00
   7.1130000E-03  -4.4323504E+00   5.0212401E+00   2.7787306E+00
   3.8080000E-03  -9.2297430E-01   8.2367430E+00   1.2846849E+00
   6.8880000E-03  -2.8945216E+00   8.5202095E+00   1.2846849E+00
   7.5010000E-03  -4.7063456E+00   7.6927759E+00   1.2846849E+00
   6.2300000E-03  -5.7832059E+00   6.0171502E+00   1.2846849E+00
   3.0480000E-03  -5.7832059E+00   4.0253299E+00   1.2846849E+00
   8.4620000E-03  -5.4467232E+00   7.7279796E+00  -7.5621921E-01
   5.5540000E-03  -6.3546439E+00   5.9980810E+00  -7.5621921E-01
  -6.2400000E-04  -6.3546439E+00   4.0443991E+00  -7.5621921E-01
  -7.3980000E-03   1.6219707E+00   6.8878131E+00   1.2621404E+00
  -1.0600000E-03   2.0699907E+00   8.3358421E+00  -2.3190528E-01
  -2.6050000E-03   2.9202503E+00   8.4796011E+00  -2.2728094E+00
   7.8700000E-04   1.0935258E+00   9.1723860E+00  -2.2728094E+00
   7.0930000E-03  -6.0656689E+00   6.9903534E+00  -1.0963264E+00
   4.9570000E-03  -6.8510220E+00   8.0191788E+00  -2.7516187E+00
   7.3160000E-03  -1.9087631E+00   9.6972801E+00  -5.7337310E-01
   8.0780000E-03  -3.9496672E+00   9.6972801E+00  -5.7337310E-01
   3.5830000E-03   4.4572967E-02   9.8409446E+00  -2.0674188E+00
   4.6770000E-03  -1.4607431E+00   1.1145309E+01  -2.0674188E+00
   5.4950000E-03  -3.4322904E+00   1.1428776E+01  -2.0674188E+00
   5.7250000E-03  -5.2441143E+00   1.0601342E+01  -2.0674188E+00
   5.7790000E-03  -6.3209747E+00   8.9257163E+00  -2.0674188E+00
  -9.5800000E-04  -6.1048354E-01   1.1289068E+01  -4.1083229E+00
   4.5000000E-04  -2.4372080E+00   1.1981853E+01  -4.1083229E+00
   1.3390000E-03  -4.3766451E+00   1.1746363E+01  -4.1083229E+00
   1.8070000E-03  -5.9844920E+00   1.0636546E+01  -4.1083229E+00
   2.6650000E-03  -6.8924127E+00   8.9066471E+00  -4.1083229E+00
  -8.4980000E-03  -3.4322904E+00   1.1428776E+01  -6.1492269E+00
  -6.2950000E-03  -5.2441143E+00   1.0601342E+01  -6.1492269E+00
   3.9870000E-03  -7.8553377E+00   6.1786027E+00  -3.1161563E+00
   1.4060000E-03  -7.8553377E+00   4.1867824E+00  -3.1161563E+00
   1.8470000E-03  -7.5188550E+00   7.8894321E+00  -5.1570603E+00
   3.8980000E-03  -8.4267757E+00   6.1595335E+00  -5.1570603E+00
   4.3330000E-03  -8.4267757E+00   4.2058516E+00  -5.1570603E+00
   5.6000000E-04  -7.5188550E+00   2.4759530E+00  -5.1570603E+00
  -3.4610000E-03  -6.7784774E+00   7.8542284E+00  -7.1979644E+00
  -1.4250000E-03   1.1915195E+00   9.6020927E+00  -3.0512593E+00
  -1.5055000E-02   4.4335145E+00   6.2884355E+00  -4.6349253E+00
  -1.3014000E-02   4.0411034E+00   8.2612206E+00  -4.6349253E+00
  -1.0623000E-02   2.9236102E+00   9.9336659E+00  -4.6349253E+00
  -7.3570000E-03   1.2511649E+00   1.1051159E+01  -4.6349253E+00
  -3.1580000E-03  -7.2162021E-01   1.1443570E+01  -4.6349253E+00
  -1.8383000E-02   5.1405819E+00   6.2884355E+00  -6.5775787E+00
  -1.7641000E-02   4.7870482E+00   8.2934272E+00  -6.5775787E+00
  -1.6409000E-02   3.7690868E+00   1.0056587E+01  -6.5775787E+00
  -1.5065000E-02   2.2094809E+00   1.1365252E+01  -6.5775787E+00
  -1.4046000E-02   2.9634116E-01   1.2061579E+01  -6.5775787E+00
  -1.3062000E-02  -1.7395816E+00   1.2061579E+01  -6.5775787E+00
  -1.1448000E-02  -3.6527213E+00   1.1365252E+01  -6.5775787E+00
  -2.0239000E-02   3.7690868E+00   2.5202841E+00  -6.5775787E+00
  -1.8958000E-02   4.7870482E+00   4.2834438E+00  -6.5775787E+00
  -1.7120000E-02   5.1405819E+00   6.2884355E+00  -8.6449087E+00
  -1.8335000E-02   4.7870482E+00   8.2934272E+00  -8.6449087E+00
  -1.9051000E-02   3.7690868E+00   1.0056587E+01  -8.6449087E+00
  -2.0031000E-02   2.2094809E+00   1.1365252E+01  -8.6449087E+00
  -2.1679000E-02   2.9634116E-01   1.2061579E+01  -8.6449087E+00
  -2.3605000E-02  -1.7395816E+00   1.2061579E+01  -8.6449087E+00
  -2.4594000E-02  -3.6527213E+00   1.1365252E+01  -8.6449087E+00
  -2.2520000E-02  -5.2123273E+00   1.0056587E+01  -8.6449087E+00
  -1.1661000E-02   3.7690868E+00   2.5202841E+00  -8.6449087E+00
  -1.4856000E-02   4.7870482E+00   4.2834438E+00  -8.6449087E+00
  -1.2507000E-02   4.4335145E+00   6.2884355E+00  -1.0587562E+01
  -1.6574000E-02   4.0411034E+00   8.2612206E+00  -1.0587562E+01
  -2.0196000E-02   2.9236102E+00   9.9336659E+00  -1.0587562E+01
  -2.4406000E-02   1.2511649E+00   1.1051159E+01  -1.0587562E+01
  -2.9525000E-02  -7.2162021E-01   1.1443570E+01  -1.0587562E+01
  -3.4922000E-02  -2.6944053E+00   1.1051159E+01  -1.0587562E+01
  -6.6450000E-03   4.0411034E+00   4.3156504E+00  -1.0587562E+01
  -7.7690000E-03   3.1046611E+00   6.2884355E+00  -1.2171228E+01
  -1.6078000E-02   2.5920370E+00   8.2015752E+00  -1.2171228E+01
  -2.4343000E-02   1.1915195E+00   9.6020927E+00  -1.2171228E+01
  -3.5095000E-02  -7.2162021E-01   1.0114717E+01  -1.2171228E+01
  -1.6728000E-02   2.7232596E+00   1.3639740E+00  -7.4267970E+00
  -2.8530000E-03   2.0840484E+00  -1.9859508E-01  -9.3793469E+00
   5.5680000E-03  -4.7485791E-01  -1.1864399E+00  -1.1331897E+01
  -2.2380000E-03  -2.7913275E+00  -2.0348286E+00  -8.1147102E+00
  -4.3060000E-03  -8.5189037E-01  -2.2703187E+00  -8.1147102E+00
  -6.5870000E-03   9.7483405E-01  -1.5775338E+00  -8.1147102E+00
  -9.0530000E-03   2.2703640E+00  -1.1518258E-01  -8.1147102E+00
   4.7280000E-03  -1.8469728E+00  -1.7172412E+00  -1.0155614E+01
   1.9470000E-03   1.2457452E-01  -1.4337748E+00  -1.0155614E+01
  -2.7030000E-03   4.0540594E+00   3.2381985E+00  -1.0798210E+01
   1.8580000E-03   2.2909828E+00  -1.2106341E-01  -1.0798210E+01
   3.7800000E-04   3.5865128E+00   1.3412878E+00  -1.0798210E+01
   3.8960000E-03   3.5072010E+00   3.2381985E+00  -1.2839114E+01
  -6.3700000E-04   2.9460394E+00   5.1493370E+00  -1.2839114E+01
   9.2130000E-03  -5.3082403E-01  -2.6077085E-01  -1.2839114E+01
   7.3490000E-03   1.4407233E+00   2.2695609E-02  -1.2839114E+01
   6.2010000E-03   2.9460394E+00   1.3270601E+00  -1.2839114E+01
  -2.5380000E-03  -8.8451214E+00   1.4509770E+00  -1.0641928E+01
   1.9530000E-03  -6.8889904E+00  -1.1858314E+00  -9.2569418E+00
   2.7210000E-03  -5.0771665E+00  -2.0132649E+00  -9.2569418E+00
   3.4960000E-03  -3.1056192E+00  -1.7297985E+00  -9.2569418E+00
  -1.1240000E-03  -8.5372888E+00   5.0886352E-01  -1.1297846E+01
   2.9240000E-03  -7.6293681E+00  -1.2210351E+00  -1.1297846E+01
   5.2500000E-03  -6.0215212E+00  -2.3308523E+00  -1.1297846E+01
   6.3550000E-03  -4.0820840E+00  -2.5663424E+00  -1.1297846E+01
   6.9360000E-03  -2.2553596E+00  -1.8735575E+00  -1.1297846E+01
  -2.0550000E-03  -7.9658508E+00   4.8979430E-01  -1.3338750E+01
   4.8450000E-03  -6.8889904E+00  -1.1858314E+00  -1.3338750E+01
   7.9330000E-03  -5.0771665E+00  -2.0132649E+00  -1.3338750E+01
   9.1150000E-03  -3.1056192E+00  -1.7297985E+00  -1.3338750E+01
   2.3880000E-03  -7.9159752E+00   6.5892761E+00  -7.2394949E+00
   3.4340000E-03  -8.9928356E+00   4.9136504E+00  -7.2394949E+00
   2.9040000E-03  -8.9928356E+00   2.9218301E+00  -7.2394949E+00
   1.1900000E-03  -7.9159752E+00   1.2462044E+00  -7.2394949E+00
  -3.1760000E-03  -9.5642736E+00   4.8945812E+00  -9.2803990E+00
  -1.2700000E-03  -9.5642736E+00   2.9408993E+00  -9.2803990E+00
   3.3400000E-04  -8.6563529E+00   1.2110007E+00  -9.2803990E+00
  -1.5301000E-02  -6.4475353E+00   8.8961629E+00  -8.7497866E+00
  -6.2170000E-03  -7.8480528E+00   7.4956454E+00  -8.7497866E+00
  -3.0301000E-02  -4.5343956E+00   1.0737640E+01  -1.0333453E+01
  -2.1501000E-02  -6.5071807E+00   1.0345229E+01  -1.0333453E+01
  -1.6241000E-02  -8.1796260E+00   9.2277361E+00  -1.0333453E+01
  -1.3037000E-02  -9.2971193E+00   7.5552908E+00  -1.0333453E+01
  -9.9800000E-03  -9.6895303E+00   5.5825057E+00  -1.0333453E+01
