   7.9490000E-03  -1.6823732E+01  -6.0110748E+00  -4.8028312E+00
   9.8820000E-03  -1.5215885E+01  -7.1208919E+00  -4.8028312E+00
   1.1303000E-02  -1.3276448E+01  -7.3563820E+00  -4.8028312E+00
   5.4790000E-03  -1.7160214E+01  -4.3002453E+00  -6.8437353E+00
   7.4410000E-03  -1.6083354E+01  -5.9758710E+00  -6.8437353E+00
   8.8640000E-03  -1.4271530E+01  -6.8033046E+00  -6.8437353E+00
   9.9440000E-03  -1.2299983E+01  -6.5198381E+00  -6.8437353E+00
   6.7260000E-03  -1.4788907E+01  -5.0718091E+00  -8.3377810E+00
  -1.2480000E-03  -1.3861442E+01  -1.4712651E-01   4.0959622E-01
  -4.0630000E-03  -1.2840990E+01   1.6203474E+00  -1.3726214E-01
   2.0880000E-03  -1.4881895E+01   1.6203474E+00  -1.3726214E-01
   3.0540000E-03  -1.5902347E+01  -1.4712651E-01  -1.3726214E-01
   2.2340000E-03  -1.4881895E+01  -1.9146005E+00  -1.3726214E-01
  -1.5580000E-03  -1.2392970E+01   3.0683764E+00  -1.6313078E+00
   2.5710000E-03  -1.4364518E+01   3.3518429E+00  -1.6313078E+00
   4.0170000E-03  -1.6176342E+01   2.5244094E+00  -1.6313078E+00
   4.0640000E-03  -1.7253202E+01   8.4878366E-01  -1.6313078E+00
   3.5700000E-03  -1.7253202E+01  -1.1430367E+00  -1.6313078E+00
   3.0130000E-03  -1.3369435E+01   3.9049203E+00  -3.6722119E+00
   3.7300000E-03  -1.5308872E+01   3.6694302E+00  -3.6722119E+00
   3.8960000E-03  -1.6916719E+01   2.5596131E+00  -3.6722119E+00
   3.4750000E-03  -1.7824640E+01   8.2971443E-01  -3.6722119E+00
   4.7100000E-03  -1.5238720E+01   3.0542545E+00  -6.9726051E+00
   4.3920000E-03  -1.6846567E+01   1.9444373E+00  -6.9726051E+00
   4.1470000E-03  -1.7754488E+01   2.1453870E-01  -6.9726051E+00
   8.2860000E-03  -1.2322818E+01   2.4532007E+00  -9.0135092E+00
   7.0240000E-03  -1.4294365E+01   2.7366672E+00  -9.0135092E+00
   6.6160000E-03  -1.6106189E+01   1.9092336E+00  -9.0135092E+00
   6.3250000E-03  -1.7183050E+01   2.3360793E-01  -9.0135092E+00
   6.0070000E-03  -1.7183050E+01  -1.7582124E+00  -9.0135092E+00
   6.0010000E-03  -1.6106189E+01  -3.4338381E+00  -9.0135092E+00
   9.2050000E-03  -1.1750386E+01  -7.6230224E-01  -1.0507555E+01
   8.6480000E-03  -1.2770838E+01   1.0051717E+00  -1.0507555E+01
   8.0840000E-03  -1.4811742E+01   1.0051717E+00  -1.0507555E+01
   7.6770000E-03  -1.5832194E+01  -7.6230224E-01  -1.0507555E+01
   7.4860000E-03  -1.4811742E+01  -2.5297762E+00  -1.0507555E+01
   8.3710000E-03  -1.2770838E+01  -2.5297762E+00  -1.0507555E+01
   8.4430000E-03  -1.3791290E+01  -7.6230224E-01  -1.1054413E+01
  -8.1500000E-04  -5.4726597E+00  -1.2566791E+00  -7.0547591E+00
   7.4360000E-03  -9.2102580E+00   4.3427982E-01  -9.8160834E+00
  -1.7260000E-03  -5.3075506E+00  -2.5163364E+00  -6.5577952E+00
   2.9120000E-03  -5.8544089E+00  -2.5163364E+00  -8.5986992E+00
   3.0300000E-03  -6.4155706E+00  -6.0519798E-01  -8.5986992E+00
   9.0210000E-03  -1.1704258E+01  -5.1878723E+00  -8.5986992E+00
   8.5500000E-03  -9.8924340E+00  -6.0153058E+00  -8.5986992E+00
   7.0250000E-03  -7.9208866E+00  -5.7318394E+00  -8.5986992E+00
   4.6410000E-03  -6.4155706E+00  -4.4274749E+00  -8.5986992E+00
   5.6110000E-03  -7.3484546E+00  -2.5163364E+00  -1.0092745E+01
   6.4170000E-03  -8.3689067E+00  -7.4886250E-01  -1.0092745E+01
   9.3220000E-03  -1.1430263E+01  -2.5163364E+00  -1.0092745E+01
   8.2560000E-03  -1.0409811E+01  -4.2838104E+00  -1.0092745E+01
   7.0230000E-03  -8.3689067E+00  -4.2838104E+00  -1.0092745E+01
   7.5320000E-03  -9.3893587E+00  -2.5163364E+00  -1.0639603E+01
  -8.4700000E-03  -6.5874563E+00   2.5796668E+00  -3.4915995E+00
  -3.2470000E-03  -8.0927723E+00   3.8840313E+00  -3.4915995E+00
  -2.1300000E-04  -1.0064320E+01   4.1674978E+00  -3.4915995E+00
  -4.4300000E-03  -5.4794362E+00   6.6852836E-01  -5.5325035E+00
  -1.6050000E-03  -5.9469828E+00   2.5654391E+00  -5.5325035E+00
   1.3350000E-03  -7.2425128E+00   4.0277903E+00  -5.5325035E+00
   3.4570000E-03  -9.0692372E+00   4.7205752E+00  -5.5325035E+00
   4.7250000E-03  -1.1008674E+01   4.4850851E+00  -5.5325035E+00
   1.3430000E-03  -6.0262946E+00   6.6852836E-01  -7.5734076E+00
   2.9380000E-03  -6.5874563E+00   2.5796668E+00  -7.5734076E+00
   4.9090000E-03  -8.0927723E+00   3.8840313E+00  -7.5734076E+00
   6.3570000E-03  -1.0064320E+01   4.1674978E+00  -7.5734076E+00
   7.5220000E-03  -1.1876144E+01   3.3400642E+00  -7.5734076E+00
   5.0680000E-03  -7.5203403E+00   6.6852836E-01  -9.0674533E+00
   6.1750000E-03  -8.5407923E+00   2.4360023E+00  -9.0674533E+00
   8.1640000E-03  -1.0581696E+01   2.4360023E+00  -9.0674533E+00
  -1.8061000E-02  -7.5594671E+00   1.5585874E+00   2.6168170E-01
  -1.7209000E-02  -9.6359887E+00   1.8571452E+00   2.6168170E-01
  -1.3368000E-02  -1.1544283E+01   9.8565651E-01   2.6168170E-01
  -7.5510000E-03  -1.2678480E+01  -7.7918694E-01   2.6168170E-01
  -1.5107000E-02  -8.0730247E+00   2.6981867E+00  -1.6477749E+00
  -1.1176000E-02  -1.0139228E+01   2.6981867E+00  -1.6477749E+00
   8.9690000E-03  -9.1214503E+00  -9.5295612E+00  -2.0613018E+00
   1.0553000E-02  -1.1484084E+01  -7.1539262E+00  -5.6691440E+00
   8.4860000E-03  -9.7541986E+00  -9.3854186E+00  -3.6021636E+00
   4.8840000E-03  -7.8147615E+00  -9.6209087E+00  -3.6021636E+00
  -2.0520000E-03  -5.9880371E+00  -8.9281238E+00  -3.6021636E+00
  -3.8910000E-03  -4.7718189E+00  -5.5688619E+00  -5.6430676E+00
  -3.8440000E-03  -5.3329806E+00  -3.6577234E+00  -5.6430676E+00
   8.8970000E-03  -1.0621668E+01  -8.2403977E+00  -5.6430676E+00
   6.7850000E-03  -8.8098440E+00  -9.0678313E+00  -5.6430676E+00
   3.5640000E-03  -6.8382966E+00  -8.7843648E+00  -5.6430676E+00
  -8.8300000E-04  -5.3329806E+00  -7.4800003E+00  -5.6430676E+00
   3.8010000E-03  -6.2658646E+00  -5.5688619E+00  -7.1371133E+00
   8.2700000E-03  -9.3272207E+00  -7.3363358E+00  -7.1371133E+00
   5.5820000E-03  -7.2863166E+00  -7.3363358E+00  -7.1371133E+00
   8.2470000E-03  -1.3102759E+01  -5.1093221E+00   1.8128538E+00
   1.1142000E-02  -1.2082307E+01  -6.8767960E+00   1.8128538E+00
   7.2600000E-04  -1.3376754E+01  -2.4377862E+00   3.1880811E-01
   6.3190000E-03  -1.4453615E+01  -4.1134119E+00   3.1880811E-01
   8.9290000E-03  -1.4453615E+01  -6.1052322E+00   3.1880811E-01
   1.0168000E-02  -1.3376754E+01  -7.7808579E+00   3.1880811E-01
   1.2042000E-02  -1.1564930E+01  -8.6082915E+00   3.1880811E-01
   1.0308000E-02  -1.5025053E+01  -6.0861630E+00  -1.7220960E+00
   1.0347000E-02  -1.4117132E+01  -7.8160616E+00  -1.7220960E+00
   1.0299000E-02  -1.2509285E+01  -8.9258788E+00  -1.7220960E+00
   1.1057000E-02  -1.3376754E+01  -7.7808579E+00  -3.7630000E+00
   1.0011000E-02  -1.1564930E+01  -8.6082915E+00  -3.7630000E+00
  -3.9280000E-03  -5.6270125E+00  -4.8332463E+00   5.0492458E+00
   3.6950000E-03  -8.5558383E+00  -6.5242053E+00   5.0492458E+00
  -1.3790000E-03  -6.6032865E+00  -6.5242053E+00   5.0492458E+00
   7.3850000E-03  -1.1041263E+01  -5.8496940E+00   3.9432137E+00
   8.5950000E-03  -1.2293437E+01  -4.8332463E+00   2.2879215E+00
   1.0526000E-02  -1.1826616E+01  -6.8785195E+00   2.2879215E+00
   2.9360000E-03  -8.2174187E+00  -3.4959099E+00   5.8789829E+00
   4.7000000E-05  -6.1765146E+00  -3.4959099E+00   5.3321245E+00
   2.3520000E-03  -7.1969666E+00  -1.7284360E+00   5.3321245E+00
   3.1710000E-03  -9.2378707E+00  -1.7284360E+00   5.3321245E+00
   4.5840000E-03  -1.0258323E+01  -3.4959099E+00   5.3321245E+00
   4.2460000E-03  -9.2378707E+00  -5.2633839E+00   5.3321245E+00
  -2.9900000E-04  -8.7204940E+00   3.0594664E-03   3.8380788E+00
   1.0240000E-03  -1.0532318E+01  -8.2437407E-01   3.8380788E+00
   3.9560000E-03  -1.1609178E+01  -2.4999998E+00   3.8380788E+00
   6.6090000E-03  -1.1609178E+01  -4.4918201E+00   3.8380788E+00
  -1.0404000E-02  -9.6648486E+00   3.2064682E-01   1.7971748E+00
  -5.8090000E-03  -1.1272696E+01  -7.8917036E-01   1.7971748E+00
   2.0650000E-03  -1.2180616E+01  -2.5190690E+00   1.7971748E+00
   2.4800000E-03  -7.9414809E+00  -6.7559896E+00   5.1003497E+00
   6.1970000E-03  -9.9823849E+00  -6.7559896E+00   4.5534913E+00
   5.3000000E-03  -8.9619329E+00  -8.5234636E+00   4.5534913E+00
   1.0100000E-03  -6.9210288E+00  -8.5234636E+00   4.5534913E+00
   9.0120000E-03  -1.1333240E+01  -7.7518998E+00   3.0594456E+00
   8.0440000E-03  -1.0256380E+01  -9.4275255E+00   3.0594456E+00
   5.6530000E-03  -8.4445562E+00  -1.0254959E+01   3.0594456E+00
   7.8800000E-04  -6.4730088E+00  -9.9714926E+00   3.0594456E+00
  -8.4850000E-03  -4.9676928E+00  -8.6671281E+00   3.0594456E+00
   1.0227000E-02  -1.0996758E+01  -9.4627292E+00   1.0185415E+00
   7.8430000E-03  -9.3889108E+00  -1.0572546E+01   1.0185415E+00
   3.9090000E-03  -7.4494737E+00  -1.0808036E+01   1.0185415E+00
  -3.4140000E-03  -5.6227493E+00  -1.0115252E+01   1.0185415E+00
   1.1037000E-02  -1.0256380E+01  -9.4275255E+00  -1.0223625E+00
   6.6880000E-03  -8.4445562E+00  -1.0254959E+01  -1.0223625E+00
  -4.5200000E-04  -6.4730088E+00  -9.9714926E+00  -1.0223625E+00
  -6.6600000E-03  -4.9323417E+00  -4.6700175E+00   4.7473281E+00
  -1.2760000E-02  -3.8992398E+00  -6.4594009E+00   4.2757318E+00
  -1.6161000E-02  -3.3856822E+00  -8.0567296E+00   2.9543447E+00
  -1.5452000E-02  -3.8992398E+00  -9.1963288E+00   1.0448881E+00
  -1.8281000E-02  -2.0376575E+00  -8.2998372E+00   1.0448881E+00
  -1.6078000E-02  -3.8992398E+00  -9.1963288E+00  -1.0744510E+00
  -1.8331000E-02  -2.0376575E+00  -8.2998372E+00  -1.0744510E+00
  -1.6825000E-02  -3.3856822E+00  -8.0567296E+00  -2.9839076E+00
  -1.3344000E-02  -3.8992398E+00  -6.4594009E+00  -4.3052947E+00
  -4.4330000E-03  -4.8933529E+00  -3.8750853E+00   4.6985278E+00
  -1.6565000E-02  -3.9170769E+00   2.9181338E+00  -1.5346465E-02
  -1.2139000E-02  -5.8696269E+00   2.5297478E+00  -1.5346465E-02
  -1.7400000E-04  -4.5376100E+00  -1.1353039E+00   5.7537923E+00
  -2.0370000E-03  -2.4967060E+00  -1.1353039E+00   5.2069340E+00
  -2.8680000E-03  -3.5171580E+00   6.3217003E-01   5.2069340E+00
  -5.0700000E-04  -5.5580621E+00   6.3217003E-01   5.2069340E+00
   1.7040000E-03  -6.5785141E+00  -1.1353039E+00   5.2069340E+00
  -1.8100000E-04  -5.5580621E+00  -2.9027779E+00   5.2069340E+00
  -1.8750000E-03  -3.5171580E+00  -2.9027779E+00   5.2069340E+00
  -9.7480000E-03  -3.0691380E+00   2.0801990E+00   3.7128883E+00
  -4.5840000E-03  -5.0406853E+00   2.3636655E+00   3.7128883E+00
  -2.5530000E-03  -6.8525093E+00   1.5362320E+00   3.7128883E+00
  -1.2674000E-02  -4.0456029E+00   2.9167429E+00   1.6719842E+00
  -8.1480000E-03  -5.9850400E+00   2.6812528E+00   1.6719842E+00
  -9.4870000E-03  -7.5928869E+00   1.5714357E+00   1.6719842E+00
  -1.3984000E-02  -4.0276977E+00   2.9405629E+00  -1.6805976E+00
  -1.2385000E-02  -5.9671348E+00   2.7050728E+00  -1.6805976E+00
  -1.0850000E-02  -3.0512328E+00   2.1040190E+00  -3.7215016E+00
  -7.8440000E-03  -5.0227802E+00   2.3874855E+00  -3.7215016E+00
  -3.6040000E-03  -2.4788008E+00  -1.1114839E+00  -5.2155474E+00
  -4.9870000E-03  -3.4992529E+00   6.5599003E-01  -5.2155474E+00
  -4.4790000E-03  -3.4992529E+00  -2.8789579E+00  -5.2155474E+00
  -4.2590000E-03  -4.5197049E+00  -1.1114839E+00  -5.7624057E+00
  -4.0740000E-03  -7.8425518E-02  -7.7015783E-01   4.7266393E+00
  -1.4627000E-02  -1.0547014E+00  -7.5633769E+00   1.2765099E-02
  -3.2470000E-03   8.9784850E-01  -7.1749910E+00   1.2765099E-02
   1.7770000E-03   2.5531408E+00  -6.0689589E+00   1.2765099E-02
  -3.4340000E-03  -7.8425518E-02  -7.7015783E-01  -4.7011091E+00
  -5.7100000E-03   5.6289268E-02  -7.5969611E+00  -1.6545647E+00
   2.0800000E-04   1.8830137E+00  -6.9041763E+00  -1.6545647E+00
   4.0820000E-03   3.1785437E+00  -5.4418250E+00  -1.6545647E+00
  -5.6610000E-03  -9.3879319E-01  -7.0438837E+00  -3.6954688E+00
   1.0900000E-04   1.0327542E+00  -6.7604172E+00  -3.6954688E+00
   3.8310000E-03   2.5380702E+00  -5.4560528E+00  -3.6954688E+00
   3.9130000E-03   1.6051862E+00  -3.5449143E+00  -5.1895145E+00
   1.1990000E-03   5.8473413E-01  -1.7774404E+00  -5.1895145E+00
  -2.1490000E-03  -1.4561699E+00  -1.7774404E+00  -5.1895145E+00
  -3.2080000E-03  -2.4766220E+00  -3.5449143E+00  -5.1895145E+00
  -2.6290000E-03  -1.4561699E+00  -5.3123883E+00  -5.1895145E+00
   1.3250000E-03   5.8473413E-01  -5.3123883E+00  -5.1895145E+00
   4.6800000E-04  -4.3571790E-01  -3.5449143E+00  -5.7363728E+00
   1.8500000E-04  -4.6144274E-01  -3.5195126E+00   5.7865318E+00
   2.2770000E-03   1.5794613E+00  -3.5195126E+00   5.2396735E+00
   2.0000000E-05   5.5900929E-01  -1.7520387E+00   5.2396735E+00
  -1.6270000E-03  -1.4818948E+00  -1.7520387E+00   5.2396735E+00
  -2.0640000E-03  -2.5023468E+00  -3.5195126E+00   5.2396735E+00
  -2.6090000E-03  -1.4818948E+00  -5.2869866E+00   5.2396735E+00
   5.8600000E-04   5.5900929E-01  -5.2869866E+00   5.2396735E+00
  -5.8630000E-03  -9.6451803E-01  -7.0184820E+00   3.7456278E+00
  -6.0600000E-04   1.0070293E+00  -6.7350155E+00   3.7456278E+00
   2.2710000E-03   2.5123453E+00  -5.4306511E+00   3.7456278E+00
  -6.0350000E-03   3.0564428E-02  -7.5715594E+00   1.7047237E+00
  -3.4500000E-04   1.8572888E+00  -6.8787746E+00   1.7047237E+00
   2.9890000E-03   3.1528188E+00  -5.4164233E+00   1.7047237E+00
  -5.9900000E-03   0.0000000E+00   0.0000000E+00   4.7621095E+00
  -1.1392000E-02  -1.0331019E+00   1.7893834E+00   4.2905133E+00
  -1.5467000E-02  -2.4381566E+00   2.8137812E+00   2.9691261E+00
  -1.7920000E-02  -2.8946842E+00   3.6298197E+00   1.0596695E+00
  -1.8008000E-02  -2.8946842E+00   3.6298197E+00  -1.0596695E+00
  -1.5581000E-02  -2.4381566E+00   2.8137812E+00  -2.9691261E+00
  -1.0656000E-02  -1.0331019E+00   1.7893834E+00  -4.2905133E+00
  -4.9910000E-03   0.0000000E+00   0.0000000E+00  -4.7621095E+00
  -3.7660000E-03   7.2129518E-01   0.0000000E+00   4.7138742E+00
   3.6610000E-03   4.6263950E+00  -4.7138742E+00   0.0000000E+00
   6.4100000E-04   6.2816873E+00  -3.6078422E+00   0.0000000E+00
  -1.9480000E-03   7.2129518E-01   0.0000000E+00  -4.7138742E+00
   4.7970000E-03   3.8936632E+00  -5.0537679E+00  -1.6767822E+00
   4.3290000E-03   5.7203877E+00  -4.3609830E+00  -1.6767822E+00
   2.6060000E-03   7.0159176E+00  -2.8986318E+00  -1.6767822E+00
   6.5800000E-03   4.8701281E+00  -4.2172240E+00  -3.7176863E+00
   7.1410000E-03   2.3812040E+00   7.6575288E-01  -5.2117320E+00
   2.4840000E-03   1.3607520E+00  -1.0017211E+00  -5.2117320E+00
   5.4170000E-03   2.3812040E+00  -2.7691950E+00  -5.2117320E+00
   8.1610000E-03   4.4221081E+00  -2.7691950E+00  -5.2117320E+00
   7.5840000E-03   3.4016561E+00  -1.0017211E+00  -5.7585904E+00
   1.9520000E-03   3.4193004E+00  -9.8326790E-01   5.7587377E+00
  -6.7000000E-04   5.4602045E+00  -9.8326790E-01   5.2118794E+00
   1.8360000E-03   4.4397525E+00   7.8420605E-01   5.2118794E+00
   2.0970000E-03   2.3988484E+00   7.8420605E-01   5.2118794E+00
   3.5500000E-04   1.3783964E+00  -9.8326790E-01   5.2118794E+00
   2.7760000E-03   2.3988484E+00  -2.7507418E+00   5.2118794E+00
   1.9540000E-03   4.4397525E+00  -2.7507418E+00   5.2118794E+00
   2.0770000E-03   4.8877725E+00  -4.1987708E+00   3.7178337E+00
  -1.7230000E-03   6.3930885E+00  -2.8944064E+00   3.7178337E+00
   3.2760000E-03   3.9113076E+00  -5.0353147E+00   1.6769296E+00
   1.1780000E-03   5.7380320E+00  -4.3425299E+00   1.6769296E+00
  -5.1930000E-03   7.0335620E+00  -2.8801786E+00   1.6769296E+00
   2.1800000E-03   1.5887663E+00   7.4623125E+00   0.0000000E+00
  -7.0700000E-04  -6.6525914E-02   6.3562804E+00   0.0000000E+00
  -1.2101000E-02  -1.1725580E+00   4.7009882E+00   0.0000000E+00
   3.7700000E-03   2.8975887E+00   3.6862016E+00   5.8083090E+00
   2.7160000E-03   3.9180407E+00   5.4536755E+00   5.2614507E+00
   3.6580000E-03   1.8771366E+00   5.4536755E+00   5.2614507E+00
   1.4980000E-03   8.5668460E-01   3.6862016E+00   5.2614507E+00
   2.0000000E-03   1.8771366E+00   1.9187276E+00   5.2614507E+00
   3.6080000E-03   3.9180407E+00   1.9187276E+00   5.2614507E+00
  -1.0010000E-03   4.3660607E+00   6.9017045E+00   3.7674050E+00
   2.5070000E-03   2.3945134E+00   7.1851710E+00   3.7674050E+00
   2.1310000E-03   5.8268945E-01   6.3577374E+00   3.7674050E+00
  -2.2760000E-03  -4.9417090E-01   4.6821117E+00   3.7674050E+00
  -1.2210000E-03   3.3895958E+00   7.7382484E+00   1.7265009E+00
   1.6950000E-03   1.4501587E+00   7.5027583E+00   1.7265009E+00
  -6.3600000E-04  -1.5768819E-01   6.3929411E+00   1.7265009E+00
  -9.5830000E-03  -1.0656089E+00   4.6630425E+00   1.7265009E+00
   4.0440000E-03   3.1925995E+00   7.8148730E+00  -1.5943146E+00
   4.3270000E-03   1.2531623E+00   7.5793829E+00  -1.5943146E+00
   6.8900000E-04  -3.5468456E-01   6.4695657E+00  -1.5943146E+00
  -8.7830000E-03  -1.2626053E+00   4.7396671E+00  -1.5943146E+00
   6.1810000E-03   3.8569307E-01   6.4343620E+00  -3.6352186E+00
  -3.9200000E-04  -6.9116728E-01   4.7587363E+00  -3.6352186E+00
   5.2060000E-03   6.5968822E-01   3.7628262E+00  -5.1292644E+00
   6.0100000E-03   1.6801403E+00   1.9953522E+00  -5.1292644E+00
  -5.6360000E-03   6.9924132E+00   3.0889140E+00   5.9070699E+00
  -1.0052000E-02   9.0283341E+00   3.0889140E+00   5.5480824E+00
  -8.5080000E-03   8.0103746E+00   4.8520737E+00   5.5480824E+00
  -3.1100000E-03   5.9744519E+00   4.8520737E+00   5.5480824E+00
   1.1540000E-03   4.9564924E+00   3.0889140E+00   5.5480824E+00
  -3.2160000E-03   5.9744519E+00   1.3257543E+00   5.5480824E+00
  -9.1570000E-03   8.0103746E+00   1.3257543E+00   5.5480824E+00
  -1.0884000E-02   1.0818695E+01   3.0889140E+00   4.5144174E+00
  -1.0931000E-02   1.0306070E+01   5.0020537E+00   4.5144174E+00
  -1.1272000E-02   8.9055529E+00   6.4025712E+00   4.5144174E+00
  -8.9830000E-03   6.9924132E+00   6.9151953E+00   4.5144174E+00
  -2.3490000E-03   5.0792735E+00   6.4025712E+00   4.5144174E+00
  -7.6850000E-03   6.9924132E+00  -7.3736730E-01   4.5144174E+00
  -1.2208000E-02   8.9055529E+00  -2.2474322E-01   4.5144174E+00
  -1.2119000E-02   1.0306070E+01   1.1757743E+00   4.5144174E+00
  -7.3640000E-03   1.2147548E+01   3.0889140E+00   2.9307515E+00
  -8.0710000E-03   1.1755137E+01   5.0616991E+00   2.9307515E+00
  -1.0625000E-02   1.0637644E+01   6.7341444E+00   2.9307515E+00
  -1.2636000E-02   8.9651984E+00   7.8516376E+00   2.9307515E+00
  -1.1625000E-02   6.9924132E+00   8.2440487E+00   2.9307515E+00
  -6.3570000E-03   5.0196281E+00   7.8516376E+00   2.9307515E+00
  -1.2501000E-02   8.9651984E+00  -1.6738097E+00   2.9307515E+00
  -1.2083000E-02   1.0637644E+01  -5.5631643E-01   2.9307515E+00
  -9.2700000E-03   1.1755137E+01   1.1161289E+00   2.9307515E+00
   4.4800000E-04   1.2854615E+01   3.0889140E+00   9.8809804E-01
  -1.0020000E-03   1.2501082E+01   5.0939057E+00   9.8809804E-01
  -4.9320000E-03   1.1483120E+01   6.8570654E+00   9.8809804E-01
  -9.2220000E-03   9.9235143E+00   8.1657309E+00   9.8809804E-01
  -1.1562000E-02   8.0103746E+00   8.8620571E+00   9.8809804E-01
  -1.0095000E-02   5.9744519E+00   8.8620571E+00   9.8809804E-01
  -4.5560000E-03   4.0613122E+00   8.1657309E+00   9.8809804E-01
  -8.3440000E-03   8.0103746E+00  -2.6842292E+00   9.8809804E-01
  -9.5090000E-03   9.9235143E+00  -1.9879029E+00   9.8809804E-01
  -6.1980000E-03   1.1483120E+01  -6.7923744E-01   9.8809804E-01
  -1.6920000E-03   1.2501082E+01   1.0839223E+00   9.8809804E-01
   9.3800000E-03   1.2501082E+01   5.0939057E+00  -1.0792320E+00
   4.8490000E-03   1.1483120E+01   6.8570654E+00  -1.0792320E+00
  -5.4950000E-03   5.9744519E+00   8.8620571E+00  -1.0792320E+00
  -9.4000000E-04   4.0613122E+00   8.1657309E+00  -1.0792320E+00
  -2.2270000E-03   8.0103746E+00  -2.6842292E+00  -1.0792320E+00
  -2.0050000E-03   9.9235143E+00  -1.9879029E+00  -1.0792320E+00
   3.7170000E-03   1.1483120E+01  -6.7923744E-01  -1.0792320E+00
   7.3470000E-03   9.6431697E+00  -2.0350535E+00  -3.4334904E+00
   1.4199000E-02   1.3235030E+01   2.1970502E+00  -1.4565989E+00
   4.2980000E-03   1.1168553E+01  -1.0184527E+00  -1.4565989E+00
   1.0739000E-02   1.2673869E+01   2.8591176E-01  -1.4565989E+00
   8.6160000E-03   1.0192088E+01  -1.8549966E+00  -3.4975030E+00
   1.3526000E-02   1.2018812E+01  -1.1622117E+00  -3.4975030E+00
   7.7450000E-03   7.1401085E+00  -2.9969599E+00  -4.1752324E+00
   7.6970000E-03   8.9668330E+00  -2.3041750E+00  -4.1752324E+00
   5.4850000E-03   3.2563418E+00   5.9176769E-02  -6.2161365E+00
   6.3390000E-03   4.3332022E+00  -1.6164489E+00  -6.2161365E+00
   5.7400000E-03   6.1450261E+00  -2.4438825E+00  -6.2161365E+00
   5.4570000E-03   8.1165734E+00  -2.1604160E+00  -6.2161365E+00
   1.9570000E-03   5.2018449E+00   9.7636038E+00  -4.9964185E+00
   1.3338000E-02   1.1800776E+01   6.6509020E+00  -2.2623932E+00
   9.4700000E-03   1.1239614E+01   8.5620404E+00  -2.2623932E+00
   5.7220000E-03   9.7342979E+00   9.8664049E+00  -2.2623932E+00
   2.4330000E-03   7.7627506E+00   1.0149871E+01  -2.2623932E+00
   4.0900000E-04   5.9509267E+00   9.3224378E+00  -2.2623932E+00
   1.0113000E-02   1.0584557E+01   1.0010164E+01  -4.3032972E+00
   5.6640000E-03   8.7578330E+00   1.0702949E+01  -4.3032972E+00
   2.9770000E-03   6.8183959E+00   1.0467459E+01  -4.3032972E+00
   2.9190000E-03   4.6582010E+00   9.0803696E+00  -2.7996461E+00
   6.5390000E-03   2.8463771E+00   8.2529361E+00  -2.7996461E+00
   3.7110000E-03   3.7138464E+00   9.3979569E+00  -4.8405501E+00
   6.4580000E-03   2.1059995E+00   8.2881398E+00  -4.8405501E+00
   8.9890000E-03   1.1980787E+00   6.5582411E+00  -4.8405501E+00
   1.2380000E-03   2.8463771E+00   8.2529361E+00  -6.8814542E+00
   4.5120000E-03   1.7695167E+00   6.5773104E+00  -6.8814542E+00
   5.5680000E-03   1.7695167E+00   4.5854900E+00  -6.8814542E+00
   4.2260000E-03   1.0601062E+01   9.7683243E+00  -7.3848942E+00
  -3.4590000E-03   8.6879226E+00   1.0464651E+01  -7.3848942E+00
  -7.4560000E-03   6.6519999E+00   1.0464651E+01  -7.3848942E+00
  -6.7420000E-03   4.7388602E+00   9.7683243E+00  -7.3848942E+00
  -2.2080000E-03   3.1792542E+00   8.4596589E+00  -7.3848942E+00
   2.4070000E-03   2.1612928E+00   6.6964992E+00  -7.3848942E+00
   3.1800000E-03   1.8077591E+00   4.6915074E+00  -7.3848942E+00
   8.7900000E-04   2.1612928E+00   2.6865157E+00  -7.3848942E+00
  -1.2310000E-03   3.1792542E+00   9.2335602E-01  -7.3848942E+00
  -8.8680000E-03   8.6879226E+00   1.0464651E+01  -9.4522242E+00
  -1.3232000E-02   6.6519999E+00   1.0464651E+01  -9.4522242E+00
  -1.3361000E-02   4.7388602E+00   9.7683243E+00  -9.4522242E+00
  -1.0421000E-02   3.1792542E+00   8.4596589E+00  -9.4522242E+00
  -7.0710000E-03   2.1612928E+00   6.6964992E+00  -9.4522242E+00
  -5.7740000E-03   1.8077591E+00   4.6915074E+00  -9.4522242E+00
  -7.0020000E-03   2.1612928E+00   2.6865157E+00  -9.4522242E+00
  -9.3270000E-03   3.1792542E+00   9.2335602E-01  -9.4522242E+00
  -1.0812000E-02   4.7388602E+00  -3.8530946E-01  -9.4522242E+00
  -9.5600000E-03   6.6519999E+00  -1.0816357E+00  -9.4522242E+00
  -4.9880000E-03   9.6427464E+00   9.4542311E+00  -1.1394878E+01
  -1.2639000E-02   7.6699613E+00   9.8466421E+00  -1.1394878E+01
  -1.5676000E-02   5.6971761E+00   9.4542311E+00  -1.1394878E+01
  -1.4890000E-02   4.0247309E+00   8.3367378E+00  -1.1394878E+01
  -1.2553000E-02   2.9072376E+00   6.6642926E+00  -1.1394878E+01
  -1.1167000E-02   2.5148266E+00   4.6915074E+00  -1.1394878E+01
  -1.1681000E-02   2.9072376E+00   2.7187223E+00  -1.1394878E+01
  -1.2921000E-02   4.0247309E+00   1.0462770E+00  -1.1394878E+01
  -1.2399000E-02   5.6971761E+00  -7.1216214E-02  -1.1394878E+01
  -7.0160000E-03   7.6699613E+00  -4.6362726E-01  -1.1394878E+01
