   1.7680000E-03   1.4174621E+01   1.2937412E+01   1.0150459E+01
   1.0570000E-03   1.3613459E+01   1.4848550E+01   1.0150459E+01
  -1.0930000E-03   1.2108143E+01   1.6152915E+01   1.0150459E+01
   9.1500000E-04   1.3613459E+01   1.1026273E+01   1.0150459E+01
   2.7220000E-03   1.4721479E+01   1.2937412E+01   8.1095550E+00
   2.1980000E-03   1.4253933E+01   1.4834323E+01   8.1095550E+00
   4.2700000E-04   1.2958403E+01   1.6296674E+01   8.1095550E+00
   1.0300000E-04   1.2958403E+01   9.5781499E+00   8.1095550E+00
   1.9350000E-03   1.4253933E+01   1.1040501E+01   8.1095550E+00
   2.5880000E-03   1.4174621E+01   1.2937412E+01   6.0686509E+00
   2.0380000E-03   1.3613459E+01   1.4848550E+01   6.0686509E+00
   3.2600000E-04   1.2108143E+01   1.6152915E+01   6.0686509E+00
   1.7650000E-03   1.3613459E+01   1.1026273E+01   6.0686509E+00
  -2.8840000E-03   8.6413957E+00   1.6146051E+01   1.1977138E+01
  -2.7510000E-03   6.6004916E+00   1.6146051E+01   1.1977138E+01
  -4.3680000E-03   5.5800396E+00   1.4378577E+01   1.1977138E+01
  -2.1890000E-03   9.0894157E+00   1.7594080E+01   1.0483092E+01
  -1.9900000E-03   7.1178684E+00   1.7877547E+01   1.0483092E+01
  -3.4710000E-03   5.3060444E+00   1.7050113E+01   1.0483092E+01
  -6.2860000E-03   4.2291841E+00   1.5374487E+01   1.0483092E+01
  -8.1640000E-03   4.2291841E+00   1.3382667E+01   1.0483092E+01
  -2.5340000E-03   9.9396752E+00   1.7737839E+01   8.4421883E+00
  -2.4750000E-03   8.1129508E+00   1.8430624E+01   8.4421883E+00
  -3.9320000E-03   6.1735137E+00   1.8195134E+01   8.4421883E+00
  -7.7730000E-03   4.5656668E+00   1.7085317E+01   8.4421883E+00
  -1.4320000E-02   3.6577461E+00   1.5355418E+01   8.4421883E+00
  -3.0260000E-03   9.0894157E+00   1.7594080E+01   6.4012843E+00
  -5.5530000E-03   7.1178684E+00   1.7877547E+01   6.4012843E+00
  -1.2270000E-02   5.3060444E+00   1.7050113E+01   6.4012843E+00
  -1.3951000E-02   6.0276401E+00   1.6700771E+01   5.1359011E+00
   3.2600000E-04   1.2694064E+01   1.1986897E+01   3.1833511E+00
  -2.0030000E-03   1.1588032E+01   1.1986897E+01   1.5280589E+00
  -1.1743000E-02   7.9801900E+00   1.1986897E+01   3.3640902E-02
   1.3610000E-03   1.2196862E+01   1.5422991E+01   3.8874101E+00
   1.3300000E-04   1.0901332E+01   1.6885342E+01   3.8874101E+00
  -2.4210000E-03   9.0746078E+00   1.7578127E+01   3.8874101E+00
  -7.7920000E-03   7.1351707E+00   1.7342637E+01   3.8874101E+00
   9.4000000E-05   1.2117550E+01   1.3526080E+01   1.8465061E+00
   5.2800000E-04   1.1556389E+01   1.5437219E+01   1.8465061E+00
  -8.3800000E-04   1.0051073E+01   1.6741583E+01   1.8465061E+00
  -4.7410000E-03   8.0795254E+00   1.7025050E+01   1.8465061E+00
  -1.3233000E-02   6.2677014E+00   1.6197616E+01   1.8465061E+00
  -2.1150000E-03   1.0623505E+01   1.3526080E+01   3.5246035E-01
  -2.3950000E-03   9.6030527E+00   1.5293554E+01   3.5246035E-01
  -7.8940000E-03   7.5621486E+00   1.5293554E+01   3.5246035E-01
  -1.7070000E-02   6.5416966E+00   1.3526080E+01   3.5246035E-01
  -6.6410000E-03   8.5826006E+00   1.3526080E+01  -1.9439800E-01
  -6.5350000E-03   1.0435702E+01   7.0527692E+00   6.5761444E+00
  -1.8080000E-03   1.1941018E+01   8.3571337E+00   6.5761444E+00
   3.9500000E-04   1.3049038E+01   1.0268272E+01   4.5352403E+00
  -9.2540000E-03   1.1285961E+01   6.9090102E+00   4.5352403E+00
  -2.0700000E-03   1.2581491E+01   8.3713614E+00   4.5352403E+00
  -1.3100000E-03   1.2502180E+01   1.0268272E+01   2.4943363E+00
  -3.9290000E-03   1.1941018E+01   8.3571337E+00   2.4943363E+00
  -4.8700000E-03   1.1008134E+01   1.0268272E+01   1.0002905E+00
  -2.1473000E-02   2.8848803E+00   1.4548120E+01   7.6973472E+00
  -2.2410000E-02   4.2899350E+00   1.6260650E+01   5.7878906E+00
  -2.5293000E-02   2.4283527E+00   1.5364158E+01   5.7878906E+00
  -1.9198000E-02   1.1400963E+00   1.3748737E+01   5.7878906E+00
  -2.4121000E-02   4.2899350E+00   1.6260650E+01   3.6685515E+00
  -2.6639000E-02   2.4283527E+00   1.5364158E+01   3.6685515E+00
  -2.1076000E-02   1.1400963E+00   1.3748737E+01   3.6685515E+00
  -2.3352000E-02   4.7931747E+00   1.5419608E+01   1.7590949E+00
  -2.5706000E-02   2.8848803E+00   1.4548120E+01   1.7590949E+00
  -1.8787000E-02   1.7506837E+00   1.2783276E+01   1.7590949E+00
  -1.8624000E-02   6.3561387E+00   1.3523722E+01   4.3770778E-01
  -2.2979000E-02   4.2899350E+00   1.3523722E+01   4.3770778E-01
  -4.2820000E-03   3.3207078E+00   1.1009617E+01   9.9764323E+00
   8.3100000E-04   2.3444337E+00   9.3186584E+00   9.9764323E+00
   4.8680000E-03   1.9343500E+00   6.5920332E+00   8.8704002E+00
   6.8170000E-03   1.3579306E+00   5.6332033E+00   7.2151080E+00
   2.1100000E-04   2.3442240E+00   9.6280160E+00   9.9709842E+00
  -3.1330000E-03   1.3237720E+00   1.1395490E+01   9.4241259E+00
   1.8340000E-03   3.0331992E-01   9.6280160E+00   9.4241259E+00
   3.6020000E-03   1.3237720E+00   7.8605420E+00   9.4241259E+00
  -1.4406000E-02   1.8411487E+00   1.3126985E+01   7.9300802E+00
  -4.2190000E-03   2.9324768E-02   1.2299552E+01   7.9300802E+00
   1.4060000E-03  -1.0475356E+00   1.0623926E+01   7.9300802E+00
   4.3170000E-03  -1.0475356E+00   8.6321058E+00   7.9300802E+00
   5.6840000E-03   2.9324768E-02   6.9564801E+00   7.9300802E+00
  -1.6128000E-02   8.9679403E-01   1.3444573E+01   5.8891761E+00
  -4.3300000E-03  -7.1105287E-01   1.2334756E+01   5.8891761E+00
   1.5060000E-03  -1.6189736E+00   1.0604857E+01   5.8891761E+00
   4.7030000E-03  -1.6189736E+00   8.6511750E+00   5.8891761E+00
   6.7770000E-03  -7.1105287E-01   6.9212764E+00   5.8891761E+00
  -8.5020000E-03   2.9324768E-02   1.2299552E+01   3.8482720E+00
   1.1200000E-04  -1.0475356E+00   1.0623926E+01   3.8482720E+00
   4.4180000E-03  -1.0475356E+00   8.6321058E+00   3.8482720E+00
   3.7140000E-03   5.3130667E+00   8.3796838E+00   1.0895854E+01
   2.2400000E-03   3.2721626E+00   8.3796838E+00   1.0348996E+01
   3.8770000E-03   4.2926146E+00   6.6122098E+00   1.0348996E+01
   3.9950000E-03   6.3335187E+00   6.6122098E+00   1.0348996E+01
   4.8070000E-03   2.9981674E+00   5.7081479E+00   8.8549498E+00
   3.3770000E-03   4.8099914E+00   4.8807144E+00   8.8549498E+00
   1.4260000E-03   6.7815387E+00   5.1641808E+00   8.8549498E+00
   8.2300000E-04   8.2868548E+00   6.4685453E+00   8.8549498E+00
  -2.8140000E-03   5.8050738E+00   4.3276369E+00   6.8140458E+00
  -9.0400000E-03   7.6317982E+00   5.0204218E+00   6.8140458E+00
  -9.2810000E-03   8.9273282E+00   6.4827730E+00   6.8140458E+00
  -3.5730000E-03   5.7324101E+00   4.3008387E+00   6.5785406E+00
   3.8510000E-03  -8.6860121E-01   7.5826484E+00   2.9706984E+00
   5.3910000E-03   1.9895508E+00   4.1824890E+00   6.8932177E+00
   2.6070000E-03   4.0304548E+00   4.1824890E+00   6.8932177E+00
   6.7850000E-03  -3.8175678E-01   4.9540527E+00   5.3991720E+00
   6.8040000E-03   6.9510358E-01   3.2784270E+00   5.3991720E+00
   3.4790000E-03   2.5069275E+00   2.4509935E+00   5.3991720E+00
  -5.9600000E-04   4.4784748E+00   2.7344600E+00   5.3991720E+00
   4.4400000E-03  -9.5319480E-01   6.9268038E+00   3.3582680E+00
   5.3400000E-03  -9.5319480E-01   4.9731220E+00   3.3582680E+00
  -1.6998000E-02   1.9814079E+00   1.2431377E+01   1.3536277E+00
  -4.7780000E-03   3.7356103E-01   1.1321560E+01   1.3536277E+00
   4.2500000E-04  -5.3435971E-01   9.5916614E+00   1.3536277E+00
  -1.2097000E-02   4.8973099E+00   1.1830323E+01  -6.8727633E-01
  -9.0220000E-03   2.9257626E+00   1.2113790E+01  -6.8727633E-01
  -3.4360000E-03   1.1139387E+00   1.1286356E+01  -6.8727633E-01
  -3.7100000E-04   3.7078314E-02   9.6107306E+00  -6.8727633E-01
  -1.7510000E-03   3.7078314E-02   7.6189103E+00  -6.8727633E-01
  -6.4400000E-04   4.4492899E+00   1.0382294E+01  -2.1813220E+00
  -6.7800000E-04   2.4083859E+00   1.0382294E+01  -2.1813220E+00
  -1.0300000E-04   1.3879338E+00   8.6148205E+00  -2.1813220E+00
  -1.0255000E-02   7.7740738E+00   4.9917584E+00   6.6928728E+00
  -9.2730000E-03   8.2876314E+00   3.3944298E+00   5.3714857E+00
  -1.2751000E-02   9.8731002E+00   4.7682454E+00   5.3714857E+00
  -8.9720000E-03   1.1383685E+01   6.7811419E+00   3.4620290E+00
  -5.8880000E-03   1.0923913E+01   4.7667431E+00   3.4620290E+00
  -1.0302000E-02   9.0208073E+00   1.0318894E+01   2.3043319E-02
  -2.2040000E-03   8.1171933E+00   1.0200707E+01  -1.9295066E+00
   1.0797000E-02   9.0208073E+00   5.6050199E+00  -4.6908309E+00
   3.3190000E-03   1.2621954E+01   5.7627477E+00   1.6245540E+00
  -1.0300000E-03   1.2060793E+01   7.6738862E+00   1.6245540E+00
   6.4850000E-03   1.2060793E+01   3.8516093E+00   1.6245540E+00
   7.7070000E-03   1.3168813E+01   5.7627477E+00  -4.1635010E-01
   4.8850000E-03   1.2701266E+01   7.6596585E+00  -4.1635010E-01
   6.6700000E-04   1.1405736E+01   9.1220097E+00  -4.1635010E-01
   1.0064000E-02   1.2701266E+01   3.8658370E+00  -4.1635010E-01
   9.5980000E-03   1.2621954E+01   5.7627477E+00  -2.4572542E+00
   6.9550000E-03   1.2060793E+01   7.6738862E+00  -2.4572542E+00
   3.7900000E-03   1.0555476E+01   8.9782507E+00  -2.4572542E+00
   1.2057000E-02   1.2060793E+01   3.8516093E+00  -2.4572542E+00
   1.0288000E-02   1.1127908E+01   5.7627477E+00  -3.9512999E+00
   7.5720000E-03   1.0107456E+01   7.5302217E+00  -3.9512999E+00
   1.3794000E-02   1.0107456E+01   3.9952738E+00  -3.9512999E+00
  -5.3390000E-03   6.4952755E+00   1.0663178E+01  -1.4548585E+00
   2.1620000E-03   7.4717403E+00   9.8266337E+00  -3.4957625E+00
   1.6570000E-03   5.5001930E+00   1.0110100E+01  -3.4957625E+00
   2.4450000E-03   3.6883691E+00   9.2826666E+00  -3.4957625E+00
   9.4300000E-04   2.6115087E+00   7.6070409E+00  -3.4957625E+00
  -5.6290000E-03   2.6115087E+00   5.6152206E+00  -3.4957625E+00
   8.7070000E-03   8.0441724E+00   6.6111308E+00  -4.9898082E+00
   5.6080000E-03   7.0237203E+00   8.3786047E+00  -4.9898082E+00
   4.6780000E-03   4.9828163E+00   8.3786047E+00  -4.9898082E+00
   3.8040000E-03   3.9623642E+00   6.6111308E+00  -4.9898082E+00
   5.5940000E-03   4.9828163E+00   4.8436568E+00  -4.9898082E+00
   6.8620000E-03   6.0032683E+00   6.6111308E+00  -5.5366666E+00
   1.1790000E-02   8.3112114E+00  -1.8977781E+00  -2.5327997E-02
   1.1371000E-02   9.9665037E+00  -7.9174606E-01  -2.5327997E-02
   1.1827000E-02   1.1072536E+01   8.6354620E-01  -2.5327997E-02
   3.8620000E-03   4.4061116E+00   2.8160961E+00  -4.7392022E+00
   4.6000000E-04   7.2056405E+00   1.8599193E+00   5.7012712E+00
   1.4560000E-03   9.2465445E+00   1.8599193E+00   5.1544128E+00
   1.2690000E-03   5.1647364E+00   1.8599193E+00   5.1544128E+00
   6.3380000E-03   6.1851884E+00   9.2445395E-02   5.1544128E+00
   5.8300000E-03   8.2260925E+00   9.2445395E-02   5.1544128E+00
   4.7290000E-03   1.0740590E+01   1.8599193E+00   3.6603671E+00
   8.6230000E-03   8.6741125E+00  -1.3555836E+00   3.6603671E+00
   7.4640000E-03   1.0179429E+01  -5.1219133E-02   3.6603671E+00
   9.4470000E-03   1.1287449E+01   1.8599193E+00   1.6194630E+00
   1.1038000E-02   7.6976476E+00  -2.1921275E+00   1.6194630E+00
   9.9530000E-03   9.5243721E+00  -1.4993426E+00   1.6194630E+00
   9.6430000E-03   1.0819902E+01  -3.6991386E-02   1.6194630E+00
   1.3586000E-02   1.1231643E+01   1.9406163E+00  -1.7473143E+00
   1.3070000E-02   7.6418421E+00  -2.1114305E+00  -1.7473143E+00
   1.1535000E-02   9.4685666E+00  -1.4186456E+00  -1.7473143E+00
   1.1805000E-02   1.0764097E+01   4.3705583E-02  -1.7473143E+00
   1.2515000E-02   1.0684785E+01   1.9406163E+00  -3.7882184E+00
   1.1927000E-02   8.6183070E+00  -1.2748866E+00  -3.7882184E+00
   1.1667000E-02   1.0123623E+01   2.9477836E-02  -3.7882184E+00
   1.1520000E-02   9.1907390E+00   1.9406163E+00  -5.2822641E+00
   1.1422000E-02   8.1702870E+00   3.7080903E+00  -5.2822641E+00
   8.8580000E-03   6.1293829E+00   3.7080903E+00  -5.2822641E+00
   8.3320000E-03   5.1089309E+00   1.9406163E+00  -5.2822641E+00
   1.1816000E-02   6.1293829E+00   1.7314236E-01  -5.2822641E+00
   1.1439000E-02   8.1702870E+00   1.7314236E-01  -5.2822641E+00
   1.0349000E-02   7.1498350E+00   1.9406163E+00  -5.8291225E+00
  -9.6310000E-03   7.9603573E-01   6.1833856E+00  -1.0596695E+00
  -8.2060000E-03   1.2525633E+00   5.3673472E+00  -2.9691261E+00
  -4.3230000E-03   2.6576180E+00   4.3429494E+00  -4.2905133E+00
   2.5180000E-03   3.6907199E+00   2.5535659E+00  -4.7621095E+00
   5.5480000E-03   4.8345011E+00  -4.7138742E+00   0.0000000E+00
   9.8530000E-03   6.4897934E+00  -3.6078422E+00   0.0000000E+00
   7.5250000E-03   1.9056753E+00   1.6909589E+00  -4.7138742E+00
   5.9190000E-03   3.5975054E+00  -1.0056517E+00   5.7574357E+00
   7.1440000E-03   5.6384094E+00  -1.0056517E+00   5.2105774E+00
   4.8140000E-03   4.6179574E+00   7.6182225E-01   5.2105774E+00
   6.0940000E-03   2.5770533E+00   7.6182225E-01   5.2105774E+00
   6.6080000E-03   1.5566013E+00  -1.0056517E+00   5.2105774E+00
   2.5820000E-03   2.5770533E+00  -2.7731256E+00   5.2105774E+00
   5.5080000E-03   4.6179574E+00  -2.7731256E+00   5.2105774E+00
  -3.5680000E-03   3.0944301E+00  -4.5046211E+00   3.7165317E+00
   4.2270000E-03   5.0659774E+00  -4.2211546E+00   3.7165317E+00
   7.9520000E-03   6.5712935E+00  -2.9167902E+00   3.7165317E+00
  -1.3220000E-03   4.0895125E+00  -5.0576985E+00   1.6756276E+00
   6.2760000E-03   5.9162370E+00  -4.3649137E+00   1.6756276E+00
   9.8820000E-03   7.2117670E+00  -2.9025624E+00   1.6756276E+00
   1.0355000E-02   5.9385886E+00  -4.3463584E+00  -1.6801289E+00
   1.2030000E-02   7.2341186E+00  -2.8840072E+00  -1.6801289E+00
   1.2485000E-02   6.5936451E+00  -2.8982350E+00  -3.7210330E+00
   1.2468000E-02   5.6607611E+00  -9.8709648E-01  -5.2150787E+00
   1.0273000E-02   4.6403091E+00   7.8037746E-01  -5.2150787E+00
   1.0065000E-02   2.5994050E+00   7.8037746E-01  -5.2150787E+00
   1.3797000E-02   4.6403091E+00  -2.7545704E+00  -5.2150787E+00
   1.2305000E-02   3.6198571E+00  -9.8709648E-01  -5.7619371E+00
   2.0160000E-03  -1.9525499E+00   4.7138742E+00   0.0000000E+00
   4.4070000E-03  -3.6078422E+00   3.6078422E+00   0.0000000E+00
   7.5700000E-04  -4.7138742E+00   1.9525499E+00   0.0000000E+00
  -5.1820000E-03  -2.2771765E-01   5.1220248E+00  -1.6184445E+00
   3.0130000E-03  -2.1671548E+00   4.8865347E+00  -1.6184445E+00
   5.0830000E-03  -3.7750017E+00   3.7767175E+00  -1.6184445E+00
   3.2310000E-03  -4.6829224E+00   2.0468189E+00  -1.6184445E+00
  -2.2680000E-03   7.4874723E-01   4.2854809E+00  -3.6593486E+00
   4.2780000E-03  -1.2228001E+00   4.5689474E+00  -3.6593486E+00
   7.2100000E-03  -3.0346240E+00   3.7415138E+00  -3.6593486E+00
   7.9470000E-03  -4.1114844E+00   2.0658881E+00  -3.6593486E+00
   1.1184000E-02   1.3211792E+00   1.0699780E+00  -5.1533943E+00
   7.1890000E-03   3.0072721E-01   2.8374519E+00  -5.1533943E+00
   9.4160000E-03  -1.7401769E+00   2.8374519E+00  -5.1533943E+00
   8.3320000E-03  -6.9461414E-01   9.2670273E-01   5.7953191E+00
   7.9110000E-03   1.3462899E+00   9.2670273E-01   5.2484607E+00
   8.0420000E-03   3.2583789E-01   2.6941767E+00   5.2484607E+00
   8.6560000E-03  -1.7150662E+00   2.6941767E+00   5.2484607E+00
   7.0700000E-03  -2.7355182E+00   9.2670273E-01   5.2484607E+00
   7.1140000E-03   3.2583789E-01  -8.4077122E-01   5.2484607E+00
   7.0070000E-03  -1.1976894E+00   4.4256721E+00   3.7544150E+00
   7.2390000E-03  -3.0095134E+00   3.5982386E+00   3.7544150E+00
   5.3570000E-03  -4.0863737E+00   1.9226129E+00   3.7544150E+00
   4.0690000E-03  -2.1420441E+00   4.7432595E+00   1.7135109E+00
   5.0160000E-03  -3.7498910E+00   3.6334423E+00   1.7135109E+00
   1.8860000E-03  -4.6578117E+00   1.9035437E+00   1.7135109E+00
  -2.6990000E-03  -1.3934140E+00  -3.1703668E+00   5.9668306E+00
  -1.8860000E-03   6.4250684E-01  -3.1703668E+00   5.6078431E+00
   4.1300000E-03  -3.7545265E-01  -1.4072071E+00   5.6078431E+00
   1.6940000E-03  -2.4113754E+00  -1.4072071E+00   5.6078431E+00
  -4.5210000E-03  -3.4293349E+00  -3.1703668E+00   5.6078431E+00
  -6.8350000E-03  -2.4113754E+00  -4.9335265E+00   5.6078431E+00
  -7.0280000E-03  -3.7545265E-01  -4.9335265E+00   5.6078431E+00
  -3.4870000E-03  -4.7070712E+00  -1.2572271E+00   4.5741781E+00
  -7.5150000E-03  -5.2196953E+00  -3.1703668E+00   4.5741781E+00
  -7.7240000E-03  -4.7070712E+00  -5.0835065E+00   4.5741781E+00
  -7.1410000E-03  -3.3065537E+00  -6.4840240E+00   4.5741781E+00
  -8.1710000E-03  -1.3934140E+00  -6.9966481E+00   4.5741781E+00
  -9.5690000E-03   5.1972567E-01  -6.4840240E+00   4.5741781E+00
  -7.3510000E-03   1.9202432E+00  -5.0835065E+00   4.5741781E+00
  -1.8290000E-03  -5.0386444E+00   4.7486357E-01   2.9905122E+00
  -8.3730000E-03  -6.1561377E+00  -1.1975817E+00   2.9905122E+00
  -1.0096000E-02  -6.5485487E+00  -3.1703668E+00   2.9905122E+00
  -7.9170000E-03  -6.1561377E+00  -5.1431519E+00   2.9905122E+00
  -4.4540000E-03  -5.0386444E+00  -6.8155972E+00   2.9905122E+00
  -2.6270000E-03  -3.3661991E+00  -7.9330905E+00   2.9905122E+00
  -3.9990000E-03  -1.3934140E+00  -8.3255015E+00   2.9905122E+00
  -7.4550000E-03   5.7937109E-01  -7.9330905E+00   2.9905122E+00
  -9.0560000E-03   2.2518164E+00  -6.8155972E+00   2.9905122E+00
  -5.1010000E-03   3.3693096E+00  -5.1431519E+00   2.9905122E+00
  -5.9180000E-03  -5.8841211E+00   5.9778458E-01   1.0478587E+00
  -1.0459000E-02  -6.9020824E+00  -1.1653751E+00   1.0478587E+00
  -1.0035000E-02  -7.2556162E+00  -3.1703668E+00   1.0478587E+00
  -5.2390000E-03  -6.9020824E+00  -5.1753585E+00   1.0478587E+00
   1.0570000E-03  -5.8841211E+00  -6.9385183E+00   1.0478587E+00
   5.6820000E-03  -4.3245151E+00  -8.2471837E+00   1.0478587E+00
  -2.5370000E-03   1.5376870E+00  -8.2471837E+00   1.0478587E+00
  -4.8820000E-03   3.0972930E+00  -6.9385183E+00   1.0478587E+00
  -8.2000000E-04   4.1152544E+00  -5.1753585E+00   1.0478587E+00
  -4.5880000E-03  -5.8841211E+00   5.9778458E-01  -1.0194713E+00
  -8.1030000E-03  -6.9020824E+00  -1.1653751E+00  -1.0194713E+00
  -5.6860000E-03  -7.2556162E+00  -3.1703668E+00  -1.0194713E+00
   2.7030000E-03   3.0972930E+00  -6.9385183E+00  -1.0194713E+00
   6.3630000E-03   4.1152544E+00  -5.1753585E+00  -1.0194713E+00
   2.6670000E-03  -5.0386444E+00   4.7486357E-01  -2.9621247E+00
  -1.3370000E-03  -6.1561377E+00  -1.1975817E+00  -2.9621247E+00
   7.2220000E-03  -4.8422188E+00   1.1604807E-01  -4.5240248E+00
   4.9230000E-03  -5.7501395E+00  -1.6138506E+00  -4.5240248E+00
   1.0223000E-02   1.1868462E+00  -6.7955302E-01  -6.5649289E+00
   1.0440000E-02  -3.1846985E-01   6.2481144E-01  -6.5649289E+00
   9.7950000E-03  -2.2900172E+00   9.0827790E-01  -6.5649289E+00
   7.1940000E-03  -4.1018411E+00   8.0844368E-02  -6.5649289E+00
   3.5870000E-03  -5.1787015E+00  -1.5947813E+00  -6.5649289E+00
   4.4070000E-03  -7.6648987E-01  -8.2321755E-01  -8.0589746E+00
   2.8060000E-03  -2.8073939E+00  -8.2321755E-01  -8.0589746E+00
   5.9920000E-03   2.4906589E+00  -7.4822661E+00  -1.7265104E+00
   6.8290000E-03   3.9959749E+00  -6.1779017E+00  -1.7265104E+00
   1.3432000E-02   5.1039949E+00  -4.2667632E+00  -3.7674144E+00
   3.7240000E-03   3.3409184E+00  -7.6260251E+00  -3.7674144E+00
   8.1230000E-03   4.6364484E+00  -6.1636739E+00  -3.7674144E+00
   9.0400000E-03   4.5571366E+00  -4.2667632E+00  -5.8083185E+00
   1.2615000E-02   3.9959749E+00  -2.3556247E+00  -5.8083185E+00
   1.2837000E-02   2.4906589E+00  -1.0512602E+00  -5.8083185E+00
   2.2150000E-03   3.9959749E+00  -6.1779017E+00  -5.8083185E+00
   6.1240000E-03   2.0426388E+00  -2.4992892E+00  -7.3023642E+00
   1.4486000E-02  -4.7153369E+00  -9.3045308E+00  -1.8113968E-01
   2.8280000E-03  -6.4203951E+00  -6.3639414E+00   1.0772572E-01
   9.7000000E-03  -5.3999430E+00  -8.1314153E+00   1.0772572E-01
   5.8560000E-03  -7.7712506E+00  -5.3680312E+00  -1.3863200E+00
   1.2526000E-02  -7.7712506E+00  -7.3598516E+00  -1.3863200E+00
   5.4060000E-03  -7.4347679E+00  -3.6572018E+00  -3.4272241E+00
   1.0014000E-02  -8.3426886E+00  -5.3871005E+00  -3.4272241E+00
   5.0500000E-03  -6.6943902E+00  -3.6924055E+00  -5.4681281E+00
   9.0660000E-03  -7.7712506E+00  -5.3680312E+00  -5.4681281E+00
   1.0373000E-02  -2.6311354E+00  -9.8044691E+00   1.0107880E+00
   7.5060000E-03  -5.9023135E-01  -9.8044691E+00   1.0107880E+00
   1.3259000E-02  -1.4221133E-01  -1.1252498E+01  -4.8325774E-01
   7.8370000E-03   1.3631047E+00  -9.9481337E+00  -4.8325774E-01
   6.3950000E-03   2.4711248E+00  -8.0369952E+00  -2.5241618E+00
   5.8490000E-03   2.0035782E+00  -9.9339059E+00  -2.5241618E+00
   8.5000000E-04   1.7574584E+00  -1.1169881E+01  -4.1294859E+00
  -2.0950000E-03   2.8749516E+00  -9.4974359E+00  -4.1294859E+00
  -4.9060000E-03   3.9744301E+00  -7.5246508E+00  -6.0721394E+00
   2.5140000E-03  -6.3784791E+00  -3.7564994E+00  -6.0721394E+00
   7.4670000E-03  -7.3964404E+00  -5.5196591E+00  -6.0721394E+00
  -5.4550000E-03   2.6029350E+00  -1.1292802E+01  -6.0721394E+00
  -8.6780000E-03   3.6208964E+00  -9.5296425E+00  -6.0721394E+00
  -9.7360000E-03   3.9744301E+00  -7.5246508E+00  -8.1394694E+00
  -4.7920000E-03   3.6208964E+00  -5.5196591E+00  -8.1394694E+00
  -2.3200000E-04   2.6029350E+00  -3.7564994E+00  -8.1394694E+00
   1.4250000E-03   1.0433291E+00  -2.4478339E+00  -8.1394694E+00
  -5.7860000E-03  -4.8188731E+00  -2.4478339E+00  -8.1394694E+00
  -6.1930000E-03  -6.3784791E+00  -3.7564994E+00  -8.1394694E+00
  -1.4030000E-03  -7.3964404E+00  -5.5196591E+00  -8.1394694E+00
  -7.1180000E-03   2.6029350E+00  -1.1292802E+01  -8.1394694E+00
  -1.1436000E-02   3.6208964E+00  -9.5296425E+00  -8.1394694E+00
  -1.0880000E-02   3.2673627E+00  -7.5246508E+00  -1.0082123E+01
  -8.7310000E-03   2.8749516E+00  -5.5518657E+00  -1.0082123E+01
  -6.8750000E-03   1.7574584E+00  -3.8794204E+00  -1.0082123E+01
  -7.0880000E-03   8.5013103E-02  -2.7619271E+00  -1.0082123E+01
  -9.1620000E-03  -1.8877720E+00  -2.3695161E+00  -1.0082123E+01
  -1.1547000E-02  -3.8605571E+00  -2.7619271E+00  -1.0082123E+01
  -1.1383000E-02  -5.5330024E+00  -3.8794204E+00  -1.0082123E+01
  -7.0350000E-03  -6.6504957E+00  -5.5518657E+00  -1.0082123E+01
  -5.1020000E-03   1.7574584E+00  -1.1169881E+01  -1.0082123E+01
  -1.0376000E-02   2.8749516E+00  -9.4974359E+00  -1.0082123E+01
  -9.3720000E-03   1.9385093E+00  -7.5246508E+00  -1.1665789E+01
  -9.7380000E-03   1.4258852E+00  -5.6115111E+00  -1.1665789E+01
  -1.0338000E-02   2.5367682E-02  -4.2109936E+00  -1.1665789E+01
  -1.1935000E-02  -1.8877720E+00  -3.6983695E+00  -1.1665789E+01
  -1.2418000E-02  -3.8009117E+00  -4.2109936E+00  -1.1665789E+01
  -9.0090000E-03  -5.2014292E+00  -5.6115111E+00  -1.1665789E+01
  -1.2750000E-03  -5.7140533E+00  -7.5246508E+00  -1.1665789E+01
  -8.1000000E-05   2.5367682E-02  -1.0838308E+01  -1.1665789E+01
  -6.5380000E-03   1.4258852E+00  -9.4377905E+00  -1.1665789E+01
  -6.7610000E-03   1.4814885E-01  -7.5246508E+00  -1.2699454E+01
  -9.2420000E-03  -8.6981064E-01  -5.7614911E+00  -1.2699454E+01
  -8.9570000E-03  -2.9057334E+00  -5.7614911E+00  -1.2699454E+01
  -2.2910000E-03  -3.9236929E+00  -7.5246508E+00  -1.2699454E+01
  -9.4800000E-04  -8.6981064E-01  -9.2878105E+00  -1.2699454E+01
  -4.2330000E-03  -1.8877720E+00  -7.5246508E+00  -1.3058441E+01
   6.7600000E-04  -6.5733400E+00  -7.9224967E+00  -1.1385866E+01
   2.1980000E-03  -7.6502004E+00  -9.5981224E+00  -1.1385866E+01
  -1.9590000E-03  -7.6502004E+00  -1.1589943E+01  -1.1385866E+01
   5.7920000E-03  -1.2846527E+00  -1.2505171E+01  -1.1385866E+01
   4.5250000E-03  -2.2175368E+00  -1.0594033E+01  -1.2879911E+01
   2.4860000E-03  -3.2379888E+00  -8.8265586E+00  -1.2879911E+01
   2.8140000E-03  -5.2788929E+00  -8.8265586E+00  -1.2879911E+01
   2.9970000E-03  -6.2993449E+00  -1.0594033E+01  -1.2879911E+01
   1.6130000E-03  -5.2788929E+00  -1.2361506E+01  -1.2879911E+01
